《上海文学》2022年第5期｜周新华：流放中遥望京师（选读）





	帝国啊，连虫子也为你辛勤工作着呢。
	得到国王的承诺后，我就在两大家族都不知情的情况下寻找一种叫“息尔”的蘑菇。“息尔蘑菇”不是一种随处可见的东西，它只生长在一种白叶树上，而这种树也只生长在我的情人乌依的父亲的领地里。乌依姑娘对我寻找“息尔蘑菇”表示不解，她说：“难道你的帝国之行使你丧失了素罗家族的男子本领？”我没有回答，我在乌依的木床上证明了我在房事上的先天异质。当心满意足的乌依第二天看到阳光穿过白叶树林射进窗内的时候，她同意帮我的忙。

	于是我暗暗采集着“息尔蘑菇”，一直到了第二年出使帝国的月份。

	当我们的船行驶在蜃怪出没的水域时遇到了麻烦，落暮时分我们被几艘大型海盗船截住了。紧接着海面上黑了下来，双方在闪烁的海磷光中保持着一夜和平。第二天天一亮，发动进攻的海盗发现我们的四桅船身是中华造型，他们停止了行动。我悟到了什么，叫水手赶紧升起了中华帝国所赠的旗帜。海盗们立即跪在甲板上，对着旗上的汉字行礼。这以后，我们就凭借着汉字的威力渡过了混沌大洋，直到遥望得见帝国的海岸。

	我们依旧从陆路抵达京师，向鸿胪寺备了案。因为未到朔日，我们又被安顿在皇家旅馆同文馆内。那位友善的色目老人还在。我去他那里时他正在同一个客人谈论着什么。客人告辞时，向我点了一下头。色目老人说这个客人是帝国的宫廷医师，叫梁必乙。医师是为了医治皇帝的一种暗疾而来此求助于大月氏医术的。我当时没有意识到我的一生将与这个叫梁必乙的人息息相关了。

	朔日很快就到了，我终于第二次见到了我心中的神祇。皇帝的面容依然慈祥，但比上一次苍白多了。我知道整个帝国的事务足以把一个健壮的人累病，皇帝或神也不例外。我把我祖国的贡品清单递给了皇帝的侍从，又把一盒私人礼物夹在里面。我想我的礼物一定会给操劳国事又陷入疾病苦恼里的皇帝带来一点欢乐。陛下啊，苏帛祝你万寿无疆。

	但是没有消息来，我在同文馆捱过了毫无结果的十二天。色目老人笑得那蓝色的眼睛都不见了。他说：“那么多的各国的贡品，加上那么多帝国各郡县的贡品，皇帝能一一过目么？何况皇帝是多么节俭的一个人哪。天知道你的礼物到哪个角落去了。”我沮丧起来，素罗、素罗、素罗家族哪。

	善良的色目老人再一次显示了他的好心与智慧。当帝国宫廷医师梁必乙来同文馆时，色目老人把我介绍给了他，我则把带来的“息尔蘑菇”介绍给了他。意料之中的是，皇帝很快就喜欢上了这东西，意料之外的是，我很长时间也没有获得觐见皇帝的资格，给我带来机会的宫廷医师却变成一座山，隔在我和皇帝之间。皇帝的赏赐是他交给我的，这些物品一点不少到了我手中。但是我的用意不在这些物品，梁必乙也是，他比我更想在某一方面能影响皇帝。于是我和他一生中的隔阂由此开始，并且越来越大。最后我坚持不给他“息尔蘑菇”，他才让了步。

	“息尔蘑菇”的最好食用方法就是现场炮制马上服用，这样就增加了我在皇帝身边的次数。我终于见识到皇帝的爱好了，民间传说中皇帝专注于木匠手艺的事是真的。每次我在他的木工屋里为他炮制药时，他都在制作着雕花大床、桌子、菜橱和椅。他很少休息，负责传递各种重要消息的官员向他汇报时，他头也不抬，但治理帝国的各种文件和意志从这间木工屋通过千万条驿路飞到各地官员的案头上。能出入这间木工屋的人极少，除了皇帝，全世界只有四个人，就是传达官戚中书、负责皇帝饮食起居的王太监、宫廷医师梁必乙和我。女人是从来不曾来过的。

	望着刨花堆里的皇帝，我经常想，我现在是在全世界最重要的一间小屋子里了，枢密院算什么，弥忽耳家族的婆龙国王又算什么。那么什么时候实施我拯救家族的计划呢？我想着这个问题，却没想到我的失算，我很快就失去了出入木工屋的资格。一切都是梁必乙造成的。

	我相信在整个帝国我只有一个冤家对头，就是梁必乙，因为我的介入，使他的地位一落千丈。事实上这是个心胸比较狭窄的人，他把那种挑拨离间的手法施到皇帝身上。他试图唤起皇帝对我的警惕，甚至我黝黑的皮肤，我的祖国人民对房事的随便与用膳不用筷子的习俗都成了他攻击的东西。我没有资格进那间神圣的屋子了，但我仍居住在宫廷之内。那一段时间，我每夜都睡不好觉，我觉得有什么在刺着我背部的皮肤，难道是木工屋里的刨花屑从空气中飘到我的床上了么？

	我经常在深夜难眠的时候坐起身，透过窗格眺望远处那间最神圣的屋子，黄色的烛光从木工屋的窗口泻出来，向我述说着帝王的勤劳。我坚信我会回到那屋子去的。

	尽管“息尔蘑菇”给皇帝带来了欢乐，但意外的事情发生了，皇帝因为药物的副作用添了另一种暗疾，皇帝的秘处永远是湿漉漉的。这使梁必乙有了攻击我的新话题，这种行径使他的地位恢复如前，但皇帝仍然喜欢我的“息尔蘑菇”。卑鄙小人梁必乙知道要巩固他的地位就必须有一种好东西，就像我有“息尔蘑菇”。于是他开始研制新药了。不可否认这个卑鄙者的身体里确实藏有许多智慧。经过一个月的苦思冥想他有了一个天才构想，而后开始行动了。

	你知道在中华医药中有一种名称很怪的药材，叫“冬虫夏草”。一条虫子被一种菌种侵入，冬天钻入泥土去越冬，夏天来临时这虫子还钻不出泥土，虫子的嘴唇里，长出一种蘑菇，这就是“冬虫夏草”，是医治遗精的良药。几个月来，梁必乙苦研着大月氏医术和其他一些古医术，搞成一种配方。他把药种植入两个死囚的体内，就等着发芽了，好比是农业。死囚很快死去了，他们作为人类的生命以一种植物方式延续了下去。你想想，在夏季来临之际，一个死去的人嘴里会长出一株蘑菇，是多么恐怖的事，这位天才的宫廷医师算不算一个杀人犯呢？这就是我为什么称梁必乙为卑鄙小人的原因。

	在梁必乙对夏天的期待中，皇帝对新药物的期望也与日俱增。有一天，皇帝突然宣布不再制作雕花大床和桌椅了，但这并不意味着他不再做木匠了，他还是个优秀的木匠，只不过是个专做卧柜的木匠。不要小看这种造型简单的卧柜，皇帝把它们做得精致极了。我不知道皇帝花这么大的精力做这些柜子干什么，直到王太监偷偷告诉我，他看见梁必乙把两个植物化的人体装进了柜子里。皇帝啊，你被一个卑鄙小人兼杀人犯蒙骗了。

	在那死人的嘴里还没有长出裸盖菇之前，我终于获得进入木工屋的机会。我知道这种机会不多了，于是我在皇帝低头雕刻木柜子上的花纹时，用仍然不流利的汉语叙述了一切，请求皇帝以上天的儿子真龙的名义下旨废除婆龙国的《神授法典》。皇帝很慈祥地说：“尽管你说了那么多，我还是没全听懂。不过，我想你请求我做的那事连我的祖先也没做过呢。伟大的帝国怎么能恃强欺凌一个年年进贡、热爱中华文化的弱小国家呢？”

	我的眼前一黑，我知道所有的计划与努力都付诸东流了。一切都坏在我的汉语水平上，我的叙述是那么的不生动，那么的词不达意，如何能打动皇帝的爱心呢。或许，正像梁必乙说的，我在皇帝眼里没有任何地位，仅仅是一个药物供应者罢了。

	那么，该怎么办？只有两个字：等待。素罗家族已经等待了一百多年，还在乎再等待一段时间么？我想起蜃怪出没的海域上海盗们对汉字行礼的情景，我必须重新学习汉语，使我的语言充满汉字的魅力。必要的话，我必须改变我的地位，进入政治。

	唉，进入，帝国的，政治！

	日子就像我手中的线装书一样翻过去许多页，当我对帝国文字的驾驭力一步一步提高时，一朵蘑菇从死者的嘴唇里灿灿烂烂地开出了。在“杀人者”梁必乙的引导下，皇帝开始吃人了——确切地说，不是吃人，而是吃人形的植物，梁必乙给这东西取了一个名称叫“人蕈”。“人蕈”比人参更像人类，因为它本来就是由真人制成的，只不过后来人体内外植物化了，变成了人形树皮包裹着的一截树根。皇帝服用这奇独的东西后，他的遗精得到控制。但“人蕈”实在太苦，所以他仍然怀念“息尔蘑菇”。前者抑止了他的病情，后者给他精神乐趣。实际上，两种互为对立的东西归根结底都是蘑菇，一种生长在乌猪海岸的白叶树上，一种生长在死人嘴唇里。

	皇帝轮流服用着两种蘑菇，我和梁必乙的地位也像两种蘑菇一样不分伯仲了。在这种状态中我就有了一次出宫的机会。

	我的这次出宫是入宫来的第一次，我是去参加皇家考试的。参加考试的绝大部分是帝国各郡县的读书人，也有很少的一部分是来自周边各国的域外学子，他们把获得帝国功名看作是最高荣誉。由于文化背景的巨大差异，我的考试结果比朝鲜人、日本人差得太多，但是帝国的主考官员也把我列入成功者的行列。我带着这样的荣誉回到皇宫。在木工屋里，皇帝听说这事后，停止锯木，很用心地看了我一眼。我预料到我距离政治不远了。

	长久相处的原因，我与王太监之间有些无话不谈了。王太监忠心于每一任皇帝，皇帝都愿意跟他谈一些比较重要的话。他向我透露了一点秘密，因为我通过了皇家的考试，在皇帝眼里我已被纳入中华文化体系中，再不是一个域外人了，更不是一个局外人，他正考虑是否授予我一个帝国官员的职位。但是梁必乙却拼命寻找一切机会劝阻着皇帝，他说我是个黑身人，身份卑微，跟昆仑奴一样是没有资格担任上国的官职的。于是皇帝显得有些犹豫不决。

	我闻言微微一震，不管皇帝授不授予我官职，我都十分感激，这说明我开始步入政治了。但梁必乙说我是黑身人的说法并不正确，我的肤色是比中华帝国的人要深得多，但我不是黑身人，因为在乌猪海岸，我们承受了太多的阳光，祖国的太阳更热烈，更亮丽，而且不论月份。

	好运道是在我发现“息尔蘑菇”剩下不很多的情况下来临的，我把此事禀告了皇帝，皇帝准许我立即回国去采置。他用一贯慈祥的目光看着我说：“你是个很不错的青年，你比生在圣人国度接受圣人遗训的人更好学，更忠心耿耿，你将会有个好前程的。苏帛先生，你想得到什么特别的赏赐呢？”我便第二次向皇帝请求下诏废除婆龙国弥忽耳家族所订的《神授法典》。我相信这一次我的叙述语言已经充满了汉字的魅力，因为皇帝被打动了。他说：“我答应你。这不是你个人的请求，而是整个家族的请求，你为你的家族忍辱负重使我敬佩，所以我答应你。”

	天子啊，这是我这么长时间来梦寐以求的呀，我的肺也跟着心脏跳动了。但是皇帝又说：“这事要做得细致，不能影响其他小国的忠心。因此你照常回国去，抓紧采置药物，顺便了解一下婆龙国王有什么违背天意的暴戾行为，再把《神授法典》的抄文带来。圣人说，师出有名，就是这个道理。我想等你回帝国时，一切工作已准备得差不多了，我会派你带着我的诏书和帝国的军队去实现你的复国大梦的。”

	我挥着热泪告别了皇帝，乘坐着马车向海岸驶去，我在那里准备了充足的食物和淡水。第二天，在我登上了四桅海船时，突然有人叫着我的名字，原来是王太监。他踏上船，把一样东西披在我身上，我低头一看，是一件帝国五品官员的正式服装，由江南皇家织造局制作的那种。我跪在甲板上，听王太监宣读了圣旨：任命婆龙国人苏帛为中华帝国的采办大臣，官品为五品。

	王太监说：同时被任命的还有梁必乙，他被任命为奉医大夫，也是五品官员。

二、木匠的末日

	看不出木匠知不知道今天对他来说是阳世的最后一日，他的面部一直躲在蜡烛光的阴影处。他从一起床就在做一只卧柜，刨子所到之处，刨花一片一片飞落下来，慢慢就淹没他的脚踝。

	他生命的最后一绺晨光透过窗格射在刨花堆上。刨花很红，刨花很绚烂。

	接着门就响了一下。木匠头也不抬，他知道全世界能走进这间木工屋的除了自己只有四个人，假如采办大臣苏帛不能如期从遥远的海域赶回帝国的话，今天只有三个人能走进这间屋，而第一个走进来的必定是王太监。

	王太监手上托着一碗粥，粥面上浮着几片萝卜干。他俯身吹灭几盏烛火，然后用很细的声音说：“阿保师傅，该用早点了。”

	木匠觉得肚子是被太监叫饿的，他接过碗就喝了起来，屋子里顿时响起一片喝粥声。有几片木屑飘飘洒洒落进碗里，又被忽啦忽啦喝进肚里。

	太监看木匠吃完，收拾了碗筷，这才说：“阿保呀，你做的最后一套雕花大床已经卖出去了。”

	木匠埋头干着活，却有心问道：“是谁人买去的？”

	太监说：“是狮桥街一个开南货店的南方财主。他说他老早就听说木匠阿保的大名了，却不知人在何处，这回能买到刻有‘阿保木匠亲制’的木具，真是幸运。这个南方佬出得起价钱的。”

	木匠微微一笑，说道：“能有人识货，也不枉俺做了两年的木匠活了。只可惜眼下俺除了做卧柜，什么也不做了。”顿了一顿，他又说：“这样吧，照老方法，你用卖雕花大床的钱给宫里的丫环们添置一点衣服。这天是越来越冷了。”

	太监忖道：“阿保呀，你心太好，恐怕没好的下场。”这样一想，泪便叭嗒叭嗒落下来，湿了几片刨花。他连忙走了出去，轻轻地合上了门。

	木匠扭头看了看窗外的阳光，心想不能再浪费时间，俺必须在日落之前把这件东西完工掉，否则就永远来不及了。

	门又响了一下，木匠想这个时辰来的该是戚中书。戚中书蹑手蹑脚走了进来，手上捧着一大摞卷宗。在能走进这间屋子的几个人当中，木匠最讨厌这个人，但又不能不见。木匠漫不经心地说：“拣要紧的讲吧。”

	戚中书说：“师傅，昨天各地又起了许多盗贼，都打着‘清君侧’的旗，说是响应西州节度使的号召。”

	木匠说：“这一类事你不是说过好几天了么？别磨俺的时间了，俺还要赶做这只柜呢。”

	戚中书说：“西州节度使的叛军已经向京师方向杀来了，大臣们没了主张，都来问怎么应付。”

	木匠说了句：“就那么应付。”就埋头刨起木板来。戚中书候了好久，见木匠并无言语，就蹑手蹑脚退了出去，合上了门。

	屋子里又剩下他一个人了，他直了直腰，往后退了几步，眯着眼看了看柜子，觉得底板好像阔了一点，用尺子一量，真是这样。木匠觉得自己眼光果然是好，天生一个木匠坯子。他取出墨斗，拉出墨线，绷紧了用力一弹，木板上留下一条细细的黑线，便用斧头粗粗劈去一些，再换用刨子。刨花又堆高了几寸，木板也刨好了。多精到的手艺啊，他孤芳自赏起来。又觉得头晕，腰也开始酸痛，想想还没到服药的时候，先歇歇再说。他便在刨花堆上躺了下来。

	门悄无声地被人推开了，是按规定时间进屋的第三个人，这人秃着头，很谄媚地说：“木匠，你最忠心的奴才来了。”

	奉医大夫梁必乙说完话，就从墙角的刨花里掏出一个小炉子，摆在空地上，撮了一些刨花，便用火镰点着了。等生好炉子，他这才走到屋里端，那里停放着两只卧柜，是木匠早些时候做的。奉医大夫掀开其中的一只，里面竟然躺着一个人。这人的嘴巴里长着一朵很长很长的裸盖菇。屋外的阳光灿烂，有一道射进卧柜，冲淡了一些恐怖气息。其实这躺着的早已不是一个人，只不过是一种人形药材而已，但不是人参之类的草木根茎。奉医大夫把这种人形药材叫作“人蕈”，他从“人蕈”上抠下一点碎末，放进药罐，加了水，就放在火炉上去煎了。

	奉医大夫看着噗噗噗的水气说：“师傅，听我一句话吧，戒了那要命的‘息尔蘑菇’。这东西把我的‘人蕈’的药性都冲掉了，害得你又添了新病，头晕乏力，肾亏得厉害。你想想，那外邦的黑身人能信么？化外番国的一个生番。我看苏帛这小子八成是不回了，一个影子也没有。”

	木匠说：“不好这么说，难得一个化外之人有这么一片心意。既然授了他五品官位，就不好把他看作外邦人。再说‘息尔蘑菇’这东西确实奇妙，吃了以后，就像羽化登仙一般，能看到欢歌笑语的场面，要什么有什么，多好。”

	奉医大夫说：“可我总觉得苏帛这人没安好心，心事重重的。一个化外之人，有事没事参加秋闱大试干吗？”

	木匠说：“药快煎好了么？俺这腰断了似的。”

	“就好就好。”奉医大夫不敢再多说了，他添了两根木柴，煎好了药，滗出药汤，就带上门出去了。

	一个时辰内门又开合了两次，前一次是王太监来送中饭，后一次照理应该是采办大臣苏帛来送“息尔蘑菇”，但他还没有回来，这药就由王太监送来了。

	王太监说：“阿保师傅，‘息尔蘑菇’就剩这么一点了，如果苏帛大人不能如期归国，这药就断顿了。”

	木匠说：“兴许服了这帖，就用不着再服了。”

	太监知道木匠服这“息尔蘑菇”时不愿有人在旁边，就退了出去，合上门。

	吃了这药会有些怪事发生的，尽管每次都一样的怪，但木匠很乐意天天去重复。他用手堆高一大堆刨花，又扒出一个洞，就把自己藏了进去。他在刨花堆里把药汤慢慢喝进肚子，然后看着碗底的药渣，一条条蘑菇干，被药水浸发得恢复成新鲜的模样，活像男人的生殖器。他半合上眼睛，感觉到这些蘑菇真的变成生殖器，一条条粗粗壮壮生机勃勃，忽然间就活动起来，击向四面八方，无数的瓦器被击得粉碎，砰砰砰砰。

	砰砰砰砰，他觉得自己开始泄精了，一泻千里。巨大的快感中，他看见所有的生殖器也在泄精，无数的精虫，满天地飞舞，落在地面上而变成衣着华丽的人群，他们敲锣打鼓载歌载舞，高喊着万岁万岁万万岁。丰收了，丰收了，又是一个国泰民安的好年景啊。他们说。

	砰，他觉得自己从高处坠落了，惊醒过来，他听到有人敲门。按理说此时绝不会有人来打扰的。他把头伸出刨花堆，忿声喝道：“是谁？”

	“是我。”门外戚中书惊恐万分地说，“枢、枢密院急报，西州节度使的军队从东门和大南门攻进京师了。”

	木匠气道：“屁大的事也来搅俺的梦。快去叫奉医大夫梁必乙来吧。”

	门外传来一个人的脚步声。木匠想，这是谁，是采办大臣苏帛回来了么？听听不像，也不像王太监的。难道是他么？那个人这么快就来了么？

	木匠顾不得再想，他埋头把最后一个榫头接好。门口响起戚中书的声音：“你不能进去。这是……”话没说完就是一声惨叫。

	门开了，一个戎装齐整的将军立在门口。果然是那个人，西州节度使。木匠只用眼角瞟了一眼，若无其事地在卧柜上刻着字。他旁边的奉医大夫看见门外躺着戚中书的尸首，血流一地，便想道，呀，没机会把刚死掉的戚中书做成“人蕈”了。

	木匠一直到刻完“阿保木匠亲制”六个字，才舒了一口气，他直起腰，对节度使说：“你终于来了，封疆大吏。”

	节度使说：“陛下，微臣来了。”

	木匠说：“不要叫陛下，叫俺木匠师傅阿保就行了。”

	节度使大声说：“放你个屁，陛下，你不是什么木匠师傅阿保，你是皇帝，圣朝的天子，你应该自称为‘朕’。我不愿同一个自称为‘俺、俺、俺’的人对话。请陛下不要辱杀微臣吧。”

	木匠说：“好，朕即刻起就是皇帝了。”

	节度使说：“祝陛下万寿无疆。”

	皇帝说：“什么万寿无疆，朕早就料到今日下场了。唉，朕不斗鸡不斗蟋，从不近女色，宫中从无污秽之事，朕又凡事节俭，宫中老少的衣服都是用朕自己做木匠挣来的钱添置的，难道朕有错么，值得让你借清除‘蘑菇巫师’的名义起事谋反么？”

	节度使说：“是的，陛下有错。恕臣直言，陛下身为皇帝，不理朝政，以致民不聊生，哀鸿遍野，民变四起，动摇了圣朝的根基。虽不近女色凡事节俭，但仍属失德之君。”

	皇帝一阵头晕，有点站立不稳了，奉医大夫想去扶一把却不敢动，节度使上前一步扶住了皇帝。皇帝有气无力地说：“哪里来的民不聊生？哪里来的民变四起？分明是五谷丰登、国泰民安。你没看见那歌舞升平的景象么？”节度使用空着的一只手拨去皇帝头发上的刨花，冷笑道：“哪里来的五谷丰登？哪里来的歌舞升平？陛下，你不要躲在蘑菇巫术里做虚幻中的英明圣主了。你无德无能，只好节俭，做你的木匠作逃遁，你的不近女色也因此毫无意义，却使你留不下一个太子。”

