《青年作家》2021年第5期｜凡一平：算数





	至大年三十，覃小英欠顶牛爷的人情费、伙食费、住宿费等，一共是七十一元五角。
	覃小英强调：说好的呀，我不做你真老婆。

	村里人不信。

	你守信就可以。

	屋里一张床，你独个睡，睡到你离开。

	床位费，一天算两角钱。

	又来了。

	这只鸡算一块钱。

	那你吃，吃完去。

	我吃不完，你也吃。

	吃不完，留下一顿，再吃。

	再吃，我就像以前一样胖了。

	你现在还瘦。要好好养。

	总之我记得你养我的付出，我会偿还你的。

	你家为什么遭难？

	不知道，好端端就被打成现行反革命资本家了。

	你家如果在上岭村，就不会。

	你为什么出走，不在村里？看屋里的灰尘，你离这里有半年了。

	我出去找一个死去战友的亲人。

	找到没？

	没有。

	看不出你当过兵。

	国民党兵。

	打过仗没？

	不打仗我战友就不会死。是被日本鬼子打死的。

	你活着，真是幸运。

	我命大。

	你要活一百岁，超过一百岁。

	我从来没有想活过一百岁。

	至少你要活到我能偿还或报答你的那一天。

	……

	覃小英一边吃肉喝汤一边与顶牛爷说话。

	顶牛爷一边看覃小英吃肉喝汤一边应答。不知不觉，覃小英把一只鸡吃完了，汤也不剩。她的嘴唇流油，发白的脸有红光，像浇粪后渐渐复苏的一棵蔫菜。然后，她跟顶牛爷要了一张卷烟的纸和一支铅笔，说：我开始记账了。

	她接着在纸上写道：1975 年7 月16 日，玉米馍 5 分，床 2 角。17 日，鸡 1 元，中晚饭 4 角，床 2 角（1.85 元）。

	写完，她将纸张递给顶牛爷，请他过目和核实。顶牛爷看都不看，说：你爱哪样做哪样，我不管。

	覃小英这时还不知道，顶牛爷不识字。

	图片

	转眼，到了大年三十，覃小英被顶牛爷收养已有半年。她把顶牛爷对她的付出都折算成人民币，一一记在本子里，包括那张卷烟纸上的数据，也已经移了过来，一共是七十一元五角。在本子里，除了常见的伙食费、住宿费，还不时添加了其他项目，比如卫生巾、香皂、牙刷牙膏、煤油照明等。各项费用写得清清楚楚而又密密麻麻，像蚁窝里的蚂蚁。

	她向顶牛爷报告半年的结算。

	顶牛爷听了，又是笑呵呵的，像当年看待农民主动交租的地主。想当年，地主从来没有对顶牛爷家的人有过笑脸，因为他家从来没有主动交租，或从来没有足够交租。眼前的覃小英真是好笑呀。

	顶牛爷看着覃小英明亮的眼睛，说：你把眼睛闭上。

	覃小英把眼睛闭上。过了一会儿，她听到顶牛爷说：把眼睛睁开。

	她睁开眼睛，看见顶牛爷捧着一套新衣裳，递给她。

	她接过衣裳，看着衣裳。衣裳有里有外，层层叠叠，花红柳绿，像最美丽的鸟的羽毛。看着看着，她禁不住眼泪汪汪，有不少泪滴在衣裳上。

	顶牛爷说：今天是除夕，明天就是新年了，给你做一套衣裳，添喜添福。

	覃小英说：你为什么不给自己添喜添福？

	我一个男人，穿多穿少是新是旧不打紧。你女孩子姑娘家就不一样。往年我的布票都浪费掉了。

	你新年没有新衣裳，我也不要我这套新衣裳。

	你爱要不要，反正我给你做了。我本来是送你的，大不了不算送呗。

	覃小英忽然意识什么，说：这套衣裳花了多少钱？我要记上。

	顶牛爷说：一毛钱，你要记就记一毛钱。

	何止一毛？你以为我不懂呀？起码十元以上，算十元。

	好吧，随便你。

	布票呢？

	布票不是钱。布票还是国家发的。

	覃小英喜上眉梢，说：我现在就去换衣服。

	顶牛爷说：明天才是新年。

	覃小英说：不，我今天就穿，现在就穿。

	待覃小英洗澡更衣和装扮出来，顶牛爷已经准备好了年夜饭。他正摆上两副碗筷，看见焕然一新的覃小英，顿时触目惊心，像看见了仙女。

	覃小英看着只有一个酒杯的桌面，说：再来一个杯子，我要喝酒。

	顶牛爷说：你一个姑娘家，喝什么酒。

	覃小英说：我今天高兴，我要喝。

	顶牛爷说：你高兴，多吃肉。

	覃小英见顶牛爷坐着不动，便自己去拿来了酒杯。她给拳头大的杯子倒满酒，双手端起，敬向顶牛爷。

	顶牛爷和覃小英喝酒，一杯对一杯，一杯又一杯。两人互相给对方斟酒、夹菜，你来我往，乐在其中，像融洽的两口子。

	迷醉中，你看我，我看你，当真把对方看成是自己的伴侣。他们先是手牵连在一起，还是覃小英主动的。她骚动的手勾引顶牛爷的手，像钓鱼。野气勃勃的顶牛爷怎么会不上钩。他上钩了，然后在覃小英的带动下，越挪越近，最后抱在一起。

	顶牛爷抱起覃小英，往里屋走。他把她放在床上，解脱她的衣裳。他把她刚换上不久的新衣裳一件一件地解开，其实是撕开，像把包裹粽子的箬叶一层层地剥离一样。他急迫而忙乱，像饿得发昏的野狗，简单粗暴地处理到手

	的肉或猎物。

	如果不是覃小英突然说出一句话，顶牛爷就不会冷静下来，就会继续野蛮下去，将其实你情我愿的行为进行到底。

	覃小英说：你弄疼我了。

	这句话让顶牛爷突然清醒，像暴乱中有人朝天放了一枪制止冲突一样。他意识他不能占有覃小英，不能碰她的肉体。他一旦占有了她的肉体，就是对她的伤害。他现在只是弄疼她，她喊疼了。那么到此为止，紧急刹车，否则会导致后悔终生的祸乱。

	顶牛爷住手，停止了一切行为。他退到一边，像一头听到指令后不再进攻的公牛。他在床边站直了，保持着好强的姿态，对有些茫然的覃小英说：

	覃小英，你记着，我没有真做你老公，你也没有真做我老婆。这次差点真做成了，幸亏没做成。那么我没有真刀真枪真干，我是忍着的，是付出代价做出牺牲的。在村人看来，我是你老公，你就是我老婆。可实际上暗地里，我没有做老公对老婆该做的事，你也没有尽老婆对老公该尽的义务，这次不算，一次也没有，这次克制住了，以后也没有。那么我觉得，我们这些没有的事，你也要记在本本上，免得将来风头过了形势好了，你走了，另外嫁人了，我们之间的事情说不清楚。我是地道的农民无所谓，最主要是你，你是名门望族的金枝玉叶，还要有头有脸清清白白地做人做事。请记下我们这些别人以为我们会做实际上我们没有做的事，别忘了。

	顶牛爷劈头盖脸的一席话，令覃小英愕了半天才缓过神来。她乖乖地看着让她开始佩服并在往后的岁月里无比佩服的男人，小心翼翼地说：

	那怎么算，怎么记呀？

	这是你的事。

	顶牛爷说完就走了。他回到外间的桌旁，继续喝酒。

	覃小英在里屋的床上，望着蚊帐，眼珠子不停地闪动，像是在盘算着什么难办的事情。过了很久，她才坐起来，从枕头下摸出本本，再拿来笔。

	她在本子里写道：1976 年1 月31 日 ①衣服一套 10 元；②除夕酒菜5 元；③宿 1 元；④他和我同居第195 天，0 次。

	一晃五年过去。

	覃小英与顶牛爷生活的点点滴滴，记了五本。本子里的数额越来越多，记录的项目越来越多。顶牛爷对覃小英的种种付出，都换算成了钱。比如顶牛爷教会覃小英学会了壮语，她在本子里写成：壮语学费 8 元；比如顶牛爷背着发高烧的覃小英，去到离上岭村五公里远的公社卫生院，她写成：车马费10 元。顶牛爷照顾她三天，她写成：误工费6 元；又比如覃小英在家看家的时候，麻痹大意，被天上老鹰叼走了顶牛爷的一只鸡，她写成：损失费3 元……各项费用的价钱，全部由她随心而定或根据当地物价适时而定。

	唯一不变的数据是“他和我同居第×××天”那一条，后面永远是：0 次。

	第五个本子快记满的时候，覃小英在上岭村顶牛爷家避难或苦难的日子熬到尽头，或者说她的好日子来了。

作者简介

凡一平，本名樊一平，壮族。1964 年生，广西都安人。广西作家协会副主席。著有长篇小说《跪下》《顺口溜》《上岭村的谋杀》《蝉声唱》《四季书》、小说集《撒谎的村庄》等二十余部。曾获百花文学奖、小说选刊双年奖等。根据小说改编的影视作品有《寻枪》《理发师》《跪下》《最后的子弹》等。现居南宁。


