《滇池》2022年第3期｜阮王春：新房沉降计划





1

	我舅舅问我为什么要和李莎分手，我说她家的房子在沉陷。
	和李莎分手后，我被嘲笑了好一阵。他们都笑话我，各种有的没的事情，传得乌烟瘴气……诚实点说，大多数事情还是有的。比如我在街上害怕见到李莎的爷爷。有一次，我老远看见她爷爷来了，四下环顾看到路边的厕所，后退几步躲进去了。李莎的爷爷是早看到我的，也看到我躲进厕所去了。我们分手后，他和李莎、李莎妈妈，还有别的人说这件事，语气模棱两可，说不确定我是躲他还是刚好找厕所。但他可以确定的是，我看到他之后才找厕所，但我假装没有看到他。这件事被他们编排了很久，那时我早已离开了航天城，离开了李家海子。

	我和李莎决定要结婚的时候，有一天傍晚，我和李莎妈妈站在阳台上说话，她说，这个房子有点沉。我没听明白。她在等我回应。我又不知道她说的是什么意思。

	他爸爸走过来，说一起沉还好，就怕一边沉，开裂。她爸爸走进阳台，在阳台上蹦了几下，“会晃吗？”

	“疯子，你怕它不会倒吗？”女人呵斥男人。

	“闵子，你想想办法，让这个房子再沉一沉。沉踏实点。”女人说。我当时心里一咯噔。这算个什么考验呢？

	和李莎见面之前，我舅舅告诉我，叫人要甜，眼里要有活，来去要有话，脑子多转转。我说李莎又不是多好看多有才艺的姑娘，他们还刁我？我舅舅说，嗨，不是人家刁你，是你不要显笨。人家留吃饭，大大方方吃，但不要别人没坐定，自个稀里哗啦吃起来。我说我肯定不会像你。我猜到我舅舅又想跟我说他年轻时候去了刘家怎么不敢上桌吃饭，又怎么上了桌稀里哗啦吃起来，又是怎么去的刘家，却找了吴家舅妈的往事。但他傻笑了几声，又止住笑盯着我看了3秒，说，嗨，也不是那顿饭的事情。你赶快活动活动你工作岗位的事才是正经。

	我舅舅不知道在我见到李莎之前，李莎妈妈就和我说过，要让我和李莎处处看。那时候，李莎大概要从意大利回来了。李莎妈妈的意思很明确，她很喜欢我。

	新房沉陷不是考我的试。但是我也不能不答题。我舅舅告诉我，这件事不要太上心了，不要揽事，“那种事你怎么管得来呢？你可以装装样子，说几句闲话，但不要出主意，也不要自作聪明。房子盖起来要歪要倒你还有办法吗？”

	李莎家的新房是自建房，设计、材料、人工都是李莎妈妈亲自买办监督，等拆迁的玩笑归玩笑，真的盖起房子来，李莎妈妈正言厉色，请的大工师傅都是镇上盖房子的好手，帮工的邻里知道李莎妈妈的脾气，也知道李莎妈妈要建了自己住，至少拆迁之前还得住几年，住几年谁也不知道，万一十年八年不拆，房子建的不好，敢住吗？所以她家的五层小楼哪里放了几根钢筋，哪里砌了几片砖，李莎妈妈心里一清二楚。

	但是足工足料，硬硬实实盖起来的房子还是沉陷了几分。李莎爸爸找来了建筑安全评估公司，之前建房的大工也来了，帮工的村民也来了，我跟着他们围着房子转了一圈，看他们找了不同方位观测，也没看出什么所以然，检查了房子的墙体没有发现哪怕发丝一样的裂痕。他们说，这房子好好的呀！这里建房，沉降的可能性是有的，但不会沉降太多。你们注意观测，只要墙体不裂缝，就不要杞人忧天。

	新房盖好，决定和李莎结婚，我就搬到了她家住。我在一家企业工作，红森。你知道这个品牌吗？对对，全国知名企业，百亿俱乐部成员，省内的明星企业。那倒没有。我做物流客服和销售渠道维护，工作量不大，工作的难度也不大，工资自然不多，也没人在乎，反正够我自己花。最重要的是红森的物流部在经开区金山镇街道上，离李莎家比较近。住在李莎家，我可以减省一点吃喝用度，省下的钱又借花献佛，给李莎的爷爷、爸爸买烟酒。

	哈，曹老师，您不要叫我闵先生，您叫我闵子吧。我不是来做咨询的，我只是想把这件事说给一个人听。他是您的见习学生？那没关系。反正他也听了半天了。还是我说，您听着。

	李莎家有一块韭菜地，也可以说她家唯一的那块地里只种了韭菜。种韭菜，割韭菜对于他们来说是一种消遣。李莎爸爸每天晚上定量把韭菜割回来，不多不少5捆刚好一篓，放在客厅里。闵子下班回来，和李莎一家一起吃了晚饭，就跟着他们边看电视边把韭菜捆打开，把韭菜的枯皮黄叶剥了。

	韭菜变得油绿粗壮，再次捆好放进背篓，第二天李莎爸爸背到菜市场去卖。5捆韭菜够他们摘一个小时。不过李莎很少参与，她觉得4个人摘5捆韭菜实在是装逼过了头。她说你们别装佯作气的，那点韭菜能卖几块钱，还兴师动众三四个人摘？明天去把它毁了吧。她总这样说，说完，就去自己的房间里看电影电视剧。闵子知道她爱看《吸血鬼日记》《赶尸传奇》《巫蛊师》或者《权力的游戏》《驭龙天使》等等他很少看的类型电影电视剧。

	摘完韭菜，闵子就去找她，他打开冰箱，拿一瓶可乐，拈两个杯子走进她的房间。

	“韭菜摘完了？”

	“完了。”

	“他们也够闹，那么点韭菜还卖不到一百块钱。”

	“他们肯定是不考虑钱的问题。”

	“那考虑什么？”

	“图好玩呗。”

	“图好玩？”

	“他们也要交际，也总得有点事做着吧。”

	“交际？卖韭菜。哈哈。菜市场高谈阔论古今天下事。”

	“是啊。不然他们干啥呢，麻将？婚外恋？美女按摩？”

	“摘韭菜好不好玩？”

	“不好玩。”

	“你很会表现！”

	“嗯？嗯。”

	“真心夸你的！”她可能亲亲他，或者抱抱他的脖子。

	“我知道。”他说，也亲亲她，抱抱她的背。

	或者：

	“你在看什么电影？”

	“随便看看。”

	有时候，李莎故意把门关上，想让她的父母误会他们在房间里的情形，每次她把门关上不到3分钟，她妈妈准找她。她在门口喊李莎的名字，不说别的，就喊名字。李莎把门打开，不用回应妈妈找她什么事，她妈妈也不多说话。

	到了晚上各人洗漱睡觉。闵子睡李莎的房间，李莎爸爸打呼噜，自己睡一间，李莎和她妈妈睡。从闵子住进李莎家，一直这样，相安无事。

	一个夏天的午夜，电闪雷鸣，暴雨如注。白天的时候，闵子洗了衣服晾在天台上。雷声和闪电把闵子惊醒。听着雨声，他想着衣服没必要收了，而且夜晚上天台有些危险，雷电、湿滑、跌绊……

	闵子正想倒头再睡，又听见风声呼啸，呜哇哇响，他担心衣服被风吹跑。他听见房间外的门响动，随后有人走动，上天台的声音。他一下又清醒起来，谁帮他收衣服都不合适。他有些不好意思，赶快下床穿起衣服，拿了手机照明，跟着那串脚步声上了天台。

	闵子看到楼梯口白亮的天幕和耀眼的闪电，上天台的小铁门已经打开了，在风声里摇曳，吱嘎吱嘎响。李莎妈妈站上了楼梯的最高一阶台阶上。

	“阿姨，”闵子叫了一声。李莎妈妈吓了一跳，“嗯嗯，快下去睡觉，雨太大了。不收了。”

	闵子嘴上应着，身子已经转过来，朝着楼下走去。

	走了几步，闵子停住脚步，朝下看看有没有动静，然后向着楼梯口的亮光慢慢地走上去。

	天台小铁门的右边有一间灶房。那是新房盖好后，临时在天台上立了钢柱，砌了砖框，顶上焊上彩钢的简易大灶。逢年过节，家里来客的时候，李莎妈妈就在天台大灶上烧锅。每年用那么三五次。

	灶房面积颇大，里面置了一张小床，是一个租户退房留下的，下一家租户来了瞧不上，李莎爸爸只好把床搬上天台，放在灶房里。灶房长久不用，偶尔的租户来了亲戚，会借灶房睡一宿。

	夏夜的雷电和妈妈的起身搅扰了李莎的睡梦，李莎听到楼上灶房里物体移动碰撞的声音，隐约从未关严实的纱窗里听到天台上有些轻微的推搡和咒骂，骂声在雷雨声里时有时无。她睡意阑珊，单脚踩地，把玻璃窗关严实了。她实在郁闷，不就下大雨吗？有什么值得吵的骂的。

2

	闵子大名闵春宝。他曾经是李莎家的租客，老房子时候的租客。

	李莎家还住在老房子的时候，闵春宝租住了进去。那时候闵子还没进红森公司。

	老房子还租住了一家广东人，最早闵春宝在那个广东老板的工厂里做文员。厂子挨住处近，有时候去老板家送材料或者吃饭，广东老板娘就叫他闵仔。后来厂里工友也都叫他闵仔。他经常在院坝里遇到李莎妈妈，人客气，给李莎妈妈留下好感，李莎妈妈也学着广东人闵仔，闵仔地叫，后来叫着叫着，叫成闵子。

	后来广东老板又租了李莎家院坝搭起彩钢做了库房，闵子也跟着新库房搬迁，租住了李莎家的老房子。直到李莎家要用老房子和邻居置换地皮盖新房。他们才搬走。随后，村里的地皮越来越贵，广东老板搬离了李家海子。广东老板搬走后，闵子在附近找了工作，后来进了红森公司，做了行政客服。

	李莎那时在意大利留学，学财经。用李莎妈妈的话说，其中有些是非曲折的故事。闵子听了小半年李莎留学故事，没听出什么是非曲折，就是当年高考，李莎没考上大学，在家呆了两年呆腻了，谈过几次失败的恋爱后想正经学点东西。兜兜转转，姑父介绍她去意大利本硕连读，十年一剑。李莎没熬过十年，去了十个月就回来了，家人怎么劝，她也不去了。

	休息的时候，闵子喜欢随身带一本书看，和李莎试着处朋友那段时间，他看《维特根斯坦的侄子》 《百年孤独》，杜拉斯的《情人》或者《追忆似水年华》……李莎和她妈妈对这些书多少有些偏见，不光超出了她们的阅读范围——如果不是他带着看，这些书在她们的世界里是不存在的，——而且，尽管没读过，也大概会猜这种书的倾向，在她们看来都不是经济学问的正经书。

	他在院子里或者石坎上，搬个凳子，安安静静地读书。

	李莎妈妈端了洗干净的衣服出来，说，闵子，又读外国书呢。他马上放下书，帮她接下洗衣盆，用毛巾帮她擦晾衣绳，他们有一句没一句地聊天。

	李莎妈妈拿着铲子扫帚下院心，问，闵子，还读外国书呢？他马上把书搁凳子上，把凳子放到石坎上，把院心里的凳子、单车、浇花水管各种杂物收拾好，搬到干净角落处去。她问闵子，你舅舅们最近在忙什么？她夸他舅舅们真是吃苦耐劳、勤俭致富的典范。他谦虚地说上两句，也说他舅舅们是天底下最能吃苦的兄弟，他们都是一分一毛积攒的财富。他说的巧妙，没让她听出他说他舅舅是吃苦耐劳获得财富，而她则是沾了国家政策一夜暴富。闵子有意让她听出她天生有安逸富贵的命这种意思，至于她是不是这样理解，他不得而知。他说的是，他们能吃苦，是因为他们命里是开拖拉机的，你却不一样，你是坐飞机的。虽然怎么说都似乎关系不大——李莎妈妈没少受外地人的嘲笑，说她家要不是土地被征收，单凭劳力，还不如外地打工人能过日子。李莎妈妈不在乎他们怎么说，反正她的钱，自己挣的，国家给的，谁还敢来抢？

	闵子赢得了李莎妈妈的好感，喜欢他单纯无知，无忧无虑的性情，还喜欢看外国书。

	李莎不打算接着留学，每天也没正事干，李莎妈妈就让他们试着处处看。意思明确，她要找个入赘姑爷，反正不愁吃用，不在乎工作、学问什么的，会尊老爱幼、待人客气就行。闵子长相也不错。李莎妈妈把这层意思一说，他们的关系，似乎是水到渠成，自然而然的事情。

	让李莎敏感的是他读的那些书。她自然是没心情去读的，但是她又想知道，这些书有什么吸引人的？他读《百年孤独》，她问他你孤独吗？她不过是没心没肺地问，但是又把她对他的观察，她的一点小情绪，她希望的某种回答夹杂在这种问话里。

	他合起书，说，这种书实在看不懂。

	这是个不老实的回答。她听了却很开心。她欢快地笑了起来。他也认为自己的回答得满分了。

	“看不懂为什么还看呢？”

	他猛然间醒悟，他看的这些书虽然会让人有不愉快的联想，但却是无关紧要的。问题的根源在于，你没法向她解释这些书，她也不屑于看这些书。两人的生活轨迹如此偏离，怎么能在一个家庭里生活。当然，他可以从此丢下这些书。

	是哦，他们可以有很多新奇的玩法，二三月里，他们开车六十多公里去挖野洋芋。有时候更远，跨过州县。钓野鱼的时候，甚至跑到湖南湖北的一些野生湖泊。他们喜欢一切野生的东西。野洋芋、野蒜、野鱼、开越野车、郊外拉野屎。野洋芋其实是农民收秋季洋芋时遗落在地里的洋芋在冬春季节长出的嫩洋芋。野洋芋到底和家洋芋的口感有什么区别呢，闵子说不上来。但李莎父母总是回忆他们的少年时代，说野洋芋是他们最重要的美食之一。闵子跟着他们，学到了不少新鲜东西，比如野蒜却不是农民遗落的蒜粒长出的苗，它和蒜的区别就像稻谷和稗子的区别、小麦和燕麦的区别。当然，何种性质的野都没关系，只要能在名字前冠一个野字，就能让他们欣喜若狂。

	图片

	闵子越来越喜欢挖野洋芋、挖野蒜之类的活动。这种事情在他舅舅们看来荒唐至极，不可理喻。他们嘲笑这种胸无大志没见识加无聊的事情。“粗俗的无聊”闵子的舅舅说，他认为无聊分两种，精致的无聊和粗俗的无聊。种草修花、写字画画、给狗子穿衣穿鞋、给猫洗澡扪虱是精致的无聊，是他们向往的生活；驱车几十公里挖野洋芋找野蒜拔野萝卜？那是他妈的闲疯了。但是现在，他们知道外甥和人家姑娘好着，虽然他们没有改变对这种行为的看法，态度却变了，他们说，嗨，闲着还不是闲过去了，在家看一天书看的头昏脑涨的也不见得有什么意思？出去走走，吹吹风出出汗锻炼身体也好。

	闵子刚出门，他们就放声大笑，说，嘿，狗娘养的，有钱了连肉都嫌弃，没钱的时候也不见得喜欢吃野洋芋。

	曹飞试探着做了个手势，忍不住打断了他：你很遗憾？

	遗憾？

	是的。遗憾和她分手？感觉上她是一个家境优渥的女孩，而你，抱歉，我都不知道你家乡何处？听口音不像昆明人。

	是的。我是理县的。

	所以你很遗憾？

	遗憾？是的。我很遗憾，但不是遗憾和她分手。我家在理县，但我家还算有钱。

	抱歉！曹飞抬腕看看表，示意时间不多了。我的一场咨询一般不超过一个小时。今天还有来访。您是否愿意今天到此结束？

	明天见。明天见。

3

	突发奇想，闵子跟踪起她们。几个大屁股的女人。三个，或者是五个，不定。最早他锁定的目标有两个，单位人事部的李星，还有她不认识的8楼一家保险公司的，也许明天，他又能发现第三个符合他跟踪要求的女人。

	整栋办公楼有15层，每层都有四五家公司，要找几个大屁股的女人并不难。闵子要求的屁股大，也没有标准，就是看上去大。他的观察不需要什么意义，也不需要什么准确性，就是在特定的时间里，比如每周四，跟踪记录一个大屁股女人下班后的行踪，记录她们是步行，骑车，自己开车，还是坐公交；记录她们直接回家，逛逛商场，进美容院，还是去健身；记录她们骑车逛商场还是开车逛商场；观察不同单位，看上去有钱，或看上去不怎么有钱的大屁股女人，逛的商场和商品有什么不同，直到他认为已经有了自己想要的数据。他当然也知道，他不需要，也不可能得到所谓他想要的内容和数据，也许他下一秒就感到厌烦，再也不跟踪她们了。

	如果最后要写一篇论文，这篇论文的题目很可能是“大屁股女人和其他女人下班1小时内行为异同报告”。这样一来，他还得跟踪屁股不大的女人。为了数据和对比的客观性，最好再写篇“XX大厦不同单位的大屁股女人下班1小时内行为异同报告”或者“不同年龄段大屁股女人下班1小时内行为异同报告”“各收入层次的大屁股女人下班1小时内行为异同报告”……

	不过，读者，你们不可能读到这些报告了，因为没人叫他干这个事，也没有谁需要这种结论。他可能会告诉你，12楼的大屁股女人下班走出办公室的第一件事是上厕所，因为李星下班后会上一次厕所才离开公司，而8楼的大屁股女人走出办公室的第一件事是吃零食，因为那个脸上有细细雀斑的女孩进了电梯就开始吃零食。他就是这么对曹飞说的。

	哦，有意思，接着说。曹飞示意他可以更自由一点。

	不对，那个脸上有细细雀斑的女孩不是大屁股，而是圆圆的翘翘的，但算不上大。

	嗯……然后呢？曹飞问。

	她很漂亮。天生一种清纯。

	自然，大屁股女人和别的女人下班后行踪比较结果也不是重点。

	事实上，他完全知道——他居然没有否认这种跟踪比较的社会学和行为学意义，假如他是一个社会行为学家的话（但他不是，他只是一家公司新媒体部门的小职员）——他的这种跟踪要是被人揭发了，他有可能得去拘留所蹲上几天，或者干脆去精神病科挨一顿电击。但是当他站在空荡荡的大街上无处可去的时候，他总得跟上个什么人，以免被孤单吞噬。他说没有然后了，我知道的，有人专门做这种研究，不过那是专门的学术研究，有工资有奖金。但我不是，如果我说的太多，有可能会进拘留所。

	他第一次跟踪她们发生在一年半前。那时候的她们还不是大屁股的女人。各型各色都有。第一次是下班回出租屋的路上，他一个人走着，走到一座天桥底下的时候，他再也不想往前走了。他不想回出租屋，他害怕一个人呆在那间水泥棺材里。他大约有半个月没和家里打电话了。他和继父，和母亲都没话说。

	一辆公交车驶到桥下进了站台。他愣了一下，看着公交车驶远。接着，他走上公交站台，再走到公交站台背后，泪流满面。有人在站台说话，他忍住哭泣，抹了眼泪，走出来。74路公交车进站，车里明亮的灯光吸引了他，他摸摸口袋，正好有两张一元的人民币，他没有犹豫，大步走近车门跨上车去。上了车，他的思绪平静了一些，但随即又起伏起来。他不知道自己要去哪里，心中的恐慌和躁动无法缓释。他害怕自己在车上大声叫喊，只好又哭了起来。他没有遮掩自己的哭泣，仰着脸让泪水自由涌出滴下，嘴巴和鼻腔呜呜啊啊地发出声音来。

	没人理会他的哭泣。他的哭泣短暂欢快，戛然而止。然后他站起身看了看本趟公交路线，驶向周家营方向，那是他还算熟悉的地带。再坐下的时候，他看到一个时髦的女人，就像感受到她发出无声的邀约，他想就跟着她走吧。

	这是他第一次跟踪女人，他跟着她下车，跟着她进入小区，直到他不敢跟得太近，她消失在单元楼里，他再也找不到她。他结束了一段旅程？他觉得心中郁结的气血一泄而空，然后身心轻快地沿路返回，乘74路回到上车的地方，下了车，离他的出租屋不远了，他愉快地蹦跳着回了家。

	他后来跟过一个坐地铁的女人，再后来跟过几个年轻的姑娘。他没想过要对她们干什么，一点伤害她们的念头都不曾有过。没有邪念，没有欲望。他跟踪她们，再把她们分门别类进行研究，穿裙子的女人，穿裤子的女人，披纱巾的女人，不披纱巾的女人……这些心血来潮的突发奇想导致了他没完没了地跟踪女人。

	他跟踪女人获得的感觉和童年时代小姨和她的女同学来家里带他玩的感觉重合。他似乎觉得，她跟踪的女人，就是长大的小姨的女同学们。他又知道那不是。她们也许过着衣食无忧的富足生活，也许移居大城市，移居国外（他听酒桌上的闲谈，好像有那么一两个给老男人做小老婆成了阔太太），但是更多的只是一复一日地重复着糊口的劳动，她们三十出头的年纪，有两个或三个上着初中、小学的孩子。他跟踪这些女人的感觉，就像少年时和小姨的女同学们玩的感觉。他玩心越来越大，把女人分成不同的几类，或对立的两类加以观察，他的观察漫无目的，更谈不上结论的可能。

	大屁股的女人会有什么共同的行为特点吗？他跟上了单位的李星。看着她出了办公室，上厕所，然后出了办公楼，走过停车场，走上人行道，走上天桥。李星没有去逛商场，也没有去约会。他不知道她要去哪里。也许就是直接回家去。他跟着她，上了地铁，看她的神情，他下了结论，她要回家。于是观察结束。至于她怎么回家，在哪个地铁站下车，出站走楼梯，还是乘扶梯，或者搭直梯都在他的观察之外。她走楼梯，乘扶梯，搭直梯又能说明什么呢？说不定她今天乘扶梯，明天搭直梯，后天走楼梯，又该如何区别这三天的不同。谁知道李星出站的站台有没有楼梯、扶梯或者直梯，也许是下了地铁就是大马路呢！他气坏了，浑身溽热难忍，地铁开门，他气愤地下了地铁，茫然不知所措。

	总之他把李星跟“丢”了，他也为结束了当天的荒唐行径而感到高兴。抽过一支烟后，他不觉得遗憾了，也不恼怒这样的结果。他回到出租屋，又抽了一根烟。

	他很快厌恶了这种无聊透顶的把戏，他想最好在他被警察扭住送进拘留所之前，结束这种无聊的游戏。但是孤独对于他已经不仅仅是一种精神状态，而是变成了生理性的躯体障碍，肌肉僵硬、浑身酸软、口干舌燥，他就得再次出门去消磨那些难忍的时光。有一天晚上，他想去外边走走。于是出了门。走到楼下，他看到了李莎的妈妈。她大声嚷嚷着和谁告别，嗓音性感悦耳。

	他像跟踪别的那些女人一样，整整跟了这个嚷嚷的女人7公里，换了3次车，来到了李家海子村。李家海子村和他两个舅舅谋生的所在地金山镇街农贸市场只有一公里多的路程，他曾经在那里待过3个月。他跟着李莎的妈妈下车，远远地跟着，直到他看到李莎妈妈进了一道大门。他紧走几步，看到门上贴了一张招聘启事，工作地点显示的就是那个女人进去的房子，他又看到招租启事，同样的地点。

	没过几天，他辞了工作，去了舅舅家一趟，在舅舅家小住，然后来到了李家海子村，找了份筛网厂的物流客服工作。老板是个广东人，就是在他那晚跟踪的那个女人家大门上看到的招聘信息。工作地点，就在李家海子村的一处老式砖瓦房，以及后搭的大片彩钢棚屋里。广东老板娘叫他闵仔。后来他跟踪的那个女人叫他闵子。他们不知道他更多的事情，只知道，他的舅舅们在离李家海子村不远的金山镇街做蔬菜生意，两兄弟都是老实厚道的人，他们是两兄弟的熟客。

	至于他去哪里上班，去哪里干什么，他舅舅们从来不管，只是后来，他们知道他和李家海子的姑娘谈恋爱的时候，态度有了些许改变，看待他的眼光变得积极起来，经常叫他去家里吃饭，教他一些为人处世的经验。他舅舅和李家海子村民熟识这层关系，也给他带来不少好处，他正乐意这样的情形。

4

	他们住在新房5楼，楼下四层零零星星租了几间出去。雨季到了，李莎妈妈说，房子的沉陷有点明显了，眼看房子周围的泥土埋过了地桩线。这是外人，或者说不知道李莎家房子有沉陷的人所能看出和理解的。

	李家海子的人，把李莎家房子当做茶余饭后的谈资。他们说当初劝青林不要下那么大成本，他偏不信，由着她媳妇使劲加工加料，现在好了，加重了，地基沉了。另一方的结论正好相反，他们说青林家地基的填充，工和料都不足，才是房子沉陷的根本。但是现在说这些还有什么用呢。大家都统一了意见：反正都要拆，管它沉不沉。三年不拆五年拆，八年不拆十年拆。后来他们又认为，李莎家就是没事找事儿，他们问李莎爸爸，青林哥，你到底是哪只眼睛看出房子沉的？别一天自己吓自己，我们邻里邻居的，又不是瞎子。就算真的沉，经过雨水季节的沉陷就沉踏实了呢！

	别人问李莎爸爸，李莎爸爸说，我他娘的也不知道啊，是李莎家妈说沉——沉的，我都纳闷她怎么看出来沉了？

	房子就那样，不管怎么沉，担心是多余的。但是李莎爸爸的糖尿病越来越严重，身体一天不如一天。他照常一顿不差地喝酒，直到喝进了医院，转重症监护室，最后死了。

	李莎爸爸刚满五十岁，用李莎爷爷的话说，他儿子过了四十多年清炒莲花白的日子，好不容易可以顿顿大鱼大肉，实现逛吃逛吃有钱花的理想生活，他就走了。他的死——虽然夫妻分房睡多年——对于李莎妈妈依然是个沉重的打击。他生前在村里做护林队员——事实是李家海子村全体男性村民都是护林队员——拿三千不到的工资，十天半个月的上山里溜达一圈，算是打考勤。他唯一的嗜好就是喝酒。所有人都劝诫他，你这样喝酒，早晚要喝死。李莎爸爸乐呵呵地说，早晚要死，早死晚死不都一样。

	李莎爸爸的棺材送到金山镇街，被来接遗体的街道办工作人员、治安协管员、殡仪馆工作人员拦住了，他们冷静地和死者家属交谈，连着棺材火化还是净身火化？李莎妈妈说连着棺材吧，你把棺材留下来我怎么处理呢。他们嘀嘀咕咕，早跟你们说不要装棺材，你们非要装。李莎叔叔和舅舅跟着殡仪车去送遗体火化。李莎和她妈妈在家招呼远近亲戚。骨灰接回来又在家停了三天，请了八个老大爷往陵园送，就像当初棺材送遗体火化一样，只是一个仪式，送出村口，交给了李莎妈妈。闵子开车送李莎和她妈妈去安葬骨灰。

	回来的时候，天上洋洋洒洒下起了雨，李莎妈妈建议在外边吃点东西。闵子把车歪到路边一排餐厅前的停车位上。他们挑了一家名字奇怪的自助牛排店，鲜花帮厨。

	“你们是不是很讨厌来访者说一通莫名其妙的话？”他突然打住，问曹飞，又看了一眼墙角做笔记的见习生，“你记什么呢”？

	曹飞示意见习生没必要做笔记。然后鼓励来访者接着说。

	我们选了一家叫鲜花帮厨的店，选了座位坐下，李莎去了卫生间。我们选了配菜水果。牛排滋滋炸着油花，油沫飞溅，消失在黑色的烤盘上。我突然感到不安——遥远的春天下午，在新房五楼的客厅里，阳光照在她身上。她在剥柚子——张着纤细白净的手指，仰着白净的脸，撕下柚子肉送进嘴里，她的嘴唇鲜红厚实——她是那么安详，像一帧电影画面，定格在春天里。

	“鲜花帮厨”——我讨厌那家餐厅的名字。尽管那是一家很不错的餐厅，暖气舒适、陈设奢华，玻璃擦洗得一尘不染，可以看见远处的龙湖。我想跟她说说龙湖的传说。我知道的当地传说很多，尽管，她知道的肯定比我多，也比我听说的更有意思。就像她知道小镇上有哪些品格不错的餐厅和各家餐厅菜品的好坏。龙湖，你看就是现在有脚手架的地方，每次乌云密布、电闪雷鸣、暴雨降临之际，那里就会出现一条龙把头伸进湖里喝水。

	她奇怪地看看我，低头在烤盘上划牛排。

	餐厅吊顶映着柔和黄色的光影，角落里的一课圣诞树上，挂满了白色耀眼的雪花和五彩缤纷的糖果。窗外有行人走过，有客人陆陆续续进店。我看到两个女孩走进店里，她们牵着手，动作亲昵，一个穿了厚重结实的淡黄色帆布外套，戴着金丝边眼镜，镜片遮住了半张脸。她的女友是个高中生模样的清秀女孩。她们旁若无人地亲吻对方，或者把手放在对方的敏感部位。一个抱小孩的姑娘和餐厅里的服务员大声说话。生命潜意识深处的不适让我惶惶无措。我突然想起那些寒冷的日子，舅舅深夜回来把我从床上叫醒，我揉揉惺忪的睡眼，问舅舅怎么啦？舅舅让我起来穿衣服。我大惑不解，深更半夜穿衣服做什么？但我不敢问，只好起床穿衣穿鞋，跟着舅舅出了门。我瑟瑟发抖，跟着舅舅跌跌绊绊走上一条臭水沟旁的小径。我们走完水沟，爬上高速公路的水泥护体，扒开坚硬冰冷的灌木茅草，扒开年久失修的破烂铁丝网护栏，钻到高速公路上去……舅舅躲避着呼啸的车辆，穿过高速公路消失在川流不息的车流里。我急得叫舅舅。舅舅。舅舅。那边没有回应，只有车辆疾驰而过的呼啸声。

