《收获》2021年第2期｜葛亮：燕食记(节选)





	燕食，谓日中与夕食。
	荣师傅说，教授那时为我题的草书“至味”两个字，如今还挂在广州老店里。前些年有个食家看上，要买。我答他三个字，金不换！

	我就这么和荣师傅认识了。荣师傅是同庆楼的行政总厨，从老字号迁港，历经三朝。在店里的威望足够，对我总像是个爷爷辈的人，笑得如同他手打的莲蓉，温软厚糯。因靠近港大，后来一些年，我也很习惯多来帮衬。特别是有来港游玩公干的朋友，想要体验地道的广式茶楼，同庆楼自然是不二之选。在店里撞见荣师傅，他便照例送我一笼莲蓉包、一笼流沙包。稍微闲一些，竟然坐下来，跟我和朋友聊天，讲起了古。多半是他和我爷爷在广州初见时的往事，爷爷和姑祖母又如何在香港与他重逢，让人听得既叹浪漫又不禁扼腕。只是他每回说起这些故事，总有些细节上的微小不同。多半是关于见面的年份，又如我爷爷最喜欢喝的普洱，是来自哪个山头。这些都是小节，我就好脾气地由着他兴高采烈。口若悬河间，听得我一众朋友心驰神往。这样久了，我忽而觉得他这一遍遍讲述的故事里，有可以为之纪念的东西。即使博士毕业离开了港大，这想法也挥之不去。后来，发现了爷爷的这本笔记，我更觉得如冥冥中有所示。思量再三，我便申请了一个关于粤港传统文化的口述史研究项目，打算好好地和荣师傅谈一谈。

	谁知苦心孤诣，足准备了两个月，待到要和荣师傅见面，却碰到了同庆楼“政变”。先前有些风吹草动，我从传媒的朋友和小湘那里，时有耳闻。但或许我书生意气，并未当成一回事。想九十六年的老店，波澜壮阔也经历过，这点暗潮，怕最后也只是一波微澜，何足挂齿，只是本港的传媒一惊一乍。没成想，很快就等到同庆楼结业的消息。再后来，又是易主的风闻甚嚣尘上。

	我对小湘说，我要见荣师傅。

	小湘犹豫，道，见了面，他也未必愿意谈啊。店里出了这么大的事，我怕他在气头上。

	我说，他要是就此退休，我就更得去看望他一下了。

	我们在荣师傅家里见了面。

	荣师傅脸上并没有一些异样。甚至没有平日劳碌的疲惫之色，面容舒展，更容光焕发了些。

	他见了我，似乎十分高兴，拿出一整个“金枕头”，叫身边的人劈开来给我吃。我连忙婉拒，一来，我确实不好榴莲；二来，荣师傅家空间其实不大，若是劈开整只“金枕头”，那味道挥之不去，自然是满室“馥郁”。

	作为同庆楼的行政总厨，辛苦了几十年，荣师傅住得不算宽敞，甚至可说是简朴。西环坚尼地城，四十年的老唐楼，两室一厅。年久失修，空调轰隆作响。我的目光，在窗前被经年烟火熏得发黑的神龛流连。神龛里的关老爷横刀立马，神采奕奕。下面的香烛，堆栈着几个不甚新鲜的供果。

	荣师傅似乎看出了我的心思，便说，家有房屋千栋，瞓觉只得三尺。我这把老骨头还有几年，一个人足够了。

	我晓得荣师傅中年丧妻，独自鳏居多载，呕心沥血在几个儿女身上。听说都很有出息，两个在加拿大做金融；在香港的一个，是知名律所的合伙人。他身边这个中年人，精干身形，青黄脸色，模样十分恭谨，应该不是他的子女。

	未待我说明来意，荣师傅先和我寒暄了许久，问我在大学里的工作可忙，升职了没有，有没有被女学生喜欢之类。我一一应他。他高兴地说，毛毛比教授当年还靓仔，在大学里一定好得！

	又向我问起姑祖母的身体。我说，老人家年前住了一次院。只是圣诞看灯展，受了风寒，身体就顶不住了。近时好很多，只是不太出来了。荣师傅便说，难怪很久不见她来饮茶。就是年纪大了。人一老，什么都老了。说起来，钟太比我还长五岁，我记得，属羊的。他又想起了姑祖父两年前去世的事，也很唏嘘，说他有个大的遗憾，是姑祖父的告别音乐会。姑祖母亲自送票来给他，因为他一早答应了一个旧识办儿女的喜宴，终究没能去得成。心里总觉得很对不住。

	我终于问，荣师傅，您真的不做啦？

	荣师傅本已黯然的目光，只闪动了一下，便又熄了。他说，我月底满八十四，做不动了。

	我说，您那打莲蓉的手艺，是撑住了同庆楼的。

	荣师傅笑一笑，问，毛毛你倒说说，要打好莲蓉，至重要是哪一步？

	我自以为做足功课，便说，挑出莲心？挑走了才没有苦味。

	荣师傅叹口气，说，至重要的，其实是个“熬”字。

	见我沉默。荣师傅嘴里起了个调，吟起一支曲：“欢欲见莲时，移湖安屋里。芙蓉绕床生，眠卧抱莲子。”他眼睛笑吟吟，慢慢又阖上，声音却清冷。这支曲我听他在茶楼里唱过，是他少年时在“得月”的师傅教的。师傅姓叶，手把手教他打莲蓉。

	你问是怎么个“熬”法？荣师傅停住，睁开眼睛看着我说，我就说说自己这颗老莲子吧。自我在得月阁，由学徒做起，如今已经七十年。你爱听，我跟你讲讲古。光绪十五年，“得月”在西关荔湾开张，第一代的老东家是“茶楼大王”谭钟义。集资的法子，股东一百二十二人。一九八四年“得月”装修，我去督场，在财务生锈的铁柜里发现了一本吃满灰尘的“股东簿”，上面载着入股时每一位股东的名字及入股数。算下来，才知道当年谭先生的大手笔。入股数四百一十四，金额合一万三千两白银。这是什么概念，相当现在三百万港币。你说这钱可都用在了什么地方？如今“得月”是没了，成了茶艺博物馆。我带你去看过，百多年的老房子，那楼梯、门窗、椽梁，可有一处不砥实？那都是进口的乌木、紫檀、酸枝。海黄的满洲窗，是西关木雕名家陈三赏一扇扇雕出来的；一楼墙上挂的瓷画，是广彩阿头潘老驹一幅幅烧出来的。香港的威廉道“同庆”分店，如法炮制，处处见着底气，可是他隔壁“荣羽”一个扮高档的新茶楼能比得上的？“同庆”的老掌柜严先生，为人厚道，建国后还继续给广州的股东们每年分红，直到内地公私合营。为什么，就是为了不忘本啊。如今呢，这些股东，数一数，竟然全都没了。

	我当年一个年轻人，生生地，把股东们都熬走了。这七十年，同庆楼风里浪里，里头的，外头的，多少次要关门的传闻。我呢，都当它是雨打窗，只管在后厨打我的老莲蓉。去了莲衣，少了苦头，深锅滚煮，低糖慢火。这再硬皮的湘莲子，火候到了，时辰到了，就是要熬它一个稔软没脾气。

	说起来，当年得月阁，如果没我师祖爷打得那一手好莲蓉，哪里有现在的广式月饼。最好的时候，我师傅教我琢磨出了枣蓉、杏蓉，和莲蓉一起制出了“同庆三蓉”月饼。这在当年的香港啊，可是风靡一时。到了中秋，加班都赶不上。因为意头好，还流进了黑市。香港人那会儿都说，是“一盒三蓉一条金”啊。

	但如今，谈起“同庆”，可还有人记得这个？报纸上那些，我都不忍看。什么茶楼版的“溏心风暴”，争产，分家。说起来，都是我看着长大的孩子，竟然闹成了这样。大爷和二爷是都没了，可是哪一家少了糟心账？大爷家两房历来不合，这些年却齐了心地对付未过门的三奶。一份遗嘱闹得沸沸扬扬。遗嘱假不假，有公论，可这人是丢出去了，是真的。才消停下来，二房的老三，教剑道又教出了非礼案。年尾刚摆平了，二爷家那个稍微出息的，想分家开分店，又给大房的六个堂兄妹斗得焦头烂额。人急了，爆出同庆特许牌照上最后一个股东去世，已是无牌经营。无非是要自己独立门户，名正言顺。这可好了，那不生性的六兄妹，破罐破摔，竟然要将产权卖给外人。要关门！九十六年的老店啊，捱过一九九七年的金融风暴，撑过二〇〇三年的非典，他们说关，就关？！

	听到这里，我终于明白了过来，说，所以这店，让那八个老伙计盘下来了。

	荣师傅愣一愣，笑了，说，是特许经营权，一次过三年期租。那帮老家伙，哪来这么多钱？一月租金就是四十万啊。这不是遇上了大金主了吗？哈哈哈。

	我嗫嚅了一下，荣师傅，莫不是……？

	荣师傅还是笑，环顾了一下，说，毛毛啊，你荣师傅生活再不济，蒙老掌柜的提携，也是住过西半山独立屋的人。

	他摆摆手，不说了，不说了，都是身外物。这同庆楼啊，熬过了所有的人，连同我这把老骨头，也熬到了今天。你说说，是不是合该和它同生共死，总得帮它熬到百岁整啊。

	我说不出话来。

	荣师傅说，这事除了这帮老伙计，没什么人知道，都怕那帮媒体搞搞震。你可得口密密，不然以后都吃不上师傅打的莲蓉包！

	我说，荣师傅……

	荣师傅说，只是，店里的人啊，只当我是个缩头龟，有难，都让八个伙计给顶了。我退休回家落清闲。如今啊，连我的徒弟们，都不来看我喽。倒只有这个当年叛师门的，还经常来望我一眼，怕我死不掉。

	他斜眼看看身边精瘦黧黑的男人。男人一头短发，也是苍苍，始终微笑着，不说话。

	荣师傅说，山伯，店里如今这样，我是再不好说了。毛教授这个研究计划，你给我好好弄出来。

	我客气道，伯伯，麻烦你。

	荣师傅哈哈大笑，说，快别把他叫老了，他是梁山伯的“山伯”。他可有故事着呢，让他自己给你慢慢讲。

	他嘱咐山伯，说，你带毛毛去吃饭。下午去你死鬼老岳丈的店，看看。

	我好奇问，也是茶楼吗？

	荣师傅故意作出不屑的样子，说，一个不三不四的小馆子。你大概看不上。

	山伯仍是微笑，引我往外走。荣师傅追上一句，毛毛，这个金枕头，帮我带给你姑祖母，她可是最爱我打的榴莲酥啊。

二 五举山伯

	人爱艳阳，居锦绣万花之容；天开色界，聚楞严十种之仙。

	卅五年前，塘西风月，豪情胜慨，盛极一时，楚馆秦楼，偎红倚翠，姬有明月，婿为微云，长住温柔乡，真有“不知人间何世”之感。

	——罗澧铭《塘西花月痕》

	山伯总说，他没赶上香港茶楼最鼎盛的时候。

	他给我看他的手，掌心全是茧子。他说，我当年可是从茶壶仔做起。

	我终于问，莫介意，荣师傅说你叛师门，是怎么回事？

	山伯收敛笑容，低下头，又不说话了。

	山伯其实不叫山伯，大名叫陈五举。是哪“五举”，连他自己都说不上来。他从小爹娘病殁，由阿公带大，十岁时阿公也过了身。说起来，倒只应上了一个举目无亲。

	邻居看他长相伶俐，便叫自家的女孩带他上茶楼。这茶楼叫“多男”，在西营盘的正街。女孩在茶楼做点心妹，捧了大蒸笼在楼面周围行，俗称“揸大巴”。他做茶壶仔，便是跟在茶博士的屁股后头煲水，做些下栏活。以往的茶楼，有许多学问，先“校茶”、再开茶。每客一钱八，是上等还是粗制的“发水”，全靠师傅手眼观色。所以茶博士各有自己的势力范围，帮相熟的客人留座。“要同啲客打牙骹，新闻时事，娱乐八卦，字花狗马，都要对答如流。客人来了一两次，就要记得人哋个名，下次就识叫人。”有了好茶，自然是要“水靓双滚”。在厨房先一滚，五举便协茶博士倾到大铜煲，然后提壶出厅，放在烧煤炭的座炉上。壶中水常沸，是为第二滚。这大水煲又重又大，俗称“死人头”。五举一个十岁的孩子，倒端得似模似样。间中，还不忘举起台下的黄铜痰罐，伺候客人“放飞箭”。一个姓赵的茶博士，便留心多看了他几眼。赵师傅是“多男”的茶头，就是楼面最老的茶博士，那时已经七十多岁。他看出这小子沉静，却是个做事有眼力的人。又看他身后无靠，便跟“事头”①【①粤俚，指一间餐厅、铺头的主事人或老板。】说情，将五举留在了茶楼住，省下了住宿饭钱，一个月还给一百五十块的工资。五举心里感激，便格外勤奋。每日天发白，就起身洗地、“省”炉头，抢着粗活干。赵师傅抽空也口眼心授，将那斟茶的看家本领，有意在他跟前多过几招：“仙人过桥”是来个远远手起茶落；“二龙戏珠”是左右手各揸水煲同冲一碗；“雪花盖顶”是从客人头上耍个险又滴水不漏；“海底捞月”是拇指一剔，茶盖稳固地盖在碗口。五举默默记下这些手势，一边心里与这个老人亲近了许多。往日的茶楼，有许多的行规。无人引领，单凭自己觉悟，云里雾里，尚不得要领。凡有老客点茶，不说话，全在手指眼眉上。客指哪里，赵师傅便特意在五举跟前大声唱出来。他便也渐渐清楚，指指鼻即是要“香片”，意即清香扑鼻；指指嘴即要“水仙”，水中升仙；指指耳即是要“普洱”，字有耳旁；至于指指眉当然就是要“寿眉”了。再往后，一天晚上，赵师傅将一个发黄陈旧的簿子，随意扔到他跟前，也不说话。簿子封面没字样，卷了边，是给人翻烂了的。他打开来，看到每页上，一排大楷的数字，一排是横直间线与圆圈，密码一样。他不禁眼底一热。便知道，赵师傅是正式将他当“企堂”培养了。

	这字码叫“花码”，是用在茶楼餐牌上的，又名番仔码。追溯起来，是由南宋的“算筹”演变而来，在明代中叶开始流传。当时苏杭一带经济贸易蓬勃，商人云集，花码就用来为交易计数。花码好处是写法跟算珠类同，可配合算盘使用。苏杭一带市民通用花码，故也称“苏州码子”。简化易用的“苏州码子”比繁复的汉字方便，粤广的茶楼标识价目，便代代沿用。熟记花码，是企堂新入行的门槛。

	此时的茶楼，生意其实并无往日的好做了。茶楼的全盛，除了“茶”，自然是靠“一盅两件”。五十年代，内地移民涌港，人口膨胀。时人多在家进食早晚，其余时间则去饮茶，故有“三茶两饭”之说。早期的香港茶市，只有早市和午市，最早光顾茶楼的客是来往省港的运输工人和船员。每朝清晨出发，赶至港岛茶楼吃早点。接着的客人多是鲜鱼行、果菜栏、咸鱼厅的买手。早上九时左右，来茶楼品茗的多是公子和老板，同些手捧雀笼的“雀友”，午市时段更常有马票女郎如蝴蝶入丛穿梭席间。五十年代末，酒楼与茶楼竞争加剧，茶楼也增设了下午茶和晚市。

	到五举入行时，便更为难些。本港酒楼心思活络，大的节庆各出奇招。如中秋，热闹是各大酒楼外边的花牌。主题大都是传统的《嫦娥奔月》《八仙贺寿》《三英战吕布》，但花牌上登月的却是美国宇航员阿姆斯特朗的面目，三英则坐在飞机大炮坦克车里怒目吕布，引得市民纷纷围观。

	赵师傅与五举，感情已似祖孙，五举唤他阿爷。次年端午，午后生意淡了，阿爷也便引这孩子，去街上看花牌。这年世道不景，龙凤大酒楼别出心裁，就着股市低迷而制作出“大闸蟹”的讽刺花牌，外资大亨背着香港人的大袋银纸说“拜拜”，被股套住的市民感同身受。它的对手“琼华”也做了个花牌，上面满是漫画图案的巨大“糭”字，蔚然壮观。赵师傅就问，五举，你看这是个什么字？五举老实回答是糭子的“糭”字。赵师傅便冷冷笑说，我看，倒像个“傻”字。五举一望，“米”字边是写成了近似“人”字。赵师傅说，旁门左道，如今的酒楼做生意，都将客当成了傻子。

	五举知道，阿爷心里，是顶看不起酒楼新式的作派，觉得他们势利张扬，轻薄无根基。说起赵师傅，光绪年间生人，原是当地水上的疍家孩子，因为家里穷苦，才跟人上岸寻生计。他关照五举，便有一半是因他太似自己的当年。那时他做企堂的茶楼，是香港开埠以来的第一间中式茶楼“杏花楼”，在水坑口。

	听阿爷说起这间茶楼，五举总觉他有些自雄。

……

葛亮，原籍南京，现居香港。文学博士，在高校担任教席。著有《北鸢》《朱雀》《七声》《戏年》《谜鸦》《浣熊》《问米》等。长篇小说代表作两度入选“亚洲周刊华文十大小说”，亦获2016年度“中国好书”、“华文好书”评委会特别大奖等。并获颁《南方人物周刊》“年度中国人物”、 2017海峡两岸年度作家。 


