《湖南文学》2021年第6期｜苏珊·崔：手电筒





手 电 筒

苏珊•崔 [美国] 许 玲 译

一

	“有一件事，我将永远感谢你的母亲——她教会了你游泳。”
	胶合板钉成了薄薄的墙壁，纵是用细小的钉子，也会让墙壁破开或者有裂痕。暴露在外面的边缘未经加磨，屋顶的“瓦片”则是由她父亲在地下室找到的一块粗糙的橡胶垫子做成的，从五金店取来的墙纸被裁剪成墙壁和地板的大小。他甚至动手做了很多家具，他穿着汗衫，坐在厨房的桌子旁，夜复一夜。父亲手边有一杯啤酒，牙缝里叨着他的烟斗，剪下一块块的木板，然后粘成公主篷床的粗糙形状。

	起初，路易莎被这粗糙而不雅观的房子吓着了，尽管她的恐惧是沉默的。她父亲的劳动让她感到悲伤。他付出漫长而艰辛的劳动做出的丑东西，并不是她渴望的。然而，不知为什么，随着时间的推移，她意识到，这些也是有些魅力的。她的母亲或许帮忙揭示了这一点，通过缝小枕头、床单和床罩，通过向路易莎展示将邮票放在棕色的硬纸框里，可以做墙壁的艺术品。一段绣花线可以卷成豌豆大小的球，穿过两个垂直的大头针组成的X形状，这样看起来，就正好是一件袖珍的针织衫。

	路易莎在地板上待了几个小时，凝视着她那奇怪的手工制作的房子。它给人的感觉是如此像她的家，里面有几样东西是她的父母从“一个小世界”里买来的安慰性礼物——一架带着蓝色天鹅绒长凳的钢琴，四把细长的椅子——它们看起来与房子格格不入，是错误的存在。

三

	“路易莎？”

	她发现布里克纳医生就在她身后。她灵巧地绕开他，离开娃娃屋，坐在一把椅子上。在之前自我介绍的时候，她就在躲避他的眼神，打量着屋内除他之外的东西。现在，他必须抓住一些她感兴趣的东西，她一直在逃避，看起来不在意任何东西。他们单独相处，也没有人告诉她，这种状况将持续多久，但是如果总是这样，他在她身上得不到任何讯息。

	“你可以在玩具屋里玩。”他说，她看起来喜欢听到这种带着一丝恳求的声音，“它们就是用来玩的。”

	“好的！”

	“你喜欢画画吗？我有很好的绘画材料。”

	“这很好，但是我真的不喜欢画画。”她很快婉拒了这个提议，而他敏感地领会了她的意思，也许他确实在听她讲话。

	“那你喜欢做些什么事情呢？”

	路易莎注意到，有些大人不会发出“噢噢”的惊叹声，“你说话的时候真像一个大人。”这部分大人会从空气中把你的话捉出来，然后又弹回给你。一脸坦然，好像你会因此而被催眠，这不是一种好玩的游戏，而更像一种竞争性的记分游戏。这些灵敏的大人抓住一个又一个的句子，然后回击给你。

	“那个手电筒是干什么用的？”路易莎问他，现在他的思维不得不跳到手电筒上，假装这个问题正是他所期待的。手电筒被放在窗台上，灯泡那头朝下。房间里的窗户又大又高，窗台也深。窗台面向房间的每一个平面都很脏乱，靠近窗台的地方有一个盆栽植物，在它们组成的空隙里，有一些由球和塑料管道胡乱粘合在一起形成的丑陋艺术品，还有一些像废品一样的工艺美术小摆件，路易莎推断应该是其他孩子在约谈过程中留下的。

	在这些混乱之中，手电筒显得很不起眼。布里克纳医生不得不做出尴尬而错愕的样子，伸长脖子去寻找她说的东西。“它是用在黑暗里的。”他滑稽地说。

	“你现在有足够的光亮。”

	他停止了小丑的表演，“万一停电了呢？虽然这不经常发生，但是也是有可能发生的事情，尤其地震发生的时候。”

	“我搬到这儿之前住的地方，总是有地震。”

	“在日本。”

	不知怎么回事，她对他已经知道这些而心生沮丧，虽然他理所应当知道所有的事情。“我们可以关掉灯吗？”

	“天也不会黑。”

	“你可以把百叶窗拉下来。”

	“它不会变黑——只会变暗。”布里克纳医生告诉她，但他已经准备这样做。百叶窗很陈旧，不结实得很，很明显从来没有关闭过。当布里克纳医生艰难地拉下它们时，它们进行了还击，长长的叶片发出紧张的咔嗒咔嗒的声音，像玩跷跷板一样地斜在一边，释放出一股灰尘，然后它们似乎一下子投降了，猛地倒了下来。正在消散飞舞的灰尘，不规则地闪烁，仿若从百叶窗与墙的罅隙中流淌进来的午后阳光的密码。路易莎的眼睛经过适应，能看到屋内所有的东西。只要她不直视着太阳的光线，这就是令人愉快的昏暗。布里克纳医生的手越过他的桌子，朝她的椅子方向伸过去，把手电筒递给了她。它出人意料沉甸甸的，令人满意。路易莎用拇指划动塑料开关，天花板上便出现了一团苍白的云团。

	“噢，太好了！我还以为它没电了。”

	“如果它没电了，而这里刚好有场地震，你们就麻烦了。”

	“非常正确。”

	她玩着手电筒，将光投射在天花板，几乎忘记了他的存在。天花板离她很远，是熄灭的顶灯的两倍远，那盏令人讨厌的灯看上去像一个倒挂在电线上的巨大冰盘，在巨大的冰盘之外，微弱的灯光想勇敢地穿越天花板，从墙壁上滑落下来。它们看起来是有生命的，既听令于她的指挥，又充满了神秘。“嘟——嘟——嘟——”她唱出声来，显得莫名其妙。她唱的是最近大家都熟识的五个著名的音符，《第三类接触》中外星人打招呼时的问候语。

	布里克纳医生笑了，他们仰望着天花板，好像那里真有什么东西。“你喜欢这部电影吗？”他问道，她发现听他的声音比注视着他的脸，更容易让人忍受。

	“吓到我了。”她毫不掩饰自己被打扰后的恼火。

	“为什么？”

	她耸耸肩，快速挥舞着在天花板上的光束，像在不断擦拭。“只是一种有趣的仪式，像万圣节一样。”

	“你刚才是说那部电影吓到你了，对吗？”

	她把门开了一条缝，但是他太胖，动作又慢，溜不出去。她已经关上了门，几乎为他感到难过，她蔑视大人的背后隐藏着对他们的同情：他们自以为是地以为了解她，然后自大地去犯错，而她不得不假装被抓住了弱点。她又唱起了外星人的问候歌，挥舞着灯光在空中画着五角星的形状。

	“你喜欢星球大战吗？”布里克纳医生小心问道，好像她来这儿讨论的主题就是关于她对电影的品味。

	“当然。”

	“所以你喜欢科幻？”这是她不认同的。《第三类接触》并不科幻，那部电影里的所有一切都很正常，所以这才让人感觉外星人是真实的存在。

	“但是它很恐怖。”

	“不，那些外星人一点都不可怕。他们看起来很可亲。”

	“为什么他们的真实吓到你了呢？”

	“没有，而且他们落地的时候，看起来是假的。”

	“但是你刚才说，他们看起来很真实。”他像抓住了什么把柄，得意洋洋地跟她说，他一旦发现她话里的一些小破绽，他便能赢得一分。她把灯光晃到他的脸上，他眯着眼睛，并没有责怪。作为对他的奖励，她把它移开了。

	“我没有，他们也不是。”

	“但是他们到来的信号——奇怪的无线电声音，天空中的灯光，用泥土建塔楼的父亲。他的家人都认为他疯了——也许这感觉很真实？”

	“正常的生活变得奇怪——那种感觉会让人感觉真实吗？在你的生活中，有没有这样的事情发生呢？”

	手电筒从她手中掉了下来，它的屁股撞到了冰冷的瓷砖地板上，发出类似枪击的声音。它砰砰地滚了几英尺，停了下来。路易莎在牛仔裤前面擦了擦手掌，在舅妈和母亲带着她搬到洛杉矶之后，她的舅妈带她去买了牛仔裤，她一直都穿着裙子、方格呢短裙、套头衫、围裙装、凉鞋和牛津鞋，而现在她总是穿着蓝色牛仔裤和红色运动鞋。她的身体感觉或者看起来都不像再是她的身体，她之前从来没有考虑过这个问题，自己的身体会用来感觉像不像自己。她朝手电筒伸长自己的胳膊，让它不要再滚动。它的光被固定住了，像透过百叶窗的阳光，如同楔子一样在地板上铺陈。

	“当我准备与你见面时，我给你母亲打了电话，”布里克纳医生继续说，“我知道你的母亲身体不太好，我不想让她来到我的办公室，所以我们在电话里谈了很久。我有很多关于你的问题要问，她想尽可能地帮助我。”路易莎的胳膊悬在椅子的硬木扶手上，手指松开着，不再试图伸手去拿手电筒，光线从它小小的圆形窗户里溢了出来。“她告诉我，当你在日本的海滩被发现时，你父亲溺水之后，你告诉人们，他是被绑架了。”

	“没有，我没有说。”路易莎没有抬头，飞快地说。她凝视着涂在地板上被浪费了的灯光，当下一次地震来临的时候，这个手电筒电池必定会没有电，布里克纳医生因为没有一个可以正常工作的手电筒，他或许会死。路易莎可能会因此承担责任，因为她现在浪费了电池，她想知道，如果他死了，她将会为此承担多少责任。

	“他们发现你时，你母亲不在现场。但发现你的人说，你说过这个话。”

	“我从来没有说过这些。”路易莎再次申明，“我不知道她在说什么。”

	“路易莎——”布里克纳医生绕过他的桌子面对着她，把屁股靠在桌子边缘，这让本来就已皱巴巴的，像袋子一样套在肩上的西服外套，看起来更难看了。

	“你知道什么叫震惊吗？”

	“如果你在墙上撞击一个气球，刚好碰到了其他人，你可以给他们一个震惊。”她解释道，也许她是在《第三类接触》中读到的，或许不是气球，而是一个板球，她不太记得了。

	“是的，那像电击，但并不是我说的震惊，尽管这种感觉可能是相似的，像一种突然的、尖锐的、惊恐的感觉，你觉得有道理吗？”

	“电击并不可怕。”她态度温和地反驳，眼睛盯着他的领带夹，它看起来像一个把领带别在衬衣上的回形针。

	“也许我解释得不太好，有时我更擅长于听，而不是说。也许你可以多说一些，我来听。”

	“这就是我来到这儿之后，你一直试图做的事。”

	“这个房子里有很多让孩子说话的小把戏，但是你对它们来说，太聪明了。”

	“这是在恭维我的聪明，我不喜欢它们。”

	“我注意到，配得上它们的孩子，才不喜欢它们。”

	“我配不上。”

	“不是吗？我说你很聪明，你同意了，你说你能聪明地辨别这是恭维。”

	“聪明不应该得到恭维，我没做过聪明的事，我就是这样的人，我并不喜欢它。”过了一会儿，她补充道。

	“为什么不呢？”

	“其他孩子让我讨厌，我不喜欢有任何朋友。”

	“你妈妈告诉我，你一直都有朋友。在波士顿，你有朋友。在日本，你有朋友。自从你搬到这儿，你才没有了朋友。”

	“我不需要朋友。”

	“为什么不？”

	“我不喜欢别人向我提问。”

	“比如我？”

	她耸了耸肩，“无意冒犯。”

	他从桌子的边缘离开，然后又回到了桌子的后面。“请把我的手电筒给我。”

	她听从了他的指令后意识到自己其实可以不听，但已经晚了。虽然他似乎没有把这当成又赢了她一分的有利一点。他只是让灯光照在桌上，那些白色、黄色、粉红色的纸张沐浴在微弱的灯光下。“你看，我其中的一个老板来自于洛杉矶联合学区，当他们给我寄来一张写着一个孩子名字的红色纸张，这代表我必须问这个孩子问题，否则他们不会给我付工资。你可以认为这次会面是和你有关，但是它实际上也关系到我的夫人布里克纳夫人，我在南加州大学上大二的儿子凯利·布里克纳，还有，歇丽尔·布里克纳，我的女儿，她在西屋高中读书。我正是因为他们，才问你问题。洛杉矶联合学区，这就是他们让我向你提问的原因，瞧瞧他们在你的表格上都写了什么：叛逆，破坏性行为，欺骗，冲突，拖延，逃课，盗窃——”

	“那是什么？”

	“哪个？”

	“最后一个，盗什么的。”

	“盗窃，一个形容偷的词。”

	“我从来没有听说过这个词。”

	“你是说，你不知道自己被指控偷窃吗？”

	“不，我从来没有听说过这个词，盗——”

	“盗——窃，我们发现了一个十岁孩子的词汇量极限。你想谈谈盗窃罪吗？你看起来并不难为情。”

	“我没有。”

	“我相信你的父母告诉你，不要去偷。”

	这正是问题的关键，偷是一件被告之不能去做的事情。你会被告之，这是错误的。但是为什么呢？为什么说它错了，做这件事情为什么是错的呢？除了会让人们大惊小怪外，偷东西还有什么坏的后果呢？在她妈妈去医院接受更多检查的时候，她的舅妈和舅舅带她去了一家据说还不错的餐馆里，她把食盐瓶装进口袋并带回了家，发生了什么坏事情？食盐瓶不过是从这家听说还不错的餐厅的脏桌布中央转移到了她衣柜的一个盒子里。坐在瓦姆斯利校长的办公室，她偷了他桌上的一支仿木笔，它看起来像一根细树枝做的钢笔，用来放笔的槽子，则像是一根被挖空的木头；一个装图钉和回形针的小杯子，隐藏在一个看起来像小树桩的东西里面。是那种，可以请求母亲在父亲节那天，买回来作为父亲节礼物的那种东西。在路易莎七岁或者八岁的时候，她没有意识到。而她现在才明白过来，这些东西并不迷人，而是丑陋和廉价的。当瓦姆斯利先生和老师站在门外商谈的时候，路易莎脱下她的风衣，把桌子上的三件东西都卷在里面，在瓦姆斯利先生训斥她的过程中，她一直把卷成一团的风衣放在腿上，然后抱着它走了出去。瓦姆斯利先生怎么会因为他的桌子没有了这些东西而痛苦呢？一个叫道恩·德拉万的蠢女孩每天都会将蓝色精灵的塑料小雕塑带到教室，每个雕像都是滑稽的样子，比如戴着巫师的帽子，一只画笔和一个竖琴，虽然它们每天都会消失一个，但是这不能让道恩·德拉万停止带它。她只是在她们的老师普林斯小姐冷冷地盯着路易莎的时候，大惊小怪地向她哭诉。

	“你难道不认为偷是错误的行为吗？”布里克纳医生现在说。

	“我知道它是错误的，我不明白它有什么区别。”

	“绑架就是偷，不是吗？”

	他把手电筒放在桌面上，那些光便收缩消失，连同所有描述路易莎问题和罪行的白色、黄色和粉色的纸一起消失了。随着一声轻响，他关掉了它，暮色笼罩着他们，呈现出房间昏暗的轮廓。布里克纳医生开始着手打开百叶窗，这比放下它们时需要更多的精力和时间，他不得不一手一手地拉着悬挂着的绳子，像面对一个船桅或旗杆那样严肃，百叶窗升起时发出尖锐的抗议，但是最后阳光还是撞进了房间。

	是橙色的光，就像火燃烧时发出的那样。自从来到加利福尼亚，路易莎就一直注意光线。就算不是新手的布里克纳医生，也感到了惊讶，他凝视了一会儿窗外，然后坐回椅子上面对着她。

	“当你告诉人们，你的父亲被绑架时，我想你的意思是说，他被带走了。偷，死亡偷走了我们爱的人。”

	“我从来没有说过，他是被绑架了。”路易莎重申道，“那是我妈妈编的，一切都是我妈妈编的。”

	布里克纳医生用沉思的表情回答了她，那表情好像在说，我相信你。

	路易莎不动声色地看着他，先是怜悯，然后是轻蔑，接着又是怜悯，仿佛他是一个纸娃娃，她在试图决定哪一件外衣是最适合给他的。他的办公桌上再也没有什么东西妨碍他们平静地观察彼此了。路易莎怀疑他是否会注意到这一点，她想，如果他注意到了，她就会给他披上新的外衣。她不确定自己是否想这样做，她不确定自己等待的时候是急切还是焦虑，这两种可能性似乎有相反的含义，但它们的感觉是一样的。现在布里克纳先生从他上衣胸前的口袋里掏出一支笔，把目光从她的脸上移到一个记事本上。当他在便笺薄上写满难以辨认的字时，他的表情很平静，他似乎找到了他需要的东西。“在我写笔记的时候，你为什么不玩玩具呢？”他边写边建议，她当然不会动。他也没有重复这个请求。

四

	写完后，他又绕到桌子旁说了几句，认识你很高兴之类的话。他向她伸出手，她没有站起来，坐在椅子上握了握。他似乎没有发现这个无礼的行为。然后她抱着双臂跟着他来到办公室门口，他和她舅妈又寒暄了几句之后，消失在门口。路易莎和她舅妈坐车回家，背后一阵隐隐的疼痛，那是手电筒坚硬的金属一端插在她背后的裤腰带后面，碰着了她的屁股。

	现在她把藏在床头与床垫之间缝隙里的手电筒取了出来，瞄准天花板，它变成了一个被门缝里的光刺穿了的虚弱水母。黄昏的时刻，她和父亲在沙滩上散步时，她的父亲总是要带着手电筒，它插在他的裤子口袋里，重量和形状很不雅观地突显出来。如果她放开他的手，跑到前面一点再回头，她看到他朝自己走来，手电筒把他的裤腰带扯到一边。他的父亲，特别谨慎，充满了奇怪的恐慌。他非常害怕她会吞下尖锐的物品——一些玻璃或者金属片埋在她的食品里——在餐厅，他会用叉子去戳她的菜，然后再让她吃。过马路的时候，哪怕是在人行道上，他害怕她被车撞着，纵使她已经十岁，在公开的场所，他依然会紧紧牵着她的手。他害怕家养动物的原始野性，不让路易莎养宠物。他一定也害怕黑暗，总是会在散步时带着手电筒，不会在意夕阳的余晖会在天空停留多久，他从来不会让路易莎停留到可以看到天空的第一颗星星。但就在那晚，他们终于登上防波堤，走了很远，到达岸边之前，天已经全黑了。他们需要手电筒来确保自己的脚步踩在光滑的岩石上，她的父亲紧紧握着她的手，几乎要把她的手指压碎了。手电筒掉了下来，它几乎无声无息地落在沙滩上。

	这是事实——那个手电筒，在坠落中，掉在沙滩上几乎没有声响——光在她身上泛起涟漪，就像在天花板上荡漾那样。这不是回忆，这只是路易莎理解的回忆——一个有着支离破碎、颤抖的图像、声音的电影带，这里没有发生过什么，是一种期待出现的缺席。没有手电筒掉在岩石上发出的碰撞声，水里没有溅起水花，手电筒几乎没有声响地掉在了沙滩上。

	据了解，她的父亲那晚滑下防波堤，溺水身亡。路易莎被发现在岸边昏迷不醒，她的父亲，他的尸体，没有被找到。海流解释了她父亲消失的原因，休克解释了路易莎为什么会昏迷在沙滩上，一切都会悲伤，这些都不奇怪。手电筒静静地照在沙滩上，很有可能是路易莎自己掉在那里的。她可能从她滑倒了、掉下去、快要淹死的父亲那里得到了它，然后沿着剩余的光滑的岩石堤岸走到了岸边，自己把手电筒掉在了沙滩上。

	那个手电筒怎么样了？它当然不见了。她现在才想起它，拿着这个手电筒，握着它金属的温暖，看着它摇曳的光芒。她喜欢这个手电筒，不仅仅是因为它是从布里克纳医生那里偷来的，还因为它是应该被忠实的物品。在她把它夺走之前，它是没有价值的，它被遗忘在了那里。她得去为它换上新电池，但是这是一件容易的事：她下次和姑姑去商店时，结账的时候，她会从架子上偷走它们。

	她的门开了，从走廊上进来的光泼洒在天花板上，淹死了她的水母。“路易莎？”她母亲沙哑的声音传来，轮椅跌跌撞撞地，砰砰地剐蹭撞击着，穿过了门框。然后，她的母亲就到了她的上方，不知怎么的，她从床和轮椅之间的缝隙里跳了起来，证明了路易莎一直在说的话——母亲不需要轮椅，她只是在装模作样。

	“噢，路易莎，路易莎，噢，我的宝贝。”在路易莎试图挥舞着手把她赶出去时，她母亲的哀号把她淹没了。现在她的舅妈也挤进混战中来。

	“什么声音，听起来好像她被人谋杀了。”她舅妈哭道，“让我毛骨悚然，这是牛奶——它会让她平静下来。”

	但是她不想要牛奶，也不想母亲的手触碰她，他们为什么不放过她？她一脚踢开身上所有的东西，手电筒从被子里面掉了出来，摔在地板上。“砰”的一声巨响，她的母亲和舅妈都倒抽了一口冷气，愣住了。她的舅妈找到声音的发源地，然后将它捡了起来。

	“我真不敢相信，”她的舅妈说，“当医生晚上告诉我，你拿走了他的手电筒时，我骂了他一顿，你让我成了一个骗子。”

	然后，她们让她一个人待着，尽管她没有看到是谁关上了门，将她留在了黑暗里。   

苏珊•崔于1969年出生在美国印第安纳州，是一位韩裔美国作家。1990年，苏珊在耶鲁大学获得文学学士学位。1998年她出版第一部小说《异邦学生》，并获得亚裔美国文学奖。第二部小说《美国女人》入围2004年普利策文学奖最终名单。第三部小说《兴趣之人》入围2009年笔会/福克纳小说奖最终名单，第四部小说《我的教育》获得2014四年美国朗姆达文学奖，小说《信任练习》获得2019年美国国家图书奖。目前在耶鲁大学任教。


