《作家》2022年第1期｜赵雨：赵雨小说小辑







	赵雨，80后，宁波人，写小说，文字见《作家》《十月》《天涯》《小说月报》《江南》等刊。
	这个房不外租，专门留给我的。推窗就能看到岩河最漂亮的一段河道，一片黑瓦黄墙的临河老房子，每户河埠头的石阶旁系着一只小木舟，临水人家避开马路，定期要撑船去菜场买菜。我烧水给郭昕喝，郭昕坐在窗前老藤椅上，眺望河景。我说，感觉如何？她说，家里有栋旅社挺好的。这天她穿了一双小高跟，蓝色卷边三分裤，遮到大腿根，露出一截白白的腿，膝盖圆润，小腿瘦削。我说，我觉得你人挺好的，你觉得我怎样？她说，接触不多，不清楚。我说，我们处处看吧。她说，这不就在处吗。

	这时座机响了，把我吓一跳，平时只有一个人会打这座机，就是请的清洁工阿姨，拿起听筒，阿姨的大嗓门儿传来，小老板，你小姨找你，在大堂，你下来。

	郭昕问，谁啊？我说，我小姨。郭昕说，张姐啊。我说，你跟她怎么认识的？她说，我们同个单位、同个部门。我说，那下去，一起见见呗。她说，认识没两天就上门，弄得我多急迫似的。我说，清洁工阿姨早说到了，你以为你避得过啊。

	小姨穿着一身旗袍，站在大堂中央，两手插在胸前，盘发、丝袜、高跟。她比我妈小七岁，四十九，外表看不出这个年龄，潮得很，一打扮，顶多能看四十。她说，小郭哟，这都上门了，姐姐太欣慰了。郭昕说，你就盼着是吧。小姨说，盼着你过门呢。郭昕说，正经说话。我在一旁打哈哈，这两人在单位关系肯定铁，讲话不带生分感。郭昕说，又穿旗袍，小心被老和尚钓走。小姨说，老了，老和尚不要，像你呢，细白粉嫩，我家刘元不错吧。郭昕说，不错不错。小姨对我说，这次你不抓牢我可不管了。

	我说，你来什么事？小姨表情收敛了，说，你爸呢，还是老样子？我点点头，郭昕也不那么闹哼哼了，小姨说，这个月的客人入住记录给我看下。我从前台拿来本子，她翻到最新一页说，才两个？我说，其中一个住到半夜临时退房了。小姨合上本子说，这么下去不行。我说，我也知道不行，没办法。小姨说，我请教过别人，这种情况怕是要做点事。我说，什么意思？小姨说，地方背运，通常是撞上了不好的东西，要请高人来破一破。我说，你哪听来的？小姨说，你想想你妈的事，你爸现在的样子，和这一年的生意，该破一破。我说，哪里去找高人？郭昕在一旁听了半天，说，你们是要找做法事的人吗？小姨说，对啊，你有人推荐？郭昕说，我伯就干这个的。小姨说，大名是？郭昕说，郭小弟。小姨说，郭小弟是你伯？郭昕说，没错。小姨说，请得动吗？郭昕说，我叫他，肯定来。小姨说，太好了，赶紧安排时间。我说，你伯不是干厨师的吗？郭昕说，当年下岗后，跟了个师父，学的那套，还有点成就。小姨说，绝对大师级。

	第二天下午两点半，一辆人力三轮车在旅社门前停住，郭昕先下车。后头跟着一辆，下来一个二十出头的毛小伙，背着半人高的长条麻袋，接着一人双脚落地，五十出头，穿黑色长衫，戴墨镜，头发往后梳，秃了顶上一块，脚穿布鞋，双颊凹陷，像个鸦片鬼。郭昕领进门，小姨迎上去说，郭大师，等候多时。握了手，换给我握，一副手掌，瘦骨嶙峋，透着阴气，些许手汗。他微微抬起头，向大厅各处看了看，搓着两根手指，蹲身，摸了摸地砖，半趴在地，瞧了瞧桌椅和柜台下，站起来，咳嗽了声说，是有东西。小姨对郭昕说，把情况跟郭大师具体讲讲？郭小弟说，不必了，不是重点。小姨说，有劳大师。

	上了二楼，郭小弟让毛小伙把麻袋放在过道，抽出一把半米长的木剑、一堆黄符、一支笔，留毛小伙蹲在地上画符，持剑往前走。我和小姨和郭昕跟在他身后慢慢走，他不时将剑往空中一挥，口中念念有词，走几步，侧着身子让一让。我悄声问郭昕，你伯在让谁？郭昕说，我们见不到。我说，别这么神神道道。郭昕说，那你别问。走到过道尽头，绕回来，每过一个房门，剑尖向门上一点，发出“咚”，左一声，右一声，过道上全是这种回音。行至过半，突然站住，剑锋直指前方，厉喝一声，马步半蹲，原来在此，还不遁避！搞得那里真有个披头散发的女鬼似的，我汗毛倒竖，郭昕拉住我的手，也给吓蒙了，倒是我小姨，探头探脑，要一看究竟。随后他发出更为尖厉的一声喝，重重跺了下脚，这时一旁的209房门打开。郭小弟整个人弹了起来，木剑都给丢了，房门后，走出个人，是我爸。

	我爸有点瘦了，不知这两天都吃了些什么，一套睡衣，腰间裤带松松垮垮，趿拉着旅社白色拖鞋，望了过道一眼，房内飘出一股厚重的烟味。我说，爸你原来躲在209。他说，这干什么呢？我说，做法事。我爸说，闹鬼呢？我说，驱驱背运。郭小弟缓过神，和我爸对视一眼说，老刘？我爸凝神看一阵说，小郭？我说，认识？郭昕说，跟你说过我伯之前在旅社干过厨师，什么记性。我说，那是老同事。郭小弟把木剑换到左手，腾出右手和我爸握了握说，老领导，这都二十年没见了吧。我爸说，小兄弟，你现在道行很深啊。郭小弟抓着头皮说，混口饭吃。我爸说，有点闹腾，好了没？郭小弟说，差不多了。我爸说，那走吧。

	毛小伙还在描符，郭小弟说，收工了。毛小伙说，符贴哪？郭小弟说，不贴了，不是一般妖孽，这符镇不住。毛小伙说，那我撕了。我小姨上前说，郭大师，这就结束了？郭小弟说，今天暂且如此，改日再想办法。小姨说，出去吃点便餐吧，刘元你和郭昕陪陪大师，我家有事，先走一步。

	出门左拐有个露天大排档，饭点儿到了，两个伙计在快餐盘上打苍蝇。四张木桌，摆在临河位置，都空着，选了一张，搬出四把凳子，点了四个热炒，三个冷盘。我问郭小弟，吃荤吗？郭小弟说，什么都吃。我说，酒呢？郭小弟说，没酒吃什么菜。一落座，他换了个样，马甲丢进长条麻袋，长衫兜底剥出来，身上剩一件白底洗黄了的背心，胸前破了俩小洞。啤酒一上，用筷子挑开瓶盖，对着瓶嘴，一气吹掉一瓶，抹了把嘴，吃了两粒花生，打出一个悠长的嗝。他说，这鬼天气真他妈热。

	河中有人游泳，隔着一条护栏，能感到一蓬蓬热潮潮的水汽浮上来。游泳的人笑声传过大桥，夕阳落了，天上飘着一片晚霞，染了河面一层红。滨海旅社立在河岸上，墙体的绿色有点淡了，爬山虎一片片像扇子，没有风。河埠头妇人蹲着洗衣，只穿一条裤衩的男人往胳肢窝擦肥皂，小孩抱着游泳圈往河里跳，水边人家撑着小木舟去晚菜场，水波荡开去，一只白鹭站在浦下街的大樟树上，不知被什么惊着，飞过河面，站到老窑厂的废弃砖烟囱上去。

	郭小弟说，你爸怎么变成这副样子了。我说，他精神面貌不大好，这么不出门有大半年了。郭小弟说，当年他管后勤，多精干一人，浑身都是劲，我做大厨，别人给我派活儿我懒得理，你爸派我，我绝无二话，他也处处替我考虑，是个好领导啊。郭昕说，你怎么会下岗？郭小弟说，那是大时代，风云际会。他把手掌在面前摇了摇，往下一压，像把什么东西制服了。他说，改革潮，国有单位改制，总有人被踢。我说，伯，我觉得你讲话不像做法事的，像个大领导。他说，要学会切换角色，否则干我们这行，迟早疯。我说，我家旅社那究竟是个什么鬼？郭小弟说，吊死鬼。他伸出舌头，一翻白眼，做上吊样。他脚下不知何时多了两个空酒瓶。郭昕说，伯你别乱说，泄错天机要下地狱的。毛小伙剥着毛豆说，师父不会看岔眼。郭昕说，小毛孩一边去。

	郭小弟点了一根烟说，这鬼有来历，我跟你们讲一个真实的事，就发生在这里。他把拿烟的手一指百货大楼说，这百货大楼和滨海旅社，都建于六十年代末，是两个敌对派系的阵地。这故事里的主人公，男的是百货大楼派系，女的是滨海旅社派系，女的家里有老公，男的是单身，两人好在了一起，这在当时叫搞破鞋，搞破鞋的这俩人，被人揭发了，你们说会怎样？我说，拆散？郭小弟猛一口酒说，拆散？作风问题加政治问题，要被打死的。我说，结果就给打死了？郭小弟说，没那么容易，男女性格都刚烈得要命，约好一起去死，趁一个没人的晚上，跑进百货大楼，两根麻绳挂在顶楼横梁下，一人一根，套上去，吊死了。第二天一早，大家推门进去，发现两具尸体，睁着两双死人眼，舌头伸老长，悬空摇来晃去。打那之后，每天晚上，百货大楼都会传来一些奇怪的声响，是一男一女的声音，说的是，你先吊还是我先吊？郭昕说，我的伯，你这是从哪本《故事会》里看来的鬼故事吧。郭小弟说，历史上就这么个版本，骗你我是你儿。郭昕说，那担不起。

	郭小弟用筷子挑开第五只啤酒瓶盖说，后来改革了，百货大楼成了卖东西的地方，物资齐全，少有顾客，还不是以前那些事，觉得不干净，风水背。我说，买个东西，还讲风水？郭小弟说，什么都讲风水，大楼业务起不来，以前吃着供销社的大锅饭没倒闭，一改制，没人接盘，就关了。窗都给封死，几道门更不用说，苍蝇钻的缝都没有，除了供销社的股民集体同意，开门，才能进去……好，讲完了，现在重点来说说你家的事。

	郭小弟让了我一支烟，我抽了一口，郭昕说，你还抽烟呀？我说，偶尔，伯您说。郭小弟说，百货大楼和滨海旅社本就墙挨着墙，同根生，百货大楼不干净，滨海旅社能干净？你爸接手滨海旅社，我就给他提过反对意见，说怕是盘不活，还有可能出事，你爸不听，我那时还不专业作法，不听就不听，想不到就应在眼下。郭昕说，什么应在眼下，又不是因果报应。我说，接着呢？郭小弟说，很简单，这么多年，两个怨鬼在百货大楼待腻了，上你家来了。我说，跟串门似的？郭小弟说，隔壁嘛。我说，来了以后呢？郭小弟说，来了以后，男的附到了你妈身上，女的附到你爸身上，才有今天这局面。我说，他们跟我家有仇？郭小弟说，没仇，怨鬼嘛，不讲道理的。我说，怎么破？郭小弟说，今天我见着那女的，刚要动手，让她魂飞魄散，被你爸冲了，唉。我说，改日再去。郭小弟说，你爸不待见。我说，偷偷去。

	郭小弟摁灭烟头，塞进脚下一溜酒瓶中的一只，起身，脱掉背心，抽出木剑，开始在护栏边舞剑，吸引大量过路行人和河面泳者的目光。夕阳沉下去前，最后一道光照把郭小弟舞剑的身影拉得老长，大樟树上的知了叫得大声。毛小伙说，师父喝高了。郭昕说，他讲的那些都是鬼话。毛小伙说，宁可信其有。我走到郭小弟身边说，伯，还喝不？郭小弟说，不喝了，下次。我说，那行，再联系，没事我回了。郭小弟说，回吧，有机会跟你爸好好聊聊。毛小伙说，师父，咱也回吧。我说，哥们儿麻烦你带下师父。毛小伙说，会的。郭昕说，伯我也走了。郭小弟说，都走吧。

	郭昕跟着我走进滨海旅社，我说，再上去坐坐？郭昕说，行。我们上三楼，郭昕看了一眼二楼过道说，这地方现在教我有点怕。我说，别怕，我常年住这都不怕。郭昕说，你以前听过我伯说的那些事？我说，没。郭昕说，别理他，一神棍。

	进入301房，扭亮壁灯，打开后槅门，来到遮雨檐下，置身外回廊，我和郭昕趴在栏上看风景。此处视野宽阔，半个小镇尽收眼底，上灯时分，天光已暗，小镇的夜色有一种宁谧的美，屋子都是上世纪的，无遮无拦，外围城区高楼林立，将小镇包裹其间。这几年，两处地段差距越来越大，我妈还在时，一直想在新城区买个小区房，人一走，事就搁置了。我爸对小区房没兴趣，他在老城区如鱼得水，到哪都熟门熟路，陌生的环境叫他不舒服。我看到吃过晚饭乘风凉的人搬着板凳出来，坐在大樟树下、坐在大桥上聊天，岩河两岸的堤下装着一排黄色小灯，映了两条光带在水面上，河道办清理水上垃圾的小船响着马达开过。

	郭昕还是穿了第一次见面穿的白色紧身T恤，我稀里糊涂拉了拉她的手，她头向我转过来，我就稀里糊涂吻了她的嘴巴一下。她两只手环过我背后把我抱住，我把她拉进房间，丢在床上，把那事给做了，她仰天躺着，灯下展现出好看的线条。我找着烟盒，套上短裤，回到外廊，抽一支事后烟。

	抽烟的时候，听着浴室冲澡的声音，我想，会不会发展太快了，这姑娘我有心和她好好处一处，没必要急上手的。冲完澡，我说，你出来下。她出来了，一条短裤，没穿外裤，这方位，外人看不到。

	我说，你想听一下我家里的事吗？她说，嗯。我说，你没见着我妈，我小姨有没有跟你说过，她过世了。她说，说过。我说，我就想和你说说她，没和外人说过，憋着了。她说，你说，我听。我说，她就是一女强人，真的她特能干，我爸当年承包旅社，是她促成的。我爸这人，点子有，胆魄不够，做事缺乏决断，有心承包旅社，一吃不准政策是否会变，二没那么多钱。我妈帮他下决心，说从大形势看，政策不会变，没钱可以借。她去娘家和朋友堆兜了一圈，凑够钱，承包下来后，怎么装修、招揽伙计、吸引客源，也都是她定的。那时旅社办得好，营业额年年上涨，我爸虽是法人，幕后是我妈的功劳。不过他们关系并不好，以前我不知道怎么回事，现在想明白一些。我妈太过强势，对我爸的意见从来不屑一顾，除了事业心，她缺乏女性能量，就是女人该有的温柔体贴那些。郭昕说，你对女人还挺有研究。我说，书上看来的，她穿得像清洁工阿姨，不修边幅，跟我小姨完全不一样，卸货、搬东西这些事也做，她有用不完的精力，就是没耐心和我爸多说一句话，但在过世前不久，她突然换了个人。郭昕说，变得温柔体贴？我说，不是，变得神神道道，老跟我嘀咕，有一天在二楼走廊尽头看到一个陌生女人的影子，走上前又不见了，长相和穿着都看不清，披着长长的头发，脚没沾地，悬空飘着，可见是个女鬼。郭昕说，我的妈，刘元你别让我伯给毒害了。我说，所以你伯今天说出那些话，我表面装着平静，心里实在大吃一惊，好准。

	郭昕说，没有鬼的，不管男鬼女鬼，我伯就是个大神棍。我说，我也这么认为，但我妈当时说得有鼻子有眼，从那之后，几乎每天都能看到，不同场合、不同时间，女鬼还变换着样子来，有时是小姑娘，有时是中年妇女，有时是个老太婆。唯一不变的是，披着头发，悬空飘浮，有时飘在楼梯上，有时飘在天花板上，有一次打开衣橱，就飘在一堆充满樟木味的衣服中间，瞪着眼看我妈，还有一次更离谱儿，飘在我爸的脖子后头诡异地冷笑……这些我妈都会跟我说，我被她搞得一惊一乍，连连做噩梦，我爸更不用说，骂她神经病。然后到了一年前的五月十六日，你看楼下那个河埠头，就是正对大门那个。那晚十点左右，我妈改头换面穿了一件旗袍，从旅社二楼走下楼梯，走过大堂，走出大门，走下河埠头的石阶，踩着底下的石板，让水从脚跟慢慢没过头顶，自沉了。两个行人正巧路过，看到我妈即将沉没的后脑勺，一个说，这不是滨海旅社老板娘吗？另一个说，可不是。他们喊起来，我爸和我还有住客都跑出来，下河救，找不到。第二天凌晨，雇了个船，在大桥下捞到，当天水势平缓，这么些时间怎么能漂那么远呢。人已有些浮肿，那件旗袍我爸说是有一年上海远亲寄来的，被她压在箱底一次没穿过。她挺瞧不上这些花花绿绿的东西，但凡一个女人喜欢的玩意儿不管衣服还是首饰她一概不屑，她只想和男人一样拼命干活儿拼命干活儿，创一番事业，这会儿居然穿了它走。胸口绣着一个时髦女人的侧脸，前额高翘的刘海，高鼻梁，举着一根烟管，像奥黛丽·赫本。她还给自己化了妆，这是我第一次见到她的妆容第一次觉得她也有很女人味的时刻，却是在她没了呼吸之际。旗袍上那时髦女人的侧脸和整件旗袍被水泡得变了形，很难看。

	郭昕说，没想到是这样。我说，我也没想到，想了一年没想通，我妈性格外向，怎么会突然中了邪，二话不说寻了短见，这没有让人信服的理由，今天被你伯一说，我想她可能真是中了邪。

	郭昕第二天早上七点走的，走前说，再联系。我说，好的，谢谢你昨晚留下来，这段时间我挺丧的。她说，好点了？我说，好多了。她走后，我在大堂走了几步，眼看又要落入无所事事的地步，大脚趾有些胀痛，坐到前台，脱掉鞋袜，抱起脚细细观察。这时耳边响起一个声音，刘元，你在吗？我第一反应是从椅上蹦起来，第二反应是有鬼，第三反应扭头去找声音发出的地方。右侧钉在墙上的格柜，放着酒水和饮料，中间是个神龛，供着关二爷，炉内插着两支电子香棒。声音显然是我爸，我说，爸你在哪里？我爸说，能听到吗？我拨开关二爷，在二爷身后，找到一个口子，嵌在墙内，网格状，口小网窄，像只迷你小音箱。我爸的声音就是从这里传来的，这是条单向呼叫线，他听不到我的回答，他说，听到的话，来206，我在206。

	我敲了206的门。

	我妈过世后，我爸不断流窜在滨海旅社不同的房间，每天或几天换一间，没人知道他在哪个房。住进去前，他准备了一大箱方便面和速食品，近一个月，彻底隐遁了，一个月后，东西吃光，他打电话给厨房的阿姨，让阿姨每天把饭菜端进去，现在已过去一年，我对他的藏身之地早已失去兴致。我和他本来就没多少话，甚至打心眼里有些瞧不起他，这或多或少可能受了我妈的影响，自记事以来，我就老听我妈数落他，说他不会挣钱，作为一家之主，没用。小时候我站在我妈这边，相信他就是一个没用的男人，后来发现其实他并不是真的没用，毕竟在滨海旅社改制前身任后勤主管，没用的男人是做不了主管的。我妈要求太高，按她的高标准，不管哪个男人做她老公，都会变得一文不值。就这么让她瞧不起的男人，还出过轨，那是在我大概七岁那年，事情是我小姨侦察到的，我小姨就像个间谍，所有她想查的消息都能查到，一开始是我妈怀疑，我爸行踪诡异，让小姨去打听，结果打听来我爸在外有姘头。我妈简直崩溃了，在她看来一个没用的男人怎么有资格出轨呢，要出轨也是她优先拥有的权利，一气之下吃了安眠药，躺在床上等死，幸亏我小姨来串门，及时发现，马上叫人，去医院洗胃，救过来了。事后，我妈要离婚，我小姨说，孩子还小，婚就别离了，写份保证书，和那野女人断掉，以后绝不再犯。我爸哭丧着脸说，根本外头就没女人啊。小姨说，姐夫事到如今你还想赖！最后也不清楚到底真的有没有女人，写了保证书。半年我妈才从阴影里走出来，在瞧不起我爸的前提下又添了一层恨，这些都是承包旅社前的事了。我一直相信，我妈我爸不管处得多糟，骨子里是有感情的，否则当年我妈不会原谅我爸，如今，我妈中邪般的亡故带给我爸的冲击也是外人无法想象的。滨海旅社成了他摆放哀痛的场所，他将身躯分解为无数块，将精力分解为无数块，滨海旅社的每个房间成了他的祭坛，要不是昨天郭小弟作法意外令他现身，我还以为他已离开旅社。

	他开了门，我说，你刚从哪里喊的我？他指了指电视机后，那里也有个和关二爷身后一样的网格，不知什么时候搞的这套设备。

	206是为数不多的双人房，两张大床，中间留条半米宽走道，我坐这床床沿，我爸坐那床床沿，我们对着面。床头柜上的烟灰缸内满是烟头的尸体，我爸两手搓了把脸说，你们怎么把郭小弟叫来了？我说，小姨请的。我爸说，她怎么认识？我说，她和郭昕认识，郭大师是郭昕的伯伯。我爸说，郭昕是谁？我说，昨天那姑娘，小姨介绍的。我爸说，你们现在处对象？我说，是，姑娘人不错。我爸说，郭小弟跟你们说了什么？我说，六十年代一个鬼故事。我爸说，一男一女上吊那个？我说，你也知道？我爸说，郭小弟现在还讲这些，这人没药救。我说，他说那俩鬼这么多年在百货大楼待腻了，跑到我们这儿来了。我爸说，放他娘屁，女鬼怎么不去找他呢。我说，找他干什么？我爸说，就是他老婆嘛。我说，不会吧。我爸说，当年他发现他老婆和单身男青年搞破鞋，向组织举报，才有后面那些事。这人以前可不是什么好东西，搞运动的年头，哪里上台喊口号、打人、揭发……他保证跑第一个，被他整过的人，两个手数不过来，名声坏。后来在滨海旅社干厨师，又把所有人得罪个遍，派不动活儿、懒，和顾客吵架，不过对我，他还是蛮敬重的。我说，他说过，你是个好领导。

	我爸说，有一回他请我吃饭，在他家，整了一桌菜，一瓶白酒，喝着，说些空头话。我说，小郭，你有事？他说，领导，有些话，我在心里憋得慌，没人能说，想来想去还是找你说。我说，什么话？他说，我觉得自己生错了地方。我说，怎么还生错了地方？他说，这里的人你看看，哪一个像人，都是猪狗，没头没脑过日子，在这样的环境里，我很不走运，就像，一颗珍珠被丢进了大粪坑。我说，你要融入集体，和大家打成一片。他说，我干的事给他们一百个脑袋都想不到。我说，干厨师？他说，那只是一份工作，你来，我给你看。他带我离开饭桌，掀起副卧室的门帘，乌漆墨黑，飘来一股仓库的气息。他摸墙，拉灯，屋子中央，摆着一张木方桌，桌上摊着一张图纸，这图纸很大，四方形，边长足有一米，纸上画着一台仪器，素描，铁桶状。我说，这是什么？他说，搜魂仪。我说，啥叫搜魂仪？他说，在我们周围，有很多能量场，每个人都自带一个场，活人有活人的场，死人有死人的场，这台仪器，就是捕捉死人能量场的，用它，能招来死人的魂魄。我说，招来死人的魂魄干吗？他说，不干吗，我们古代有搜魂术，那是封建迷信，我这是科学发明，它能让我扬名立万、出人头地，让所有人对我刮目相看。我说，小郭是这样，我酒有点上头，话没轻没重，你别介意，我的意思是，你不该把心思花在这上头。他说，你不相信我？我说，不是相不相信的问题，这你能做出来吗？他说，还不能，只是构思。我说，什么时候能呢？他说，迟早，这是科学。

	……

大 墓

赵雨

	二〇〇五年初秋，我回老家养心。

	这天，午后三点，在庭院晒太阳，有人来访，是我昔日的同学，现在的同行，李名家。他站在大门外，我说，名家是你。他说，老肖是我，快让我进去。

	我把他让进庭院，搬了把凳子，我说，你怎么知道我回了家？他说，打听到的。我说，有事？他点点头。我说，有东西要出手？他说，我找到刘知县的墓了。我说，拿我开心呢！他说，真的。我说，你找了这一二十年，每回都说真的。他说，这回千真万确，否则我一辈子就要耗在这了。我说，姑且再信你一回。

	我们说的刘知县是四百多年前在这一带做过地方一把手的男人，全名刘守一。

	这家伙在这一带特别有名，真的，没人比他更有名了，四百多年来，少说总有几十个知县，别人连写进《地方志》的资格都没有，他却活在了老百姓的口中。他以传奇的形式代代相传，传说中，他身高七尺（一米九多），人中宽阔、额头饱满、臂长过膝，有异相，他妻妾满床、子嗣遍地、仆役满堂。他是个十足的混蛋，搜刮民脂民膏不算什么，让他看中的东西，不用自己动手，家里养着一帮闲客，就是一帮打手土匪强盗，他们会想尽一切办法为他得到他想要的。此人能稳坐知县三十年，当然有他的行政秘方，在他任内，案件特别少，他是个酷吏，没人敢作奸犯科，一被逮到衙门，连偷根赶鸭棒都要被砍手指的。这对老百姓当然是好事，谁不喜欢天下太平没有罪犯呢。

	他在生前完成了一件壮举，在生命最后几年就在挖空心思为自己修筑坟冢，这是僭越之举，你又不是帝王将相，考虑死后灵魂不朽干什么呢是吧，但他有钱，有钱就能无视规矩。他让风水大师选了一处宝地，雇请工匠挖地凿石，足足花了五年时间修建完毕。五年后，他死翘翘了，葬入生前勘测过不下一百次的坟墓，据说陪葬的宝贝不计其数，他本人就是那个年代顶级的收藏家，其中有三件稀世珍宝，一把玉光剑、一颗夜明珠、一条金丝腰带。四百年来，这些东西就成了每一位有抱负有野心的盗墓贼的梦寐之物，但没人能找到，他的坟墓选址是个惊天大谜团。

	我的朋友李名家步前辈后尘，立志解开这个大谜团。

	我们这地方，地处古代南方政权近中心，古墓屡见不鲜，养了遍地盗墓贼，业内人不叫盗墓贼，只叫挖坟的。李名家就是干挖坟的，同样也是个混蛋，读书时就劣迹斑斑，打架、喝酒、偷东西、调戏女同学什么都干，这要在刘守一年代，是要被砍头的。十五岁那年，他母亲病故，过了两年，父亲又出了车祸，从此退出学堂，混迹社会，成了一名闲散人员。那年，他在录像厅看了一部叫《东陵大盗》的电影，被混蛋军阀孙殿英的风采折服，决定苦学盗墓之技。他拜了镇上盗墓第一把手刘坎为师，这刘坎倒是个正义之人，干的虽是摆不上台面的事，却将它上升到了至高境界。他说：盗墓古已有之，夫盗者，贼也，墓者，古人安寝之处，盗亦有道，盗之所致，是为地下世界重见天日也。李名家心想，你他妈在说什么屁话呢。刘坎说，名家你明白了吗？李名家跪下磕头，明白了师父。其实刘坎应该去干考古——这是我的想法。

	三年后，李名家出师，又两年，刘坎死，李名家成了本地挖坟界头把交椅。有人问他学了这些年手艺，有何打算？他说他要去找刘守一那老混蛋的墓。

	他找了十年，足迹踏遍每寸土地，提着洛阳铲，铲了不下千余次，每回都自以为找到了，兴冲冲跑到我跟前给我看证据，每回都不准确。

	这十年，本地发生了巨大变化。经济发展了，城市化来了，土地一寸一寸消失，高楼大厦拔地而起，人们住进了富丽堂皇的小区，开上了油耗各异的汽车，农村接二连三被铲平。李名家每次听说哪片地被征用了，都会怒目圆睁、青筋毕现、骂骂咧咧，因为找到刘守一墓的机会更渺茫了。他从十五岁拜师学艺的有志少年变成三十好几的不得志青年，唇上蓄起了胡子，眼神少了光芒，不管从哪方面看，他都和这个新时代格格不入，有时我觉得他本身就是一件出土文物。

	现在，他又一次站在我面前，跟我说他找到了刘守一的墓。

	我是个文玩商，在城东新区福应街道宁兴街36号开了一家一百来平的店铺，专收来自五湖四海的文玩。表面上我是个遵纪守法的商人，店里售卖合法合规的玩意儿，都是仿的，有顾客来问，我就明说是仿的，样子可以，买回家摆着看，当装饰，古典。真家伙也有，进门左侧木架子上，都是乡下收来的，清末、民国，乃至建国初期、“文革”，流行过的东西，样子大多残缺，有古玩价值，这批东西价格就不便宜，都是给老顾客留的。单这么干，我就不是现在的我，这些年真正给我带来丰厚报酬的东西，藏在店铺后厢的暗角落，没有一件低于十万，上百万的都有，它们的名号就不是文玩那么简单，而是叫文物，我的真实身份就是个贩卖文物的。干我们这行，产业链上拴着三类人，挖坟的是源头，比如李名家，从墓里找来宝贝，我们中间商去收，倒一倒手，出给最终买家，价格往往就翻一番。

