《长江文艺》2022年第5期｜焦冲：巢寄生





- 1 -

	直到入睡前，陈惠莲的心情都是非常不错的。
	二十多分钟后，到县医院挂上急诊。听说被毒蛇咬，医生看都没看，让他们赶紧去市里或是北京，一来这儿没有抗蛇毒血清，二来在北方很少有人会被毒蛇咬伤，治疗经验不足。她决定直接送北京，担心万一市里也不行会进一步耽误病情。走高速，两个小时后抵达北京治疗毒蛇咬伤最好的医院。医生说送来得还算及时，如果再晚一天，蛇毒攻进内脏，估计命都保不住。经过一番治疗，终于脱离危险，但腿部可能会落下后遗症。住了十多天院，梁永才能下地走路，一瘸一拐，仿若天生跛脚。这两年外出打工赚的几万块全交了医药费和住院费尚不够，不得不又花掉了陈惠莲攒下来的三万多块。这钱可不能自己掏，等工头回到村里，陈惠莲领着梁勇去要钱，也不想要太多赔偿，只要能把医药费报销，再赔偿个两三万就成。但工头推三阻四，先是含糊其辞地许诺，一再让陈惠莲白跑，妄图磨掉她的锐志，可她锲而不舍，隔三差五就堵在他家门口，把他搞得没了办法，只好跟她说，你去找上头的大老板，你让我出这个钱不公平，大老板有的是钱。她问大老板是谁，工头给了她一张名片，老板姓王，据工头透露王老板就住在县城的某个高档小区。

	陈惠莲先给王老板打电话说明意向，对方果断拒绝并挂掉电话，她再次拨打，对方没接，而后一直忙音，她清楚自己已被拉黑。梁勇劝道，算了，自认倒霉吧，你这不是从狗嘴里抢食吗？陈惠莲道，凭啥就算了？我就要抢，他咬不死我，我就抢得过来。梁勇道，人穷理短，财大气粗，你斗不过他们。哼，陈惠莲道，我就是告到法院，豁出这条命也要讨个公道，咱们贱命一条，有啥可怕的。梁勇道，他不给你能拿他怎么办？陈惠莲道，去家门口堵他，去公司找他，我就不信还没王法了。梁勇道，那你自己去吧。她道，本来就没指望过你，我还不了解你，孬种一个，我到底造了什么孽，偏偏嫁给你！

	陈惠莲说得出做得到，怎奈她到底是个没见过多大世面，没什么手腕的妇道人家。来回跑了县城好几趟，浪费不少时日，却连王老板的影儿都没见着：在公司门口被保安轰了出去，还进了局子，差点儿被拘留几天，而王老板住的小区她根本进不去，保安像防贼一样防着她。那天已经很晚了，没赶上最后一趟班车的她走在人迹寥寥的北外环上，真正感觉到了“叫天天不应叫地地不灵”。难道就这样放弃？她想到诉诸法律手段，打官司，先咨询了律师，律师告诉她需要证人，也就是梁勇的工友，这样才有胜算。

	她先后找了和梁勇一起打工的几个人，没人愿意作证，谁都明白这样会得罪工头和老板，以后很可能再也干不了这一行。就在她束手无策之际，律师可怜她，给了一个建议：来硬的不行，只能来软的，反正你要的是钱，不管用什么办法，只要拿到钱就行，你打听一下这位王老板有没有朋友或是合作伙伴正好也是你认识的，和你关系不错的，哪怕人托人，送点儿礼，只要和他搭上关系，再赔小心说些好话，看在朋友的面子上，兴许还能得到一些赔偿。看来也只能如此了，陈惠莲琢磨来琢磨去，只想到了一个人——杨仁庆。

- 2 -

	老婆活着时，杨仁庆基本没踏过服装厂的大门，那点儿利润他根本不放在眼里，依他，早该关停或转手。可蔡红霞不同意，那是她一手创办的，舍不得，另外，她不想整天待在家或是和其他婆娘一样到河埝上扭秧歌。三个多月前的半夜，老婆脑干大出血，早晨被发现时已断了气。当晚他没在家睡，他已经很多年不住村里了。县城有两套房，他喜欢住楼房，可老婆不喜欢，说不接地气，只有冬天最冷时才会住上一两个月。办完老婆的丧事，他本想关掉服装厂，可老婆生前接下两批活儿，都是老主顾，临时转手不便，只能干完再做计较。服装厂的业务和管理，暂时只能由他来负责，主要是资金上，具体业务还有个主管操持。

	第一次见到陈惠莲，杨仁庆就对她产生了强烈的好感，不只生理上的占有欲，还萌动着怜香惜玉的念头。他已年奔六十，早有了第三代，可架不住吃得好，睡得香，心情舒畅，营养跟得上，看上去顶多五十出头，不仅没秃，白头发都没几根。土豪身边自然不缺女人，且年纪都比他小得多，上一个姘头是个九零后。那女孩和其他女人一样，都是为了他的钱，空长一副好皮囊，实则是个虚荣的庸脂俗粉，三天两头以各种名义跟他要钱，两人在一块还不到一年，就被他扫地出门。在生意场上混了这么多年，各色女人都见过，性冲动经常有，可那种打心眼里想对一个人好，想和她细水长流过日子的想法却只在年轻时对蔡红霞有过。这么多年过去了，他几乎对生活不再抱有任何希望，只想得过且过，谁承想竟被一个乡村少妇瞬间点燃。他感到体内澎湃着势不可挡的力量——是欲望，是对生命的无限眷恋。

	没费多少劲儿，杨仁庆就把陈惠莲的家底调查得一清二楚。其娘家和夫家都是草厂镇人氏，夫家姓梁，在板桥村，距离杨仁庆的服装厂不过七八里地；公婆已去世，父母健在，家境均一般，算不上穷，可也谈不上阔，有个本家兄弟，开车送快递；她老公没多大本事，靠做小工谋生，夫妻有两个孩子，女孩上初中，今年中考，男孩上五年级。既然是小打小闹没权也没钱的一般人家，杨仁庆自然很少与其发生交集。发现她的工资比其他女工少，经过询问才得知陈惠莲经常为了接孩子早下班，但并没有耽误进度，因此杨仁庆将她的工资提了上来。不得不说，他这么做既是出于关心，又想引起她的一点儿注意，为以后的搭讪做下铺垫。

	事实上，他觉得自己没必要如此小心翼翼，完全可以像勾搭其他女人那样直截了当，直抒胸臆，身份一亮，条件一摆，趋之若鹜者前赴后继。可他既厌倦了那一套，又觉得那种方式对陈惠莲不够尊重，她值得他踏下心来，一丝不苟地区别对待，他不想让他们之间只是一场露水情缘。另外，他觉得她很特别，她对他似乎一无所知，面对他时不卑不亢，甚至不愿多看他一眼，那天在服装厂监督发工资并让工人签字，主管介绍他是镇上乃至县上知名的民营企业家时，她依旧一副云淡风轻、不感兴趣的模样。这多少勾起了他的征服欲和猎奇心，可转念一想，女人多口是心非，表面越冷淡，内心越热烈，说不定这就是她的心机。他不喜欢城府深的人，不管男女，因此他没有急着出招，决定晾一阵再说。既让自己冷静一番，也是按兵不动，看看对方有何反应。没想到，她却按捺不住，主动给他打了电话。

	陈惠莲从主管那儿弄到杨仁庆的电话后思虑良久才拨通：她不确定杨仁庆有没有帮上忙的本事，也不确定他会不会帮一个素不相识、于他生意上不会大有裨益的平民百姓，尽管名义上他们是雇佣关系，可实际上和陌生人差不多，若是蔡红霞活着，兴许还好点儿。在电话里她没说什么事，只简单介绍自己，随后问对方何时有空，有件事想求对方帮忙。之前她也想过在电话或是微信里说，可那样很容易被拒绝，求人就要有求人的姿态，于是她决定见面细说。听她说完，杨仁庆已猜到八九分，她老公被蛇咬这件事早已不是新闻，但具体情况他并不清楚，只听主管提过，说陈惠莲这个月前后请了十多天的假。原来是求自己办事，杨仁庆稍感失落，但不管怎样，都是两个人正式见面的机会，便定下了时间。

	上午十点多，杨仁庆站在老宅的院中，等候陈惠莲。门口的那株月季开了今年的第一茬，也是一年中最茂盛最饱满的一季，可惜养它的人再也看不到了。妻子在世时二人聚少离多，杨仁庆几乎感觉不到她的存在，亦很少想起她，可当她的位置空出来之后，她却在他的心里愈发鲜活、醒目，尤其在老房子里，几乎任何一个物件，一个不经意的场景每每让他触景生情，想起她之前的言谈举止。大门开着，他盯着花出神，陈惠莲喊了一声他没听见，于是她径直走到他面前，再次打了招呼。

	她穿着碎花短袖，黑色裙裤，衬得她有点儿老气，但难掩曼妙体态，完全看不出生过两个孩子。她没带任何礼品，说话时眼神飘忽，不敢看他，两只手纠缠在胸前。她简要说了来龙去脉，又解释她实在找不到地方说理，但凡有一点儿门路，也不会求到他头上。顿了顿，她稍显窘迫地笑道，我不是嫌弃您，只是像我们这种小人物，何德何能，能得到您的帮助……就算不帮也没啥，我们能理解。她的窘迫和诚恳让他暗自发笑，同时心花怒放，庆幸之前错怪了她。她并非心机女，反而保留着那种“小人物”身上才有的单纯和可爱，那是自身阶层的局限所致，装是装不出来的。

	杨仁庆一直盯着她，等她说完，依旧打量着，直到对方不好意思地侧头瞅着月季花，他才道，你说的那个王老板我不认识，但有所耳闻，是个难缠的主儿。陈惠莲心里咯噔一下，以为没戏，正想着如何回复，杨仁庆话锋一转，不过，我可以找找人。她不得不恭维道，您是大老板，人脉广，门路宽，肯定能找到关系，需要打点就跟我说。杨仁庆道，你为什么会想到找我帮忙？坦白讲，咱们连认识都谈不上吧？陈惠莲尴尬一笑，沉默片刻，叹了一声道，实在没辙了，帮不帮在您，张嘴求人又不会损失啥。杨仁庆笑道，放心，我尽快找找人，真要帮上忙，我可是要谢礼的。她道，那是自然。

	三天后的一个晚上，工头来到梁勇家，还提溜着几件营养品，他先询问了梁勇的伤有没有痊愈，又解释说最近很忙，直到昨天才从广西回来。梁勇受宠若惊，仿佛对不起人家似的解释道，早好了，没事了。工头寒暄道，看你比以前胖了，还白了。陈惠莲瞧不上老公一副做了亏心事的模样，冷冷地说，他那是虚胖，白汪汪的没营养，落下了后遗症，扛袋面，五十斤，腿就打晃，往后还怎么找事儿干？工头道，我刚好带了几件大补的，据说效果不错，你吃吃看，多养几天，好利落了再找活儿干，着啥急！陈惠莲道，咋不着急？闹这么一出家底都败光了，以后喝西北风吗？工头赔笑道，瞧弟妹说的，有你这么能干的老婆，他就是不干活，也不至于喝西北风。前段时间我确实顾不过来，今天不是来解决问题了吗？治疗时的各种单据还都留着吧？陈惠莲道，可不敢扔。工头道，拿出来，算算多少钱，我先报账，走下流程。陈惠莲打开抽屉，拿出一沓单据和计算器说，我早算过了，背面有总数，你再算算。工头算了一遍，记下金额，又安慰几句才离开。

	看来杨仁庆找过人了。望着工头的背影消失在大门口，陈惠莲道。

	天理地理，有钱就有理，梁勇道，有钱人说话就是管用。

	切，当初你还不让我找呢！咋样？事在人为。陈惠莲非常得意。

	我是觉得非亲非故，不认不识，人家咋可能帮咱们？真没想到……那老家伙会不会另有所图？我听说他老婆活着时他就经常乱搞，养着好几个小老婆。

	别那么八卦，管人家私生活干吗？还是想想这个人情怎么还更要紧。

	我可想不出来。梁勇道，他又不缺钱。

	说完，梁勇像个甩手掌柜一样往外走。陈惠莲明知故问，你又干吗去？他道，我得去河边看着渔网，天再黑点儿怕有人手脚不干净，睡觉不用等我啦，我一会儿把大门锁上，钥匙在我兜里。因腿上不便，梁勇终于可以光明正大地不再外出打工，而是每日摆弄渔网，日落下网，日出起网，再去集上卖鱼。鉴于他才从鬼门关走了一遭，身心都受到了伤害，陈惠莲不想再逼他，只得由着他爱干啥就干啥了。可她明白，这并非长久之计，只得嘱咐道，小心点儿，别去水深的地方。梁勇道，掉河里怕啥？我又不是旱鸭子。她道，可你现在是个瘸鸭子。他道，放心吧，我差不多是水里泡大的。她哼了一声，想起“淹死的都是会水的”那句俗话，但只道，就你狗刨那两下子，关键时刻不顶用。

- 3 -

	七天之后，工头再次登门，不仅将报销费用从手机上如数转给了陈惠莲，另外还多给了两万块，说是营养费。梁勇对这个结果很是满意，对工头连连道谢，就好像钱出自对方身上似的。尽管赔偿金比预期中少了一些，陈惠莲还是道了谢，并按工头的要求在收据上签字，好让他拿给王老板交差。梁勇送工头出门，到大门口，工头问，以后你还想回来干活吗？我可以给你安排轻松点儿的。梁勇搔搔头道，再说吧，我现在卖鱼也还可以。工头嗤笑一声，是吗？能养活一家人？梁勇道，还有我老婆呢，她也上班。工头露出一抹意味深长的笑容道，对哦，你老婆确实能耐，杨仁庆她都能说上话，这么好的老婆你可要抓牢！

	两口子商量着如何感谢杨仁庆，先想到给钱，可给少了人家肯定不稀罕，给多了既没实力又心疼，再说，几万块对他们俩来说算多，对杨仁庆而言还算钱吗？可不管怎么说，还是得意思一下，不管对方收不收，起码表明态度，不能白使唤人。至于东西，人家更不缺，这年头有钱啥都能买到，夫妻俩合计一番，只得就地取材，将自家院子里刚长成的头茬黄瓜、蚕豆和去年在河边树根旁采的小蘑菇以及梁勇新粘上来的黄瓜鱼一并打包，另宰了两只家养的刚会打鸣的公鸡。当天杨仁庆不在老家，鱼和鸡等不得，为表诚意，两人直接将东西送到了杨仁庆在县城的家。杨仁庆将他们热情地迎进门，沏茶递烟，还洗了草莓，切了西瓜。

	察看夫妻二人送来的东西，陈惠莲解释说不是家产的就是野生的，实在没什么拿得出手，就这些让他尝尝鲜儿。杨仁庆啧啧称赞道，纯天然无污染，这才难得，黄瓜鱼炸酥了，连刺嚼着吃才过瘾，不瞒你们，我一直想这口儿呢，来得真巧。甭管这话是真是假，听着确实受用。陈惠莲拿出一沓钱，一万块，用红纸包着，塞到杨仁庆手里，我们的一点儿谢意，多了拿不出，就是个意思，希望您收下。杨仁庆没接，笑眯眯地抓住陈惠莲的手往回推道，这个真不能收，一来你们赚钱不容易，二来我最不缺的就是钱，你们的心意我领了。陈惠莲道，您要是不收就是嫌少，就是看不起我们。杨仁庆道，别那么说，我要看不起你们怎么会帮你们？梁勇怕对方想歪，马上道，她不是那个意思，这钱您不收我们没法心安。杨仁庆道，把钱收起来，我刚好有事找你们帮忙，要是真想谢我就听我说。陈惠莲问，什么事？您尽管开口，我们能帮上忙的一定尽力。杨仁庆道，这样吧，中午在这儿吃，别走了，你给我这些东西没人做也糟蹋了，刚好你在，就辛苦你了，我再从饭店要几个菜，一起喝两杯。陈惠莲道，不行，还得回去给孩子们做饭。杨仁庆瞟了一眼手机道，今儿周六没上学吧？陈惠莲道，对。杨仁庆想了想道，这容易，我叫司机把他们俩接来，咱们一块吃，吃完再送你们回去。陈惠莲道，不用，这也太麻烦了。杨仁庆道，不麻烦，你们要是真想感谢我，那就听我安排。见杨仁庆确实诚恳，而且一副不容置疑的表情和口吻，犹如领导宣布重大决策，夫妻俩不敢再推辞，将详细住址告知司机，又打电话给孩子们。

	宽敞、整洁的厨房里各种做饭材料应有尽有，但看得出来有日子没开伙了，每个瓶瓶罐罐都在台面上留下了圆形或是六边形的印迹。围裙一系上，陈惠莲便进入了煮妇状态，仿佛条件反射，杀鱼、煮鸡、择菜、洗菜，一切有条不紊地进行，厨房里很快就氤氲起水汽和肉香。当鸡煮到半熟，正在案板上被陈惠莲剁成块儿时，杨仁庆闪进来，深吸一口气道，好香，你可真厉害，比我那口子强多了。陈惠莲谦虚道，我哪比得上红霞姐，女强人。杨仁庆道，那有啥用，苦了我的胃，天天外面吃，谁娶了你这样贤惠的女人才是真幸福。陈惠莲觉得脸发烫，多半是热腾腾的鸡熏的，正不知如何接他的话茬时，两个孩子推门而入。女儿明白这是在别人家，保持着少女的骄矜，只叫了一声妈就不再说话，儿子却像个人来疯，说东道西。嫌两个孩子碍事，陈惠莲叫他们去客厅。杨仁庆道，你们俩过来，我带你们到处转转。

	香煎黄瓜鱼、小鸡炖蘑菇、蚕豆炒细粉、拍黄瓜，外加从饭馆点的清蒸多宝鱼、白灼海虾、红烧排骨、酱牛肉、蓝莓山药等整整摆满一桌。席间，杨仁庆不断跟梁勇碰杯，也让陈惠莲陪饮了三杯啤酒和两盅白酒，到后来三个人都有些醉意。杨仁庆不断夸奖陈惠莲的手艺，说像她这种水平可以开饭店了。陈惠莲道，我也就这点儿本事，做饭、缝纫，别的都做不好。杨仁庆干了杯中酒，往桌子上一墩道，那就够了，说到这儿，我差点儿忘了，你想过在饭店打工吗？陈惠莲摇头。杨仁庆盯着梁勇道，服装厂下个月就关了，顾不过来，也赚不了几个钱，我在城里入股了一个饭店，正缺服务员，不知弟妹想不想去。

	夫妻俩皆没反应，杨仁庆继续道，放心，待遇肯定比其他人高，包吃包住，一个月五千，奖金另算。陈惠莲颇感意外道，这么多？杨仁庆道，普通服务员当然没这么高，我是想让你帮我盯着点儿，先从服务员干起，以后收银、管账，当半个老板。陈惠莲忙道，不行，不行，我文化不高，初中都没念到头。杨仁庆道，学历不重要，你看我，才小学毕业，照样当大老板，我看好你，你有这个能力。陈惠莲道，我就怕——不用怕，杨仁庆剪断她的托辞，你聪明，又会来事儿，就该到城里锻炼锻炼，总猫在乡下，埋没了。喝了一口酒，他接着道，不用马上给我答复，回去考虑考虑，姑娘马上就要考高中了吧，好学校都在县城，你先来打头站，到时也有个照应，你们说是不是？梁勇道，行，谢谢杨大哥了，我们回去商量商量。

	回去的车上因为有司机在，陈惠莲将许多话暂时搁在心里，一句没提。梁勇坐在副驾驶，搞半天安全带也没系对，司机不得不帮忙。喝得高了点儿，很快入睡，还发出了轻微的鼾声。陈惠莲从后视镜里看见他的样子很是放松，如果不是被安全带绑着，应该会出溜下去。她也有点儿犯困，不过不想睡，而且儿子总在跟她说话，先说多宝鱼好吃，没有土腥味，只有大海的味道，比他爸在兰泉河里弄过的所有鱼都好吃。女儿揶揄道，你根本没见过大海，上哪儿知道大海什么味儿？儿子对陈惠莲说，妈，我想去看大海。她敷衍道，以后一定去。儿子又说，楼上的房间里堆了好多玩具，有爆裂飞车、变形金刚、奥特曼、冲锋枪、魔幻陀螺……陈惠莲觉得那些可能是杨仁庆的第三代玩剩下的，便道，你都五年级了，那些对你来说太幼稚。儿子道，知道，我没碰，杨叔叔让我随便挑我都没要。陈惠莲道，这就对了，别人的东西再好也是别人的。女儿道，那他给你钱你还不是要了？儿子道，钱是好东西。陈惠莲这才想起杨仁庆给了每个孩子一个红包，说是权当见面礼，于是她追问，多少钱？给妈，我收着。女儿道，甭想，这又不是压岁钱，放心，我不会乱花。儿子道，我姐不给，我也不给。陈惠莲不想在司机面前逼他们，没再多说。女儿淡淡地说，他家房子真大，得有一百多平吧。司机忽然插嘴道，两百平，一万五一平，县城最贵的小区。难怪，女儿接茬道，落地窗真漂亮，阳光照得满屋都是，视野好，能看见南湖，后窗还能看见北山。陈惠莲道，北山有啥可看的？那么喜欢看就站咱庄大桥上看个够。女儿哼了一声，扭头朝向窗外。

	下车后，陈惠莲非要塞给司机一百块，让他买烟抽。司机坚决不要，说杨老板给他开工资，接人送人属于分内的事。陈惠莲趁对方发动车子时将钱从窗户扔了进去，并叮嘱他慢点开。进屋后，梁勇道，给他钱干吗，人家看不上。陈惠莲道，看不看得上是他的事，给不给在我，大老远跑了好几趟，我不能让人家背后嚼舌，说我不懂得人情世故。梁勇呵呵道，你要是不懂，咱们村，咱们镇还有懂的人吗？她不爱听道，你这话啥意思？他说，我这是在夸你，娶了你真是我上辈子修来的福气。说着，搂住她的脖子，和她亲嘴。她挣脱道，大白天的，干吗啊？孩子还在家呢，等晚上。他道，晚上我还得去下网。她道，你总这么着也不是事儿，干脆，让杨大哥给你找个活儿干，轻松的，做个门卫、保安啥的，总比弄鱼强，在县城还能和我做个伴儿。他道，这么说你是想去饭店了？她道，不然呢，怎么拒绝？你给我找个不得罪人的理由。他道，你就说离不开我。她道，没正形儿。他道，那就说我离不开你。她嗔怪，没一句正经的。他悻悻，我还是在家吧，咱俩都去县城，儿子咋办？总不能让他也去城里上学吧。她道，也对，再说吧，我先去探探路，看能不能站住脚。

- 4 -

	杨仁庆投资的饭店在本县最热闹的繁荣街上，街不长，顶多一里地，但两侧店铺林立，赶上节假日，从上午十点到晚上十点一直人头攒动、络绎不绝。饭馆面积不小，有两层，六个包房，此外还有二十多张小桌，主营北京、山东和四川等地的代表菜，因此取名“京鲁川”。陈惠莲之前未从事过服务行业，幸好有上岗培训，还有领班专门带她，加之她始终神经紧绷，才没至于出现较大的差错，也就是少记了一碗米饭，上错了一道菜。一天下来，竟然觉得比在服装厂还要累。第三天晚上，还没到下班时间，经理过来对她说，杨老板在楼下等你，你提前下班吧。她站在二楼的窗口往下望，果然看见杨仁庆的大奔停在路边，而他站在那儿朝她招手。好几个服务员都看见了，纷纷朝她侧目，她们基本来自本县的各个乡镇，多是还没结婚的小姑娘。陈惠莲假装没看见，上三楼宿舍换下工作服，身着便装，下了楼。

	走吧，一块吃个饭，顺便聊聊工作。杨仁庆道，饭馆就在前面，走过去吧。吃的韩国烤肉，陈惠莲第一次吃韩餐，不知如何操作，几乎全程都是杨仁庆在翻、烤，给她夹肉。他问了她这三天来的感受，她如实回答，他貌似听得心不在焉，可话说出来却又像很了解她的心情和处境。他鼓励她，不用怕，一开始都会出错，吃一堑长一智，重要的是总结经验和教训，经营饭馆就是和人打交道，啥人啥情况都能碰见，经历得多了自然处变不惊。陈惠莲问，您开过饭店？没有，杨仁庆道，做生意都差不多，混的就是人缘，是口碑，还有脑子活泛。她深以为然，点头附和。他道，本来我打算让你红霞姐来做的，谁承想……哎！她问，您的孩子呢，都在做什么？他道，儿子在北京，女儿在杭州，忙，不缺钱不找我，也就春节、端午能回来。她安慰道，成家了都这样，人之常情，也别怪他们。杨仁庆道，孩子小总盼着长大，真长大了，又总是想起年轻时一家人热热闹闹的，特别是你红霞姐走了之后，我才真正体会到啥叫孤单，啥叫寂寞，不想回家，回去就一个人关在空荡荡的大房子里。

