《滇池》2022年第3期｜梁艳波：醒复醉





1

	我把脸埋进书堆，不愿看赵大海流泪。
	2006年春天，大影没有知会赵大海，独自花了三千六百块钱买来一台全新的电脑，那是大影攒了很久很久的私房钱。之后，大影借了人力三轮车，去朋友家拉来一张旧电脑桌，以及一把会旋转的同样破旧不堪的人造革椅子。家里有了电脑，拉了网线，第一天下午饭后，大影坐在电脑前敲击键盘，赵大海摔门而去。之后，大影不停的用手背抹眼睛，似乎为了避免眼泪落到崭新的键盘上。我在餐桌上默默写作业，不对父母的行为作评论。自那天始，赵大海与大影拉开了他们婚姻史上历时最漫长的冷战历程，直至第二年新年来临才和解。

	我父母的战争，很少会出现大打出手的流血事件，他们只是彼此不说话，在一个屋子里生活，犹如陌生人般视而不见。

	桌子的一个短边靠墙，赵大海的酒肉朋友不怎么光顾后，大影便把桌子倚墙摆放。桌面很长时间没有整理，桌上的书籍种类形形色色，我中学时的课本、辅导书、作业本、笔记本、大影读过的以及尚未拆封的小说、诗歌、杂志等。两个白里渗着黄色的石膏笔筒靠墙而立，一个插满彩色铅笔，另一个插着几支中性笔与一支顶端带羽毛的形体高挑的圆珠笔。一瓶看不出深浅的碳素墨水，一盏用旧的小台灯，我画画用的颜料盒，考试用的尺子、圆规等工具，在桌上见缝插针。

	还是多年前的样子，和我上大学前没什么两样。就从这张桌子与沙发背上乱七八糟的书籍来看，这个家虽然不怎么整洁，但看起来却透着一些文化气息。

	大影无论抓起什么书来，都能看下去；大影无论看什么书，都会随手乱放。

	灰尘在鼻腔里打滚，我打了两个沉闷的喷嚏，赵大海问我是否感冒了，我没理他。我自上初中便患了鼻炎，大影为我寻医问药，始终不能彻底根治，赵大海却一副不知情的样子。

	赵大海走到我身后，把敞开的窗户关上，之后继续坐到沙发上，继续抽抽噎噎。赵大海的行为，就像个丢失玩具的小孩般惹人厌烦。

	自我有记忆以来，目睹赵大海流过两次眼泪，第一次是我的高考分数出来那天。那天下午，我坐在书桌前，也像现在这般把脸埋进书堆里。大影抚着我的背脊安慰，说什么胜败乃兵家常事，只要努力过就无愧于心等毫无用处的话语。我努力过吗？问心无愧吗？我不确定，也不想确定。我抬头抹泪，对大影说，我想复读。大影脸色一变，手掌离开我的背脊，急促说道，别胡思乱想，你已经上一本线了。我从大影脸上看出她的焦虑与反对，明白她的潜台词是咱家没钱给你折腾。我忿然问大影，为什么别人家的孩子有重新选择的机会，而我却没有？大影叹了口气，手掌重新落在我背脊上，过了许久才轻声说，傻瓜，因为你是我的孩子啊。

	我父母对我的前途，总是表现出无能为力的样子，事实上，他们的确也无能为力，我因此而感到愤怒，同时也感到绝望。我从呜呜抽泣变成嚎啕大哭。赵大海揉着眼睛从厨房出来，一只手拎着菜刀，恶狠狠呵斥道，嚎什么呢，不想混了吗？我心里一紧，在劫难逃的念头逼近。我忘了哭泣，准备跳起来逃亡。赵大海盯着我看了片刻，眼泪突然就流了出来。

	你又是嚎什么呢？一个大男人，凑什么热闹，真是没出息。大影瞪着赵大海，没好气的说。赵大海抽了张纸在脸上胡乱抹了几下，再用那张纸擤了鼻涕，然后揉着眼睛分辩说，他只是眼睛进了灰尘而已。因为日子特殊，我还记得那天晚饭的情形，赵大海做了我爱吃的葱花煎鸡蛋，炒了青椒洋芋丝，还有下酒的油炸花生。赵大海给自己和大影倒了他自泡的杨梅酒，举着色泽浅淡的杯子，乐滋滋说道，筱筱上了一本线，得来杯82年的拉菲庆祝一下。我低声咕哝，又上不了985。

	赵大海大概不明白985是什么意思，揉着发红的眼睛继续说，我们家终于出了个大学生了，明天爸爸做你最爱吃的啤酒螃蟹。大影向我递了个眼色，我心领神会，不再言语。我虽然上了一本线，但只高出可怜的十八分，这样的分数，配不上我重点高中毕业生的身份。晚上赵大海出门打麻将，临走时表现出前所未有的慷慨，主动给了我一百块钱。第二天赵大海有没有买螃蟹回来，我记不清楚了。

2

	我第二次见到赵大海流泪，便是在大影走后的今天。

	昨天中午，我们把大影埋进土里。帮忙的人不多，只有一些知情的、愿意出力的亲戚过来。赵大海没有通知朋友，他的妻子已经故去。

	十一月的天阴晴不定，一阵细雨飘过头顶，有亲戚欢呼了几声，他们说下葬时落雨，代表天降好运的意思。大影若是知道有人在她的葬礼上欢呼，也会开心吗？我想大概不会。大影化成了灰，被装进一个小盒子里，埋在对她而言，对这个家庭而言非常昂贵的坑里，怎么可能开心呢。大影活着的时候，每天都愁。大影不愿让我知晓她的愁苦，我什么都知道，却装作什么都不知道。大影每月工资一千八百块，她得不吃不喝两年半时间，才能积攒到买下供自己长眠之地的钱。赵大海找亲戚借钱，向亲戚解释说，贵是贵了点，但目前没有比这个便宜的了，往好处想，以后我也是要住进去的，两个人住，多少划算一些。

	斜风细雨，我不想归去，我想留下来陪大影。

	大影已经入土，赵大海站在墓侧打电话，声音很大，为下午的酒席做安排。我想提醒赵大海，不要扰了大影的清静，也不要得罪了大影的新邻居们。我张了几次口，最终却没出言阻止，难得可以当家作主一回，由他发挥去吧。赵大海通知了他的一些朋友，数了两遍人数后问我，要不要邀请几个我的朋友？我不想理赵大海，难道我应该通知我小学的、初中的、高中的同学：家母过世，诚邀你下午到聚缘大酒店共进晚餐吗？

	赵大海为难的掰着手指算算术，摆七桌吧，只怕坐不满，不划算，摆六桌吧，可能会有些挤，显得待客不周。有亲戚善意说道，就六桌吧，都是自家人，挤就挤一点，没关系的。赵大海的头摇得像拨浪鼓似的，不行不行，你们来帮忙，已经很给面子，很辛苦了，怎么能怠慢了呢。我瞪着赵大海，为他这个不能落下的毫无意义的面子感到气恼。我的爷爷奶奶与外公外婆都不在现场，没人有资格否定赵大海的决定。我们这里的民间有个风俗，年纪大的人，不能出现在生与死的现场，否则会对他们的长寿之路不利。

	赵大海用大影的手机打电话给大影的高中男同学，我小时候见过大影的那三位男同学，大影说，他们都是她的初恋。初恋们并不知道大影离世，却被邀请参加大影葬礼后的酒宴。

	放完鞭炮，烧完纸钱，亲戚们边聊天边吃献祭过的糖果，话题从国际政事到全球气候，从带货网红到体育明星，有两人因为梅西与C罗的足坛一哥地位争执起来，争得面红耳赤。赵大海调解道，梅罗都好，都是难得的足球天才，绝代双骄，难分高下，我都喜欢呢。梅西与C罗平分秋色，勉强消弭了一场口水战，也可能是梅西与C罗的粉丝突然意识到，这个场合显然不适合进行与葬礼无关的争论。

	有人指着墓地正中靠近山顶的地方说，那里是个风水宝地。别人问他有没有在那里拥有一席之地，那人摇头叹道，别墅区，住不起。

	消灭完所有能入口的东西，聊完所有能想到的话题，有人开始拾掇工具。工具得留着，以后还要重复使用。我坐在大影墓前，望着墓碑上的照片，觉得自己身处一场荒唐的梦境之中。

	墓碑上的照片是彩色的，大影在笑。大影的上牙整齐，下牙却让她不太满意，因此她笑时总是刻意露出六颗上牙。我小的时候，常听大影说别人形容她像某某明星。那个说大影笑起来像巩俐的男人是名警察，不知是大影的第几恋。大影很遗憾当初没能把握好那段感情，大影说，要是那个警察叔叔会踢足球就好了，也许就不会错过了。结婚对象不同，人生之路也就不同，我理解大影的感慨，我说如果那样，你就没有我了。我长大一些后，大影告诉我，有人说她像刘若英。最后一次，大影对着镜子说，她觉得自己像极了紫霞仙子。我不耐烦的对大影的背影吼道，你为什么老是要像别人，而不愿像你自己？你自己不好吗？自那之后，我便再没听到大影说自己与哪位明星相像。

	我成了没妈的小白菜，只有我的男朋友和我的舍友知情，我请求辅导员，不要把我请假的原因说出去。辅导员拍拍我的肩膀，柔声说道，节哀顺变！赵筱筱，你要坚强！我对年龄大不了我几岁的辅导员点点头。辅导员把手伸进精致的坤包里，掏出一包纸巾。片刻，辅导员把纸巾重新放回包里。辅导员的表情有些不解，夹杂着些许失望。她以为我会流泪，可是我没有。

	我男朋友想要跟我回来，男朋友没有来过云南，对云南的丧葬习俗表示好奇。我男朋友是北方人，经常向我打听我根本就不了解的巫蛊之术。我拒绝男朋友跟我回来，我说死亡是没有地域区别的，天下的葬礼都是一样的悲伤。当时我便下定决心跟男朋友分道扬镳。去他妈的同班同学，去他妈的一起考研。

	一阵风吹过，一些冰凉落在脸上，我打了个寒战。细雨，又是若有若无的细雨。我仰头，一朵灰色的云浮在头顶，被大片的蓝色围攻，那么孤独，那么绝望！

	一只色彩斑斓的蝴蝶扇着翅膀，顺着风势向我扑来。我伸出手，蝴蝶颤巍巍落到我的指尖。

	快放开它，鬼变的东西，不吉利。一位亲戚惊呼。我说这不是鬼，这是只美丽的蝴蝶。亲戚大声喊道，坟地里的蝴蝶就是鬼变的东西。

	她吓到你了吧？别怕，我会保护你的。我不再理会亲戚，轻声对蝴蝶说。蝴蝶扇动翅膀回应，翅膀上的眼睛对我眨了几下。我也眨了眨眼，蝴蝶翅膀上的眼睛突然就变成了大影的面孔。我闭上眼，又是梦游的情境。我陷入虚幻，感觉自己处于脱力状态。

	我睁开眼时，蝴蝶不见了，大影不见了。大影随风飞走了，大影不要我了。我低下头，把脸埋在双手中。

	筱筱啊，你要是想哭，就哭吧，哭出来会好受一些。有人轻拍我的肩膀，我抬头，看到一张怜悯的面容。我摇摇头，我为什么要哭？

	怜悯面容一愣，随即说，对对，就是要想开一些，你妈这一走，也算是解脱了。

	我跪坐在大影墓前，伸手抚摸大影的照片，赵大海的声音在身后响起，有什么想和你妈说的话，就赶快说，我们要回去了。我摇摇头，我无话可说。

3

	江川铜锅洋芋饭……叫卖的吆喝声从巷子外传来，一字一顿，只把尾音拖得悠长。我以为自己又陷落在梦境中了。江川铜锅洋芋饭提醒了赵大海，他有着比伤心哭泣更为重要的事情要做。赵大海嘶哑着声音问我饿不饿，我说不饿。赵大海的声音让我听着难受，但我不想就此表达关心。谁叫他昨天喝那么多酒，谁叫他抽那么多烟，老婆没了，难道他对烟酒的胃口就该那么好吗？

	我没有胃口，冰箱里塞满了赵大海从酒店打包回来的剩菜，厨房的摆台上也放着几包。161升容量的美菱冰箱，是我父母住进这套房子时我外婆送的，一用就是二十多年。我们家的家具电器，不是别人淘汰的，就是别人赞助的。二十年前，饮食公司建盖职工宿舍，大影与赵大海一共有五百块钱，我爷爷奶奶凑来两万块，外公外婆凑来三万块，二十年过去，这两笔债务，我父母始终没有偿清。

	我抬头盯着赵大海的侧脸，还是那么没心没肺的胖。赵大海年少时在体校踢足球，拿过几张奖状，也拿过省内级别赛事的奖杯，那时的他身材不错。我小时候翻看影集，看着那些从尘土与泥浆中爬起来，穿着相同运动服的年轻男人，总是很迷茫，无法准确的从中找出赵大海。那时的赵大海头发浓密，也没有现在这般吓人的腰围。赵大海在体育运动上有一些天分，文化成绩却是差得一塌糊涂，所以就连一张初中毕业证都没有领到手，只是拿到了一张表示上过几天初中的休业证。我曾问大影，为什么要嫁给赵大海？大影若有所思的说，赵大海足球踢得好。我说会踢球有个屁用，又不能当饭吃。大影点点头，神情有些哀伤。那时我已上学，识字不多，算术也不太好，却也开始替家里的生计发愁。

	上个世纪九十年代后期的某个月，赵大海领到二十三块钱的工资。赵大海唉声叹气，大影也随之长吁短叹。那个月，与赵大海同一车间的李新叔叔倒在上班途中，再也没有醒过来。李新的妻子是赵大海的小学同事，纺纱厂下岗，有个两岁的儿子。李新死后第二天，厂里发放了拖欠两个月的工资。赵大海自嘲般说，沾了死去的李新的光，不然我这二十三块还拿不到手呢。工会组织职工向李新的妻儿献爱心，赵大海掏了五十块钱。

	捐款后，赵大海向大影要钱，我说不准给他钱，他只会打麻将。赵大海说，筱筱啊，呆在家里是挣不到钱的，等爸爸打麻将赢了钱，买烧烤给你吃。大影掏了钱给赵大海，赵大海乐呵呵的出了门。在兼职的活还容易找时，赵大海从车间出来就会去别的地方继续干活，直到夜里十点多钟才回家吃晚饭。后来，兼职的活越来越难找，而赵大海技能单一，只会在铁块上打眼，他的副业便成了打麻将。

	我不知道赵大海每晚打麻将到几点回家，我写完作业，回自己的房间，关上门，坐在床上看课外书，不理会门外的情形。大影晚上也经常出门，然后带着一身酒气回来。有天夜里，我被吵醒，起床走到客厅，看到大影伏在沙发上伤心哭泣，我心里非常恼怒，语气却波澜不惊，我说你们继续吵，吵大声一些，这样我明天就不用去上学了。大影泪眼朦胧的看了看我，然后不声不响走进自己的房间，把门轻轻关上，赵大海也不声不响回去他的房间。那时我上小学二年级，自那夜始，大影与赵大海便不再在深更半夜吵架。

	我上小学时，本地电视台有个歌曲点播节目，每天晚上八点到十点，用手机发送短信点播，费用从手机话费收取，祝福与表白的话语在屏幕下方滚动。大影从不花钱点播歌曲，免费节目倒是看得极其投入。电视里播放MV，大影跟着旋律哼唱：不够时间狠狠来恨你，终于明白恨人不容易，爱恨消失前……哼着哼着眼泪便流了出来。我问大影是否知道在广岛爆炸的原子弹的名字，大影用手背抹了一把眼泪，问道，叫什么？我说它叫小男孩，投在长崎的那颗叫胖子。大影问我怎么知道这些知识，我说书上看的。大影不再为歌曲悲切，而是欣喜的给了我十块钱，作为我喜欢读书的奖励。我家旁边有个停车场，新知图书城在停车场旁商场的地下室，我经常在里面呆到关门铃声响起。我上高中时，图书城搬到了离我家两条街远的百货大楼三楼，我看免费书的习惯因此画上了句号。

	赵大海与大影养我，养得磕磕绊绊。自我上高中起，我爷爷便会定期把学费递到赵大海手上。每个学年开学前去爷爷家吃饭，我都觉得赵大海丢尽了我的脸。钱还有一半在爷爷手上，赵大海便使劲捏住到手的一半，嘴里大声推辞，不用不用，我自己有钱。我鄙视的盯着赵大海，不想揭穿他。你有钱吗？有钱你至于回到家把你父亲给你的钱数上三遍，还边数边乐呵呢。

	除了小学与初中，我上幼儿园与高中，都比别人多花钱。我上幼儿园时，赵大海工作的机械厂没有职工子女上公办幼儿园的名额，大影所属的饮食公司也没有。大影以居住地在招生区域内为由，带我去市第一幼儿园报名，结果在工作人员冷漠的言语与鄙视的目光中落荒而逃。大影不愿把我送去私立幼儿园，便托人帮忙，以每年多交八百块择园费的条件，把我送进了市立第三幼儿园。中考时，我离市一中的录取线差了三点五分，只上了择校生的分数线。择校每年得比别人多交七千元择校费。我看着电脑上的查分系统呜呜痛哭，赵大海说，考取哪个学校，就上哪个学校。我说我非上一中不可。赵大海两手一摊，说，对不起，我们家没钱。我说那么我不读书了，我出门打工挣钱养家。大影瞪着赵大海说，我们筱筱就要去一中读，别人家分数达不到的孩子，想出钱还上不了呢。赵大海愁眉苦脸的说，你让我上哪找钱去？大影对我说，别担心，你准备好，安心进一中就是了。我哭着对大影说，我会努力的。大影瞪赵大海时，可能伤了眼睛，我与她对望，看到了一双泪眼。

	我外婆听说大影为我筹学费，送来五千块钱。半年后我外婆上门要债，大影无奈，只得托人用她和赵大海的医保卡套现。很久以后我才知道，用医保卡套现，得付给对方高达百分之三十的手续费。大影东拼西凑，加上写稿获得的一些报酬，终于偿还了欠我外婆的五千块钱。

4

	有段时期，我很怕赵大海会杀了我。我上幼儿园时，班上有个小朋友叫王江江，王江江的爸爸也在机械厂上班。王江江的爸爸沉默寡言，从不主动与人说话。我与王江江的床挨在一起，我们很要好。有天王江江没来幼儿园，老师说他转学了。睡午觉时，我听到了两位老师的聊天内容，原来王江江的妈妈嫌王江江的爸爸没出息，在外面有了男人，闹着要离婚，王江江的爸爸便用斧头砍死了王江江和他妈妈。事后，王江江的爸爸也服毒自尽了。老师说，王江江的爸爸有抑郁症。那时的我并不知道什么是抑郁症，但想肯定是非常可怕的疾病，无药可治，才会把人逼死。我躲在被子里流泪，为再也见不到的王江江。

	小时候，我会为失去一个小朋友哭泣不止，长大后，失去母亲，我却无法失声痛哭，这是为什么？

	王江江被他爸爸杀害的阴影，在我心里很长时间驱散不开，我担心大影会和赵大海离婚，虽然大影向我保证她不会，但我依然很是害怕。我说等我长大了，打得过赵大海了，就娶大影做老婆，那样她就可以和赵大海离婚了。大影笑了，摸着我的头说，傻妞，你是女孩子，怎么可以娶我呢。我想了想，认真说道，那你娶我吧。

	王江江死去很长一段时间后，有天夜里发生了一场小级别的地震，在外打麻将的赵大海匆忙赶回家，抱起我，抓起床头柜上我的衣物，转身迅速往外跑。大影没有跟上来，我问赵大海，我妈怎么办？赵大海说，不管她。后来大影解释说，她太累了，没有精力关心地震。这件事让我觉得，赵大海与王江江的爸爸不是同一类人。无论如何，赵大海都不可能对我痛下杀手，我便又开始直呼赵大海的名字。

	起初大影对我对她的称呼没有喜恶表示，直到我上初中后，大影才突然莫名其妙在意起我对她的称谓。在家之外，大影要求我称她为姐姐。我说谁会相信你是我姐姐。大影撇了撇嘴，说，别人也不会相信我们是母女。我说我们是个民主的家庭，你是个开明的家长。大影点点头。我说我很高兴我们家还有这个优点。大影说，如果我是个保守的母亲，你也没办法啊。我说是的，投生是个技术活，但我可以选择离家出走。

	我曾问大影，王江江的爸爸为什么不同意离婚呢？我们班上也有父母离异的小朋友，他们的爸爸并没有向老婆与孩子举起斧头呀。大影沉默了很长时间后才告诉我，穷人的家庭，想要顺顺利利的离婚，并不容易。大影的话让我觉得，大影与赵大海不会离婚，聪聪哥哥的父母应该也不会离婚，这样一来，我与聪聪哥哥便是安全的。聪聪的爸爸是个闷葫芦，在饮食公司的一个饭店看守停车场，独自做着洗车，清洁公共厕所等又脏又累的活。有段时间我老觉得聪聪的爸爸和王江江的爸爸很像，一样的阴郁，一样的愁眉不展。大影与聪聪的爸爸虽然同在饮食公司工作，却不算真正意义上的同事。聪聪的妈妈经常提着饭盒去给聪聪的爸爸送饭，在楼梯上遇到大影，总是重复着相同的话语，表达着相同的愤怒。聪聪爸爸的老板没有大影的老板仁慈，大影的老板至少为员工提供了免费的工作餐。

	聪聪的妈妈在毛巾厂上班，脾气却无毛巾的半点柔和感，老是在傍晚揍聪聪，原因是聪聪的作业写不好。听到门外聪聪和他妈妈的哭喊声，我想出去看，大影说，不能出去，聪聪被他妈妈扒光了。

	聪聪经常被他妈妈扒光痛揍，适应他妈揍他的方式后，聪聪不再哭，便只听得到他妈妈痛哭声。聪聪的妈妈把光溜溜的聪聪扔在门外，有几次大影担心聪聪被冻坏，想出去劝阻，被赵大海拦了下来。

	聪聪妈妈的痛揍没有起到成效，聪聪的作业始终写不好。后来，聪聪上了少体校，因为偷窥女厕而没完成学业。去年春节，我在楼梯上遇到了几年不见的聪聪。聪聪抱着幼小的孩子，带着老婆，回来看望父母。像小时候一样，我叫了大我三岁的聪聪一声哥哥，聪聪笑着点点头，神情有些羞涩。

5

	大影的三位初恋参加了昨天下午的酒宴，一起来的还有另外三个我没见过的男人。大概是因为大影的同性缘不好，所以没有女同学出席。以前，大影认识的人不少，认识大影的人也很多，但大影却只有一个关系亲密的女同学，大影自己说，是过命的交情。过命交情头脑灵活，善于钻营，从造纸厂下岗后，便自己创业。起初过命交情开了个小饭馆，大影像个合伙人似的，三天两头往那个饭馆里钻。几年后，过命交情把名不见经传的小饭馆，经营成了本市赫赫有名的大饭店，在市内有了三家同等规模的分店。赵大海对大影总是抛下我去陪过命交情意见很大，却也无可奈何。我对大影为朋友两肋插刀的江湖气概也有意见，但没胆量把她的武侠小说统统毁掉。过命交情的儿子与我同岁，大影曾愚蠢的替我与那个男生订了娃娃亲，那是在过命交情尚在工厂当工人时的事情了。我上初二后，不知何故，过命交情与大影不再往来，我问原由，大影不愿回答。其实，我明白其中道理，过命交情的事业越做越大，朋友越来越多，多大影一个，或者少大影一个，对她没什么影响。我有些替大影的江湖义气感到不值，几十年的友情浓缩在一人身上，那人却只是把她当成一个用完即弃的走卒。

	你要是把我当蠢驴看，自己知道就行了，千万不要告诉我，我其实就是一头驴。大影这样对我说时，我感到很难过。

	没有同性朋友的大影有些落寞，还有些失眠。我陪大影去医院，大影问医生，她的症状是不是更年期的表现，医生看看病历本，笑着说，才四十多岁，离更年期还早着呢。医生给大影开了十片药，叮嘱说，每晚睡前半小时吃一片，一天只能吃一片，吃完了再来复诊。大影吃了一片药，第二天把剩下的九片扔进了垃圾桶，我以为是药片没有效果，大影却告诉我，她害怕控制不住自己，一口气把药片全吞了。

	大影吃药总是很谨慎，有些时候，她宁可忍受身体的疼痛，也不轻易为自己寻医问药。如今，大影不用再吃苦的药，也不会疼痛了。

	赵大海拉着我站在酒店门外候客，给到来的客人发烟致意，我心里觉得别扭，这哪像是办丧事的样子。客人们说着相同的话语，节哀顺变，向前看，想开些等。大影的初恋责备赵大海没有告知他们大影生病的事情，赵大海叹道，不惊动朋友，是大影的心愿。我感到胸口像被大石堵着般难受，为什么大影连我也不愿惊动呢？我可是她的女儿啊！

	初恋们说了一些表达悲痛的话语，表情也配合着悲痛。一个初恋问了我的学习情况，诸如在哪所大学，学什么专业，对未来有什么规划之类，然后就大影的离去安慰了我几句。随后，初恋递了一个白包过来，说是九一级烹饪班全体同学的一点心意。我说不用。赵大海仿佛害怕对方反悔似的，连忙致歉道，这孩子，怎么这么不懂事呢。于是初恋便把白包硬塞给了赵大海。说成硬塞是不准确的，赵大海虽然嘴上说着不用不用，你们能来就是最好了，怎么还要这么客气呢，手上却没有丝毫的放松。我感到羞愧，也觉得恼怒，瞪着赵大海说，老赵，不要。赵大海没脸没皮的讪笑着说，别和这孩子计较，她妈妈走了，对她打击太大了。初恋表示理解，他们也感到很是悲痛。后来，初恋们把悲痛化为令人惊叹的酒量。

	赵大海肩上跨着陈旧的灰色帆布包给客人敬酒，我从未见过赵大海的这个包，大概是为了收慰问金特意准备的吧。

	赵大海不断向客人敬酒，自己也喝得舌头大了起来。赵大海喝多了，少不了提及他差一点就进了卷烟厂的光辉往事。在我成长的过程中，不停的听到赵大海回忆他错误的职业选择。离开少体校后，教练帮赵大海联系工作，以足球运动员的身份，敲定了卷烟厂。可恨的是，赵大海没有经济头脑与足够的耐心，还没等到卷烟厂的正式通知，便提前进了他父母所工作的机械厂。

	年少不懂事啊！赵大海摸着油腻的额头感慨，我本来是有机会改变命运的。

	大影的初恋把装满酒精的脑袋点得像小鸡啄米似的说道，是啊是啊，确实让人遗憾，赵师，你以前踢球可有名了。

6

	江川铜锅洋芋饭的吆喝声再次响起时，赵大海把大影的同学们的心意递向我，酒突然醒了似的抱怨道，整个班就送了一千五百块，真是小气。我说人家又没全班过来吃饭，再说了，大影已经走了，同窗情谊也该埋进土里腐烂掉才合理。

	赵大海有足够的理由表达忿忿不平的情绪，去年，大影有个老同学的儿子做手术，班长号召捐款，大影捐了六百块。那名老同学中年得子，幼儿不幸染上恶疾，大影感叹老同学很是不容易。

	我不愿接受大影老同学们的心意，赵大海说，拿着吧，就当下个月的生活费提前给了。我告诉赵大海，我不打算考研了。赵大海惊道，那可是你妈的心愿。我说我妈都已经没了，我读不读研她管不着。赵大海用不可思议的眼神盯着我，泪水从他的小眼睛里流了出来。我把头扭向一边。

	大影总是逼着我读书，不管我愿不愿意，仿佛她因为自己没有好好读书而命运不佳的境况，可以通过我的刻苦学习得于改善似的。大影生下我后，意识到她那张职业高中的毕业证毫无价值，便在我一岁时，参加了成人自学考试，学的是当时热门的文秘专业。只是，通过三年学习，千辛万苦考到手一张大专文凭，大影的人生轨迹也没有因此而改变。大影依然在饭店卖米线，依然每年冬天左脚疼痛难耐，依然拖着包着草药，只能塞进半只拖鞋的左脚，一瘸一拐去上班。大影不愿去大医院做全面检查，只会去私人小诊所包价格便宜的草药。

7

	我打算去街上吃米线，但不想去大影上班的饭店。节哀顺变这四个字，在我心里堆积太多，犹如泰山般，压得我喘不过气来。

	在院子外的巷子里，遇到小学同学王琪，王琪手里提着两个高档礼品盒回家看望父母。王琪夸张的惊呼，筱筱，真的是你吗？我说是我。王琪说，你怎么在家，提前放假了吗？我摇摇头，平静说道，我妈过世了。王琪再次表现出惊诧神情，老天，怎么会这样？随后，悲痛的表情迅速代替了王琪脸上的惊诧。王琪把礼品盒合并到一只手上，身子向前倾向我，空闲那只手绕到我身后，用力抱了抱我。王琪身高一米七还多，而我只有一米五五，她抱我的样子，仿佛老鹰扑小鸡。

	节哀顺变！王琪说，亲爱的，我很抱歉。我咧了咧嘴，表示微笑，我说没关系，已经过去了。我有些奇怪，王琪说话什么时候变得这么西化了？王琪挤了挤眼睛，但没有一滴眼泪流出，看着她为难的样子，我突然很想发笑。

	王琪似乎赶时间，聊了几句，两次抬腕看表。那是块精致的镶钻手表，米色的表带也很精致。王琪看时间时把红色风衣的袖子撩得老高。我说你妈等你呢，快去吧，我也有事情要出去办。王琪歉意的笑着说，今天确实有事，要不明天约个时间聚聚。我说我明天早上的航班。王琪想了想，说，那就今天晚上吧，我请你喝酒。我点点头。我原本是想摇头的，可是行动与思维没能达成同步。

	王琪扭动腰肢走进我家屋后的小巷，她的衣袂消失后，我吸了吸鼻子，香味逝去，尿骚味重新占据了领地。我瞥了一眼成排蹲在墙脚边的破瓦盆及它们里面的破烂花草，快步走出巷子。

	王琪家与我家算是远邻，站在我家阳台，可以看到王琪家的屋顶。我家住在六层楼的顶层。迁上巷九号是饮食服务公司的职工宿舍，大门内只有两幢楼房面对面伫立，一幢六层高，另外一幢是又老又旧的五层楼。每每出入院子，我总是走得飞快。我不愿在院子里耽误不必要的每一秒钟，也不愿抬头仰望那让人悲观的一线天。

	王琪家住在十五号，与她家毗邻的，是高矮几乎一致的两层土木房屋。我可以在我家阳台上，准确指出王琪家屋顶那些瓦片中的一片透明瓦位置。王琪的爸爸继承了父母留下的老宅，几十年没有做过任何改动，王琪和她妈妈对此非常有意见。上小学的有段时间，我经常去王琪家玩，特别是夏天，王琪家的一楼比我家的六楼阴凉许多。班主任与科任老师都不喜欢王琪，因为王琪交上去的作业总是残缺不全，我与王琪的关系却是相当的好，身为班长的我，经常在力所能及的范围内关照王琪，比如借作业给她抄，或者在老师面前帮她打掩护。我与王琪一起上学，一起回家，王琪邀请我去她家玩，却不太愿意来我家，我问原由，王琪说，你家楼高，我懒得上去。

