《雨花》2021年第5期｜汤成难：去梨花村





1

	“整个冬天，我都在铲雪，没有比这更糟糕的了……”
	在得知我去梨花村不是为了水井时，桑吉很意外，但仍然愿意与我一同前往，因为在这片草原，除了他和他的阿爸丹增，没有人比他们更熟悉这条路的了。

	那你的羊咋办？我问。

	唔，羊自己吃草，桑吉说。他很健谈，他的阿妈说他的问题比乌木家的羊还多，但他觉得自己的问题比草原上的草籽还多。

	你去梨花村做什么？桑吉问。

	我想了想回答，去旅行。

	唔，旅行是什么意思？找朋友吗？

	啊，旅行，我停顿了下，寻找一个合适的解释。旅行就是去那儿看一看吧。

	为什么不去坝子上看一看，那儿有一棵红柳树，很漂亮；或者去宁亚寺，去转经，还能看喇嘛们辩经呢。

	我皱着眉，说，我不想去坝子和宁亚寺，我就想去梨花村看一看。

	为什么嘛？梨花村还有啥吗？桑吉打破砂锅地问。

	我有个朋友住在梨花村—

	唔，我说嘛，旅行的意思就是找朋友嘛。桑吉噘着嘴，十分得意。

	你的朋友叫什么？过了会儿他又问。

	达瓦。我说，不过，我并没有见过我的朋友。

	唔，他不愿意见你吗？

	当然不是，我们有十多年不联系了，他给我写过信，我也给他写过信—

	桑吉连忙打断我，告诉我他知道“信”是什么意思，信就是要紧的东西。对吧？他说。

	有时，也是不要紧的东西，我反驳。

	不要紧为啥写信嘛？

	可能是……想念了。

	唔，想念就是要紧的事嘛。我发觉桑吉像是已知谜底的人对我进行发问。他说没人比他阿爸更懂得信了，因为阿爸曾经是个送信的人。

	在草原上送信？我很惊讶。

	唔，草原上，骑马，送信去，从乡里到村子，到梨花村，到关木村，还到鸡头村。桑吉说阿爸经常带他一起去送信，他们骑一匹枣红色的马，每次出门都要两三天才能回来。不放羊了吗？羊和牛怎么办？阿妈总是追出来。阿爸就说，这是乡里派的任务，你把羊赶到坡子上去嘛，羊自己吃草嘛。我们沿着这条路走，如果先去鸡头村，再去关木村，最后才去梨花村，这样路上就会走得很快，想快点去梨花村嘛；如果是先去了梨花村，再去鸡头村和关木村，离开梨花村后就会走得很慢，总是要多花半天时间。有的时候没有梨花村的信，阿爸也会去看一看，因为梨花村有一口井，阿爸就用桶装点井水回来，井里的水比沱沱河和昆仑河的水甜，阿妈说用井水煮出的酥油茶好喝，阿妈喝到甜井水，就不要阿爸放羊了。

	唔，你和你的朋友为什么不联系了？桑吉好像突然想起来，转过头来问。

	我想寻找一种简单易懂的表述使桑吉明白，因为我和达瓦是“笔友”关系，“笔友”这个词桑吉能懂吗？我认识达瓦的时候和现在的桑吉差不多大，达瓦和我都是四年级学生。至于我和达瓦为什么开始了通信交往，我已经不太记得，好像是在报纸上看到一篇关于察木乡梨花村小学的报道，我写了一封信，那时我一定不知道达瓦，以为只要在收信人的地方写下“四年级14号学生收”就可以了。

	14是我的学号，很快，我便收到了回信，这简直太让人意外了。写信的人就是达瓦，信很短，只有几句话，他说他就是14号。达瓦的汉字写得不好，歪歪扭扭，像是被风吹散架了。

4

	太阳晒得草尖儿发亮，回头看走过的路，很难分辨，完成使命后它们又藏到泥土里去了。我想着我所生活的城市，那些道路流露出来的自信，它们的强度和稳固性，使它们看起来那么的高傲和漫不经心。有的路极不友善，起初是小心翼翼毕恭毕敬等着你的到来，可你一旦踏上去，它们就变得老谋深算，处心积虑地让你多走弯路。

	我们笔直地向着南方，即便有时从路上偏离，但很快就会回到路上，在草原上没有什么比一条小路更让你感到踏实放心的了。

	桑吉的话很多，但是并不令我厌烦，我也说了很多，好像把前几日的话都攒到现在说了。

	桑吉说爬过前面那个小坡，向左走，就能到鸡头村，向右走，就是去关木村，如果既不向左也不向右，那就是去梨花村了。

	你对这儿很熟悉。我称赞他。

	桑吉笑了，有点不好意思，他说他和阿爸去送信是很多年前的事了，那时他还小，比现在小，有时是阿爸骑马，他坐在阿爸的前面，有时是他自己骑马。每次经过这儿，阿爸总会问一下普莫，普莫是阿爸的枣红马，阿爸摸摸马额头说，普莫，我们要不要先去梨花村嘛？普莫这时就会打个响鼻，撒开蹄子朝梨花村的方向奔去。

	桑吉问，城里的送信人也骑马吗？我说不是，马不会待在城里。

	为什么嘛？桑吉问，城里人不喜欢马？

	喜欢，城里人喜欢马，城里人更喜欢马肉。我狡黠地笑。

	桑吉似懂非懂，他弯腰从地上捡起一个小石块，拴在马鞭一端，举过头顶，抡开，马鞭发出呼呼的声音，突然，持马鞭的手一收，小石块飞了出去，准确无误地打在一个小土堆上。桑吉说自己有一次差点打中一只狼崽，那只狼崽是独自出来觅食的，它跟在羊群后面，等待掉队的羊呢。放羊时桑吉沿途会捡几十个小石子放在随身的皮兜里，如果哪只羊离队或不老实，一个石子甩过去，它就老老实实回到队伍里来了。但我从来没有打在它们身上，桑吉补充说，因为它们是我最好的朋友。

	我想起达瓦给我写的信了，他总是在信末写上一句：你最好的朋友达瓦。我被这句话感染了，以至于每次回信时，也在信的开头写上：达瓦，我最好的朋友。而实际上，我和达瓦只通了四次信，后来怎么就不写信了，我也记不起来了。我记得第二封来信，达瓦滔滔不绝—那时我刚学会这个成语—说了很多，除去错别字，除去没写周全的字，再除去那些被风吹散架的字，能认出的也不多，那些字只讲了一件事，就是他们村的梨花都开了。

	达瓦说村子里有一片梨树林，每年春天梨花会开放，白白的，像雪一样。

	达瓦写那封信时正是春天，等我收到时夏天已经到来了，信在路上跑了很多天，但我仍然能闻到信纸上梨花的香气。

	我问桑吉看过梨花没有。

	桑吉说，看过，紫色的梨花，唔，好看得很。

	我愣了一下，更正道：梨花是白色的。

5

	我没想到桑吉会因为梨花是白色还是紫色的问题与我赌气，他一边抽着鞭子，一边快速向前跑去，把我甩出很远。

	刚刚我对桑吉说梨花只有一种颜色，白色，为了证明梨花是白色，还特意背诵了一首苏东坡的诗句：“梨花淡白柳深青，柳絮飞时花满城。”你看，梨花淡白，就是白色的嘛，梨花白色是事实，不可改变，它像真理一样存在。

	于是桑吉急了，他说他看到的梨花是紫色，准没错的。梨花是阿爸带给他的，阿爸的梨花是从梨花村摘的，也准没错的。他说自己不知道真理是啥，他的阿爸也经常和他讲到真理。他觉得真理就像一个洞，越掘越深，可是没有人能在洞口看见里面的样子，他倒是想把阿妈剪羊毛时难闻的气味看作是真理呢。

	我也搞不懂自己为什么要和一个小屁孩争论梨花的颜色。白色，紫色，有那么重要吗？也许我们看到的世界只是真实世界的影子，是现象世界，在现象世界背后还有更加真实、更加完美的世界，那个世界是理念的世界，也许就是那个紫色梨花的世界。

	桑吉—我在他身后喊。

	你不可以叫桑吉，只有阿爸才可以这么叫。

	次仁—我换了叫法。

	也不可以，桑吉噘着嘴。看来他真是生气了。

	咩—咩—我开始学羊叫。

	桑吉转过身笑了，他将双手窝成喇叭放在嘴边，朝我大声喊，所有的羊都是我的好朋友，你也是我的好朋友。

	桑吉让我讲一讲我的朋友达瓦，达瓦的信一定是经过我们脚下这条小路去往乡里呢。

	我总是迫不及待地给达瓦回信，信寄出后便开始盼着，达瓦的信姗姗来迟，等到我觉得可能再也收不到他的信的时候才会出现。信是寄到学校的，课间我会被班主任叫到她办公室去取，班主任走在我的前面，她走得极其缓慢，好像随时要掉转头问我什么，但一次都没有。我们要穿过操场一角，还要经过一条水杉小道，才能到达她的办公室，我从没这么认真且缓慢地走在校园里，水杉羽毛形状的落叶在地上铺了薄薄一层，踩在上面会发出“哧哧”的响声，我的脚有点不听使唤，走得很别扭，不知道该让步子重一点，还是轻一点。我听到远处大堤上的鸟叫，还有更远处自行车的铃铛声，尖细的，短促的，似乎奔赴远方而去。这一路，我的心情十分复杂，激动，欣喜，温暖，还有一点淡淡的忧伤。我至今不明白为什么会感到忧伤，好像那些美好的事物即将要消失似的。

	美好的东西都很短暂，我突然对桑吉说。

	桑吉抬头看我，眼睛里有夕阳的影子。短暂是什么意思？他问。

	短暂，就是马上有消失的危险。我努力解释着。

	唔，那么，阿爸的枣红马也要消失吗？

6

	据说，桑吉一家搬来若尔木牧场的第一个夏天，他的阿爸丹增就开始骑马送信了。他们渐渐熟悉了草原上的每个小村落，每个山丘，每条小路，每扇被北风吹得呼啦作响的毡包门。他们会在水花飞溅中穿过昆仑山脉冰雪融化的溪流，或者在夕阳下慢悠悠爬上牛背山的山口。桑吉说阿爸总是爱唱歌，他的声音跑得很远，普莫奔跑好一会儿才能追上所有回音。夏天是最好的季节，阿爸和普莫看着风景就到家了。到了冬天，路就难走了，地上结满冰溜子，阿爸穿上厚厚的毡筒靴，把自己裹得严严实实，若是遇到大雪，去一趟梨花村就得一个礼拜了。村里的人都很盼望阿爸的到来，要是很久没看见阿爸，他们就会串门子问一问：看见丹增了吗？丹增多久能到？丹增的枣红马去井边了吗？阿爸的挎包里背着几封信，有从县里寄来的，有从省城寄来的，回去的时候，包里还会有几封信，是寄到县里的，或寄到省里的。

	桑吉问他的阿爸，他们为什么写信？信是祝福吗？

	哦，不止是祝福，还有，别的嘛，他的阿爸回答他。

	桑吉又问，唔，他们为什么把信装在纸包里，是不想让别人看到吗？

	哦，看不见使它美丽，重要的东西是看不见的。他的阿爸说话时喜欢加一个“哦”字，和桑吉的“唔”一个意思。桑吉说草原上没有人比阿爸识字多，他喜欢听阿爸说话，虽然常常听不懂。

	我们已经走了很久，太阳变得无力，我问桑吉还有多远，桑吉回答，不多远。这样的问答已进行了若干次，每一次桑吉都胸有成竹地回答这仨字。要是我再追问，桑吉一定会说，梨花村就在那里，准没错的。

	天黑前能赶到吗？我又问。

	桑吉皱着眉头想了会儿，好像脑子里正进行精密的路程计算，计算完，继续斩钉截铁地对我说，不多远，准没错的。

	桑吉说他和阿爸送信去梨花村，有时太阳很高就到了，有时天黑才赶到。有一次，天黑透了，他们还在半路，后来阿爸看见一个白白的东西，是毡包，毡包很破，所以它的主人没将它带走，他们便在里面待了一晚，阿爸说一定是从夏牧场赶去冬牧场的人家。他们在毡包里发现一小袋青稞面，一盒火柴，那个晚上，他们吃得很饱，睡得也很好。

	黑暗是一层层降临的，第一层黑暗到来时，大地生出些许凉意；第三层黑暗到来时，我和桑吉看不见彼此的眼睛了。又向前走了一会，我们并没能幸运地遇到一个破毡包，倒是在一个矮坡下发现了两堵墙，这是一个废弃的羊圈，用石头堆成长方形，现在只剩下两条边了。当然也没发现青稞面，只有墙角堆着一点牦牛粪。在草原上，牦牛粪是个好东西。我和桑吉点上牦牛粪，火光明灭。

	不赶路的桑吉这时想起了他的羊。

	它们会自己回家吗？我关心地问。

	桑吉说会的，但是，他还是会担心，因为他从没有和它们分开过这么久。桑吉说乌木家的羊每天自己回去，詹太佳家的羊也是自己回去，可是他一点都不担心，他只担心他的羊，这是为什么嘛？桑吉问我。

	因为你和你的羊建立了联系，我说。

	唔，阿爸也是这么说的，阿爸说写信就是人与人建立联系。

	我想了想说，人存在就是为了与人联系吧，只有这样，生命才有意义。

	桑吉睡着了，迷迷糊糊中对我说，可我还是想去梨花村，去看那口井。很快他又进入梦乡，嘴角微微上扬，白牙在火光中如珍珠一般明亮，桑吉一定正在梦里品尝梨花村的井水吧。

7

	火早已熄灭，牦牛粪燃烧时间太短，熄灭后竟能闻见牦牛啃食的青草的气息。我被风声叫醒了，但不愿睁开眼睛，谁想看这笼盖四野的黑暗呢？不知道风从哪里来，又去向哪里，现在，整个草原都交给了它们，它们在狂奔，在撒欢，它们成了黑暗的主人。风声里包藏了一切，桑吉细微的鼾声，还有别的动物叫声，隐隐约约，断断续续。我的身上立即生出寒意，仿佛正有无数双眼睛盯着自己。我睁开眼一看，着实吃了一惊，满天大如眼睛的星斗，草原上空呈现出一种晶莹剔透的明亮。最早定义星宿和天象的人应该有一颗诗意的心吧，他们就应该躺在草地上，仰望星空，观察月亮与星星的变化，搞明白阴与阳的关系。所以，世界从来都不是忙碌的人创造的。

	我伸展了下腿，手臂环住桑吉，有一阵觉得是抱着童年的自己，这么一想，心里居然小小感动了一下。白天桑吉问我会不会给他写信，我说会的。桑吉很高兴，但很快就沮丧起来。你不会的，因为没有人再写信了，他说。我把记着梦境的纸送给他做纪念，桑吉很开心，他接过纸折起来，把字小心翼翼地包在里面，这时便觉得那些和雪有关的文字具有了意义。他把纸包递给我，让我在上面写下，桑吉罗布（收）。

	我收到达瓦的第四封信是第二年的春天，那时天气还没有回暖，南方湿冷的空气使人情绪低落，达瓦的信就是这时候到来的，达瓦说，我最好的朋友，欢迎你来我的家乡。他说如果我这时候去梨花村的话，正好赶上梨花开放，今年的梨花会开得特别好，特别多。去年的梨花也开得很多，不过，今年一定比去年还要多。我最好的朋友，达瓦写道，你一定没有见过这么漂亮的梨花，它们又白又透明。

	又白又透明的说法使我困惑很久，以至于后来学习化学，总是将白色液体和透明液体混淆。

	夜里我做了一串梦，一个梦里说达瓦又给我写信了，他的字一点长进都没有，还是被风吹散架的样子，达瓦在信末写道，“桑吉，快给我回信啊，我是你最好的朋友达瓦。”我立即给达瓦回信，我要对达瓦说，我不叫桑吉，难道你忘记我的名字了？我可是你最好的朋友啊。但我的笔写出的字和纸一样又白又透明。

	醒来天已经亮了，草原升起淡淡的水汽，是那种又白又透明的模样。桑吉起来了，正在用一个石块拨弄灰烬。

	我们又上路了，桑吉的情绪明显不及昨天高涨，他走在前面，偶尔转过头看我一眼。唱首歌嘛，桑吉对我说。我扯着嗓子用五音不全的调子吼了几句，桑吉连忙阻止，唔，别唱了，你的歌声连秃鹫都会被吓跑的。他说阿爸的歌声很好听，整个草原上没有人比阿爸的歌声更动听。

8

	我们依旧一前一后地走着，太阳把他细瘦的影子送到我脚下，我踩着影子前进，有一阵想起夜里的梦，觉得挺有意思，好像我正被童年的自己牵引着。

	晌午时分，我们到达了溪边，直至此时，桑吉才兴奋起来。就是这，就是这，准没错的，桑吉一阵雀跃，他说自己记得这条小溪，因为看到小溪就意味着快到牛背坡了，到了牛背坡就快到梨花村了。桑吉说沿着小溪向前再走一千零九步，到达牛背坡，翻过山坡就是梨花村了。他指着不远处一条拱起的坡线，让我看。快看，梨花村就在那里。我顺着他所指的方向看去，有一条微微隆起的曲线，曲线的那一边被挡住了，看不到，曲线和天空构成一道神秘的符号，像一道拉链，隐约有水汽（可能是炊烟），细瘦的，正从拉链缝隙中穿过。

	我喜欢桑吉说的一千零九步，这让我觉得从这儿到山坡的路变得神奇，仿佛它不是一条路，而是别的什么……别的什么，我想了好久，并没想出一个合适的比方。我们打算在溪边歇一会儿，在开始计数前，我想充分休息一阵。的确，我们也走了很久了。桑吉说阿爸每次走到这儿都会让普莫喝水。普莫喝完水就去吃草，阿爸便慢慢往前走，不管阿爸走多远，只要一吹口哨，普莫便奔跑过去，普莫这样做并不是顺从，它只是不想和阿爸分开得太久。

	我掬一捧水洗脸，溪水很凉，简直可以算得上彻骨。溪水两边的草地厚实了一些，草尖儿已开始返青，让人愉悦。我兜水浇在草地上，桑吉在学我。我捡来一个尖尖的石块，打算将溪水引流，泥土很松软，很快就被犁出一条小道，水迅速流过来，附近的草色明显深了，再将分流的溪水引向更远的草地。桑吉问我在做什么？我不假思索地说，写字。说完，桑吉也捡来一块石头效仿我。我说桑吉，你在做什么？

	桑吉头不抬地说，写信。说完我俩都哈哈大笑，将手里的石块扔向对方，再后来，把石块换成水，用手舀水泼向对方，水花溅向空中，又白又透明。

	两人打闹尽兴，手上脸上沾满泥巴，精疲力尽地躺在地上，刚躺下没多久，我感到身体被什么推了一下，翻身爬起来看，原来是一个地鼠洞，一定是堵住它们出路了。当我守着洞口时，地鼠在几米外探了下头，我连忙扑过去，还是晚了，小东西又钻进去了。我发现它有两个洞口，便喊桑吉来帮忙，一人负责一个洞，不信捉不住它。

	当我们紧守两个洞口时，却发现洞口不止两个，因为我们都看见地鼠从远处的一个洞口奔向溪边的一个洞去了。但我们没有泄气，好像地上地下的动物正进行一场游戏。我和桑吉用泥巴将每个洞口都堵住，但是地鼠总是从新的洞口出现，直到傍晚，我们都没能取得胜利。我想起了常玩的打地鼠游戏，锤子刚落下，地鼠保准从另一个洞口探出头，于是就这么乐此不疲地追逐下去。

	后来我们也不堵洞了，守在一个洞口等待地鼠的出现，就这样过去很久，我都快忘记自己坐在这儿干什么了，忘记自己为什么坐在草原上的一个地鼠洞前。

	太阳早就不见了，天空呈现出铅灰色，像一个巨大的水泡摇摇欲坠。好一会儿后，我和桑吉才想起我们的目的地—去梨花村。

9

	按照桑吉说的，从溪边走到坡下正好一千零九步，为了控制好数字，我们走得极其认真，但是很不巧，我走了两千零九步，而桑吉走了两千四百多步，我猜桑吉说的一千零九步也许是马步，难说。

	快到坡顶的时候，我竟然感到有些激动，从我的脚步便可看出，我想起在校园里跟在班主任身后去取信的时光，水杉叶子在脚下发出沙沙声，阳光被头顶的树叶筛出无数光斑，有的是静止的，有的在跳跃，我踩着光斑前进，好像要把它们一个个摁进黑暗的泥土里。

	我和桑吉牵着手，因为谁都不想让另一个人落在自己后面看见梨花村。

	山坡下的世界一点点出现了—

	是广袤又辽阔的草地，和泥土一样颜色的草绵延到天边，除此之外什么都没有。我们都怔怔地站着，难以相信眼前的一切，如果不出意外，这里应该是村庄啊。矮矮的、石头堆砌的房子散落着，或者紧紧挤在一起，房子之外是矮矮的树木，准确地说，是梨树。梨花一簇一簇地开放着，像雪一样，又白又透明。

	可是，什么都没有。连一间破房子都没有，连一个人都没有，连一只羊都没有，天地间空荡荡。我和桑吉慢慢往坡下走，下午的打闹耗去我们所有的力气，以至于此刻都不想说话。天色暗了很多，包藏在头顶上的水泡越坠越低。半晌，我们看见远处有个人，骑着马，正向我们靠近。我们用力招手，那人向我们走来，近了才发现，他并没有骑马，而是骑着一辆笨重的摩托。

	这里是梨花村吗？梨花村在哪里？我们迫不及待地问。

	对方皱了皱眉，好像从没听过这个名字，摇着头继续赶路了。

	脚下的枯草发出沙沙的声音，不仔细听还以为踩在雪地上呢。

	果然，开始下雪了，雪花一朵一朵从天上坠落下来，重重地，有力地，落在我的肩上，落在我的头发上，落在我的眉毛上，雪花很大很漂亮，白得那么透明。

	我想起了我的三个名字，我把它们分别送给一只地鼠，头顶的一朵云，还有牛背坡前面的那个小土丘。

	黑暗一寸一寸降临，渐渐地，如同拉链一样，将天地连成一片。看不清远处，只看见视线的尽头有一株比草略高出一点的矮树，在有风的草海间，如同一艘载着整个草原全部秘密的船向前驶去。

汤成难，小说散见《人民文学》《钟山》《上海文学》《作家》《雨花》等刊物。曾获第五届、第七届紫金山文学奖、第一届黄河文学双年奖、第十八届百花文学奖。出版长篇小说《一个人的抗战》《只有一只乳房的女人》《比邻而居》，小说集《一棵大树想要飞》《J先生》。 


