《特区文学》2021年第5期｜捕马的猫：自由落体（节选）





	毕业后的第三年，林涛从H城回到了S城。
	驶过的公交车已经是第七辆，其中三辆是86路，陈可可不在其中任何一辆上。林涛看向报站板，下一班86路是四分十八秒之后。林涛把缠着的围巾松开，对着玻璃重新系了一遍。他拉下围巾的一角，报站板内传来齿轮转动的声音，新电影的广告取代了公交车的到站信息，男主角满身黑色黏液的脸庞和他的倒影逐渐重合，直至围巾的流苏服帖地靠住大衣的领口。林涛想起刚上大学的时候，新生讲演比赛之后，一个女生约他去酒吧。女孩一个劲点酒喝，话也不怎么说。林涛有点不耐烦，就问对方为什么喊他出来。女孩喝得不少，满脸红晕，吧台的蓝绿灯光打在她的流苏黑围巾上。女孩扭扭捏捏地说，林涛，我看了你写的文章，你知道吗？林涛说，我不知道，你有什么别的话，快点说吧。他当时心不在焉，心里在琢磨下午课上艾略特的那首《献给普鲁弗洛克的情歌》：“像病人上了乙醚，躺在手术台上。”他感到一种同样的缺失，精神还有道德上的，但奇怪的是，他同时又为此感到麻木。林涛已经料到女孩会说什么，心里盘算着如何体面地拒绝。女孩听后，举杯一饮而尽，索性在他面前大哭了一场，随后解下围巾团成一团，丢到他的怀中，扬长而去。在那之后，他再也没有单独约会过同龄的异性，陈可可是第一次。

	公交车到站，一个急刹，拖曳出一阵刺耳的响声，倒影中，陈可可从后门走下。她这几年没什么变化，脸还是圆嘟嘟的，娃娃脸大眼睛，脑袋后扎一个揪揪，就是穿着打扮上成熟了一点，驼色大衣配了双过膝靴，走下公交的时候有点狼狈，一直抓着扶手。林涛见她行动不便，上前扶她。陈可可搭住他的手，笑了笑，说，谢谢，我刚去了趟体育场，绕着走了两圈，现在步子不太稳，让我歇会儿就好了。

	林涛扶她到站台的座位上。陈可可接着说，你还记得那个体育场吗？一到晚上，两边的射灯就会把跑道照得敞亮。三个射灯老高，像是三副大球拍。柱子间有梯子，能爬上去，小时候我们有一起爬上去过吗？林涛坐到她身边，隔了点距离，说，我不记得了。

	陈可可接着说，应该是有的，我记得我们一起爬过一次，很高，能看到很远的工厂，那天还下着雪，你再想想。林涛想了想说，真不记得，但体育场是五年前建的，那时候我还在H城读大学，你应该不在国内。

	那大概是记错了，她说，太久没回S城，有些东西难免记错，今天见到你，比较兴奋，话也比较多，要是有什么失言的地方，你也别介意。

	林涛说，介意倒不会，我记得你小时候就是这样，话多，一刻不停地讲，这几年没啥变化。陈可可说，我爸妈也说我这几年在国外没怎么变，脸和性格都没变，就是个子长了。

	你饿吗，林涛问，我们去吃点东西？陈可可说，好，那家沙县小吃还在吗？林涛说，好像不在了，拆了挺久了，换成一家馄饨店。

	馄饨还是算了，陈可可摆摆手，站了起来，这几天在家里吃得腻了，先逛逛看吧，我还不饿。林涛说，好。

	他们散步到万达广场附近，在陈可可建议下，进了家西北菜馆。等菜的时候，陈可可问他，还在当老师吗？林涛说，我最近开始专职写小说。

	陈可可说，文艺工作者，小涛出息了。林涛回答说，倒也没有，只能算得上个底层写手。

	陈可可说，谦虚，这碗敬你。说完把羊杂汤一饮而尽，你小时候就爱来我家借书看，那些书都是我爸妈买的，我一本都没看过。对了，我记得你最后还我的那本书叫什么，《静静的顿河》是吧，那本书你后来看完了吗？

	林涛说，第一本借了你的看完了，你们一家搬走后，我就没看了，上大学有了时间，又把第一本看了一遍，后面陆陆续续花了两个月看完了。陈可可说，那挺好，也算是不忘初心。

	林涛不想再讨论关于自己的事情。他反问陈可可，那这几年你呢？

	陈可可抬起头看了他一眼，又低头从碗里挑出干煸辣椒。她撂开头发，省得发丝垂入碗中，我和爸妈离开S城后，没继续读书，我去工厂找了份工作。

	林涛说，我以为你去国际学校了。她说，哪有那钱，反正读了几年中职，就去干活赚钱，工厂招流水线女工，直接就去了。陈可可卷起羊毛衫的袖子，露出几条疤痕给林涛看，疤痕不深，已快褪去，只剩下几条浅浅的粉色。她说，反正那几年是挺辛苦的，就想着要逃，逃出去，去哪儿都行，不要再每天盯着这些零件了，眼睛快要瞎了，有时想着就这么失去视力也好，这世间太多的东西，不值得看。后来有天中午蹲在马路牙子上休息，捡到一张单子，说是可以培训基础编程，帮忙介绍去公司工作，报名费要四百，加上学费一千六，是我一个月的工资。

	林涛说，然后你去了？陈可可说，对，我打了个电话，把钱汇了过去，然后对方让我等通知，过了一个月也没消息，我又打过去，空号，才知道自己被骗了。林涛说，正常，我刚毕业那会儿也被骗过，走路上都能遇到骗子。陈可可说，吃一堑长一智，总要经历的。不过也正是这张传单，让我意识到我还有选择的余地，我还有另外一条可能的道路，你明白吗？

	……

	节选自《特区文学》2021年第5期

捕马的猫，零零后写作爱好者，就读于复旦大学数学系。小说《加利利岩蔷薇》获得文学港第三届华语科幻文学比赛银奖，小说《谷中银座》收录于《猫不存在》MOOK，有作品见于文学期刊。


