《作家》2021年第5期｜凌寒：萨依巴格乡的小胖（节选）





二

	……
	“当然没有，他很乖。”我看着这张沟壑纵横的脸回答道。苦难比岁月对他伤害更多，他的前半生的经历肯定是我们不曾想得到的。不过现在好了，他有了天才小胖，他的后半生可以享清福了。

	小柯他们过来了，除了杨平安手里抱着一块大石头，其他人都没买料。

	“小伙子，”杨平安抱着大石头气喘吁吁地对小胖说，“我把车直接开你家了，今天就在你家切了。”

	小胖看着他手里的石头，不断地说道：“炮弹，炮弹。”

	杨平安的脸立刻黑下来了，他知道自己的钱都扔水里了，这种情况下，不切的话还能回本，一切就全垮了，只能扔垃圾桶了。但他似乎很不甘心，执拗地说：“你真的能看得这么准？我就一丝希望也没有了？”

	小胖不再说话，低着头，用脚搓着地画圈圈。

	“看你小小年纪，装疯卖傻的，会看石头，会撩女人。”杨平安说着，瞥了我一眼，嘴角挂着不怀好意的笑容。

	我顿时感到异常愤慨，企图用激烈的言辞来回敬。但是小柯制止并岔开话题说，“大家快上车吧，我还想一睹为快呢，看切石头去。”

	“你真的确定要去切吗？”小郭问杨平安。

	“当然！”杨平安透过齿缝恶狠狠地吐出这两个字后，就抱着石头上车了。

	我感到一阵无奈的愤怒在全身奔涌，他凭什么怒不可遏，出语伤人？就因为小胖没给他看石头而给我看了吗？他凭什么就心安理得地认为给我看了就一定得给他看呢？萨依巴格乡，因为有杨平安的出现而让这个地方显得阴沉、庸俗，令人压抑。

	车子启动了，车窗外一晃而过的天空、太阳和灰尘，小胖的体味在加重。我很快就不再去考虑杨平安的所作所为，一心只想着回去，可以一看究竟。

	“凌老师，你这块大石头是回去后马上就开呢？还是先放一放？”小柯问道。

	“这是我们三个人的石头，你们决定吧。”说最后这几个字的时候，我感到我的语气在加重。

	“不用的。”小柯还想再说些什么，话已经被小郭打断了，“凌老师果然是文化人，上品，讲规矩，我们三个人一同来的，就该有福同享有难同当。”

	见小郭这么说，小柯把嘴巴闭上了。

	我回头看了一眼小胖，他看着我没有说话，但眼神分明在说：你的决定都是对的，我无条件支持你。

	我朝小胖笑了笑，然而这个笑容连我心中感激之情的一半都没有表达出来。见我朝他笑，小胖高兴得有点手舞足蹈。看到他这个样子，一阵莫名的激动瞬间涌上了我的心头。今天的事情，让我完全转变了对小胖的看法，我感到我的全部心灵都已经与他融为一体了。

	一到小胖家，杨平安和小郭他们就迫不及待地催着小胖爸爸赶紧切石头。他们脑子里只想着一件事情，心里只充溢着一个热切的愿望——石头切开，会有奇迹。

	小胖爸爸宽敞的玉雕室里有全套工具，小胖搬起杨平安的石头，但立马被他阻止了，“先切美女的吧，我的不急，我已经抱着一种顺从天意的精神了，但我对美女的这块石头很好奇。”

	小胖朝我看看，我笑着对他点了点头。于是他放下杨平安的石头，把我的石头搬到了切割台上面。小胖爸爸坐下来，准备切割了。

	切割石头的刺耳声音响起，飞扬的水花喷溅到我的身上，我想逃离到门外去，但看他们都聚精会神的样子，就不好意思单独脱逃了。

	最边上的一块切下来了，表里如一，灰突突的，颗粒粗大，糙得就像是一块真正的鹅卵石，一点玉性也没有。杨平安笑了，那是一种幸灾乐祸、洋洋得意的笑声。

	“我就知道，外表是这个样子的，里面全是炮弹。这样的料子我切过很多次了，次次都这样。我就说了一定要买表皮看起来有青花特征的，每次我切赢的料子全是青花。”小柯说，一副经验老到的样子。

	“急……急什么？继，继续。”小胖结巴地说完，发出短短一声冷笑。

	小胖爸爸开始往更深处切，切第二片。小胖那双含笑的眼睛，一会儿狡黠地瞥视一下我们几个人，一会儿又低头注视着在兢兢业业干活儿的爸爸。

	第二片切下来了，似乎隐隐露出玉的影子来，不出意外，再往里切一点点，就应该露出满肉来了。我的心怦怦乱跳，却装得若无其事的样子说：“切第三片吧。”

	“这第三片得用线割，不然太浪费料子了。”小胖爸爸说。显然，我这样相对外行的人都能看出来里面露肉了，何况是老玉雕师呢？

	我抬头接触到小胖那双含笑的眸子，他牵动的嘴角，他的喜悦与关怀都在他的每一寸肌肤里。这种细致微妙的感情尽管难以用语言表达，因而也无法形容，但是我心里却深深感受到了。我的眼眶有一点点无法遏制的湿润。

	天已擦黑，我们一行人先出去吃了晚饭，然后再回来继续切割。

	线割的速度很慢，所有人都全神贯注不厌其烦地注视着这极慢的节奏。小胖缓缓地移到我的身边，用手指碰了碰我的手。一接触到他的手，就让我从头发尖到脚趾都颤抖起来了。我知道这不是害怕也不是厌恶，我拿开手，努力用目光追随线割的节奏，但我的内心无法平静。小胖身上特殊的味道钻进我的鼻子，我已经习惯了这种味道，就像习惯于他看我的眼神。

	突然，人们欢呼起来了，我看到白花花的一片，这是一块石包玉，里面包裹的不是糖玉，不是青花，竟然是白玉，而且完全没有窜脏。

	“太好了，能出好多个手镯。”小郭声音颤抖地说，“大叔，把这块籽料切成三块，我和小柯、凌作家一人一块，这是我们共同投资的。”

	我感觉像被抽空了一样，我看到小胖气愤的目光，我想拉住他的手，把他带到院子里，告诉他不要生气，有三分之一我已经很满足了。但是我感到浑身精疲力竭，虚弱的两腿迈不动路了。

	我不知道是怎么回到房间的，我在床上坐了很久，直到小柯和小郭拿着切好的三块料子上来，让我先挑选。其实没什么好挑的，三块都差不多。小柯和小郭给了我两千块钱，我就算是一分钱没花，白拿一块料子了。

	“谢谢你。还有，小胖父子的劳务费我们也给过了，你不用给了。”

	“给了多少钱？”

	“开出那么好的玉，按规矩给十万元，这次带的钱不够，先给三万，下次等我们卖了后再给剩下的七万。这次本没有我们的份儿，是你让给我们的，我们心里清楚，所以你就不用给了。何况你也不卖玉，你只是收藏，永远缺钱的。”

	我看着他俩，他们还是很讲义气的。

	“这次过来我们收获很大。明天就回去吧，住在这里打搅他们父子不好。如果你想回上海就回上海，不想回，就先跟我回和田市，下周你想过来的话我们再过来。”小郭说。

	“当然不回上海了，先一起回和田市吧。下周若是小胖父子还愿意接待我们，我们再过来。”

	“那就这么定了，你早点休息。”

	“杨平安呢？”

	“他的石头切垮了，已经走了。”

	看着他们下楼，我拿上这两千块钱，走到对门去，敲响了小胖的房门。小胖开了门，我把这两千块钱递到他面前，“小胖，这个给你买糖吃。”

	小胖伸出手来，我以为他要接钱，没想到他是把我的手连同钱一起推开，“我不要……你，写书辛苦。”

	虽然早已猜到他不肯收钱，但是他的回答带给我的震撼不亚于是八级地震，一刹那间，眼泪不争气地流了下来。

	“不哭。”他用袖管给我擦拭了一下眼泪。

	“我们明天就要走了。收下钱，这样我心里对你的愧疚会少一点。”

	听到我们明天就要走了，小胖的脸色顷刻间就变了，“明天……走？”

	“是的，下周再过来看小胖好吗？”

	“真的，会……来？”小胖的眼睛里又燃起了希望。

	看着这双真切的眼睛，这双眼睛里的闪光似乎会使我的脸着起火来。真想用力拥抱一下这个孩子，但是矜持还是让我和蔼可亲地对他说，“小胖乖，阿姨下次再来看你，早点休息吧。”

	“不要。”小胖急了，仿佛此一别就千百里的感觉。

	看到他这个样子，我心中不忍，“那我们去院子里走走好吗？”

	小胖一听，兴奋的点头如捣蒜，口水又流下来了。

	我带着他来到后院，想起之前被他吓到的那一幕，我突然想笑。

	月光如水，淡淡地洒在核桃树上，树下有一张石桌，四只石凳子。我们坐了下来。黑暗中，我能清晰地看到他脸上喜悦的笑容。

	“小胖，我有一种预感，你这样帮别人看石头，是属于泄露天机的，这是会耗损自己的福报的，以后尽量少帮别人看石头好吗？”

	小胖显然听不懂我的话，但最后那句少帮别人看石头还是听懂了，他期期艾艾地说：“我只帮……嗯……神仙姐姐……看石头。”

	“也不要帮我看，这一次开出的石头那么好，我也不希望自己老有这么好的运气，这也同样会耗损我的福报。小郭和小柯拿了玉石是要去卖的，但是这块，我会永远珍藏起来，看到它，就像看到小胖一样。”

	小胖哼哼哈哈起来，显然听不懂我在说什么。

	“小胖，你不肯收我的钱，但请你把这两千块钱给卖我石头的人好吗？他都不知道这是一块那么好的石头，可以出差不多九个白玉手镯，一个籽料的白玉手镯至少得要十万块吧？”为了方便他能听清楚，我说的很慢很慢。

	“是的，”小胖的话突然清晰起来，“所以两千块相比那么多手镯，算，什么。”

	我的脸在黑夜里燃烧起来，我为我的小气而脸红，“那我再多拿点给他。”

	“这是买卖，已经……结束了。”小胖的声音突然愤怒起来，仿佛我破坏了规矩一样。我吓得不敢再吱声。但是想到我手里的那块料子能出三个白玉手镯，心中还是内疚，我想到了那张病恹恹的黄脸。

	小胖垂下目光，又猛地抬起来，“你……不走，好吗？”

	我抬起手却猛地撞到了石桌子上，一种麻木感传遍整个手臂又通过腕部抵达到指尖。小胖不切实际的恳求像一块铅似的沉在我的心底里。天下没有不散的宴席。我想到了这句话，出口却是：“我们马上就能再见面的。”

	“你……一定要来。”小胖的声音低下来了，口气也变得谦卑了，仿佛怕我一不高兴，就再也不回来了。他是怕我走后，处在欢乐的，五光十色的都市生活中，很快就会把他忘掉。其实他不知道，经过这些天的经历，我今生今世都会牢牢将这个孩子铭刻在心里的。他已经在不知不觉中，越过悬挂在我头脑中那层厚厚的窗帘，与我赤诚相见了。

	我们都不再说话，夜色漆黑，澄澈的苍穹中星光闪烁，四周万籁俱寂，如同死一般的宁谧。在这种安静的气氛中，偶尔一两声虫鸣都是那样的悦耳动听。

	“太晚了，我们回房间休息吧。”我站起身，但是小胖却不愿意站起来。我硬起心肠，一个人回房了。回到房间往窗下一看，小胖依然坐在老地方一动不动。窗下的后院因为有了小胖在黑夜里孤独的身影而显得荒凉凄清，我的眼泪突然就奔涌而出，同时一种不祥的预感攥住了我的心，让我的心生疼生疼。

三

	我们带着对于下周的行动生出的亲切而又期待的柔情离开了小胖家，离开了萨依巴格乡。小胖追出车子好远，直到将他胖大的身形完全抛出视线。

	见我情绪不高，小柯和小郭不断跟我说着话，想逗我笑。一路上阳光艳丽，空气纯净，我心中莫名的悲伤逐渐消失了。

	回到和田市后，小柯住在小郭家，我找了家离他们不远的宾馆住下。接下来几天里，看他们把赌赢的那两块料子做成成品，在做的过程中，东西就被小郭的大客户们都订走了。看来不缺有钱人，缺的是好东西，只要价格不离谱儿，出手是很容易的。苦的是那些玉农，贫穷迫使他们在最深重的痛苦中仍劳作不息。就像那个两千块钱就把这块玉石卖掉的人，看起来病得不轻，却还在坚持，只为了全家人的餐饭。

	周四很快就到了，我们驱车再次去往萨依巴格乡，一想到马上就能见到小胖了，我的整个身心都想翩翩起舞。

	突然，我看到小胖从车子的旁边一掠而过。

	“小胖。”我叫道。

	小郭放慢了车速，“没人呀，你看花眼了吧？”

	“是啊，我也看的很清楚，这一路就没人。”小柯说，“你是不是晚上没有休息好？要不然闭目养神一下吧。”

	我依言闭上了眼睛。小胖出现在我的视线里，他在笑，没有流口水，他的微笑越来越鲜艳，他笑得那样好看，就像个正常的孩子一样笑得灿烂，我的眼睛几乎被这微笑照瞎了。

	我睁开眼睛，不敢再睡，总觉得诡异。

	“天哪。”小郭忽然叫道。

	我往前方看去，只见小胖家的两层楼别墅的地方是一片废墟，围着一些人似乎在清理废墟垃圾。我的脑子里一片空白，好像在看聊斋志异，小胖父子其实是狐仙，别墅是他们用法术变的。但是聊斋志异中狐仙都是把坟包变成豪宅的，等到男主第二次找的时候，原地看到的只是坟头。为什么小胖家的别墅不是坟包，而是黑乎乎的废墟呢？仿佛是火灾后的现场。

	小郭和小柯下车去打听了，我的双腿发软，中邪一样动不了了，只能透过车窗，看着他们跟村支书说着什么。

	十几分钟过后，他们上车了，叹着气调头往回开。

	我说不出话来，一把抓住小柯的肩膀，用力捏过去。小柯吃痛回头说道：“我们走后第三天，小胖爸爸去一户人家家中雕石头，石头太大，带不回来，他带着工具上门服务的。就在这天晚上，小胖家不知什么原因着火了，等他爸爸看到火光赶回去的时候，一切都晚了。”

	“你是说，小胖被烧死了？”我终于能说出话来了。

	“是的，烧成灰了。小胖爸爸抱着儿子的骨灰离开了萨依巴格乡，没有跟任何人打招呼。人们猜测，他带着儿子回老家了。”

	我捂住嘴巴，哭不出来。怎么可能？即使我一直都认为小胖不是凡人，是天上的童子下凡。但是他以这样惨烈的方式突然离世，我是无论如何也接受不了的。我与他的约定竟就成了永恒的遗憾，这将会是我余生的内疚，我可能永远都不会快乐了。

	“你也别太难过了，都是命。”小柯安慰道。

	“如果那天，我不跟你们走，留下来的话，小胖就不会死了。”

	“如果你留下来，说不定连你一起烧死了。”

	我的眼泪终于能流出来了，眼睛被蜇得生痛，就像被火烧一样。我紧紧闭上眼睛，先前的梦境重现，耳边是我自己的嘶叫声。我看到小胖从火海中挣脱出来，跑到我的身边，伸出胳膊挽住了我的胳膊。 

	……

	节选自《作家》2021年第5期

作者简介：凌寒，生于上世纪70年代，中国作家协会会员，上海市作家协会签约作家，普陀区作家协会理事，鲁迅文学院第十九届中青年作家高级研讨班学员。出版长篇小说《红唇游戏》《一个人跳舞》等；散文集《邻家妖女》等。中篇小说、诗歌散见于《作家》《钟山》《青年文学》《上海文学》等文学杂志。作品曾获上海市五一文化奖（优秀作品创作奖）、上海市第八届短篇故事创作二等奖、新都市小说原创奖等。


