《山东文学》2021年第1期｜焦冲：天灯





1

	李爱学第一次遇见韩志杰时便决定嫁给他。

	你们俩一个村的？有人问了李爱学也关心的问题。

	他家是搬迁户，山北边的，听说老家建水库，好几个村子都淹在水底下了。杨秀美道，我哥和他是同学，以前他经常来我家找我哥玩。

	他是不是对你有意思？好像不是第一次跟你逗了。那人继续问。

	有屁的意思，我才不会喜欢他。杨秀美道，警告你们，别胡说，传出去不好。

	为啥啊？他长得还不错，好像还很好玩的样子。那人道，就是不够稳重。

	你看上了？那我把他介绍给你。杨秀美道，到时可别怪我害了你。

	算了吧，连你都看不上，本小姐才不要。那人连忙摆手，暗示自己比杨秀美优秀得多。

	静静地听她们聊天，李爱学一方面因为少了情敌而安心，另外又因为杨秀美看不上韩志杰而替他抱不平，心想就算她要他，人家也不一定瞧得上她，他只不过是跟她逗着玩，她们就自作多情以为他对她们有意思？在她看来，身边的这几个全都配不上韩志杰，他长得那么帅，神似一个她们共同喜欢的港台明星，往日里以貌取人的她们总是恬不知耻地表达着对明星的爱慕，如今为何又如此矜持？看起来不像装的，杨秀美似乎很怕和韩志杰发生瓜葛，以免影响到名节，这背后又有何隐情？按照李爱学的推测，韩志杰和杨秀美的哥哥是同学，至少也得二十四五岁了，这个年纪一般都已成婚，有的已是两个孩子的爸，而韩志杰看起来还像个孩子，想来他单身的原因不在相貌，而是人品或家庭存在问题。

	没用多久，李爱学的疑惑便有了答案，而这首先在于韩志杰向她表明了心意。她的感觉没有错，他对她的确也有意思。看见她和杨秀美等人在一起，他便猜到她在服装厂工作，于是在某天傍晚守候在厂子附近，等到下班后悄悄跟着，直到几个人相继分开，剩下李爱学一人，他才加大摩托车的油门赶上。见是韩志杰，李爱学抑制着兴奋，装骄矜，爱答不理，实则不时瞄着夕阳下他那令人心醉的侧颜。晚风轻拂着脸庞，一天的疲惫在这一刻顿消，快乐从心底洋溢到她的脸上。韩志杰开门见山，问她的名字。李爱学不答。他又问，你是后杨庄的？她说，不行吗？他高声道，挺好。她问，有什么好？他道，以后我可以骑摩托送你。她道，用不着。嘴上这么说，可没用几天，她就坐到了他的摩托后座，两只胳膊搂着他的腰，光滑滚烫的脸庞贴着他的后背。为了不被发现，从家里出来后，她把自行车藏在蓝泉河附近的芦苇丛中，等着韩志杰来接她，送她到厂子附近再下去，步行进厂。晚上不再和伙伴们一起下班，走到西边土路旁那棵最粗的大柳树下等着他来接她，送她到芦苇丛边再骑车回家。两个人情投意合，干柴烈火，如胶似漆，恋爱的戏码转眼间唱到了私定终身。

	没有不透风的墙，尤其是在乡下谈恋爱，一男一女的过分亲密很容易引起他人注意。哪怕有青纱帐和密实的树林作掩护，即便两个人相当小心，不在外人面前露出马脚，可十里八村，出门就能碰见熟人。有一次在一条很少有人出现的乡间小路上他俩搂搂抱抱时，迎面就撞见了后杨庄“大老豁”家的二小子，后者正从庄稼地里钻出来，怀里还抱着一堆青玉米；还有一次他们在黄土坎村的河边溜达，这里离两个人的村子都比较远，想来不会有危险，可没走出多远，河面上便漂来坐着充气轮胎的张老六，此人正是和韩志杰家一条街上有名的鱼鹰子，他正从网上择一条鲫鱼，两只眯眯眼却努力朝岸边观望，企图辨清这俩人是谁。陷在爱情中的人常常会不自觉地笑，那种幸福和甜蜜从他们身体内部向外散发着光芒，也许他们自己不曾注意到，可单身者或是过来人对此异常敏感，许是出于嫉妒眼红，也许出于对往昔的怀念，总之，他们的事情相继被朋友和家人发现，两人不得不对身边的人从实招来。

	朋友即便有意见也会保留，比如杨秀美，她是不会在李爱学面前说韩志杰坏话的，有几次她欲言又止，后来李爱学没忍住，让她有话直说，说保证不会怪她。杨秀美仍然支支吾吾道，其实韩志杰这人倒不错，只不过他妈……李爱学问，她妈怎么了？对方道，嗐，你让你家里人打听打听不就什么都明白啦。得知女儿正在搞的对象是庞各庄姓韩的人家时，李父想了半晌，方道，庞各庄除了姓张的，还有刘是大姓，剩下还有李、王、杨、梅，就是没听说过姓韩的。李爱学道，他家是搬迁过来的。李父一拍脑门道，这就对了，外来户，难怪我不晓得，你先别急，回头等我摸摸底，看看这家人怎么样，你堂姑就在庞各庄，她肯定跟我交实底儿，合适的话就找她做媒人。李爱学高兴得很，她清楚家乡风俗，即便自由恋爱，也要找个熟人做媒，这样在交涉婚嫁条件时才比较方便。

	转日上午，李父从集市上割了两斤肉，买了一条鲤鱼，去了庞各庄的堂姐家。一番寒暄后，李父说明来意，问堂姐，咱庄子上姓韩的那个外来户你晓得吧？堂姐正在缝被子，拿手里的针划拉两下头皮道，你说的老韩家在南头住，我很少去那边，可我嫁到这里也有些年头了，虽然没打过交道，但耳闻目睹还是有的。李父道，那家人性怎么样？你侄女爱学搞的对象就是他家的孩子。堂姐皱眉，放下手里的针线，往前凑了凑道，真的？李父道，对啊，姑娘亲口跟我说的。堂姐嘬了一下牙花子道，哎，你还是让爱学趁早断了吧。李父问，怎么回事？那孩子有毛病？还是……堂姐道，那孩子倒没什么，他妈可不是个善茬儿。李父摆出一副愿闻其详的表情，堂姐接着道，那不是个省油的灯，附近几个庄没人不知道她，有名的泼妇，没面儿，嘴贱，厉害，心眼子又多，还都是坏的，爱学那孩子虽然有文化，可越是有文化有教养，越过不到一块，真要进了她家的门，肯定挨欺负。李父颇为震惊，庆幸提前打听一番，接着问，那家男人呢？堂姐道，没男人，反正自从他们那家搬过来就是三口人，那小子还有个姐，早出门子了，据说每年只回来两三次，跟她妈关系不好，你想想，连亲生女儿都膈应她，何况一个外姓旁人！李父道，行，回去我就让她跟那小子断了。堂姐道，赶紧黄，趁着还没定亲，那小子好像得有二十五六了，人头不错，长得白净，个子高，以前还有人张罗对象，可女方一旦知道了他妈是谁，就没了下文，现在没人敢给他介绍。李父又询问了老韩家的大概位置，随即告辞。堂姐再三挽留他吃饭，他到底谢绝了，得到这样的情报哪还有心思吃饭，恨不得马上棒打鸳鸯，把闺女从火坑边上拉回来。

	回去路上，他故意从老韩家所在的街道绕了一下，他也不明白为什么要这么做，大概只是出于好奇。按照堂姐说的，西数第三家，房子从外表看还不错，应该才盖了没几年，银色镀锌大门，堂屋的门口和窗台居然镶了瓷砖，这在当时比较少见。门口左边种着一片棉花，右边则是各种蔬菜，一个妇人正猫腰撅腚钻在黄瓜架里。不一会儿，她退出来，直起身，手里攥着一根顶花带刺的黄瓜，在身上胡乱蹭了几下便咬下一大口，嚼得嘎吱嘎吱响。此人身材瘦小，枣核脸，扫帚眉，眼睛不大，却炯炯有神，看起来像个人精。想来她就是传说中打遍庞各庄无敌手的泼妇曹桂莲了，这番形象与李父想象中的有点出入。越看，他越觉得这张脸，这眉眼似曾相识。在记忆中努力搜索一番，猛然记起，以前下庄收废品时曾在她家收过旧书和废铁，起初是她闺女卖的，都已称好并付了钱，且装了车，结果这女人从地里回来，问过价钱后非让他将旧书和废铁卸下来，说他的价格给得低，哄骗小孩子，说什么也不卖给他。他自然不从，可她先拉住车子不让他走，接着又躺在车轱辘前让他有种碾过去，实在不想再和这样的混蛋纠缠下去，他只得自认倒霉，卸掉好不容易装上车的废品，她女儿又将钱带着歉意还给了他。想起往事，李父倒吸一口凉气，赶紧发动摩托一溜烟离去。

2

	回到家，李父便将从堂姐那儿获得的和自己想起的略微添油加醋告诉了老婆。他老婆听后亦是震惊、遗憾和庆幸，待到晚上李爱学回到家，两口子一唱一和稍带夸张地悉数说给女儿，并严重警告她，立刻，马上，断干净，那不是一般人能进的家，以后自己别乱搞，还是由长辈介绍，知根知底靠得住。对于这种结果，李爱学并非特别意外，毕竟之前杨秀美给过她少许提示，她多少有了点心理准备。事实上，她也曾旁敲侧击向韩志杰打听过他妈妈的为人，可他几乎没有正面回应过，不是顾左右而言他，就是含糊其辞道，那是我妈，儿不嫌母丑，狗不嫌家贫，我说的话能客观吗？你不要听别人乱说，早晚都要见家长，眼见为实，到时自己判断不是更好？他说得倒也有几分道理，李爱学姑且听之。堂姑和父母不会平白无故抹黑一个人，如果韩志杰的妈真像他们嘴里描述的如此不堪，那确实难缠。李爱学想了想才开口，爸，妈，我还没见过他妈，你们也没真正接触过，我觉得不妨正式见个面，了解之后再下结论，外人的话我们不能全信。父亲道，我跟她打过交道，今天特意从她家路过，还见到了，看面相就不好对付，没谈下去的必要。母亲道，多此一举，你还年轻，长得又好，不愁找不到婆家，何必在这一棵树上吊着。父亲又道，现在收手还好办，不会闹得多么僵。母亲附和，僵就僵，总不能为了面子把闺女搭出去，反正以后也不会有来往。

	李爱学低着头不吭声，父亲以为她被说通了，便道，明天跟那小子说清楚，你要抹不开面，我去。母亲道，让你爸去，你去说，万一他狗急跳墙，伤到你怎么办？李爱学忙辩白，他不是那种人。父亲哼了一声，怎么？你都开始胳膊肘往外拐了？李爱学道，我们俩处得挺好，不能因为他妈就黄了，大不了以后分开过。父亲气道，你傻了吗？那家里就他们娘俩，怎么可能分家？母亲道，别看他现在拿你当个宝，处处哄着你，等到娶回家，还不是听他妈的话，到时再后悔黄花菜都凉啦。李爱学道，怕什么，过不到一块大不了离婚。父亲吼道，你说的这是人话吗？不到万不得已谁离婚？与其离婚为什么当初不找个好的？母亲道，真要离婚，你的一辈子可就毁了，爸妈是过来人，都是为了你好，你怎么听不进去呢？李爱学哭丧着脸，求求你们，就这一件事，让我自己做回主吧，以后不管怎样，我绝不怪你们，就算我自作自受还不行吗？父亲太阳穴和脖子上的青筋突突直跳，这么说，你是铁了心要嫁给他？李爱学脖子一梗道，对，非他不嫁！父亲的眼珠子快要努出来了，指着女儿的鼻子，今天我也把话撂这儿，你要嫁给他，就别认我这个爹，出了这门再也别回来！李爱学没想到父亲如此绝情，而且根本不试着理解她，一时不知该说什么，只是不停抹着眼泪。母亲见女儿哭，老公怒，自己的泪水也跟着下来了，抓着闺女的手说，你咋这么没良心啊，养了你这么多年，你不能为了一个外人就抛下我们啊，是男人重要还是爸妈重要啊……

	在李爱学和父母的僵持中，韩志杰--准确地说是曹桂莲，却没闲着，儿子像个牵线木偶被她尽情操控，对李爱学及其家庭发起了猛烈但又分寸得当的“进攻”。得知儿子搞上对象后，曹桂莲照例一番调查，从儿子的口吻、神态和话语中，判定他这次动了真格的，也不知是什么样的姑娘让他如此神魂颠倒，奋不顾身。她既有几分不屑，同时又为他感到高兴，想到像他这般大的男人早已“老婆孩子热坑头”，不免替他心酸，再联想到儿子混到这步田地的主要原因在于自己声名狼藉，又稍微感到愧疚，于是决定为了儿子把这门亲事搞定，哪怕暂时假装一个称职合格的长辈也在所不惜。她先让儿子主动造访李家，每次皆备厚礼，一副打不还手骂不还口的架势。伸手不打笑脸人，何况韩志杰本身着实挑不出致命缺点，几次三番后，倒给李爱学的父母、哥哥以及其他亲戚留下了好印象，李父和李母也不再像韩志杰初登门时那般冷淡，脸上渐渐有了笑模样，吃饭时还会喝酒聊天。起初，韩志杰也没谈到结婚的事，只是采取循序渐进的策略，让李家父母答应了他和李爱学的交往，如此一来，李爱学就能被带到韩志杰家与曹桂莲会面。不得不说，曹桂莲的演技很棒，几乎不露痕迹，就像发现贾琏偷娶尤二姐时的凤姐一般，和人们嘴中的她完全变了个样，就连韩志杰也差点儿以为母亲为了他的终身大事彻底改掉了身上那些讨嫌的缺点，变成了通情达理的“好人”。两家的孩子和长辈就这样交往了大概三个多月，曹桂莲找到一个媒人带着韩志杰前来正式提亲，媒人传达了曹桂莲的意思，她对李爱学非常满意，想尽快成全两个孩子，但她一个妇道人家将两个孩子带大不容易，前几年新盖了房，手头并不宽裕，希望亲家们能够酌情少要一点儿彩礼，若还有其他条件，她自当尽力满足，只要在她的能力范围之内。既然对方表现得如此诚意十足，李家父母便没有刻意为难，所提的要求皆十分人性化，毕竟嫁女儿不是卖女儿，不为赚钱，而是让女儿过得幸福。一番商量后，婚礼定在了农历九月初九。

	当年的婚礼尚比较简单，新娘子还不讲究穿婚纱，亦无高级轿车，只用天津大发。李爱学身着红色中式礼服，青丝绾髻，略施粉黛，鞭炮声过后，她被韩志杰抱进了新房。没有典礼，院中摆着十来张桌子，只等开席。按照风俗，进门后，李爱学披上了婆婆曹桂莲的外套，一股洗衣粉的气味钻进鼻腔。韩志杰那边的亲戚自从他爸从这个家消失后便自动断了，好在他有不少年纪相当的狐朋狗友以及同学之类的来给他撑场面，杨秀美等服装厂的女工们也都来了，一群年轻人围着新娘子插科打诨，倒也热闹。曹桂莲靠在贴着喜字的门板上，嘴里嗑着瓜子，静静地观望，一副置身事外的样子。直到村支书杨永勤喊她，她才像条鱼似的扭着身子凑过来。曹桂莲的脸瘦而干，骨头上绷着皮，似乎没什么表情，让人猜不透她的心情。李爱学与其对视几秒便将目光下移，落在对方如枯枝般的一双手上，递过早已备好的茶，叫了一声妈。杨永勤道，大声点儿！李爱学只得提高声音，按捺住心中的别扭，再叫了一遍。曹桂莲依旧淡淡的，接过茶，没有喝，随手放在一旁，嘴唇动了动，似乎在答应李爱学，但后者没有听清她说的是什么。曹桂莲从兜里掏出红包递给李爱学，后者接了过去，指尖碰到对方干冷的手指时，浑身不由得震了一震--多半是静电导致。

	三朝回门那日，李爱学老早起来，做好饭，直到韩志杰梳洗完，曹桂莲那屋还没动静。他朝东屋喊了两声妈，随后传来曹桂莲虚弱的声音，门帘被掀开，她佝偻着身子坐到凳子上，瞟了一眼满桌子剩饭剩菜（这几日吃的一直是婚宴剩下的），捂着肚子道，胃疼，成天吃剩饭，就算是山珍海味也烦了！韩志杰赔着小心道，马上吃完了，晚上做新的。曹桂莲不接儿子的茬儿，对李爱学道，儿媳，我想喝小米粥，你帮我煮点儿。李爱学看了一眼新熬的棒子面粥，不太确定地问，现在？说完，朝韩志杰露出求助的目光。韩志杰对曹桂莲道，妈，晚上再喝吧，爱学做了棒子粥。曹桂莲道，小米养胃，棒子面粥喝了胃更疼。韩志杰道，吃完饭还要去那头--曹桂莲身子一正道，半个钟头足够了，着哪家子急？给我煮碗粥的功夫都没有？你七岁那年冬天感冒发烧想吃橘子，我还不是冒着大雪走到镇上给你买？你个白眼狼！说完，她又去捂着肚子，身体再次弯成虾米的形状，犹如受到了欺侮。他还想说什么，李爱学连忙起身道，我这就去。当时还没有煤气灶和电饭锅，做饭只能铁锅烧柴禾。李爱学刷锅，淘米，韩志杰抱来一堆麦秸秆，插进灶膛一把，点着，对板着脸的李爱学说，你没生气吧？她道，我还不能生气？你妈这是明摆着折腾人。他道，算啦，别跟她一般见识。李爱学哼了一声，心想自己才过门，即便人人都知道曹桂莲不是好相处的，但刚过门就吵架，还是对自己名声不好，姑且忍忍，以后若还这样，一定不跟她客气。再说，这还不是冲着韩志杰？于是她露出笑容。韩志杰从背后抱住她，像孩子撒娇似一般道，我老婆真懂事。只听曹桂莲在屋里喊着，小杰！小杰！他问，干啥？曹桂莲道，过来，有事儿。他小声抱怨道，能有啥事？李爱学道，快去吧，等她过来看见不好。他道，怕啥？我亲我媳妇儿还犯法？

	终于吃过早饭，曹桂莲借口胃疼撂下筷子一抹嘴便进了东屋，不时传出哎哟哎呦的呻吟声。李爱学收拾饭桌，韩志杰要帮她，她说，你去把摩托车和东西准备好，我收拾就行。堂屋门后堆着办婚宴剩下的白酒、啤酒和一些菜蔬，酒都是没开封的。韩志杰道，把这两箱子啤酒都带上吧，让爸慢慢喝，反正我不爱喝。李爱学道，那么多放不下。韩志杰道，放我脚底下就行，我技术超牛。话音刚落，曹桂莲掀开门帘，探出半拉身子道，小杰，那啤酒回头给你永勤大叔送一箱，你结婚他忙里忙外，饭都没吃好。韩志杰道，行，明儿再去。她又道，剩下的白酒退给“二布谷”，都是从他那拿的，当时他说用不完可以退，五十多块一瓶呢，你又不喝，倒糟蹋了。韩志杰道，知道了。李爱学默默洗着碗，等曹桂莲说完，她道，您胃不疼了吧？要不要去买点药？曹桂莲抬起眼皮翻了儿媳一眼道，老毛病，躺会儿就好。说完，悻悻地进了屋。李爱学让韩志杰留一箱啤酒送给村支书，剩下的全退掉。韩志杰问，不给爸带了？李爱学道，从镇上过时再买，现在拿着不方便。路过镇上的商店时，她给父亲买了七十多块钱一瓶的白酒，又称了几斤店里最好的点心和水果，像在跟谁赌气似的。

3

	没用多久，李爱学便发现过门前曹桂莲表现出来的“好”和“贤”都是假的，是在做样子给老李家的亲戚看，让他们觉得她并非传说中的那般难以相处，而是个让他们能够放心将女儿嫁到老韩家做儿媳的好婆婆。目的达到以后，曹桂莲便迫不及待地暴露本性，甚至变本加厉，好像要将之前苦心孤诣装好人的那一段不堪从李爱学身上加倍讨还。李爱学一直自诩为有文化的人，虽然她没能考上大学，可这么多年来的知识没有白学，她习惯用分析课文和解答数学题的方式面对生活中的人和事，诸多文学作品中千奇百怪的形象她早已深谙于心，再加上一点初级心理学，她自认为已把曹桂莲看了个透。用文绉绉的话来形容，婆婆就是那种损人不利已，可怜又可恨，没有受过教育，粗鄙而不自知的农村妇女，在她心中自有一套生存法则，这套法则是经过多年生活实践检验得出的真理，和弱肉强食的自然法则如出一辙。用曹桂莲自己的话来说，作为外来者半路落户到庞各庄，村里人见他家孤儿寡妇，便不把他们当回事，不仅她在村里受到排挤和歧视，就连孩子也因为带着一点儿口音在学校里也被同学欺负，被老师轻视。

	这话倒并非无稽之谈，李爱学从韩志杰那儿听过不少他们遭受到的不公平，令她印象深刻的是有一年重新丈量土地时，村会计给他家少量了差不多半垄，这导致来到庞各庄第二年的曹桂莲首次爆发，从此一举成名。这个事实在第二天才被下地干活的曹桂莲发现，地头上右边的木橛子比原先往左靠了半尺多，而左边挨着沟渠，就像坐在靠窗的乘客被旁边的人往里挤占了位置。曹桂莲扛着锄头直接去了会计家，得知村干部正在开会，又转去村委会。村里人大多势利眼，会计亦如此，见是曹桂莲，便敷衍道，没给你少量，是上任会计量多了，现在纠正过来。支书和村主任也都说，村里新添了不少人口，分到个人头上的地自然比以前少。曹桂莲不信，她认定这是因为自家没男人撑腰而被欺负，她说昨天自己不在现场不作数，非要求村干部当着她的面重新量。会计说，凭啥？你是质疑我的技术还是质疑尺子？他断然拒绝这种无理要求，我没工夫。曹桂莲道，非去不可，你不去就是心虚，不给我重新量我就死给你们看。她没有自杀，只是马上瘫坐在门槛上哭天抢地，诉说自己拉扯两个孩子如何如何苦，村里人又是怎么欺负他们，起初没有泪水，一味的大嗓门，不知是谁忘了关掉刚才播放通知的扩音器，结果搞得全村人都听见了，一些好事者皆赶来看热闹，把小小的村委会围得水泄不通。人越多，曹桂莲越来劲儿，不由带了表演成分，许是勾引了伤心事，一开始的干嚎竟然渐渐变得梨花带雨，似真有万般委屈。无奈之下，村干部们只得带着她前往地头重新丈量，原来会计把左边通水的主垄沟也算在内，这才导致橛子往左靠。曹桂莲叫道，谁家垄沟上能种庄稼？你咋不把你家炕头也算里面啊？有你们这么办事的吗？会计道，你想怎么着？大家都这样。曹桂莲道，我不管，必须给我补上，不然我就天天堵在你们家门口嚎丧，再不我就闹到镇里。会计认为和这种泼妇没有道理可讲，哼了一声道，有本事你就闹去，看人家吃不吃你那套。支书永勤觉得让她闹到镇上不太好，便劝道，你先回去，我们商量商量，回头给你答复。曹桂莲觉得他这是敷衍，仍不依，非要他给她个明确说法。支书小声道，这儿人多，万一答应你，别人都学你，我们咋办？你先回去，我保证不让你吃亏，这总行吧？曹桂莲这才收声，但没有回家，而是接着锄草。重新划分是不可能了，村委会经过商量，将河套没人种的一块三角形地块给了她。这块地就是位置差，浇水不方便，土壤倒不错，细算起来比原来还能多打些粮食，曹桂莲还算满意，没有再闹，从此对支书永勤存了几分好感，有了解决不了的事都要找他。

	当然，曹桂莲对李爱学的“坏”还不至于明朗化，她采取的多是阴招，让李爱学吃的尽是哑巴亏，加上李爱学的晚辈身份以及顾全大局要面子的心理，因此多数时候有苦说不出。在家务分配上，自从李爱学嫁过来，很多曹桂莲以前做的事就不再做了，理直气壮摆起了婆婆的款儿，将洗衣服做饭刷锅洗碗的活全部甩给李爱学，还在外面说，我家媳妇太懂事，心疼我，啥活儿都不让我干，怕我累着……我做的饭不合人家胃口，必须她自己做，我倒没什么，苦日子过来的人，谁做的都能吃饱。这样一来，倒搞得李爱学不好推掉这些杂事，好在韩志杰没工作，会经常代劳，才使得李爱学能够维持在服装厂的工作，否则经常加班到很晚才回家的她连口现成的热乎饭都吃不上。

	韩志杰不喜欢上班，他喜欢养动物。他家右边原是一片苇子坑，后来周围都盖了房，坑里渐渐没了水，苇子不再生长，曹桂莲便让儿子拉了几车土，把坑垫平据为己有。周围的人对此不满，明明是公家的地方，凭什么曹桂莲垫了土就成了自家的？明里暗里说什么的都有，还有人故意往这儿倒垃圾，曹桂莲自然不怕，一旦被她得知便站在那块地上转着圈大骂，什么难听骂什么，嚷嚷得半个村庄都能听见。有一次把个新媳妇骂得抱头痛哭；还有一次骂得不过瘾，非要扛着镐头掘人家的坟，吓得对方差点跪下叫她祖宗，而村干部对她占地的事亦睁只眼闭只眼。起初这块地上只种些菜蔬或庄稼，韩志杰从职教毕业后，便垒起简单的围墙，开始养动物：鸡鸭鹅基本每年都有，猪牛羊则根据行情来定，其次还有狗、兔子、鸽子等。韩志杰养动物委实有一招，甭管哪一种，都能跟他混得很好，通人性的狗就甭提了，就连最笨的猪到了他手里，用不了多久也能成为他的宠物，不知是他能听懂猪的哼哼，还是猪能听懂他的哨音。那些年，村民们经常能看见韩志杰领着它们到蓝泉河边或田野里遛弯，有时是几只狗，有时是一群浩浩荡荡的鸡鸭鹅，有时还可能是几头肥猪摇头晃脑跟在他身后，而那些在天空中盘旋的灰鸽子，只要听见他吹口哨便会循声而至，落到他的肩上。

	平心而论，持家过日子上，曹桂莲是一把好手，吃得了苦，受得了罪。不干家务活不等于闲着，地里的活她干得很卖力，无论割麦子还是收玉米，她一个人能顶俩。地里没活时就在家打苇帘，庞各庄村的人普遍勤劳，就连冬天也不闲着，因为本地芦苇多，家家户户都备有帘子机，一到秋后，整个村子便响起“嗒嗒嗒”的响声，从清晨到日暮，有时甚至响到半夜。每次听到这种声音，李爱学就会想起那两句古文：唧唧复唧唧，木兰当户织。打苇帘的机器占地很大，只能放在户外，饶是戴着手套，半个冬天下来，手指也会被冻坏。曹桂莲的十根指头被冻了一年又一年，每次吃饭时，望着她那粗糙红肿的手指以及手背上皴裂的小伤口，李爱学都会想，算了，婆婆也不容易，自己多干点就多干点吧，还不都是为了这个家。在家务的分配上，她最终决定不计较，但在有些事上，李爱学觉得不能妥协。

	不是自己过于敏感，而是确有其事，李爱学觉得很多时候曹桂莲都在吃她和韩志杰的醋，一旦她和韩志杰过分亲密，曹桂莲便一脸别人欠了她钱的表情，总要想办法搞破坏，仿佛她们俩是情敌，而非婆媳，一把年纪的人了，难不成还把自己当成小姑娘？虽说同住一个屋檐下，低头不见抬头见，可你做婆婆的就该有点儿长辈样儿，撞见不该看的悄悄躲出去有那么难吗？就算再辣眼睛也属正常，毕竟人家新婚燕尔，你插一杠子算什么？可曹桂莲偏要做个不识趣的。有一次，李爱学正在厨房洗草莓，韩志杰跑进来，张嘴啊--让她喂，她捏起一颗送进他嘴巴，到第三颗，韩志杰只咬住一半，朝她撅着嘴。李爱学会意，去咬另一半，咬着咬着俩人便亲到一处，吃完一颗还不够，又来一次，边笑边亲边嚼着草莓。正嬉闹时，李爱学发现玻璃窗后闪过一张脸，正是婆婆，似乎她已看了多时。李爱学立刻打住，曹桂莲推门而入，对韩志杰说，小杰，门灯坏了，我买了新的，换上去。韩志杰道，等会儿再换。曹桂莲道，你现在不没事儿吗？韩志杰道，着啥急？离黑天还早呢，不耽误点就行了。他的语气里透着不耐烦，潜台词很明显，那就是让母亲赶紧出去，他还要和媳妇继续甜蜜的游戏。曹桂莲道，咋？我碍你们事了？李爱学怕母子俩吵起来，便推了韩志杰一把道，去吧。韩志杰哼了一声，却没动地方。曹桂莲道，青天白日，别腻歪了，我都替你们害臊。李爱学的脸登时红了，韩志杰却不当回事，朝母亲长出一口气道，你有啥资格这么说？我们合法夫妻，光明正大，总比某些人偷偷摸摸的强。曹桂莲气得浑身乱颤，扶住门框道，你个王八崽子，没大没小，你今天给我说清楚！你说谁？韩志杰道，自己做的事自己清楚，你有脸做，我还没脸说呢！说完，他气呼呼地出了门，经过母亲时，顺带丢下一个复杂的眼神，让她自己体会。当着儿媳的面丢大了脸，曹桂莲气得不敢看李爱学，跑出门，追儿子到堂屋门口道，王八羔子，娶了媳妇忘了娘，我辛辛苦苦把你拉扯大，敢揭老娘的短？不是吃我奶朝我要钱花的时候啦？喜新厌旧，跟你那个死鬼爹一个德性。起初她的声音很高，但后来似乎意识到家丑不可外扬，渐渐住了口，跌坐在门槛上，犹如嘴里最后一颗顽固的大门牙，哀声连连。

