《芙蓉》2021年第2期｜周瑄璞：那人





	没想到，这辈子还能坐上一次飞机。

	大男人变成小男孩，又乖顺又幸福，一点点往前挪，把紧张而兴奋的脸，掩在口罩后面，只露两只眼睛骨碌碌到处看，看哪儿都漂亮都新鲜。这么大的楼，要是让我一个人来粉刷，得干一年。人家让摘了口罩，看前面镜头，建勋向着屏幕里的自己笑笑，牙一龇，哎呀，真是老了，脸上的横肉全部往下坠。他前些天，自拍头像发朋友圈，配的文字是：70后的我，已经开始老去。照片里的他刚刮完胡子，脸皮青着。这两天慌慌着要坐飞机，也没时间刮了，起大早赶飞机，昨晚才睡了四五个钟头，更显出一些沧桑来。

	随身的包、身份证、登机牌，放到小筐子里。工作人员做出的一切指示，都是那么必要，让人愉快，令人信服，必得照办。问他，有没有雨伞、充电器，这声音与问别人没有两样，不会因为他们是农民就省略这个项目，跟问那些大款大官上等人一样。他笑脸说，没有没有。他学着前面人的样子，走过去，让那个年轻姑娘拿着一个棍棒样的家伙嘀嘀嘀地检查自己，皮带扣也要摸摸，脚脖子也得捏捏。繁复的细节都是有必要的，这是坐飞机，去新疆，不是开着你的电三轮去七里头干活儿。他觉得自己正在被一套高级流程熨烫抚慰，不再是那个粗糙的农村人。村里人讽刺别人时常说，你能得上天了。现在，他就是要上天。再多一些的程序，再多一些的盘查和搜身，都是可以的。遗憾，没有了。三个人等齐，去找31号登机口。哎呀，这才是8号，每一个登机口，都跨着挺远的距离。好家伙，可得一会儿走。哈哈，那三人，再别喷着坐飞机了，光找登机口，他们这两个半瘸子就得走半天，还没走到，飞机就得飞跑了。那三个人里，一个年轻时在外干活儿腿砸伤，一个股骨头坏死，一个痛风。前两个实瘸，后一个痛了瘸，不痛不瘸，净是吃出来的，有点钱烧的，见天酒肉撑得肚子滚圆像怀了五六个月，脸蛋子肉横里长，家中冰箱里吃食堆得满当当。全大队里，也就只能他三个做朋友了，有几个钱，看不起别人。别人呢，嫌他们走得慢，也都不跟他们玩。他们呢，有车，也跟村里人走不到一块，半里路都开车。你再能，你能把车开到人家候机楼里？到了这儿，你得拿自己腿老老实实走路，来来来，你走走试试，你看这吭哧吭哧，快走一里地了，31号还不是最后一个登机口，再给你来个58号登机口，你去走吧，让你们那样腿一拐一拐，蜗牛般地爬，飞机早飞跑了，光这一项，你们就不配坐飞机，老实趴家里吧，哈哈。好像为了回击建勋的想象，身边滑过一台小电瓶车，上面坐着几个人，轻松驶过，再走几步，眼前又出现一条笔直的传送带，站上面不动，运着走。哼，这机场想得还真周到，有必要吗？腿不好就别出门呗。建勋不太高兴，我就偏不走这传送带，我又不是残疾，庄稼人走个十里八里都不算啥，何况这点路。他们三人，好像都是同样的想法，绕开中间移动的黑色通道，从一边向前走。

	好容易走到31号登机口，人少，位子随便坐，洪亮和儿子视频通话：好了，找到地方啦。一直听儿子话，音量控制得很低，他们一进入这栋大楼，就走上一个自觉讲文明懂礼貌的场合，不用谁给你规定和提醒，这环境，叫你不文明都不中。手机对着31号照一照，再对着建勋和另一个人照了照，这两个男人洋气地对小伙子挥手说，拜拜。只能说拜拜才跟坐飞机这件事配套。

	建勋得以坐下来，那个一直盘桓的问题再次浮上心头，这个问题从前几天买了机票，就来到他心里，而且还有个类似于庄严和浪漫的想法：到飞机场再说吧，电影电视里的人，不都是在飞机起飞前，处理这些事情吗？

	要不要给那人打个电话，发个微信？虽然三个月前都断了联系，可那个人、那些事，总也不能从心里抹去。他要给她打个电话，第一句话就是，我在机场，快要上飞机了。

	建勋平常在家干活儿，骑着电三轮，四处跑着给人家刷墙粉白。去了先看场地，然后谈价，主家管一顿中午饭，每天工钱多少，或者全部干完给多少钱。有时候忙起来一个月休不上一天，扒明起早，天黑回家，活儿赶活儿，挨家跑，前面这家没干完，后面那家的电话就来了，预定住他五天后的时间。反正不管怎么搞价，怎样赶工，折合下来每天两百多块，少有冒出三百的时候，市场行情就是这样。有时候一个月能休息好几天。一歇下来，心里就急，没活儿就等于没钱。

	那人就是电话预定了他。她说，那好，你过三天来吧。三天后他去了，骑着电三轮，后斗里放着刷子、滚子、铲子、瓦刀，一路向东。是三间堂屋和两间旧东屋连带一间厨房，全部粉刷工程包给他，谈好工价一千五百元，他说六七天能干完。这个时候他就想，小儿子要是在家，两人合伙，加班加点，三天就能搞定，钱拿到手。

	大儿子前几年盖了房，结了婚，分出去另过。给他盖房娶亲借的钱刚还完。小儿子二十一，还不用忙着订婚。可现在又兴了在县城买房。凭你长得再漂亮的小伙子，女方头一条，县城得有套房。一套房买下来，四五十万。简单装修一下，买必不可少的家具，又得十万。也就是说，没有五六十万，儿媳妇别想娶进门。小儿子在上海送外卖，跟别人合租房子，吃住之外，一个月能落三四千元。他也曾给小儿子说过，一个人在外处处操心，吃苦受累，不胜回来跟我一起干活儿，落得比在上海一点不少。刷墙粉白这事，不是啥太难的技术，学几天就会。

	小儿子在大城市待惯了，过不了家里的日子。他问，那你将来结婚，不还得回来找对象吗？不还得在咱县上买房吗？小儿子不回答，反正就是不愿意回来。

	主家夫妻俩和建勋一起，又叫了个邻居，把所有家具一起抬到屋中间，然后按建勋开的单子，男主人出去买白灰涂料。女主人在家，屋里屋外收拾，洗涮，和建勋说话。他们只有一个儿子，去年订了婚，已经在县城买好了房装修到位，这里借着劲把自己家里也粉刷粉刷，过年时来人，尤其接待新亲戚，好看一些。

	第二天来干活儿，男主人不在家，他出去给人家干活儿去了，在县城方便面厂开铲车，每月有固定工资。女的还是屋里屋外地收拾，洗涮，有时候进来看看，和他说几句话。中午做好饭，盛好端给他，他吃完，她接过去，再盛一碗给他，他吃完第二碗，坚决不要了，她不再勉强。她说，歇会儿吧，歇歇再干。他坐着，靠在大门楼的墙上，闭住眼睡着了。他每天中午饭后，必须睡会儿，哪怕十分钟，起来就有精神，否则一下午心慌眼蜇，光想发脾气。

	第三天中午吃完饭，他发现大门楼里，多了一把躺椅，她把躺椅撑开，用干净抹布擦一遍，叫他睡在上面。大门始终开着，这是避嫌，好叫村里人看到。而她自己，关起堂屋门午休。吃得饱，小风一吹，他睡得沉沉的，还做了梦，梦到儿子回来了，他们一起到县城看房买房。一睁眼两点半了，赶快起来干活儿。夏季天长，七点了还不黑，他想多干会儿。男主人回来了，带回半只烧鸡，留他一起吃晚饭，他不肯，收拾东西要走，当初说好的只管一顿午饭。可夫妻俩很实受，男的上手来拉他，他只好留下，她炒了两个素菜，还拿出一瓶酒。三个人吃完饭，他在黑下来的天光里，开上电三轮走了。

	第四天一大早，儿媳妇过来说，孙子有点发烧。儿子在外打工，儿媳妇也干点零活儿，孩子白天小萍看着，晚上儿媳妇自己带。建勋开上电三轮，把娘儿俩送到南边镇上，医生叫做这检查那检查，他在那儿招呼了一会儿，想知道孩子发烧的原因，积食了，还是感冒了？儿媳妇知道他有工作，叫他先走，她给孩子看完后，回附近的娘家，建勋晚上过来接她就行。

	建勋给儿媳妇留下一百块钱，刚走出不远，女主人打电话，直接问他，欸，咋还不来哩？平常这时候都干上活儿了。没有称呼，没有客套，更不会像城里人那样先问声你好。从那口气，建勋听出了点亲切和嗔怪，不是催着他来干活儿，而是操心他为何跟前几天时间不一样。那感觉是建勋这几天归她管了，她得知道他的行踪和快慢。他到了后，她问了孩子的情况，然后问他，晌午想吃啥饭？建勋说，啥都中。她到村后超市，买了块豆腐，擀了面条，中午吃了西红柿鸡蛋煎豆腐丁的捞面条，浇上十香叶子捣蒜汁，建勋吃了两大碗。下午临走，女主人拿出几根指头粗的小火腿肠，说儿子上次回来买的，拿回去给小孩吃。

	再下一天，早上去的时候，路过一个集市，他停下电三轮，给她打电话，也是没有称呼，直接开腔：我路过集上，看要买点啥菜不，晌午吃啥饭？她问他，你想吃啥？他说，吃卤面吧？我买点肉。对方说中，对于他花钱买肉一事，并没有客气。他其实爱吃饺子，但他觉得受雇于人，提出吃饺子有点奢侈，做起来太麻烦。他买了半斤肉，一把豇豆角。她做了一大锅卤面，他吃两碗，她吃一碗，还有一锅底，给自己男人留到晚上吃。

	再下一天他去的时候，她正在盘饺子馅。他问，咦，你咋知我爱吃饺子哩？她笑，世上人哪有不爱吃饺子的？建勋说，饺子好吃就是太费事。她说，又没事，多包点，他晚上回来也吃。

	他觉得在这家做活儿，好像是跟女主人过日子似的。下午走的时候，他干脆问，明天需要啥菜，我顺路买上。她说，你要想吃啥改样饭，就买，不想吃的话就不用买，家里平常的菜也都有。她说“家里”两个字，建勋突然觉得好像说的是他们俩的家一样。骑着电三轮出了村子，一种毛茸茸的感觉，轻轻拨弄他的心。建勋结婚二十七年，跟小萍之外，再没亲近过别的女人，日子过得紧紧巴巴，永远在奔命一般，超生罚款，孩子上学成家，各种费用，全凭他一个人挣。早些年也出外打工了几年，算一算，吃吃花花，落得并没有在家做活儿多，还要承受夫妻分离之苦。他就不信这些正当盛年的人，真的能半年不挨靠女人，不乱来不胡生法儿，也不出问题，他可受不了，他是人啊。于是再不出去打工。他有粉墙刷白的手艺，在家里四处给人做活儿，也能挣钱，维持一家开支，守着自己老婆，多好的事。三个孩子都大了，能顾住自己，孙子也快两岁了，他怎么回到年轻时的感觉，心怦怦地跳。电三轮在公路上轻快地奔驰，西天的太阳热烈地下坠，像大火燃烧。立秋了，早晚不那么热，风吹得全身舒畅。他停下车子，下来站到路边，对着西边的天际看了一会儿，拍了照片，发微信朋友圈，配一句诗：夕阳无限好，只是近黄昏。以他的初中文化水平，也就知道这一句了，他觉得配得挺合适，应该能收获不少点赞。他希望那人能够看到。一旦把一个人叫作 “那人”，就有点别样的意味，亲近、酸甜与嗔怨，说不清，道不明。五十岁的人了，竟然也有了“那人”，那人知道不知道呢？是否把他也当成那人呢？直到夕阳坠落，他有点惆怅地重新骑上电三轮，在黑下来的天色里回家，电三轮颠簸的声音不再那么欢闹，车轮辐条轻轻地转动，声音小之又小，几乎介于静音。他整个人也是无声无息，包藏着什么秘密似的，进村遇到人，不像平时那样大声打招呼，半条街都知道他干活儿回来了，他希望没有人看到他，悄没声地回到自己家，孙子从大门楼里叫了声爷爷，竟然把他惊醒。从车上下来，孙子抱住他的大腿，他弯腰抱起孙子。小萍劈着声说，洗洗脸喝汤吧。他突然对这声音有些抵触，没有回应。

	已经有一星期，建勋晚上没有表示主动，小萍有点意外，问他，咋了？不热乎啦？建勋说，眼看五十，半老头了，天天干活儿累成这样，还有啥劲。小萍一想也是。小萍比他大两岁，前年就绝经了，本对这事不热，只是应付加对付，同样一套程序，干了几十年，干出一堆孩子生出一摊子杂事，也该消停了。

	今天活儿收尾，下个活儿已经定下，建勋明天就到下一家，他突然有些惆怅，腻子细细地批，滚刷轻轻地动。那人出去买东西，整个院里屋里，就他一个人，他站在一个洁白的世界里，头上落了一层白灰，白脸白鼻子白眼睫毛，他觉得自己是个纯洁的孩子，怀着一颗呼唤爱情的心，怎么再有几个月就五十岁了，真不敢想，小的时候看五十的人，那就是老头子，而自己怎么还像年轻时一样，会怦然心动呢，会微微脸红呢？那人，她也不年轻，她也不漂亮，她也没打扮，她就是那么妥妥帖帖、顺顺当当的样了，院子里收拾得干干净净，饭做得清清爽爽，话也不多，嗓门也不大，句句都挺合适，好像你说什么她都能理解。不像别的村妇那般，松垮着，稀拉着，任由自己糠糟下去，脏话粗话是家常便饭顺口就来，她是收着，静着，仿佛总有约束与边界，只在界内活动，脏字从来不说。她连孩子也不多生，头生是个儿子就够了。在农村没有儿子当然是不行的，可有的人——就像自己和小萍吧——生了儿子又想要个女儿，儿女都有了，再饶一个最好，生来生去，关键是养孩子费事操心，把自己整得一路垮塌下去不可收拢，还很气壮，老娘就这一摊子了，咋着？当然不咋着，没有人敢对一个劳苦功高的农村女性再提别的要求，审美不是她们要负责的事。而她，一直是收拢得好好的样子，好像和多年前当姑娘时也没啥差别。她买东西回来了，并没有进屋里来，在大门楼里收拾做饭。厨房里的家什，都挪到大门楼，因为家里有个干活儿的男人，大门楼一直开着，让人们看到她在院里或门楼里。不时有人路过，跟她说话，有的站在大门楼不走，东家西家、南地北院、打工上学、挣钱订婚说上好一阵，有的进来参观一下新刷的房子，顺带把他这个老师儿也看看。请来的手艺人，叫作老师儿，“师”字上挑，拐个小弯，含着点幽默与调皮，是对手艺人的尊重。这些年市场经济发展，年轻人不这样叫了，你干活儿我掏钱，就这么简单，啥“师儿”不“师儿”的，叫你个老张就不错了，或者只说，大张湾的。只有老年人会说，这家请的老师儿干活儿还不赖，电话你存上，明年俺家刷房也找他。多年来，建勋就是凭着这干活儿还不赖，不断有活儿找来，有的家本没有刷房计划，是看邻居家刷了房，有用不完的小半桶涂料，自己占个便宜，再买一桶，就着刷刷大门楼算了。而建勋讲价也不扳死，只要不是亏得太多，只要有活儿干，总比在家闲着强。慢慢地他的出工半径越来越长，前些年是周围十来里，这两年是二三十里，去年还有一回，市里郊区的一家小厂子，不知从哪儿得了他的电话，让他找几个人，承包住他们的活儿。建勋找了几个人打下手，他负责监工和技术指导，来回一百多里，不能见天跑了，吃住在那儿，十二天自己竟然落了五千元。

	好久没有她的说话声，是大门口没有人路过，还是她不在院子里？在干啥呢？竟然没有一点声响。建勋像是站在大雪地里，四野寂静，他孤独一个，大仰着头，只有高处的滚子，饱蘸了涂料，肥墩墩地蠕动，所到之处，青白更添一层，过几分钟，慢慢变成深白，情绪更浓一成。第一遍的白，过于稀薄，盖不住里面的腻子，再刷一遍，盖严实了，但也还不是扎扎实实的白，要走上三遍以上，才能抓牢润透，涂料大军丝丝缕缕全力以赴，长在墙上，成为它的一体，成就厚实笃定的白墙。扑嗒一声，有一滴落在地上，更响亮的扑嗒一声，又有一滴掉在盖着家具的大塑料布上，眼泪似的，跌落成一摊白花朵。满世界只有这零星的扑嗒声，敲打他柔软的心。

	四五点就能干完，可他想慢点干，等到男主人回来，主家验工后，他拿到该得的一千五百块钱。整整七天，他吃了不重样的饭，芝麻叶稠面条、塌菜馍、胡辣汤、捞面条、卤面、饺子、米饭。不知是女主人本来就讲究，还是专意为招待他而做，北方人很少吃米饭，吃一次就显得挺隆重，因为大多家庭没有电饭锅，要把一个小钢精盆盛了水和大米，再放到大锅里蒸，很难把握干湿，而她今天中午竟然蒸了米饭，干湿度很好，炒了三个菜，两素一荤，还拿出那天晚上没有喝完的半瓶白酒，小桌摆在大门楼里，叫来邻居家一个侄子陪他吃饭，可能是提前说好的，那男人很顺当地来了。而她自己，碗里三样菜各夹一点，坐在堂屋门口的小凳子上吃，遥遥地跟两个人搭着腔。邻家侄子劝他喝酒，他没敢多喝，只抿了两口，怕一喝就睡得起不来。

	不到六点，活儿干完了，他说，等你家人回来验验吧。她先仰头四处看看，其实这些天里，不知看了多少遍，当着他的面看，他不在时挑剔着看，可能心里早有定论了，外行充内行地说，嗯，怪好怪匀称，都白着哩，比二十五年前新盖时还好，那时只有白石灰，哪有现在的涂料啊。六点了，男主人还没回来，她打电话，对方说，厂里加班，还得一钟头，你看着中就中。于是她拿出钱给他。他说，他不在，这些东西咱俩抬，恐怕你不中。她说，没事，就剩这几件了，他回来我俩慢慢弄，你在这儿喝罢汤再走吧？他知道这是虚让，她还没有动手做晚饭。他收拾自己的东西，女主人在院子里继续洗洗涮涮，她趁这些天倒腾屋子，好像把家里所有能洗的东西，都洗刷了一遍。他把简单家什放在电三轮的后斗里，心里头像有小刀轻轻剜弄着，既不疼也没流血，就是不舒服。她打开水管给他接了半盆水，叫他洗洗。他洗了手、脸、脖子。她将他送出大门外。他说，把我的手机号存好，下次谁家有活儿，给我打电话。她点点头，说声嗯。

	他一路骑着电三轮回到家。

	第二天早上，他给她打电话，说他现在去下一家的路上，天不冷不热刚刚好。她说是啊，天凉了，干活儿不受罪。

	他问她中午吃啥饭，她说，一个人好凑合，下一把面条就中了。

	他干着活儿，一直想着，她在他粉刷一新的屋子里出入，手里拿着这样那样的东西，收拾，打扫，做饭，甚至，躺在沙发上看电视。整个白天，她都一个人在家，而他却不在了。

	他又换了一家，再给她打电话，说上一家干了几天，挣了多少。她为他拿到钱高兴，说，提住劲干，攒钱给小儿子在县上买房，现在都兴这了，谁也没法儿。她为他叹息一声，好像是挺心疼他。

	过几天他就想给她打个电话，其实在他心里，是要天天打的，可怕她烦，无缘无故的，打啥哩打，已经人钱两清，还有啥好说的。他计算着时间，等到想打这个愿望积攒得过于强烈，再也按捺不住，他才拨她的电话。问她在家干啥哩，她说刚洗了衣裳搭在院里，他想象着衣服静静地滴水，落在地下她种的青菜里，有时候她说没事看电视哩，他想着那个画面，洁白的屋子里，电视开着，她穿着碎花绵绸衣裤，歪在沙发上。

	生活中的什么事，他都想给她说说，这一家不好对付，吃得赖，给钱少；下一家挺大方，顿顿有肉，工钱也给得痛快；小儿子在上海，这个月挣得少往家里打回来不到三千，他的钱咱一分不花都给他存起来，将来给他买房；女婿外出打工，儿子在外干活儿，每年回来一两次，闺女和儿媳妇长年一人带着个孩子，年纪轻轻的，白天黑夜就这样一个人，真让人操心，可别再出点啥事；自己白头发又多了一些，头发掉了几根，显出了秃顶的兆头，孙子今天说了句逗人笑的话……很少谈及他们两人之间，很少说你我这样的词。他俩之间有什么呢？啥也没有，啥也没有你凭啥给人家打电话说得这么起劲呢？她也并没有拒绝的意思，没有恶声恶气地说，干啥老打电话你操的啥心？她总是那么耐心地听他说，时不时附和几句，想法也都跟他的一样。

	他问自己，这是什么行为？这就是人家说的外遇吗，出轨吗？电视上演的婚外恋？可是他并没有再去找她。但你心里装着她，天天有她，时时有她，这算怎么一回事呢？一直这么电话打下去，越说越热乎，会是个什么结果呢？都是成年人了，还能是什么结果？最后两个人想办法轰到一起呗。民间语言真是丰富，非正当男女搞在一处叫轰在一起，这个轰不是别人轰，全是内因起作用，是两个人热切地自发地往一堆凑、朝一起钻。

	轰在一起的结果是什么呢？都是有家有孩子，有脸有皮、四五十岁的人了，出点事可咋办？

	丢人卖赖折财生气。农村这样的事也不少，大都没有好的结果。一开始两人好也是真好，到最后打的闹的哭的流的，说是感情，其实论到根上还是钱，女的嫌吃亏了，不干了，翻脸了，突然告男的强奸，公安真的把男人带走判了两年；也有叫人当场拿住的，私事变成了公共事件，领一队人打到男方家里，赔钱赔东西。相好本是两人的事，却跳出一圈子人理论，只叫男的赔钱。建勋惊出一身的汗，自己儿媳妇都娶进门了，再叫人为这事打上门来，那才是丢人现眼。建勋几天没有再打电话，可总觉得心里空得慌，像是被谁摘去了魂。傍晚，他开着电三轮往家走，秋风浩荡，吹过大平原，西边又是火烧似的云彩，他不由得停下车子，站在路边。苞谷都掰完了，玉米棵有的砍了有的没砍，在地里干枯地竖着，豆子该收割了，衬着夕阳，铺上层金灿灿的热烈的橘黄，真是好看。暮色温柔，他的心也流淌了起来，他不由得又拨打电话。那人开口就问，咋好几天都不见信儿，忙啥哩，活儿多？多像小萍的口气，总是管着他挂着他的样子，他心里一暖，嗓子眼热辣辣的，要是人在眼前，必定得有动作戏。他一时竟然不知该说啥了。那人说，身体咋样啊？到处跑着干活儿，得先吃好。他只说嗯嗯，好着哩，没啥，就是想你，总想给你说几句话心里才安生。那人不语，停一会儿说，那没事挂了吧。嘟嘟嘟，天边的夕阳往下坠去，坠去，嘟嘟嘟，惊心动魄的样子，好像掉下去就会爆炸似的。眼看只剩了小半拉，再下沉下沉，任谁也拽不住，整个地落入地平线，又不甘心似的，放出半扇光来，向上射着，是一句无望的长长的“啊——”的呐喊。建勋挂了电话，一个人在路边，一直站到天黑，搁他年轻时的性子，一气骑上电三轮，跑她村子外，叫她出来见一面，开到县里，请她吃个饭，好好说说话。就像年轻人谈恋爱一样。他这辈子，基本没谈过恋爱，那时和小萍，通过媒人介绍认识，按程序来，年节走动提礼，都是规范动作、公共行为，不兴单独见面。而跟这人，竟然是恋爱的感觉，可他连她叫啥名字都不知道。他骑上电三轮，缓缓地走。天黑透，回到家里。

	这样打电话，打来打去，为的个啥，最终目的，不还是想轰到一起去。轰这个词，真是形象，高热的冲动的突发的盲目的不计后果的飞蛾扑火的打闹嚷乱的……直至最后，失败告终，一哄而散。

	有时候建勋就想不明白，人们为了这点事，费那么多周折，几头编瞎话，编不圆展，这儿漏了那儿破了，打打闹闹，哭哭啼啼，何苦来哉。可是，放眼望去，世人都在为这点事奔着，电视里，身边的，整天说的听的传的都是这事，此刻，自己也落入井中，无人诉说，没处抓挠，白天黑夜，思来想去，天天想打电话，想给她说这说那，说东道西，想听她的附和劝解和最后的几句安慰鼓励，无非是叫他干活儿注意安全、吃饭吃好点，涂料有害应该戴个口罩这些最平常的话，可对他来说，是最动人的旋律。

	电话继续打，建勋是一只缓缓胀大的气球，已经薄得透明，成为一个危险品，轻轻一碰就会爆成碎片。总得做点什么吧。一想到要付诸行动，他头脑嗡的一声，空中飞来一个耳光打在自己脸上，人家搞婚外恋，都有经济基础，跟女方见面，难道空手去？得送个礼物吧，两人到县上开宾馆，也得男的出钱吧，今后维持关系，除了感情外，还需要钱吧，可他又是个啥角色呢？到处干零活儿，为了攒钱给儿子买房，再热的天，一瓶水都舍不得买，几十里路干渴着电三轮开得飞快跑回家里。建勋感到羞愧，快一米八的大男人，被钱给拿住了。

	满面红光圆滚滚的大男人竟然日见憔悴，夜里偶尔还会失眠，胡子拉碴，也不想刮。一早一晚，他骑着电三轮在公路上奔跑，把一个个村庄甩在后面，无论是夕阳无限好还是朝阳多美丽，他都没心情看了，到主家做活儿，一语不发，铲墙皮，批腻子，粉白，仰着头刷呀刷呀，又生气又忧伤的样子。生谁的气呢？想起奶奶说的话，谁也别怨，怨自己没本事。眼看冬天来了，他对自己的情感生活来了一个大总结，痛下决心，再不打电话了！

	大男人说到做到。建勋一个多月没打电话，那人也没有打来。快过年了，他突然想起，她儿子要结婚了，微信里给她转了两百元钱，作为随礼。几小时后，她收了钱，说，到时你儿子结婚，也得给我说。他说，好的，两个字后面，给她献了六朵玫瑰，本来还有六个抱抱，想了想，删去了。第二天那人发来婚礼的酒店地址，让他大年初五去吃喜酒。他犹豫，去不去呢？去了能见见她，可是，见了又能怎样呢？一会儿想着应该去，一会儿觉得没必要去。到年根上，突然武汉传出疫情消息，到处封锁，酒席办不成了。这样也好，省得他纠结。

	走到哪儿把她装到哪儿，行走坐卧，吃饭睡觉，都默默跟她说话。这样总可以吧？不行动不出事不丢人，从头到尾，是我自己的事，沤烂在心里，我乐意，谁也管不着！此时坐在31号登机口，马上就要到登机时间了，他怀着暖暖的酸酸的心情，就那么坐着，听着广播不断报出航班号。前面那些数字他听不懂，后面的城市全国各地都有，而那人也融化在播报里，一会儿上海，一会儿南宁，一会儿沈阳，跟每一个他从没去过的城市联系起来。

	终于听见“乌鲁木齐”四个字，三个大男人相互看看，见身边的人站起身来，向登机口会聚。又像怕走丢的鸡娃那样，三人一同起身，跟在一处，要走进一个他们此生第一次进入的空间。建勋将把那人，带入机舱，一起飞向高空。   

作者简介：周瑄璞，中国作协会员，陕西文学院专业作家。著有长篇小说《夏日残梦》《我的黑夜比白天多》《疑似爱情》《多湾》《日近长安远》、中短篇小说集《曼琴的四月》《骊歌》《故障》《房东》、散文集《已过万重山》。在《人民文学》《十月》《作家》等杂志发表中短篇小说，多篇小说被转载和收入各类年度选本，进入年度小说排行榜。获第三届中国女性文学奖。《多湾》入围花地文学榜，获得柳青文学奖。《日近长安远》入围第二届南丁文学奖，获第四届长篇小说年度金榜（2019）特别推荐。


