千里江山图（节选）







孙甘露，作家，上海国际文学周、思南读书会总策划。著有《信使之函》《访问梦境》《呼吸》等，作品有英、法、日等多种译文，被收入海内外多种文学选集。他的写作和文学活动，都构成当代文学史的重要组成。



作家孙甘露最新长篇小说《千里江山图》由上海文艺出版社推出。作品进入上世纪三十年代的上海，从中打捞出隐秘而伟大的历史事件，用文学的方式去想象它的曲折过程，放大其中的具体细节，呈现事件得以完成的可能方式。作家调动了多年的文学积累和经验，在小说结构、人物塑形、语言节奏等文学性方面进行了探索，创新了主题小说的叙事范式。在写作中，他捏土为骨，化泥为肉，重新聚起一群散落于历史尘埃中的理想主义者的精神和血肉。

1

	腊月十五，离除夕也就十来天。
	卫达夫从浙江大戏院旁边的烟纸店买了香烟，过马路时，他正想拆开点上一支，抬头看见一个女人，好看，他心里暗赞，不对——他又盯着仔细看，确定自己没有看错，他一定在哪里见到过她。可他想不起来到底是在哪里、见她是为了什么事情。

	菜场二楼这一片全是面档饭铺，这会儿早市正热闹。崔文泰原想喝碗豆浆、啃块大饼了事，可他跑到这儿一看，忽然起意，满心想喝一碗猪杂汤。四马路菜场卖的猪内脏，整个上海最新鲜、最有名，每天早上用木船从苏州河运来，卸船时筐里都还冒着热气。

	他是租车行司机。今天早上他特地接了个单子，送客人到金利源码头。他算算时间，正好能准时赶到菜场。办完事，他再回车行交差，这样就神不知鬼不觉了。在上海做秘密工作，有时很需要一辆汽车，因此组织上特意把他安排进了租车行。办成这件事情，费了不少功夫，他要好好保住这个职位。

	不知道为什么，崔文泰一时间特别想喝碗猪杂汤，汤里有几片番茄，他撒了很多胡椒，再来两块烧饼。一碗又香又辣、稍微有些烫的猪杂汤下肚，他顿时觉得心里踏实多了。

	喝完最后一口汤，嘴里还嚼着烧饼，他看了看怀表，九点五十分还没到，他慢悠悠站起身，朝电梯口望去。

	……

	（《千里江山图》孙甘露/著，上海文艺出版社2022年4月版）


