《湖南文学》2021年第3期｜章缘：陌生地





一

	“女士，请打开遮阳板。”
	红色和黄色，有什么不一样吗？黄灯是提醒，快速通过还来得及，红灯就动不了了。C岛不过是返家途中的暂时停留，只停留五天，五天四夜，她跟艾诺分别一年后第一次相聚。艾诺要带她吃特色海鲜，广场烧烤，教她冲浪……巴黎别后，她跟艾诺一直保持着联系，得知她在X地工作，艾诺邀她返乡途中见面，C岛就在她返乡航线上。

	仿佛记得在网上读到某种传染病的蔓延，正是在地球的这一角落，但她并没有跟艾诺所在的地方联想在一起。她来看人不是看景，对这里一无所知，也宁可保持着这份无知。就像她对艾诺所知有限，才被吸引吧？

	她把红单子塞进包里，背起牛皮背包，脚步轻快往前走去。一下机，果然看到前头排起了几个队伍，黄单子和红单子，但也有一些人没有拿单子，直接右转去搭电扶梯。她找了个人比较少的红单子队伍。

	这队的负责人是个蓄平头戴大金耳环的胖女人，戴医用口罩。她点清人数，“请跟我来。”

	“行李呢？我还没领行李。”那件行李装满了她工作上的材料，纪念品、衣物饰品、笔电和给艾诺的电动刮胡刀。

	胖女人转头，“我知道，女士，你甚至还没过海关呢！”

	他们在机场里走了一段路，推开一扇玻璃门，里头有几间办公室，许多像他们这样的旅客进进出出，工作人员穿着航天员那样从头盖到脚的白色防护服。大门在她身后呯的一声关上。

	有人查问：之前去过哪些地方？这次会住在哪里？联系人电话？数据输进计算机，护照被复印，测量体温，棉花签探进喉咙深处狠狠刨了一下，放进写着名条和号码的防菌袋里。

	“请问，是什么传染病？”

	对方含糊吐出她没听过的英文单字，或者根本不是英文。交给她一张打印出来的单子，上面有个G开头的十三位号码。“关于检疫的所有事情，都需要这个号码，妥善保存。”单子上除了她的资料外，还有一个咨询电话，她比较安心了。

	艾诺应该已经在外头等她了。她拿出手机，却没能接上机场的无线网络。她有丰富的旅行经验，遇过赶不上飞机，飞机故障，有人在机上发病各种紧急事件，但从未糊里糊涂进入一个有传染病的地区。如果有无线网络就好了，至少可以查一下疫情。为什么艾诺没告诉她有疫情呢？是突然爆发的？如果疫情严重，她在出发时应该就会被警告的，或者，进出口岸都会被封闭的。

	她想找人问，但胖女人这时又把门打开，挥手让大家跟着走。走了一段路，胖女人推开一扇门，所有人的行李箱都靠墙排着队。

	她抓住机会问: “这里有无线网络吗？”

	“有的，你需要注册。”

	大家都拉好自己的行李，胖女人便引他们走过另一扇门，办理入关手续。她起先以为是弥补损失的时间，但立刻就明白是隔离。他们被怀疑带有病原吗?如果这里是疫区，难道他们不是该被保护的人吗?海关人员要她拿下口罩对准摄像头，既没有欢迎她，也没有祝她愉快。

	出关后，她低头在手机上来回揿，却一直未能注册成功。很多国家的机场无线网络都是自动登录的，她心里嘀咕。

	“不好意思，”她跟胖女人说，“能帮我联络一下我的朋友吗？我没法打当地电话。”

	“你要借电话？”

	“我需要借电话。”

	“我帮不了你。”胖女人从口罩后说，似乎喘着气，口罩随她吹出的气息波动，看得见腋下衣服上两团深色汗渍。

	她有点意外，这样一点小忙竟然得不到帮助。“别的机场都有电话服务站，可以买无线上网卡，可以办门号，可以……”

	胖女人只是直愣愣看着她，像是听不懂，或是不关心。她突然记起自己不是单独一人，还有十几个同伴。她转头寻找，人人都戴口罩拉着行李，她不知道如何从戴口罩的面孔去辨识人，何况根本不认识，一路上只是下意识跟着前面的人，那是穿黑色条纹恤衫的宽大背影。大家依照指令行事，没有人提出任何问题，现在，他们往前去了，丢下她。

	胖女人腰带上挂着的对讲机响起，凑到嘴边嚷出一串话，对方也嚷了一串话，来回数次。胖女人把对讲机挂回腰带，腰带把肚子勒成两截，上半截随着她的动作晃动。“跟我来。”

	虽然她不喜欢这个女人，不喜欢她直愣愣的眼神，不喜欢她走起路来大屁股摇摆的蠢样，但她这时像落水后抓到一根木头，紧紧跟随，生怕跟丢了。胖女人打开一扇门。她从没注意到机场里有这么多扇门，门后有窄窄的通道，亮着白灯，白墙上没有任何图片和文字，各种电线管路在头顶上走。这样走了一段路，胖女人突然停步，打开左手边一扇门，外头的热气袭来，她像从水底浮上水面，看到几个石灰泥的大柱子，托住一条公路，车子在上头呼呼地跑，公路下停了一些车，等着拉客或是其他，有人在哇哇叫喊着什么。已是黄昏。

	胖女人手里突然多了个喷雾器，对着她从头到脚狂喷一气，行李也不放过。“好，消毒完毕，记住，在检测结果出来前，不得外出。”女人指着外头，一部黑色小轿车，车门打开，一个戴口罩的男人快步朝她们走来。此时身后的门砰地关上，她使劲推。嘿！哈啰！一秒钟前，她恨不能插翅离开这个鬼机场，现在觉得里头可能更安全。她无法再保持镇定，有如见多识广的专业女性。

	这些人以检疫之名，要把她带到哪里去？

	男人一把攫过她的行李，扔进破车的后车厢。

	“嘿，你在做什么？”

	男人抬头，捕蝇草的眼睛。“快，这里不能停车。”

	是艾诺。她松了口气。艾诺快速绕了个大弯，逃命似的上了公路。

	“说这里有传染病？你为什么没说？你知道我刚才简直是……”

	“啊，你要戴好口罩，不可以摘下来。”

	艾诺的回答就像是没回答，只是安抚地碰碰她的手臂。她遂不再开口，虽然有满腹疑问。这里换接另一条公路了，这里靠右下高速了，车子开在大路上，小路上，进入一个小镇，她以为到了，但是车子继续往前。她闭上眼睛，嘴巴干苦，胃痉挛，失去了时间概念……

	车停，引擎声没了。她睁开眼睛，眼前是艾诺的大圆眼睛，露出眼白。

	“我们到了。”

	艾诺把车子停在杂草丛生的空地上，拎起大行李轻松往前走。这是一片旧公寓房，每楼六层，整齐排列，四周不见人影，如不是几个窗户后透出灯光，她都要怀疑这是什么废弃的旧楼，或是根本没盖好的烂尾楼。经过一个岗哨，一个戴口罩穿制服的警卫站在进口处，哨亭里还有一个。艾诺喊了句什么，警卫挥挥手让他们进去。

	到了其中一栋，艾诺带头爬楼梯，爬到第四层停下。没有电梯。她知道艾诺不是有钱人，但能去欧洲旅行，曾经学医，有聪明风趣的谈吐，怎么样也是中产阶级吧。她没有想到会住在这样的地方。她不是没住过简陋的所在，为了工作，她曾住在比这条件更差的地方，窗户没有玻璃，用水要去井里打，到处是苍蝇蚊子和大蜘蛛，吃什么都拉肚子，而那个户外厕所……不过，那是工作，现在她是度假啊!她调稳呼吸。今晚可以对付过一晚，明天就搬到酒店去。

	艾诺打开房门，一股霉味。“我朋友的地方，借给你，有吃的，有毛巾，有床单枕头被子什么的，有自来水和电炉，你会好好的。”

	艾诺把基本的生活配备，说得好像是五星级酒店。她闷得喘不过气，一把拉下口罩。

	艾诺退后了一步，“哦，不，你不可以。”他再退一步，摸摸自己的口罩是否戴得严密。“听我说，我冒了大危险接你，检疫隔离要三天。”

	“三天？开什么玩笑？我只有五天，不，四天！”她惊呼，“我没有病啊，是你们这里，你们这里有传染病，我来的地方没有啊!为什么把我关起来？”

	“冷静点，他们没告诉你吗？过去这一天，你出发的那个城市，爆发疫情，那个，我们之前也有，已经控制住，现在，轮到地球另一边。”

	“真的？”她半信半疑，“这里有无线网络吗？”

	“没有，我的手机有，不能借你，事实上，我依法，不能跟你在同个地方，只能送吃的，有什么紧急需要，找我。”

	“我怎么找你？”

	“我每天都会来。”

	“你要把我一个人丢在这里？”

	艾诺看着她，长睫毛沉重地扇动，眼神里没有重逢的快乐，没有一点激动，有的只是谨慎的揣度。她发现一切都错了。不但踏上这个旅程是个错误，他们刚才的重逢也错了。一年不见，他们早又是陌生人。本来这陌生可以是催情的，可以是刺激的，只要一个紧紧的拥抱，一个深深的吻，他们就又是一对爱侣。但现在她成了囚徒，他不过是狱卒。她感受不到他的魅力，只觉得他在抗拒着什么，惧怕着什么。他也感觉不到她的魅力，那曾经令他欲罢不能的销魂魅力。他们曾有过那样的默契，总是分毫不差接住对方的话头，以机智幽默娱乐对方。瞧现在他们都说了什么？

	她把口罩戴上，让他不再害怕，调动所有风情在眼里，传达她需要他。“谢谢你来接我，这真是一个想象不到的麻烦，但是，我们会渡过的，是吧，我们还是有机会去你那个小酒馆，到那时，我们要喝个痛快。”

	艾诺的眉头松开了，“是的，是的，如果你知道，这个传染病有多……可怕，你就知道，我们必须这样做。”

	艾诺把灯打开，昏黄的灯光，来自天花板中央一个大灯泡，她很少见到这样没有灯罩的灯。但她安慰自己，至少这屋子不是黑的。

	“饿了？去吃点，睡觉，明天醒来，就会好多了。”艾诺默默看了她几秒钟，她注意到他的手微微颤抖，“我不把你反锁，怕万一，火警什么的。但是你绝对，不可以出去。”

	“有谁会知道呢？这里连个鬼影子也没有。”她想到那个看似虚设的岗哨。

	“他们会知道的。”艾诺说完便走掉了，门砰一声关上。

	她打开门，艾诺已经消失了，只听到他快速下楼的脚步声。艾诺在怕什么呢？他们是谁?

	这个破公寓，二十五平方米，最多不超过三十，灰白塑料板铺地，灰白的墙，只有一扇窗，挂着褪色的赭红塑料布，窗边一张四脚铁柱的单人床。另一头有张咖啡色桌台，一个橱柜，水槽、小冰柜和电磁炉。

	尿意很急，还好一扇小门后有冲水马桶。她半蹲着没敢坐上去，一边尿一边打量。墙上拉出一个水龙头，看来这也是洗澡的地方。冲水后，黄水从马桶底座缓缓渗出。她第一次怀着感恩的心情回忆在深山沟里的那个项目，已经体验过那种苦，眼前的算什么？该死的是她在度假模式。

	她拧开水龙头，就着细流的水洗了手。

二

	请打开遮阳板，女士!

	她睁开眼睛，天花板的黄灯光射进她眼睛。她在哪里啊，想起来了，倒了八辈子霉。她坐起来，颈脖和大腿被臭虫咬了，红肿发痒。竟然就这样睡着，没洗脸，也没吃东西。她记得自己想烧开水，但是没有水壸。她奔向自己的行李，那是来自文明国度属于她的物件。

	行李拉杆上挂了一个塑料袋，里头有两瓶水，一袋白吐司，一瓶黄澄澄的果酱，还有一个体温计。她必须每天两次记录体温。水银体温计？她没用过，耳温枪方便多了。

	她灌了大半瓶水。睡了一觉，体力恢复不少，头脑也清楚多了。就是三天嘛。先用冷水，也只有冷水，洗了脸，把眼霜面乳轻柔抹上，做了点按摩。从化妆袋里翻出一个小圆镜，看了看自己。至少，我还是我。她对镜中人扮出微笑，就像每次面对镜头或自拍时一样，不需要一丝愉悦，她就可以这样笑。笑容不见了，她看到自己脸色发白。

	打开橱柜，四个边角停了数只黑色小蟑螂，她找到刀叉。她有多年不吃白吐司，只吃健康的全麦和杂粮。黄果酱一抹，吐司崩散，不新鲜，但她一口气吃了三片，把瓶里的水都喝了。真希望能有杯热咖啡。艾诺不知道何时来。行李箱里有双麻拖鞋，她从不穿酒店里那种一次性的白拖鞋，或者是日本小旅馆里的胶鞋。但她还不想打开行李箱，也许今天就能离开这里，到一个适合打开行李箱的地方。

	她还穿着昨天的衣服，白天气温上升了，她把衬衫扣子解开。背包口袋里摸到一小包薯片，还找到半盒小锡罐装的Godiva巧克力豆。有本书，《日本传统色彩学》。没有网络，五光十色众声喧哗的世界关上门了，如果她带了iPad电子书就好了，如果……她叫停。没有如果，不要如果，再想下去，她知道那个念头会出现，而且盘旋不去。

	如果她没有来。

	日本有那么多掺灰的颜色，跟这个世界百搭。她的眼睛停在书页上，没有读进一个句子。疾病是什么颜色？灰白？那是病房和医生护士。猩红色，那是血，焚烧的火。隔离是什么颜色？青灰或是蓝黑……她迫切想见到艾诺，他是她通往世界唯一的桥梁，她想知道关于这个传染病，关于检疫，关于刚离开的X地，关于她的处境……她有那么多问题。

	虽然是白天，外头还是没有一点人声，没有人在外头走动。什么地方有抽水马达机械的响声。有些窗户有窗帘，窗帘被风拂动，是唯一的生活迹象。一个穿深蓝制服身材魁梧的秃子走来，抽着烟，站在楼之间的狭长空地，抬头两边看看，样子很神气。这是保护我们的人吗？这是监控我们的人吗？艾诺说如果她走出去，他们会知道的，他们是谁？是这个人或是一群穿制服的人？斜对面五楼窗口有个人影，也像她这样，头抵着窗向外看。如果不是那个穿制服的人在那里，她可能会对他招手，虽然她向来不够热情，对陌生人怀着戒心。

	那群刚说了再见的工作伙伴们，如果听说她的窘境会怎么反应呢？他们从未谋面，只是在线上会议室一个个小窗口，露出半身影像，用各种口音的英文流畅地沟通，背景是书房或是虚拟的星空。在几个月的合作里，蒙特利尔的文生给她的响应特别热情，如果他私下写电邮来，她不会意外，她想象自己对他怎么描述这段经历，诙谐自嘲，夹杂几句法文，几个掩面而笑的夸张表情。他们的关系还不足以分享恐惧。

	几天前还依依祝福道别，现在这群人像是从未存在过，完全地陌生。在线，有人说云端，更虚无缥缈了，每个人立在一朵云上。原本可以筋斗云一踩游遍四海八荒，网络一断就只能困守一朵云。

	她弄湿毛巾，擦了擦身。没有热水，幸好是夏天，她坐着不动也微微出汗。她等待艾诺来，带给她外面的消息、食物和热情。

	跟艾诺在巴黎的最后一夜，艾诺眼中闪着泪光，那晶莹的微光把她温柔包覆。他告解似的说起自家事。父亲是个酒鬼，母亲在生第五个孩子时难产死了。姐姐当老师，因为一只眼睛半瞎，一直没结婚，妹妹嫁到了另一个岛，生了三个孩子，有两个夭折了，他很少去看望姊妹们。他跟大他两岁的哥哥感情最好。小时候两人形影不离，哥哥总是护着他，为他打架，打得头破血流。岛上的男孩，如果不会读书，就要会打架。

	十四岁时，母亲的弟弟菲尔从国外回来，菲尔舅舅十几岁偷渡到美国打工，赚到了钱也拿到身份。舅舅很胖，下车走进家门，短短一段路喘得不行。他看着从未见过的两个外甥，嘴里嚷着：你们跟莉卡简直是一个模子刻出来的啊，当然，她比你们漂亮。菲尔舅舅给每一个人都带了礼物，但是他的注意力只放在艾诺和哥哥身上。临走时，他提出了一个慷慨的建议，愿意资助亲爱的莉卡的一个孩子到最好的寄宿学校读书，帮助他成为一名医生。那时候医生还是最能改变个人社会地位和家庭景况的职业。这个建议给全家带来了希望，但谁才是那个幸运儿呢？

	中选的幸运者无疑是艾诺。她理解了艾诺的气质为何优雅又阴郁，优雅来自于所受的一流教育和天生的敏感，阴郁则是因为原生家庭是如此不幸，而身上的压力又是如此巨大。

	门锁转动，她跳起来，有点惊讶艾诺没有先敲门，她有可能在睡觉，甚至在厕所。她赶紧戴上口罩。

	艾诺进门劈头就说：“刚送走一批。”

	“送走一批？”

	“嗯，病情急剧恶化。这是一种，库库努亚，嗯，呼吸系统的传染病，病毒，透过飞沫传染，很容易。”

	她坐在床上，艾诺并没有过来坐在她身边，拉了椅子坐在小公寓离她最远的地方，门边。

	“你像个警卫，”她试图缓和气氛，“你不想念我吗？”

	“死了很多人，疫病不管你是谁，好人坏人年轻人和老人，你得了病，像感冒，咳嗽，低烧，以为休息两天就好了，但是没有。第三天，全身无力，喘不过气，第七天，再也吸不到，空气，你的肺，报废。”艾诺一口气说完，在口罩后喘气。

	“我的天，我在这里安全吗？”

	艾诺从背包里掏出一个鱼罐头，两瓶水，两根发黑的香蕉，一包纸袋装的东西，一一摆在桌上。“请你有耐心，没有别的地方，只要不出去，不跟别人接触，这里安全。”

	“你可以给我带点卫生纸吗？还有，我很需要咖啡，不喝咖啡让我头痛。”

	艾诺没有说好或不好，只是说:“鱼罐头抹面包，很不错。”

	艾诺走了。他没有多留一会儿，陪她说说话。躲避，逃离，除了那一点点食物，没有任何东西可以给她。他惧怕她有如瘟疫。即使在这样可悲的景况，她还是希望能跟艾诺一起嘲笑这一切。不荒谬吗？不可笑吗？但是艾诺似乎变成另一个人，回到岛上保守刻板的文化氛围，被家庭的期望压得失去了幽默感。

	她把纸袋打开，是一些干果，大概是岛上特产吧。鱼罐头，开罐器呢？这可不是易拉罐。她吃着晚餐，食不知味。此刻最关心的是卫生纸够不够，行李箱里有吗？她常会塞几包纸手帕在衣物缝隙间。轻轻把行李箱放倒，她有大把的时间可以检查这个皮箱，从其中发现以前不知道的事物……

	终于合上皮箱时，外头一片漆黑。胸口和腋下散发出汗酸味。没洗澡洗头，没换衣服。无事可做无处可去。她没有开灯，不想惊扰里外全然的黑暗，怕突显自己的存在，一个异乡人，一个健康人，这是病毒会想要收服的对象吗？

	有什么声响，窸窸窣窣，有人在翻动袋子，在寻找着什么？她摸到墙上开关，房里瞬间大亮，只来得及看到一个黑影沿着桌脚一溜烟下来，消失在某个角落。她本想尖叫，但控制住了。为一只老鼠尖叫，未免太大惊小怪，这可是一个传染病隔离中心，人们面对的潜入者是死神。

	干果袋子咬破了，散了一些出来，她把剩余的食物收拾好，放进背包。

	倚在窗边，头抵着肮脏的窗玻璃，她注意到斜对面五楼那扇窗，有光影闪动。有谁也深夜不寐，或是，竟是因为她开灯，那人也开灯？人在孤独中，难免生出这样一厢情愿的想法，难免把外界发生的一切跟自己作联系，但是，此刻那个窗帘掀起了一角，她几乎可以确定，那人正在偷偷打量她。她生出强烈欲望想跟对方招呼，不管那是个什么样的人，生病或健康，男或女，老或少，至少，那个人跟她一样困在此地，她那么多朋友，现实里的，云端里的，只有这个人才了解她此刻的感受。

	她关灯，旋即开灯，如此再三，就像打信号。然后等着。过了一分钟，或其实只是几秒钟，那个窗户暗了。

	她解锁手机，翻找艾诺发给她的两张照片。一张是她裸身侧趴在床，头枕在交叠的双手上，两块突起的肩胛骨，侧边压出半个乳房，细腰，弧线不明显的臀，右脚背轻松跨在左脚踝，头发盖住半张脸，一双狭长妩媚的眼睛，勾着镜头后的男人。一张是艾诺在C岛海滩的照片，穿着海滩裤，黝黑的上身，结实的小腿，腰线纤长性感，体毛长到了肚脐眼。

	她仔细来回看了几遍，感到绝望。

三

	早晨。这是第三天了！

	她用冷水洗了个澡，用齿梳仔细犁过头皮，换上干净的衣裤，允许自己吃掉那包薯片和最后几粒巧克力豆，甚至拿出太阳眼镜和防晒霜。

	近中午的时候，艾诺来了。

	“哈啰，你带来好消息了吗？”她在门口欢迎。

	“好消息？”

	“第三天了，我可以离开这个鬼地方了？”

	艾诺叹口气，“小姐，还有一天，你要检疫七十二小时。”

	“还有一天？”她叫出来。

	“喏，开罐器。”

	“我的检测结果呢？他们在机场给我做的检测，那个可以证明我没有病，我没有病，就不用再隔离。我留了你的电话，他们应该会告诉你结果。或者，你打电话给他们！”她连珠炮似的说着，从背包里拿出那张检疫单，上面有电话。“你打给他们！这上面有我的编号。”

	艾诺掏出手机，打了电话。他说了一串话，似乎在询问，似乎在解释，照着单上的号码读了一通，但没有一个字她听得懂。挂了电话，艾诺告诉她结果还没出来，一出来就会通知他。

	她坐在床上，不说话。

	艾诺朝她小心翼翼走了几步，走到离她一米远。“忍耐，忍耐……”

	“我以为今天就自由了，我恨透了待在这里，哦，艾诺，难道你不能帮帮我？你认识什么人，帮我问问，能把一切加速吗？或是让我去个旅馆也行，这里我真是一刻也待不下去了。”她哽咽。

	艾诺思索着，犹豫着，翻着眼白，那曾经澄澈的眼白泛黄有血丝。“我是认识人，医院，检疫部，有时我也会……”艾诺说得没什么把握，“但是，很麻烦，他们不会随便给你，开后门，不过，我看不出为什么不能，到一个舒服的地方待着……”

	“对的对的，那我就是到了天堂！”她加重天堂两个字，希望提醒眼前人，他们的火花是从这个词开始的。

	“我想我可以，试试，但，就像我说的，不是那么简单……”

	“拜托拜托，请你试试看。”

	“那么，检疫单给我，护照给我，我需要证明。”

	她用手机把检疫单双面都拍了照，才把它交给艾诺。“你用手机拍一下我的护照吧。”

	“你不相信我吗？”

	她一惊，在口罩后挤出在镜头前一贯的笑容，“当然相信你了，我只是怕，万一路上掉了，我就回不了家了。如果他们能帮忙，要求正本，我再给你也是一样的。”

	艾诺把检疫单折了折，他今天恤衫外套了件灰绿渔夫马甲，上下左右四个深口袋，内里还有暗袋，折好了便放进其中一个口袋，捕蝇草的眼睛眨了眨，“你，想回家了吗？”

	“我现在最想的是，有杯咖啡，加上几块奶酥饼干。”她有点夸张地做出渴望的样子。

	艾诺没有说话。

	突然间，她懂了！不知道艾诺发生了什么事，但他现在明显是教堂里的老鼠般穷，难怪这么不自在，这么冷淡。

	“你可以帮我去买些东西吗？我需要咖啡，还有一些其他的。”她在纸上唰唰写着，“我需要这些。”她把单子连两百块美金交给他。“我没来得及换钞票，剩下的钱，你去找朋友帮忙时也用得上，对吧？如果不够，你告诉我。你能帮我这个忙，我真是太感谢了。”

	他默默接过单子和钱，塞进口袋里。

	这是不是伤了他的自尊心？“听着，我现在最希望的就是可以离开这里，让你陪着我去看大海，去小酒馆，去看任何你觉得我会喜欢的地方，其他都不重要，你明白吗？”

	“我去买，这边过去有小镇，你等着。”

	艾诺走了。她心里发慌。

	窗外有人声，穿制服的两个，穿防护服的两个，护送着一群步履蹒跚的人，经过两楼之间的空地，一二三四……她默默数着，十三个。这十三个是被释放，还是转送他处？每个人都戴着口罩，但没有任何包袱或行李。她无法解读眼前的景象，也不知道两百美金能不能换来自由。她感到不安，这不安像白纸上的墨开始向外扩展渲染，那滴墨在艾诺说“你不相信我”时落到了纸上。

	艾诺进门，一手抱一个大牛皮纸袋进来，一手拿的是她心心念念的咖啡。她赶紧过去接了咖啡，坐到床边拉下口罩喝起来。温的，她又喝了两口，太甜。艾诺帮她加了牛奶和糖，忘了她喜欢苦咖啡。他从袋子里拿出半打啤酒，一条吐司，一小盒鸡蛋，黄油，西红柿，洋芋，卫生纸，口香糖，一瓶可乐，一条饼干……

	“一起吃晚餐吧？你总不会以为我一个人吃得下这许多？”

	艾诺从口袋里掏出一把五颜六色皱巴巴的纸钞，“我加了油。”

	“哦，不不，你留着。”她把口罩带上，试探性走上前，“晚餐，先生？”

	“呃，”艾诺说，“我不能，逗留，还吃东西。”

	“那你自己做一个三明治吧，柜子里有个平底锅，可以煎蛋。”

	艾诺让她回到床边继续喝咖啡，丢过去一包饼干，自己去洗了手，取锅，在锅里化开一团黄油，敲开几个蛋放进去，房间里瞬间充满了食物的香味。热的新鲜的食物，有人替你准备的食物。她倾听蛋在锅里吱吱叫着。

	蛋煎好铲出，热锅里丢下四片吐司加热，微热的土司抹上厚厚的鱼酱，盖上煎蛋，做了两份三明治，其中一份装盘，另一份放进原本装西红柿的塑料袋。

	“我走了。谢谢你的晚餐！”

	她塞了两罐啤酒给他，“明天见!”忍住到了嘴边的话：记得，记得帮我打听一下。像艾诺这样的男人，不喜欢人唠叨的，既然他答应了，收下了钱，也接受了晚餐，说不定明早就会来接她出去了!

	她吃了两口三明治，鱼肉出乎意料地腥。你还能期待什么？海鱼，做罐头的次等鱼。

四

	检疫隔离最后一天！

	当她重获自由走出这该死的地方，她要把它当作年度大笑话，这将会是一个多么荒诞精彩的故事，完全逸出她的生活经验。过去那些旅行上的波折，在某个程度上还是可预见的，很多时候有个团队在身后提供协助，而她为了完成任务，也往往愿意吃点苦，忍受一点不方便。但不是像这样的，这是盲盒经验，没打开来，不知道什么将跳出来，但终于到了开封的时刻，跳出来的是她，重生！

	她近乎欢愉地想着这一切，开始能用一种嘲讽的眼光看过去这三天。艾诺如果找到人帮忙，或许待会儿就能来接她，外头阳光那么好，她要在沙滩上尽情奔跑，一消这几日的烦厌之气!她把自己梳理整齐，做了没有鱼的三明治，佐以可乐。可乐可以治她的咖啡瘾。别想这里有什么挂耳咖啡手冲咖啡，连开水也没有。这将是她第一件要抱怨的事。

