《广西文学》2022年第7期｜象小强：吾更爱光明





一

	天色已经完全暗了下来，街灯还没有亮。
	店主猛地一惊，急慌慌地瞅瞅门外，确认没人经过，这才稳了稳心神，郑重其事地说，“可不敢乱拉扯关系，再说也不是一个荣字，只因鄙人姓何，名荣光。”

	陈静茹有些失望，如果他是地下党，未免胆子也太小了。转念又一想，他毕竟是知道容光书局的，反应如此强烈，又如此小心谨慎，恐怕也是做地下工作必备的素质？

	何荣光不再继续看他那本书，而是站直身子，似乎等着她继续发问。可她不知道问些什么才对。

	“容光书局的《生死场》有吗？”

	“《生死场》？那可是禁书。不过……”

	“不过怎么了？”陈静茹有些兴奋地看着欲言又止的店主。她想，他一定是要说，不会等太久了。毕竟，日本天皇已经宣布无条件投降了。只是在冀州还感受不到胜利的气氛。

	“不过……我这里倒是有一本《八月的乡村》，小姐如果想读……”

	“啊！太好了！多少钱？”

	何荣光为难地说，“只怕有钱也买不来，若是想读，便委屈在小店里粗粗一读吧。”

	陈静茹在西南联大上学的时候，偷偷读过萧红的《生死场》，可惜传说中鲁迅先生亲笔题写书名、萧红自己设计的封面被撕掉了，连鲁迅先生的序言也是残缺的。萧军的《八月的乡村》与《生死场》堪称姊妹篇，比后者成书还要早些，写的也是东北人民的抗日斗争，她早就想找来一读了，没想到这家荣光书屋竟然会有一本。如此说来，就算这里不是地下党的联络点，这位虎头虎脑的店主也一定是爱国进步人士，算得上志同道合的朋友了。

	何荣光把陈静茹引到后院，院子很小，抬头只看到井盖大小的一块蓝天，地上横七竖八地堆着些破旧家具，有些木头已经发霉，长着一层墨绿色的苔藓，几乎没有下脚的地方。店主进屋取了一个小油纸包，层层摊开了，露出一幅木刻版画作封面的书来。

	店主小心翼翼地取出书，翻到版权页，指着那枚粉红色的三角形纸贴，说：“这本书可不是盗版，你看这枚印花票，是萧红亲手贴的，这枚印章也是她特地为萧军刻的，你就坐在这里读吧，万万不要损坏了，如果你听到前边有什么动静，一定要把书包好，塞到这个旧柜子下面。切记切记。”

	小院里只剩下陈静茹一个人，安静得有些可怕，偶尔有一两只乌鸦从那一小片蓝天聒噪着飞过。陈静茹随便坐在一个破旧箱子上，郑重其事地翻开书，一个字一个字地看过去。

	鲁迅先生的序言里这么写着：“这部书中虽然描写的只是北方人民抗日斗争生活的一个侧面，但它却代表着当时全中国抗日军民的精神风貌……显示着中国的一份和全部，现在和未来，死路与活路。”

	此刻，陈静茹终于找到了一种做地下工作的感觉。

	从西南联大毕业后，陈静茹本来是要奔赴延安的。

	做出这个大胆的决定，不是被胡梓歌激情澎湃的演讲感染，也不是被偷偷读过的《Red Star Over China》（《红星照耀中国》）鼓舞，她只是在演讲和书籍的启迪下，开始思考自己需要一种怎样的生活。

	说实话，她还没有想明白这个问题。但是她需要改变，她不想再过已经过了二十多年的富家小姐的日子，她渴望人和人是平等的，每一个人都是有尊严的、体面的，她不能把自己的衣食无忧建立在更多的人食不果腹、衣不蔽体之上，她不肯再接受父亲和哥哥给她的钱，更不肯再接受家庭给她安排的未来。而摆脱这一切，就必须开启一种全新的生活，那种生活，只有在家族势力之外的延安能找到。

	她没有猜错，胡梓歌是共产党员。他为她和其他几位同学做出了安排，不过，去延安的路可不是两点一线那么简单，他们花了一个月的时间，辗转好几个省，然后来到了冀州，等待下一步的行动。

	冀州是陈静茹的家，胡梓歌要求她回家小住，等候消息。虽然陈静茹是家庭的反叛者，但她背叛的只是他们的阶级，而不是他们的血缘，她依然想念父母和兄长。她非常乐意地接受了胡梓歌的安排，不仅仅是为掩人耳目，她不会透露将去延安的消息，但是小住几天，也算是对父母的告别与报答。

	没想到，这一住，她就没再去得了延安。

	每天清晨，她都要借口散步，去三里地外的河边公园，在一张木头长椅上坐一会儿。那是她和胡梓歌约好的。一旦有了消息，胡梓歌会在长椅右侧第二根木条下面按上一个彩色图钉，也会钉着一个字条，写着集合的时间地点。当然用的是暗语：如果称三哥，便每隔三字取一字，如果称九叔，便每隔九字取一字，组合成集合地点。落款有日期和时间，但红色图钉要加三十六小时，蓝色图钉四十八小时，黄色图钉六十小时。

	她这个人，对数字极不敏感，但她还是牢牢记住了这个算法，等她摸到那个黄色图钉下的小小字条，在心里细细盘算好了，如约前往。为了不引起家人注意，她什么行李也没带，既然是与旧生活告别，那就彻彻底底地告别吧。

	在前往集合地点的路上，她觉察到身后总有个影子不远不近地跟着，她时紧时慢，时停时走，终于确认真是条尾巴。当她看清那是一个小叫花子时，稍稍安了安心，或许给他点儿钱，就可以让他走开。她干脆回身朝小叫花子走去，那一刻，她甚至想把这孩子带上。可小叫花子却突然闪身不见了。她这才感觉到真正的危险，心都要从嗓子眼儿里跳出来了。

	时间还来得及，她必须甩掉他。她慌慌张张地上了一趟有轨电车，刚坐好，却发现跟上车来的有一个小报童。报童卖报都是沿街跑，哪有坐电车的？就在车要启动的时候，她突然让司机打开车门，司机极不情愿地开了门，她从车上跳了下来。

	来不及暗自庆幸，陈静茹便被一个迎面走过来的少年拦住了去路。“姐姐，你这是要出远门吗？”

	如此一位翩翩美少年，陈静茹差点儿没认出来。“怎么是你？吓死我了。”

	这个少年人称“咯吱盒”，是个流落街头的小混混，最爱化装，常常扮作各色人等，变个戏法、玩个杂耍，时不常地搞些恶作剧，骗些钱花花。陈静茹便把心放到了肚子里，掏出一张大钞，说，“快去别处玩吧，姐姐今天有事。”

	“姐姐还没说要去哪儿呢？”

	“你管我去哪儿干吗？我哪儿也不去，就是随便走走。”

	“姐姐一定是准备着走远路的，要不也不会穿一双千层底布鞋，跟这身旗袍实在不搭。还有，你一出门就直朝一个方向奔，路上还抬手看了三四次表，一定是约好了时间地点，去跟谁约会。这瞒不住我。”

	“那你也管不着，就算我要出去约会，你拿我怎么办？”

	“姐姐，我是受人之托，终人之事。最近有一个大人物，让我把你的一切行动都记下来，报告给他。”

	这个消息让陈静茹脊梁骨发凉，在这个少年背后，居然有一个大人物，什么样的大人物呢？咯吱盒到底知道多少？那个背后的大人物又知道多少？

	“本来我没想阻止你，谁知道你警惕性还挺高。不过，你可以给我一笔封口费，这事在我这里就一笔勾销了。”咯吱盒的脸上露出难以捉摸的鬼笑。

	这正是陈静茹希望的结果，虽然她痛恨父亲和哥哥挣的钱，但就是这些钱，正在帮助她逃离。她决定把所有的钱都给了眼前这个孩子，只要他答应不再阻拦，也不再跟踪。

	咯吱盒毫不犹豫地接过钱，大喜过望地说，“我告诉你一个秘密，那个大人物，一定是看上了你，想要泡你，我觉得，他挺好的，人又阔气，又有本事。今天的事我一定不会告诉他。”

	当陈静茹以为可以安全地继续前往集合地点时，她的哥哥陈敬轩开着那辆稀罕的银灰色老爷车赶来了。

	陈静茹一把抓住咯吱盒，“你说的大人物就是他吗？你怎么说话不算话？”

	咯吱盒的胳膊像一条鲶鱼似的，毫不费力地挣脱开她的手，一副嬉皮笑脸的样子，“怎么会是他？别以为我不知道他是你哥。我说不告诉大人物，可没说不告诉你哥。我早就差人给你哥打了电话，你哥是好人，我帮了他妹，他不也得给一份赏钱吗？”

	陈敬轩已经走到近前，拍了拍咯吱盒的肩膀，“赏钱，自然少不了你的！就是得闭上你的臭嘴！”又转头对妹妹说，“静茹，你要出远门？咋不跟我说一声，我送你啊，怎么能坐有轨电车呢？你不嫌跌份，我还嫌丢人呢。别人会说我虐待自己的妹妹。”

	陈静茹白了哥哥一眼，气哼哼地说，“咯吱盒，把我给你的钱拿回来。”

	陈敬轩拦住妹妹，“咱家是何等身份，绝不能跟他们计较，再说，现在是你的关键时刻，他这是帮了你大忙，知道吗？”

	陈静茹体体面面地被陈敬轩迎上了车，就好像刚刚什么也没发生一样。

	她知道哥哥口中的“关键时刻”意味着什么，父亲已经推荐她入职即将成立的冀州省政府，国民党政府随时会派人对她进行考察和谈话。

	“你怎么能到处乱跑呢？国家正是用人之际，你虽是女子，但毕竟是大学生，有知识有文化有水平，不能只想着嫁人生娃，要为国家效力才对。”

	哼，多么冠冕堂皇啊！可是，这个即将成立的省政府，会是什么样子呢？又能是什么样子呢！想想吧，父亲推荐就可以进去，而他只是一个商人，虽然还说不上是汉奸，但是自日本占领华北后，他的生意并未受到影响，这还能说是单纯的吗？这样的省政府代表的又是谁的利益！

	陈静茹几乎是被软禁了。她没有反抗，每天安分守己地待在家里，读些时下流行的小说。她知道，来硬的只会让事情变得更加不可收拾。她相信，错过这次去延安的机会，还有下次。

三

	陈静茹绝没有想到，来人是胡梓歌。

	送走几个青年学生，唯独不见陈静茹，胡梓歌以为她没有见到公园里的字条，便又跑去放过几次，想约她出来面谈，等来等去还是等不来人。他就有些释然，只当是她回家过上了大小姐的生活，早把救国救民的一切抛到九霄云外了。

	可有一天，他突然在报纸上发现了一整版的寻人启事，奇怪的是，启事直接写给了失踪的五姐。他心里一动，这个体例简直太熟悉了。胡梓歌非常熟练地每隔五字取一字，便读出一封惊人的来信。

	寻人启事是陈静茹发出的，她反反复复琢磨了好几天，才写成密语，说明自己的困境，希望组织设法帮助。可怎么才能送出去呢？正发愁呢，她从窗口看到了咯吱盒，他正巧在窗户对面的街头摆了个杂耍场子。她盯着看了一会儿，便差保姆把咯吱盒请到家里来，说是闲着无聊，要看他变戏法。

	咯吱盒还真有两下子，随便一根绳子、一盒扑克到了他手里，居然就随心所欲地变起来。

	陈静茹知道这都是些骗人钱财的小把戏，却装出一副很惊奇的样子配合着，还给了他几个赏钱，转而又说，“这些都是雕虫小技，算不得真本事，我见过大变活人，把人塞进一个大箱子，搭上一块布，等再掀开布，打开箱子，那人却早从别的什么地方钻了出来，不知你变得了变不了？”

	咯吱盒挠挠脑袋，“过去我在的那个马戏班也能表演，但那是大型魔术，需要道具，需要人手……我说姐姐，你不会是又想跑了吧？你说说你，这么舒坦的日子，要是我，我宁肯天天待在家里，大门不出，二门不迈，衣来伸手，饭来张口，风吹不着，雨打不着，多美啊！”

	陈静茹知道，戏法就是戏法，如果戏法能成真的，那咯吱盒也不用做别的，坐在那里变钱不就成了？她说，“姐姐我当然也懒得出去，谁不喜欢过好日子啊？只是我想在报上登个启事，找我的同学五姐，当然，我也可以交给下人去办，只是怕他们办事不牢靠，想到你既然喜欢挣些跑腿钱，办事又机灵，便想着让你去一趟报馆，不知你……”

	咯吱盒不等她说完，一拍胸脯，说，“小事一桩，报馆那边我熟得很。”

	胡梓歌受到陈家极其隆重的接待。陈敬轩亲自摆开架式，泡好杭州刚刚送来的明前龙井。平常极少露面的陈老爷子，拄了一根雕龙刻凤的阴沉木拐杖来到客厅，其实他的腿脚很利索，可他就是喜欢拄着拐杖，就是喜欢走起路来颤颤巍巍。他坐在沙发上，与胡梓歌纵论国际国内形势，无非是要表明陈家的政治立场。

	胡梓歌觉得自己这谎撒得有点儿大，幸亏他长期在国统区做地下工作，对官面上的人和事都了如指掌，不久前党又派他留在冀州，负责开展地下工作，他对这里的情况做了深入细致的调查研究，现在正好派上用场，与陈老爷子说起话来严丝合缝，毫无破绽。更何况，陈家早就盼着国民党政府来人，哪里还敢怀疑来者身份？

	不过，假的终究是假的，胡梓歌不希望在陈家待得太久，他客套几句后便直截了当地提出，要见一见陈静茹并和她单独谈一谈。

	这正是陈家最担心的。女儿虽然没有过激的反对，可她常常就是这么温温吞吞，冷不丁却做出一两件惊人的事，很难知道她心里究竟在想什么。虽说这些日子没少给她灌输道理，但真的面对国民党政府派来的人，她不会整出什么幺蛾子吧？

	陈静茹本没打算见来人，无奈母亲苦口婆心说了一大堆，此刻哥哥又来催，听说是单独谈话，便横下一条心，决意让来人败兴而归。

	可来人竟然是胡梓歌！这让她一时不敢相信自己的眼睛，幸好此时的客厅已经变成了面试的“考场”，没有别人，要不非穿帮不可。

	陈静茹恨不得立刻跟着他离开这个家，可听完他的话，她又傻了眼。

	上级党组织的意见是，既然她有机会进入即将成立的冀州省政府，那何乐而不为呢？国民党政府对共产党严防死守，想安插进一个同志真是难上加难啊！胡梓歌接着强调了地下工作的极端重要性，甚至讲了几则龙潭三杰的传奇故事。当然，按照保密纪律，他绝口不提自己就是冀州地下党组织的负责人。

	陈静茹心里已经开始翻腾，面上却仍波澜不惊，说，“我愿意随时为革命献身，可我并不适合这份工作，我知道我不可能上前线冲锋杀敌，我一直想着以笔为枪，做一个革命的宣传者、传播者，唤醒民众。我也没有从事地下工作的本领，比如，起码我应该学会发报吧？要不，就算有了情报，我怎么向党报告？”

	胡梓歌端起紫砂杯子，说，“这明前茶真好喝！就是杯子太小，喝起来不痛快。明明我喜欢咕咚咕咚喝井水，可干了地下工作，我就得坐在这里慢慢品，要多难受有多难受。之所以让你潜伏下来，也是考虑你的文字功底，在学校就是笔杆子，写了不少好文章，今后到了省政府，仍然可以用笔作刀枪，获取情报就需要对文字的极度敏感，这一点是你的优势。至于不会的东西，可以边干边学。党相信你，一定能做好这份党分配的工作！”

	“可你刚刚不是说，我只是一枚闲棋冷子吗？”

	胡梓歌笑了笑，说，“你不下棋不知道，布局时布下的闲棋冷子，一直闲着冷着，对大局无损，有一天不闲不冷了，则必对大局有利，关键时刻冲杀出来，就能给对方致命一击，这就好像小说中埋下的伏笔。”

	“只要是为党工作，我愿意留在冀州！”

	说是这么说，陈静茹心里仍是有许多的委屈，她渴望另外一种全新的生活、火热的生活，而不是去做一个比现在更冷静的潜伏者。

四

	陈静茹被任命为省政府的秘书。

	陈老爷子心中得意，他认定，给国民党政府考察人员送上的两条大黄鱼，起到了至关重要的作用，这是他诸多生意中最稳赚不赔的一笔。儿子敬轩自然是要子承父业的，女儿静茹进入政府机关，不仅确保自己衣食无忧，更能为家族保驾护航。起码来说，经过如此严苛考察的不只是他的女儿，也有他们整个家庭，这意味着，日本人走后，陈家仍然能够稳稳当当。

	他哪里知道，真正的考察可没有如此轻松。艾光明使用的是军统一贯的方式，一切都在神不知鬼不觉间进行，他甚至动用了这些年建立起来的眼线，他喜欢像咯吱盒、油炸糕、驴打滚、甜甜圈这样的小混混，他们一天到晚混在街头，一根烟就能让他们竹筒倒豆子地说上大半天，有的没的，真的假的，就要靠自己的头脑去判断了。

	对于陈静茹，艾光明提出了反对意见，主要是陈家这些年的生意一直与日本人颇多瓜葛。

	情况汇报给头鹰，头鹰却十分不以为然，“生意人嘛，唯利是图就是他们的嘴脸，要明确现在的重点是防赤化分子，再者说，我们既要重视家庭出身，更要看重本人表现。”

	艾光明说，“就算是本人表现，也要画个问号，她平时闷声不响，在校期间，却多和一些激进学生往来，读的书也多是鲁迅、萧红、巴金、茅盾，不敢说没受这些书的影响。更可疑的是，她毕业回家后，并不安分守己，据线人传来的消息，有一次她似乎是要离家出走……”

	不等说完，头鹰气呼呼地说，“似乎？你不要拿这样模棱两可的词来糊弄我，要么是，要么不是，就算是，她离家去哪里？去多长时间？去干什么？要有真凭实据，不能主观猜测。就你说的那些书，哪个年轻人不读啊？你读没读过？读了，就一定是共产党了？依我看，富家小姐总比穷苦人家的更可靠！”

	这么说，艾光明就算是傻子也明白了，这个女生的后台不一般。他早就知道，手上这份名单，哪一个不是上头打过招呼的？既然如此，又何必这么大费周章呢？是，富家小姐比穷苦人家的更可靠，不，不是更可靠，是可以从她们身上捞到更多的油水吧？

	陈静茹暂时还不能去上班，冀州省政府虽然已经成立，却还在千里之外的西安。好在她重新得到了家人的信任，每天都会到荣光书屋。第一天她就把《八月的乡村》读完了，这不正是她向往的火热的生活吗？于是，她又翻回第一页重新细细读起来，每天只读几千字，回到家中，凭着记忆把读过的段落写下来，怕有不牢靠的地方，第二天要再核对一遍。本就有着超常记忆力的她，越抄越快，等日本人投降的时候，她已经把整本书一字不落地抄了下来。

	她接到正式通知，让她到离家不远的一幢小洋房去上班。这幢小洋楼的主人与父亲算得上是世交，小时候，她和哥哥经常随父母去做客，日本占领冀州前，它的主人举家南迁，这些年断了音信。这幢楼当然就做了某位日本军政要员的官邸，现在则回到了政府手中，成为冀州省政府筹备处。

	给陈静茹分配的第一件工作，是为即将来冀州就任的省政府主席孙伯仁起草讲话，相当于就职演说一类的东西。这算不得难事，无非是先说几句热情洋溢的客套话，接下来简要分析当前形势，重头戏是明确各项任务要求，要做到思路清晰、层次分明、逻辑严密、语言激昂，从而达到统一思想、提振士气的效果。陈静茹一边把自己的办公桌椅收拾干净利索，一边在脑子里打着腹稿，然后坐在那里，一气呵成地写完草稿。

	她反复修改着，去掉那些不小心写下的真正想说的话，以便与当局的论调一致。她突然觉得好难，不能说真正想说的话，只能重复陈词滥调，人云亦云，这就是潜伏的代价吗？修改几遍，磨掉了棱棱角角，再工工整整誊抄在竖排的信笺纸上，交给筹备处处长。

	处长接过稿子，扫了一眼，惊诧地说，“这就写完了？没必要这么着急吧？孙主席人还不知什么时候能到呢！先放我这儿吧，回头再说。”

	陈静茹对此等官僚习气早就见怪不怪，什么话也没多说，便退了出来。

