《广州文艺》2022年第2期｜禹风：淞沪旧事（节选）





	自从落脚上海，乔新甫与乔新成两兄弟一直住在苏州河边。
	“说起来，你的朋友们是有品的，记得那个湖南人真勇，拿己命换人命，称得上是个舍生取义的豪杰。”百祥回忆当日，至今感佩。

	“阿哥，我无所谓老同学老朋友们认不认我。”新吾推开试衣间门，“我现在照着自己想的去做。我准备去樱井家喝酒，日本人喜欢打听一切，中国人里里外外的事全被打听去了，我也要去打听打听日本。”

	“可是，”百祥示意新吾仍旧合上门，“孔家简直就是皇亲国戚，你娶了繁玲，身份终究不一样了吧？”

	新吾点点头：“我娶繁玲不是为孔家，我俩很早就认识。阿哥放心，我心里有数目。繁玲有喜了，我会好好当家。”

	明明婚礼迫在眉睫，合府上下忙得像只大太阳下的蜂窝。女主角远纶却轻轻巧巧跑出门，约了孔繁玲在霞飞路国泰大戏院门口见面。

	远纶惦记尽地主之谊，繁玲难得来上海，马上又要大肚皮生小囡，现在白闲得一刻是一刻。将来她当孩子妈，看这个新吾面相虽好心眼粗，肯定不太会体恤老婆的，繁玲呀，多半会在北方渐渐变成家里的老妈子。所以，不谈将来，只顾眼前，先看胡蝶演的新电影吧！

	望见繁玲穿着象牙色旗袍走来，这是她在北平做的旗袍，远纶心里埋怨自己，没顾到前日里应同繁玲一道做一身上海流行的款。

	现在上海旗袍流行大开叉，开叉高到大腿根，走路只见一条条白腿，好看煞！繁玲只剩一两个月能穿了，等肚子显了，乃至生了小孩，她回去北平，哪有穿上海旗袍的机会！

	这么想着，远纶对终日里笑吟吟的繁玲歉疚极了：“玲，电影要开场了，阿拉先去看，胡蝶演的呐。看完电影，就去恒必祥店里，我找老师傅给你赶做旗袍，你穿了来我的婚礼。”

	繁玲嗯一声，她什么都点头称好，从不拗远纶意思。今天的电影《姊妹花》，市面上都说胡蝶一人演两姐妹，电影皇后有绝活！

	看完电影回到霞飞路，远纶叫一辆登样些的甲等黄包车，同繁玲坐了往南京路来，不忘叹一声：“电影总演穷人悲苦事，好像家里有点钱就没好人！”

	繁玲笑：“大小姐你看看电影也好，晓得天下有那么多命苦人在挣扎。你拔根毛，确实比人家腿还粗，嘻嘻。说不定将来你就做上海滩慈善会老板娘，穷孩子看你是活观音娘娘。”

	远纶嘁一声，说：“我追着二叔和阿哥早点放款给恒必祥，多开店就多雇人，雇来的人捧起这饭碗，家里老婆孩子就不受穷。阿拉宁波人全是好人，做生意当老板，自家辛苦，替找饭碗的人造饭碗。”

	恒必祥，上海滩上一流的洋装店，栖身南京路跟静安寺路交接口上，马路对面就是跑马场，整个租界最时髦的阔佬们经常要从店门口经过，不小心就被登样的橱窗西服或真人模特勾引进店堂。赌马赢了的，往往第一件事就是冲出跑马场跑进恒必祥，选面料做西装……所谓虚荣，落在男人身上，无非一身洋装行头罢了！

	华灯初上时分，恒必祥店里电气灯通亮，明明暗暗各色的高级面料闪烁柔和光泽，顾客盈门，摩肩接踵，乔端冕乐呵呵到处走，同七工师傅们开玩笑。

	乔老板高兴呐，独子乔百祥终于要和好人家女儿喜结连理了。亲家大手笔，上门就提出合伙扩大恒必祥生意，简直就是锦上要添花。

	上海滩中日一战打得凶恶，毁了公共租界北岸。但目前就是又一次战后，如已故大买办王小虬先生说的，战争时间就是谷底，一旦战争结束，上海会腾空而起，吸引住地球上的闲钱，变得更富有。

	恒必祥历来谨慎，已错过几次机会，这次不能再犹豫。百祥也隐约松了口，答应来挑起家业重担。这就是男人好好娶媳妇成立家庭的好处，心收拢，会端正，会想着自己的正经责任！

	未过门的伶俐大儿媳同着端庄稳重的侄媳一起走进店来，乔老板越看越喜欢。

	同公公打过招呼，两个女郎笑嘻嘻地到后工场找旗袍师傅去了。

	原以为这些天孔家堂伯不会有空想到繁玲，没料到堂伯的秘书老乔给繁玲小住的公寓摇电话：“哎呀，小姐的喜酒没喝上，我老乔简直后悔去了欧洲。怎么样，听说夫君也姓乔？五百年前是一家咯。”

	孔繁玲在堂伯家处得最好的不是堂弟堂妹们（那几个都是小怪物），是这个跟着堂伯住在一栋楼里的乔秘书。老乔是喜欢老实本分人的，他对繁玲亲切，可能他眼里看多了人的厉害。

	老乔说：“先生太太想请侄女婿侄女儿礼拜六到公馆吃夜饭。”

	繁玲一想到堂伯母，心里就一阵别扭，她灵机一动，问老乔：“乔家大哥过几天就娶媳妇，我陪着要出嫁的这位小姐寸步不离呢。要不我把准新娘也带来认认亲吧，她家现在上海开着银行呢。”

	“哦，哪家银行，老板贵姓？”乔秘书认真问了，“小姐，你等我一等。”

	可能直接问了堂伯，繁玲认定老乔其实问的是堂伯母；老乔喜洋洋端起话筒回话：“来来来，欢迎。”

	远纶听繁玲讲，立马弄清楚弟妹要带自己去赴宴的孔府是哪个孔府，低眉沉吟：“一时间不便答应，新任财政部长家的晚饭不是随便可以去吃，我还是问一声二叔为好。”

	不过，远纶的矜持是不得已的，她早就像一只破茧而出的花蝶子渴望着到处飞了。

	……

	（全文刊发于《广州文艺》2022年第2期）



	禹风，小说家，上海人，PADI高阶潜水员，巴黎高等商学院硕士。著有长篇小说《静安1976》《蜀葵1987》《巴黎飞鱼》《潜》及《夜巡》等，作品多描写巴黎、上海及北京的城市人生。


