《野草》2022年第2期｜肖江虹：苔藓（节选）





一

	城市醒得很早，六点不到，面馆前就排起了长长的队伍。
	“您好，您的外卖到了，麻烦你下楼拿一下，保安不让进去。”

	保安姓龙，五十多岁，理解的说他工作负责，不理解的骂他一根筋。拦下送外卖的他有几十个理由：你看你，全身雨水，让你上去，还不整一路汤汤水水；大厦有规定，送外卖的一律不许上楼；都下班了，哪个晓得你是送给哪个的？

	理由还没有阐释充分，电梯门打开了。

	冲突来得太快，直到两人都绞在一起了，保安老龙也没有整清楚来龙去脉。

	穿西装的迈出电梯就破口大骂。

	“差评，老子给定了。”

	送外卖的猫着腰解释：“高架桥堵车，耽搁了。”

	“你堵车关我卵事，差评。”

	“好好说话，你是哪家老子？”

	“你家老子，如何？”

	保安老龙后来在法庭上作证时是这样说的：“太突然了，我都懵*了！哦，对不起，法庭上不该说脏话，我也不晓得懵*算不算脏话，跟年轻人学的。反正姓胡的那个人一从电梯出来就骂送外卖的，还老子老子的，话不好听，送外卖的不干了，理了几句，两个人就扭在一起了。我看要干架，就赶忙过去拉。他们都年轻，力气大得很，拉了好半天才拉开，把我的腰都扭伤了，还是第二天自己到医院去看的，花了一百六十七块钱。我有发票的，至今都没得人管医药费——嗯！好的，好的，说重点，说重点，我拼死老命把两个人分开后，就把送外卖的推到门口去了，广告公司姓胡的那个人还不熄火，冲过来恶狠狠朝送外卖的说：信不信老子今天整死你！嗯——确定，他确实说了的。”

	呼哧呼哧回到办公室，胡凯接到母亲电话，母亲说父亲病了，做了检查，肝有问题，尿道出现结石，腰部也查出一颗不小的囊肿。母亲的声音有些焦躁，胡凯勉强安慰了两句。他没时间回家，是真没时间。

	同事小书突然来电，说领导批准了他的休假，这段时间恐怕很多事都会推给你了，又问胡凯准备什么时候休假。胡凯苦笑：我他妈休过假么？上一次休假还是和易小兰结婚时，三年前的事了，那是他第一次去三亚，第一次见到大海。那年胡凯三十四岁，易小兰是相亲时再见的，坐下来才发现是大学同学，彼此尴尬笑笑，漫不经心开始交往。易小兰毕业后在一家商场做行政，两人大龄再相逢，已顾不上花前月下，交往三个月后就匆匆结婚。

	这个家虽谈不上宽裕，但总能维持，胡凯按揭买了房，贷款买了车，一切都在正常的轨道上运转，这都是胡凯高强度工作换来的。胡凯在城里没有根基，只能靠自己。岳父母是本城纺织厂的职工，早年工厂被贱卖，夫妻俩早早下岗，也没有多余能力支持这个家。胡凯家那边就更不乐观，父母早年在镇上开饭馆，如今年纪大了，只好停业，吃着老本，这几年，老本也啃得差不多了。

	刨了几口外卖，胃痛又卷土重来。胃是念书那会儿被搞坏的，为了在网吧多泡一个通宵，他有时一天只吃一顿饭，直到实在忍受不了，才去了医院。做胃镜的过程让他死去活来，医生看完报告单，第一句话是，要住院。胡凯只能摇头，我没钱。医生说，你看看你的胃，年纪轻轻，不要命了？胡凯沉默，医生这才开起药单，嘱他注意事项，然后带着听天由命的神情将他打发，胡凯永远也忘不了那副表情。

	熟悉的痛感从胃里一点点探头到肆意翻滚，他决定回家。下了楼，他去了离公司不远的药店。公司在新区，这一片才开发，街上没什么商家，更没有人气，大白天也只能见着稀稀拉拉的人迹，连锁大药店离这里还很远。捂着腹部走了好远，胡凯拐进药店买了阿莫西林和胃复春片。这还是上一次的药单，胡凯觉得这一次也能对付过去。胡凯拧开药盒，却怎么也撕不开那层内膜，这让他有些恼火。手伸进裤兜，胡凯摸到了一把美工刀，摸出刀片，手指前抵，紧实的内膜一下洞穿。胡凯做了个收刀的动作，好像一下了却了与胃溃疡的恩怨，顺手把刀放进白色亚麻外套里。吞了一把药，合上瓶盖时才发现瓶身上的生产日期，竟过期了，这让他怒从中来，胃部的灼烧感也越来越强。这时他才发现，柜台后的女店员竟然跟易小兰长得有几分相似。

	“你给的什么药？你们是药店还是黑店！”胡凯嚷起来，把药瓶当的一声磕在玻璃柜台上。

	女店员看出了胡凯神情中的慌乱，瞬间翻了个白眼，说：“干什么，你要抢劫？”

	像，太他妈像了，连眼神都一模一样。

	胡凯吼：“你眼睛瞎了？过期药，谋财害命吗？”

	女店员懒得理会眼前男人的愤怒，纤长的手指一把卷过药瓶，旋转半圈，确认过生产日期后，女店员才把药瓶轻轻放回了柜台，用一根手指往胡凯的方向推了推，跟着哼一句：“你说话注意点，你眼睛才瞎了，你想敲诈吗？戴了眼镜都看不清字戴了有什么用，装饰啊——”

	女店员慢吞吞然而锋利的话让胡凯一惊，他慌忙抓过药瓶，借着店内惨白的光线看清了原本模糊的生产日期，离过期还早着。

	胡凯落荒而逃，跟每次和易小兰吵架一样的结局。

四

	胡凯从公司出来，下电梯时，电梯里的灯突然熄灭，只有一旁的广告牌还亮着，是美容院的整容广告，几个女人的前后对比照反复出现，有一张整容前的照片很像易小兰。易小兰经常抱怨，遇到你就算倒霉，换了别人，我还可以去割个双眼皮隆个鼻打打瘦脸针……妻子身边的朋友不少都去做过，胡凯没那闲钱，自从有了孩子，日子更是捉襟见肘。妻子面对孩子从来大爱无疆，进口奶粉、进口尿不湿、进口玩具，连蔬菜都恨不能买进口的，冰箱里常年冻着妻子海淘来的深海鳕鱼，400g，法国产。胡凯不敢反驳，只要一开口，立刻招来一通痛骂。

	在易小兰面前，胡凯从来都是弱势群体。

	电梯很快到达负二层，胡凯的轿车就在角落里，丰田锐志，算不上好车，却是胡凯宁静的港湾。胡凯享受待在车里的时光，它动力一般，空间不大，但听话，特别听话，左拐右拐前进后退都是胡凯说了算。

	钻进车，他先给母亲打了一个电话。

	电话接通，母亲喊了一声儿子，声音疲倦。

	胡凯强打起精神：“爸怎么样了，医生怎么说？”

	母亲的声音黯哑下去，说要转省医……

	车驶出车位，有点快，砰的一声，胡凯感觉车身碰到了什么。他一惊，连忙瞥了眼后视镜，看见一辆亮着微弱灯光的电动车倒在路旁，一同倒下的还有一个人影。

	胡凯骂了一句，跟着头皮一紧，踩下刹车。

	胡凯下车，绕到右侧车门处，看了看车身情况，借着倒下的电动车灯光，胡凯看清了那道划痕，果然贯穿了前后门。胡凯眉头一拧，转身骂起来，没长眼睛啊，怎么骑的车！

	邱德全的尸体在晚上十点十五分被发现。报案人是大厦八楼小贷公司的一名员工，他对接警的警察说自己赶回来是因为充电器落公司了。车刚拐进地下停车场，车灯就照到了倚在柱子下的受害者。

	“全身都是血，脑壳歪在一边，”定定神，他接着说，“我喊了两声，他没答应，我就断定是死透了。”

	一旁记录的警察点点头，朝他笑了笑，鼓励他接着说。

	“停好车，我就走过去仔细看了看，脖子上有个口子，还在冒血泡，我又喊了两声。”

	警察抬起头：“都判断死透了，还喊？”

	“本能咯嘛！警官。”报案人声音一下提了起来，“关键是眼睛还睁着咯嘛！”

	警察又笑了笑，点点头说谢谢你。

	“我可以走了？”

	警察说当然。

	走出去两步，报案人又回头对警察说：“哦！对了警官，我是走过去看了他的哟！肯定有我脚印，你们排查的时候要先把我排除咯哦！”

	现场勘查很快结束。

	受害者倒毙在方形柱子下，着外卖派送员马甲，脖子大动脉处有一四厘米左右的创口，死者死于失血过多。距离死者四米左右倒放着一辆外卖派送专用电瓶车，电瓶车右侧两米处有一把粘有血迹的美工刀，应该就是作案工具。

	将美工刀装进证物袋，负责现场勘查的警察抬头四下看了看，抬手一指对其他警察说：有监控。

	监控很清楚，保安老龙很自豪地对警察说：我们大厦的监控，绝对无死角。

	画面里，地下停车场黑黢黢的，一个人坐在大门口的电瓶车上，黑暗中一点烟火忽明忽暗，借助远处闪烁的日光灯管，老龙一眼就认出黑暗中抽烟的人。

	“送外卖的！”

	警察看了他一眼：“晓得的，穿着马甲的嘛！”

	摆摆手，老龙说：“我不是那个意思，他傍晚来大厦送过外卖。”

	警察又看了他一眼，眼睛回到监控器。

	邱德全坐在车座上，抽着烟看着外面，似乎等雨停。

	五分十八秒，电梯门打开，一个人从电梯出来，径直走向一辆轿车。

	“哎呀！广告公司的，姓——姓——姓哪样我记不得了，但绝对是广告公司的。”老龙惊叫着说。

	开着车出来，速度有点快，到了拐角处，一声脆响，电瓶车滚出老远。

	打开车门下车，胡凯走向倒在地上的邱德全。

	邱德全艰难爬起来，过去扶起电瓶车，把车往地上一掼，看了看胡凯。

	两人开始对话。

	继而开始推搡，忽然胡凯从裤兜里抽出一件物事，往邱德全脖子上一抹，邱德全一愣，用手捂着脖子，踉踉跄跄退向身后的柱子，伸手扶住柱子，身子慢慢矮了下去。

	愣了愣，胡凯慢慢走过去，蹲下来看着地上的邱德全，观看的过程有些漫长，两人似乎还有交流。足足五分钟，胡凯才站起来，把手里的东西一扔，钻进轿车，径直开走了。

	画面里，只剩下还在地上抽搐的邱德全。

	……

	（未完，全文见《野草》2022年第2期）



肖江虹，1976年出生，贵州修文人。中国作家协会会员，毕业于贵州师范大学中文系。2007年开始文学创作，作品在《当代》《山花》《人民文学》等刊物上发表，代表作品有《百鸟朝凤》《蛊镇》《傩面》等，贵州文学院签约作家。作品曾获《人民文学》中篇小说优秀奖、《小说选刊》年度奖、第七届鲁迅文学奖中篇小说奖等。


