《民族文学》汉文版2021年第4期｜郭雪波：沙坨里的暖霞（节选）





捡个女人回家

	窝莲头草帽，扣在后脑勺上，弯腰如钩的罗锅，只有这样才能遮阳。
	那黑影，依旧如一只蚯蚓，一拱一拱地爬行，扭曲着行进，好像腿脚有伤所致。这情景，让他大爷想起沙坨子里曾遇到过的一个行吟诗人，给他朗诵过一首叫《蚯蚓》的诗：啊，蚯蚓，活着，一拱一拱爬行，那是它生命的舞蹈，鲜活的旋律，它坚忍不拔，勇敢前行，即便没有腿脚，就用赤裸的胸脯，拥抱大地，即便没有脊骨，就用柔软的身躯，讴歌泥土——当时听着那个诗人手舞足蹈地朗诵，抑扬顿挫，如一疯子，他大爷差点吐出胃里的酒来。他哈哈笑着说，兄弟，你真能整！除了拱除了爬，蚯蚓还能干什么呢？你想让它蝴蝶一样飞起来，可能吗？嘁！不过嘛，蚯蚓会不会也化为蝴蝶呢？备不住吧，这事儿得问问镇上配种站——那晚，他跟那个行吟诗人疯喝了通宵，顶着沙坨子上空的蓝蓝的月亮，听着远处的狼嚎，一边冲地上的蒿草撒尿，一边冲弯弯的月亮吼唱乌尤黛妹妹。那是他人生头一次听一个诗人朗诵诗，歌颂的还是个小虫虫，爬行的。他见过钓鱼的人捉蚯蚓当鱼饵，诗人真有趣，想的跟凡人不一样。不过他似乎也记住了那几句歪诗，好像歌颂的就是他罗锅一样。当时那个喝醉的疯诗人，搂着他大爷的罗锅背，一边亲吻，一边哭说，你是这个世界上真正懂诗的罗锅，一个好罗锅——

	那个诗人在他窝棚上喝三天酒，又昏睡三天走了。走时冲他大爷吼了一句，以后不写诗了，我的名字叫沙子，不是海子，记住，诗人沙子！诗人沙子我——以后再不写诗了！

	挥挥手，诗人就走了，像云彩一般轻轻地飘走，不带走一粒沙子，因为他就是一粒沙子。寂寞的他大爷，对他有些恋恋不舍，感觉他是个不错的诗人，能把蚯蚓歌颂成那个样子，不容易呢，有着庙里喇嘛爷的爱心。村里那个老喇嘛桑杰撒尿都下边垫一块砖，以免尿尿刺伤了土地的皮肤。瞅瞅，多大的爱心啊。

	当时他从诗人背后，也喊了一嗓子，好兄弟，那就真的不要再写诗了，写诗养不活自己的！还容易发疯呐——！

	他的喊叫声，传得老远老远，在空旷的沙坨子上空回荡。这是他大爷当时想到的最肺腑之言，感觉自己说得很对，很真理。

	此时的他大爷，望着那个也如一只蚯蚓般爬来的黑影，不由得想起那位蚯蚓诗人沙子。那是他最美好的一次往日时光。他大爷暗自思忖，疯女人毕竟不是蚯蚓诗人，她要是缠上来了，咋对付才好呢？有些为难，顶多只能再管她一次热乎的饭菜，让她恢复一下可能有病的身体，然后赶走她就是了，毕竟是个可怜人。他大爷本以为自己是这世界上很不幸的人，可这疯女人比自己还不幸，活得不明不白稀里糊涂疯疯癫癫。说实话，对这位即将来访的客人，他大爷心里有些怪怪的，不像别人充满厌恶和鄙视，反而总是有一种忍不住的同情和怜悯，也许是同样弱者的心理吧。何况打也不是骂也不是，也不能邻村人一样放狗咬她，他倒是养着两只牧羊犬，还挺凶，但他不是恶人，不能放狗咬人。他再次想起行吟诗人，这女疯子若是诗人就好了，可以一起对酌，听她朗诵蚯蚓乌鸦黄蜂什么的，说实话，谁不是活得像蚯蚓一样挣扎呢。他忍不住唉了一声。

	他大爷就这么胡乱想着，低头卷颗烟，点燃，悠悠地抽起来，吞云吐雾。晴朗的阳光下，蓝蓝的烟雾如缥缈的仙丝，来回萦绕着他大爷后背上的罗锅山，云山雾罩如一幅图画，像国画。

	恍惚间，一个黑影如只老鹰，扑向小牛犊饮水的水槽子，扑腾着，挤开牛犊子一头扎进水槽子里去了。

	胡搞啊，别淹死了自己！他大爷失声大叫。

	同时发现，这疯女人还腆着个微微鼓凸的肚子！

	他大爷登时目瞪口呆，惊愕得如见了鬼一样说不出话来。

	爷的天老爷啊，还是个孕妇！菩萨呀，佛祖啊，她还是个大肚子女人哎！

	几乎不相信自己的眼睛，他在嘴里诅咒起来，谁他妈这么缺德？谁把这疯女人的肚子给搞大了？天杀的，作孽呀这是！

	这时疯女人已经灌饱了肚子，站起来冲他大爷露出黄黄的牙齿嘿嘿傻笑。然后，拍了拍自己鼓鼓囊囊已显四五个月的大肚子，一瘸一拐地慢慢走过来。他大爷一见不妙，拄着拐棍往后捎，差点摔倒。疯女人却不理睬他，从他身边径直走过去，大摇大摆，挨着窝棚有荫凉的墙角一坐，歪巴着脑袋，转眼间进入梦乡打起呼噜来。

	瞅着这一幕，他大爷自己倒是快疯了。

	人家可真不见外啊，把这里当家了！

	疯女人在他大爷的窝棚房檐下，就这么歇息了三天。

	她也不进屋子里捣乱，把房檐下墙角当家安营扎寨，渴了去沙井水槽喝水，饿了朝他大爷伸手乞讨。他大爷倒也不吝啬，可怜她，一个疯孕妇，那是两条生命啊，既然不捣乱不疯闹，何必强行赶她走呢？而且，人不能在他这里出事，传出去名声不好。趁着疯女人去喝水，他还给她霸占的墙角铺了层草垫子，再扔给些旧衣物，一床旧被子。见她挺享受的样子，还哄着她，比画着，引她到井边教她洗头洗脸，弄得干净了些，像个人样了。那疯女人也奇怪，由着他侍弄，不咬不叫，只是露着黄牙傻傻地笑。显然，人再疯也分得清好坏，分得清好心肠坏下水，会以心度心。

	有人从村里给他大爷捎些烟酒来，发现了他这里有情况。

	很快，村里便传开了。人们奔走相告，觉得传此事比看抖音还刺激。

	他大爷，捡了个女人回家啦，过上了！

	他大爷泡妞啦！哈哈，泡的就是那个爱咬人的女疯子！

	惊动了胡拉村主任和驻村干部们，一干人就过来看望他大爷，搞清一下什么情况。

	他大爷就慌乱了，给大家倒水递烟，像个犯了什么错误的人一样，苦笑着介绍起来龙去脉。还说自己正准备回村报告情况的，你们来了正好，爷我受不了了，求你们赶快把她请走吧，赖在窝棚墙角赶也不走，你说咋整？能打骂她吗？能放狗咬她吗？也听不懂她说什么，打也不是，骂也不是，还是个孕妇，你说咋整？大爷我是一点招儿都没有了，你们快弄走她吧！

	他大爷一肚子苦水，终于有机会倒出来了。

	她的肚子，不是你搞大的吧？来看热闹的村里青皮，在门口喊。

	他大爷捡过热水碗朝他打过去，嘴里骂，你大爷的，你搞个试试！

	青皮抱头鼠窜。胡拉村主任给派出所打电话，又把妇联以及民政部门的人请过来，协商处理办法。然而，那疯女人瑟缩在墙角，嘴里嘀里嘟噜说着谁也听不懂的疯话，又恢复了见人就咬就抓就打的往日风格，急了愣往自己大肚子上擂拳头，还掏出一把火柴要把他大爷的窝棚给点着了。这下谁也不敢靠近她了。还是他大爷慢慢走近她，哄着她，比画着，想办法收走了她手中的火柴。

	哈，一物降一物啊，她还真听腾罗锅——他大爷的！

	你大爷的！腾罗锅回敬。

	又有人提议，胡村主任哎，干脆把她留给他大爷算了吧！他大爷老光棍一辈子，还真缺个给他暖被窝的人哩，省得她四处咬人放火！

	人们又开始纷纷起哄，七嘴八舌。

	干部们折腾半天，没有办法了，也没有耐性了，对一个疯孕妇，动粗也不合适，强行绑走万一流产了咋办？最后干部们无奈地摇摇头撤走了，留下话给他大爷，由着她吧，她走让她走，赖在这里，就给她点吃喝，先这么着吧，等他们回去研究研究再说。

	他大爷目送着那一干人身影消失在沙坨子里，嘴里嘀咕，到了儿还是我老罗锅的事儿不是？研究研究，都干吗来了，来看热闹？看我老罗锅是不是真的泡妞了？有本事你们泡个她试试！都什么下水！政府怎么着也该掏点银子，施舍点她吃的喝的吧，我老罗锅养得起吗？

	苍茫沙坨，无人回应他的忿忿提问。

	身后，只听见那个疯女人在嗤嗤傻笑。

	骂归骂，怨归怨，他大爷依旧老样子，一边看管沙坨子里的牲畜，一边也照顾着肚子日渐变大的疯女人。

	疯女人对谁都龇牙，浑不懍，唯独对老罗锅嗤嗤傻笑。

那留给你们养吧

	疯女人，就这么赖在他大爷窝棚上，一直住下来了。

	村干部胡拉们，也似乎忘记了有这码子事儿，自那次甩手离去之后再没有回头，没有过问过。也许觉得他大爷这老光棍，捡个疯女人一起过，倒是个不错的结局，也算是个和谐生活了。他们可没有闲工夫去查证那个疯女人姓甚名谁，来自何方神圣，而安安静静住在他大爷那里，不惹事不出人命，就是阿弥陀佛了。

	只苦了他大爷腾罗锅。

	面对这么一个四六不懂的疯傻孕妇，时哭时笑，时疯时闹，搞得窝棚上鸡犬不宁没着没落，你说咋整？有时跑走了吧，饿了又跑回来，偶尔安静消停了吧，可一犯病就砸东西，还往自己觉着耽误事的大肚子上擂拳，噗嗤噗嗤的，吓得他大爷死死抱住她，由着她咬自己。肚里的那个娃算是倒霉了，还算结实，愣是没给砸下来。冲着这么个大肚子疯女人，他大爷真不知道怎么伺候，活这么大也没有见过，没有一点这方面的经验啊！长这么大岁数，连个女人的手都没有摸过，除了小时候想娶龙金花为妻的那一念头之外，如今什么想法都没有了，至今还保持着老童男之身呢。

	后来，连哄带骗，他大爷好歹把疯女人弄进窝棚里，还让她趴在土炕上。那是趁她砸晕自己昏过去不省人事时做到的，他大爷很是有成就感，揪着自己稀疏的头发站在那里乐。而疯女人似乎发现，在热土炕上睡觉比外边墙角那里舒服多了，从此便不再下炕，把土炕占为己有，鸠占鹊巢。

	他大爷摇摇头，苦笑，只好在地上搭个草铺睡。其实，他心里边乐得如此。

	我老罗锅，从十九代祖宗那儿起就欠你的了，肯定的，欠你的——

	他大爷对着疯女人如此说。

	嗤嗤嗤。疯女人在炕头儿上傻乐，像是点头又像摇头。

	他大爷拿起烟袋杆，敲了敲自己后背上的罗锅山，问那个疯女人：

	疯婆子，你想知道爷的这个王八盖子是怎么扣上去的吗？对，就这个压得我喘不上气的盖子，罗锅山包，想知道它是怎么长在这里的吗？

	嗤嗤嗤。疯女人依旧傻笑，听不懂他的科尔沁库伦旗蒙古语说的是啥。不过有个傻笑就够了，他大爷也不图她听得懂，有个对着说话的人就够了，要不这日子太寂寞太无聊了。

	那爷给你讲哈。听不懂没有关系，爷，还是想讲给你听哈，这事很重要。

	嗤嗤——疯女人嘴里啃着酸萝卜干，嘎吱嘎吱地响。

	酸儿辣女，可着你要生个男娃吗？他大爷说着，打量疯女人，心里想，管毬呢，也不是我的种。他重新捡起话头儿。爷给你讲啊，我这罗锅是咋长的——

	此时，他大爷的眼神变得迷蒙，望着呼呼进风的窗外远处，那里有云有雾有山有大漠——随着陷入了一个很遥远的回忆之中。

	——那会儿吧，爷九岁。当年爷说要娶龙金花为妻的豪语时，爷的这腰板还是直直的，就像一根挺拔的白桦树，直直的。后来爷的亲额嬷死了，说是难产，爷的那爹呀是个狗爹，是个畜生。听额嬷说过，他揍她时下手狼一样狠道，愣往人的膀胱上踹脚，几次疼得娘都昏死过去了。后来吧，我那狗爹娶了新媳妇，从此爷的灾难日子就开始了。

	——外屋地上，大铁锅里的水在翻滚，杏树疙瘩柴禾在锅底下燃烧，呼呼的。也不知狗爹何时架起了这么个大铁锅，反正我被他从不烧火的东屋子拎出来，如提溜着个小狗崽一样。大冬天的，为节省柴禾东屋炕不走火，而新来的后娘正在烧火的西屋炕上坐月子，就把我从西屋赶出来，去睡了冷冰冰的东屋土炕。一个月下来，我的腰就直不起来了，人要瘫了。俗话说，傻小子睡凉炕全凭火力旺，可是火力再旺也架不住天天睡呀，那样可就不是傻小子了，而是该成瘫小子了。

	——爷的狗爹不知从哪里请来了一位“乌者奇”，就是那种满世界游逛骗人的江湖游医，让他治我的直不起来的腰腿。狗爹按照游医的吩咐，往铁锅里倒进狗血鸡血羊毛牛尿之类的秽物，然后把我架放在大铁锅上那个木格子条板上，怕我乱动还捆绑了手脚，接着就开始用滚水热蒸我的腰腿脊背。爷就躺在那个湿漉漉热气腾腾的木格子上，撕心裂肺地哭啊叫啊，挣扎呀，热气烫得我钻心地疼痛，爷就像一头放在开锅上烫毛的猪，动弹不得。而我那狗爹就在西屋子里，陪着那个老鼠胡子的“乌者奇”喝酒吹牛，抽空过来看一眼撇下话说，忍着点儿崽子，瞎嚷嚷啥？大仙儿说了，热蒸三天你就能下地跑了，腰板就直了！

	——三天后，我就要被蒸死了，昏过去了。当时的村书记是胡拉他爹，闻讯赶来，报警抓走了游医，拘留了我那狗爹，把我送去旗医院进行抢救。人是活过来了，慢慢能下地走动了，可我的腰背再也直不起来了，慢慢变成了现在的这么个老罗锅，半个废人。身上脸上全是开水蒸烫落下的疤痕，白化坑点。唉，背着这么个王八盖子小山包，奇丑无比地活在这个世上，连村狗都嫌我躲得远远的，人不人鬼不鬼的样子，爷就这么活了一辈子哟——

	疯女人缩在那里依然是嗤嗤地傻笑。

	你是说，你不嫌我？他大爷逗她，苦笑。

	他大爷的故事终于讲完了。嘴上的烟袋锅不吧嗒了，也不冒烟了，时间如静止了。此时他脸色漠然、淡然，几十年来的悲怆压抑和面对人世炎凉遭人歧视的苦涩经历，已经使他早已变得麻木、冷漠，如今像是说着别人的事一样平静，情感上没丝毫大起大落的起伏。若细细观察也许会发现，他眼角那里，不知何时噙着一滴泪珠，慢慢滚落下来，落地无声。

	嗤嗤嗤。疯女人又发出一阵傻笑。这是她唯一能做的表达方式，其实，内容也许不一定像想象的那么简单。不能说傻子无心。

	看来，你这疯婆子还听懂爷的故事了，没有白伺候你。那么，不知你的故事是什么样的呢？为何发的疯？世上没有天生的疯子，没有谁从娘胎里出来就是疯子，你又遭遇了什么人生变故？或者意外大事，致使你失了魂，找不到回家的路？而又是谁搞大了你的肚子？唉，这一切，看来都是无法得知的谜啊，不知有没有解开你这身世之谜的那一天，你这苦命人啊！

	疯女人在炕角依然傻傻地瞅着他，那表情似乎极力想听懂老罗锅说的话。

	疯婆子，爷问你哈——想不想摸一摸我的这个王八盖子？来，瞅瞅！

	他大爷突然如此说，接着就挨近过去，秃噜下单褂子，把自己的那个美丽无比的罗锅背送到疯女人眼皮底下，继续诱惑她说，摸摸看，摸摸看，好玩儿呢咻。

	那个疯女人，本能地往后缩了缩，停止了傻笑，眼色有些迷茫。犹豫片刻后，她居然还真把手伸出来，哆哆嗦嗦，摸了摸他大爷的那个宝贝罗锅山，后又很快烫着了般把手缩回去。片刻后，她又忍不住好奇，悄悄伸出手再次摸了摸那里。而他大爷的那块罗锅背，硬邦邦地鼓凸着，好比一根弯曲的老榆树疙瘩，长在一片花色的沙坨上，还从上边散发出一股浓浓的汗臭味儿，当然也算是个属于男人的臭汗味儿了。

	疯女人一摸就上瘾了，一摸而不可收。

	那感觉，她很喜欢闻罗锅上的那股味道，男人的那股臭汗味道似乎对她产生了某种不可抗拒的诱惑力。罗锅也是男人，傻子也是女人，各类人的情感变化有时都是莫名其妙，说不清道不明。

	从此，自摸开始，疯女人的疯脾气也随着收敛了不少。这也是个奇迹。

	再后来，他大爷腾罗锅就搬到炕上睡了，挨着疯女人躺下。那个疯女人傻乎乎笑着，并不反对，不像一开始那会儿杀猪般地大呼小叫疯咬疯抓的。躺在一起，摸着玩那个罗锅背更方便了，唾手可得。有时，她也让他大爷摸摸自己鼓起的大肚子。相互轮着摸，倒也有趣。他大爷，自九岁思考着要娶龙金花为妻起，到如今，终于人生头一次正经八百地摸着女人了。好漫长的几十年啊！

	终于摸出事来了。

	这天中午，疯女人又拽住他大爷的手摸自己肚子，摸着摸着，她就嗷儿地一声大叫。肚痛难忍，从额头上冒出黄豆粒大的汗珠子，人就倒在地上打滚。

	他大爷吓坏了，难道自己的手摸得重了些？

	哦要屎了！哦要屎了——

	疯女人的惨叫声中，东西南北腔话语里，他大爷大概其听懂了她这是在说，我要死了，我要死了。显然动了胎气。这几个月来，疯女人对自己肚子时而擂拳，时而拍打下挤，时而乱摸如西瓜，这时候肚里已变大的那个娃子可能是实在忍不下去了，要提前离开那个黑暗的遭罪牢狱，要寻求光明。

	他大爷慌了手脚，六神无主。突然想起那次妇联干部临走时交代过的话，疯孕妇如果肚痛难忍，出现异常情况，赶紧送医院。

	对，送医院！疯婆子真的够呛了，他可不想让她死！

	只见他大爷背起疯女人就往外走，罗锅背上架个人还很得劲，此时的他身上充满了搬山倒海的力量。窝棚外小棚子里，有一辆三轮拖车，那是大家凑钱买给他大爷用的，牲口出现灾病情况时方便拉上送到兽医站救治。这回派上用场了。

	他大爷把人匆匆放进三轮车厢里，又回屋抱来被褥盖在她身上。疯女人的脸色煞白，抱着肚子喊痛，抽搐，车厢里打滚。他大爷手忙脚乱中发动那台柴油机三轮车，突突冒出黑烟，上路了。他并没有把车开往回村的方向，而是直直奔向东边。离此五里外有一条新修的穿沙公路，沿着这条油渣路往南可直下库伦镇，要是回村就绕远了，十多里沙坨路也不好走。他大爷办事心里有数，主意正。

	半个钟头后，他大爷的三轮车艰难地登上那条穿沙公路，这下畅行无阻。他的三轮车，如一头发了疯的野牛突突冒着黑黑烟气，直冲而去，迎面来的车辆啊行人啊还有牲口啊什么的，都吓得魂飞魄散，纷纷靠边让路。

	爷开的是救护车，你们通通让开！要出人命了，对不住啦，都让开！

	他大爷一路狂呼，一路狂奔。

	旗府所在地库伦镇，离此二十五里路，坐落在一个二百米深的大沟壑里，自然条件很奇特。从北边进入镇子的车辆，必须沿着那条穿沙公路，顺四十五度斜坡下到沟壑底部才行，而那斜坡足有一千多米长，若是车闸不好使或者不是老司机车技二把刀，那最容易出事，因而人们管这条斜坡叫“塔民—达坂”，意即鬼门关长坡。

	他大爷的三轮车冒着黑烟，说着就来到了这块“塔民—达坂”鬼门关。

	他大爷心里也是突突的，有点儿发憷。但管不了那么多了，抢救疯婆子命要紧，这事儿高于一切。他一咬牙，心一横，拉起车闸，便沿着那条要命的斜坡往下开过去。其实，说车是自己滑过去滚过去更准确，他只是紧紧握着方向盘而已。因为身体罗锅人几乎是趴在方向盘上，前边又有车头和烟囱挡着看不见其人，三轮车又无司机室，迎面来的路人和车辆远远看着好似一个无人驾驶的三轮车直冲下来了，风一样滚过来了，疯牛般踩踏碾轧过来了。

	坏啦！是个无人驾驶的三轮车！

	快躲呀！无人车，冲下来了！大家快躲开！要出事啦！

