《小说选刊》2021年第3期｜付秀莹：蜗牛（节选）





	天阴着。天气预报说，今天有雷阵雨。也不知道准不准。

	儿子早开始上网课了。小瓦泡茶，看稿子。屋子里很安静，只能听见钟表嘀嘀嗒嗒的声音。这房子是两居室。小瓦一直想要个书房。老靳说，要书房干吗？小瓦知道他后面的话是，一个编辑。小瓦想，编辑怎么了？想要一个属于自己的房间，有错吗？

	群里有人艾特她，是部门潘主任。潘主任说一本稿子的事，然后说，现在疫情向好，大家也千万不能松懈，该报体温报体温，该报平安报平安。但是有的同志麻木了，懈怠了，昨天的情况到现在还没有报上来。当然，不是咱们部门，是别的部门。咱们要引起重视。小瓦看着那一大片文字，想象着潘主任说话的语调和神态。群里人纷纷回复收到，收到，收到。小瓦也复制粘贴了收到。群里一时安静下来。

	不知道什么时候，下起雨来了。雨不大，不紧不慢，是春雨的意思。城市的高楼大厦被雨雾笼罩着，水蒙蒙一片。马路也水淋淋闪闪发亮，在雨幕中向着远方一直延伸下去。而楼下小花园里的草木却越发新鲜蓬勃了，花红叶绿，泛着迷人的水光。雨丝纷纷，偶尔被风弄凌乱了，歪歪斜斜朝一个方向倒下去。小瓦看着窗外，知道自己走神了，心里说，怎么回事嘛，干活干活。

	怎么说呢，小瓦这个人，从小性子就淡。对什么都是：行吧，还行吧。当初念书的时候，家里大人都说，要好好学，将来考大学，到城里去。吃国家粮，当公家人。小瓦说，行吧。心里却觉得，芳村也没什么不好。芳村也还行。后来大学毕业，有机会留北京，众人争得头破血流的，吃相难看。只她一人冷眼在一旁看着，想不通。至于吗，你死我活的。后来却因为老靳，阴错阳差留下了。她也没多想，留下就留下，哪里不是待着？嗯，还行。还行吧。

	其实，在遇到老靳之前，小瓦正跟一个男生谈着。但到底是不是谈恋爱呢，她也说不好。反正那男生常常约她散步，给她作诗填词。那男生是古典文学专业的，斯斯文文，有点羞涩，一说话就脸红，鼻尖上冒汗。莫名其妙的，小瓦有点心疼他。心疼是不是喜欢？她不知道。有一回两个人在校园甬道上散步，捡到一片银杏叶，那男生做成书签，送给她，上头写着一个瓦字。小瓦端详着那字，细细的淡淡的笔迹，规矩、板正、青涩、一笔一画，小学生一样，心里有点疼，有点酸，还有点甜。那男生问，好不好？小瓦点点头，又摇摇头。那男生的脸就红了，鼻尖上一粒一粒冒出汗来，在阳光下亮晶晶的。

	后来，老靳出现了。老靳第一次约她，就吻了她。小瓦迷迷糊糊的，心里恼火着，恨自己怎么没有躲开。老靳骨架大，宽肩长腿，一身硬邦邦的腱子肉。老靳说，我爱你。小瓦正不知怎么回应，老靳又说，我要娶你。小瓦心里说，这么简单？这么直接？这么——快？那古典男生，散步了那么长时间，竟然还没有拉过她的手。这个老靳！唉。行吧。还行吧。

	老靳老家在苏北乡下，身上有一种，怎么说，一种笃定的决绝的气质。法令纹很深很长，眉头常常微蹙着。看着不吭不哈，却有点不怒自威的意思。老靳一开口，主语总是明确的，不容置疑。老靳说，我要这样。老靳说，我要那样。老靳说，我认为。老靳说，我觉得。老靳说话的时候，眼睛眯起来，好像是在看着某处，又好像是看着无尽的远方。小瓦仰脸儿看着他，感觉自己的手被他一双大手握得生疼。她仿佛听见他浑身的骨节在嘎巴嘎巴作响。莫名其妙的，小瓦觉得，这个男人身上有一种叫人担心的力量。也不是担心，是惧怕吧。也不是惧怕，是敬畏吧，要么就是威慑？总之是，叫人觉得踏实，又叫人觉得不踏实。到底是什么呢，她也说不好。

	书稿是关于心理学的，枯燥乏味，大量的专业术语，晦涩难懂。也不知道，这种书怎么面对普通读者。小瓦他们出版社，属于行业社，这些年却什么书都做。不好不赖吧，比上不足，比下有余。如今这年头，新媒体对出版业冲击得厉害，就像一大块蛋糕，可分吃的部分越来越小了。有能耐的都纷纷另谋高就，剩下的都是些老弱残兵。吊诡的是，每年毕业季，依然有一批批新人进来，兴冲冲入职，报到，等待着青春的激情和梦想被慢慢磨灭。小瓦倒是挺知足。老靳说过好几次，要给她换工作。换个如意点儿的，比方说离家近，比方说轻闲，比方说待遇好。哪怕是图一样呢。小瓦却不想换。她想了想，说，一个工作。行吧。还行吧。

	雨越下越大了，天边隐隐有雷声。城市在雨幕中有点幽深，有点神秘。万物都默默伫立着，任雨水恣意地冲刷。马路上积水很深，汽车仿佛小船，在河流里飞速行驶着。大公交则笨拙多了，摇摇晃晃，像一头头走投无路的大象，有点然，有点莽撞，有点迟疑，傻乎乎不认路似的。有一对男女打着一把伞，在人行道上慢慢走着。有一根伞骨坏了，那伞就瘪进去一块，圆形的伞的边缘弧线残缺着一个口子。忽然间，那女的却不顾雨淋，自顾朝前跑了。那男的也不追，呆呆立在原地，眼睁睁看着那个女人落汤鸡似的越跑越远，不见了踪影。雨一直下。不知道什么叶子落下来，不偏不倚，正好落在他那黑色大雨伞上，飘飘摇摇，蝴蝶一样。小瓦叹口气。

	小卧室门砰的一声打开了。课间休息，儿子呼啸着跑出来，把自己扔进沙发里，又一下子弹出来，说累死了累死了，直奔冰箱找吃的。小瓦说，天凉，别喝冰的呀。儿子哪里肯，早抱着一盒酸奶喝起来，一面刷朋友圈，一面说，老师正直播呢，她家孩子一个劲儿叫妈妈妈妈，忘了关麦啦。小瓦说，是不是？儿子说，还有我们班胖子，正回答问题呢，他们家阿姨闯进来给他送水果，宝宝、宝宝地叫，笑死人。小瓦说，哦。儿子说，还有更奇葩的呢，有个大学老师，直接就——哎，不说啦。小瓦说，怎么不说了？儿子说，少儿不宜。小瓦说是不是？儿子说，老妈，算了，你就是，哎，小白兔一个。小瓦说，什么？什么意思？儿子却把门啪的一声关上，说，没事儿，妈，我上课。

	儿子今年初三，毕业班，偏偏赶上这场该死的疫情。谁会想到呢，这寒假一放这么长，从冬天到春天，照眼下形势看，恐怕要到暑假了，暑假后能不能正常返校，都还不好说。儿子刚开始兴奋得不行，在家待着不上学，多爽啊。渐渐就开始烦了。想同学、想老师、想学校、想学校门口的小吃店。疫情。疫情。疫情。全世界都在谈论疫情。这个莫名其妙的家伙，把世界弄得一团糟，也不知道，什么时候才是个头。

	电话忽然响了。小瓦吓了一跳，赶忙过去接，却是银行理财的。小瓦挂了电话，想了想，把电话线拔了。儿子上网课，吵不得。

	他们这小区是学区房。当初买的时候，小瓦嫌太贵了，老靳说，不贵，这个还贵？比起儿子前程，一点不贵。老靳找了人，拿到了内部优惠价。又找了设计装修的朋友，请人家帮忙，亲自跑家装市场，亲自监工。老实说，他们这房子，从头到尾，都是老靳。有时候小瓦想问一句，却插不上嘴。老靳说，老婆，你只管拎包入住。老靳说这话的时候，正在看商家发来的浴缸图片。小瓦喜欢泡澡，想要一个漂亮浴缸。小瓦看着老靳的后脑勺，灯光打下来，镀了一圈金色的光晕。老靳发量不多，这几年，更见稀薄了。小瓦帮他想了很多办法保养头发，总不见效。老靳倒是不大在意，这你不懂——贵人不顶重发。知道吧？

	贵人。也是怪了，老靳这家伙，每一个重要关头，总有贵人相助。从苏北乡下一直到京城，老靳一步一步，步步惊心。老靳跟小瓦说这些时，是往事不堪回首的口气，但她还是从他的神色中捕捉到了不易觉察的得意。对，就是得意，是志得意满。她怎么不知道，老靳痛说革命家史的时候，差不多都是他心情大好的时候。比方说，他升了职，比方说，他晋了职称，比方说，他的工作受了表彰，比方说，他的老部下出息了。人们大发感慨，大约不外是两个时候，春风得意的时候，或者落魄不得志的时候。这些年，老靳一路青云直上，步步踩在点上，回顾往事的时候就很多。老靳的回顾，一定要从苏北乡下他的童年时期说起。他的一句开场白就是，想当年哪。早先，小瓦都是很专注地听着，时不时应和一下。后来，听得多了，情节、悬念、转折、结局，她一清二楚。老靳每次都回顾得深情，小瓦却听着听着就走神了。小瓦不是一个刻薄的人，她从来不忍心打击老靳回首往事的热情。这世上，谁不是跌跌撞撞，一道坎儿之后是另一道坎儿，都得靠自己咬牙迈过去。

	……

付秀莹，女，1976年生，现居北京。《中国作家》杂志社副主编。著有长篇小说《陌上》《他乡》，小说集《爱情到处流传》《朱颜记》《花好月圆》《锦绣》《无衣令》《夜妆》《有时候岁月徒有虚名》《六月半》《旧院》等多部。曾获《小说选刊》奖、第九届十月文学奖、第三届蒲松龄短篇小说奖、首届茅盾文学新人奖、第五届汉语文学女评委奖、第五届汪曾祺文学奖、第三届施耐庵文学奖、第四届华语青年作家奖、第十一届丁玲文学奖等多种奖项。作品被收入多种选刊、选本及排行榜。部分作品译介到海外。


