《上海文学》2022年第3期｜马南：在天台





1

	这么冷，去不去呢？老蔫问。
	女人坐了一会儿，从花棚走出来，站在一处围栏前。老蔫跟着看过去，不过是一片在路灯中静默的楼房。天台像是更黑更静了，老蔫都能听见自己的呼吸声，偶尔，也有女人羽绒服的摩擦声。老蔫不着急下去，做了会儿运动，身上暖和不少。他索性又点了根烟，侧身站在女人背后。抽烟的时候，老蔫很注意自己的动作，微微抬起下巴，一只手插在口袋。确保不管女人何时转身，都能看到一种成熟稳重、深谙世事的魅力。烟抽到一半，女人电话响了，老蔫听她用很标准的普通话问了一句，你还有什么好说的？停顿几秒，又说，你怎么不想想，我现在是一个人被关在这里？

	这就怪了。老蔫想，既然是一个人在家，为什么还要跑上来呢？

	别说了，算我求你了好吧。女人说完，使劲耸了下肩，身子还有些微微颤抖。

	对方又说了句什么，女人突然激动起来，一边说一边朝电梯口那边走，行，你等着，我现在就签好字发给你。你搞清楚，不是我非要这样。她走了几步，想起什么来，返身回到花棚。

	老蔫来不及多想，疾步过去，帮她把小马扎塞进袋子。

	谢谢。女人捂着手机看了老蔫一眼。

	老蔫的心，猛地一揪。

3

	整个上午，老蔫都坐在躺椅上看那扇玻璃。雨点圆脑袋，细尾巴，像一群欢快的小蝌蚪。它们从玻璃右侧的顶端游过来，一个追着一个，游出一条斜线，又在快要接近终点时神形俱散。老蔫又想起那双眼睛。那双眼睛也只出现了短短两秒。谢谢。她看着老蔫说。老蔫看见一汪深潭，水已经溢满了，就要冲破下眼睑决堤而下。可她飞快转身，将决堤的一幕带进黑暗。

	老蔫点了根黄鹤楼，没抽，看着它升起袅袅轻烟。说那是一双明眸远远不够，那是一双括号一样的眼睛，线条流畅、饱满，到了眼角处微微上扬，像画家收笔时的突然调皮，往原本清澈的底色里添了一点娇媚。老蔫总觉得这双眼睛在哪儿见过。谁呢？

	不会是四楼那个金毛女吧？希望不是，那是一个令老蔫讨厌的女人。她总牵一条虎背熊腰的哈士奇。仔仔，进电梯了哦。仔仔，到了哦。女人发嗲，狗也颠得起劲，时不时抖擞几下，往电梯里抖出一身狗味和腾空的浮毛，老蔫一大早的好心情就这样被破坏了。为了报复，他经常作一些邪恶的联想。一个女孩家养这么大条狗，鬼晓得有没有什么龌龊事。会是她吗？老蔫觉得不太可能。除了个头相仿，金毛女会突然一改嗲腔说起这么气沉丹田的普通话？再说了，她怎么可能是一个人在家，不是跟那狗形影不离吗？

	老蔫随即想到另一个人。

	老蔫在烟盒包装厂上班，加班是常有的事。即便不加班，他也会在食堂吃完晚饭再走——尽量晚点回嘛。有段时间，两人经常在电梯碰到。她拎一只精致的小坤包，用泛银光的奥迪车钥匙按下电梯上的数字。老蔫瞄一眼，亮起的“12”也跟着显出几分傲气，再看她，抬头挺胸，简直是万人之上的皇后娘娘。有天双休，正出门的老蔫路过客厅，一个播新闻的女人让他停下来多看了几眼。等他拎着鱼竿坐到江边，猛地一拍大腿，我说呢，这不是十二楼那个皇后娘娘吗？

	老蔫不追星，但知道自己跟本市新闻频道的女主播住同一栋楼，多少还是有点兴奋。只不过在老蔫确定她身份之后，就再没有碰到过她。这也不奇怪，偶遇这件事是要讲缘分的，早一秒晚一秒都不行。遇到了又怎么样呢？有一回，电梯里只有他俩，老蔫见她抱着快递盒子，主动问，几楼？女人没接话，腾出手自己按了。

	现在想起这件事，老蔫气全消了。如果真是她，两人在天台的相遇多少有点灵魂深处的殊途同归。况且想想她昨晚那副梨花带雨的模样，老蔫只有心疼。

	晚饭是面条加一碟榨菜。雀斑边吃边埋怨那些讨厌的商家，搞什么A+B套餐，买把青菜还得搭一包卫生巾。停经后她特别反感一些东西，卫生巾是其中之一。又加上节约惯了，对这种强制消费犟得很。因此，他们连续一周都没吃上一口绿叶菜。雀斑那张脸缩在玫红色的抓绒睡衣里，耷眼，吊眉，浮肿而蜡黄。老蔫有些烦，不吃青菜是次要，主要是烦雀斑的吃相——一嘴面条，咬断就是，偏要伸着脖子使劲往上扯。他胡乱吃了几口，丢碗去客房躺着。封城之后，禁闭的日子有多难熬，老蔫就有多懊悔。若不是他“英雄救美”，此时早已回了乡下老家。

	同往年一样，回乡定在腊月二十八。今年特殊一点，上大四的女儿要带男友一起回去。女儿早早在微信群里安排好，腊月二十八那天，她跟男友直接到外婆那里跟他俩汇合，等过完年，两人直飞深圳。老蔫对这个安排不太满意，跟未来女婿第一次见面，能在自己家里最好。老家亲戚多，几个连襟要么当官要么发财，无疑会削弱他这个老丈人的威严。女儿懂老蔫的顾虑，随即又说，春运不好买票，回老家过年又是雷打不动的事。等“五一”他们再回趟家。女儿一开口，老蔫不好再说什么。

	订票那天是腊月初，隔壁办公室的小姑娘敲门进来，不好意思地看着老蔫。那张羞涩又好看的脸让老蔫不忍拒绝，果断点了下鼠标，将去程往后挪了一天。不过晚走一天，也没多大损失。老蔫对自己说。哪知腊月二十九一大早，一条信息让老蔫从被窝里弹起来，差点闪了腰。他不得不接受一个铁一样的事实，传说中的病毒没那么容易绕过去，武汉封城，所有经停该城的动车全部停运。雀斑从客厅冲进来，朝老蔫发出直抵灵魂的拷问，谁让你推后一天的？谁让你推后一天的？怨不得她发怒。她七点不到就起床，涂增白霜，穿收腹裤，用发胶把满头的小卷花打理得一丝不苟，现在好了，一切泡汤。她认定老蔫并不是跟同事换班这么简单，看人家漂亮，打什么见不得人的小算盘吧？

	老蔫不说话，看着手机。手机进入屏保之前总要与主人共勉：别人生气我不气，气出病来无人替。况且在这件事上，老蔫的确是冲着人家年轻漂亮，起码，若换成财务部那几个老嫂子，他肯定不会答应。他起身，去阳台给老丈人打了电话，愧疚地解释了一番。老蔫对雀斑不满意，却拿这个丈人当亲爹看，不为别的，就为当年结婚，老人家揽过他附耳说了句话，我自己养的闺女自己清楚，你多担待。

	情况远比老蔫预料的还要糟糕。大年初一，老蔫所在的城市也封了，随后，全市所有小区封禁。相比肆意的病毒，令老蔫更绝望的是，他因此要跟雀斑捆在这间不足八十平米的房子里朝夕相处。那天他刷微信朋友圈，跟他换班的小姑娘正跟闺蜜在巴厘岛的海边比心。老蔫看着照片苦笑，一失足成千古恨呀，你倒是逍遥自在了。

	吃完饭，雨没有停下来的意思。老蔫打开窗户，有些失望，今晚她恐怕不会上去了。

	雀斑收拾完厨房，躺进沙发跟女儿打视频电话。女儿一遍又一遍提醒两位“留守老人”，一定要把生活安排好一点。雀斑说，我们楼栋建了个群，要买什么楼长会帮忙，放心吧。老蔫警觉地回头，你说什么？楼栋群？

	群里共有六十一个人，正在拼团预定牛肉，卤的炒的剁丸子的。做法不同，部位和价格也不一样。新成员老蔫醉翁之意不在酒，绕到聊天框背后去查看群成员。一个个娇小的正方形布阵一样摆在那里，肯用本人照片做头像的大多是上了年纪的大妈，公园树下叉腰，鲜花丛中与丝巾奔放共舞，除此之外，都是故意要把自己藏个几分的隐士。大概是应群主要求，所有人的昵称都是自家门牌号，这给老蔫提供了方便。他重点看了十二楼三户的微信头像，一二一是一束郁金香。一二二是一只长耳朵兔子的卡通图。一二三应该是最近换的，红色心形图案，正中间是四个字，“中国加油”。老蔫来回看了好几遍，拿不准，都有点像，又都不太像。再说，目前也只是猜测，不一定就真是十二楼的。他放下手机，又起身去阳台看了看。雨停了，风也比刚才小了一些。他没敢犹豫，迅速套好羽绒服出门。

	出电梯，一眼看到花棚里的亮光。她在。老蔫有些激动，下台阶时乱了步子。她今天喷了香水，这种味道老蔫还是第一次闻到。不同于单位王会计那种浓浓的桂花香——每次碰到她，老蔫就感觉扛了一棵压满枝头的桂花树；也不是雀斑的六神花露水，如果那也算香水的话。这股味道太别致了，有水果的清爽，又有酒的微醺——只是淡淡一点，恰到好处的若即若离。老蔫背对花棚站着，像昨天一样聚精会神地活动身体，不管幅度多大，都逃不开那股香水味。它们从身后出发，在黑暗中顺着既定的轨道游走，像女人的手，一步步探过来，搭在老蔫肩上、后颈和耳背。老蔫觉得自己简直快沦陷了。

	天台变得惆怅起来。温情的夜色一点点催生出老蔫的胆量和想象力。他想走过去聊点什么，在开口之前，他觉得自己可以是一位资金雄厚的企业家，或者，学识渊博的大学教授也不错。在这样看不清彼此的光线里，俘获女人的心无非靠谈吐和看似无意的肢体语言。老蔫觉得这不算太难，临场发挥进行一个成功男人的角色扮演，他有这个天赋。

	他捏了捏鼻梁上的钢丝，刚朝女人迈了几步，听见女人抽泣了一声。只有一声，快速，用力，带着强撑起来的不肯认输，却又很快被无奈击碎。老蔫的心被什么戳了一下，忘了预设的台词，走过去说，别太难过，总会好起来的。

	女人没说话，站在那儿，一动不动地看着远处。这一次老蔫明白了，站在她的位置，能看到整个城市最亮的一栋楼，不用猜，只能是传染病医院的住院部。

	老蔫说，医生们都很敬业的，没事。

	嗯。女人点点头。

	老蔫说，你还是去花棚里坐着吧。钟院士都说了，保暖很重要。

	女人站着没动，大概又觉得老蔫的话有几分道理，照做了。

	老蔫目送她进去坐下，继续说，今年真是反常，好多年都没下过这么大的雪了。

	女人又“嗯”了一声。过了一会儿，她朝老蔫探了探头，说，你不冷吗？棚子后面有水泥砖。

	老蔫没说自己花粉过敏。一分钟后，他提着一块水泥砖进来，女人把随身的塑料袋给他铺上。一棵不知名的绿植抵在他腰间，老蔫由它抵着，没敢再挪动。他频繁做着吞咽的动作，不知道是有点紧张，还是花粉过敏的新反应。

	女人拉起羽绒服后面的帽子戴上，帽子很大。老蔫一扭头，只能看见一圈密集蓬松的绒毛在朝他轻舞。女人抱着胳膊，恨不得把整个人都缩进那顶帽子里。

	老蔫问，住院的，是你老公？

	女人说，从武汉回来就发烧了。

	老蔫一惊，整个人虚晃了一下。

	别紧张。女人说，他回来后，我俩都还没来得及见面。

	哦，这样。老蔫说，人年轻，底子好，肯定扛得过。看了昨天的新闻吗？一个八十高龄的老大爷都痊愈出院了。

	他要真走了，我也不想活了。

	老蔫转身看着她，你怎么能这么想呢？别瞎想。这个时候，你一定要撑住。

	这种事没到自己身上，你都不知道它有多难。你知道我现在最怕什么颜色吗？白色。我好怕他的肺变白。所有的白都令人恐怖。

	老蔫抬起手，快碰到女人肩膀的时候，又放下了。出门前带了一包纸巾还没开封，老蔫拿出来，塞进她臂弯里。

	有烟吗？女人说，只要烟，我身上有火。

	老蔫连声说有。他本想说女同志还是少抽的好，又怕她生气。

	女人接过烟，走出花棚，背对着老蔫扯下口罩。她的打火机很精致，只有一缕笔直的幽蓝，几乎看不到火苗。

	我其实见过你的，在电梯里。你是住十二楼吧？老蔫一问完就后悔了，太沉不住气了，简直有些恬不知耻。

	果然女人有些不悦，反问他说，住几楼很重要吗？

	老蔫讪讪一笑，他当然也不想让她知道，自己是九一那个秃顶的老年大叔。

	沉默了一阵，老蔫讨好地说，一个人在家，还是要吃好点。

	还行吧。女人说，泡面、速冻饺子，好对付。

	那怎么行？老蔫说，有电炖锅吗？嫌麻烦的话就煲汤。头天晚上丢进去，第二天起床就能喝。汤很养人。对了，肉一定要事先焯水，把血水除了，另外，煲的时候一定要加姜块和料酒，盐也可以少放点。老蔫越说越啰嗦。

	女人说，我做饭做得少，以前都是他。

	老蔫说，有福气。

	我听说那些进重症室的人，连大小便都要护士帮忙。他心气高，怎么受得了这种折磨。他宁可自己爬进厕所，也不会让护士给他接尿盆的。女人像是站不住了，回花棚坐下。

	别那么悲观。老蔫说，我有个同学，有年体检查出胰腺癌。医生说，就是做了手术也最多活个一年多。他一想，反正人要没了，索性来点痛快的。就报了一个徒步驴友团，刚开始只是发泄一下情绪，没想到玩了一次，喜欢上了，干脆办了病退，开了个俱乐部，结识了一大帮喜欢户外运动的朋友，隔一阵就出去一趟。半年去复查，你说怪不怪，竟然一点事儿没有了。所以，乐观点，你觉得无望的时候，或许会有奇迹发生。

	女人蹲在那儿没动，显得老蔫的故事并没有什么说服力。老蔫说，我也不知道能帮你做点什么，但我讲的这个事绝对是真的。

	谢谢，我心里好受点了。

	老蔫说，那就好。

	女人回到花棚收起小马扎，准备下楼。

	老蔫跟着站起来说，你要不介意，明天我在这儿等你。你别误会啊，就是陪你说说话。总比你一个人闷在家里好。

	嗯。女人想了想，朝天台看了一圈，说，要不咱俩对个暗号？

	老蔫一紧张，张口说，天王盖地虎？

	女人没说好，也没说不好，转身走了。

4

	开门，除了刺鼻的麝香味，还有一个老大姐在嚎啕大哭。雀斑沉浸在剧情里，撇着嘴，也快要哭的样子。老蔫没像往常那么反感，洗了个手，把外套挂到阳台喷了一圈酒精，坐下来喝茶。临走前煮的一壶普洱不烫不凉，正好入口，暖气也足，老蔫冒上一点封禁之后从未有过的满足感。他端着茶杯，不时用余光警惕着雀斑，生怕自己的喜形于色让她看出问题。几分钟前，老蔫的猜测得到证实。证实的过程是这样的：他等女人离开天台进电梯后，飞快地走过去。显示板上的数字慢慢往下掉，老蔫的呼吸也一点点紧，眼看显示到“12”的时候，数字停了下来。我就说嘛。老蔫一跺脚，几层楼的感应灯全惊醒了。

	喝着茶，老蔫掏出手机，毫不费力地搜到她的播音视频。的确是一张耐看的脸，杏仁眼，高鼻梁，嘴唇饱满，下巴处有一颗小小的黑痣。他记得欧阳夏丹下巴那儿也有一颗，两人播音时眉眼含笑的样子，还有那么点神似。总之，怎么看都跟电梯里那个冷漠的皇后娘娘判若两人。老蔫理解，播音员也是人，没有二十四小时露八颗牙的义务。他仔细看了她眼睛，比他那晚看到的更大更亮，应该跟化妆有关。她应该也是有粉丝的吧，或许不多，但总有那么几个。她的粉丝怎么也想不到，自己的女神也会无助，会抽烟，会绝望，会素面朝天蜷在一个小马扎上。他们或许一辈子不会见到她光鲜之外的一面，但他见过。老蔫靠着沙发，心里小鹿乱撞，方静怡，这名字真美。他随即坐起来，将这个名字输进百度，可惜，关于她的信息实在太少了，他倒是很想看看那个艳福不浅的家伙长什么样。

	洗完澡躺下，毫无睡意。心口有一团微小的光，橘色的，四周布满针尖。每隔几秒，这些要命的针尖就会从不同的方向刺破他身体的最里层，快速、准确、不容分说，身体里积攒的霉气和混浊便顺着无数个小孔溢出，由黏稠变为透亮。老蔫感觉自己这副老朽的躯体正在慢慢年轻，慢慢清透。他看了看时间，距离明晚上天台还有漫长的十多个小时要熬，老蔫喜欢这种漫长，它让这期间所有无聊的琐碎都成为幸福来临之前的铺垫。老蔫心怀感恩，这样寒风凛冽的冬夜，这样让人绝望的封禁，竟然还有一缕亮光在天台等着他。天王盖地虎。他想起自己提的暗号，不好意思笑起来，太他妈没文化了。

	第二天，天气依旧阴沉。老蔫记得清楚，从腊月中旬到今天，太阳从没露过脸。湿漉漉的天气望不到头，坏消息也一天比一天多。中午的时候，一辆救护车停在街对面的小区，据说又接走一个。楼栋群里，大家紧张兮兮地讨论，让一向镇定的老蔫也有些忐忑，就好像病毒长了翅膀，分分钟就能从对面飞过来。晚上出发前，老蔫再次量了体温，又在女儿房间翻出暖宝宝贴在后背。他走到门口想了想，趁雀斑没注意，又拿了一个。

	上楼，她还没来。老蔫不着急，坐在水泥砖上抽烟——因为她，他居然如此轻易地克服了过敏的不适。电梯“哐当”一声，老蔫起身朝台阶走去。她今天换了鞋，老蔫听出来了，一双走起路来悄无声息的软底鞋。

	待女人坐下，老蔫急着把暖宝宝递给她说，我也是笨，之前怎么没想到这个。

	我贴了。她没接，递给老蔫一个小巧的烟盒，细烟，抽得惯吗？尼古丁少一些。

	细烟好啊。老蔫拿在手里捏了捏，五六根的样子。大主播抽的烟，必定都是高档货。他舍不得马上抽，放进口袋。

	照你的方法，炖了锅乌鸡汤。晚上用汤煮了碗面，还不错。女人说。

	老蔫也跟着开心，可以啊，还能团购到乌鸡。

	冰箱里的存货。

	老蔫问，冰箱里还有什么荤菜？

	女人想了想说，还有一包排骨。

	明天团点藕，跟排骨一起炖了。做法跟炖鸡汤差不多。牛奶和鸡蛋有吗？这两样每天必须要有。老蔫一口气说完。

	女人走到围栏前说，以前炖藕，他总喜欢说，吃藕——丑。

	老蔫跟着念完，明白过来，也一笑，说，他做什么的？肯定是个有趣的人。

	设计师。女人说，是个设计天才。就是犟，如果有客户要修改他的创意，他宁可不接单子。

	搞艺术的人都这样，没什么不好。老蔫也走出花棚，站到她旁边问，这几天，他情况怎么样？

	今天医生给我打电话了，说他插了管，很成功，很快就能转到普通病房。我在网上查过，插管的都是很严重的情况，救治率不高，但医生说他特别成功。

	我就说没事。到底年轻。他看着远处那栋通亮的楼说，两个人彼此珍爱，隔得再远也会有心灵感应。

	女人难得主动问起老蔫，那你呢？你为什么天天往天台跑呢？

	我？老蔫说，我是迫不得已。等了一会儿，没见她追问，老蔫又说，要不，我给你讲个故事吧。

	老蔫侧身点了根烟，说，我中专毕业后分在老家的林业站，很偏僻的一个乡镇。站长是本地人，个子不高，说话走路都很快。有天他跟我说，要给我介绍个对象，他亲侄女，让我晚上去他家吃饭。我就去了。去了他家，吃饭的只有我跟站长。他给我倒了一大杯酒，我酒量还行，喝到天麻黑，站长没醉，我也没有。吃完饭，站长拿着手电筒说，走吧。我问去哪儿，站长说，看对象啊。我俩打着电筒朝河对岸走，走到一户人家的院坝，站长关了电筒，要我往对面看。我看到院子里有棵树，树下站着两个人，一胖一瘦。站长让我看那个瘦的，那晚月亮很好，但我还是看不清长相，就觉得身材还行。站长说，你放心，不是残疾。他朝对面说，你走两步。瘦个子便往左走了几步，又往右走了几步，边走边捂着嘴笑。站长问，你觉得怎么样？他问得急促，要我马上表态。我一想，四肢健全，不聋不哑，错不远。站长能当领导，侄女也不会太差。当然我也是有私心的，一来我穷，读中专还欠着钱，没人愿意跟我。二来，攀上站长这门亲戚，我求之不得。反正我很快说服了自己，一口答应了。站长说，那行，男子汉说话算话。明天就把婚订了。等第二天订婚，我傻了眼，那女的长得——我从没见过哪个女人长那么多雀斑。

	女人问，后来呢，怎么样了？

	能怎么样？要怪就怪命吧。老蔫本是安慰她，反把自己说郁闷了。他想起曾做过一个噩梦，他带着女儿，挤上一辆开往远方的火车。火车走了几天几夜，他历尽艰辛，总算在一个城市落脚并找到崭新的住处。等他打开门，一眼看到雀斑的皮鞋。客厅里，雀斑穿着褪色的睡衣兴奋地朝他俩走过来。他这才发现，自己进的，竟然还是逃离之前的那间房子。

	女人说，你昨天还劝我，觉得无望的时候，或许会有奇迹发生。现在我拿出来劝你。

	老蔫点点头，我有个聪明懂事的女儿，对这个家，她从来都没抱怨过。

	女人说，这不是挺好吗？

	老蔫点点头，是挺好的。

	两人都没再说话。过了一会儿，街道有了动静，远处的上空升起整片白色的水雾，长长的车队打着双闪缓缓驶过来。女人说，好长的车队。

	嗯，三百多辆。

	女人去花棚收马扎，让老蔫也早点下去，一会儿消毒车队就该过这边来了。

	老蔫看着她背影说，回去泡个脚，早点睡。

	女人停下来在黑暗处转身说，等疫情结束，去我们家喝酒。他做的红烧花甲特别好吃。

	好。老蔫说，明天见。

5

	第二天晚上，老蔫没等到她。本以为只是个意外，但之后的一个多星期，老蔫天天都守了空。他隐隐意识到，她可能不打算再上来了。这让老蔫很难接受，说不来就不来了？如果决定不来，那晚离开时是不是该告知一声？那么她那天说的等疫情结束去她家喝酒之类的话，也是信口开河？有天失眠到凌晨两点，老蔫听雀斑的鼾声开始发重，蹑手蹑脚出了门。进了电梯，又为自己的行为感到羞愧。一把年纪的人了，深更半夜的，这是要干什么呢？这么想着，还是一路升到顶层，走到天台看了几眼。她当然不在。下楼时，老蔫鬼使神差按了“12”，站在十二楼的走廊，三扇紧闭的防盗门神情肃穆地看着他。老蔫没敢多停留，担心被保安发现，匆匆闪进电梯。

	几天后，社区发放爱心蔬菜，楼栋长在群里招募志愿者，老蔫觉得是个机会，果断报名。当天上午，老蔫拿到一张简易花名册，没有姓名也没有电话。网格员交代说，空格代表屋里没人，不用发。他瞄了一眼十二楼，三户都在。

	老蔫没按楼层顺序，拖着沉甸甸的网兜直奔十二楼。

	先敲开一二一和一二二。这两套都是跟自己家一样的小户型，他料想她不会住。发菜之前，他利用“职务”之便，用自备的温度计将每户所有成员都叫过来“打了一枪”。这一轮排除下来，老蔫可以确定，几天没露面的方静怡正是住在一二三。他收起温度计，觉得自己简直可以当个刑警。

	老蔫挑了两个最新鲜的紫甘蓝和一捆芹菜，又整理了一下自己的衣着。同时他提醒自己，开口的时候要讲方言，千万不能让她凭声音认出自己。一切准备妥当，老蔫站到一二三门口。先按了门铃，一下、两下、三下，没动静。又敲门，由轻到重，还是一点动静没有。老蔫想不会是病在床上起不来吧？老蔫有些担心，把手放到门把上，紧紧握着，仿佛上面还有她留下的余温。

	六十多户的蔬菜发放是个体力活，加上担心她，老蔫很快就有些体力不支。硬撑着发完所有住户，早累得两腿无力，却还顾不上回家，急匆匆赶到居委会。

	走到居委会门口，一个瘦瘦高高的背影让老蔫愣了一下，几乎跟方静怡一模一样。对啊，他怎么没想到，她根本就不在家，也报名参加了志愿者。老蔫走过去，那背影也恰好转过身来，老蔫心里小小的火种霎时熄灭，并不是。倒是对方见他穿着志愿者背心，忙过来说着感谢之类的话，听口气，应该是居委会主任。老蔫草草敷衍了几句，绕到上午给他们派活儿的网格员那儿，重点提到一二三住户——花名册上显示的是有人居住，但怎么敲门都没人开。会不会是病了？万一是一个人在家遇到什么危险，那就麻烦了。

	网格员一听也紧张起来，仔细看了楼栋号，又看了门牌号，松一口气说，嗨，这是我们主任家，她老公在一线，家里就她一人。没事，菜放门口就行了。

	放门口了。老蔫有点懵，愣了几秒低声对网格员说，我老婆硬说这户住的是个新闻主播，非让我要个签名。真是，都什么时候了还扯这些。

	网格员填着表格，头也不抬地说，主播？哦，你说的是主任的女儿吧？她不住这儿，年前就回北京了。

	怎么可能呢？我明明就看到她下到十二楼了啊。这话堵在嘴里，堵得老蔫头皮发麻。

	老蔫往回走，头重脚轻。抬眼，墙上的公示栏上，主任也正看着他。黑粗的纹眉，下垂的嘴角，长得跟雀斑似如姐妹。老蔫也顾不上那么多了，又回到网格员旁边，嗳，问个事啊，你们主任抽烟吗？

	抽烟？应该不抽吧。反正上班没见她抽。

	哦。老蔫又问，她值夜班吗？

	墙上有值班表。网格员指了指身后，你自己看吧。

	老蔫凑到墙上去看，心想，这么密集的排班，那位大主任绝不可能有那份闲心去天台傻坐着，再回忆她刚刚说话的声音，也不像。幸好不是。老蔫松了口气。

