《小说选刊》2021年第2期｜冯俊科：养生（节选）





	那院子极其平常，在豫西北农村随处可见。
	菜地边那两行玉米已经快成熟了，穗有小棒槌那么大，鼓胀饱满，在微风中龇牙咧嘴地憨笑。看着它们，我没吭声。

	“就你们这些小屁孩，开裆裤才脱了几天，就闹啥子革命噻？你们懂个啥子哟？”

	你听听，说这种话，能和她聊？这些话要是传出去，那还得了？

	夏党氏大概不知道，现在社会上，像我们这样的学生，都叫作红卫兵革命小将，“肩负着人类的命运和世界无产阶级的希望”，整天价喊着“读书无用”口号，斗志昂扬地走出了学校，在火热的“三大革命实践”中经风雨、见世面锻炼成长。关键是我还有个毛病：进校门就头晕，拿起书本就头疼，在教室里待上一天，就头晕眼花走路直想摔跟头。憨㞗才天天读书识字哩。

	我天天都想着去夏党氏家。

	夏党氏是个非常勤快的老太太。她黎明即起洒扫庭除，不停地忙活。我每次去，庭院屋里桌椅板凳，她总是收拾得干干净净利利索索，让你无从下手，不知道该干些啥。我没事寻事干。水缸里原本有大半缸水，我也给挑满了。茅缸里已没啥茅粪，我硬是要舀上半茅桶，倒进菜地里。夏党氏性格直爽开朗快言快语，见到我总是说：“来了？坐，说说话。”接着就开始叨唠：“恁爷，肚子里有字眼儿，常听他说，从小读书不用心，不知书中有黄金。早知书中黄金贵，恨死当年没用心。这些话，我都记得清清楚楚，你是他孙子，咋不懂得这个理儿？”要不就说：“一寸光阴一寸金，小时不读书，长大落伤悲。快爬回学校，读书识字去吧。”

	“那哪行？学校都停课了，帮您干活儿，陪您聊天，这是革命任务，哪能说走就走？”

	我发现，夏党氏住的院子像是村里的孤岛。她很少与村里人交往。除了张黑毛半月一月地露一下脸外，很少见到村里有什么人来。她也不嫌孤寂慌。突然一天，推门进来一个孩子，十三四岁的样子，红扑扑的脸蛋，额头汗津津的，肩上扛着一个小布口袋，大概装的米或面，胳肢窝夹着一个弯脖子南瓜，看见我微微一笑，进屋去了。

	“啥人？哪村的？”我问。

	“亲戚，十里铺的。”夏党氏看着我，声音突然提高了八度，“以后啊，你就别来了，等我死了，这院子有人䞍。”

	这后一句话，出人意料的响亮，满院儿乱跑。搞不好会飞出墙外，连外面过路的人也能听见。

	我一头的雾水，满脸诧异。

	那小亲戚进屋里放下东西，有些羞怯地走了。他时长不短地来，带着些米面食物等，从不空手。但很少说话。

	夏党氏说：“孙子，这院儿恁那个爷，弄了一辈子中草药。在西康省，后来改叫四川省雅安，开有一家大药房，天天配药制药，往云南贵州西藏卖。民国二十四年冬天，红军在名山县蒙顶山打仗，他送了几次药，后来又送药去，就再也没有回来。”

	“听人说了，那个爷好像与红军有啥关系。”我立刻有些兴奋起来，“他要真是红军，您就是红军家属，政府每个月会给钱的。咱村有两个参加过抗美援朝的，一个被打掉两个手指头，一个腿肚子上被钻了一个窟窿，每月还领好几块钱哩。知道吗？县城丁字口路东有个红烧孙，他那八毛钱就能买一只红烧野兔，两毛多就能买一只烧鸡腿。路西供销社，一毛多就能买仨鸡蛋。您咋不去问政府要？”

	夏党氏没搭这个话茬。她说了另一个话题：“孙子，知道吗？恁奶奶小名叫××，和我娘家一个村，邻居，比我小三岁。俺俩从小就是好姐妹，好得像一个人，形影不离，还是我做的媒，把她说给了恁爷。”

	这话真扯得太远了，可我听着新奇。

	老太太说完这些话，沉默起来。那神态，像是去了很远的地方漫游。过了一会儿，她说：“恁爷爷奶奶结婚后，不长时间，我就跟这院恁那个爷，跑四川雅安做药材生意去了。离家几千里，一去几十年。”

	我听说过四川，就是那个为了保护生产队的海椒奋不顾身舍生忘死被偷海椒的地主活活掐死了的少年英雄刘文学的家乡。雅安，谁知道它在哪儿？

	“孙子，来。”夏党氏迈动着小金莲，带我到东间屋，说，“把这间屋拾掇拾掇，拾掇干净了，你可以在这儿读书写字。”这老太太，一直把我的读书识字放在心上。

	后来，她一直叫我孙子。

	东间屋久无人住，一股陈旧腐败发霉的中药味道扑鼻。地上一层浮土，踩上去一步一个脚印。棚顶布满了蜘蛛网，墙角的一张网很大，有葱花油馍那么大。三只灰色蜘蛛，鼓着圆溜溜的肚子，懒洋洋地在网中间爬着，见有动静，立刻跑到了网的边缘。这些蜘蛛贼精，一旦感到情况不妙，很快就爬上墙逃之夭夭了。墙上悬一横匾额，二尺多长，尺把宽，毛笔字有小碗口大：

	“无病吃妙药，锻炼强筋骨”。

	匾额下面的墙上，有许多钉，挂着锯开了把儿的干葫芦。那葫芦把儿用绳子和葫芦连着，当盖子用，大大小小有十多个。每个葫芦上都有字，毛笔写的：冬虫夏草、麦冬、人参、枸杞、灵芝、菟丝子、肉苁蓉、瓜蒌等。地上有三把杌子，一张旧木板桌。桌上杯盘狼藉，放着一些小碗、盘子、小勺、杯子等，靠墙放着六个玻璃瓶，广口的，一尺多高，盖着盖子。屋里的一切都落了一层灰尘。墙上靠窗户的地方挂一个本子，取下来抖擞几下，封面上的灰尘纷纷落下。翻开看，上面用毛笔小楷写着：

	一、生育

	1.紫石英6钱，川椒0.3钱，川芎、桂心各1.2钱，川续断、川牛膝、仙灵脾、当归各3钱，菟丝子、枸杞子、香附、赤白芍、丹皮各2钱，水煎服。温肾养肝、调经助孕。

	2.枸杞子3钱，覆盆子、茺蔚子、菟丝子、赤芍药、泽兰、香附、丹参各2钱，紫石英6钱，于月经周期第11天开始服，每日1剂，连服3～4剂。

	3.当归8钱，白术、获多、生地、川芎各6钱，人参、白芍、牛膝各5钱，砂仁、香附、丹皮、制半夏各4钱，陈皮3.6钱，甘草2.4钱，生姜0.6钱。将上药和匀，分为10次剂，每日服1剂，水煎空腹服。月经未行服5剂，月经行后，再服5剂。调经育子。

	4.当归、赤芍、丹参、泽兰、红花、香附、芜蔚子各2钱。水煎服。对经闭、排卵不畅有效。

	二、牙疼

	1.棉花裹生猪油，烤热，咬在疼牙处。

	2.花椒1粒，咬在疼牙处。

	3.大蒜2头，去皮火上烤热切片，贴疼牙处。

	4.绿豆2两，甘草3钱，煮水喝，吃绿豆，治牙疼。

	三、实验

	1.葵花子，公猪蛋，能不能补肾壮阳？

	2.癞蛤蟆，晒干了碾成面，温开水服，能不能消炎去热，治绝症？

	3.初生小老鼠，泡芝麻油一年，能不能治疗烧烫伤（试过，应该能）？

	4.蒲公英，解湿毒，化食毒，消恶肿，预防绝症？

	…… 

冯俊科，男，1953年生。毕业于北京大学哲学系。中国作家协会会员。曾获第五届冰心散文奖、第六届《北京文学》奖。出版有长篇小说《尘灰满街》《冯俊科中篇小说集》《冯俊科中短篇小说集》《江河日月》《写在墙上的思念》《并不遥远的往事》《千山碧透》等文学作品集和哲学专著《西方幸福论》等。多篇中短篇小说发表于《人民文学》《当代》《中国作家》《北京文学》《十月》等刊，被《新华文摘》《小说选刊》《中华文学选刊》《北京文学·中篇小说月报》《小说月报》转载，有作品在《作家文摘报》连载。作品被翻译成英、德、法、阿拉伯语等在国外出版发行。


