《民族文学》汉文版2021年第2期｜龚爱民：望郎歌（长篇小说节选）





	《望郎歌》是土家族作家龚爱民的长篇遗作。
	想不到的是，就因这事，促成葵梗做了始倮妮。一个不知住在哪个廊场的始倮妮听说了她，装作得伤寒打摆子到她屋门口叫化。葵梗是叫化子出身，平时见叫化子来了，都会给些打发。这回，葵梗却是把那叫化子婆留住三天。就那三天，人家把一身本事传给了葵梗，等人家走了，葵梗才知晓人家是始倮妮。她就是葵梗的师父。

	葵梗师父前脚刚走，赶巧刘大兴娘中邪突然得了疯病。

	刘大兴是个红军。刘家在枫坪村，离洪家关村不远，过花妍溪，抽一袋烟的路。

	大兴娘傍晚赶鸡上笼，猛然瞅见一只黄鼠狼屋墙头一闪，又不见了。大兴娘想也没想，顺手拾了块柴，投过去，过去一看，那柴块子正打在黄鼠狼脑壳上，抽搐着死了。大兴爹见了说，你一个鸡蒙眼，这会儿还数不清屋廊上几只鸡，啷么眼就这么尖，看得见墙角的黄鼠狼呢？还一甩手打死哒？拐哒（桑植方言，糟糕，要坏事了的意思）拐哒，怕是有背时事上门哒。

	大兴娘夜饭没吃就疯了，脱了衣服，光着身子往外跑，讲胡话。这时，葵梗去他家借东西，刚走到屋院，大兴娘哆嗦着说，黄大仙黄大仙——她把黄鼠狼喊作黄大仙——你别咬俺，俺不跟你去，俺不跟你去。

	葵梗见大兴爹拖住大兴娘，把她摁在一把靠背椅子上。葵梗径直走到屋墙头，拾起打死黄鼠狼的那柴块，朝上面呸呸吐了两口唾沫，然后在院坪里堆起柴火，将那柴块投里面烧了。也是怪事，待那柴块燃尽成灰，大兴娘不哆嗦了，脑子灵醒过来，责问大兴爹说，搞么子？你把俺衣服脱了搞么子？

	葵梗上前，哄小孩似的，拍拍大兴娘胸口，再拍拍大兴娘的背，大兴娘安静下来，再也不闹了。葵梗吩咐大兴爹扶大兴娘床上歇着去，葵梗借了东西就回去了。

	一夜过去，大兴娘啥事没出似的，和平时没啥两样，该搞啥还是搞啥去。不过，问大兴娘光身子乱跑发疯的事，却是一点儿也不记得了。

	从这以后，谁家有人病病歪歪，久治不愈，或快捯气了，再就是有人撞鬼中了邪，昏迷不醒，郎中那儿没招了，就都来找葵梗。葵梗事先画两道纸符，一道贴门楣上，一道叫人家拿到村中央老枫树下，用石块压着。随后葵梗就举着鼓槌，摇着铜铃，浑身哆嗦地跳上一阵，又念一会儿咒语。等葵梗的法事搞完，病人或撞鬼中邪的人第二天就好了。

	也有极个别不好的，该吐血不止的吐血不止，该死的还是要死。人也不怪葵梗，叹一声说，是命。

	这块的人信神，也信命。

	王腊月说，红军走了，清乡团要来，流氓土匪要来，文池哥是要把俺这些沾红带共的人都转移出去？

	葵梗说，这不都要转移出去！

	葵梗又说，你要做好你公爹的工作，到时喊走就走，别拖后腿。清乡团那些人来了，可不管你是啥人，凡沾红带共的人都不放过，要吃枪子，要砍脑壳的……

	王腊月说，老人家家的，死脑筋，舍不得本乡本土。俺的话，他难听进去。葵梗姐，你有空时，去跟他说说。

	葵梗答应了。

	到这时，王腊月才向葵梗要马桑树火灰。葵梗说，你等会儿，俺这就给你拿。

	葵梗拿起旁边桌上的笔，点了墨，在一张黄纸上画了字不像字圈不像圈的两道，又坐上草垫，闭着眼，念了会儿咒语。然后拿出那纸符，叫王腊月往上面吐两口唾沫，把那纸符点上火，放碗里，烧成灰。地上有个火盆，里面装着半盆早预备好的马桑树火灰，葵梗用手指撮起一点儿，放碗里，与纸符灰一起拌匀，再用一小块布包好，交给王腊月。

	葵梗交代王腊月说，把这小布包缝进男人的衣襟角里，离家后，那衣服要穿七七四十九天。你给云林交代好，切记！

3

	第二天吃过早饭，洪家关村的十三位老太，还有与十三位汉子有血亲关系的人都去送行。沿着杨柳溪走了好远的路，爬到一座山包上，从这个山包拐向东，再翻三道山岭，走三十多里，就是刘家坪了。

	刘家坪的十几个村庄，集结了红二、六军团的各师团，明天早上，只等着贺龙的一声令下，嘹亮的军号声就会吹响，部队就开拔了。

	在那座山包上，十三位汉子站住了，一起回过头去。在这离乡别土的时刻，他们要好好看看生他们养他们长大的这块土地。

	从西北方和东北方的深山里流出来两条溪：花妍溪、杨柳溪。两溪交汇后叫玉泉河。三水刚好形成一个完整的“丫”字。玉泉河流过一个大约十公里长的撮箕形的小平原后，注入浩浩荡荡远去的澧水河。这个山环水绕的小平原就是洪家关乡，而那“丫”字岔开的两笔捧着的中间那块便是洪家关村。洪家关村北靠鹰嘴山，坐落在一片坡山之上。

	也就在昨天下午，贺龙抽空回了趟洪家关。回洪家关前，贺龙在刘家坪开了个红二、六军团师以上干部会议：为粉碎三十万敌军以堡垒为依托的步步逼近，根据走过二万五千里长征已顺利到达陕北的中央军委的指示，部队实施战略大转移。贺龙知道，他们这次去得远，去得久，也不知哪年才得回家，所以他这次回洪家关，是想看看乡亲们，也与家乡作一次正式的道别。

	刘家坪隔洪家关四十多里，贺龙带着几个警卫员一会儿就到了。他们鼓点般的马蹄声敲碎了洪家关那个傍晚的夕阳。

	玉泉河边，贺龙跳下马，心情沉重地望着这块生养自己的土地。他的目光绕镇街的层层屋脊走一圈，落到自家那三间木板瓦屋和一侧的牲口棚。

	知道红军要走了，很多人赶来看望贺龙。乡亲们从附近的村寨赶来，他们倚重他，他们说：

	文常侄，我的儿子交给你了……

	文常哥，我男人跟你走了，我和孩子们等着他，你们快些打回来……

	贺龙明白，因为他们的男人、儿子，自己与他们紧密相连啊。

	贺龙巴心巴肉地说，放心吧！不管走到哪里，你们的亲人我都会照顾好，我们也会打回来的……

	贺龙到村子里转一圈，看望了几位他走到哪儿都放心不下的人。

	贺龙回到村街上，乡亲们又围拢到贺龙身边，一声声叮嘱着，出去了，一定得早点儿打回来。

	贺龙含着泪说，红军走了，白军来了，苏区人民，尤其是洪家关人又要吃苦了，乡亲们请多保重，不管我贺文常走到哪里，一定会带着部队打回来的！

	贺龙跨上战马：大伙要保重啊！

	随后，贺龙紧紧勒住马的缰绳，向乡亲们看一眼，掉转马头，走了。连他自己都没想到，这一去就是几万里，就是几十年，而他那当年令敌人闻风丧胆，后来又日理万机的脚步再也没有踏上家乡的土地。

	十三位汉子还没看够，十三位老太就齐刷刷跪下。王腊月不甘跪在后面，就着膝盖蹬蹬走到前头去。彭兴汉打着面写有“洪家关村十三勇”的红旗，站在队伍前头。彭兴汉屋老太张菊妹跪在她身后，她拍着她的大肚子说，彭兴汉，俺和娃在家等着你！

	彭兴汉平常爱唱戏词儿。回答她的，是彭兴汉现编的几句词儿，押上桑植阳戏《杨家将》的韵腔唱出来：

	俺今日扛旗走前头，

	待明日破阵争头功；

	老太你绣好花枕扫庭除，

	待他日你爷们把家还。

	……

	汉子们走好远了，亲人们还站那儿，看着那面红旗在坡岭上越走越远。

4

	刘大兴屋老太柳叶子背上背着一岁的早芹，手里牵着三岁的陈学文去刘家坪。

	“十三勇”与老太们分手后，赶上了柳叶子娘儿三个。

	向云林说，大兴屋老太，你看十三老太送我们一程都回去了，你也回去吧。你有啥话，就让我们传给大兴吧。

	柳叶子说，俺没啥话要给大兴说，俺是要让早芹去见见她爹，让学文见见他的爹。见了，也好让他们走得放心。

	见柳叶子她娘儿三个执意要去刘家坪，向云林就替她背着早芹，辣子的男人黄长坡背着陈学文。他们步子迈得快，柳叶子一路小跑，才跟上。

	陈学文是红军营长陈荣丰的儿子。早芹的爹刘大兴给陈营长当警卫员。一年多前，学文的娘还在红军卫生连当班长，学文跟着他娘。不想，他娘在一次敌人偷袭卫生连的战斗中牺牲，陈营长就把他接到身边来自己带。可陈营长是一线战斗部队，枪林中去，火线上回，实在不方便，他带学文只一个礼拜，就让警卫员刘大兴把学文送到家里代养。当时刘大兴参军才只半年，他是在和他的童养媳柳叶子圆房后参的军。而当刘大兴把两岁的陈学文送回家时，他老太的肚子大了快生了，好在刘大兴屋父母都在，他们乐意帮陈营长照顾儿子，于是陈学文就留在了刘大兴家。不巧的是，陈营长一直忙于打仗，没时间来看儿子，直到今天红军主力部队要从刘家坪开拔了，他都没抽出空闲来看看儿子。

	晌午时，他们到了刘家坪。柳叶子看到好些女人，老太，姑娘，还有大娘们，都是来送人的。就是没见着陈营长和刘大兴。

	向云林给柳叶子说，俺们都帮你找，包管你和两个孩娃见着他们的爹。

	“十三勇”报到编队后，正好组成一个班，向云林任班长。那天晚上，柳叶子娘儿三个就与他们在一块。他们都没睡，要睡也没廊场，要有廊场也睡不着。那两万人的队伍，都分散驻扎在二十几里长的十几个村寨里，从这个村寨到那个村寨，走哪儿都是人，说不定很多人都没处睡。要睡，也是随便找个干净廊场迷糊会，养养精神。

	到处都有人在说话，嗡嗡嗡成一片沉沉的能排山倒海的声流，就像春天里暴风雨来临之前的连续不断的隆隆作响的闷雷。“十三勇”是没人睡，好像是有人迷糊了，后来却被喊醒了，不让睡。他们是兴奋啊。

	柳叶子也没睡，连迷糊会儿都没有。

	那样一个夜晚，似乎刘家坪蹲伏着个巨人，他正蓄积力气，等着第二天要去干赶山填海的大事情。那样的夜晚，那样的场面，柳叶子一辈子只见过那一次。那样的夜晚，地气大动，那晚过后，山河开始震荡，柳叶子是眼见的，第二天，深秋寒天的，桑植满山遍野的映山红全开了。总之，那样的一个夜晚，是刘家坪，也是桑植空前绝后的一次，这之前，没有过，之后也一定没有了。

	没廊场睡，要睡也睡不着，“十三勇”就在村口烧一堆火，大伙围着火堆说话。辣子的男人黄长坡说，大兴屋老太，明早上部队开拔时，两个娃兴许能见着他们的爹。

	柳叶子听着，心里一阵难过，险些落下泪来。

	柳叶子说，不晓得你们要去多远，俺是怕一年两年见不到你们……

	谁能想到，两个孩娃最终没见着他们的爹。

	天还没亮，一串军号声吹起。那军号声低回着，很有力量，说地动山摇也不为过。伴随着这低回的军号声，刘家坪的村村寨寨、沟沟峪峪，突然就笼起了白色的雾罩，军号声响起时，雾罩子上来，军号声和雾罩搅一块，号声落了，雾罩还笼着。军号声先后响过三次，中间歇气也只男人抽一袋烟的工夫。

	柳叶子记得军号声第一次低回时，刘家坪前面的干田坝，队伍集合完毕，四乡八村来送行的乡亲还在往那儿赶。从头天晚上，送行的人就开始源源不断地来。这时候送行的人，差不多全到了，里三层外三层，把部队集合地围了个结结实实，有的手里提着苞谷酒，有的挎着满篮子糯米粑，争着挤着到队伍边，把东西送到红军官兵手中。最是招人眼的，是一些年轻的姑娘和年轻老太，她们怀里夹着一双或几双刚刚做好的布鞋，羞羞答答地寻找自己的心上人，把东西送上去。

	军号声第二次响起时，队伍水流一样开动了，乡亲们就都跟着队伍一起走动。

	柳叶子背上背着早芹，手里牵着学文，跟在“十三勇”屁股后面跑着。向云林一边赶路，一边劝柳叶子安心回去，说，不管走多远，红军都要回来的，陈营长和大兴都要回来的。第三次军号声低回时，队伍终于把娘儿三个落下了，可娘儿三个还在跑啊。柳叶子看见向云林出了队伍，站下了，他挥着手，示意她别跑了。柳叶子这才停下脚步。她的泪流下来。

	等到雾罩收起时，队伍已走得干干净净。送行的人们，都站一处瞭望，想看看队伍的背影，却是啥也看不见了，他们像是随着雾罩的散去，遁地入云，神仙一样消失了。

	就这时，只听得有人惊呼一声，大伙随着惊呼声，纷纷转头，四野观望，只见远远近近的山岭上，都罩上了一片艳红。接着，就有一片接一片更大的惊呼声，水一样，向着四野漾开去，漾开去……

	不多会儿，终于有人弄明白，那是满山遍野的映山红开了！

	映山红本是春天才开，可这深秋寒天的，映山红啷么会开？

	这事可管你信也不信？可这事千真万确。好多年后，人们仍会提起那回大冬天映山红盛开的事。

	柳叶子背着早芹，牵着学文，慢慢走在回家的路上。

	路边上，看见洪家关村的铜伢子拍打着渔鼓筒，唱了起来：

	初一早晨去望郎，

	情哥征战在何方？

	初二早晨去望郎，

	手巾包饭纸包糖。

	……

	铜伢子是个卜算子。他因为小时候眼瞎了，就做了卜算子。

	桑植这块，卜算子十有八九是瞎子。可想，为人算命这碗饭，明眼人也是能吃的，可明眼人就算饿着，也不抢吃，这就叫仁义，是天理人道。

	铜伢子本叫童丫子，叫他铜伢子，取的是铁齿铜牙的意思，可见他预测人生前程和推断祸福吉凶有多厉害，口碑有多刚硬。

	铜伢子拄根竹棍，拍打着路梢，各乡各寨行走，每到一地，总要先唱段渔鼓，以此吸引人来卜算。有时行在路上累了，坐下来，也会唱。有时是心里忧了，有时是心里喜了，都要唱那么一段的。

	可不，这会儿遇上送别红军亲人的人们，三三两两地行在路上，他就坐在路边，唱了起来：

	初三早晨去望郎，

	笼中仔鸡捉一双。

	初四早晨去望郎，

	郎的姐姐门前挡。

	……

	后来，有人注意到，铜伢子唱的大多是望郎歌。也难怪，桑植这廊场，出外打仗的人多，寡妇也就多，桑植人又爱唱，望郎歌也就多。再说，铜伢子各乡各寨行走，遇见的寡妇多，所以，他唱的，就多是望郎歌了。

	大人孩娃都爱听铜伢子唱。也由着他唱。

	初五早晨去望郎，

	傩神庙里去烧香。

	初六早晨去望郎，

	村口来了信邮郎。

	初七早晨去望郎，

	情哥冲杀战场上。

	……

	节选自《民族文学》汉文版2021年2期

	 


