《大家》2021年第3期｜李庆西：貔貅行（节选）





	……

	这天晚上，他们在这儿拜见青帮的边爷，不是一般的拜码头，实有一笔重要交易。人称边爷的边 锡三，不只是青帮大佬喻世桥的人，其正式身份是国懋洋行负责码头货栈的襄理。白某二位找上他，是奔着那家洋行从比利时进口的一批枪械来的。在礼查饭店餐厅的雅间里，白小楼掏出金少山（就是那位著名京剧净角）亲笔写的帖子，让边爷不得不对他俩刮目相看。其时正是金少山走红之日，与梅兰芳在大新舞台联袂献演《霸王别姬》，大半个上海滩为之轰动。听说这几日金少山都让喻老头子接到自己府上去了，边爷自然不能怠慢金霸王介绍来的人。双方东拉西扯寒暄好一阵。原来白兄也是梨园人士，我边某人最喜欢跟你们这一行交朋友……你这兄弟不会也是武花脸？不等白小楼介绍，旁边那细长个儿自报家门说，俺从前也在洋行做事，济南的美最时，还有太隆，俺都做过。听他这么说，边爷有些吃惊，这越说越近了，原来也是买办这一行。于是两人又聊起南北洋行的人事与门道，扯了半天，边爷才问起他尊姓大名。这位说，俺叫吴用。

	梁山泊的吴用？边某是有眼不识泰山。边爷，您说笑了，吴用就是无用之人。

	吴用的来历后边自有交代，这名字自是冒用水浒人物名氏。熊耳山堡寨老大叫宋江，吴用是军师，正式名号是司令和参谋长。山上没人知道他们原来叫什么。小说第二章，暂且撇开上海滩和边爷，从宋江一伙何以啸聚山林说起，捎带介绍当时鲁南民间武装概况。

	1925年前后，鲁南各路杆子主要盘踞峄、滕、邹三县。官方所称“土匪”或“强盗”，实非一种性质，既有红枪会、国义帮一类帮会或是道会门组织，也有各种农民自卫武装。山头林立，各有门规，有的专门劫掠衙门富户，有的却与官府暗通款曲。都是靠枪杆子说话的主儿，除了打家劫舍，这年头亦未必没有政治诉求。譬如，制造临城大劫案的抱犊崮孙美瑶那彪人马，他们劫了津浦线蓝钢快车，绑架中外旅客一百多号人，随后与官方谈判了一两个月，起先提出的几项条款官方都不能接受，其中就有峄、滕、邹三县自治方案。

	这里需要指出，现在研究北洋时期匪患的学者多半已意识到乡民自卫的行为动机，却很少有人将这种非政府武装与当日政权割据的复杂背景加以联系。如果说清末的“咸与维新”意味着士绅阶层的仓皇投机，那么这时候草泽之士乃至亡命之徒都在“咸与革命”了。毫无疑问，这里边有些人确有改造社会的欲望，譬如这个吴用，大抵就有救民于水火的抱负，时局变化亦往往给他带来某种选择的思路——本来他想撺掇表兄一块儿去广州，投靠南方革命党，无奈宋江怎么也不肯离开山东地界，硬是把他也拴在自己身边。

	孙美瑶招安后又让官军灭了，留下了许多扑朔迷离的说法，这都不必细述。没过多久，抱犊崮三十里外的熊耳山出现了一支名为“山东瓦岗革命军”的武装组织，就是宋江、吴用这伙人。熊耳山也在峄县境内，那不是一座山，是方圆几十里的山峦和丘陵，地质学称之喀斯特地貌的熔岩山区，沟壑交错的裂谷里有着数不清的洞穴，每一处都能隐藏大批人马。为何取“瓦岗”这名号？当初白小楼上山时就很不解，戏里都说瓦岗寨在登州，离咱这地界大老远哩。宋江说，咱跟前没有水泊，要不就叫梁山泊了。宋江麾下有两三百号人，除了他和吴用，大头目中还有佟子兴和白小楼二人。宋江他们就像传说中的梁山好汉那样，矢志除暴安良，打出“替天行道”的旗号。

	现在熊耳山代替抱犊崮成了绺子大营，也收留了从前跟随孙美瑶的若干喽啰。平常空闲时候，宋江、吴用最爱听这些人叙说当初劫火车的细节。其实，宋江他们并不以孙美瑶为同道，只是叹服这厮的胆略与手段，更羡慕抱犊崮曾有三千人马的规模，按鲁军建制那是一个旅的规模。宋江深憾自己山头太小，更要命的是武器太差，仅有几十条破枪，打不了冲州过府的运动战，只能做些“不伶俐”的勾当。

	当务之急是要重新装备这支队伍，他心里早已萌生出山买枪的念头。

	说来，这宋江也跟书上说的宋江命运相仿，上山前亦自有一番“坐楼杀惜”的经历。他是军人出身，本是山东第六混成旅某团副官，平日喜欢结交江湖人士，满脑子宏图大志，却是摊上阎婆惜那样的女人。他那媳妇虽是明媒正娶，却挡不住明里暗里跟他上司偷情。这不说，此妇更是泼辣歹毒，逮着老宋与绺子来往的把柄，动辄扬言告官。日子久了老宋已无可再忍，加与团座攒下的种种怨隙。这一日，见那对奸夫淫妇进入屋里作业，扔了颗手榴弹将两人炸飞，趁军营大乱换了便装溜出辕门。

	兖州镇守使公署悬赏捉拿，开出赏金三千大洋。老宋跑到菏泽跑到鄄城，见满街都是通缉令，知道这回躲是躲不住了。

	江湖之道，归于山林。上山一半是吴用的主意。他们两人是姑表亲，宋江躲到鄄城小姑家里，吴用正好也来了，宋江的小姑就是吴用的小姨。

	吴用是读书人出身，在济宁念过教会学堂，懂得洋文，曾在济南洋行里做买办，因为得罪了黑道被人追杀，眼下也是走投无路。吴用想去南方投靠革命党，老宋说南方没有咱们的人，俺在山东一样革命。吴用一想，那就只能逼上梁山了。于是暗中募集江湖上游兵散勇，拉杆子上山。

	熊耳山本有几支小股绺子，对外概称瓦岗大营。宋和吴带人上山，不用上演火并王伦那一出，一说是炸兖州军营的好汉，不费力就将山上几路兄弟收于麾下，组建了这支“瓦岗革命军”，老宋自任司令，吴用居次位，被称为参座。

	吴用以下便是诨名“筒子”的佟子兴，这筒子原先就是混黑道的，投靠抱犊崮成了匪首孙美瑶心腹。临城劫火车，他是冲在第一线的，也是他将那些洋人押出了一等车厢。孙匪被招安后编为新十一旅，佟子兴任旅部军需副官。兖州镇守使张培荣在枣庄中兴公司设鸿门宴诛杀孙美瑶，孙旅一干头目尽入彀中，只漏了姓佟的一个。那天佟子兴幸好来得晚，还没进院子，有人拍着腰里的盒子炮朝这边使眼色，他心领神会，扭头就走。宋江当时所在的第六旅负责外围警戒，宋大哥是存心放走佟子兴。因为这层关系，二人日后成了莫逆之交。

	几个核心人物中，唯独老四白小楼是外省人。白小楼说是河北人，却听不出河北什么地方口音，大概从小进了戏班，成天操练京白韵白苏白，说话有点拿腔拿调，又难免夹带一点湖广音。他起初练的是武生，后来演武花脸，因为崇拜武生名角杨小楼，取艺名“小楼”，不免又被人唤作“小白楼”。之前跟着戏班走码头，去过北平、天津、保定、烟台、青岛、济南一些大地方，自然不是一般人的眼界。戏班散伙时，白小楼困在兖州客栈，别人都走了，他在戏台上摔断了胫骨，一时走不了。骨头是接上了，好长时间不能动弹，又欠下客栈两个月食宿。夏去秋来，眼见雁行南飞，窗外榆树槐树扑簌簌掉叶子，每日在屋里喝酒叹气，时不时唱一段：“想当年在河间谁不尊仰，持双钩压绿林坐地分赃……”

	白小楼沦落之日，宋江已经上山成立了“革命军”，一日进城找“哨子”（派在城里的坐探）打探事儿，也住这家客栈，这家的店掌柜就是山上的“哨子”。宋江打听那唱戏的是什么人。掌柜说，这人就是《盗御马》的窦尔敦，戏里戏外都是一条好汉，不信这街上你找人问问，十几个泼皮弄不过他一个。于是，宋江刻意撺掇白小楼入伙，让掌柜免了他住店的欠赊。喝酒时，宋江问他杀过人没有，他不说话，眼珠子骨碌碌地转溜，冷不丁地唱一句：若论大胆的英雄汉，窦某可算胆包天。嘴里巴搭巴搭地念着鼓点，用筷子比画着砍头动作，又唱：狄家街羊肉砂锅不须问，宋大哥是及时雨也叫呼保义。

	关于熊耳山和宋江的叙事多是粗线条，如谓白小楼上山后办了几件漂亮事儿，都未作情节叙述。反正宋江觉得此人爽直而干练，决定去上海买枪，就让吴用带上他。

	……

	（全文见《大家》2021年第3期）

李庆西，1951年出生于大连，1982年毕业于黑龙江大学中文系，现居杭州。曾为浙江文艺出版社编辑，现任上海《书城》杂志执行编委。从事文学创作与研究四十余年，著有小说《人间笔记》《不二法门》《大风歌》等，评论与随笔《文学的当代性》《话语之径》《三国如何演义》《水浒十讲》等。


