《江南》2021年第1期｜李约热：八度屯（节选）





推荐语

这是一个干部下乡精准扶贫的故事，题材重大，叙述有趣。八度屯是整个野马镇最让人头疼的自然屯，这里的村民喜欢告状，闹出动静。李作家孤身一人走村串户，耐心倾听，甘当减压阀，跟这个麻烦的村庄发生种种交集：清理松柏家的砖头，解决忠涛的贫困户“身份”，劝说瑞明曾经深陷传销迷局的儿子重新回归社会……故事好看，视角独特，人物鲜活，细节感人，于情真意切的泥土气息中，映射着细微而温暖的光亮。

一

	一个人进村，确实不方便，语言不通，狗又多。
	事实并不是这样。李作家是怎么样被“发配”来到这里的呢？

	来之前，他们跟李作家介绍八度：

	全部都是“小洋房”，树很多，你去那里，就像去风景区。

	他们从手机里调出八度的图片，确实如此，有点迷人。

	坐惯了办公室，看着这些照片，李作家感觉一阵清风隔着手机屏幕朝自己吹过来。

	这是单位的扶贫点，领导正愁没人去，动员大家报名，到李作家这里时领导是这样说的：

	你看哈，人家柳青，下乡当农民，写出一部《创业史》，你不是说要写一部牛B的小说吗，这是个好机会。

	领导外号叫洪大炮，一个正处级干部，跟副职、跟手下经常点头哈腰，经常一副被人欺负的衰样，一点都没有领导的派头，但是我们大家都服他。这年头，平易近人得不可思议的领导要到哪里去寻找。

	他跟李作家说柳青，李作家没有心动，他就是跟李作家说曹雪芹，李作家也不会心动，因为啊，如果李作家真冲着这个下乡，那他很快就会多两个外号，一个是李柳青，一个是李雪芹。谁愿意有这样的外号呀。虽然这两位先生都是伟大的作家。

	李作家对洪大炮说，我不缺生活，想写的都还没写完，世上的路千万条，我有自己的一条。

	要不是他们调出这个村庄的照片，要不是那阵清凉的风隔着手机屏幕朝李作家吹来，李作家也不会站在这里。话又说回来，只有一阵清凉的风隔着手机屏幕吹来还不足以让李作家来到乡下。眼下，他衣食无忧，觉得自己已经是人生的赢家，看什么都顺眼，人生的“米”多一点少一点都无所谓。这种状态下的人，很容易自己找“贱”。法国作家塞利纳的小说《长夜行》，男主人公正在跟朋友喝咖啡，一支队伍从眼前经过，他突然决定去当兵，从此枪林弹雨，出生入死。李作家此时的心境跟塞利纳笔下的男主一样，某种不安分的基因在体内苏醒，跟组织的需要没关系，跟牛B的小说没关系，甚至是跟要去的地方到底是废墟还是风景区都没关系。李作家想一切清零，让乡间的人和事填满自己，之后呢，该逢山开路遇水搭桥就逢山开路遇水搭桥，该刀枪入库马放南山就刀枪入库马放南山。有点豪气干云，也有点游戏人间。

	在乡里，看到李作家在手机上亮出自己的“招牌”，乡里的人只是礼貌性地哎呦、哎呦几声，并无太多的表示，李作家有点尴尬。

	建民不一样，建民看见百度上李作家的照片和密密麻麻的词条，半张着嘴巴，金牙又亮了。

	这、是、你吗？普通话吐出来了。

	李作家点点头。

	建民看了看手机，又看了看李作家，一拍大腿，那你要帮我们写告状信。他说。普通话无比流利，特别是“写告状信”这四个字，一气呵成。

	李作家硬着头皮，说，有什么事，我来帮你们反映。

三

	最近几年，八度屯有两件大事发生，一件是青壮年村民去堵县政府大门，被武警驱散；第二件是因为土地纠纷，屯长忠深率村民跟邻村奉备村的村民打架，美珠的老公被锄头敲在脑袋上，不治身亡。

	李作家坐在建民家塑料椅子上，他身边围了一圈人。他现在就像一个领头的。组织的任命书起不到的效果，百度搜索引擎起到了。他第一次跟汉井主任来八度的时候，根本就没有这样的“待遇”。

	建民说，这个领导不简单，百度上面都有他的一大堆名字。他是用土话说的，李作家听不懂，只是看见这一圈人对他露出崇敬的神色，猜建民是在跟他们介绍他。建民为了让大家对李作家更加尊重，跟大家玩起搜自己名字的游戏，他先搜自己的名字。赵建民三个字打在手机百度APP黑框里，搜索之后他笑了，说，百度上的赵建民有很多很多，但是没有一个是我自己。他妈的。

	身边的一圈人也纷纷在百度上搜自己的名字，都发现自己的名字在百度上很多很多，但是没有一个是他们自己。他们也没觉得有什么大不了，也都像建民那样笑出声来。

	建民说，我们搜镇长韦文羽看看。

	搜过之后，建民笑得更大声，说，上面有很多韦文羽，没有一个是他，牛B什么！显然他对韦文羽很不满意。

	接下来建民搜县长梁志安，县长梁志安的照片立马跳在眼前，他吃了一惊，县长果然不一样。他有点失望。但是他很快又缓过来，说，我们有李领导，不怕。在他眼里，李作家现在是跟县长梁志安一样牛B的人物。他不知道李作家拿自己百度上的词条给镇里面的人看的时候，根本没人理会。

	李作家说，有什么事，我们大家一起商量。

	建民说，对，我不信就斗不过他们。

	他们真的把李作家当成“领头人”了。

	这里的人怨气太重，我就先来做一个“减压阀”吧，李作家想。

四

	八度屯以前是矿区。上世纪八十年代，小小一个屯，就有六千人在这里驻扎。医院、电影院、百货商店，人来人往，比野马镇还热闹。

	那是八度屯的黄金年代。这里什么都有，县城没有的，我们这里都有。后来跟建民混熟后，建民跟李作家这样介绍当时的八度。他说的什么都有，配以暧昧的笑容，就是含蓄地告诉李作家，这里曾经有很多外来的女人出没。风光不了多久，进入新世纪，因为环保的需要，八度屯所有的矿井关停，人员遣散。

	最后一口井，是我封掉的，开矿井也是我，封矿井也是我。建民说。建民说话的口气好像是开矿的大老板，他不过是个搭架子的，还兼做泥水工。

	那个时候，很多矿山都属野蛮开采。在八度屯，各行各业都来开采，八度屯的地下，那些绕七绕八的矿脉，被一个个人工开挖的矿道追逐，一条矿脉在前边走，无数个矿井在后边追，那些分属不同老板的矿井像嗅觉灵敏或者嗅觉失灵的猎狗，在地下绕来绕去，迎头相撞，那些在地面上很少碰到一起的人，在地下相见，分外眼红，都打起来了。乱到什么程度，你怎么想象都不过分。

	封矿以后，属于八度屯自己的故事才刚刚开始。

	在建民家，把李作家围在中间，刚刚用手机搜自己名字的忠涛、忠亮、忠奎、建敏、建堂、建刚一阵大笑之后，开始对他叙说。

	忠涛抢着说，之所以是他，是因为他最倒霉，他身上落下的伤，都是老天“赐予”：在八度屯最热闹的时候，有一天，他在路上走，脚下一扭，摔倒在地，这轻轻一跤摔断了右腿。一个年轻力壮的小伙，轻轻一跤就摔成这样，真是不可思议，他们说他肯定是喝酒了，喝酒后人死重死重，自己把自己的腿压断了。他真的没有喝酒。野马镇的医生郑华举着热乎乎的片子，摇头，他说，像是五百斤的石头压在腿上。这是一件很诡异的事情，以后八度屯的男女老少经过这一段路，都是小心翼翼，走路的姿势像是涉过洪水。郑华给忠涛上钢板，后来钢板一直没取出来，像是被人遗忘的废铁，是不是这块废铁引发了忠涛的股骨坏死，忠涛也不在意，他有一段时间不在八度屯，他去了非洲，回来后，就变成这样。

	忠涛说，领导你要对我们好一点。他说话的时候，李作家细细打量，忠涛四十岁模样，国字脸，器宇轩昂，但是一对拐杖不离身。

	你年纪轻轻，怎么拿拐杖了？李作家问。

	股骨头坏死。忠涛说。

	怎么不去治？

	讲得容易，哪来的钱。

	现在不是有城乡医保吗，自己出很少的钱，就能治病。

	很少的钱，我也没有，我这样子根本干不了活。

	李作家来之前了解政策，贫困户住院，报销比例达百分之九十。

	做手术大概多少钱？

	建民抢过话，忠涛两边股骨坏死，做手术要十万块钱。

	贫困户，住院报销百分之九十，只需要个人出一万块钱。李作家说。

	贫困户？忠涛不是贫困户，我们八度屯，最穷的就是他，他自己这个样子，还要养老娘。他家这么穷，都不是贫困户，你们怎么搞的。

	建民把李作家当成“你们”了，很快他发现自己言语不对，马上说，这个跟你没关系，都是乡里的那帮坏蛋乱搞。

	李作家说，如果是漏评，那可不是开玩笑的，那是要追责的。

	忠涛说，他们说我有一辆五菱面包车，车是我表哥的，是他用我的身份证买的二手车，他在南宁打工，车我都没见过。

	那叫他过户啊，这多影响你家的生活。李作家说。

	他坐牢了，五年呢。

	那要跟镇里说清楚啊。李作家说。

	他们说在交警的网络系统查出来车主是我，他们也没办法。忠涛说。

	这真是个麻烦事。李作家第一次觉得自己受到乡间事情的缠绕。他说，这事应该能解决，我想想办法。

	麻烦的事还在后面，忠涛说自己的伤痛的时候还有些客气，讲起整个八度屯，他可是口若悬河。

	李作家把忠涛说的话用诗歌的体例来分行，自己居然读得下去，李作家想，如果谱上野马镇山歌的调调，就是一首忧伤的歌。

	领导，我们相信你

	领导，你要帮我们说话

	领导，他们说我们睡在金子上面

	说我们是野马镇最富裕的屯

	什么政策都不给

	真是冤枉死人了

	领导，我们八度157户，没有一个人开矿

	没有一个人因为铅锌矿发财

	这是千真万确的事情

	建民帮老板搭支架

	建敏熬酒

	建堂开拖拉机拉料

	建刚开小卖部

	跟地底下的矿一点关系都没有

	说没有也不对

	坐在这里的忠亮和忠奎，他们去挖矿，是拿命去搏

	八度很多人帮老板下井挖矿

	都是拿命去搏

	怎么说我们是睡在金子上面啦

	领导，就是开矿发财

	过了十几二十年了

	富人都变成穷人

	地下的矿给我们的好处

	最多是喝点肉汤的好处

	是保命不死的好处

	地下的矿给我们带来的麻烦，那是没完没了

	第一个麻烦，地基下沉

	八度屯157户人家

	60户人家的房子地基下沉，变成危房

	需要重新建房子，地在哪里

	钱又在哪里

	第二个麻烦，病人增多

	第二个麻烦看不见，但是要命啊

	领导，十几年来

	八度的病人多

	精神病

	癌症

	股骨坏死

	痛风

	肯定是水的问题嘛

	领导，我们应该怎么办？

	……

	很多天之后，建民带李作家去看那些废弃的矿井，半山腰，一个个矿井被水泥封死，建民说，都是我封的。

	李作家突发奇想，他问建民，如果政府还继续让开矿，你高兴还是不高兴？

	当然高兴了。人多，随便做点什么都不会饿死。

	就不怕病人增多？

	增多又怎么样，谁得病谁倒霉。

	建民还带他去看忠涛说的60户危房，有10户地基下沉厉害，墙体都开裂了，已经不能住人，但是大部分的房子只是墙体出现裂缝，猛一看看不出危险在什么地方。

	建民还带李作家去看忠涛说的那些病人，死去的只是在建民嘴巴里出现，重病的和精神病股骨坏死症，建民带李作家一家一家去探望。

	那是李作家来八度后最难受的几天，这样密集地面对二十几位病人，确实是一件让人窒息的事情。

	李作家去找镇长韦文羽，说八度病人偏多的事情。韦文羽说，也不能说是跟这里曾经采矿有关系，村民们说八度很多人患上职业病，告状惊动到高层，上级曾经派人给全村的人做职业病检查，也没查出什么。村民都是凭自己的感觉，屯里凡是生病的，都往污染方面靠，野马镇其他村屯，野马镇外的乡镇村屯，也有病人，那怎么讲？李作家说，镇长，你凭良心讲，八度这里的病人是不是偏多？韦文羽想了一下，点了点头。李作家说那你还说跟开矿没有关系。韦文羽说，跟什么有关系一下子真说不清楚，有些人说八度屯风水不好，有些人说跟他们的饮食习惯有关系，这里各个地方的人都有，做的菜五花八门，饮食习惯上跟野马镇其他地方都不一样，有可能是吃坏了。

	再后来，李作家两年扶贫结束回城，跟一位专业人士聊起八度病人偏多的事情，他说应该是水的问题，但是检测的时候为什么各项指标都合格，这个问题就复杂了。比如说吧，职业病检测是另外的一个标准，职业病检测前提是你首先从事这个职业，如果你不从事这个职业，也按职业病标准来检测，那你肯定没有问题，因为你都不是从事这个职业的人，何来职业病。

	八度人真可怜。往往可怜的人喜欢闹事。

	李作家还没来到八度的前两年，屯长忠深请人把水污染的事请小学老师志勇写成材料，全屯的人签字，忠深带拄着拐杖的忠涛和建民去找新闻媒体，还真把记者给请来了，记者写了一份内参，引起高层的关注，责令有关单位进行调查，结果是，八度屯所有的土地停止种粮食，每人每月发三十斤大米。另外，拨六千万元，在八度建一个废弃矿井污水处理厂，把各个矿井流出的废水都引到污水处理厂。

	建民带李作家去参观这个污水处理厂，在李作家的印象里，污水处理厂肯定是热火朝天机声隆隆，夜以继日处理从各个矿井里流出来的废水。但是让人没想到的是，这个污水处理厂只有一个看门人和一条狗。

	看矿井的时候，建民说这些矿井都是我封的时候还得意洋洋，到污水处理厂的时候，建民就愤怒了。

	你说，花六千万，搞这么个污水处理厂，浪费国家的钱，又对八度一点好处都没有，是不是腐败？

	李作家确实有点吃惊。腐不腐败他不知道，但是污水处理厂冷冷清清，只有一个看门人和一条狗让他觉得超出自己的理解范围。

	建民对看门人说，忠芳，你对这个领导讲，这样的污水处理厂，有没有用。

	忠芳年纪跟建民相仿，穿着保安服。他家也在八度，被请来这里看大门。看门也是三班倒，还有其他两位，平时也是带自己家的狗来这里上班。

	忠芳说，有没有用我不知道，反正水流到几个大池子里，满了的时候，我就拿药粉撒进去，然后水就可以排放了。有没有用我不知道。

	这样一来，李作家对这个污水处理厂的工作流程有一个大致的了解：从矿井里流出来的废水被集中到这里，然后往里面投药，然后排放，就这么简单。这样的工作，看门人一个人就可以完成。

	但是有没有用，李作家也不知道。

	建民说，流到污水处理厂的井水只是一部分，我们这里雨水又多，一下大雨，这几个池子很快就满，怎么处理得过来？废水都往地下灌，然后我们又抽来喝。

	看到这样的情况，八度屯的人都不干了，屯长忠深召集大家开会，开会的结果是这个地方不能再住人了，要求政府在县城附近划一块地，让八度157户整体搬迁。政府还是很关心这个地下被掏空的村屯，正在开展的精准脱贫给了县政府底气和解决八度屯村民诉求的机会，县里同意八度屯整体搬迁，但不是每户拨一块宅基地给村民建房，而是根据各户人口状况，在县城的“星光移民小区”，分给每户一套单元房。每户只交很少的两三万块钱，就分到一套价值二十多万的单元房，就是这么诱人的政策，八度的村民都接受不了，他们想要“有天有地”的房子，而且每户一栋，这就超出了政府承受的范围。工作做不通，政府这边很无奈，八度屯的青壮年就到县政府门口拉横幅、静坐，最后被武警驱散……

	在建民家，忠涛对李作家叙说。

	最后他说，领导，我们应该怎么办？

	李作家头都大了。

	……


