《山西文学》2021年第7期｜陈年：归家（节选）





1

	天空是猩红色的，雪地也是猩红色的。
	姥姥今年八十五，算一算舅姥爷已经是八十八的高龄，这么大年纪了，实在不适合出远门。就是出门也应该有家人陪同，舅姥爷的小儿子在电话里告诉苏红，老爷子拒绝一切人员陪同，坚持要一个人回来。表舅只好帮他买了5号的火车票，顺利的话。7号早上到。对了，舅姥爷还拒绝高铁飞机，坚持坐慢腾腾的绿皮火车。这老爷子果然是在战场上经历过生死大事的人，有性格！

3

	没有买到下铺票，他却是一天也不愿意等了。马上就要过端午节了，当年他答应妹妹端午节时带她回家。

	车厢里闹哄哄的，天南地北的人坐在下铺面对面热络地聊着，亲热得好像一家人，也是，这两天他们就要吃在一起住在一起了。他不想聊天，一个人坐在过道靠窗的座位上看着外面的风景。不远处的大山，房屋，田地，树木如一张张移动的照片，飞快地倒退。倒退的还有时间和记忆。

	从腊月初八起王家的上上下下就开始忙活了。杀猪宰羊，生豆芽做豆腐，推碾子磨面，发面蒸馍馍。油锅烧起来，菜刀舞起来，烧肉烧鱼，炸丸子，炸糕馓子炸麻花炸杂拌点心。还请了浑州城里做一窝酥点心的马师傅，专门做摆供的祭品。除了供奉祖上先人，还有一宗喜事，正月初八是他五岁的生日，做小天长。孩子小不摆庆生宴，怕压不住富贵。

	谁都说他生的日子好，和佛有缘，初八是“游八仙”的日子，这一天浑州人都要上庙，进香磕头为家人祈福。为了应和这个日子，他的名字里带了一个“仙”字，叫仙展，据说后面发生的一切都从这个仙字预兆的。

	王家祖上做官做到二品大员，因得罪了朝廷里一手遮天的权臣，受奸人陷害，带着一家老小告老还乡回到浑州。王家传下家训， 后世子孙不进官场，只做生意。浑州与河北内蒙接壤，四通八达，手工业制造业发达，浑州的铜器曾是皇家的御用品。王家的后人靠一支驮队起家，借助交通优势，把浑州的铜火锅砂锅瓷碗运到口外，再把那边的牛羊赶回来。凭着诚信讲义气，把生意做得风生水起。几代人的财富积攒下来，成了浑州数一数二的富贵人家。据说王家鼎盛时期光家里伺候的下人就有一百多人。

	民间历来有财旺人不旺的说法，王家在乡里大富却人丁稀少，几代都是单传。按说姨太太也是有几房的，就是生不下娃儿。或是生了，又存活不下来。且家里的男丁短寿，寿数都小，连个活过五十的都没有。

	奶奶王秦氏十五岁嫁入王家，二十五岁守寡，兢兢业业操持着祖上留下的产业，苦熬到父亲王温仁长大成人。父亲聪明好学，读书特别厉害，十六岁考到太原府读书，以他老师的意思是要推荐他去日本留洋的。这时家里来信，说是奶奶病重，速归。父亲急火火赶回浑州，却是奶奶让他结婚娶媳妇延续王家的香火。父亲孝顺，放下拯救天下众生的雄心大志，真的回到浑州接手家里的生意。他一直记得爷爷临死前把他叫到床前，父子俩拉着手不停地流眼泪。三十出头的爷爷放不下娇妻幼子，无奈天不留人。

	谁知父亲的妻命硬，前前后后死了三房老婆，不是生痨病死，就是难产死。且三房老婆没为他留下一儿半女。经过三个女人的洗礼，父亲由少年郎长成一个真正的男人。奶奶也是急了，聘礼涨到了二百个大洋。父亲不声不响去了一趟太原府，领回一个识字的女学生。这女学生是老师的女儿，也是他喜欢的女人，眼里看着，心里喜欢着，原本死水一潭的日子如浇了水的玉米苗，有了盼头。

	父亲把家里的生意铺面全面接手后，奶奶退到幕后不再过问家事。她听从庙里师父的指点，广结善缘，施米施面，修桥修路，并发下重誓，戒了五荤皈依在佛门下。果然二年后生下他，又三年有了妹妹王如意，有儿有女，全乎了。王家鸡飞狗跳的日子总算稳定下来。儿孙自有儿孙福，奶奶心愿一了，干脆住在庙里。年节时才接回家去住几天，也不出来见外人，只是坐在佛堂诵经念佛。

	那年奶奶年三十晚上才被接回家的，穿着灰色的僧袍子，没有剃度，头发塞进僧帽里。这是因为师傅说她还有一件俗事没了，所以没有出家。奶奶回来有下人急忙把他和如意带给她看，小孩子认生如意看到她就哭起来，怎么哄也哄不住。奶奶用中指蘸着茶水在孩子额头画了吉符，如意不哭了，拿着她的手珠玩，一会儿竟睡着了。那一晚奶奶没睡，为全家人念了一晚上的金刚经。

	第二天便是大年初一，鞭炮声震得人耳朵发麻。小孩子穿着新衣给长辈拜年领压岁钱。这一天来拜年的亲戚朋友多，迎来送往，大人们忙着应酬，疏忽了两个孩子。妹妹尿了，孙妈取换洗的裤子，让他带妹妹一会儿。如意嚷着饿，他便拿了供在祠堂的一块枣糕，如意一不留心被里面的枣核卡在嗓子里，脸憋成黑紫色，幸亏奶奶在家，倒提着两脚大头朝下，用力拍打后背，才救下如意一命。

	一事刚平，又出一事。厨房里出了怪事，下人们蒸出来的接年糕变成淡红色。家中管事的胡嫂大惊失色，让悄悄倒掉，另盛了糕面重新蒸。怕底下人手脚不干净，带了什么脏东西。这一回她亲自上手，在灶神爷前摆了供，上了香，祷告了平安咒。大火烧锅，水开把粉好的糕面一层一层撒进笼屉，撒一层糕粉，盖上锅盖蒸一会儿，再撒一层面。每次打开锅盖她看得清清楚楚，是黄色的。这是刚碾的新糕面，有黍米浓浓的香气。她一直守在锅前，直到出锅糕都是黄灿灿的。她吩咐李妈糕炸好，先给祠堂摆供。这时李妈又叫了起来，只见刚刚蒸好的糕，表面慢慢浸出一缕缕的淡粉色，似乎洒了血水。她悄悄去请奶奶，奶奶念了三遍经文，那糕才变成了黄色。由黄变红，再由红变黄，很多人都看到这个变化，就像变魔术一样。胡嫂告诉李妈不要声张，只是说割破了手，不小心染在了糕上面。

	高（糕）升旺长，浑州多少年的风俗，蒸了红糕不祥。是凶兆。

	奶奶跪坐在蒲团上，两手忐忑不安地拨弄着佛珠子，不知红糕会应验在什么事上。

	他六岁时，日本人打进来，王家这块肥肉，他们怎么能放过。接受过进步思想的父亲又不肯向日本人低头服软，家里的生意一落千丈。心情苦闷的父亲学会了赌博又染上烟瘾，创业艰难败家容易，几年的工夫，先是把家里的上千亩土地输掉，又把沿街的几十家铺子卖掉了，后来把祖上三进三出的院子也换成烟泡，塞进了烟枪里。瘦骨嶙峋的父亲有一天被烟馆打杂的伙计丢了出来，他也是读过书的要脸人，痛定思痛，决定去口外做生意重振家业。他们王家当年的第一笔生意就是从口外赶了一群羊回来。口外的牛羊便宜，用一只碗就可以换一只羊。

	父亲把母亲的首饰当了几十块钱，不顾一切地踏上走西口的路。走时嘱咐母亲自己秋天时就回来，没回来就带着孩子回太原府。走口外的人都豁出了命。父亲不知道，他老师的一家人在逃难中被日本人的炸弹炸死了。他也是后来在部队中遇到一个母亲家的亲戚才知道的。

	少爷的身子骨，以前没吃过啥苦，加上这几年抽大烟，淘空了身子，路上染了风寒，停滞在旅店。店家怕过病气，把父亲丢在草房。恰好有同乡住店认识王家少爷，捎话回来，这时的王家破落到极点，母亲借了高利贷才把生病的男人运了回来。

	母亲请来了东洋大夫，洋大夫把一个金属圆饼子贴在病人的胸口上转来转去。大夫说父亲的肺上面长了东西，要动手术割掉才行。洋大夫还没有说完，就让奶奶撵了出去，居心叵测的东西，把肚子割开了还能活命。

	请洋大夫的同时，浑州城里著名的二先生也被奶奶请来了，二先生道行深开了阴阳眼，会下阴，能和下面的小鬼搭上话，他自己说和阎王还吃过油炸糕。二先生最擅长拨寿，就是把别人的寿数加在另一个人身上。生死的大事，这种事一般都是由儿女给父母加寿。也有夫妻间感情深，难分难舍要把自己的寿数给另一半。母亲就把自己的寿数减去八岁。

	二先生做完法事，脸色发黑，手脚发软，半天都没有缓过来。拨寿不光耗损先生的功力，还损他的寿数，也就是说用两个人的阳寿换父亲一个人的命。这里面的人情太大，奶奶把家里的最后一对白玉盏包了起来。那是从宫里流出来的物件，当年老皇帝高兴，赏给王家的。

	二先生临走，悄声嘱咐母亲，把棺材寿衣都备下，冲一冲喜。棺材是极阴之物，阴阳相克以死换生。东家的病最迟七月，过了七月这病自然就好了，不好也没办法了。

	家里人都听懂先生暗含的意思，只有父亲还蒙在鼓里。奶奶附在耳边把拨寿的事说一遍，父亲脸上露出了笑容。他肯定不相信拨寿的说法。但是有人肯把阳寿给自己，还是让他感动不已。

	人的心情好，胃口也好，父亲中午竟吃了小半碗银丝细面条。吃面时忽然想起早年间在省城太原上学时吃过一道叫清蒸鱼翅的菜。晶莹剔透，根根发亮，说是用鲨鱼的鳍做的，东西稀有，且泡发烹制的过程相当繁琐。

	有病的人偏执，想吃那一口时必须马上吃到嘴里。不然会和小孩子一样闹腾个没完。浑州是个小地方，四处也买不到鱼翅。幸好父亲的朋友在南洋上跑过生意，听说这事，赶紧给送来了一小片。

	母亲这几天照顾病人太累了，蒸鱼翅的时候眯了一会儿，家里的那只老猫把蒸锅撞开，火中取栗，叼走了锅里的鱼翅。母亲惊醒看到被撞开的蒸锅，急中生智泡了一把绿豆粉丝。父亲吃过假鱼翅当晚去世。

	知道王家没了翻身的机会，烟馆赌馆放高利贷的勾结在一起都跑了来，让母亲归还父亲活着时欠下的烟钱赌债，没钱就要把她送到暗门子去。母亲受不了羞辱，一绳子吊死了，留下他们两个没成年的孩子。妹妹如意被送到杨镇一个小地主家当了童养媳。杨家有五个儿子，将来无论指配给哪个儿子当媳妇都行。女孩子吃不了闲饭，养到十四五岁就可以圆房延续家里的香火。

	他则被奶奶送到庙里当和尚，第二年奶奶也走了。走的时候明白了师傅说的话，未了的俗事就是这两个孩子，可是她已经没能力护佑他们。那年月兵荒马乱的，庙里的日子也不安生，为争地盘，两队不明身份的过路军队开仗，一发炮弹把庙顶揭了。没了容身地方的他靠讨饭为生，东家一口西家一口，那年冬天冷得出奇，街上的雪下了半尺厚，他又饿又冻晕倒在铜匠铺边，老板娘心善，收了他当学徒。

4

	表舅说，舅姥爷他老人家已经从丹东出发了。顺利的话后天早上九点到。苏红翻一下手机上的日历，星期四，看来又得请假了。姥姥自从接到丹东那头的消息好像丢了魂。挪着小碎步，从卧室走到客厅，从客厅转到卫生间，从卫生间又转回卧室。一会儿要母亲帮她找那件有暗花的府绸子上衣，一会儿又要穿年轻时的绿长裙，她还悄悄试了试苏红的口红。很晚了，听到姥姥还在屋里翻箱子找东西。苏红轻轻推开门问她找什么？她说是棉线，记得夹在一本鞋样子的书里。找不到了。苏红又问，大半夜的找针线做啥？她不回答，低着头在柜子里翻来覆去的找。苏红拿了母亲的针线包给她，她摆摆手不要。折腾累了，一个人坐在床边自言自语，大概是责怪舅姥爷这么多年才想起来看她。

	苏红和母亲劝她躺下歇着，忙活了一天。她说，不困，一点也不瞌睡。

	杨镇的端午是个大节，甚至比过年时都热闹。从初一开始连着唱五天大戏。请戏班子花的钱由镇上的几家大户出大头，杨家自然算是一户。其余的小户人家也要出一些，没有硬性规定，三十五十不多，一块两块不少，多少是一点心意。再没有的几升米面几个鸡蛋还是有的。也不是只请浑州本地的几家戏班子，省城里最有名的“得红”大戏班子也是必请的一列。外面请来的角儿钱自然多些，每人五个大洋，不过一年花一次也值了。戏台子东西搭两面，唱戏的人用劲儿，听戏的人也用劲儿，那几天简直就是在比赛打擂台。最后还要请浑州城里有头脸有身份的人评出当年的名次来。

	杨镇多少年的规矩，端午节请姑奶奶回娘家。过节时出嫁在外面的闺女只要还没有正式掌管起家事，都要被接回娘家看戏，娘家的兄弟早早就带着一乘小轿停在婆家门外。最差也得从浑州城里租一辆带小棚子的洋车，铺板上面铺着叠得四四方方的新褥子，兄弟跟在后面挑子里担着端午节的节礼，大粽子、糖麻叶还有用艾叶煮的鸡蛋，讲究的人家还要送一方猪肉。姑娘们在婆家辛辛苦苦小心翼翼过了一年，再回到娘家当一回姑奶奶。什么活也不用做，只是吃，喝，玩，坐在戏台下看大戏。姑爷这一天也可以跟着回来看戏，负责在台下采买各种小吃伺候好媳妇和孩子。

	端午不光唱戏，还有大集，四村八乡的商贩涌到杨镇做生意。街上人挤人人挨人，叫卖声此起彼伏。吹糖人的，画糖画的，卖胭脂水粉，卖炸糕的，卖羊杂汤的，卖凉粉的。还有浑州的特产莲花豆豆腐干。走亲访友都要带点回来。

	平时很少抛头露面出门子的姑娘们，这一天打扮得水灵灵鲜艳艳，由家里的女性长辈或是哥哥兄弟带着也出来了。大户人家搭戏棚子，小户人家也要撑一把大伞，伞下坐着穿红着绿的姑娘。能说会道的媒婆们一双双眼睛在那些没出嫁的女孩子身上溜来溜去，私底下早把姑娘的身世家底脾性打探清楚。男孩子的眼睛也没闲着，在女客里扫来扫去，说是看戏，其实也算是相亲大会。

	娘给她们每个分了一小把艾草，用艾草洗脸，会有人爱。“艾”取“爱”的谐音，说的是时时有人疼爱。如意想起了死去的爹娘，忍不住哭了一鼻子。厨房里做事的刘妈妈会讲故事，神啊，鬼啊，狐啊的，她说人一生的福分都是有定数的，如意以前当小姐享了大福，现在就该受苦了。这样的话，似乎也是对的，以前家里光伺候她的下人就有三个。

	如意这天早早就起来了，她看着小娥姐用艾叶水洗了手脸，穿着绿绸子的新衣服，身上佩着地椒椒花的香囊，头上插了粉红的绒线花，打扮好去给娘磕头辞行。小娥姐和她一样都是童养媳，可是她有寡母和哥哥疼。小娥姐比她大三岁，大家隐隐约约知道她是准备给四哥当媳妇的。没有娶亲前，他们平时都是以哥哥妹妹相称。四哥已经十八了，懂了男女情，也知道家里的这层意思，平日里两个人眉来眼去的。小娥姐盛菜时还悄悄在碗底里藏几块肉给他。听刘妈她们说，娘已经找人合过他们俩的八字，所以他们两个人的小动作，大家看到也不说破。小娥姐来了月信，最迟明年就圆房，正式成为杨家的媳妇。她们这些做童养媳的既盼这一天又怕这一天，成了家有了自己家，有了庇护自己的人。可是如果是不中意的人，就有苦头吃了。镇东头杜家的那个小媳妇，过门才半年就被折磨死了。听说死的时候身上都是伤。她胆小不肯同房，那个男人拿绱鞋的锥子扎她。

	娘笑盈盈地接过节礼，留下一半，剩下的做回礼。再另拿自家的粽子鸡蛋麻叶猪肉让带回去尝尝。知道他们家困难，回礼比节礼多了一倍。如意躲在大门柱子的后面，脚下踩着自己的影子，她咬着嘴唇看着小娥姐被她哥哥领出了二门。她偷看小娥姐的哥哥，十五六岁，瘦瘦高高，穿着蓝色小褂，干干净净的一个人。

	如意也想自己的哥哥了。哥哥说等他挣了钱，也为她租洋车准备端午节的节礼，带她在市集上吃凉粉，看大戏。晚上回到家里住。自从她五岁到了杨家，一天也没有离开过。她太想和哥哥一起回家了。

	一个月前她和小娥姐就开始为端午节做准备了。四哥跟着爹学做生意，常去张家口和内蒙收货送货，小娥姐托他送货时买点好看的什锦线，编端午绳和缠香囊用。外面的东西自然好些，花色多，颜色正。四哥的人缘好，给家里的几个姐妹们都送了什锦丝线，当然如意也有份。她给哥哥缠了一个五色香囊，除了地椒椒花，里面还有一块钱。是她织布挣的。杨家的姑娘媳妇都会织布。娘治家有方，把棉花分给她们姐妹们，再收购她们手上的布。这样她们手里就有一些零花钱，平时买点头油花粉胭脂什么的。如意什么也不买，她把钱给哥哥攒下来，等着他以后娶媳妇用。

	东屋那边传来一阵欢快的笑声，杨家的二姑娘昨天就接回来了。有妈疼的孩子就是好。二姑娘提前捎了话来，说是身子不舒坦，想回娘家住几天。刘妈她们小声说，二姑娘肯定是在婆家受了气，要不能提前回来？如意的心不由抽紧了一下，每次听到这样的消息，她都很害怕。娘便找了个理由，说是想外孙了。由二哥驾车接了回来。二姑娘进院子时笑嘻嘻的和她们姐妹打招呼，看不出是受了气的样子。如意心里也放松，刘妈那个人一贯爱嚼舌根子。

	二姑娘的婆家在城里开着一家澡堂子，用的是一股地下温泉，传说当年杨贵妃还在河里洗过澡。日本人来了后，生意更好，日本人爱干净，天天都要泡温泉。二姑娘的婆婆是个病秧子，一年有半年喝着药，婆家倚重二姑娘，在那边她已经管了一多半的家。管了事，手里有钱，二姑娘回来常给她们带一些城里的稀罕玩意。如意和二姑娘的关系好，二姑娘可怜她没爹没妈，没出嫁时常把自己的胭脂水粉衣服匀给她一些。出了门子，也惦记着她。这不除了姐妹都有的礼物，如意额外分到了一块一窝酥点心，她没舍得吃，用手帕包了留给哥哥。

	二姑娘回家来了，她就能陪着姑娘出门看戏。杨家是出过秀才的人家，当然得有规矩，没过门的女孩子不能随便出门，也不能随便见别的男人。如意一年只有端午这天才能出来悄悄见哥哥一面。等着戏台的头一趟锣响过，她帮二姑娘拿着扇子，衣服，水壶，点心匣子出门。杨家有自己家的戏棚子，外面的青年男子是不能到棚子跟前的。那天唱的是《小二姐惊梦》，请了城里著名的“小鲜灵”，据说她能把手帕翻十八个花旋子。

	如意根本看不进去，她看一会儿戏，看一下外面的人群。哥哥如果早到了，他会凑到杨家的戏棚子附近混在看戏的人群中，别人发现不了，如意一眼就能认出他。小二姐唱到游园时，她和二姑娘说要上茅房。二姑娘知道她偷偷出去见哥哥。只是嘱咐她，别跑得太远，早点回来。

	如意出了戏棚子就往村东头的杏园里跑，她和哥哥约好在那里见面。杏花已经开过，青绿色的小杏子玛瑙似的挂满枝头。如意每年春天脸上就会长癣，哥哥不知从哪儿得了偏方，说是用杏仁水可以治病。他爬上树为她摘来青杏，这时的杏核还没有长成，很软，用手就可以掰开。杏仁外面有一层白膜里面软软的兜着水，用这水搽脸可以治桃花藓。如意微微地闭着眼，哥哥用挤出的杏仁水给她搽脸，一边搽一边鼓起腮帮子给她吹，凉丝丝的。她心里甜甜的，她也是有人疼爱的，疼爱她的人是小哥哥。

	那天她拿着香囊等了半天都没有见到人。眼见着太阳就要落下去，二姑娘和刘妈在远处喊着她的名字，她不得不回去了。再晚肯定要挨罚。她把香囊和一窝酥点心藏在只有他们两个人知道的地方，他们以前也这样传过东西。有一回哥哥讨来一颗煮鸡蛋，他没舍得吃跑了十几里路藏在杏园子里。等如意有机会到杏园，鸡蛋已经臭了。不过如意还是把鸡蛋拿了回去。开一个小洞，一点点把里面的东西掏出来，洗干净装上豆子，用眉粉画了一张笑脸，做成一个不倒翁娃娃。她不开心的时候，用手指一摁那个娃娃就躺下了，一松手它又笑盈盈地坐了起来。

	几天后三哥从城里回来说了铜匠铺发生的事，如意想和娘告假进城找哥哥问清楚，被小娥姐劝住，人不是已经跑了嘛。跑了就有希望。杨家人也怕招惹麻烦，不许她再提哥哥的事。得罪了日本人还有好果子吃？

	七月时杏子熟了，二姑娘害喜，捎了话想吃自家园子的杏。不要太黄太软的，一半青一半黄最好。如意被娘指派到园子里摘杏。她第一个去了她和哥哥藏东西的地方，香囊没了，里面有两轧棉线。那一刻，她身子软得站不住，蹲在杏树下大哭。

5

	接了一杯热水，吃了儿子买的蛋糕。火车上送盒饭的小推车来来回回地跑了五六趟，也只卖出了一份。上了趟厕所，擦了一把脸。车窗外面已经黑下来，他想歇会儿。蹬着爬梯往中铺爬时，他感觉自己手腿脚还挺灵活。下铺那个热心的小姑娘要和他换铺位，他没答应。小瞧他，他当年可是侦察兵出生。

	躺下来，又睡不着了。铁轨的咔哒咔哒声在耳边一直响着。前年他得了一种怪病，耳朵里边总有一种声音，咔哒咔哒，咔哒咔哒。医生说是老年性耳鸣，也没有好的治疗办法，输了一个星期金纳多，又吃了十几服中药，效果一般。现在两个声音混在一起了，他明白原来是铁轨撞击的声音。

	很多年前他们就是在这种咔哒咔哒声里进朝参战的。全国解放后，他和先展所在的部队撤到南方休整，他们天天练习潜水游泳，准备攻打台湾。有一天上面忽然来了出发的命令，大家捆扎好行李就上车了。谁也不知道要去哪？那是军事秘密，不能乱说乱问。坐着闷葫芦火车咔哒咔哒到了鸭绿江边，这时才知道他们要帮着朝鲜打美国佬。

	也不知汉江怎么那么大的雪，似乎是要把他们这些人全都留在那个鬼地方。一些南方兵没见过这么大的雪，开始还兴奋地团雪球玩。后来又哭又喊，手脚耳朵都冻坏了。巴掌大的雪片子铺天盖地地落，雪埋到大腿根，每向前走一步要使出全身的力气。脑子似乎也冻成一坨冰，什么事也不想，只是跟着前面的队伍不停地走，走，走。再往前雪更大了，白茫茫的看不见人，有一个战士得了雪盲症，走着走着掉进沟里去。大家七手八脚费了老劲儿才把他救上来，可是人已经不行了。还是个半大孩子，新兵蛋子，从山东招来的。

	还没有和敌人面对面交锋就挂了，窝火得厉害。他们连只剩下32个人，少了一多半，寒冷饥饿疾病意外，非战斗减员太严重。这时接到上头命令全体停下来休整，等后面掉队的战士赶上来，当然还有大后方的给养。公路被敌人炸成稀巴烂，运输车队寸步难行，武器弹药食物用品都靠后方人员肩扛手提。美国人摆出要赶尽杀绝的势头，白天飞机在头顶上一会儿也不停。运送物资的后勤部队只能趁黑夜时抄小路。走小路要有当地的老乡当向导，前面打仗人都跑光，老乡特别不好找。好不容易找到一位，也是老弱病残，身体好的早跑了。这么困难的条件，能运上来的物资连十分之一都不到。

