《中国作家》2022年第7期｜杨遥：所有人的春天（长篇小说 节选）







杨遥，中国作协会员，山西省作协副主席，文学硕士。出版《二弟的碉堡》《流年》《柔软的佛光》《闪亮的铁轨》《大地》等多部作品。曾获“赵树理文学奖”、十月文学奖、《上海文学》奖等奖项。

所有人的春天

杨 遥

	“天地不仁，以万物为刍狗。”
	耿怀正还在介意男人不回答他的提问，而且对男人新提到的事情丝毫不感兴趣，便打开手中的书。他以为自己一看书，男人就会停下说话。但他发现自己想错了，男人不管他和女孩搭理不搭理他，听不听他讲话，不停地说。一会儿说现在的人们太浪费了，新衣服穿上两天就不穿了，有的衣服生产出来还没卖就烧了，他的一件衣服穿了十年还在继续穿；一会儿说结婚太浪费时间了，两个人吃饭比一个人吃饭要多花几倍时间，生下小孩更麻烦，他一辈子不会娶老婆；一会儿说现在结了婚不生小孩的女人越来越多；一会儿说今年冬天一点儿也不冷，以后冬天会越来越热，再过几百年、几千年、几亿年，可能就没有冬天了……

	男人说话的语速很快，像尖锐的电钻声直往耿怀正耳朵里钻。耿怀正想他一定是平时只和电梯打交道，太孤独，见了人就想多说几句话。这样的人，耿怀正见过两位，都是平时特别内向、不爱说话的人，但只要把话匣子打开，找到倾诉对象，就停不下来，会滔滔不绝地一直说下去。但今天这个男人太奇怪了，耿怀正和女孩与他陌路相逢，互相啥都不了解，也不配合他，他就不停地说。

	耿怀正瞧着面前渐渐空下去的水杯，不知道这个人说得口干不口干。他想提醒男人，供水处有一次性纸杯，可以喝水，但怕一不小心伤了男人的自尊心。他了解这类人特别敏感，往往一不小心就会受到伤害。耿怀正把头扭向右边，想瞧瞧女孩在干啥。

	女孩两只耳朵孔一边塞了一个耳机，闭着眼睛，不知道是睡着了，还是在听音乐。

	耿怀正也想戴个耳机，阻止男人声音对他的干扰，可像戴口罩一样，他从来没有戴耳机的习惯，自然也没有带着耳机。耿怀正望着口罩下男人不停嚅动的两片嘴唇，盼望他不是到天津，而是在中途下车，或者自己不是到天津。

	男人看见耿怀正的目光向他转过来，带着意味深长的笑容问：“想清楚没有，电梯从顶层到一层需要多少时间？”

	耿怀正没有想到他还问这个问题，就不想让男人得意，便反问道：“不一样吧？二十层的楼和三十层的楼到一层的时间肯定不一样。”

	男人得意地笑了，他仿佛就在等耿怀正这样回答。他本来毫无光泽的眼神明亮起来，像捕住了猎物的猎手。

	他说：“一样的，和楼层高低没关系！”接着清了清嗓子，提高声音，仿佛想吸引女孩注意似的说，“告诉你们吧，从最高一层到最底一层，电梯只需要一分钟。”男人的疲惫和焦虑不见了，眼睛里面有些兴奋。

	一分钟！耿怀正首先反应是不可能。

	他想起每天高峰期乘坐电梯时，等它它总是不来，好不容易等来了，大家一拥而上，一超载警报器就响起来了，最后上来的一两个人不情愿地下去。接下来电梯走走停停，漫长得像在马路上不断等红灯。

	然后，楼层高低时间怎么能一样呢？二层楼即使走下去也用不了多长时间，二十层楼呢？

	电梯工看见没有人接他的话，重复说：“一分钟！不管楼层高低，空电梯从最高层到底层都是一分钟，楼层越高，速度越快！”

	耿怀正惊奇地盯着男人问：“真的？”

	男人平庸的脸生动了起来，整个脸像被涂上了一层油，眼睛也变得炯炯有神。

	耿怀正不禁望了望身旁的女孩。她显然没有听见电梯工说什么，闭着眼睛微微点着头，好像沉浸在某段音乐里。

	耿怀正便和电梯工聊了起来。他说：“我以前看过英国BBC的一个纪录片，是关于沙丘移动速度的——”他想和电梯工讨论一下速度的话题，可是没等他说完，话便被打断。电梯工又开始滔滔不绝地讲起电梯的事情，根本不给耿怀正说话的机会。耿怀正顿感无趣，后悔刚才接他的问题，便打定主意不再和电梯工说话，无论他说什么。

	但很快耿怀正清楚自己完蛋了，刚才他的搭话像把漏水的堤坝捅了一个大洞，男人不管他听不听，说得更带劲了。他讲自己去过多少个城市，检修过多少电梯，每年他在电梯里度过多长时间；他在电梯里捡到过钱包，捡到过手机，捡到过女人的长筒丝袜，捡到过醉鬼的皮鞋，捡到过一个哇哇大哭的两岁小孩儿……电梯像男人的一个百宝箱，里面藏着数不尽的故事和财富。可是没有一样再引起过耿怀正的兴趣，但他的书也读不下去了，男人的声音总是往他耳朵里钻。

	耿怀正索性掏出手机，看起微信。

	人们几乎都在议论W市的病毒。耿怀正看来看去，感觉这些人都在盲人摸象，摸到一块儿地方，就以为摸到的是整个大象，而且这些议论的人，基本不在W市。

	电梯工的声音还在继续，耿怀正打开百度，搜索起电梯从最高的顶层到最底下一层需要多长时间？答案出乎他的认知，按照消防要求，不管楼层多高，需要在一分钟之内从顶层迫降到首层（地面一层），所以，一般上楼的时间都会控制在一分钟之内。

	原来电梯工说的是真的，但他没有讲清楚原因。耿怀正脑海中出现两个人分别在二十层和三十层的顶楼同时启动到一层的按钮，同时抵达地面的情景。

	这时列车喇叭里传来了播音员字正腔圆的声音，“旅客同志们请注意，天津西站就要到了，为了加强疫情防控，请各位乘客戴好口罩。”耿怀正不由自主望了望电梯工，他还在不停地说话，他戴的那只白口罩起起伏伏。

	终于，天津站到了！耿怀正伸了伸发僵的身体。他迫不及待地挤出来，逃也似的踮起脚去取行李箱。火车一晃，停稳了。他却不小心踢了电梯工一下，在他腿上留下一个清晰的鞋印。耿怀正不好意思地说：“对不起。”

	电梯工停止了说话，憨厚地笑了笑说：“没事儿。”用手拍拍裤子，也手忙脚乱地去取行李。

	耿怀正被人流挤着往前走，想起电梯工，检讨自己路上不应该对他那么冷淡。回过头去，攒动的人头挡住了他的视线，耿怀正看到一片片各种各样的口罩。

	……

	（选读完，全文见《中国作家》2022年第7期）

	 


