《当代》2021年第1期｜葛亮：瓦猫





导读：

历史与当下的重合，现实与虚构的交替，让整部作品充满了奇幻色彩。寻找瓦猫，也是在寻找历史。

	大阔嘴，旗杆尾。
	然后他也放下碗，脸上是一言难尽的宽容表情。为了不让他失望，我立时模仿他，将奶茶倒了小半碗，依次倒进了酥油、炒面、曲拉、糖，用手指拌匀，捏成了小团。味道竟是出乎意料地好，有一种馥郁的芳香与酸脆。又学他灌下了一杯青稞酒，热辣辣的。

	朗嘎大叔格外地喜悦，眯起眼睛，对我竖起大拇指。他的话也多起来，原来竟能讲很不错的汉话。他说，我能来他很高兴，可以和他说说话。村里农闲，整个雾浓顶已经没什么人了，都去转山了。

	我便问，您为什么没有去呢？

	他眼里的光便有些黯淡，告诉我说，他的风湿病犯了，走路都很苦难，最近越来越严重。他又叹一口气，说，一定是年轻时猎杀了太多的动物，这是卡瓦格博的报应。

	看他低头不语的样子。卓玛便用藏语和他说了什么。大约是在劝说，他便渐渐神色缓和，又和我们谈笑风生。我们临走时，他拿出了弦子，引吭为我们唱了一首德钦本地的民歌。因卓玛的翻译，我依稀记得其中的一句歌词：“我是雪山上的雄狮，没有了洁白的雪山和冰川，雄狮怎能存活？”

	大叔拄着拐把我们送出来。走出了好一段，我们回过头，看他还站在高坡上目送，卓玛叹息一声，说，其实姑爹这样的康巴汉子，不能去转山，是很折磨的事情。

	我想想说，老人年纪确实也大了，在外面万一有个闪失……还是在家里放心。

	卓玛摇摇头道，我们藏人对生老病死，都看得很开。能在转山路上死，在卡瓦格博脚下死，是很幸福的。姑爹苦的是，身体上不了路。

	我们在回程途中，看见一座小房子，孤零零地坐落在路边。与雾浓顶普遍两三层的屋宇相对，它显得尤为低矮。只开了两扇窗，也没有装饰。倒是屋后有一座很大的白塔，耸立着。比起房屋，白塔更为洁净，像是有人着意打理。上面飘着经幡，在太阳底下若隐若现地闪着晶莹的光。

	而吸引我的，是这房子的坡顶上，有一尊雕塑。这是周边其他房子上所没有的。它黑乎乎的，像是某种图腾。在我有限的关于藏传神佛像的知识储备里，似乎了无印象。它更像是一只动物，确切地说，是一头老虎。它虽体量不大，但有双怒睛，突兀地张着大嘴，面目可称得上狰狞。

	这时，一股山风吹过来，吹进了我的领口，让人一个激灵。我回过头，问卓玛这是什么。

	但卓玛脸上有迷惑的神色，愣愣的。这时她回过神来，说，瓦猫。

	瓦猫？是种……神兽？我问。

	她说，是，但不是我们藏族的。这些年我跟着教授，在大理、玉溪、曲靖考察时都见到过。在呈贡马金堡也有，叫“石猫猫”。但这一只，应该是昆明龙泉的形制。

	我说，你不讲的话，我还以为是老虎。猫兼虎形。

	她点点头，说虎也不错，“降吉虎”驱邪嘛。它是云南汉族、彝族和白族的镇宅兽，自然是模样恶一些。多半是在屋顶和门头瓦脊

	上。这大嘴是用来吃鬼的。大门对着人家屋角房脊，一张嘴吃掉。要是向着田野，有游魂野鬼，也要安一只镇一镇。

	我说，这样说来，还真是只霸道神兽。

	她说，可是……究竟不是我们藏族的东西，我不记得以前有。这房子，是村里五保户仁钦奶奶的。

	可能是听到了我们的声音，门这时打开了，有人探出了头。是个很老的老太太，身着一件很厚的氆氇藏袍。她佝偻着身体，抬起头看着我们，说了句什么。我看到她一只眼睛里有白色的翳障，应该是看不太清楚。另一只眼睛，却有些警惕的鹰隼般的目光。卓玛走近了，和她亲切地交谈。她这才点点头，看着我，眼光柔和了，竟然绽开了笑容。黑黄的脸上，沟壑般纵横的皱纹也因此舒展开来。她掀起衣襟，擦一擦眼睛，似乎想要仔细再看看我。

	卓玛走过去扶着她，说，我跟她介绍说，您是城里来的教授。奶奶可喜欢读书人呢。

	她于是指着屋顶上的瓦猫，跟仁钦奶奶说了一会儿。

	奶奶沉吟一下，点点头，对卓玛说了句什么。卓玛就笑着对我说，奶奶问，您是从哪里来的？

	我想起此次云南之行的起点，不假思索答道，昆明。

	这一回，奶奶好像忽然听懂了。她走近我，仰起脸，望着瓦猫的方向，开始用极快的语速说话。我自然是听不懂，看我茫然，她改成用手比画。因为她过于急切与激动，卓玛已经来不及翻译。奶奶一跺脚，直接捉住我的手，就将我往她屋子里拉。

	我们走进去，屋子里的光线，十分昏暗。漾着一股气味，是酥油混合着年迈的老人特有的气息。墙上是一幅班禅喇嘛的画像。佛像前摆着三枚铜碗，里头盛放的是给佛的供奉。

	奶奶跪坐在火炉后的壁柜前，一只只打开来翻找，同时嘴巴里嘟嘟囔囔的。良久，终于有了发现。她小心翼翼地将手伸进去，拿出了一样东西。是一个牛皮纸的信封。她站起身，将这只信封塞到我手里。

	信封上印着“迪庆藏族自治州文化馆”的字样，一角已经磨损了。借着微弱的光，看到上面用钢笔写着一个昆明的地址，字体很工整，但有洇湿的痕迹。没待我细看，她又开始很快地说话，间或我只能听见她在重复“昆明”二字，然后用热切的目光看着我。卓玛说，老师，奶奶拜托你把这个信封，亲手交给地址上的人。

	卓玛想想，跟奶奶说了几句话，想将信封从我手上接过来。

	奶奶似乎生气了，使劲拨开了她的手，执意将那封信放在我手里，让我牢牢地攥住。我将手也放在她的手背上说，奶奶，您放心。

	她便又绽开了笑容，如同初见我时。而后想起了什么，打开炉子。我知道，这是要打酥油茶，要做糌粑招待我们。

	我们离开的时候，仁钦奶奶手里执着一串佛珠，踉跄地跟了几步，嘴里依然喃喃念着什么。卓玛说，奶奶在给我们祈福呢。

	我连忙对她双手合十。奶奶的面目忽然严肃了，指指我手中的信封。

	待我们终于走远了，卓玛像有些抱歉似的说，其实我刚刚和奶奶讲，您是远道来的香港客人。可能没时间去帮她送信，不如交给我邮寄。可是她怎么都不听我，老师，给您添麻烦了。

	我说，没事。我返程还要在昆明待个几天，再回去。难得奶奶相信我这个陌生人，定不辱使命。

	第二天，我们驱车去了明永村。招待我们的是雷行教授的一位旧识，村长大丹巴。大丹巴头发花白，也是个老人，但却是十分强干的样子。穿着一件迷彩服，脚蹬解放鞋。步下生风，说起话来，也是掷地有声。看他挺直的身板儿，问起来果然有过参军的经历。

	“明永”，在藏话里是“神山卡瓦格博护心镜”的意思，近年因为附近的冰川观光而声名大噪。这个五十多户居民的小村落，深居山坳。过去交通十分不便，游客从布村过澜沧江大桥后，得跟随马帮步行翻山才能到达，路途艰辛。当地的旅游事业，自然不成气候。后来因为德钦到明永的简易公路修通，游客蜂拥而至。村民靠为旅游者牵马和门票分成，赚了不少钱。

	我们等村长时，看见村口的白塔旁，一些村民三三两两或站或坐，男的在抽烟，女的手里没有闲着，在做些针织的活儿。他们眼睛不时望着大路，身后的几匹马，也懒懒地吃着草料。自从公路通了，每天都会有几批观光客。村民们便轮番牵马送上冰川去。这时候，就看见一辆摩托疾驰而来，村民们一拥而起，七嘴八舌。牵马的牵马，鞴鞍的鞴鞍，更多的是召唤彼此。没过多久，就看一辆中巴车进入视线，停在了白塔边上。十多个游客陆续下了车。这边厢，村民们便迎上去。女人们和游客讨价还价，未几便谈好了。男人们便服务客人上马。整个过程行云流水，看出来已经相当熟练。

	大丹巴见有新客，便问我们要不要上冰川一游，他来安排。雷教授便说，今天时间紧，就不来凑你这个热闹了。还是跟你去家里，我做新纪录片，要补几个镜头。

	我们走在路上，看到一个半大的小子，跟在马后头，和身边的伙伴起了争执。伙伴嬉皮笑脸，他倒有些气急。听他们说话间，不断提到“甲炮”这个词。我便悄悄问大丹巴，是什么意思。

	村长哈哈一笑，说，怕是刚才分马的时候，觉得自己吃了亏。这个词啊，得分开念。“甲”在藏语里头，是指外乡人。这“炮”是胖的意思。

	我抬起头来看，果然坐在马上的，是个体态丰满的先生。他自己左顾右盼，是怡然之态。身下的马，蹄子深深陷进泥里，大约有些吃力。

	他们现在可精，就怕分到胖子。客一来，赶紧就要抢小孩和小个子女人。

	这时候，摄影师打开机器拍马队。一只野虫飞舞着，落在镜头上。摄影师驱赶虫子，有些手忙脚乱，吸引了众人的目光。先前那个半大小子，干脆将头伸到了镜头前，脸上是好奇之色。

	村长便呵斥他，洛桑，人家在拍电视，捣乱想要挨揍！

	他用的汉话，倒像是当着外人面训孩子的家长。这孩子便嬉笑地躲开了。

	雷教授便说，这来看冰川的人，比我上次来，又多了好多。

	大丹巴叹口气道，越来越难管。抢客不行，抽签也不行，都怕吃了亏。

	卓玛道，这条路是当年跟“斯农”抢来的，也难怪他们。

	村长说，一九九八年通路，这一晃二十年过去了，家家做牵马生意。地不耕、羊不放。

	雷教授说，做旅游还是有风险，望天打卦。我老家在粤北，也是自然村，跟风搞古镇游。一个“非典”、一个金融风暴，就伤筋动骨了。现在老老实实回去种地。

	村长连连点头，说，这我可说得不算。你回头见我家小子说说他，这一窝蜂都是他带起来的。现今村里，连好好的松茸都没人去采了。

	沉默了一下，他又说，教授，我其实一直没想通。你说那场山难，是卡瓦格博降下的“扎吾”，却让明永出了名。十七条命没了，来的人却越来越多，这算是怎么一回事。

	我们进村的路上，有一条贯穿全村的水沟。一路都是潺潺的流水。这水沟引来山泉的工程，是大丹巴很引以为豪的事，因是在他任期内完成的。他说以往的明永人喝水靠的是混浊的冰川，许多人得了大脖子病。

	这沿水而建的明永当地的民居，的确比雾浓顶的村舍，又排场了许多，可以看出富裕的气象。有的除了保留了藏窗的样式，建筑风格已经极为现代。甚至一所楼房，除了传统的藏画，外墙上竟绘制了鳞次栉比的摩天大楼。

	这楼房的对面，有一棵巨大的柿子树。上面还结着未及掉落的秋柿子。大约经历了风霜，这些柿子都并不很饱满了。我方注意到，树下靠坡一侧，有块巨大的山石，上头生了青苔，布满了经年的藤蔓。再仔细一看，原来上面大隶镌着字，“勇士，在此长眠，2006年10月”，底下有同样的格式，刻着日文。

	这是一座石碑。在这石碑的顶端，有一尊塑像。虽在藤蔓遮盖下，我还是看清楚了。一只动物，似猫非虎。是的，这是一只瓦猫。

	我立即拿出手机，打开了图片簿。定睛望去，不禁深吸了一口气。

	大丹巴见我呆呆望着，便说，这座碑，是在最后一个日本队员的遗体找到时，才立起来。

	我回身看他，说，这只瓦猫，我见过。

	我将手机给他看。是的。黑色，怒睛巨口，与在仁钦奶奶家屋顶上的，一模一样。

	大丹巴撩开藤蔓，仔细地辨认。半晌，才喃喃道，我想起来了，他去过雾浓顶。对，他临出发去转山前，说过，要去那里找个人。

	我问，他是谁？

	村长说，做这只瓦猫的人。仁钦奶奶和你说了什么没有？

	我说，奶奶交给我一个信封，让我带到昆明，交给地址上的人。

	大丹巴沉吟一下，慢慢说，那要保管好，亲自交给他啊。

II

	三天后，我回到了昆明。本地的朋友晓桁，当晚请我在石屏会馆吃饭。对我说这是个有来历的地方，很适合请我。

	我说，哈哈，不讲来历，能有个地方祭五脏庙，就心满意足。

	其实我对这里，连一知半解也谈不上。大约只知道门口题字是状元袁嘉谷的手笔，加之是个吃菌子的好去处。

	会馆邻近翠湖路，结庐在人境，果然算是个闹市里的桃花源。觥筹之下，宾主尽欢。我忽然想起了，就把信封上的地址给他看。

	晓桁看一眼说，龙泉镇？那地方可都快拆完了，哪里还找得到。这人怕是很难寻了。

	我说，那我也得去看看。

	他说，这一片都划到北市里去了。你看这地址，还写的官渡区，如今早归盘龙区管了。听说开发了几年，都没个动静。主要是业权复杂，有些名人故居什么的，都混在城中村里。一涉及文保，动辄得咎。

	我说，这石屏会馆也是文保，不是处理得妥妥当当的。

	他摇摇头，说，你啊，还是读书人的思维，哪那么容易。这样吧，明天我开车送你过去。咱们碰碰运气吧。

	第二天下午，我们上了北京路。这条街道堂皇得很，是昆明的主干道。大约二十多分钟，便到了龙泉镇。

	但我看去，不见什么村镇的景状，只是一个热火朝天的工地。推土机、货车穿行其间，沙尘滚滚。

	晓桁停了车，倒是熟门熟路，穿过了工地，一路向前走。我跟着他，渐渐豁然开朗。这满目喧嚣后头，竟然是个集市。在沙尘中，各类摊档井然有序地摆成了两列。晓桁转过头，对我说，没想到，拆成了一片，这“乡街子”竟然还摆着。

	他见我茫然，笑道，说起来，我在这里算是个土著，小时候就跟我爷爷住在麦地村。每周三，龙头街上摆集市，叫“乡街子”。不过，几年前我爷爷去世，就很少来了。

	这集市的热闹，大大超乎我的想象。大约以手工制品为主，竹编笸箩、各色织物、整爿的水磨。看起来，满眼是附近的乡民，衣着都是浓彩重绿。一个穿着白族服装的大爷，大约在卖整捆的晒得明黄的烟叶。他半坐着，手里有一支长长的水烟筒，支在地上，是个怡然的姿势，发出咕嘟咕嘟的声响。见我驻足，很殷勤地招呼我试一口。

	他的背后，就是兴建中的司家营地铁站。打桩声不绝于耳，他倒是听不见似的，仿佛将这声音完全屏蔽了。

	我说，还真是不知有汉，无论魏晋。

	晓桁远远地喊我，声音很兴奋。看他站在一个凉棚底下，三四把小桌板凳横七竖八地摆在凹凸不平的石子路上。极其浓郁的羊肉味传过来。原来是个羊肉米线档。我们坐下来，看大铁锅正冒着煞白的热气。老板给我们盛了两碗出来，晓桁用本地话和他说了句什么。老板掂起大勺，又往我碗里加了一大块羊肉。他对我说，快趁热吃，鲜掉眉毛。自己埋下头，呼啦啦喝了一大口汤。我学他的样子，汤味还真是浓酽得很。晓桁说，这个羊肉摊，打我记事，一有集市就摆在这里，几十年过去，雷打不动。倒是稀豆粉油条、牛扒烀、油炸洋芋，如今都看不到了。我说，那这集市也老得很了？

	那可不，打有昆明城，这集就有了，他说，老辈儿说昆明有龙盘，龙头就在这儿。明末建了驿道，就是这条龙头街。有这条街，就有了云南的马帮集散、歇脚。这镇子也就热闹起来。关键是，南来北往的消息，也从这儿走呢。

	他叫我将那牛皮纸信封拿出来，拿去给老

	板看。老板看一看，说，司家营早就扒得底都不剩了。

	那人还找得到吗？

	老板说，要去瓦窑村碰碰运气，这姓荣的，多半是开窑的。如今镇上的龙窑，十有九废。年前迁走了一批，差点动上了刀子。说不好，真的说不好。

	旁边的老者看一眼，道，荣瘫婆家，造瓦猫的？

	镇上现今唯一一个做瓦猫的，就是他们家。听说他们家二小子，给人做白事。神龙见首不见尾，得去碰碰运气。

	他又眨眨眼，说，要说难，可也不难，守着那几座“一颗印”。你敢过去动动土，他们可不就立时出来了。

	走在路上，忽然下起了雨。我们紧走几步，躲到了一处屋檐下避雨。这好像是个寺庙，因为门口的白墙上，写着“南无阿弥陀佛”。门两侧各画了哼哈二将。只是其中一侧已经脱落了颜色，漫漶着曲折的污秽水迹，但我仍然可以辨认出那笔触的精致与细腻。门头立有一红匾，书“兴国禅林，康熙丙申仲春之吉”。

	门是紧闭着的，看不到里面的状况。我才注意到建筑的外侧，不起眼的地方，镶嵌了石碑，上面刻着“ 昆明市级文物保护单位，兴国庵，中国营造学社旧址”。

	与此同时，我发现了这幢建筑的孤立。因为雨越下越大，四周的工地已暂时停止了劳作。大颗的雨点击打在地上，竟然激起了一片烟尘。雨倾盆而下，将这些烟尘压制，洗刷。视野慢慢澄净了。没有建设中的喧嚣的干扰，原来我们已处在了一片空旷的中心。除了远处的摩天大楼造就的天际线，和散落的零星的推土机，四周是没有遮碍的。我们置身的这座庵庙，像是这荒凉原野中的孤岛。

	这场景未免有些魔幻。我的头脑中忽然一闪，想起了宫崎骏的经典之作《哈尔的移动城堡》。

	当雨停了，我们踩着泥泞走出去。当我回身望去，不禁有些瞠目。我在这座古庙的墙头上，看到了一只动物，那是一只瓦猫。它虽不大，在这败落坍圮的围墙上，雄赳赳地坐立着。在雨水的冲刷下黑得发亮。我赶忙拿出了手机，打开图片，确定这只瓦猫的模样，和我在德钦看到的一模一样。

	我们辗转找到了龙泉街道办事处的负责人。这是个模样恭谨，戴着眼镜的中年人，脸色是肾亏的灰黄。他面前是一个巨大的玻璃水杯，里面泡着枸杞与胖大海。他瓮声瓮气地问我们找谁。晓桁大约报了某个领导的名号，他立刻变得十分热情。我们说明了来意，并将地址给他看。他确定半年前已经拆除。我问他是否认识地址上的人，他说，荣瑞红……这就难找了。这里几条村都姓荣。

	我就将刚才拍的照片给他看，我说，我想找做这只瓦猫的人。

	他看了立即说，嗨，猫婆家的哑巴仔。

	见我茫然，他打开了水杯，咕嘟地喝了一大口。我看见他吞咽的动作，那口水顺着他喉结的起伏，顺利地流动下去。让我也感到如释重负。

	他说，别看这个镇不大，却有十多处文保。多是西南联大时期的。

	我问，西南联大？

	他说，对，别的地方拆迁，最怕钉子户。这是最让我们头疼的。这里从九十年代开始说搞开发，因为这些文保，拉锯了二十多年。去年算出台了方案，整体搬迁。

	我带你们去转转，就晓得怎么回事了。

	我得承认，接下来的这个黄昏，完全颠覆了我对这个小镇的印象。

	马主任带我们在泥泞中穿行，驾轻就熟。他时而回头让我们看路注意安全，时而地碎声抱怨，他说着话，因为周遭暂时的安静，在这天地的空旷间，莫名有了回声。

	准确地说，是在他的引领下，我们在这古镇的村落间穿行。尽管它们现今的面目，已是大同小异。不见荒烟蔓草，雨后空气中荡漾着浓郁的土腥，击打着我们的鼻腔。在任何一个角度，都是无垠的黄色，将所有的旧掩盖在了下面，伸展向了远处雾霭中新的昆明城的轮廓。然而，如同此前所见的兴国庵，我们看到了一些矮小颓败的建筑，间或其间，像是一些

	岛屿。我需要纠正方才孤岛的说法，因为它们以奇异的方式，呼应，彼此连接、伸延。形成了一张出人意表的网络，有如瀚海中的群岛。

	在某个不起眼的角落，镶嵌着式样雷同的蒙尘名牌。上面分别写着，“中央研究院历史研究所”旧址、“北平研究院历史研究所”遗址、“中央地质调查所”旧址、“北大文科研究所和史语所” 旧址、“冯友兰故居”“陈寅恪故居”……

	我们在一处土木结构的小院前站住，门牌是龙泉镇司家营61号。大约因为它难得的完整，让我们驻足。马主任说，这是“清华文科研究所”。当年是闻一多租了下来。你看他的眼光多么好。“三间两耳倒八尺”，典型的“一颗印”房子。他自己住在南厢房，北厢住着朱自清和浦江清。

	并不意外的，我又看到了檐头的瓦猫。是的，所有的，我们经过的这些老房子，都有一只瓦猫，或在墙头，或在檐角。太过颓败的，则在门口端正地立着。它们一式一样。面目狰狞，勇武，似小型的虎。而宽阔的眼皮，又有一丝惫懒，仿佛是小憩后的猛醒。

	马主任说，猫婆家的瓦猫，在那里，谁都不敢打这些房子的主意。也蹊跷得很。之前中标的地产公司，让人移走了这些瓦猫。经了一夜，第二天，新的就回到了原处。村里的龙窑，早就扒掉了。谁也不知道是在哪里烧的。说来也怪，那个公司的老总，当月就被双规了；女儿在国外读书，出了车祸。以后就没人敢再动。

	我说，这个猫婆，住在哪里？

	马主任摇摇头，她们家不属于回迁户。拆迁时，也没和政府谈过条件，就签了字。家里也就她和孙子两个，谁也不知道他们现在住在哪里。

作者简介

葛亮，原籍南京，现居香港。香港大学中文系博士，现任高校副教授。文学作品出版于两岸三地，著有小说《北鸢》《朱雀》《七声》《戏年》《谜鸦》《浣熊》《问米》等。作品曾译为英、法、意、俄、日、韩等国文字。曾获首届香港书奖、台湾联合文学小说奖首奖等奖项。代表作两度入选“亚洲周刊华文十大小说”。《北鸢》亦获2016年度“中国好书”“华文好书”评委会特别大奖等。作者获颁《南方人物周刊》“年度中国人物”、《GQ》中国年度作家、2017海峡两岸年度作家。
 

