《人民文学》2021年第5期｜潘向黎：荷花姜（节选）





	每一次看见那个女人，丁吾雍心里就有一个声音响起：应该去报案。
	丁吾雍在“煮物”和“天妇羅”里都用了荷花姜，第一次看到的人，往往会“哇，真好看”，然后小心翼翼或者兴致勃勃地放到嘴里。接下来的情况就很难预料了，有人是新奇地辨析一会儿，然后说：“这个很特别，嗯，一种特别的香。”有的人则是一下子吐出来：“呸，这个什么味道啊？好奇怪！”荷花姜就是这个样子，模样娇艳，味道奇特霸道，不是人人都能接受的。

	为了不让荷花姜受委屈，后来遇到有客人点，丁吾雍总是先问一句：“您吃过荷花姜吗？”如果对方说没有吃过，丁吾雍会说一句：“味道有点儿特别，不是人人都喜欢，您确定要试一试吗？”

	但是那个女子，第一次吃了荷花姜——那是丁吾雍和笋、土豆、鰤鱼鳃、猪肉片一起炖出来的荷花姜，马上大声说：“老板，这个真好吃！从来没吃过！这么好吃！”

	丁吾雍说：“你喜欢就好。”

	那个女子问：“这个叫什么？”

	丁吾雍说：“荷花姜。”

	女子把筷子上的荷花姜转动着看，一边说：“这么好看，到底是花还是菜？”

	丁吾雍说：“这个，不好说，是花，也是菜。”他把手里的金枪鱼中段切好了，加上一句，“明明是花，人把它当菜吃，它就是菜；明明是菜，你把它当花看，它就是花。”

	一身黑灰色的男人深深地看了丁吾雍一眼。丁吾雍有点儿后悔自己话太多了。

	那一眼，让丁吾雍想起了一句话“他的俊目一贯含有清莹的倦意”，木心这样说罗马的培德路尼阿斯。丁吾雍喜欢过木心，《哥伦比亚的倒影》《即兴判断》都读得很熟。

	那个女子，丁吾雍后来在心里叫她“荷花姜”，不是因为她爱吃荷花姜，是因为她与荷花姜颇有几分神似：俏丽，鲜艳夺目，但不是“甜”那一路的，更不柔弱，相反从外表到质感到气味都是洗练明媚和动荡妖娆的奇异统一，具有一种容易引起争议的、特殊的刺激感。

	但是这两个人罕见地般配。男子出色，女子也出色，而且男子像一个黑色的瓷碟子，托着荷花姜的尖、俏、艳，格外显出她的醒目，而荷花姜也反衬出他的不动声色和深不可测。

	突然有一天，那个一身黑灰的男人不见了，荷花姜一个人来。

	她一个人坐着，脸上的表情让丁吾雍知道今天那个男人不会出现。但是她的胃口还可以，和那个男人在的时候差不多，只是酒喝得多。她自己一个人喝，点的是烧酒。过去丁吾雍给她推荐过出羽樱和白波，她喝了几种之后选定了另一种——黑雾岛。每次都喝个半瓶左右，剩下的就存在这里，本来应该问她姓什么，但是丁吾雍当着她的面，写上了“姜”，他说：“荷花姜的姜。”女人深深地看了丁吾雍一眼，眼光里似乎有遇上知己的感觉，又似乎第一次有了怨恨和委屈——在这里出没这么久了，连自己的姓名都不能公开。

	每次吃完她都是自己走的。丁吾雍心想：以前他们两个都喝酒的时候，都是那个男人的司机开车吗，还是找人代驾？现在她一个人来，是另外有人接，还是干脆打车回家呢？

	丁吾雍的好奇心仅止于此。因为这个城市里，盛产的就是男女间的各种相遇和离散，何况是这种女人遇到这种男人。女人越出色越不容易甘心，男人越出色越多顾忌，花落水流，无可奈何，那是一定的。但是，他们都是这个城市里的人，他们不会有太出格的举动，短则两个月，长则半年，个别死心眼的，也许一年？感情创伤是有期徒刑，刑期都不长，刑期一满，也就都过去了。释放了自己，新一季衣裳一着，换个发型，阳光下面，又是光鲜的、体面的、没有过去的城市栋梁了。

	丁吾雍料错了。有一天，这女人出现，穿了一身黑色的吊带连衣裙，脸上没有化妆，素颜本来很好看，却偏偏突兀地涂了烈焰般的口红，让丁吾雍非常不习惯。当然，心情不好的女人，这个程度的反常才是正常。

	她不坐平时的吧台角落，而是坐到吧台的中间，喝着喝着，对丁吾雍说：“我请你喝一杯。”

	丁吾雍不废话，递过去一个杯子，她给他倒上，丁吾雍喝了一口，似乎出于礼貌地说：“吃得还可口吧？”

	她抱歉地笑了一下：“一直忘了说，你的手艺真好。”

	丁吾雍说：“谢谢。”

	她看了看他，突然说：“你也话少。”

	丁吾雍微笑，等着她往下说。

	没想到她不说，而是反过来提问：“你怎么不问，他到哪儿去了？”

	丁吾雍又喝了一口，他不知道该说什么，因为不知道对方是否愿意说，还有，酒醒之后会不会后悔。如果后悔，她就不会再来了，那样的话，这里就会失去一个喜欢荷花姜、长得也像荷花姜的客人。如果那样，他宁可她什么都不要说。况且，丁吾雍真的不算一个好奇的人，因为他相信太阳底下，真的没有新鲜事。

	但是这一刻，这女人眼神里有某种东西，让丁吾雍突然觉得，自己可能太自信了。他的预感马上被证实了，她身子探过来，凑近了丁吾雍，用一种介于耳语和正常对话之间的音量说：“你不问，是因为你猜到了，对吗？”

	丁吾雍只能含糊地点点头。

	她说：“对，他不会再来了。”

	她眼里碎玻璃一样凌乱而锋利的光芒，让丁吾雍确认：自己过于自信了，这件事，超出了他的想象。

	她说：“对，他死了。”

	说出这句话，荷花姜似乎用尽了力气，颓然坐回了吧椅，在这个半失控的过程中，她很哀伤很诚恳地说：“他死了。是我把他杀了。”

	丁吾雍觉得整口烧酒突然卡在了喉咙里，而且像火一样烧了起来。这样的话，他本来以为只会在电影里听到，绝对不会和自己的生活、自己的店有任何关系。想当初，看见荷花姜和一身黑灰走进来的时候，他马上判断出了他们的关系，同时他也马上决定要长期欢迎他们，反正挣谁的钱不是钱呢？这种关系，在钱上总会格外大方的。加上客人养眼，不是福利吗？当然丁吾雍知道，短则一年，长则三年，他们一定会分开的，就像知道店里插花的蝴蝶兰可以开一个月，六出花一星期一样。但是丁吾雍没想到，有时候，还没到花谢的时候，半空中一个雷劈下来，连花带瓶震倒了，碎的碎，流的流。

	丁吾雍觉得自己应该去报警，但是又没有把握自己一定会那么做。他不喜欢这种纠结，他只能希望那个女子不要再来了。那样，丁吾雍就不用纠结了。

	可是荷花姜还是继续来，和原来的间隔差不多，就是一星期来一次。她还是坐吧台一角，总是继续喝她的黑雾岛，喝不完的存着，没有了就再来一瓶，菜交给丁吾雍安排。丁吾雍依然会按照她的喜好和时令，给她安排妥帖的三四个菜。她来者不拒，看着手机，一会儿看一下，一会儿写几句话，写的时候很专心，好像不是来吃饭喝酒，而是来写那些话的，写完了就把手机往旁边一丢，然后继续不紧不慢地吃喝着，有时候往门口看一眼，继续吃喝。吃喝完了，就自己走了，有一次走到门口，还会回头看一眼，好像奇怪身后的人怎么不跟上去似的。

	身后哪里会有人？早就没有了。那一瞬间，丁吾雍感到在她的身后，是一大片空虚，空虚得连整个店和店里所有的人都不存在了。

	那之后，她没有再和丁吾雍聊什么，似乎根本不记得曾经说过什么。丁吾雍怀疑她是酒醒之后忘记醉时一切的那种人。要不然她怎么敢继续出现在这里，还这么若无其事？难道在等丁吾雍下决心报案，好把她抓起来吗？丁吾雍又希望，那是她的醉后胡说，那个男人还活得好好的，这个女人只是这么说说出口恶气罢了。

	可是，那个男人呢？丁吾雍也越来越不相信他还活得好好的了。

	黄梅天了，有一天，荷花姜刚开始吃，雨下得大起来，下得都不像黄梅雨通常的那种慢脚雨，下成了瓢泼，下成了满城风雨、一世飘摇、充满末日感的那种阵仗。丁吾雍知道，这种天气特别容易喝醉，可能是湿度太大了，不利于酒气蒸发。果然，荷花姜喝着喝着，满脸红晕，一只手支着半边脸，眼神迷离。

	丁吾雍破例说一句：“差不多了，别再喝了。这个天气，你怎么回去？”

	“我怎么回去？我回不去了。哪里都不是家，哪里都没有人等我回去，我怎么回去？我回哪里去啊？”她大哭起来。

	酒气蒸腾，水汽弥漫，整个店里充满了一个女人的哭声，那种哭声很可怕，虽然很响，但又很压抑，既像一个旧时代的乡下女人苦候多年却听到丈夫死讯，又像一个五六岁的孩子被困下水道里挣扎不出来，用最后一点儿能量来拼命完成的号啕。

	丁吾雍心里一凉：那个男人，恐怕真的是死了。要报警吗？

	晚上回到家，看见余清在灯下插花，洗过的头发还半湿的披在肩上，他心里一动，上去对她说：“简单一点儿结个婚，怎么样？”

	见余清一脸不解，丁吾雍说：“好像觉得还是结婚比较好，你说呢？”

	余清说：“你想和我结婚？”

	丁吾雍说：“是啊。”

	“让我想想。”余清说。

	丁吾雍说：“你还要考虑啊。”

	“有人求婚，然后自己考虑，这是待遇，总要享受一下吧。”余清说完，笑了起来。丁吾雍也笑了。

	看见她的笑容，丁吾雍有一种说不出的感觉，好像是如释重负，好像是通过了一场原本担心通不过的考试，发现自己高估了考试的难度。多大的事？不就是结个婚吗？要弄得那么吓人，哪至于的。

	……

潘向黎：小说家，文学博士。出版有长篇小说《穿心莲》，小说集《白水青菜》《轻触微温》《我爱小丸子》《中国好小说·潘向黎》等八部，随笔集《茶可道》《看诗不分明》《万念》《如一》《梅边消息：潘向黎读古诗》等近二十部。作品被翻译为英、德、法、俄、日、韩、希腊、蒙古等语种。出版有英文小说集《缅桂花》及俄译随笔集《茶可道》。短篇连续四次入选中国小说学会主办的中国小说排行榜，获第四届鲁迅文学奖等文学奖项。现居上海，为上海作协副主席。


