《十月》2022年第1期｜赵雨：鲇鱼（节选）







	赵雨，80后，宁波人，写小说，文字见《天涯》《小说月报》《江南》《十月》《作家》等刊物。
	走上桥头，视野宽阔，能望到很远的地方，一截水域很明亮，另一截水域黑黝黝的。我爸坐下抽起了烟，看着夜空吐烟圈，我平时很少有机会像这样跟他坐在一起，一种奇怪的氛围弥漫，我不时提水桶转圈。突然我爸说起话，他问我为什么选择跟他？这是我最不愿涉及的话题，我爸和我妈办离婚手续前，让我自己选择跟谁，我想了一个晚上，最后的答复是我爸。我知道对于这个决定他们都很意外，尤其是我妈，她原以为我肯定会选她。

	“我几乎没能力照顾你。”他说，香烟的红光在夜幕中闪亮。

	“我不需要你照顾。”我说。

	“你才十五岁，以为自己长大了吗？”

	“你不愿带我的话，我跟我妈也行。”我捡起一条鱼，在鱼鳃上捏了捏。

	“那不是，如果你要跟我，我是很感激的。”他用了“感激”两个字。

	“我只是不喜欢那个男人。”我说的男人就是我妈的新男朋友，那个健身教练，一想到他耳朵上的耳钉就有作呕的感觉。

	“你觉得他人不好吗？”我爸问，“我认为还行，你妈中意的，他当然比我强多了。”

	“他是个娘娘腔。”我说。

	“你不能这么说，”我爸笑起来，“不觉得他手臂上的肌肉很酷吗？”

	“他就是个娘娘腔，你比他威武多了。”

	他丢掉烟头，问我要水桶，我递给他，他瞧了一眼问，怎么才这么些鱼？我说，就这么些。他说，还以为有半桶了。我问，接着抓吗？他说，当然，我们至少得抓到一条大鱼，别让你妈笑话。这时候他还想在我妈面前挽回一次面子，她现在可能正让男朋友在她和我爸结婚的屋子里把东西搬到车上，去别处开始新的生活，等我爸回去，她可能都没在了。想到这些，我特别窝心，特别想把整桶小鱼扣在他头上。

	他拍拍屁股，站起来，两三步下了桥，来到对岸。对岸黑灯瞎火，显出荒芜的面貌，斜坡成四十五度，走在上面重心不稳。他下网的次数更频繁，电包的“吱吱”声更响。他刚从网上买来这件工具时神色亢奋，仿佛是下半辈子赖以生存的法宝。我一眼没看出是什么，还以为是除虫的农具，当时他接通电源，不顾触电的危险，将电极杆在离我半米高的头顶挥动两下，我妈就在旁边，她说：“我觉得把儿子交给你是最大的错误。”他说：“小子甘愿跟我。”他说这话露出了难得的得意神情。现在他一心想捉到一条大鱼，我不知道什么叫大鱼，他曾捉到过最大的一条鱼是在他和我妈的感情还不错时，我们三人在新路岙水库边野营，搭了个帐篷，晚上透过篷顶看干净的天空，白天他架着钓竿钓鱼。那条大鱼上钩时，鱼竿弯成惊人的弧度，眼看就要断裂，我妈上前搭手，两人合力把鱼弄上岸。他们累得气喘吁吁，坐在地上笑，那条鱼足有半只手臂大，吃了两天，我忘不掉那次他们通力合作的样子。

	他走入岩河的岔道，借着对岸路灯的微光才能看清河面的动静，他一次次把电网伸进水中，一次次弄上小鱼小虾。我很想劝他放弃，失去了继续瞒着他丢弃小鱼小虾的兴趣，反正这应该是我最后一次跟他捕鱼了。

	这时，一旁传来他的呼声。

	“有了。”他说，语气中充满抑制不住的激动。

	我看向他下网的地方，捞网被什么东西绊住了，他往上掂了掂，那东西没有出水，从竿子的动静看，确实是个大家伙。在它周围是一丛水草，我爸把网搁在水草下，竿子夹在胳肢窝，搓了两把手，对我说：“没错，一条很大的鱼，你不知道它有多沉！”我的神经也紧绷起来，看他打算怎么干。“手电筒对准那里。”他说，要让我亲眼见证他捕获一条史无前例的大鱼的光辉时刻。我照他的话做，手电光直射水草，他慢慢将捞网挪离草堆，里面有一团黑乎乎的东西。

	我把手电照在上头，但他又一次搞砸了，那不是一条大鱼而是一只不知怎么掉进河里的狗，已经死透了，全身的毛湿漉漉地裹在身上，两条腿的肉烂了一半，嘴半张着，露出白森森的牙齿，一只眼睛半睁着，灰褐色的眼珠上趴着一只小河虾。不管它是怎么死的，死后浸泡在一堆水草下，反正我爸在河里逮到的东西就是它，一条死狗。这事挺好笑的，但我笑不出来，我知道我爸的感觉一定糟透了，他的反应比我想的大，将电包从背上褪下来，甩在地上，发出很重的一声，我担心它会爆炸。

	“这没什么。”我说。

	“不，这有什么，这太他妈欺负人了。”他的脖子上一根青筋暴起。

	“没人会想到那里藏着一条狗。”

	他抽了根烟，过了一会，我问他，是不是回去了？

	没等他回答，一束强光射过来，把他照得像稻田里的青蛙，强光射到我脸上，我睁不开眼，从眼缝里看到两个人影沿着河岸走过来。

	一胖一瘦两个男人，穿着制服，我刚想警告我爸跑，太晚了，他们到了我们跟前，看到我爸的装备，胖男人嘴角咧出个假模假式的笑，他说：“这么严令禁止，还顶风作案呢。”

	“你们谁啊？”我爸说。

	胖男人指了指臂上的警徽说：“派出所。”然后指着一旁的瘦男人，“联手河道办共同执法。”

	“我没做什么。”

	胖男人朝我手里的水桶看了看，说：“刚放下去的鱼苗，用电网捉，人赃俱获，还想抵赖。”我发现这人喜欢用成语，显得比别人高明似的。

	我爸一时语塞，他本不是个善于言辞的人，翻来覆去念叨：“只是捉几条小鱼，没什么大不了。”

	那瘦男人把我爸拉到一边，语气比胖男人和善，他说：“兄弟是这样，这事现在上头抓得紧，我们是依法办事，被逮到，扣你去派出所没商量的。我看得出你是真不懂，这样，你交个罚款，就算了，我们替你顶个风险。”

	“多少？”我爸问。

	瘦男人伸出一根手指。

	“一百？”

	“一千。”

	“就这，要一千？”

	“那你去派出所待一晚试试？”

	“我身上没带钱。”

	“打个电话，让人送来？”

	“没带手机。”

	“那没办法，你再想想，实在不行，我们只好执法了。”

	我爸低头想了想，把我拉到一边：“你回家拿一千块来。”我说：“他们是敲诈。”他说：“不管是不是敲诈，我不能进派出所。”我想了想，说：“那行，我去拿钱。”他点点头，过去和那两个男人待在一起。我走了几步，回头看了他们一眼，他们背对着我。我趁他们不注意，捡起地上的电包，背在身上，两根竿子夹在胳肢窝下，往家的方向跑。

2

	跑到家，看到门口停着一辆拖斗车，车上载着一张电脑桌、一个书柜、一个衣橱、几把椅子和一张床垫，很难相信这是一个男人独自搬完的——那健身教练正站在我家客厅，和我妈

	说话。

	我不知道怎么跟我妈说这件事，不急着进屋，来到卡车边，把电包摘下来和捞网一块放在地上，靠着车轮坐下，从口袋里摸出一根香烟。这是今天早上我从我爸的烟盒里偷拿的，还有一只打火机。经过一番奔跑，烟已一折两半，两根手指捏着断裂处，将烟嘴叼上，打燃打火机，学着我爸的样抽了一口。这是我头一回抽烟，一半烟雾从断口处冒走，另一半吸进肺里，咳了两下。

	抽完断掉的半根烟，丢掉另外半根，我抓住拖斗车的护栏，踩着轮胎，翻身跳上车。车上三分之二的空间被家具占据，弯着身子，在空隙间走了走，这些东西我太熟了，自记事起它们就在我脑袋里，把每个能打开的抽屉都打开，其中一个整齐地叠着我妈的内衣裤。我扭头望了一眼搁在车轮边的捞网，就是我一路带回来的那个，我爸从河里捞上来的死狗一直在网里。我跳下车，抓着护栏，把捞网提上车，将狗尸倒进衣橱，让它贴着柜子底部，抓起我妈的几条内裤，覆盖在尸体上，合上抽屉。

	做完这些，我进屋，客厅的摆设空了一片，仿佛闯入别人家，健身教练光着上身坐在沙发上喝水，胸部和手臂全是块状的肌肉，淌着汗水，我妈在一旁翻找东西，问，你爸呢？我跑得满头大汗，花了两分钟告诉她发生的事。

	“尽干这些不着调的事。”她说。

	“能给我一千块钱吗？”我问。

	“去救他？”她冷笑两声。

	“赶紧，”健身教练说，“我跟你们一起去。”

	“你去干什么？”我妈说。

	“你让孩子一个人去？”

	“我去就够了。”

	“我怕你解决不了这事。”健身教练说。

	五分钟后，健身教练发动车子，我和我妈坐在他旁边，载着一堆家具，往河岸开去。健身教练身上散发着一股很好闻的汗水味，这种味道我从没在我爸身上闻过，我爸身上只有一种气味就是酒味。我和健身教练之前见过一面，还在我妈幻想离婚后我会选择她的时候。健身教练和我爸最大的不同是，我爸总是一副阴郁的样子，仿佛全世界都欠着他，健身教练的脸上总是挂着笑容，让人觉得傻兮兮的。他和我妈是在健身房认识的，那时我妈刚对健身萌生浓厚的兴趣，她可能在我爸身上找不到安全感，想让自己变得强壮起来，健身教练捕获了她的心，这是我猜的。

	“你爸真是背着一只大电包，在河里电鱼？”健身教练回头看了我一眼，笑道。我没搭理，他接着说：“他是够厉害的，叫人抓个现形，这事给我一百个脑袋都想不到。”

	“别当着孩子的面说这种话，”我妈说。

	这正是我想的，我不喜欢健身教练有个原因就是他老是带着嘲笑别人的语气说话，我爸不会这么做。

	“我随口说说，”健身教练说，“你爸这些年像是遭了霉运。”

	“这倒是对的，”我妈说，“他这人运气不好。”

	“他做了很多别人想不到的事，对了，说起这个，你知道他和一条大鱼的故事吗？”他突然问我。

	“知道。”我说。

	“不，你不知道。”

	“我当然知道，是在水库钓的。”

	“瞧，我就猜你不知道，不是那条，是另外一条。”

	“哪一条？”我问。

	“你没跟孩子说？”他问我妈。

	“没有。”我妈说。

	“你怎么会知道？”我问他。

	“你妈跟我说的，你妈跟我说了很多你爸的事，赶紧讲讲，瞧他多好奇。”

	我并不好奇，但我爸的事我妈告诉他不告诉我，让我不好受。

	“现在我不想说这种事。”我妈说。

	“我想听，是怎么回事？”我说。

	我妈沉默片刻，转过脸去，看着窗外，在拿着钱去给我爸交罚款的路上，她肯定不乐意当着她男朋友和我的面讲我爸的往事，但她还是讲了。

	那是在我还没出生，她和我爸还没认识，我爸跟我现在差不多年纪时发生的事，我爷爷还在，也喜欢去河里钓鱼，我爷爷钓了一辈子鱼，做梦都想钓到一条大鱼。传说岩河有一种鲇鱼，最大能长到一米长，钓到它的人能交好运。我爷爷那时运气也不佳，他想靠那条鱼翻转时运。那天他带我爸来到河边，钓了一天，到傍晚，钓竿有了动静，爷爷凭手上的力道察觉这鱼不简单，往上提了两次，鱼影子都看不到。爷爷开始放线，鱼叼着钩子往下拽，差点把爷爷拽下河。爷爷往回扯线，一扯一松，和鱼较劲，钓竿弯得像条马蹄磁铁，他终于看到鱼嘴浮出水面，那么大一张嘴！把鱼拉到岸边，向我爸喊，快，下到河里去。我爸愣了片刻，鞋都没脱，沿岸边滑下去，下面是滩涂和乱石，能站人。爷爷感到渔竿支撑不住了，朝我爸吼，抓住鱼。我爸朝着水花乱溅的地方扑过去。

	“他扑到了一个湿滑粗壮的东西上，赶紧用两只手抱住。”我妈说，“他告诉我，他不敢相信那是一条鱼，哪里会有这么大的鱼，就像抱着一根大木桩。鱼一个颠仆，上半身露出水面，他看到了鱼的眼睛，他们对视了一下，那一刻他转了念头：如果把鱼捉上来，免不了被吃，这么一条大鱼无疑是有灵性的。他生了恻隐之心，没错，他就是这么跟我说的，‘恻隐之心’，我到现在还没搞懂那究竟是一种什么感情，结果他手一松，把鱼放了。”

	健身教练笑起来，“就是这么回事，”他边笑边说，“知道这整件事哪里最让我佩服你爸吗，就是他和鱼的眼睛对视了一下，好像那是一个鱼怪，在水里求他，‘放了我吧。’哈哈。”

	我妈白了他一眼，我知道她在照顾我的感受，这家伙如果不在适当时候嘲笑你一下就活不下去似的，以为自己浑身都是幽默细胞。

	“那之后，第二年，你爷爷得了一场急病，死了。你爸一直以为，他总走背运，源头可能就在那条鱼上，因为放跑了它，好运跟着没了。”

3

	车子停在南岸桥头下，过了桥，事发地就在前方不到五百米。这会儿我有点后悔，我爸肯定不希望我妈和她男朋友一起出现，来为他的过错买单，他希望看到的是他儿子拿着一千块钱，速战速决。

	到了我爸钓到死狗的地方，他正和那俩男人抽烟，俩男人坐在一根横倒的枯树上，我爸蹲在树边，像被两名狱警押出来放风的罪犯。

	我的预感没错，我爸见到我妈和健身教练就把脑袋撇了过去。

	接下来的事我记不大清了，记不清它是怎么解决的，用什么方法解决的，有一点必须承认，健身教练起到了关键作用，没有他，我爸估计真要进派出所，这比要了他老命还惨。他似乎并未感激人家，回去的路上，阴沉着脸，仿佛名落孙山的落魄子弟。健身教练则像刚打赢战役的将军，趾高气扬，手扶方向盘，吹着口哨，很多年后，我已记不清他的长相，那种不可一世的样子留在记忆中。

	我爸半个身子靠在后车厢左侧的车窗上，像一摊萎靡不振的烂泥，他如果有什么标志性动作，就是一动不动靠在一个物体上，凝视某个点，呈现一具灵魂出窍的躯壳。卡车载着一屋子家具一路过桥，朝着回家的方向驶去。健身教练吹嘘了一阵，还无法显示他在这件事上的重要性，扭头说：“老哥，没事了，放心。”这句话终于把一种隐忍不发的东西点燃了，只见我爸的身子离开车窗，慢慢坐正，视线投到后视镜上，和健身教练的目光碰到，两人对视了几秒钟。突然他张开手掌，重重拍了一下前车座的椅背，挺起腰板，冲出一句：“谁叫你来的！”

	我们都吓了一跳，健身教练半个身子甚至轻微地弹了弹，我想糟糕，我爸要发作了。果然，说完这句，他不依不饶又拍了一下椅背，比刚才的力道更重，说：“到底是他妈的谁叫你来的！”健身教练扭过头，半张着嘴，不知如何接话。我妈说：“你干什么，人家刚帮了你一个忙。”我爸说：“我让他帮了吗？”健身教练说：“老哥，我替你摆平一件麻烦事，如果没有我，你要进派出所。”我爸说：“谁是你他妈的老哥。”我看到后视镜上我爸那张憋得通红的脸，犹如一只被炸透的老龙虾，额头两根青筋，一粗一细，随时要从皮肤背后暴出来。健身教练踩了一脚刹车，停车的地方离我家差不多还有一百米。

	“你下车，”我爸对健身教练说，“我有话跟你说。”

	“有话车里说。”我妈说。

	“男人之间的事，你别给我多嘴。”我爸吼道。

	“行。”健身教练解开了安全带，我爸已先一步打开车门下去，把门关得震天响。“你当心，他喝了不少酒。”我妈对健身教练说。

	“我心里有数。”健身教练说。

	两个男人各从车门一边走向车头前方，接着发生的事犹如一场滑稽电影，我爸先是指着健身教练的鼻子，骂声连天，唾沫横飞，关着车窗，听不清他在骂什么。健身教练两手插在胸前，漫不经心地瞧着他，根本没把他放眼里。他突然失控一般，手舞足蹈，跺着脚，挥出一拳，打在健身教练胸口，我妈在车里“呀”叫了一声，健身教练倒退一步，刚站稳，我爸又冲上去，予以第二击。这下他没得逞，健身教练提起手掌，抓住他的手腕，一甩，把他摔在了地上。他爬起来，再冲上去，被健身教练卡住脖子。车头灯开着，我爸在一束近光中，被一个比他高出半个头的魁梧男人用手卡着脖子，手脚并用努力想冲破防线，却近不了对方的身，像一个张牙舞爪的跳梁小丑。他扭动的身影和健身教练不屑与之一战的表情成为了那个晚上我最深刻的记忆，后来我妈下车，努力去分开两个男人，我爸不依不饶，打不过对方又不肯认输，接连被健身教练摔在地上两次，他索性坐在地上朝天大号起来，那种伴随着酒精刺激突然爆发的号啕让他在前车灯耀眼的光亮中看起来像一只对月啸叫的大棕熊，被猎人驱逐出了世代居住的家园，成为被遗弃的无所倚靠的一员。他的背脊扭曲、弯折，两只大手掌扶地趴伏，双脚盘曲，粗壮的脖子透出一阵阵震人心魄的声响，然后慢慢站起来，蹒跚地离开，把所有人丢在后头，不再过问。

4

	十五岁发生的事，总会被后来的经历篡改，随着年龄的增长，我越发对记忆的可信度产生怀疑。对于我爸的一生，我能列举的事件仅限于那么几桩，更多日常的琐事都被遮蔽在久远的尘埃里。我记不清在十五岁前他有没有像其他父亲一样让我骑在脖子上，去街上看人山人海；有没有趴下来将自己当作一匹马让我骑在背上，我觉得这些都不是他做的事。他为了这个家干过很多活这是真的，他是个心思异常缜密、感情非常敏感的男人，应该去干一些和脑力有关的营生，但生活简直把所有粗活抛给了他，正如我妈说的，他交不上好运。他是在意识到一切东西都似乎在跟他作对时，开始和酒打上交道的。

	捕鱼事件后，他和我妈顺利离了婚，我妈搬去了城市的北边，第二年就和健身教练结婚了。我爸继续有一搭没一搭地混着日子，每天晚上，喝下一斤烧酒后，仍旧背上那只大电包去河里电鱼，禁渔期结束了，河里的鱼长大了。他在腰间绑了根自制的粗麻绳，水桶系在绳圈中，每回都有不少收获，回家或煎或腌，下酒，我从未吃过一口。我已经不是那个跟在他背后帮他提水桶的小孩了，有太多事情要做。我读完初中就不上学了，学校里的东西引不起我的兴趣，坐在课堂上我会无缘无故朝着某个角落出神，被老师点到名不知道是在叫我。我对自己的名字感到陌生，对身边的事物像名字一样感到陌生，没和我爸商量就退了学，找了一家小规模的手工作坊干起了一线工，以此养活自己，顺带偶尔给我爸一点酒钱，他没有干涉我的决定。

	在我妈再婚的第三年，一个夏季闷热的晚上，下过雷雨，我爸又去电鱼。出门前喝的酒比以往任何时候都多，兴致盎然非要让我一起去。

	“我不去了。”我说。

	“怎么了，以前不是和我一起的吗？”他说。

	“没空，忙。”

	“你能忙什么。”他一边嘀咕，自个儿出了门。

	我一早就睡了，做了个梦，是关于我爷爷的。我从未见过爷爷，梦里的他是个须发皆白的老人，像南极仙翁，坐在一条鱼的背上，从河里往天上飞。我知道那就是那条传说中的鲇鱼，它比一艘潜水艇还大，缓缓摇摆身子，宽阔的嘴巴一张一合，喷出浓雾状的气体，上下颚的四条胡须如缎带一般飘动，尾巴处长着一丛五彩缤纷的羽毛，在空中留下一条比彩虹还绚丽的光带。它驮着爷爷向上飞去，岸上，一个小孩一路追着奔跑，是比我现在年纪还轻的我爸，一边追，一边挥手叫喊，脸上挂着我从未见过的表情，满是兴奋。爷爷回头笑着向他招手，天边尽是鲜红的晚霞。

	一位邻居的拍门声吵醒我，我爬起来去开门，他说：“赶紧来，你爸出事了。”

	原来那晚河水大涨，齐平河堤，我爸在电鱼时，醉眼蒙眬一脚踩空，踏进河里，电门没关，那一块水域通了电，他没上来。我跟着那熟人跑到出事的地方，看到岸上遗落着他的手电筒，拿起来往河面一照，他就躺在离我半米远的地方，像一只玩具被水流推动着，脸色苍白，眼睛盯着夜空。他四周，在强电流的作用下，大大小小的鱼都慢慢漂浮上来，漂浮在他身边，犹如围着他的一圈花边。找了几个人把他捞上来，不用送医院就知道没救了，他被自己的电网生生电死在水中，一群鱼跟他陪葬。

	……

	（未完，全文见《十月》2022年第1期）


