《草原》2022年第8期｜王选 ：归去来兮





	一楼角上那间房子一直空着，空了近两个月。
	她是从天水西南路乡下来的，专门租房，供孩子在城里上学。我隔窗说，农村学校教学条件这些年也改善了很多啊，何必舍近求远。她站窗前，在案板上切辣椒，辣椒的辛辣在空气中浮游，刺激着鼻孔。她说，也是形势逼的，村里人把孩子一个个转进城上学了，跟比赛一样，我不转不行啊。她把辣椒放进油锅，刺啦声伴着油点，四处溅开。她提着锅铲，边炒边说，这两年，很多农村人把孩子带到城里念书，家长专门租房，不干别的，就负责做饭、接送孩子，都成了一股风气，跟赶集似的。辣椒炒好，盛进盘子，她接着说，大家觉得乡下的教学条件和质量就是比城里差一截，学生学得再好，也还要老师教得好，于是，每年春秋季开学，我们乡下学生就少一茬，用老师的话形容，他们是杨令公引儿——越引越少。

	我想起父亲，一个即将退休的老教师。

	初中毕业的他，十八岁起，就一直在我们那里当民办教师，这一教，就是一辈子，他几乎教遍了我们乡的每一所学校，无论村小、完小还是附中。后来有机会转正，却因为档案缺失等原因没转成，再后来转正要考试，他又过了年限，不能参加了。就这样，清贫而忙碌的父亲以民办教师的身份在讲台上一站，站了四十多年。

	前年，父亲从十里外的一所附中调到了三里外的邻村。一个只有两个年级、二十几个学生的教学点。调动是父亲提出的，他嫌自己老了，身体不好。离家近点，早上去学校，晚上回家，跟四季病兮兮的母亲好有个照应。学区领导也顺水推舟，依了他的想法。反正邻村那么偏远的学校没有一个老师愿意来。

	那所学校离镇子远，交通不便，又没有食堂，没有第二个老师，晚上还要一个人睡在宿舍，听空荡荡的校园刮着凛冽的西北风，还要面对屋子四周密密麻麻的孤单、寂寞和恐惧。于是，每学期结束，学区考核后，就将排名最后的那位老师打发来支教，既惩罚了老师，也保证了教学，一箭双雕。那个打发来支教的老师，极不情愿，又无能为力，带着上坟的心情骑着摩托来到学校，很是痛苦。后来，听说我父亲主动要去，大家拍手称快。

	从那以后，在那段五里长的乡间小路上，一个穿藏蓝色中山装、黑绒面布鞋，戴旧式平顶蓝帽子的老人，半勾着腰，像一个问号，早上踩着露水走了，晚上披着夕阳回了，日复一日，烈日雨雪，除了寒暑假，从未间断过。

	父亲在邻村带了一年课后，发现每次开学，学生都会少几个。父亲坐在办公室，等着学生来报名，从中午等到下午，稀稀拉拉来了十几个。到傍晚，倦鸟归来，牛羊下山，也不见另外几个学生。他到村里转了一圈，打问了一番，才知道转学了，转到城里念书去了。背着手弯着腰的父亲边走边自语：转学了，越转越少了，上学期二十二个转走了两个，这学期又是五个，仅剩十五个了，一辈子没教过这么少的学生。他折过身，回到学校，锁上了那扇木门，锁子在门上晃荡着，他衣兜里的那本掉皮的教科书，也晃荡着。

	晃啊晃，一学年又晃结束了。麦子黄了一茬，割了一地，摊晒在场院里打碾。学生升了一级，走了一拨，到那个附中上三年级去了。

	半个月前，我回了趟家。麦子碾了，铺在院子晾晒，金黄的麦粒在阳光下泛着光芒，这让梨树下捣罐罐茶的父亲显得异常陈旧。打过招呼，我进了屋，父亲没有跟进来。到吃饭时，他还在煮茶，没有多说一句话，透过玻璃窗，我看见父亲盯着门口啄麦子的一只麻雀发呆，忘了驱赶。腿边的电炉上，瓷缸里的茶水吐着泡，扑哧扑哧响着，溢了出来，落在炉盖上，刺啦一声，冒团白气，散了。父亲完全没有觉察到茶溢出来了。直到母亲端着饭碗走过去，喊了一声，他才回过神来。

	父亲这是怎么了，变得心事重重。以前，我一回家，父亲在院子忙活，总是隔着窗户跟我拉家常，声音特别洪亮，像讲课一样。这次，他却像变了个人。

	吃完饭，父亲掀开门帘，进来了。我看电视，他递来一杯自己煮的茶，茶很酽，我喝了一口，苦。父亲提了板凳，坐我对面，手心里揉着几粒带壳的麦子，说，你消息比我灵通，问你个事，听说省上有个教育布局调整啥的，要把人数少的学校撤了，真的吗？我想了一会，点点头，好像听说有这回事。父亲“哦”了一声，起身到柜子前开始整理那些教科书。他又说，还有一个多礼拜就开学了。他像在对我说，又似乎自言自语。那一刻，我终于明白了父亲的心事。我看见他戴了好多年的蓝帽子下，雪一样的白头发，忽然飘飘洒洒落了下来。

	那女人每天一早，都会把院子扫一遍，好像院子是她家的，当然，这省了三眼的事，他倒是高兴。然后，她把小女儿送到尚义巷一家私人幼儿园，上大班。刚开始，那孩子死活不去，大声哭闹着，把莲亭都吵得心神不宁，后来渐渐习惯了，八点多，背个不协调的大书包，像背着半块磨盘，一颠一颠，上学去了。儿子上三年级，在附近小学，十分钟就走到，她很少送。送完女儿，似乎就消闲了，提个凳子，坐门口，绣十字绣。她身后的煤炉上熬着一砂锅中药，黑色的药水咕咚咕咚，冒着泡，药味在早晨的空气里四处游窜。

	三眼在院子给鸟添水，皱巴巴的老脸，糊满睡意。三眼一年四季什么活也不干，整天遛他那只鸟，每月全靠一千多元的房租过日子。他老伴早死了，一个女儿也嫁了，生活对于他来说，真是一人吃饱，全家不饿。那女人给三眼说，她家里五口人，他们两口子，两个孩子，还有一个阿公，带孩子进城，阿公不同意，说我避清闲，我一走，地里的活全是他老汉一人的，是想要他的一把命。但她执意要进城，阿公也没辙，况且儿媳妇是为了孙子，他就是有理也得收着。她男人麦子一收，便打工去了，即使在，说话也不顶事，他只知道挣钱，孩子的事一分心也不操。她还说，给儿子在城里报个名真难，人托人，花了钱，送了情，结果被托的人调走了，后来又找到一个两辈人不来往的远亲戚，送了两条猪腿，一万元，总算把事办成了，勉强进了所很普通的小学。那中间受的气，看的脸色，一言难尽。有次在镇上托人请吃饭，那人带着一帮朋友，饭后，其他人都走了，留下其中一个马姓朋友，面红耳赤，酒气熏天。她收拾着桌上剩残的烟酒，没注意，一双大手从她腰里拦过去，将她卡入怀里，她回头一看，是那姓马的。本想挣脱，一只手又塞进了衣领，抓住了她的奶。姓马的醉眼迷离，脚下踉跄，嘟囔着，今晚你留下，你那孩子转学的事，包我身上。她摇着头，挣扎着，说不行不行。但手越卡越紧，屁股上有坚硬的东西顶了上来，她一低头，在姓马的胳膊上咬了一口。姓马的大叫一声，松开了胳膊，她趁机跑掉了。第二天，那人发来短信，说你不够意思。自然，事情没有办成，饭白吃了，钱白花了。她憋着一肚子气，眼泪汪汪的，不知该给谁说。

	三眼敞着汗衫，露着白腻的肚皮，撮起豁牙的嘴，对着画眉打几个口哨，逗一逗，说，还是你们乡里好，吃喝不要钱，哪像我们城里人，除了呼吸空气放屁不要钱，再啥都花钱。三眼带着小市民那种油滑轻蔑的腔调，说了一串八竿子打不着的事。

	女人停下手里的针，在膝盖上抹抹掌心的汗，说，还是城里好，要啥有啥，看的人眼花，孩子上学，怎么着都方便，不像我们，跟讨饭的一样，进城来租房子，供给娃娃，你说这娃娃学习好些，我们还心安，要是差的捞不上手，真就亏死人了，我回去脸都没地搁。人各有命，富贵在天，狗各有命，富贵在种，操那么多闲心干啥，把自己过好就行了。三眼提着鸟笼，哼着跑调的秦腔，出门了。

	女人再没搭话，也不知如何搭话，起身换了炉子里一颗奄奄一息的蜂窝煤。

	一天的时间，她给两个孩子做中午、晚上两顿饭，一送一接上幼儿园的女儿，基本就闲了。不比乡下，洗衣、喂猪、喂鸡、烙馍、烧炕、下地、赶集，一天总是忙忙乱乱，有点空当，还要串串门。在这里，没有随意进出的门可串，一院人，各过各的日子，照面了，点个头，再无瓜葛。

	晚上，她督促两个孩子写作业，一个趴左边床上，一个右边，她坐中间，隔开，两个在一起总是打架。孩子写一会，分神，一个抠铅笔头，一个开始打盹，她屁股上一人一巴掌，骂开了：两个喂狼的，我背上一身骂，花了冤枉钱，把你们带进城，上个好学校，为的让你们以后出人头地，我图啥呢，我受的罪谁晓得，还说我躲清闲来了，不要你们两个累赘，我到外面啥地方混不了一口饭。她骂着，似有说不出的委屈，眼泪花儿开始打漂了。

	毕竟是农村长大的孩子，四处野惯了，一到中午，楼上楼下跑，儿子捣蛋，女儿跟着乱转。经常掀开门帘，瞅瞅这家，贴着窗子，看看那家。有一次，兄妹俩拿根竹棍捣三眼的画眉，直戳得鸟乱叫。三眼冲出门，大吼一声，干啥！两个孩子竹棍一扔，踢踢踏踏跑下楼了。三眼站二楼角上，气哄哄地说，把你两个碎鬼咋看着呢，刚才用棍子往死戳我的鸟，真没教养，再这么捣蛋害人，就换个地方去住。那女人一听，自家孩子闯了祸，忙上去道歉。刚一下楼，哇一声，两个孩子尖细的哭声，一瞬间撕裂开了。

	我本来在午睡，结果被突如其来的哭声吵醒，准备继续装睡，母亲打来了电话，说，你爸那个老家伙不吃饭了，脾气大得害怕，你要不劝劝，我是说不下他了。母亲害怕被父亲听见，独自躲在厨房给我偷偷打电话。我问为啥，母亲说，还能为啥？人家学区说这学期学生要是少于十五个，就把他的学校给撤了，结果前段时间报名，才报了……母亲还没有说完，父亲给驴添草，经过厨房，还是听见了，他故意咳嗽了两声，母亲赶紧把电话挂了。

	父亲一辈子是一个犟人，发火了，我跟母亲都害怕，在外面也一样，落下个“犟牛”的绰号。

	去年有一次，学区校长给他谈话，说他年龄大了，早点内退回家，抱孙子。父亲说，我退了倒是清闲了，可那学校的学生娃谁管？况且，我又没孙子。校长给他递了烟，他没接。校长有点不高兴，说，王老师，你退了，我们大不了把学校撤并了，我们学校老师现在很宽裕，不像前几年。校长的意思很明显，不缺你王老师，反而是你太多余。父亲说，撤了，撤了你让指头长的小娃娃每天走六七里山路上学，他们才一二年级，六七岁的憨娃，晴天好办，雨雪天咋弄？那能撑得住吗？再说，我当了一辈子老师，打十几岁起就吃党的供应粮，吃了一辈子，我不到该退的年龄退了，能对得起那些粮食吗？父亲提起桌上的馍袋，黑着脸，愤愤然走了。

	也许是因为他的资历，也许是因为他的固执。内退的事，校长再没有提过，撤学校的事情也就暂时搁下了。

	一会，父亲回过来电话，似乎刚责怪过母亲，语气有些生硬，说，不要听你妈乱说，她啊，一天叽叽喳喳，就知道煽风点火，没一门子正事。

	我知道父亲的脾气，很多事情，他宁可一肩挑了，也不给别人添麻烦。他不让母亲给我提这事，并非把我当外人，而是顾虑到我分心。最近县上选聘教育局副局长，我也报名参加了，一边上班，一边备考。他虽然性格倔，但当老师的人，毕竟心细。我只好安慰他，爸，人家学区既然要撤就让撤了，也没几个学生了，你早点退休，还能享点清闲，再说教育布局调整也是大政策。

	你爸不是糊涂人，也懂政策，我就觉得，我一个民办教师，没学历，没贡献，就识几个字，一辈子了，党给我发工资，从没亏欠我一分一厘，还没到六十岁，我就这样退了，心里过意不去，我还想着再出点力，到了年龄，退下来，心里也就踏实了。父亲说得很慢，似乎努力压制着什么，但我分明听到了他声音的缝隙里，夹杂着悲伤。

	你的心情我理解，当儿子的咋能不理解你了。我说。其实，我有多理解父亲呢，老一辈人的那种责任意识和奉献精神，是我这一代在物欲横流、狭隘自私的江湖里长大的人无法理解的。我们能理解的，或许就是金钱以及索取吧。

	开学前，学区说这一学期要是能有十五个，就留下，暂不撤，结果，二年级七个，一年级收了六个，就差两个。我还想着，十五个学生好歹就收够了。可就是缺两个，没治，现在生源越来越少，加上一转学，可怜的不够掰指头数了。我年轻时啊，那学生，多得跟羊似的，一个学校十几间教室都挤不下，只差坐到房梁上听课了，一放学，漫山遍野全是学生娃，割草啊，放牛啊，拾柴啊，多热闹……父亲又开始自言自语了，他似乎陷入了回忆的泥潭，那些陈年旧事流水一样淹没了他的记忆，让他越陷越深。他只是自说自话，像一个需要倾诉的孩子。或许，说说，他心就亮堂了。

	我是当了一辈子老师，起初我还想着多教几年，多做点贡献，六十二三退休也行，不拿工资，白干，但是没机会了。现在我就想着光荣退休，到六十岁，在全校师生面前体体面面歇了，可谁想到，我要在把学生教没了、撤了学校的情况下退休，退了也就退了，就是心里那道坎，过不去……父亲似乎哭了，一辈子没有哭过的父亲，在电话那头哽咽着。

	人老了，心事就多了。心里有道坎，谁能一下两下迈过去。当了一辈子教师，或许父亲的愿望很简单，他就想着，像个人民教师一样，按时体体面面地退休，不要鲜花，不要仪式，不要掌声，就几百人，哪怕几十人把他送送，给他招招手，大家一起说声，王老师，回吧，回去休息吧，有空了常来学校看看。就这么简单，仅仅需要一双双目送的眼睛，是孩子的眼睛，是同事的眼睛，是时光深处回眸一看的眼睛。可这却成了父亲的奢望，成了他一辈子完不了的心愿。

	我的老父亲，当了一辈子民办教师的老父亲。

	我似乎看到了那个站在土坯教室里，年轻英俊的父亲，在讲台上，给塞满了一房子的学生上课。我似乎看到了那个坐在宿舍桌子前，鬓角微霜、成熟稳健的父亲，在昏暗的台灯下给学生批改作业。我似乎看到了那个穿着蓝布衫、黑布鞋，苍老厚重、腰干半弓的父亲，走在鸟群起落的山间小路上。其实，我什么也没看到，我只听见，一个老人曾经洪亮的嗓子，现在却啼出了血一般的声音。

	住在莲亭，生活总是灰扑扑的。每天都活动在逼仄的院子、昏暗的屋子、幽深的巷道，时间久了，心也就麻木了。不经意，日子便过去了一大截。那女人换了纱布门帘，挂上了棉布的。她脸上的红血丝淡了，只是脸色没有了刚来时的圆润，有些蜡黄了。这期间，她阿公来过一次，背着半袋面、半袋洋芋，腿搭在床沿上，抽了一锅烟，问孙子学习咋样？女人说，就那样，跟不上城里娃。阿公在地上磕了磕烟锅，说苦瓜放进蜜罐里，货，还是苦货。然后饭也没吃，勾着腰走了。阿公的气没消，他觉得高山出锦鹞，只要娃娃争气，乡下城里上学都一个样。那女人还想问问家里麦子种上没，白露都过了。可追出门，阿公早没了影子。

	期中考试成绩下来了，儿子考了个倒数。她知道儿子学习底子差，跟不上，但看到那张被红笔画得鲜血淋漓的试卷，晚上，她还是忍不住用笤帚把狠狠地在儿子屁股上敲打了一顿。为了不影响别人，她关了门，但儿子声嘶力竭的哭声还是挤破了门窗，在漆黑的夜色里摇晃。那一夜，门缝里还渗出了一个女人的哭声，湿漉漉一摊，充满了压抑、委屈、无助。

	后来儿子似乎乖多了，也不贪玩了，中午写作业，晚上吃完饭，就趴在床上学习了。虽然她也小学没毕业，但二年级的有些内容，还是有印象。她边捏着针缝被角，边给孩子辅导。

	有时，题确实难，她不懂，就打发孩子上来问我，或者，把我请下去，到她家房子教。时间长了，都在一个屋檐下过活，慢慢也就熟悉了。进了屋，屋里混杂着香皂和中药的味道，有点怪。墙上贴着几张喜羊羊的海报，特别显眼。她一看，笑着说，孩子贴着玩的。又指着孩子说，两个木头，赶紧站边上，让你王叔坐下，一点没礼貌。她把煤炉提到门外，坐上砂锅，添了凉水，又开始熬药。我上下楼，常看见她熬药，不知有什么病，当然，也不便询问。她在门外说，二年级的题有些我也不会，给孩子辅导都没本事，都怪读的书少。我边看题边说，还是现在学的课程难了，以前我们三年级学的内容，现在二年级就有了。她隔着门帘，说，我小时候，学习还可以，也爱读书，可家里穷，孩子多，小学一毕业就喂猪放牛了，后来家里不让上学，我哭闹了一个月，有时候割草割一半，把牛拴树上，偷偷跑学校去听课。有一次，牛挣断了缰绳，吃了人家玉米，人家主人找来让赔，我妈抹着眼泪把家里剩余的半袋玉米赔给人家，回来后，狠狠把我收拾了一顿。打那以后，我也就死心了。

	我小时也老挨打，不过不是放牛，而是爱看动画片，你们家是哪个乡的？

	西南路，杏树乡赵窑村，偏僻得很，你可能不知道。

	赵窑，我爸就在你们村当老师。我有些欣喜，原来我们是邻村。

	王老师！她有些惊奇，揭起门帘，伸进头，一双杏仁眼睁得老大，看着我。王老师是你爸啊，这么巧，王老师可是好人，孩子带去的饭凉了，他在炉子上经常帮着热，看孩子吃干馍，他就给倒杯开水喝，我去学校交作业本钱，就碰上了好几次，上学期，还在村里学校时，他感冒了（她指了指趴在床沿上写作业的儿子），王老师给他吃了自己的药，半天就好了，学校人少，他一个个都当自家孩子一样。哎，也不是当着你面恭维，实话，真是个好老师啊。她给我的杯子里添了水，看着我，问道，都快半学期没见他了，他还好吧？

	父亲病了，在卫生院住了几天。上周末，母亲打电话，我去看了一趟。

	卫生院很安静，没有几个病人。惨白的阳光落在惨白的墙壁上，泛着凉意。白杨叶落了，在墙根处，黄叶子、绿叶子，铺了一层。父亲躺在病床上，消瘦了很多，眼圈发黑，皱纹深深刻在额头、眼角。父亲似乎一夜之间老了，老的让我有些慌乱。

	看我进门，他点点头，没有说话，母亲蹲在地上洗毛巾。我询问了病情，大夫说，老人心脏不好，可能前段时间受到了刺激，有些影响，现在没有大碍了。我悬起的一颗心，才落到了实处。

	我坐在椅子上，和母亲有一搭没一搭地说着农活，我们尽量避免提及学校，免得父亲又伤心伤神。父亲眼睛闭着，他的蓝帽子摘了，我第一次看到了他白透的头发，像顶着一堆冰凉的雪。父亲突然问我，你说，我这一辈子算不算一个合格的人民教师？

	我觉得啊，不但合格，还很优秀，你数数，咱们家墙上贴的奖状、挂的镜框，地上放的水壶、脸盆，还有吃饭用的瓷盆，甚至刷牙缸子，还有我上学时写日记的钢笔、本子，哪一样不是你挣来的荣誉，它们都证明了你的优秀。

	哦，也是，你这么一说，好像还真是，一辈子桃李没几个，盆盆罐罐倒挣了不少。父亲睁开眼睛，定定盯着窗台上的一片阳光。

	下午，父亲执意要出院，我和母亲再三劝说，还是无济于事，最后就依了他的意思，提着行李，回家了。

	吃晚饭时，父亲盘腿坐在炕上，显得有些吃力，额头上渗着一层细密的汗珠。他只吃了半碗面条，就了几口咸萝卜，就说饱了。父亲以前饭量很好，大老碗，顿顿两碗，清了，不行，换碗，也不行。他老是批评我，一个男子汉，一顿拼死才吃一碗饭，不像话，他在我这年龄时，一顿吃了三碗半玉米面片，把祖母吓坏了。吃完饭，他说，你陪我去学校走走吧。你身体虚，要多休息，远路不能走，等过几天好些了，我陪你去。我说。远啥远啊，我三年时间天天走，也没觉得远。就担心你身体吃不消，加之天也快黑了。有多苦啊，还吃不消，我又不是闺房绣女，学校也撤了，学生也没有了，啥手续都办理了，就等明天人家来把钥匙取走，我就和学校再没啥关系了，今晚，看最后一眼。父亲看着我，突然像个孩子，眼睛里充满了祈求和悲伤。

	我和父亲，并肩行走在那条他步行了三年时光的乡间小路上。夕阳西沉，最后一缕柔和的光芒，披在路畔青草的肩头上。风迎面吹来，凉飕飕的，吹乱了父亲帽子下的白发。父亲一语未发，只是走着，看着眼前熟悉的草木，消失在眼底，这是他最后一次，看这些曾日日陪伴过他的植物了，也是最后一次，把脚印落在这条满是虚土的路上。

	门开了，锁子挂在门环上，晃荡着。

	校园里，落满了寂静，静得甚至可以听见心跳，白白的墙面，贴着蜡笔画的窗户，还有光溜溜的白杨木旗杆，孤独地站立着。父亲站在院子，朝四周慢慢看了一圈。他说，才离开不到十天，院子的草就长满了。他来到教室门口、办公室门口，想开门，却犹豫了一会，最终还是没有开。他走到窗户前，透过玻璃，看了很久，教室里空空荡荡，还是他离开时的老样子，整齐的桌椅，他重新摆过，干净的黑板，他走前也擦过，办公室的桌子上，还躺着一本教科书，静静地躺着，像一个熟睡的孩子，渐渐披上了岁月的尘埃和此刻的暮色。

	他摸了摸教室门上的锁，锁是冰凉的，他又摸了摸被学生蹭光了白灰的墙，墙也是冰凉的。父亲迟缓地走着，他就要告别这所学校了，也要告别这辈子的教师生涯了，他想把这里的每一粒土、每一寸书桌、每一个字、每一声诵读、每一次欢笑、每一句讲解，都摸摸，让捏了一辈子粉笔的手指，记住这最后的回忆。

	父亲走着，慢慢走着，夜幕把阴影落在了他的背上，他的腰，弯得更厉害了。

	父亲说，我原本打算教到六十岁，正式退休，干了一辈子老师，也就能画个句号了，可事不由人啊……我看最后一眼，也就没有啥惦念了……

	那一刻，我看到了浑浊的眼泪流出了父亲的眼眶。他哭了，苍老的哭声，像另一个蓝色身影，巡游在校园的每一个角落。

	天黑透了。

	莲亭的日子，还是简单破旧，送孩子，做饭，监督写作业，那女人每天都重复着这样的生活，儿子的成绩还是老样子，考砸了，她照旧抽几扫帚把，骂一顿，就过了，她是有心无力，想帮着提高成绩，但也是老虎吃天，没处下手，就这样过吧。她甚至安慰自己，心急吃不了热豆腐，学习也需要一个过程，或许慢慢就好了。

	直到有一天，班主任突然给她打电话，叫她去学校，她蒙住了，不知何事，怀着忐忑，出了莲亭。到学校，她才知道，儿子玩同桌的手机时，不小心摔坏了，人家让赔，儿子不赔，打了起来，又把人家脸抓烂了。

	班主任是个特别年轻的姑娘，画了浓妆，坐在办公椅上，跷着二郎腿，皮鞋尖如同锥子，高高戳着，咄咄逼人。她站在班主任跟前，一对比，像只丑小鸭站在天鹅旁。她拘谨、胆怯，双手吊着，抓着裤缝，低声说，刘主任，我来了。过了片刻，班主任抬起头训道，你们家娃，太捣蛋了，我们教不了了。她站着，勾着头，好像是她犯了错误似的。现在倒好，人家那孩子的家长直接把我们校长批评了，你知道吗？那孩子家长是谁？我们顶头上司……她感到眼前发黑，透不过气，双腿也抖了起来。她觉得大祸临头了。

	训完，班主任转身，批起了作业，不再理睬她。每一本，随手一翻，都写个大大的“优”，很潦草的样子。过了许久，班主任又说，学校的意思是，你们家孩子是农村转过来的，希望还是转回去，可能好些，那里孩子更适应，在城里，学习跟不上，作业完不成，还经常捣蛋，你说呢？她一时无语，不知该如何回答。班主任说完，起身，高跟鞋踩着地面， 出了办公室，到门口时，补充了一句，这是学校的意思，可不要怪我。她蒙了半天，才反应过来，等跑出办公室，已经没有班主任的踪影。她去找校长，门锁着。去找教导主任，教导主任说找校长，他做不了主。找副校长，说还是找校长。最后，她真的不知该找谁了。她只能去教室，拉着儿子的手，抹着眼泪出了校门。

	这一次，她再也没有力气打儿子了。

	儿子哽咽着，鼻涕和泪水混在一起，挂在下巴上，小身子因为哽咽不住地打战。他哭着说，妈妈，我不是要玩他的手机，我是想借他手机给爸爸打个电话，告诉他前几天你昏倒了，我还想给王老师打个电话，他教过我一年级，前几天二楼叔叔辅导作业时，我从电话里听说王老师住院了。说完，孩子哇一声哭开了，哭成了泪人儿。她抱起儿子，一边揩着自己不断涌出来的泪水，一边用衣袖给儿子擦着断了线的泪珠。

	当然，这些都是她退房时给三眼说的。她还想跟我告别，可我不在。后来，我突然想起，她的两个孩子要是不转学，父亲的学校是不就不撤了，现在，他们回去，村里的学校却没有了。

	三眼一楼最角上的那间房子一直空着，好长时间了，没人来租，要么嫌小，要么嫌贵，要么嫌没光线。租房的人前脚刚出门，三眼一手关着那间房子的窗户，嘟囔道，毛病还多得很，嫌这嫌那，要有钱去住别墅，跑莲亭来挑三拣四，就这房，也是前几天人刚搬走，才腾出来的。三眼狠狠咳了一口痰，咽了。

	我躺在床上，随手翻着书，听见三眼接了电话，压着免提，对方问，那间房子还没租出去吧？听声音，有点像那女人。刚准备听下去，我的电话响了，对方说，这里是县委组织部办公室，竞聘成绩出来了，请你明天到305办公室报道。挂了电话，我突然想起那女人熬着的中药。砂锅里，咕嘟嘟冒着泡，药味弥漫了院子。



王选，1987年生，甘肃天水人，出版有《南城根：一个中国城中村的背影》《那些被光照亮的陌生人》《最后一个村庄》。曾获人民文学新人奖、华语青年作家奖、敦煌文艺奖等。作品见于《人民文学》《中国作家》《草原》《天涯》《散文》等刊，并被《小说月报》《小说选刊》《散文选刊》等转载。


