《民族文学》汉文版2021年第1期｜肖勤：你的名字（节选）





一

	姓什么？
	在冯愉快的理想中，财政局已经遥不可及，但对袁百里来说只不过是人生小小的第一站。“公元一九九九，大河奔流；红河水电站，把英雄召唤。”写下这行蹩脚诗时，激情豪迈的冯愉快不知道，水电站建设召唤的英雄竟是他妈的袁百里。

	水电站建设淹没线一确定，整个县城乱成一锅粥——大半个县城都得搬出花河子城区，迁到县城城郊万佛山半腰的台子地去，叫晃格里。那两年，什么GDP，什么创卫、创文、创优争先，政府统统不管。只管大喇叭天天喊着，县城街道不是这里牵开一块条幅就是那里刷上一桶油漆，都是动员搬迁的口号。人人见面都苦大仇深地指着万佛山说，就是那儿，背时的晃格里。

	好像是晃格里害了他们，生生扯散了他们和现在的家。

	冯愉快对于家在哪里不感兴趣，人生百年，只不过沧海一粟，何其渺小，考虑那么多事情做什么？其实，彼时，思想伟大的冯愉快在派出所只负责扫地打开水做笔录顶夜班，活得像一截猪下水，县城在晃格里也好，在花河子也好，都改变不了冯愉快猪下水的命运。所谓不屑一顾，不过是放屁不响。下了班，瘦得跟个竹竿似的冯愉快整天拿着个相机，这个废墟堆里晃晃，那个楼顶上转转，问他干啥，答说要学《南方周末》的记者，拍一百组老县城纪实，十年二十年以后做摄影展。听起来主意不错，只不过放在冯愉快身上，到底是没人信，瘪个嘴呸一声就蔑视掉了。

	和冯愉快学钻旮旯地不同，袁百里在大搬迁中是大显身手、战功赫赫，还当上了建设局副局长。

	混乱中，年轻气盛的袁百里充分发挥了其能言善战的优势，不管是讲道理还是讲感情，他一个顶十个，绝不落败。拼胆量，更没有几个干得翻他，遇到钉子户，你敢左手煤气罐，他就敢右手打火机。你敢喝乐果，他敢递杯子。你敢跳楼，他敢楼下摆一棺材。你说打架，他绝对敢单挑。

	钉子户们遇到的行政干部大都是四平八稳的角色，突然来这么个刚货，钉子户的一线作战部队“十八罗汉阵”有点拿不稳战术，最后整个队伍在极不稳定的作战状态下迅速四分五裂。

	县城里曾一度传闻，袁百里能拿下著名的十八罗汉，并不是因为他敢打会吵，是因为这家伙年纪轻轻学了一大堆阴招——明面上寸土不让，背后大放水，暗中帮钉子户虚报建筑面积，今天测量明天就签协议，后天立即拆房子。你说面积不对报多了，冲一地瓦砾讨证据去。

	传闻隐秘传递着，像暗夜的风，明明有，但就是摸不着也逮不着，急死了冯愉快，天上怎么不掉个雷下来劈死袁百里？没办法，大搬迁时期，干部群众都忙瞎了去，水要淹上来，七八万活人，七八万座坟，活着的死了的，都是事，这个哭那个求，乱成一锅，能按时搬走就是大局。

	能维护好大局的同志，自然是好同志。大搬迁后，财政局小科长袁百里摇身一变，成了建设局副局长，走在崭新的晃格里大街上那个嘚瑟，要是喝了点酒，更是整条街都是他的。

	反观人生对于冯愉快来说，却是鸡飞狗跳，派出所里整天吵吵闹闹，家里整天也是吵吵闹闹。冯愉快妈和冯愉快媳妇都是俗人，老的要架子小的要面子，吵起架来一个不输一个。儿子更是个白眼狼，对自己杀猪匠孙子、窝囊废儿子的出身深恶痛绝，每提到冯愉快都一脸鄙夷，只差认隔壁当科长的老王叫爹。

	冯愉快由他动心思，只要不是“隔壁院子家的袁百里”，其他都好说。

	你看看人家谁谁谁——身为药材批发小商贩的老婆黄曼骂冯愉快的台词总是以这一句开头。

	那你贴他屁股去。冯愉快总用这句意味深长的话结尾，其实冯愉快还有更恶心的，但来不及说，因为黄曼总在这个时候湿漉漉一抹布摔打过来，她是个有洁癖的女人，但冯愉快这个家再怎么打理也充满泔水味。

	因为在儿子和媳妇黄曼眼里，冯愉快就是一桶泔水。

	冯愉快知道，自己之所以成为一桶泔水，都是因为“隔壁院子的袁百里”，当年以他的语文成绩，亲爱的亲人和老师们再鼓励一下，学文科走个二本，应该不是大问题。可是杀猪匠老把他塞在袁百里的影子下面，让他受潮生霉发馊。若不是袁百里，协警冯愉快至少也是中学语文冯老师。

	恨什么惦记什么，冯愉快的目光每天盯着袁百里转，县城新闻联播和《晃格里周报》，他从不落下，每天瞪大了眼，找的都是袁百里。

	袁百里怎样怎样了，袁百里又怎样怎样了……

	那年端午节，天漏了个洞，涨端阳水，冯愉快左手撑着一把完全顶不住雨水的尼龙伞，右手提着几大袋菜，全身湿透，手指也勒得发僵，路边站了好半天，一个车也打不到。正淋得打喷嚏，袁百里的车过来了，且从他旁边缓慢掉头。袁百里透过车窗，看了一眼路边这个狼狈不堪的男人，眼神漠然——他已经不记得冯愉快了。

	冯愉快本来想和他对上眼神之后骂他一句，就一句——你个狗日的，原本我是可以考上大学的，是你他妈莫名其妙冒出来，把老子摔翻，变成今天的猪下水。

	可是他没想到，袁百里看过来的眼神完全是无障碍穿透性的——他心心念念天天惦记的人，根本不记得他是谁。

	车驶远了，激起两侧巨大的水幕，大雨如注，白茫茫哗啦啦天地间，只留下一个穿着协勤制服的中年男人，提着一袋子葱葱蒜蒜呆立在风雨中，他的头发跟他的心一样柔软恓惶，在雨里淋湿成一团。此时，他心头有一场巨大的海啸掠过，但他不说，也没人知道。

	真他妈的笑死人，明明是两个人的战场，却只有他一个人在辛苦厮杀。

	他本想放下袁百里，可是黄曼放不下，她受了冯愉快妈的影响，动不动说，你看看你同学袁百里。

	有时候，冯愉快跟黄曼上床时总骂，你他妈是不是想我是袁百里？黄曼由着冯愉快骂，越骂她越快活，可一完事了她就立马翻脸，阴森森吐出五个字，你他妈，有病。

	老子没病，有病的是袁百里。我告诉你，姓袁的早迟出事。

	冯愉快的语气和表情，跟他老子当年一模一样。

	他坚信袁百里是要出事的，树大招风，何况袁百里年少得志肆意汪洋，还不知收敛。每每想到这些，冯愉快心情就无比激动，他带着焦灼的期待，每天守着晃格里新闻联播，如同守候最心爱的恋人。

	有病、有病。黄曼从沙发上起身，如同嫌弃瘟疫病人似的绕开冯愉快，频频强调。

	嘁！这世道谁没病？人吃五谷生百病，穷病、红眼病、懒病、黑心病。

	再说，灵魂都生病了，躯壳还能好吗。

	比如他袁百里。

四

	我爱晃格里，你在蓝天下，你在白云里。

	我爱晃格里，奉献是首歌，大爱在心里。

	晨曦未晓，派出所前面的广场又响起音乐声。可怕的老太太们又开始跳广场舞了。朦胧中，冯愉快眼睁睁看着她们把《洗衣歌》里的洗衣服、晾衣服跳成穿裤子、脱裤子，现场一片惨不忍睹。

	我爱袁百里，一刀捅肩上，一刀捅腰里。冯愉快打了个哈欠，哼哼唱唱走出派出所。街道路灯还亮着，一阵风吹来，有点凉，冯愉快跟随音乐的节奏扭了几扭，跑到街对面买早餐——他的，滚月光的。

	滚月光不是犯罪分子，从时间逻辑和监控记录来看，袁百里在县城纪念广场血淋淋地倒下时，滚月光正开着他的那辆途观，在离袁百里四条马路远的地方严格遵守着红灯停、绿灯行的交通规则。

	冯愉快头夜里赶到派出所，看到滚月光的第一眼就断定这家伙根本不是捅袁百里刀子的人，不是眼毒不毒的问题，好歹冯愉快在派出所已经混了二十多年。

	滚月光身上有一种味道，秋天乡野里的味道——阳光不错，一丛丛松枝或一片片枫叶从树上落下，掉到干燥的泥土上，散发出干净、干燥而朴素的气息，很木、很实诚，循规蹈矩。

	要这种人去砍大名鼎鼎的“平头哥”袁百里，不可能。

	“平头哥”不是指袁百里的头发，“平头哥”是非洲草原上一种叫非洲蜜獾的动物，这玩意儿是个狠物，“非洲乱不乱，蜜獾说了算”，眼镜蛇五步蛇，它捉住就咬，毒对它来说完全不是事，吃完抹抹嘴就拜拜，网上说，人家狮子王“只是在人群中多看了它一眼”，这疯玩意儿也能打个洞钻过去咬上一回，根本不考虑自己和狮子是不是一个重量级的，违不违规。属于那种“生死看淡，不服就干”的疯子。总而言之，在非洲，你惹着了这么个主，不替它跑，就替它死。同理，在晃格里，谁惹了袁百里，也绝对没好果子，当然，不惹他，也不一定能吃上好果子，总之看他心情——自从袁百里在财政局、住建局、审计局转战数个来回之后，这个高考状元身上的“莫斯科”味道渐渐就散了，只剩下当年打架斗狠的一身匪气，县城几百号包工头、项目经理、开发商建筑商承包商，再硬的后台，看到他也是要低头的。袁百里的逻辑是，天大地大，落到我手里我最大。谁要不识相，拿上头来压，他可以放你一马，但紧接着能给你来若干马。你有本事，次次都请大神来呗。

	袁百里横有横的资本，不管调到哪里，他都能迅速成为一把业务好手，书记县长常常撇开县里的分管副县长找他商量工作，他牛气哄哄从书记县长办公室出来后，总会到副县长办公室去“汇报”，副县长五蕴皆空，笑而不语，配合演出。反正铁打的营盘流水的兵，谁也不在这里当一千年的官，忍两年就走人了。再说，管你袁百里多嘚瑟，天地也不过是小小一个县城。

	袁百里自然也明白这道理，出了副县长办公室，明面上，花花轿子永远替领导抬着。整个县城，提到袁百里，都不往深里说，只哼哼。

	“平头哥”这个绰号其实就是冯愉快起的，且不动声色地传遍晃格里。袁百里还以为是因为自己少年白头，又爱穿一身黑色立领，是以被尊称为“平头哥”，哪里知道冯愉快是给他下药，非洲蜜獾平头白毛、全身一溜黑，又称“白头发，穿黑色中山装的黑帮大哥”。

	人言可畏啊。都黑帮大哥了，你袁百里还想洗白？

	看着袁百里一路风光，冯愉快又兴奋又生气，总想着，快了，快了，月满则亏，快了。偶尔他也慈祥善良地表示可惜——这孩子，想想一个高考状元，怎么长着长着就长出一身匪毛来。

	早点摊子只有油条、饼和豆浆。

	冯愉快揉了揉眼皮，又打了个哈欠，掏出一张皱巴巴的百元钞票。道，通通要的干活，两根油条，两个肉饼，两杯豆浆。

	老孙看一眼钞票，边炸油条边嘿嘿笑，说，才几块钱的事，补不开，你给啥子嘛。

	冯愉快也不客气，揣回裤兜。这张一百元的钞票，老孙经常补不起，冯愉快也经常就这一张，都习惯了，大家心头都有数。呵呵。

	手机响，是小葛。

	冯哥，老大说等我们一回来就放人，你先招呼招呼，客气点。小葛在那头传达张所的指示。张所刚当所长，派头十足，三十出头，有事没事都是叫警员“传达”。

	冯愉快没工夫计较这个，放人之前，他得再跟滚月光聊聊。

	滚月光要砍袁百里，这里面有悬念，冯愉快想知道，滚月光和袁百里之间有什么曲折。

	你为啥想砍袁百里？冯愉快问。

	大冬天在派出所坐了大半夜，滚月光有点感冒，肉饼里的葱花味一呛，打了两个大喷嚏。他吸溜一把鼻涕，不回答，只埋头开始喝豆浆，喝着喝着，拿着筷子的手抖起来，眼圈儿也红了，这才抬起头，瓮声瓮气问冯愉快，人死了没？

	应该……还没死。冯愉快迟疑地答，他不知道那边的情况，但是听小葛的语气，肯定没死。

	谢天谢地。滚月光像个帕金森病人一样反复点头，谢天谢地。

	你不是要砍他吗？他不死了，你倒谢天谢地？

	他要是死了，我也得去死。滚月光长叹口气，眼神灰暗，失魂落魄地说，没路走了。说完，他起身退到屋子的阴影角落里，坐下来，木然地看着远方。

	冯愉快递给他一根烟，他先是伸出手，又摇摇头缩了回去。

	我也不是存心要砍他，我就是气不过，在姓袁的眼里，我们就像只蚂蚁，跟你昨晚踩死的那些蚂蚁一样。

	冯愉快干咳了一下，不好意思地拍拍滚月光的背，对不起——哥们儿，屋里煤烟太呛，等我捅个火，咱们大门口坐，慢慢聊。冯愉快说着，拉开所长抽屉，弄了两包烟放口袋。

	天光越发白亮，从门外泻进来，清水一样，冯愉快捅着炉子，蓝色的火焰倏然腾起，火星迸闪，滚月光盯着火光，面色青白。

五

	真有这么一个寨子，满个寨子都姓滚，叫枫叶寨。寨里出来的男人个个都蓄着跟滚月光一样的发型，千山万水，哪怕是到了火星水星，这发型没得变。祖宗传下来的规矩，滚月光本来就是个中规中矩的人。

	滚月光十八岁时跟冯愉快一样，没考上大学，就是太规矩，老师说他脑袋里没有转弯灯，不会拐，读的书有十几箩筐，就是不知道关键时候用哪一筐，没得法。

	过苗年的时候，寨子里滚开山的女儿女婿回来了，女婿黄大嘴一进寨子就急吼吼的，说晃格里正新建县城，活儿多得像山里的野杨梅，风吹掉一地，随便捡，他想多整几支工程队，让寨里的崽们都出去跟着找钱。

	蚂蟥听不得水响，正困在屋里抠墙壁的滚月光二话不说就开始收拾东西。

	他不是为了找钱，他是为了寻找理想，理想在不在县城他不知道，但肯定不在山寨里。

	寨老看着那么多年轻小伙子都出山去，气得哆嗦，指着寨子后山金灿灿的枫叶林，说，都走了，你们的树怎么办？

	树。

	是的，树。

	寨里的男儿一生下来就有爹妈给种下一棵枫树，崽有一岁生，树有一岁长，人是树的命，树是人的命。人走了，树怎么办？

	滚开水的女婿，也就是黄大嘴，大咧咧一挥手，说，人不出门生不贵，火不烧山地不肥。寨老啊，树挪死，人挪活，树在寨里替人守魂，人在县里替树生根，好得很。

	黄大嘴这话滴水不漏，寨老听了，沉默半晌，转身走了，背影融进山林，像一棵孤独的树干。这些年，很多事，寨老说了不算，管了也没用。

	滚月光跟着黄大嘴到了县城，在城里，他看到了一片和山寨一样巍峨的树林——但这树林是钢筋水泥的。

	什么时候，你把自己变成这种树，扎根在县城里，崽，你就成功了！黄大嘴细长的眼缝里迸出一道光，像猎刀在月色下勇猛寒闪。

	滚月光在工地上先是挑灰浆，然后拌沙，慢慢学会了砖工和瓦工，也学会了扎钢筋，读过高中的滚月光，学什么都快，人又敦实，黄大嘴满意，让他管材料，每天钢筋用多少、水泥用几包，滚月光一笔笔记着，绝不含糊，给黄大嘴节省了不少钱。他本来就是从打下手做起来的，门儿清，骗不了他。日子长了，黄大嘴待看滚月光就有点当儿子看了。

	那年腊月尾，工地停工，民工们坐汽车的骑摩托的东一堆西一堆都回家过年了。滚月光没走，留下来守材料。如今城里的世道还不如乡下，一到年节，偷摸劫抢成堆。

	山外的冬天，天空灰白光亮，晃格里静静的，仿佛憋着气，等待大年三十的喜庆猛烈迸发。滚月光也屁颠屁颠去超市买了方便面、卤肉、面条和电光炮、香纸烛。临近夜里十二点，开始下雪了，稀稀拉拉的鞭炮声从遥远的地方传来，间或一声“嗖”——紧接着，鞭炮声开始变得密集而热烈，突然，伴着一声巨大的鸣响，一条长长的红色的鱼尾似的光直冲上云霄，接着“砰”地散开星点万千——那是除夕夜的烟花。

