《小说选刊》2021年第5期｜张者：虚构的花朵（节选）





	沙漠和绿洲只有一步之遥。
	老师念这封情书时，我们心里都犯嘀咕。我们属于南疆，有沙漠，有戈壁滩，有荒原。荒漠中生长最多的是红柳。红柳开花的时候当然也很美丽，能把沉睡的荒芜唤醒，把大地打扮了起来，涂满一望无边的红。雪莲生长在雪线之上，没有雪山和冰大阪，哪来的雪莲呢？我们这些南疆人，从来没有见过真正的雪莲花开。

	后来有同学说，张老师抽的是“雪莲牌”香烟。他把女朋友比着雪莲，相当于天天和雪莲接吻，这是真正的爱情呀。这种脑筋急转弯的解释，让我们恍然大悟。我们也只见过香烟壳上的雪莲，那是一幅画，而画上的美丽只能入梦。张老师却要把画上的东西当成现实的，还声称要保护。可不是嘛，他确实保护着那朵雪莲，或者说那包雪莲烟。香烟就藏在他的胸口，外面还套着一个高级的塑料盒，透明的。

	关键是张老师的这封信起了作用，她女朋友的回信很快就来了。她对雪莲之喻充满了惊喜。惊喜是惊喜，却有一个不情之请，大意如下：你把我比着雪莲，阿拉谢谢侬，可是“上海雪莲”从来没见过“冰山雪莲”，你能给我寄一朵冰山上的雪莲花吗？我会把它插在花瓶里。冰山雪莲在床头开放，我们互相面对，那该多么美妙呀。

	王筱洁的回信完全是“人面桃花相映红”的意境。

	王筱洁把冰山雪莲当成江南的荷花了。把冰山雪莲插在床头的花瓶，这真是心血来潮呀。

	此信一来，张老师蒙了，我们也傻眼了，连整个大漠边缘的上海青年都不知所措了。有上海青年就骂：“阿勿卵兮兮，阿纸呀，你见过雪莲吗？到哪去给她采雪莲呀，十三点。”

	张老师面临两难的选择：一个选择是回信老老实实告诉王筱洁，我们所处的南疆，只有大漠没有雪山。雪莲生长在冰山上，我并没有见过，对雪莲的描述是一种虚构。

	虚构是什么？虚构就是把没有的说成有的，在文学作品中是允许的，在现实生活中这不就是骗人嘛。明明没有的东西，却说得天花乱坠，这会让女朋友觉得你不诚实，这是欺骗。

	欺骗是恋爱的大忌，虚假是爱情的毒药。

	第二个选择就是坚持有雪莲说，那你就得寄。不寄就说不过去了，既然我们的爱情是那么纯洁无瑕，我不要金子也不要银子，我要一朵雪莲你都满足不了？雪莲是啥，就是一朵花嘛，给女朋友送花不是天经地义的嘛。

	张老师当然不敢承认雪莲是他虚构的，却也不敢贸然答应给女朋友寄去雪莲花。没有，怎么寄？他给女朋友回信闭口不提雪莲，顾左右而言他。

	张老师爱情的小轿车，方向盘有些失灵，眼睁睁地偏离了美丽的爱情之路，驰向危险的方向。

	…… 

张者，本名张波，男，1967年生。曾就读于西南师范大学中文系，北京大学法律系。国家一级作家，重庆市作家协会副主席。出版长篇小说《零炮楼》《老风口》，大学三部曲《桃李》《桃花》《桃夭》，中篇小说《远水》，中篇小说集《或者张者》《朝着鲜花去》，散文集《文化自白书》等。作品曾多次荣登各大文学年度排行榜，曾获庄重文文学奖、《小说月报》百花文学奖等。


