《十月》2021年第3期｜禹风：七杯咖啡（选读）





	我瞥一眼扶桑，她全心全意在白色苹果手机上写游记，朝她朋友圈塞话题。
	扶桑对裘小雯毫不感兴趣，亮晶晶的眼睛带着戏谑笑意和莫名的亲切打量雷绿川，如果我不加解释，老同学会以为我娶到个花痴。我借此摆脱尴尬：“怎么这么巧？这我太太扶桑；这是老同学雷绿川，我常向你说起的那哥们儿；还有，这位裘小雯。”

	裘小雯像所有中年女人一样上下惊看扶桑：“哟，弟妹我还是第一次见呢，真是个美人儿！”她这话百分百说给扶桑听的，就像男人第一次见我有时也会拱手“葛老师久仰久仰”。扶桑分不清真话和客套，她蓦然回过脸，看定了裘小雯：“雷绿川嘛，我老公老挂在口边，我都已听成熟人了；不过，我老公从不提女同学。”裘小雯毫无新意地笑了：“是啊，说明他心虚呗。也说明他在乎你呗。”

	雷绿川更皱紧了眉头，也不看我，看定扶桑说：“老提我？他那嘴我知道，夹枪带棍，虚虚实实，肯定把我说完蛋了。”

	“我们倒可以坐下来好好对质一下。”扶桑乐了，“有些事我都已经信了。看见真人天尊，又有点怀疑。”

	裘小雯真是多此一举过来打招呼，也不想想这里有个扶桑。女人就这样，碰上就会互相黏糊。我这些年搞独立大队，同学聚会一概不去，也不上班群练嘴，早熬成了清净散人。难道雷裘两位还怕我这种趴窝的人散布他俩谣言？扶桑嘛，她是只光吃毛豆、在自己笼子里熬淡的母螳螂，你要往她跟前塞一只纺织娘，看她不嚼你三遍！

	看人看脸，雷绿川想必和我一样不情愿在这种地方、这个时刻搞社交，但他不情愿没用。这世界你但凡和女人有了真瓜葛，你就身不由己了。

	“这么巧可是难得！”裘小雯大方地邀请，“咱们换个地方一起喝杯咖啡去！”

	“好啊！”扶桑兴致勃勃，她终于找到比微信朋友圈更具吸引力的游戏了，“去‘两个丑男’吧，圣日耳曼大街离这里不远，我们本就要去观光的。”

	如果Les Deux Magots(两个丑男)咖啡馆这名字可套场景用，看来一个是我，另一个是雷绿川无疑。扶桑会得到一顿八卦盛宴，而看裘小雯那样子，她毫无被人撞着隐私的汗流浃背。她大概期待着说完每个妇女每天必须要说的八千到一万个词汇，甚至在巴黎小黑咖啡刺激下，飙到两万个词汇上限也未可知。

	不过，两个丑男咖啡馆内外座无虚席，一半脸冲马路发呆的客人有同我们基因一致的黄脸庞。

	扶桑大失所望，她被旅游书告知的可是家清雅安宁的好馆子。不晓得当年毕加索坐着发呆的时候这馆子发不发达，但至少能肯定，若像今天这般坐上一群中国大妈，无论海明威还是萨特那一对儿就绝不会到此消磨时光。临哲学家自己头上，存在的未必就合理。难不成碰上中国大妈喝不惯咖啡，喝燥了即兴街边跳广场舞，西蒙·波伏娃还鼓掌不成？

	有位中年侍者忧郁地看我们一眼，雷绿川风度翩翩对他说了句英语。不一会儿我们被领到咖啡馆顶头墙角拐弯的地方，那里有个空。秃得很有型的侍者悄悄接过雷绿川塞给他的纸币，从屋里搬出张小圆桌和四张折叠椅来，还用围身给桌面掸了掸灰。

	“哥们儿，你怕是移民法国了吧？好多年不见，跑这里撞着你。”我坐下时深思熟虑说这么一句，算体贴他俩。雷绿川尽可以先顺这道梯子下来，把他和裘小雯的事遮掩过去，免得待会儿我家里这位没分寸的当场扒他们扒出血。

	雷绿川给脸不要脸，冷冷丢回来几个字：“没移民，来玩玩。”

	裘小雯明白我意思，她红了红脸：“我接受老雷的款待，也来巴黎逛逛。老雷有求于我。”

	哈哈，我笑了。嘻嘻，扶桑笑了。

	扶桑笑点和我不同。

	哈哈，裘小雯笑得尴尬。哈哈，雷绿川倒磊落。

	“越解释，越被动。有句话叫‘越描越黑’。裘小雯，你不如不解释，让老同学自己去猜。他有他的逻辑，你解释也没用。”雷绿川耸耸肩，“我有求于裘小雯，所以请她旅游。”

	“不管怎么样，我和扶桑会选择性失明。”我笑道，“再说，我们也不认识雷兄的太太，更不认识小雯的先生。”

	我自以为划下了道道，如果他俩还记得大学里大家一起读的古龙小说，他们该明白我意思。扶桑没和我们同过学，她也比我们年轻得多，扶桑这时候真不懂规矩（我对此爱莫能助），她笑看小雯和雷绿川，说：“我们非礼勿视，非礼不言。”

	小雯闷了，脸像傍晚收拢的丝瓜花。雷绿川接过侍者送来的咖啡，抿一口，只好勉力挽救小雯的名誉：“眼见为实吗？眼睛看见的也未必是事实。我请小雯来巴黎，是想同她一起怀旧，因为她曾是倪虹的闺蜜。”

	小雯吐出一口气，松快了：“老同学你是知道的，老雷和小虹那段往事，对吧？他还能和谁说呢？也许只有我。”

	我惊叹一声，拿起我的小黑咖啡一饮而尽，胸腹皆苦。

	我家扶桑一声惊喜感叹，她像坐上航天飞机，脱离大气层，直奔暧昧的月亮而去。

	“唉。”我被触动了。我眼前的东西忽然同我拉开了距离；我穿越时空隧道，又看见了身为大学生的我们。同一天里第二次，相辉堂在草地尽头跳舞。

	“还没蜕完皮呀，老雷？”我拍拍他手背，“说句让你清醒的话，小虹再美，如今也是半个大妈了。都来不及翻盘了，你还放不下？”

	雷绿川厌恶地把手收回去，像被我碰脏了似的：“庸俗！”

	我把头凑到琢磨着情况的扶桑耳边：“没事儿，这是他老脾气。当年我俩算混过一阵子哥们儿的，彼此说话不绕弯子，别担心。”

	“后来不再是哥们儿了吗？”扶桑怪笑一声。这个老婆，从不肯顺着我毛捋，真是憾事。

	可以理解我们各自沉默了一阵，低头各喝各咖啡。看得出扶桑心里对雷绿川维持着偏正面的印象。她站起来走进咖啡馆店堂。

	我乘老婆走开，对雷绿川和裘小雯说：“对老雷觉得神圣的东西，我绝无亵渎之心，事实上我一看见你俩就戴上墨镜准备埋单走人。这么些年过去了，我们班那个花圃开花的开花，结果的结果，大家是什么品种，彼此都一目了然了。我可不置喙别人的事儿。咱们难得在巴黎有缘一见，喜出望外。现在既然已经见了，喝完这一杯就赶紧散了吧。终须一别，我历来明理，闲云野鹤一派。”

	裘小雯看着我，嘴唇动呀动，说不出话。她本来和我不熟，大学四年我和她几乎没搭过腔吧？雷绿川咧开嘴笑：“你这家伙秉性难改，从没什么忠厚之心。算我和裘小雯自作多情过来招惹你。”

	“我呸。”我给他一个大白眼，“你个歪瓜老情种。这会儿该你儿子谈恋爱，不该你！”

	扶桑喜洋洋走回来：“这里的甜点只在梦里才有福尝。来了，马上就上。”

	她可不是盏省油的灯，请人吃蛋糕岂是白请？落回座，太阳这会儿正洒她脸上，她昂脸戴上Chanel墨镜，立马进状态：“雷兄，你知道我家这位自称大学里是你死党，常没事念叨你。既然巴黎离上海十万八千里，你正好又来怀旧，如果都不算外人，何不和我们放开了聊聊？我知道你和‘林黛玉’的故事呢！”

	雷绿川马上看我，我要是能捂得住扶桑的嘴，我就不是我了。我耸耸肩，雷绿川自找的，我没责任。

	“弟妹真是快人快语，长得漂亮，脾气还这般亮。”裘小雯又夸扶桑。

	雷绿川淡淡回答：“你们所有的回忆都是给我的礼物。很多事我都记混了或真的遗忘了，你们一说，好比补正了一些古籍似的，有时我心里轰然一动。我愿意谈谈我，谈谈我和小虹。当然她不在场，所以出于对她的尊重……”

	“出于对她本人的尊重，我们在巴黎所说的一切都是半夜昙花，不做记录不传话。就像看一出音乐剧，看完无法传达。”扶桑一脸聪明，懂了雷绿川。

	“好的，就是这么说。”雷绿川拍拍我手背，“老弟，几百年见不了一面，既然见了，那就再多待一会儿吧。与其背后和尊夫人嚼我舌头，不如当面一起百无禁忌。我，我真的无所谓。过去只是故事，谁都可以听故事讲故事。”

	我嗐一声，眼前又是大学里的烟雾。人和树其实挺像的，有的树日长夜大，有的树长到某个高度就停了。雷绿川早就表现出停滞的特征，我和他就是在他开始明显停滞的时候一语不合分道扬镳的。没想到今天还会在巴黎撞见，更没想到撞见了还要回顾过去悠悠的时光。今天我鼻子里全是往昔的气味了。

	猛然间我骚动了一下，我恍然闻到了倪虹身上那股子特别的香味儿，虽然事实上我没靠近过她，不知这香味从何而来，如此留在我印象中。

	“老兄，我们一不小心会得罪你的吧。这可是挺敏感的往事。”我狐疑说，暗望雷绿川控制住冲动，即刻收回成命，我们好全身而退。按计划，这几天我和扶桑在巴黎的活动是一个个博物馆轮着去看。

	“就像美国电影里你不能杀害一个人两次，你也不会得罪我两次。该得罪的你早得罪过了。现在我欢迎你们从任何角度谈论我的过去，包括谈论和我有关的倪虹。”雷绿川像从模糊的油画背景里纵身一跃跳出来，此刻真实得如同咖啡杯旁方糖块儿。

	扶桑开怀笑。好奇害死猫却害不死女人。

	裘小雯也笑，她怕是高兴自己彻底摆脱了嫌疑吧。

	其实，直到这会儿我才被咖啡鼓起了精神头，有兴趣仔细打量二十年前睡我上铺的雷绿川，这位鼻挺唇丰的“第二眼美男子”。此刻这仁兄中年了更瓷实了，额头上添了斜着往下劈、形如闪电的皱纹。他脸颊有点往下垂，眼神比从前稳重沉郁。他的笑容还是少，拘束于他历来不近人情的表象。

	反正，雷绿川大体就是这么个非正能量的人物，他周围发生的事若用画笔画下来，我觉得该会像绕着某个轴心旋转的体系。当然不是银河系，他不够大气磅礴；但也不至于沦为小勺搅拌的咖啡旋流；或者可比方成大学食堂被机器打碎一部分的菜叶旋涡吧？看上去还蛮正常的，甚至有点隐约迷人，只不能去捞去扯，蔬菜叶子虽说开水焯过，纤维还牢得很，一扯就坏事了……

	雷绿川打个响指，给咖啡埋了单：“我和小雯分开住着两个宾馆，不过都在圣米歇尔大街上。这会儿我们大家各游各的巴黎去，别破坏你们的旅游计划。晚上吃过饭，咱们找个地方继续喝咖啡。”

	我点点头，和扶桑咬了咬耳朵，我说：“从莎士比亚书店往塞纳河走过去有个街边小公园，坐在那里看巴黎圣母院正好。我们咖啡上将就点，路边有咖啡机，各自打一杯带过去吧。”

	裘小雯叫好：“天热，小公园有风，舒服。”

	她这般一喊，我想起大学岁月和雷绿川无数次饭后散步，我俩踏遍了校园每一个角落，他对所有人为的事没一次好评，但总带迷惑和惋惜的眼神留心各色野花，伸手抚摩被人忽视的树木。老雷上大学时做人也蛮吝啬的，很用心省钱，几乎没什么机缘能让他解囊。永远都是我请他吃喝。我比他爱享受。

第二杯咖啡

	同老雷小雯喝第二杯咖啡之先，我当然要和扶桑找地方吃晚饭。

	我记得先贤祠后面有个教堂圣艾蒂安－杜－蒙，我对这教堂的外表百看不厌。而这教堂正对面有家餐厅，不一定非常有名，但它室外座对准教堂正立面，你可以尽情观看哥特式的雕琢细节和那黄色石灰石的古老色彩。这是我建议扶桑去那儿晚餐的理由。

	当然更内心的理由我是不会同她说的。尽管我这人显得玩世不恭，可我并非随便谈论自己风流韵事的那种人。

	我曾和一位法国姑娘在这家饭店吃晚饭，我们很谈得来，而且，她那种甜蜜和中国女人的不同，法国人相信爱情和我们相信爱情着力点不一样，这个有机会再解释。

	我也有权利怀旧，我的怀旧只好比张开一双涩眼，朝向过往，惊鸿一瞥。

	走出现代艺术博物馆，我从街头小贩手里买来一三角包旧报纸裹着的炒栗子（这栗子必然是冷藏货色，这会儿是春天），我们果然坐上一辆的士，来到了先贤祠。先贤祠的台阶上坐满年轻男女，我瞧着台阶上的春色，对扶桑说：“咱们也上去坐坐？就像是补课。”

	我同扶桑坐在年轻男女当中，一切都照上帝安排好的模式运行。我们当然不可能学人家接吻，老夫老妻主要靠拌嘴打发美好的傍晚。

	你看夕阳挂在巴黎的西天，枯蓝色的法式房顶泛起淡淡金光。扶桑嫌弃我凸起的肉肚皮，控诉我半夜里荒腔走调的呼噜声，问我前世是不是一只夜莺；我报复性地指出她十八岁时如白色木绣球花雍容大度，又像柠檬花宁静芬芳，如今她像什么呢？如果她无法控制住对我的埋怨，我必将指出她今天的模样：一只弯着长脖子到处啄食的雌苍鹭。

	我们终于栖在餐厅室外座上了，扶桑目不转睛欣赏圣艾蒂安－杜－蒙的塔楼和花窗，那无法描摹的外立面。我暗暗怀想那位如今不知所踪的法国女郎，很多浮云飘过心头。我握住扶桑的手，对她倾吐温柔的赞美，赞美她的容颜和她的风韵。扶桑开心笑了：“点菜，点些好吃的名贵的菜，别光灌迷魂汤！”

	我们喝着红葡萄酒，我正想自私地暗中继续心的散步，扶桑以精明的语调对我指出：“你们那个雷绿川有问题！他哪是什么情意绵绵的君子？难道你忘了你告诉我的有关他和小虹如何闹翻的故事？”

	我很不舒服地从我自由的惆怅里被这句话拽回扶桑面前。扶桑眼目灼灼正望着我，像她逮住的不是老雷而是我本人。

	“是啊。”我由衷应和她，“就装吧，那老雷。他和小虹闹翻，不是故事，是大家都知道的事实。”

	“为了自己能找到理想的职位，雷绿川竟然挖女朋友倪虹的墙脚！他那个位子本来是倪虹的，用人单位都答应了倪虹了，却最后归了他。倪虹就那样傻乎乎告诉他秘密，傻乎乎相信他，最后傻乎乎被他耍了。”扶桑重复我曾演绎给她的故事大纲，但她口气很重很怨愤，不是我那种调侃加不屑的调子，简直像我葛某人耍了她李扶桑似的。可以断定，女人古往今来是践行代入式思维的主要动物类别。

	“正是如此，铁证如山。”我举起红酒杯，“老雷赖不掉。不过，倪虹比任何想象中的剧情人物更决绝，她什么也不说，连绝交信也不给老雷一封，也没冲他发脾气，就躲开他不见了。据说，老雷手里还有她私人的东西，她也没去拿。她就此杳如黄鹤，避而不见。有人传说她去美国，有人说她去香港了，反正，不管她去了哪里，她一去不回，连我们全班都不再联系，到今天都已经二十多年啦！这女人做得也真绝。如果我是老雷，我还不被她冰镇死！”

	扶桑连口吞着红酒，睫毛闪烁，像一个人自顾自观看精彩绝伦的电影屏幕，无暇他顾。只是，我俩眼前没屏幕，她瞪着教堂花窗。我打赌她眼里根本没什么教堂，全是想象出的美女倪虹吧？

	“老雷不容易。”她表情激越了半天，吐出这么一句，“出了这种事，老雷竟然还能另找人结婚，还能在职位上进取，飞黄腾达。老雷可比你行多了。心理强大，随遇而安。”

	我想，反正扶桑没看着我，她说她的，我脸上泛起讽刺和敌意的微笑。这讽刺和敌意如此明确，我不准备否认，但我自己也说不明白我讽刺和敌对的心态针对的是老雷还是扶桑。我历来知道被扁的时候如何做得聪明些，我那种微笑告诉我自己：我虽被扶桑的话伤害了，但我原谅她。我不准备反击，反击只会让扶桑更肯定老雷，从而进一步达到打击我的目的。

	“老雷不容易啊，”我也顺势一叹，“装，装到这把年纪！还要装！”

	“待会儿喝夜咖啡，我可不像你们，我要戳穿他。我要挖出他的心来，对着巴黎圣母院的暗影，就是对着那钟楼怪人飞来飞去打钟的塔楼，好好看看男人的本色。”扶桑微笑说，语气并不凶狠，就像一个小女孩无辜地盘算着把她手里的布娃娃剪开，看看肚子里有没有宝物。

	“别！”我下意识地摆摆手，“剥树不剥皮，伤人不伤心。你和他无冤无仇，你虐待狂啊？”

	“哼！”扶桑不屑地从鼻子里喷出一个短音，“他？伤心？我告诉你，你从来就不会看人，自以为地球是圆的。我觉得老雷比你描绘的入世得多。全怪你成年累月同我说这家伙，说得都成了我心里一个兴奋点。我不能放过他，如有任何后果，都是你的不是！”

	我觉得巴黎的夜风挺凉的，我缩起肩膀，招手让跑堂的来结账。是啊，一旦当了女人长年的丈夫，埋自己的单，也得埋她的单，天经地义。

	临走，我放下一张五欧元纸币当小费。扶桑看看我，看看那张纸币，露出讥讽的表情。她掏出自己零钱包，从里头数出一堆硬币，大概有三个多欧元，撒在桌布上；她两根细长玲珑的手指捏住那纸币，没收进她小零钱包。

	我俩没从咖啡机上打咖啡，我们路过巴黎难得一见的一家星巴克，买了四大纸杯美式。走到那小公园围墙边，远远看见蛋青暮色里老雷和裘小雯在一棵椿树下紧张兮兮互相讨论什么，手里空空正好没东西喝。

	看见我们夫妻俩，这两个暧昧家伙显然收住口不谈让他们感到揪心的话题了。裘小雯没老雷会装，她心潮起伏一下子收不住，喝咖啡跟喝水似的，我简直想提醒她别烫着喉咙。老雷咂着咖啡，浓眉紧蹙，额头皱纹正巧映着夕阳残晖，像斜劈下的刀疤；他眺望巴黎圣母院的尖塔，感叹鸽群翻飞在古老西岱岛上：“据说欧洲的美在于它永远维持着原貌。”

	作为世上最了解扶桑的人，我明白她此刻心情必定已像一只吃过猫粮将外出巡夜的法国家猫，不把老雷当田鼠放她爪牙间勒掯一番绝对不得过的。我能做点什么以防范尴尬局面的年龄已经过了，实话实说，男人能有效约束自己配偶的年龄不可能超过四十五岁。不信就去看你们自己爸、老公或儿，不必同我争论（打老婆不是约束方式；如果谁说是，我不反对，但我们绝非同类）。

	我能为扶桑做些什么免得她显得太八卦？又能为老雷做些什么使他不至于断定我才是主谋呢？我绞尽脑汁，无计可施。

	还好天下有裘小雯。

	裘小雯忽对我一笑：“你还记得我们毕业晚会上播放的主题曲吗？”

	我一愣，我记得那是老雷选的曲子《绿袖子》。我摇摇头：“老年痴呆症提前发作，我真不记得了。”

	裘小雯同情地看我一看：“那是老雷选的曲子，可惜该听这曲子的人当年没来参加晚会。”

	回头看，扶桑还啜着寡淡的星巴克咖啡，一时间没起兴。

	雷绿川脸上皱纹很快被夜色隐蔽掉一些，脸容显得介于旧照片和现实影像之间，我觉得他此刻既不在往昔中也不在巴黎夜风里。

	他咂巴咂巴嘴高兴起来，笑话我：“关于大学生活，你忘得一干二净？很多事情，连我们旁观者都还记得清清楚楚呢。你是因为扶桑在这里而清空了某些记忆吧？”

	完了，这老雷，他眼力不行，看不见眼前的危险。我闭起眼睛，只听扶桑在我后脑勺边窃笑：“他那点拿不出手的风流往事，我还真没兴趣知道。倒想问老雷你一个问题，一直担心你听了翻脸的问题。”

	雷绿川终究还是忍不住麻了麻脸，瞬间失去表情。但他马上纠正了自己的失态，笑道：“我哪有那般矫情？事无不可对你们言。你们又不是外人，只要别怪我太坦率就好。”

	我立马打断老雷：“各位还要不要咖啡？我去星巴克买。”

	后脑勺立马吃了扶桑一指头麻栗，裘小雯看在眼里，也不言语了。老雷远望巴黎圣母院，脸上酝酿起圣洁的神色，像乐队全停，只剩大提琴拉出长长尾音。

	扶桑绝不半途而废，她慢悠悠问道：“都说老雷你抢了女朋友的毕业分配名额。这是真的吗？”

	裘小雯登时扭头呆望巴黎圣母院，我窘得原地转了个身，看见扶桑脸上表情有点儿后悔，老雷莫名尴尬。我脱口而出：“可不是我给扶桑胡编的，班里谁都这么传过。”

	雷绿川重重叹口气，要知道，巴黎没人这样子叹气的。老雷叹了，说：“连小虹自己都误会我，我哪能怪旁人这么说。”

	“小虹离开你是为了这事吧？”扶桑没完。

	雷绿川忽把手搭在我肩膀上：“一个人能有多少个十年？我等了两个十年了，我不能把十字架再这样子背下去。”

	“你有隐情？”我睁大眼睛看他。

	“不能说有啥了不起的隐情。”老雷的眸子瞪得很大很黑，“不过我必须承认今天下午我一看见你就想到了利用你，我不是无缘无故走过去认你的。裘小雯不肯一个人去见小虹，我想也许你可以陪她去。”

	“小虹？”我脑子转得够快，“小虹在巴黎？”

	“你以为呢？你看我是没事瞎旅游的人吗？”雷绿川说得悲哀，垂下头来。

	“小虹在巴黎，你知道她行踪，可你不想自己去见她。”扶桑干脆利落在一边总结，“老雷你是怕她不见你？还是担心相见不如怀念？她自然见老了。要么你担心yesterday once more（鸳梦重温）？”

	“扶桑你真是个聪慧的人。”老雷叹了一句，不言语了。

	我照着这么些年养成的习惯，立马金蝉脱壳：“雷绿川，假如你自己不去见倪虹，我肯定是不适合陪小雯去的。小雯曾经是她闺蜜，我可什么都不是。小雯真要人陪，你们就让扶桑陪着吧。扶桑比我机灵，又是女人。”

	扶桑在我背上捶了一拳，只有真正挨打的人才明白这拳是惩罚还是奖励。

	……

	（未完，全文见《十月》2021年第3期）

禹风，小说家，上海人，巴黎高等商学院硕士。著有长篇小说《静安1976》《蜀葵1987》《巴黎飞鱼》《夜巡》及《潜》等，作品发表于《当代》《花城》《十月》及《人民文学》等文学刊物。


