《鸭绿江》2021年第5期｜乔洪涛：白马故事（节选）





	我家白马坠崖而死之后，家里人对于它的死因有不同看法。
	我站在爷爷身后抹眼泪，说：“白马死了，我以后骑啥呀？白马最老实听话了，我还得骑着它当黄河大侠呢！我的马呀！”我娘听了，踢我一脚，说：“再这样哭拧烂你的嘴！”我搂着马脖子默默掉泪，我爷爷突然站了起来，他说：“这个仇不报，我不是你们的爹！你们看着，看我不把铁柱家的羊杀了！”我爷爷抹把眼泪，抓起那条马鞭子，大步流星地走了。

	“你们把马给我葬了，就像葬我一样！就在崖上地里垒个大坟啊！”他喊道。

	我爷爷扭着瘦瘦的身子，歪歪斜斜爬崖的时候，伸着头，蹬着石块，像一只嗷嗷叫的上山虎。我们几个面面相觑，不知道该把白马的尸体怎么处理。我们都知道，我爷爷说的埋葬白马绝非儿戏，要是就这样埋了，我们都觉得实在有点可惜。但要是我们偷偷宰了吃肉或者卖给驴肉店，他知道了能把我们都揍死。我二叔看了看我们，眨眨眼，说：“你们都走吧，我自己埋了就行了。”我娘怀疑地说：“你能把它背上去？”我二叔不耐烦地说：“加上你我也能背上去！”我大伯看着我爷爷的背影，焦急地说：“咱爹不会是真的要杀铁柱家的羊吧？我得去看看，红波，你和你娘牵着枣红马先回家啊！”

	枣红马性子烈，不让骑。我不喜欢这匹马。我娘陪着我牵着它的缰绳往回走，走了很远了，她回头看了看我二叔，我二叔还站在那里抽烟，他冲我们挥挥手，说：“快走吧！”

	我爷爷那天和铁柱干了一架。我爷爷追到铁柱家里，连踢加骂，要铁柱为他的白马偿命。铁柱自然不会同意，两个人就动了手。我爷爷矮瘦，加上年纪大了，让铁柱摔了嘴啃泥。他索性躺到地上打起滚来，他一生气就喘不动，干脆躺在地上用上了连环脚，一脚一脚地“铲”向铁柱。铁柱一不小心，也摔了个狗啃屎。村上的人都围过来看热闹，我爷爷眼睛都红了，呼哧呼哧喘着站起来让大家评理。他说白马比人都灵性，铁柱骂它是匹瞎马，这谁受得了？铁柱说：“它本来就是一匹瞎马嘛！你看它的眼睛，都睁不开了，瞎马，就是瞎马！”我爷爷说：“这匹马活了二十年，为咱村上出了多少力，你骂它就是骂我，如今它受不了羞辱自杀了，你要偿命！”

	大家都笑起来，说：“马也会自杀？”

	我爷爷说：“这可不是一般的马。这匹白马自尊心很强。平日里我连唤个老字、瞎字都不敢，你个没良心的，那样说它，你是狼心狗肺！”

	铁柱说：“老疯子，没见过你这样的人！我家里西瓜卖出不去，借你的马拉车去城里卖一趟你不借，那瓜全都烂在地里了。我就是要骂它！”

	铁柱不说还好，这一说旧账，我爷爷更疯了。他说：“你不说我也记着，你爷俩干的啥事？那一年你爹腿伤了耕不了地，你把我的白马借去耕地，我告诉你它年纪大了，你不能让它累着，你还得借一匹骡子一块儿用。你爷俩骗我，让白马单独给你家耕了三亩地，一歇也不让歇，饲料也不舍得多喂一把，你可知道那白马回来累得两天没站起来！”

	两个人说着又打了起来，幸亏我大伯赶到，一脚把铁柱踹翻在地，让我爷爷骑上去扇了几个耳光，否则我爷爷能气死了。但铁柱家的羊没能杀掉，我爷爷破口大骂那群傻羊，但那群羊缺心少肺，一点也不在乎，还冲爷爷咩咩地叫着笑。

	我爷爷说，缺心眼儿！二半吊子！

	按照我二叔的意见，早就劝着我爷爷把白马卖掉了。爷爷七十岁了，胡子白了，头发也白了，腰也有些弯，牙还掉了两颗，他和那匹老马一样老了。但不服老的爷爷还很心强，他一会儿也闲不住，这里捣鼓捣鼓，那里捯饬捯饬。大家不让他再种地了，反正一大家子没有分家，家里不光爸爸是个大劳力，二叔高中毕业下学后也成了一个年轻劳力了。叔叔胳膊上的肌肉我见过，像两只小老鼠一样吱溜吱溜地来回乱窜，我使劲摁一摁，硬硬的，一点儿也摁不动。二叔说：“你知道这是什么吗？”我说：“这是肌肉。”叔叔说：“鸡肉，还鸭肉呢！这是力气，这是劲！懂不懂？”

	家里十几亩地有这两个劳力就绰绰有余了，何况二叔早就想买辆拖拉机了。路广生就买了一辆，那家伙力气可真是大，到田里耕地、耙地、耩地，突突突就完成了。这年月，谁还用牛马来耕地呀？以前的时候可不行，遇到难耕的淤地硬地，爷爷牵着白驹儿，还要再加上两根绳子，由我爹和二叔拉着才能勉强把一块地耕下来。一大家子忙活一个秋天，到了霜降，麦子还耩不上。二叔打算买了拖拉机，就和我爹合伙挣钱去。农忙的时候，可以用拖拉机给别人犁地、耙地，不忙的时候，他就和我爹开拖拉机替建筑队拉石灰拉砖去。现在年轻人结婚盖房子都要盖砖房子，砖房子要用水泥和砂石，二叔和我爹早就考察了，这个活儿行，虽然累点儿，可是能赚钱。我爹对他说，赚了钱也得快点儿给你盖房子娶媳妇了，老大不小的了。二叔听了我爹的话，心里美滋滋的，怪不得急着要爷爷快点卖了白马把钱拿出来了。

	爷爷真是舍不得卖白马。十几年来爷爷把白驹儿当成闺女来养，卖白驹儿还不是跟卖他一样难受！爷爷也知道以后可能真的用不着它了，他也知道没有谁家喂马喂到老死的，喂到老死不是也得卖掉吗？他只是接受不了。天底下的牲口只能有一个归宿，那就是——卖给肉店，杀了，吃到人肚子里去。一想到这些，爷爷就心疼得睡不着觉。

	其实，大家都有些舍不得卖白马。它还救过奶奶的命，奶奶也舍不得。我当然更舍不得了。我和白马从小一起长大，它性子温和，又通人性，是我的好伙伴，我放了学常常骑着它跑一圈玩，白驹儿从来没有把我掀下来过。我怎么舍得把它卖掉？我和爷爷站在一边，我说：“不能卖。”爷爷把我揽在怀里，眼泪都掉出来了，说：“就听俺红波的，这白驹儿先不能卖，要卖你们先卖我。等它死了，我要葬了它。”

	“卖你个老头子，谁会买呀？买去当爹呀？”我二叔哈哈地笑起来。

	“滚！狗嘴里吐不出象牙！”我爷爷骂道。“红波，赶明儿咱们套上马到崖上犁地去，让他们看看白驹儿还中用不中用。”

	我愉快地答应了，我知道村南山崖上还有一亩多地，那地里有蚂蚱，有蟋蟀。爷爷提前给自己砌好的墓穴也在那里，爷爷常带我到那块地里去玩。

	但谁知道，就在这个秋天的早上，我爷爷赶着白马和那匹枣红马去崖上犁那一块山地，白马就那样决绝地坠崖自杀了呢？爷爷哭得一把鼻涕一把泪，他嘟嘟囔囔地骂铁柱，骂自己，一会儿嫌铁柱骂了瞎马，一会儿又恨自己没能保护好它。他也有些恨枣红马。那匹枣红马是年轻的公马，性子烈，又处在发情期，不好好拉犁不说，还不时地往白马身上扑。它不知道，那白马是它母亲哪！哪有这样混账的公马！白马是羞愧而死吗？

	五年前，有一天爷爷牵着白马去了镇上。那天他回来得很晚，但是很高兴。他说是去给白马配驹去了。“啥是配驹？”我问。爷爷笑着不答。我爹踢我一脚说：“小孩子家别乱问！”爷爷说：“这一回差不多了。镇上那匹红马可真是漂亮，高高大大、威风凛凛，咱白驹儿也不差，两个‘人’门当户对。”爷爷“吱儿”喝一盅酒，又有些忧伤地说：“唉，这也怕是最后一回了。这回要生下来，我就养着它，不卖了！”我奶奶说：“你说啥？啥年代了，你还养两匹马？等生下来小马驹儿，卖了给翠英打嫁妆。”翠英是我姑姑，我姑姑那时候快二十岁了，刚成了媒。我姑姑一听，低着头端着碗回西屋吃饭去了。我爷爷说：“再生一匹就四匹了，可惜前三匹都没留下。”我爷爷说的是白马之前生下过三匹小马驹，都被牵到集上卖了。

	“白马老了，要是再能生下来一个，正好帮它干活儿，它自己犁地怪吃力了！”爷爷说。

	第二年春天，白马果然生下了一匹火红的小马驹。小马驹很漂亮，白马用舌头给它把身体舔干，它就摇摇晃晃地站起来了。我爷爷激动地在马棚里转圈，一会儿喊我奶奶给老马饮麸子汤，一会儿又弄了黄河沙土一锨一锨地往棚里垫土。小马驹儿遗传了白马的俊美和种马的毛色，那一双大眼睛水汪汪的，我放学回家，一进大门就看见了一团火。

	它真漂亮啊！

	在这之前，我们邻居黑军想要匹骡子喂喂。有一天他提了瓶酒来找我爷爷商量，他说现在各村上几乎都没有马了，只好来求我爷爷。只是不知道这白马年纪大了，还能不能生育。我爷爷乜斜他一眼，说：“能生不能生也不会让它生骡子。”

	黑军说：“大爷你不知道，骡子比马力气大，混血驹子稀罕得很。”

	我爷爷说：“我知道骡子是好牲口，但我也知道驴和马交配才能生骡子。可马就是马，怎么能让驴配呢？别人家的马我没意见，我家的白马不受这个委屈。”

	黑军笑起来，说：“这咋是受委屈呢？不就是个牲口吗！”

	“你说啥？黑军你说谁是牲口？你滚，我家的白驹儿比你还像人！”我爷爷这句话说得不好听，把黑军差点说恼了。这个黑军是个小混混，爱耍流氓，前几年侮辱过后村上的一个大闺女，前不久刚出狱。我爷爷这是话里有话。

	黑军气得吹胡子瞪眼，说：“那牲口是你老婆！”

	我爷爷一脚把酒瓶子踢飞了，拿了鞭子就要去抽黑军。黑军也急了，站着不走，挽了袖子骂骂咧咧。我爹一看，急忙和我二叔连拉带扯赔着不是把黑军劝走了。

	白马生下枣红马之后，很快地衰老下去。十几年来，白马都是站着休息。再累再苦，牵着在地上打个滚儿，打个响鼻，晚上加把草料，第二天就精神抖擞了。但现在白马站不住，晚上总喜欢卧在马棚里休息，成了卧槽马。爷爷每次给它梳毛，眼里都泪汪汪的。他的咳嗽毛病也越来越厉害了，一到晚上，不停地咳咳咳，一宿一宿地睡不着觉。睡不着就到马棚里跟白马说话，有时候就靠在白马身上打盹儿。

	崖上那块地其实是块荒地。拖拉机上不去，一直是用马翻地。别人家的地都不种了，撂荒了，可是爷爷不舍得。这也是他比别人得意的地方，他还喂着两匹马。山下的地今年都是拖拉机犁的，爷爷和奶奶年纪大了，地都分给了我爹和二叔，他只留了这一块山荒地，想着再耕一耕，种点儿麦子，点上几垄芝麻。麦子磨面，芝麻打香油。其实，这也许是最后一年耕地的机会了——有一家林场想买他的枣红马，那一片山地路很窄，护林员想喂一匹马骑着巡山。爷爷开始不相信，后来亲自托人打听了——那人说的是真的。如今机械化了，很少有人愿意喂牲口了，凡是买牲口的，一般是宰杀吃肉——听说镇上就有一家驴肉店。但人家不买白马，当然买也不卖，这一匹马，爷爷是下了决心要为它善终的——如果他能走在它后面的话。坟地都看好了，就在他提前修筑的墓穴不远处，他已经悄悄地用梧桐木为它做了一块“墓碑”，并刻了几个大字——“白马之墓”。

	这块牌子爷爷给我看过，他让我用毛笔描一描。那时候我正练毛笔字，我用黑黑的墨汁涂在上面，几个字深深的，阴森森的。但我们都没想到，白马竟然自杀而死。

	他竟然敢骂它瞎马！他不知道，它的眼睛最干净了，比任何人都明亮。难道铁柱忘了，他爹那一年瞎瞎着双眼把他爷爷摁在台子上，撇清关系不说，还骂着誓扇了三鞋底？他忘了他爷爷是上吊死的！这个混账！他的眼不瞎，可他的心是瞎的！

	我爷爷想起来就生气，一生气就喘，我奶奶急忙说：“好了，好了，别生气了，再生气你也没了。”

	记得深秋的清晨已经很冷了，我穿了秋衣秋裤，还是觉得冷。奶奶又在外面给我套上了一条厚裤子，爷爷说话呵着热气，胡子上都白白的有了水珠。

	“今天是霜降了吧。”爷爷说，“你看，地上都下霜了。”

	奶奶去灶火窝墙上查了皇历，说：“可不是，今天都霜降了。怪不得这么冷。看来我得穿夹袄了。”

	“我看你得穿棉袄了。”爷爷说，“你说是不是？”

	我和爷爷吃了奶奶给打的荷包蛋，浑身便觉得有了一股热气，我也觉得不那么冷了。爷爷把白马和枣红马牵出院子，让我牵着，然后，他把犁和耙都放到排子车上，把排子车拉出了院门。

	爷爷说：“套车。红波，咱们套马车。”我帮着爷爷把马车套上，爷爷说：“上车！”我一下子跳上去，坐在车厢里，爷爷拍一下白驹儿的屁股，然后一扬手中的缰绳，说：“白驹儿，走喽！驾！”

	出了村，大街上还冷清清的。从家里到山坡地要走一里路。一路上只遇见了拾粪的三爷爷，再没有碰见一个人影。人们都还藏在暖烘烘的被窝里睡回笼觉呢吧？凉爽的空气呼入我的肺腑，很是清凉。地上又有了一层落叶，因为是清晨，还没有人来扫，我们的马车轧在上面，窸窸窣窣的，听得分明。还有那些秋虫子，唧唧唧唧地唱个不停，原来深秋的早晨是这么美妙呀！

	崖上那块地，乱石很多。爷爷已经捡拾了好几天了，那些碎石块都堆积在崖边上，做了田埂。我们来到地头上，我伸头往下看了看，山崖有十几丈高，很吓人。坡很陡，底下是一条铺满鹅卵石的河床，每年夏天下了雨，山洪就从这条河道里冲下去。我用脚踢了一块石头，那石头哗啦啦滚到崖下去了，吓得我急忙后退了三步。

	“回来！别往下看，掉下去就晚了！”爷爷喊我。

	他给白驹儿卸了车，撒开了缰绳，说：“让白驹儿和枣红马先吃几口草吧，要不，秋霜一打就吃不上了。”地里的茅草虽然不少，但是因为已经进入深秋，大部分茅草已经枯黄，有的倒伏下去，几只蚂蚱被我们一蹚，从枯草上飞起来，弹跳了出去。

	“秋后的蚂蚱……”爷爷说，“似乎更加伤感了。”

	他一屁股坐在车把上，说：“让它先吃会儿草，犁地还不晚。”我趁机去捉蚂蚱，一会儿就捉了一串，挂在了山枣树上。

	爷爷坐下抽了两袋烟，歇够了，拍拍屁股上的土说：“套犁，耕地！”

	白驹儿打了几个响鼻儿，仿佛也很高兴似的。但它的确是有些老了，我看见它的牙齿已经脱落了两颗，嘴里黑乎乎的，和爷爷的差不多。爷爷带了两套犁具，枣红马和白马并排套在一起，它们伸着鼻子互相贴着卷了卷，喷出了一口白雾，然后伸头使劲，脖子上的青筋像一条条蚯蚓凸了出来。

	爷爷让我牵着它们，他亲自在后面扶犁。他一只手扶犁，一只手还折了一条柳枝儿，说：“驾！白驹儿，枣红儿，驾！”我在前面抓着缰绳，跟着它们小步快跑着。白驹儿还很有劲，步子也迈得大，它的脖子一伸一伸的，使劲往前拉。枣红马看着要轻松一些，头伸得没有那么低，有时候还抬起头来打个响鼻儿，用身子蹭蹭白马，用牙齿啃啃白马的屁股。

	“别偷懒，红马儿！”爷爷在后面喊。

	爷爷腿肚子上的青筋也一根一根的，一使劲就都凸出来了。但爷爷不服老，不光他不服老，他迈开大步，嘴里不停地喊着“驾”“驾”。我有些跟不上，只能小跑。这样犁了一个来回，白驹儿身上就冒了汗，步子也没有那么大了，它的屁股一抽一抽的，很有些吃力。枣红马倒没有出汗，果然是一岁年纪一岁的力啊。爷爷爱说这句话。

	“停，停。”我爷爷喊。我把缰绳拉了一下，它们就停下来了。爷爷也冒汗了，他停下来把外面的褂子脱了，又把犁铧的深度调浅了些，他说：“歇会儿。歇会儿。喘口气吧。”

	爷爷卷了一袋烟，点着，到前面来摸了摸白驹儿的脸，说：“闺女儿，辛苦了！”白驹儿的眼睛灰灰的，看着我和爷爷，我看见那眼睛里面有两个小人儿。一个花白头发的小老头儿和一个稚气未脱的少年，就藏在白驹儿的眼睛里。爷爷动手把白驹儿眼角的眼屎给抹了一下，说：“唉，看来我们是老了，不中用了。不中用了。你说说，我们还中用吗？犁这点儿地都犁不动了。”枣红马低下头吃草，它的嘴角一鼓涌一鼓涌的，两条肌肉起起伏伏。

	犁上一圈，我们就歇一会儿；犁上一圈，我们就歇一会儿。大概一个时辰的工夫，我和爷爷还有两匹马总算把这一亩多山地给犁完了。爷爷把犁给它们卸了，说：“咱歇一会儿。咱到地头歇一会儿，也让它俩歇一会儿。”爷爷从怀里的口袋里掏出来一大捧玉米蜀黍，撒到地上，说：“给白驹儿加点料，加加营养，它那牙口连干草也嚼不动了。”

	“咱也加点料。”爷爷说。他用手扒拉了一堆干草，然后用火机点着了干草，把蚂蚱扔进了火堆里。“蚂蚱真好吃吗？”我问。我以前光听爷爷说蚂蚱好吃，可是我从来没有吃过，这样的美味让我期待。

	“好吃。秋蚂蚱最香了，也干净，屎都拉净了。”爷爷说。他抿了一口酒。他的酒葫芦可不小，那天我看见他倒进去一斤白高粱酒都没有灌满。爷爷递给我，我也喝了一口。

	“得学着喝酒。”爷爷说。男孩子不会喝酒可不行。

	“我十六岁开始喝酒吸烟，五十多年了。”爷爷说。

	蚂蚱熟了。爷爷捏了一个给我吃，我不敢吃。爷爷张开嘴，把蚂蚱投进了嘴里。“真香啊，真好吃。”爷爷说。

	我捏了一个，掐了蚂蚱腿和烤糊的翅膀，把蚂蚱放进了嘴里。

	果然好吃！酥酥的，焦焦的，好像是知了龟一样好吃。

	“要是秋豆虫就更好吃了。”爷爷说。可惜这片地没有种大豆，要是犁豆地的话，就能在土里翻出好多秋豆虫来，那才叫美味。

	憨铁柱背着筐过来了说：“哟呵，咋这么香。你爷儿俩这是偷吃啥好东西？”他把筐放下，凑到我们跟前，流着口水说。

	“你背的啥？”我问。

	“我上山挖的草药，卖给药铺里换酒喝。”铁柱说。他从灰堆里扒拉出来一个蚂蚱，塞进嘴里，“真香！好吃！爷，爷，给我口酒喝。”

	我爷爷白他一眼，没搭腔。他自己把酒葫芦拿过去，仰起脖子喝了一大口。

	咳咳咳，他咳嗽起来。又香又辣，好烈酒！他又去找蚂蚱，可是蚂蚱早被我吃光了。

	他就又灌了一口酒，说：“回了啊。”

	那个时候，我们都没留意，白驹儿正把头伸进他的背筐里啃了一口山草药。他跳起来跑过去，猛地大喝一声：“瞎马！吃啥呢！”

	白驹儿被吓了一跳，咴咴叫着退了几步，吓得抬起头来。

	“瞎马！看不见这是我采的草药吗？该死的瞎马！”铁柱恼羞成怒。

	我和爷爷站起来，跑过去，白马一边喷着响鼻一边向后退去。

	“别吓着我的白驹儿！”爷爷呵斥道，

	“快滚！”

	铁柱拾起来一块石头，朝着马投过去。枣红马受惊了，绕着崖跑了起来；白马有点哆嗦着向后退，石块打在它脸上，它甩了甩头，打了个趔趄。

	“瞎马！老不死的！”铁柱继续骂着，朝山下走去。

	“你再骂一句，看我不打断你的腿！”爷爷高声喊着，我也拿起鞭子跑了过去。

	铁柱一边骂骂咧咧一边跑走了，爷爷站在那里喘着气。我们就是那个时候听到了扑通一声，我们回头一看，只见枣红马站在崖边上，刨着蹄子，咴咴地叫。

	不好了，白马掉下去了！我和爷爷跑到崖边往下一看，只见深深的谷底，白马仰躺在乱石上挣扎着，而它身子底下，一片殷红的颜色越来越多。

	白马坠崖了。

	爷爷认定白马是自杀的。我们大家都这么认为。只是村上的人不这么认为，他们认为白马是个胆小鬼，又是个瞎马，一不小心就掉下去了。否则，那枣红马为什么不自杀呢？

	爷爷快气死了，他大骂铁柱，骂完了铁柱就骂村上人是“瞎人”，骂完了村人，又骂我爹和我二叔，说都是一群幸灾乐祸、狼心狗肺的东西。看上去人模狗样地活着，都不如一匹马！

	那个冬天，我爷爷的肺病犯了。他躺在炕上，憋得喘不过气来，可他心里还是不平，嘟嘟囔囔地骂那些敢骂白马是瞎马的“瞎瞎人”。

	枣红马不久就被牵走了，护林员看上去很老实，话不多，手掌很厚，茧子也多，爷爷亲手验了的。至于那匹白马，终究砌了一个坟，就埋在崖上那块地里。爷爷把那块藏在他打好的棺材里的“白马之墓”的木碑拿出来，让大伯、我爹和二叔去给白马立在了坟前。

	我爷爷和铁柱干了一仗回来就犯了病，从此再没下过炕。第二年春天，麦子吐穗的时候，我爷爷死了。崖上的麦子和芝麻长势不错，绿油油的麦垄里，开满了细碎的金黄的麦子的小花，还有芝麻的小白花。趴在地上仔细闻闻，有一股淡淡的香气。

	爷爷就埋在崖上的麦子地里，距离白马之墓仅一丈远。

	只是爷爷不知道，那匹自杀的老马终究是被二叔偷着卖给了镇上的驴肉店，那个坟墓里，埋着的只是白马之头。而那张白色的马皮，后来被二叔又买了回来，钉在了老屋的墙上，和爷爷的遗像紧紧挨着，只有一尺远。

	后来村子改造，老屋拆迁，二叔把马皮卷了，背到了城里的家里，不久挂在了他公司气派的办公室里，每次有人来谈生意，二叔喝高了，总会给人讲一个关于白马的故事。

	但我知道，那也绝不仅仅是关于一匹白马的故事。

作者简介

乔洪涛，男，1980年生，山东梁山人，现居临沂蒙阴。中国作家协会会员，张炜工作室学员，山东省作协签约作家，首届齐鲁文化之星。在《中国作家》《青年文学》《散文》《散文选刊》等文学期刊发表作品200余万字，作品多次获奖，有作品被转载和收录到多种选本。曾获万松浦新人奖、奔流文学奖、齐鲁散文奖、刘勰散文奖、银雀文学奖、沂蒙文艺奖等。出版小说集《赛火车》《一家之主》，长篇小说《蝴蝶谷》，著有长篇散文《大地笔记》《湖边书》等。


