《长江文艺》2021年第4期｜凡一平：花钱（节选）





№ 1

	顶牛爷八十一岁这年，飞来横财。
	首先修坟。上至太祖父太祖母，下至父亲母亲，以及旁系或庶出的亲人，只要是与顶牛爷及家族有关的先人坟墓，统统要修。健在的亲人们数了数，并让顶牛爷确认，一共是十九座。上下二百年，顶牛爷家族才有十九座坟墓，其实不多。但这是看得见找得着的，像活着的亲人亲戚看得见数得着一样。看不见找不着的亲人，实在是太多了。他们死在何处葬在何方，以及他们的名字，他们的辈分，他们的死因，他们的寿命，都模棱两可，甚至一无所知，口口相传，以讹传讹，以至于家族历史涌现了许多英雄好汉和少数的败类宵小，并且张冠李戴，也是常有的事。这是不正确的，也是对先人的不恭不敬。要是所有的先人死时均有坟墓或找得着坟墓，并立有碑，就不会存在以讹传讹、张冠李戴的问题。而现在有坟可依有碑可查的先人坟，几乎都破落矮小、字迹难辨，再不重修，将来难免会出现不见坟亦不见碑的问题。另外，这十九座坟，东一座西一座，遍布十里八乡，像散兵游勇，再不把它们聚集，先人被淡忘甚至遗忘，是迟早的事。过去这些坟没有重修和迁移，是因为没有条件，说白了是没有钱。如今有钱了，愿望就要实现。

	家族整合的墓地选定了，就是祖宅背面的山上，在半山腰，两边山丘的中央位置。这似乎是顶牛爷早就盘算好的，一从南宁回来或者说一有钱，马上择吉日良辰开工。

	半年密锣紧鼓、精益求精地建设，墓地各个项目完成。

	墓地坐西向东，背靠高高青山，左右山丘拥护，如一把高椅的坐板。前方山下，是绕村而过的红水河。墓地宽阔，容下十九座建好的坟墓后仍有余地。墓台更宽阔，全由花岗岩石搭建。通往墓台的道路斗折蛇行、山花烂漫，像一条飘忽的彩带。

	村人替顶牛爷估算，仅是墓地建设，至少得花费七十万。

	七十万在村里可以起三栋楼房，这大家都知道。

	那么，顶牛爷就不是烟袋换吹筒、吹筒换鸟枪那么简单了，而是鸟枪换炮或单车变摩托。

	于是，传说中覃小英赠予顶牛爷的十万，变成了一百万。

	十九位先人遗骨重新下葬的那些天，上岭村人潮涌动，鞭炮经久不息。山欢地动，风含情水含笑。家宴变成村宴，酒肉香飘五里。来者都是客，不仅不收礼，还赠予利是。

	下葬及宴飨费用，估算不下三十万。

	那么，顶牛爷从那个女人那里得到的钱，就不止一百万了。

	这事过后，村人追问顶牛爷，问题只有一个：覃小英（你放走的老婆、你那个女人、那个富婆）到底给了多少钱？

	追问的人每天都有一串，像苍蝇围着香肉或像蜂群跟着蜂王一样，追随着顶牛爷转。

	顶牛爷都是笑而不答，有求不应，像尊佛。

	于是，顶牛爷的身价便嗖嗖地往上涨，二百万，五百万，八百万，一千万。

	涨过一千万的时候，顶牛爷忍不住了，再忍就胀破了，像憋得太久的尿泡一样。他终于红着脸，回答：

	哪有那么多，我要那么多钱干哪样？

	顶牛爷否认身价超过一千万，那么就是一千万了。

	从来不便或不敢过问数额的家里人，相信了村人的评估。他们确定各自的亲兄、亲伯、亲大爷、亲舅爹、亲舅公等，获得嫂子、伯娘、大奶、舅娘、舅婆等的馈赠，是一千万。

	一千万是一千个一万，一百个十万，十个一百万。按户数或人口均分，按血缘亲疏或辈分逐级分。按平日关照和特别照顾他的功劳或情分，加分或减分。按一选项分，按一、三选项综合分，是多少，多少……

	家里人实际是家族的人拆来拆去，算来算去，分来分去，吵来吵去，最终总数额是对的，分配的数目却不对或有争议、分歧，就像一道题答案对了解题步骤和方法错了一样。

	家族的人把几种分配方案提交顶牛爷，由他定夺。

	那是在顶牛爷的老房屋里。墙壁斑驳，门朽梁歪，红瓦也变成了黑瓦。

	他在这座房屋里单身住了很多年了，即使扣除他与那当年的叫花女如今的富婆生活的几年，起码也有三十年。他是与弟弟分家后，从祖宅搬到这里住的。这原来是生产队的化肥仓库，后来生产队另建了更大的仓库，就把这里卖了。他不知哪来的钱，也许是阉鸡阉猪攒的钱，买了它。还做了一些改造，多开了两扇窗。别小看或忽视这两扇窗，要是没有这两扇窗，他兴许不到两年就被毒死和闷死了，哪还有机会在稍后的几年，遇见在许多年后给他带来富贵的富贵女人呢？

	那是晚上，冬天的晚上。家族活着的人都集中在了这里。能走动的走来，不能走动的抬来或者背来，总之全部到齐。他们围着炭火，里三层外三层。

	顶牛爷无疑是里边的第一层。他目前是家族的主人翁，是中心或核心。他的态度决定一切，他的话一言九鼎。

	火光映照着他的脸。他的脸红彤彤的，像太阳。所有人眼巴巴盯着他，火辣辣的目光，能把他烤熟。他也像是被亲人亲属的情熔化，软和地说：

	按人头来，每人一万。

	大家忙着点数，除了顶牛爷，在场一共有八十九人。一人一万，那就是八十九万。

	马上有人觉得少了，或觉得亏了，指出这种分配不合情理。比如亲弟和堂弟，堂妹和表妹，是有近亲和远亲的区别或差别的，就像细粮和粗粮的差别一样，没有差别的分钱不对。又比如，七十岁的老人和几个月的小孩，就像老母猪和猪崽的食量不同，长幼一样分也不对。最关键或最恼火的是，一千万只拿不到一百万来分给亲人和亲戚，就像九牛一毛，太少了。做人不能这么小气。

	听着亲人亲属们的议论和指责，顶牛爷不愠不怒，平静地说：

	觉得少的和觉得吃亏的，可以不要。就是每人这一万，我也还得跟小英报告，她同意了，给了钱，我才能分给你们。

	众人纳闷。有人说：一千万都是你的了，你还不能做主呀？还要汇报打报告？

	顶牛爷说：不是一千万不一千万的问题，就是我从南宁小英那里回来时，她对我讲，我想用多少，跟她讲，她就给多少。

	另有人说：意思是你想用一个亿，她也给你一个亿？

	顶牛爷说：是这意思。不过我用一个亿干什么？我用不着一个亿。我顶多再用一百万，用八十九万打发你们，就没什么可用的了。我八十一了。

	众人异口同声，说他傻和蠢。

	顶牛爷说：你们认为我是傻和蠢也好，是小气和抠门也罢，反正我就是这个样子。我想哪样，我就那样子去做。比如现在我想给你们每人一万，就是一万。少要，不要，可以，多一分没有！

	亲人亲属们顿时醒悟，纷纷表态要。再不要，傻和蠢就是他们了。

	不几天，八十九万现金就一一发放到了亲人亲属手上，人手一万。这是多数人平生见过和得到的最多的钱，这个钱仿佛是从天上掉下来的，被他们捡着了。他们仍觉得不够多，但似乎又心满意足，他们能获得这些而其他人没得，只因为他们是顶牛爷的亲人和亲戚。

	顶牛爷的亲弟弟樊宝羊一家，拿到的钱最多，因为他家有十九口人，那就是十九万。尽管在分配的时候，他的反对意见最大，建议最多。但钱到手后一想，亲哥哥这么分配，其实是偏向亲弟弟的。如果按户平均，按平日对顶牛爷关心照顾的功劳奖赏，樊宝羊一家能够得到十万就不错了。说明血缘基因的要素是起作用的，亲情的堡垒是等级森严和牢不可破的。

	经过对照、计算和反思，对顶牛爷的敬爱和孝顺，开始出现在了樊宝羊一家。十九口人，十九份爱，十九种孝敬，争先恐后，汇聚成河，向顶牛爷奔流。

	他们花开两朵，各表一枝。一部分人着手筹划顶牛爷房屋翻建事宜，另一部分人出动张罗顶牛爷的亲事。

	两路人马都风风火火、大张旗鼓。

	房建计划，将老房屋推翻，原地建起六层楼房，带电梯，精装修，配高档家具、家电。投资总额预计二百万。

	亲事愿景，成亲对象限于四十岁以下的未婚妇女或姑娘，端庄、贤惠、善良，民族不限，文化不限，籍贯不限。谈成后送不低于一百万的彩礼。介绍或做媒的人，带来见面的，一人一千红包。最终撮合成功的，奖两万。

	两件大事如火如荼开展的时候，被顶牛爷紧急叫停，像一辆快速奔跑的车被踩急刹一样。

	顶牛爷给出的理由是：他八十一了，起新房他还能住多少年呀？说不定房子还没建好，他就死翘翘了。这是关于建房的。关于成亲，他同样强调已经八十一了，没几年活头了，成亲干吗呢。

	众亲人坚持己见，予以更充足的理由或合乎人道人伦的解释。他们认为，房子是用来住的，更重要是将来用来纪念的，是纪念堂，纪念上岭村最传奇、最富强男人顶牛爷的一生。它还将作为上岭村最有特点的建筑，是上岭村的地标。说不定它将来会成为旅游景点，来上岭，必到此一游。而为什么要成亲？他们认为，顶牛爷活到现在，快一辈子了，从来没有正式成亲，自从覃小英离开后，就一直单身。没有明媒正娶的老婆，没有子嗣，也就是说，晚年身边没有一个知冷知热贴身的女人，死后没有继承人，百年之后立碑，碑文写什么好？不好写呀。后人一看，这里埋的是一个无妻无儿的鳏公。这怎么行？再说，要成亲，首先没有一栋像样的房子行吗？

	亲人们觉得说服力还不够，请来了顶牛爷相对信服的人，来做他的思想动员工作。他们分别是老村长蒙龙财和退休教师樊宝宗。

	两位说客是同时来的，他们跟顶牛爷一起关在里屋，进行了密闭而又坦诚的谈话。

	老村长：顶牛爷，我与你从小就在一起，交道那么几十年，扣除你在外当兵十来年，起码也有五十年。我们的交情，是厚是薄，别人看得到，我们自己也心里清楚。我们的关系，不是兄弟胜过兄弟，对吧？

	顶牛爷：对，上岭村我信得过的人，就你，还有宝宗。

	樊宝宗：顶牛爷，我与你虽然不同族，但同姓还同字辈，其实我很愿意认你为堂哥，我是你堂弟。实际上私底下我就是这么认的。但公开就不好说了，尤其是现在。假如现在我对你口口称呼堂哥，别人以为我图你的钱财。你这次给家族的人分钱，我就没参与，以后也不会。我们的关系，就纯粹是朋友，是吧？

	顶牛爷：你是没私心的朋友，我晓得。

	老村长：我们今天来，要跟你谈的事情，想必你是晓得的了。一个是建房的事情，另一个是成亲的事情。建房的事情，主要是宝宗和你谈，衣食住行方面，他站得高看得透。成亲的事情，主要是我和你谈，男女方面，我经验足。

	顶牛爷：那你们两个，哪个先来？

	老村长：宝宗先来。

	樊宝宗：关于建房的事情，据说宝羊他们计划将这座老房子推翻重建，而且要建六层楼高，我是不赞成的。为什么不赞成？我还是相信那句老话俗话，就是“良田万顷，日食一升。广厦千间，夜眠七尺”。对我们这些已经老朽的人来说，日食一升，夜眠七尺，其实是太多和太宽了，日食五两，卧榻三尺，比较符合现在的实际。对老了的人来说，房子不重要，重要的是健康，重要的是快乐！至于要搞成纪念堂呀地标呀旅游景点之类，我认为纯属扯淡。顶牛爷你虽然厉害，经历传奇，这点我承认，也敬佩你，但你再厉害，那些冠冕堂皇的话都是胡扯，要建这么高的楼是别有用心。别有用心在哪？就是你死后，这栋高楼就是他们的啦。至于他们张罗着给你成亲，不过是虚张声势而已，哄你高兴，引诱你同意拿钱出来建房。你看吧，等房子建好了，幺蛾子就会出来搞破坏，你就算想成亲，明媒正娶一个女人，我看难，还想生子嗣，难上加难！

	顶牛爷：宝宗一针见血，不愧是老师。我的态度也是和宝宗一样，不建房了。

	樊宝宗：那我就不用再说什么了。

	顶牛爷：龙财，到你。

	老村长：我没宝宗水平高，讲话文明、到点。顶牛爷，关于成亲的事情，我有些流氓问题想问你，你可不可以老实回答？

	顶牛爷：放！

	老村长：关于你和覃小英，你和她生活的那几年，是真夫妻还是假夫妻？就是讲，你有没有和她同床睡觉？

	顶牛爷：同床睡觉，有过。

	老村长：意思也就是讲，男人和女人那方面的事情，你们有过了。那为什么没有小孩？

	顶牛爷：没有同房，怎么会有小孩？

	老村长：妈呀，讲白了，你们就装成夫妻，实际关系是清白的、纯洁的。

	顶牛爷：小英为什么感恩我，就是因为这个。

	老村长：不说你和覃小英了！我另外问你，你有没有过别的女人？

	顶牛爷：我当兵从国民党那边俘虏过来，没有。

	老村长：意思是你当国民党兵时，有过？

	顶牛爷：逛过窑子。

	老村长：有过几多？

	顶牛爷：没有几多，没有钱逛，就两回吧。

	老村长：还有吗？不是窑子里面的。不花钱的，或者强迫的。

	顶牛爷：强迫？我又不是日本鬼子。

	老村长：那自愿跟你的，姘头之类的，有没有？

	顶牛爷：没有。我又不是国民党军官。

	老村长：也就是讲，你这辈子，男人和女人的事情，也就是当国民党兵的时候有过。

	顶牛爷：这方面跟你比，我很惭愧。

	老村长：覃小英和你在一起的时候，你又不老。

	顶牛爷：你讲过不扯我和她了。

	老村长：你虽然不和她发生男女关系，但是我不信你不想。

	顶牛爷：当然想，但是不行。

	老村长：那为什么讲不行？

	顶牛爷：我和她要是发生了那种事，就会把她拖住，捆住，要是再生小孩，她更走不脱了，那么就毁了她。这就是我讲的，不行。

	老村长：覃小英走后，你想没想过娶个女人当老婆？

	顶牛爷：想，没本事娶呀。

	老村长：是不是有中意的了，或者讲有合得来的女人了，只是没钱娶？

	顶牛爷：这个女人你应该认得。不过过去好多年了，你应该不晓得了。

	老村长：哪个？你只要讲出地方、名字，我肯定晓得。覃小英不是走的时间更久吗？我都还记得她长什么样，她嘴旁长一颗痣，是标准的美人痣。

	顶牛爷：你扯远了。

	老村长：到底哪个嘛？

	顶牛爷：算了，我现在没有决心，也没有信心，就不讲了，免得给人家添麻烦。

	老村长：好，不讲就不讲。我最后问你一个问题。你现在身体健康吗？

	顶牛爷：废话，你现在不是看见我健健康康在你跟前吗？我虽然八十一，但没毛病。

	老村长：那就没问题。那我就明白了，我鼓励你，找个女人，成亲！

	顶牛爷：可我已经八十一了，好吗？

	老村长：刚才宝宗讲了，对老了的人来说，房子不重要，重要的是健康，重要的是快乐！你现在是健康的，但是你快乐吗？

	……

	老村长、樊宝宗和顶牛爷三位七十岁以上的老人，在里屋密谈了半天，终于结束了。他们依次走出来，像三位运筹帷幄的指挥官走出指挥部的防空洞，顶牛爷像司令，而老村长和樊老师则像参谋长。在堂屋焦急等待的人们，像摩拳擦掌等待指令的下级指战员。他们希望即将宣布的决定，与他们期待的一样，皆大欢喜。

	顶牛爷站在老村长和樊老师中间，昂首挺胸，像个首长。他清了清嗓子，气定神闲地说：

	经过龙财和宝宗，二位我信得过的人，动员和思想工作，我最后决定，这座房子，只做适当的装修，不推翻重建了。关于成亲的事情，我还是想找一个老伴，不过，找哪一个，该怎么办，由我说了算！

	话音一落，多数亲人出现了失望的神态，像是被医生告知患了严重的疾病一样。显然，顶牛爷的决定与他们的计划落差太大了，如同天壤之别。这个无情冷酷的决定，肯定不是顶牛爷的自作主张，他一定是参考甚至听从了老村长和樊老师的意见及建议。是老村长和樊老师的羡慕嫉妒恨，导致了顶牛爷昏头昏脑，做出了大大不利于亲人的决定。他们仇怨的目光，箭一样射向顶牛爷两边的老村长和樊老师，欲置之死地而后快。

	老村长感到害怕，推脱说：房子的事情，我一句话都没讲，主要是宝宗在讲。

	老村长以为成亲的事情，符合顶牛爷大多数亲人的要求和愿望。没想到，他们不买他的账。人群中不知道是哪一个骂了他一句：蒙龙财，臭不要脸的老流氓！

	老村长恼羞成怒，跳将起来，要揪住辱骂他的人。但骂他的人躲在人群中，被人掩护和保护。他只有白挨骂。

	退休老师樊宝宗聪明，或者说有涵养。他不申辩、不冲动，默默承受别人的仇视。他淡定沉着，像一只坐看云起或卧听涛声的老龟。

	顶牛爷观察到了亲人们对他决定的不高兴，以及对老村长和樊老师的迁怒，他直率的眼睛，冷冷地扫了一遍还在抱怨和愤懑的亲人们，说：

	刚才你们的表情、动作和丑话，我没看见，也没听见，请你们再做一遍，再讲一次，我好记得哪个爸跳得凶，哪个妈骂得狠。以后，跳得凶的，骂得狠的，我多给好处。

	亲人们不笨，听得懂顶牛爷的反话，纷纷改变了神情和态度，全都眉开眼笑，像一群被狗撵后迷途知返的羊。他们一致拥护顶牛爷最终的决定，服从顶牛爷的指挥和安排，像另立山头的各路土匪，归顺能给他们和平和财富。

№ 2

	顶牛爷指望能和他成亲的女人，叫韦香桃，是本乡内曹村人。

	他和她相交来往的那年，他六十五岁，她四十二岁。

	那年的一天，顶牛爷正在河里捕鱼，他在船上收网，有小收获。这时，一个约四十岁的男人在岸边用双手做喇叭筒状，朝他喊话：

	顶牛爷，内曹村一队韦香桃请你去阉猪！

	顶牛爷望见喊话的男人，是内曹村人，名字好像叫蓝吉林。他应该是路过这里去赶圩，带话的，因为他腿边有只笼子，笼子里有鸡。他对不常见的蓝吉林回应道：我不阉猪了！

	蓝吉林喊：啊？你不阉吗？我记得你还给我家阉过猪，还阉过鸡呢！

	顶牛爷：那是以前，我现在不阉了！

	蓝吉林：韦香桃就想请你去阉，她说你阉得好，干净！

	顶牛爷：她为什么不亲自来请？

	蓝吉林：她走不开！

	我也走不开！我改行了，不阉了！

	她老公几个月前死了，家里有个脑瘫的仔，真的走不开！

	顶牛爷一愕。他记得韦香桃，认得那会，她还是个样貌好看的姑娘。他去她家阉猪，她还没出嫁。岁月走得快，一晃二十来年过去了。她嫁了人，又守了寡。他心一软，一热，也用手做喇叭筒状，回应：

	我晓得了！

	顶牛爷回家，从床底拖出阉活的工具箱。他把工具箱打开，发现阉活的工具都已经生锈了，或腐朽了。他重新打磨工具，或补上新的，用了两天的时间。

	他出现在内曹村一队，已是三天之后。自从断了阉活，他就不曾再来内曹村。他进了村里首户人家，打听一队在哪里，韦香桃的家在哪里。很巧，接待他的正是蓝吉林。他现在已经确定他是蓝吉林了。蓝吉林自告奋勇，带他去。

	路上，蓝吉林说：我以为你不来了。

	顶牛爷说：韦香桃的老公多大？

	蓝吉林算了算，说：他老公是我堂哥，大我五岁，我四十，那他就是四十五。

	怎么死的？

	肝有肿瘤，发现三个月就死了。留下两个儿子，一个脑瘫，好像我跟你讲过了。另一个今年刚考上大学。蓝吉林说，忽然一愣，像是感觉哪里不对。吔，你干吗问这个？你该问的不是这个呀！

	有几头猪要阉？

	蓝吉林又一愣，说：这个我不晓得。

	顶牛爷说：就是嘛，该问的你又不晓得。

	走了一里山路，在一个山窝里，出现了五六座瓦房子，这是一队。蓝吉林指了指房子中最破烂矮小的，眼睛凝视房子，吸了一口长气，又长呼出来，说：她人还蛮好看，身板子更惹眼，唉，就是家太破，命太苦。

	顶牛爷看看房子，看看在叹气的蓝吉林，不发言。

	进了韦香桃家，不见韦香桃，只有她脑瘫的儿子在。她儿子斜卧在堂屋一张竹制的躺椅上，有薄被盖着，一动不动，却不停地流口水。蓝吉林说这是老二。

	蓝吉林在屋前喊了一声韦香桃，朝屋后喊了一声阿桃，很快，她从屋后回来了，扛着一捆红薯藤。她扔下红薯藤，站着看仍提着工具箱的顶牛爷，茫然不知所措。

	顶牛爷说：猪在哪？

	韦香桃这才猛醒，带顶牛爷去猪圈。

	猪圈在房子一侧，依托墙面搭建，屋盖是茅草，围墙也是茅草。只有隔栏是木头。隔栏下是粪井。

	猪圈里有两头猪，差不多一样小，三十斤这样，看得出来是一公一雌。

	顶牛爷说：都要阉吗？

	韦香桃说：都阉。

	我有好多年不阉了。

	我信得过你。

	顶牛爷对随后跟来的蓝吉林说：你能不能当个帮手？

	蓝吉林愉快地说：能。

	顶牛爷说：去找把长条凳来。

	韦香桃说：我去。

	她找来了一把长条凳。

	长条凳摆在猪圈外，凳子板面有许多刀痕，像用久的砧板一样。

	顶牛爷将小公猪捉住，提出来，架在长条凳上，背朝前，然后交给蓝吉林掌握。被蓝吉林握住两只后腿的小公猪，还未被阉就嗷嗷直叫，像一个还未扎针就号啕大哭的男孩。

	顶牛爷从箱子里取出必要的工具，有柳叶刀、止血钳、碘酒、药棉、缝针和缝线。这些工具其实跟医院医生的手术器械是一样的，只不过医院医生手术的对象是人，而顶牛爷手术的对象是猪。

	顶牛爷用浸过碘酒的棉球擦拭小公猪睾丸外面的皮肤，阉割过程不过几分钟就完事了。顶牛爷的手法干脆利落，让蓝吉林看得目瞪口呆。而小公猪也配合，真正阉割的时候反而不叫了，像是很乐意。

	蓝吉林忍不住说：皇宫里的太监，是不是也这样阉呀？

	顶牛爷不答，示意蓝吉林将已净身的猪提回猪圈。

	蓝吉林接着提出小母猪。他遵照顶牛爷的指示，将猪仰靠在凳子上，与刚才阉的小公猪姿势相反。他仍然握着小母猪的两只后腿。小母猪居然没有叫，像是生下来就准备好要挨刀一样。

	顶牛爷给小母猪消毒。手术一样很利索，随后他在切口处涂碘酒，用针给切口缝线，再涂碘酒。

	他与蓝吉林联手，提起猪的后肢，稍摆动一下，便放下地，松开手，让猪自由活动。

	拾掇工具、洗手，回到堂屋。韦香桃看着只抽烟不喝水的顶牛爷，说：

	我该给你多少钱？

	顶牛爷说：不要钱。

	韦香桃说：那给米吧，该多少斤米？

	顶牛爷说：什么也不要。

	那不行！你跑那么远，那么辛苦，连口水也不喝。什么都不要，那哪行！

	一旁的蓝吉林说：有酒的话，也许他就喝了。

	这话提醒了韦香桃。她立即快步走进里屋，很快抱出一坛酒，放下，又进去抱出一坛来。她说：这是孩子他爸留下的，一坛喝了一半，还有一坛没开封。全部给你。

	顶牛爷看着酒，说：这个我要。

	顶牛爷挑着两坛酒，工具箱挂在喝了一半的那坛酒一边，刚好平衡。他稳稳当当，走在回家的路上。

	他每天喝着酒，想着那个送酒的人。她真的还蛮好看，身板子更惹人，像蓝吉林讲的那样。但蓝吉林嫌她家太破命太苦，他不嫌。他想入非非，然后觉得说不定人家还嫌他比她老很多呢。不是老很多，是大很多。他觉得他六十五岁，不能算老。

	她送的酒全喝完了，他还想她。但也就是想而已，没有能力和胆量表达出来，就像窝在肚里的蛔虫没有猛药是不可能驱出来一样。

	立冬不久的一天，顶牛爷在河里捕鱼。蓝吉林又是去赶圩路过，他朝顶牛爷边呼喊边招手。

	顶牛爷急忙划船靠岸。他有点喜欢，或者说十分期待可以为他穿针引线的蓝吉林了。

	蓝吉林说：韦香桃的猪，被你阉死了。

	顶牛爷惊愕，像遭天打五雷轰一样。

	两头都死了，蓝吉林接着说，像在重伤的人身上补刀。你是怎么搞的？老猫跌碗架。

	我不是故意的。

	韦香桃不让我告诉你，但今天遇见你了，我又忍不住。

	这句话让顶牛爷听了，有些感动。他翻开船的舱板，指着舱里游动的鱼，对蓝吉林说：你挑两条大的拿走。

	蓝吉林挑选着鱼，却左右为难地说：我还要赶圩呢，拎着鱼去赶圩，鱼不就死了吗？再拿回家不就臭了吗？

	顶牛爷说：我船就拴在这里，你回来路过的时候，再拿。

	通往内曹村的山路，走着顶牛爷。他匆匆的脚步，像是急于到达草原的马蹄。但实际上，他是在登山，走陡峭和曲折的路。

	他走进了那座脑子里再也挥之不去的房子，见到了那个醒也想梦也想的女人。她正在给脑瘫的儿子擦身，见他来了，很吃惊，但很快就不吃惊了，像明白他为什么来。她羞愧地低下头，就好像她做了什么对不起他或让他难堪的事。

	顶牛爷径直去猪圈。他在猪圈里没有看到猪，连猪粪也没有。

	他回到房屋里，站在继续给脑瘫儿子擦身的韦香桃身后，对她说：

	我赔，全部赔。

	韦香桃说：我没让蓝吉林讲给你晓得，就是不想让你赔。

	我该赔。

	猪是病死的，不是阉死的。

	不阉肯定不死，我晓得。我好多年不阉猪了，用的还是过期的碘酒消毒。我过来时查过了，怪我买碘酒时不注意看有效期。我其实不识字。猪是感染后才发病死的。

	她开始给脑瘫的儿子换衣服，边换边说：我儿子成这个样子，我从来没怪医生。

	我肯定赔你，保证赔你。可现在我只有十五块钱，我先给你十五块钱，不够的，我以后抓紧还。

	顶牛爷说着把一沓钱递到韦香桃跟前，一元、五角、两角、一角的票子叠在一起，参差不齐甚至支离破碎，像一块从泥沙里捡起来的豆腐。

	韦香桃不接受，看都不看，像是没空。她继续给儿子换衣服。

	他把钱悄悄放在她身后的凳子上，用一个红薯压着。

	她给儿子换好衣服，然后抱住儿子，费劲地把他抱起，从堂屋往里屋挪去。她儿子看上去很瘦弱，但她抱起来却很艰巨，像是抱着一根阴沉木。

	他不容她愿不愿意，从她怀抱里揽过她儿子，到他怀里。

	他抱她儿子进了里屋，放在床上。她给她儿子盖上被子，用儿子垫在下巴的毛巾，擦拭他刚流出的口水。她麻利、细心的动作，让顶牛爷心酸。她活泛、丰腴的身躯，再次让顶牛爷心动。

	顶牛爷说：我以后来帮你干活。

	韦香桃说：不用。

	我用干活来赔钱。

	不用。

	就这么讲定了！

	顶牛爷说到做到，他立马出了里屋，又走出房屋，去找活干。

	他干了半天重活，或者说干了该男人干的活，直到韦香桃喊停。

	他吃着韦香桃煮好的饭菜，喝了她借来的酒，感到特别爽。

	他吃饱喝足后，要回上岭。

	韦香桃将他留下的十五元钱还给他。他推拒。

	韦香桃说：不把钱拿走，以后你别来干活了。

	顶牛爷把钱收回了。

	他果然又可以来韦香桃家干活了。一个孤儿寡母家的活路，有很多。砍柴、耕种、护理、浇灌，屋顶漏光和漏雨了要换瓦片，晒台动摇了要换柱子，刀钝了要磨，缸和锅破了要补……他间断地来，其实是常来，做着这些。

	韦香桃也习惯了他来，喜欢他来。他哪天不来，便盼他来。

	这天，隔了好多天不来的顶牛爷来了，挑着两头猪崽。两头猪崽放进空了几个月的猪圈里，活蹦乱跳，像小孩进了新的学校。

	顶牛爷对身边给猪喂食的韦香桃说：这猪都阉过了，观察了一个月，没有死就不会死了。

	看猪吃食的韦香桃说：我不晓得，以为你把阉活丢了呢。

	顶牛爷说：丢了好多年，又捡起来了。阉死的那两头，就当是练手，重新交了学费。

	这两头算是我买，欠你钱。我现在没钱。等这猪养大了，卖了，就还你钱。

	我不是这个意思。我不要钱。这猪是赔你的。

	你赔过了。在我家，干了那么多活。

	干活不算。

	不算算什么？

	我想，你别把我当外人。

	她能听懂他这话的意思，仍看着猪说：我们没那个可能的。

	我是大你太多了，可是……

	不是大小的事情，她打断说，并转头看他。

	那是什么事情？

	我家里的事情，你又不是不晓得，又不是没看见。

	那不碍事，我不怕负担，我来负担。

	你哪这么快有钱买两头猪崽？

	我赊我弟的。

	韦香桃转过头，看着猪圈的茅草棚顶，脸色黯然。

	顶牛爷说：我重新干阉活就是。这活儿还是能挣些钱的。

	那以前怎么把这活儿丢了呢？

	阉这门活，不人道，不积德。我觉得我打那么多年光棍，跟我做的这门活路有关，是报应。

	你有老婆呀，我晓得。

	有过。

	她怎么跑的？

	不是跑，是我放她走的。

	为什么？

	为她好。

	韦香桃的头又转向，重新面对顶牛爷，说：

