《长篇小说选刊》2022年第5期｜孙甘露：千里江山图（选读）





一九三三年   农历新年前后

骰 子

	腊月十五，离除夕也就十来天。
	他是租车行司机。今天早上他特地接了个单子，送客人到金利源码头。他算算时间，正好能准时赶到菜场。办完事，他再回车行交差，这样就神不知鬼不觉了。在上海做秘密工作，有时很需要一辆汽车，因此组织上特意把他安排进了租车行。办成这件事情，费了不少功夫，他要好好保住这个职位。

	不知道为什么，崔文泰一时间特别想喝碗猪杂汤，汤里有几片番茄，他撒了很多胡椒，再来两块烧饼。一碗又香又辣、稍微有些烫的猪杂汤下肚，他顿时觉得心里踏实多了。喝完最后一口汤，嘴里还嚼着烧饼，他看了看怀表，九点五十分还没到，他慢悠悠站起身，朝电梯口望去。

	十点差五分。

	菜场东面，那里有一条极窄的夹弄。夹弄右边是菜场后墙，左边有一道篱笆，缝隙间不时飘出古怪的香料味。墙后影影绰绰有不少人，个个容貌奇异，穿着白袍，戴着白帽子。林石抬头望向大楼顶上，记下了窗子和防火梯的位置。他又看了看表，连忙穿过马路。

	在四楼图书馆供读者自行挑选阅读的书架旁，林石所站的位置略靠近大门。出门向右走几步便是楼梯，楼梯向下转弯处有一扇门，后面有一条走廊，通向开会地点。

	接近十点，一辆汽车停到菜场斜对面的街角上，有人凑近车窗，小声朝车内说了几句话，随即快步离开。汽车后座上的那两位，有一句没一句地说着，他们也在等待那一刻的到来。

	“世界大旅社怎么样？”其中一位问道。

	副驾驶座上警卫模样的人回过头来说：“屋顶花园有趣，夜里花样很多。捕房地面上，游队长有兴趣玩，吩咐一声就好。这旅社就跟我们捕房自己开的一样，连茶房都定时向我们汇报。”

	后座的中央捕房姚探长不喜欢下属多嘴，但他只是不动声色地接着说道：“房间还不错。怎么样，过年给游队长开个房间泡泡澡打打牌？”

	游天啸摇摇头，他看一眼对面的大楼：“如果有人站在世界大旅社的屋顶花园，菜场门口要是有什么动静，倒是能尽收眼底。”

	“游队长太小心了。”姚探长笑起来，“巡捕房在租界抓人，房顶上就算站满了人，他们又能怎样？”

	虽然官拜淞沪警备司令部军法处侦缉队队长，但游天啸和租界巡捕房向无往来。巡捕房里的洋人，从总监到督察，以前一直瞧不起在华界横冲直撞的龙华侦缉队，侦缉队的人在租界办事，稍有不慎也会被他们抓进巡捕房关上几天。现在上面关系好了，国民党不再大喊大叫打倒帝国主义，有关对付共产党、交换情报和引渡犯人的合作协议也签了，下面办事的人自然而然就和睦了。游天啸和公共租界警务处几位华人探长都很熟，与姚探长的交情更是不同一般。

	“招商局舞弊案，租界杜某人到底有没有插手？”游天啸换了个话题。他说的是去年秋冬之交，闹得尽人皆知的一件大案。

	“李国杰，他就是只大洋盘。这事情从头开始就被人做了局。听说他叔爷爷和慈禧太后有一手，李中堂听说之后吓得几天几夜没睡着，终于决定让这个不成材的弟弟吃一包毒药，翘辫子算了。”

	姚探长说话向来这样，就像下跳棋，左一句右一句。

	“这个摆明的，陈孚木拿到钱就挂印跑了。人家是早有准备。就不知杜大亨是不是始作俑者。”

	“据说有插手。”说到杜某人，连大嘴巴的姚探长也有点小心，“租界报纸反应那么快，做局的人手面不一般。听说是因为李国杰让安徽斧头帮暗杀了招商局总办，又换了几个船长，摸到老虎屁股了。杜亲自到庐山找委员长哭诉——”

	有人急急穿过马路跑到车旁，游天啸看到来人，连忙推门下车，听了报告，回头对跟着下车的姚探长说：“你那位手下，早上没抓到，果然要坏事。”

	“怎么回事？”

	游天啸有点想骂人，但这事怪不着人家，巡捕房原本就是鱼龙混杂之地，要怪只能怪自己内部情报管理混乱，等他跑到巡捕房政治处跟人家副总监说好，人员任务都分派下去，又传来消息说巡捕房有内奸，恰好就在参加行动的捕房人员中间。可他为什么不赶紧逃命，却要跑到这儿来呢？想来报信？真是连命都不要了。

	十点左右，来参加会议的人陆续进入房间。房间正中放了一张长桌，绿绒桌布上有些油渍和香烟烫出的洞。每个人都从口袋里摸出几只骨牌，放在桌上。

	易君年站在桌前，把大家随意放在桌上的骨牌码齐，看了看牌说：“人还没有到齐——”他抬头把房间里面的人一一端详了一番，除了凌汶、卫达夫、田非，还有其他七个陌生的人，但是没看到老方。老方紧急通知大家开会，为什么自己却没有出现？易君年突然心神不安，觉得今天有可能要出事。

	他再一次看看手表，已经十点一刻。卫达夫忽然说：“有什么事赶紧说吧，抓紧时间开会，说完就散。”

	游天啸又有手下来报信，说是菜场里面已经动手了。一个人如果不要命，那可真是无孔不入。先是跟不知内情的捕房同僚套近乎，混进了设在菜场侧门的封锁线。进不了客梯，就硬往里闯，从菜场供冷库使用的货梯上了三楼。在三楼被堵住，这会儿正大闹排练厅，打伤了一名侦缉队便衣，把一群乐师吓得在楼里到处乱窜，又退回货梯上了四楼。

	游天啸点上一支烟，想起来又递了一支给姚探长。他吸了几口，把半截香烟扔在地上：“不能等他们开会了，直接抓人吧。”

	走廊里远远传来两声闷响，夹层房间里的人都愣住了。易君年敏捷地冲到门旁，听了听，又打开门，楼道里没什么动静，通向楼梯的门仍然关着。他转回身，对着大家摇摇头，又把一根手指竖在嘴上，每个人都安静下来，看着他。

	易君年盯着卫达夫看了一眼，回到桌旁。

	可又一次，他刚想开口——动静从天花板上传来。现在每个人都确定那是枪声，很多人在尖叫，楼板上方传来四散奔逃的脚步声，然后是窗外——刚刚有人进来时，嫌房间里有一股潮湿发霉的气味，打开了窗。

	只听哐啷一声，先从四楼掉下一扇钢窗，然后是一个人，坠落地面时发出一声闷响。田非冲到窗口，伸头向下看。有人撞断了铰链，连人带窗一起从四楼掉了下来。

	这人选择从这里跳楼，是为了发出警报？不容多想，易君年压低声音对大家说：“快走，从后门！”

	打开后门是另一条走廊，通往楼梯。

	“记住！”易君年又提醒大家，“下楼不要急着冲上街，先混进菜场的人群中。”

	卫达夫抢先出门。他跑出走廊，撞开防火门，几步冲下楼梯，身后跟着几个一起开会的人。其他人还没来得及奔到楼梯口，从走廊另一头拥入的巡捕就朝这里射了一排子弹，林石刚推开防火门，子弹就打中了他的腿。

	通往楼梯间的门被封锁了，易君年带领大家转身跑向前门的走廊，他们先前就是从这里进来的，可是走廊尽头的门大开着，门口站着几个荷枪实弹的巡捕。

	易君年回到房间，坐在那副牌九前。桌上多出了一对骰子，他把骰子拿起来，放进口袋，定定神，刚想开口说话，房门被撞开了。

	“嚯——人不少啊，躲在这里做什么呢？”

	游天啸大步走进房间，径直来到长桌旁，拍了拍手。巡捕冲了进来，每人手里端着一支步枪，把房间里的人团团围住。几名便衣懒洋洋地散在门旁，那是龙华侦缉队的人，游天啸自己带来的。他瞥了他们一眼，似乎对他们的表现不太满意。

	易君年冷冷地看着这个神气活现的家伙，然后把视线转到桌面上，忽然微笑着说：“阵仗那么大，我们不过在玩钱。”

	“在玩钱？”游天啸走到易君年面前，从口袋里摸出一对骰子，对齐两个六点，并排放到桌上的牌九旁，“跟我们走吧，换个地方玩。”

	看到游天啸摸出一对骰子，大家都愣住了。易君年心里一荡，这是约定的接头方式，上级派来传达任务的人会拿出一对骰子，可这个人怎么会知道呢？

	“都给我带走！”游天啸命令道。

	崔文泰先前跑在卫达夫后面，才下了一层楼梯，转身之间，那个嚷嚷着赶紧开会的人就已经不见了，只能向右转进走廊。他分不清方向，只知道拼命向前跑，在一道门背后看见了电梯，便冲了进去。出来却是底楼冷库，原来那是货梯。他顺手抓了片麻袋披到肩上，扛起一爿猪肉。

	门外停着巡捕房的黑色警车，一群巡捕盯着出口。崔文泰把脸埋在生猪肉下面，混在人堆里跑出了菜场。

	跳楼的人身体蜷曲着，躺在马路中间。巡捕在周围拦了一圈，有人拿着照相机过去拍照，有人蹲在边上察看他有没有断气。马路对面聚集着看热闹的人，巡捕过去驱赶，人群却不肯散去，这座城市里有太多好奇心重、喜欢管闲事的人。崔文泰不敢细看，转身朝路口跑去。

	刚转过街角，迎面又来了一辆警车，他连忙避进一条弄堂，背上却被人拍了一掌。崔文泰心里咯噔了一下，没等他扭头，便被拽进了暗处。

	“老方！”崔文泰从惊吓中缓过神来。

	“其他人呢？”

	“都跑散了！”崔文泰气喘吁吁。

	老方观察了一下马路上的情形，一些巡捕开始封锁路口：“这条弄堂通后面的马路，分开走！”他戴上手中的帽子，闪出弄堂，随着四散的人群侧身往远处退去，转眼就消失不见了。

	崔文泰随即朝弄堂深处跑去，他得绕回去取车。跑到弄底时忽然想到，老方不会以为我趁乱顺走了一爿猪肉吧？

	 

龙华

	腊月十六。一大早天色就阴沉着，浓雾笼罩。

	龙华寺左近的淞沪警备司令部大门只开了一半，四扇木制门板上钉着防弹铁皮，门楼上青天白日旗高挂，墙垛射击孔中隐隐可见机关枪管。大门左侧淞沪警备司令部的牌子下站着两名岗哨，提着上了刺刀的步枪；右侧国民革命军三十二军牌子下站着三名同样提着步枪的哨兵。

	正对着警备司令部大门的二层洋楼像往常一样安静，穆川进门时冲它暗自端详了一番。院内杂草丛生，砖道湿滑，杂草从砖缝中向外钻出来。

	他走进军法处办公室，回身带上门时，望了一眼淞沪警备司令部院墙外的报恩塔，习惯性地在心里默念了句阿弥陀佛，脱下大衣，叫来勤务兵，让他拿到门外去拍打一下。

	他喝了几口热茶，照例要到司令部院内溜达一圈，如同巡视自己的领地。看守所、法庭、警卫、汽车班、牢房、围墙、铁蒺藜网，他下意识地希望自己能从寒冷死寂的冬日光线中发现点什么。在南京，在苏州，他都喜欢这么做。转完一圈，他回到办公室，再喝了几口勤务兵煮好的红茶。

	“请游队长过来。”他若有所思地说了一句。

	话音刚落，就听门外传来一个沙哑的声音：“穆处长，天啸已到。”

	游天啸虽然是穆川的下属，却有另一个秘密身份，他是国民党中央党务调查科派驻上海的负责人。党务调查科是一个神秘的机构，公开地址在南京丁家桥，一度设在国民党中央组织部内，但那里的办公室只有不多的几个机关人员，它真正的大本营另设在中央饭店附近，后来人越来越多，党务调查科又搬进了瞻园，了解内情的人都称其为“特工总部”。

	这个机构专司政治案件，不仅调查共党，也调查本党异己分子。对于这个组织，穆川不像很多同僚那样对之侧目，说实话，他平时对游天啸倒也颇假以辞色。

	游天啸身材不高，脸色发青，眼角经常布着血丝。他手里抓着一个纸包，站到穆川桌前。因为穿着军装，他草草行了个礼，又把手中那本《特务工作之理论与实际》放到穆川的办公桌上。

	“穆处长，你要的书给你带来了。”

	穆川看了一眼游天啸，吩咐勤务兵先出去。他拿起书，看了看封面，又随手翻了两页，一边把书放进抽屉，一边笑着说：“这书我慕名已久，费了你不少功夫吧？”

	“印得不多，有专人管着，申领手续花了一点时间。”

	“严谨！”穆川伸手让座，“也不必事事那么紧张，我看门楼上那些机关枪完全可以撤了。”

	游天啸不知其意，两人沉默片刻。

	“你多久没去南京了？抽空也该去看看。”

	“南京，常在念中——”游天啸盯视着穆川的茶杯，“听他们说穆处长常回南京？”

	“哪里——”穆川正伸手端茶杯，停了一下，手指轻轻敲着杯沿，“你听谁说的？”

	“他们说处长每星期都要到南京开会。”

	穆川笑着靠向椅背：“不过都说南京是做事，上海才是生活。”

	“属下要做的事情都在上海。”

	穆川笑了起来，游天啸却有点不解，他明明说了一句很认真的话，却被别人当成了笑话。

	“游队长昨天辛苦，不过——”穆川点上一支烟，又递了一支给游天啸，“也是大功告成。”

	“抓了六个共党分子，其余跑了。图书馆是租界里的外国人办的，他们集会的地点是书库后面一个从来没人去的房间，图书馆管理员中间可能有共党分子，侦缉队要继续查。”

	“那个跳楼的怎么回事，听说是巡捕房没把事情办好？”

	“巡捕房泄露了消息。”游天啸点上烟，说话速度忽然放慢，“侦缉队也不能在租界随便抓人，我们不得不提前通报巡捕房政治处，让他们协助抓捕。前一天下午，中央捕房姚探长安排了人手，为了保密，这些人晚上不许回家，侦缉队还花钱请他们喝酒，喝完酒就到巡捕房休息待命。有人千方百计想往外打电话，说是要关照家里，看起来夜里会很不太平。姚探长发了脾气，说等忙完了要好好查一查。为了确保抓捕顺利，我跟姚探长商量，把他们全赶进了巡捕房小礼堂，可到了凌晨，人还是跑了。姚探长说他负责把人抓回来，去他家扑了空。谁也没想到，他竟敢冲进菜场。”

	“他是共产党？”

	“他开了枪，打伤两个人。真是心狠手辣，连巡捕房同事都开枪。最后被逼在储物间里，跳了楼。”

	“他想跳楼逃跑？”

	“他跳窗的位置，楼下就是他们的开会地点。跳下去应该是为了给楼下的人报信。”

	“哦，那是白死了。”

	房间里安静了一会儿。

	“人抓到就好。”穆处长吐出一口浓烟，“我报告了警备司令部，给游队长请功。”

	“处长栽培。”

	“不用谢我，司令部那帮人——像游队长这样的人才，自有领奖的地方。”穆川大笑，又压低声调，“游队长在共党内部经营有方，情报质量很高，将来不断为党国立功，不用在意司令部那帮家伙。”

	游天啸斟酌着不知该怎么回答。

	“听说代号叫‘西施’——”穆川挥了挥手，像是要赶掉一只苍蝇，话题一转，“尽快把人从租界引渡回来，尽快审讯。”

	“是，处长，手续办好了，今天巡捕房会派人把所有人犯押送白云观。从南市押解回龙华的这段路，情况比较复杂，侦缉队人手不足，穆处长能不能跟司令部宪兵队联络一下？”

	“宪兵？军用卡车一动，是不是太兴师动众了？这些人都还没审过。龙华这些年也抓了不少假共党，抓了放，放了抓。市面上的流氓，贩毒的，仙人跳的，杀人越货的，教书做翻译的，审不出名堂，到最后都是一放了之。”穆川轻描淡写地说。

	“有人不惜送命，冲进抓捕现场给他们报信，光凭这一点就很有把握了。”

	“所以，是有情报说共党要在路上劫人？”穆川停了一下，像是忽然领悟了什么，“这六个人都是共党分子？游队长是不是把自己人也一起抓来了？”

	“没有，没有我的人。”游天啸说得郑重其事。

	 

陶小姐

	凌汶被嘈杂的声音吵醒了，虽然她几乎直到凌晨才睡着。先是一阵刺耳的军号，穿过黎明时分的薄雾，然后就不停传来咣当咣当的声音，过了很久她才意识到，那是开关铁门的撞击声。她在看守所里，在龙华。

	昨天上午，一辆黑色囚车把她从老闸捕房送到南市，下午她又上了另一辆囚车，天黑前才被押送到这里，车上全是那天开会时被捕的人。囚车过了枫林桥，车上就有人小声说，看来是去龙华。果然，车子开进了淞沪警备司令部，停在一幢小楼前，又有人小声嘀咕，军法处。押送的军警一听见说话声就开始吼叫。

	小楼里，他们靠窗站了很久，窗外暮色四合，每个人都心情沉重。天黑以后，他们才一个个被押进牢房，直到现在她都没有吃过什么东西。

	但她并没有饥饿的感觉，就算食物放在面前她也吃不下去。她想的很多，但没什么头绪，接下来会遭遇什么，她心里也没数。不过有一点她很清楚，不管碰到什么，她都决不能屈服。

	“真是个美人坯子。”

	阳光照进牢房，有人在说话。凌汶转头，看见一个三十岁左右的女人，坐在对面床上，手里拿着一面小镜子，对着脸照来照去。

	“你们醒了？”女人站起身来到凌汶床头，朝她伸着个俏脸，说个不停，“睡了一觉气色好多了。昨天晚上你们进来，脸色都蛮吓人的。我姓陶，叫我陶小姐好了。”

	牢房里原本气味难闻，这个女人一靠近，倒带来一阵香味。“

	总算有人来了，我在这里好几个月了，厌气得要死。要是进来三个就更好了，可以凑一桌麻将——”她咯咯笑了起来，“女人蹲监房不大有的，你们不会和我一样，也是被冤枉的吧？”

	陶小姐又往脸上涂了点脂粉：“每天涂涂抹抹，也不知道给谁看——你们一晚上没吃什么，饿了么？我有麦乳精，外面都要托人才能买到呢，我给你们泡一杯吧？”

	正说着，牢房门哐啷一声打开了，狱卒讪笑着说：“陶小姐，出来吧！”

	陶小姐抹抹旗袍，站起身，摇摇扭扭出了门，站在门口说了一句：“今天天气倒蛮好，我要好好晒晒太阳。”

	牢房里安静下来，只听见门外狱卒对那女人说：“陶小姐，她们和你不一样，她们是共产党，你可不要乱搭讪。”

	凌汶猛地坐起身，环视四周。牢房里还有一个人，和自己一样，也坐在床沿，床上只有几条木板和一片草席。陶小姐的床靠里，铺着厚厚的床褥，鸳鸯花样的床单上卷着一条缎面被子。

	她望着牢里的另一个人，她们俩刚见面就一齐被捕了。她试探着看了看对方，遇到一双温和的眼睛，正勉力朝她微笑。这个年轻的姑娘留着齐耳短发，像个老师，两人一时间都不知道怎么开口。

	良久，凌汶问道：“你还好吗？”

	对方点点头。砖地上有些青苔，蚂蚁在阳光下爬行。她抬起头看着凌汶，眼神热切，显得有点激动，好像有无数个问题要问，还没来得及出声——

	“在这里，说话要小心。”凌汶说。

	“我认识你。我读过你的小说《冬》。你叫凌汶。”

	“那么你呢？还有那个穿夹克的年轻人，在囚车上你们一直紧挨着。”

	“我叫董慧文，他是陈千元。”她想还是第一次遇到这种状况，本来她们可以在会上互相认识的。

	那天上午，她和陈千元约定十点前赶到四马路菜场，他们说好了，先在同春坊弄口碰头。坊里一条直弄堂走到底，便是明惠小学的校门，她在那里教书。那天早上，她不得不先去学校。马上就要放寒假了，她要跟毕业班的学生告别，把校长签名盖章的修业证书发给他们。

	“你怕不怕？”见董慧文陷入了沉默，凌汶上前坐到她身旁，伸手替她理了理头发。

	问题很直率，董慧文发现自己不知道如何回答。她怕吗？她一点都不怕那些人，可是当她真的进了这个阴森的地方，心里又不免有些发毛。她发现只有当自己心中充满怒火时，才会情绪激昂，全无畏惧。她犹豫了一下，忽然睁大眼睛望着凌汶：“那天在四马路跳楼的，是什么人？”

	凌汶摇摇头。从昨天到现在，她也一直在想这个跳楼的人，他这样义无反顾地跳出窗外，就是为了通知他们敌人进来了吗？她试图去理解他，就好像她觉得，如果能真正了解这些人在生死抉择前内心的种种想法，她就能更加懂得龙冬，她在写《冬》的时候，是多么幼稚啊。

	董慧文想了一会儿，又抬起头对凌汶说：“我不怕。我早就想好了。”

	窗外高墙的铁丝网上，一只灰鸽停在上面，牢房中沉默下来。凌汶看着面前这个姑娘，心里有些为她担心。凌汶坐过牢，她知道最艰难的时刻还没有到来。抓他们的人，还想挖出他们的秘密。任务——虽然她也不清楚究竟是什么，他们临时被召集起来，一定有什么重要任务。老易知道他们要去做什么吗？

	牢门再次打开，狱卒站在门口。

	“过堂了。”

	凌汶看了看董慧文，站起身——

	“你，出来。”狱卒指着董慧文喊道，并在牢房门口给她戴上了手铐。

	董慧文被带进审讯室，不是通常提审犯人的地方——那是在处长办公室边上。她被带去的，是昨天下午去过的那幢洋楼，在里面等着她的人，她隐约记得在逮捕现场见到过。那是游天啸。

	有人给她松了松手铐，血管里的血液瞬间释放进手指，指尖有点刺痛。

	“打开吧。”那人说。

	手铐拿掉了。董慧文努力压制着心中的不安，慢慢镇定下来，等待着。

	“董小姐，知道为什么请你来这里吗？”

	紧张的感觉再一次袭来。她盯视着对方，没有回答。她想起从前陈千元对她说过的话，如果你害怕，你可以愤怒，怒火会驱赶恐惧。

	“董小姐，你要喝点水么？”那个人对一侧的书记员努了努嘴，“我是军法处，侦缉队，游天啸。”

	董慧文看看放在桌上的水杯，没有出声。

	“没想到你这么年轻——”他装模作样地看了看案件卷宗，“像你这样的年轻小姐，应该穿得漂漂亮亮，去看看电影，逛逛马路——”

	“可我就是在逛马路。”

	“是么？逛到菜场去了？另外那些人也跟你一样，在逛菜场？”

	董慧文抬起头，看到她平生所见最可怕的笑脸，就像贴着咧开嘴的人皮面具，神情冰冷，眼角冒着红光。

	“危害民国紧急治罪法，”他停顿片刻，惋惜地说，“这样的罪名，是要枪毙的！”

	说到“枪毙”这两个字时，游天啸的声调突然高亢刺耳。审讯室安静下来。他点上一支香烟，朝着董慧文的方向吐了一串烟圈。

	“去菜场楼上的图书馆是谁通知的？”

	董慧文有点慌乱，她不知如何应付这样的审讯。在她对革命的想象中，从来没有出现过这样的场面。她想象中的敌人，也不像面前这个人，这个自称姓游的家伙，说话听着和气，却让她感觉随时可能露出残暴的面目，但她告诉自己必须咬紧牙关。

	“这样吧，董小姐，我们来做个游戏——”

	游天啸摁灭烟蒂，像变戏法那样，从卷宗袋里摸出一沓照片，码齐，正面朝下放到桌上。他从里面抽了一张，在手上晃了晃，脑袋向后仰，装腔作势地把照片送到董慧文的眼前：

	“是他吗？”

	董慧文愣住了，她看到了照片上的自己。

	游天啸缩回手，看到照片上是董慧文，扔下照片，又换了一张。

	“我不认识这个人。”

	董慧文有点迷惑，她猜不出这些滑稽戏般的动作背后，到底有什么阴险的计谋。游天啸耐心十足，一张接着一张举起照片——

	“我不认识。”

	“不认识。”

	窗外有汽车的引擎声，轮胎在砖地上摩擦。好像是陶小姐在说笑，笑得像滩簧戏中那些放肆的女人。笑声从楼内持续到楼外，车门关上，引擎再次转动。

	审讯室内的滑稽戏仍在继续，董慧文看到了凌汶。

	“这个我认识。”

	手缩了回去，他仔细看照片。

	“是刚认识。”

	游天啸泄了气，又换了一张照片。照片上陈千元抿嘴瞪眼，怒气冲冲。董慧文心里飘过一丝柔情，她把目光转向桌上的杯子，觉得自己不能盯着那张照片看太久。

	游天啸慢慢收回照片，看了一眼，把照片放在水杯边上。

	“你可以喝点水。”他又举起另一张照片。

	滑稽戏终于结束了。董慧文心里有几分忐忑，她的神情有没有暴露了什么？她想喝点水，却又一次看见那张照片。她立刻缩回手，想到不能照敌人说的做，他们让你喝水，你就偏不喝。

	“陈千元。”游天啸盯视着水杯旁的照片，说出了照片中人的名字，却没有再往下说。

	他翻开卷宗，找到一页，看了看，向后靠到椅背上，手指在那页纸上画着圈：“陈千元。记者。”他看了看董慧文：“教师。二十三岁——”

	游天啸又看了看那张纸：“二十六岁。”

	他从那沓照片中找到董慧文，也放到水杯边上。现在，两张照片上的人肩并肩站到了一起。

	“确实很般配。看看电影，逛逛公园，逛逛百货公司，还有图书馆。”他盯着董慧文，脸色越来越阴沉，“董小姐，龙华不是南京路。进了军法处，想活着出去，你要好好动动脑筋。想死倒是很简单，司令部后面的荒地里不知有多少孤魂野鬼。我可以把你们两个一起枪毙，也可以让一个看着另一个被处死。”

