《广州文艺》2021年第5期｜邓安庆：清水（节选）





	一
	常书卿不情愿地跟着张清宇走到了山顶的空地上。张清宇自己坐了下来，也让常书卿坐下，离远了还不行，得坐在其旁边，然后打开袋子，从里面掏出一包烟和一把打火机，自己点了一根，递给常书卿一根，见常书卿摇手不要，又重新塞回烟盒里，再往里掏了一下，拿出来的是一本书：“你看过这本吗？”常书卿接过书来，是一本薄薄的发黄的旧书，乌纳穆诺的《生命的悲剧意识》。“没有。”张清宇一边极娴熟地吐出烟圈来，一边眼睛眯起，望向仙女湖的方向，大声朗诵：“不管有没有理由，我都不想死。当我最终死去的时候，不是我死了，而是人的命运杀了我。我并没有放弃生命，是生命废黜了我。”现实中突然听到这一段书面语，让常书卿极为讶异。张清宇朗诵的声音洪亮有力，每一个字都是清晰地蹦出来，由不得人要认真去听，但同时也会不好意思。常书卿正发愣，手上忽然一松，张清宇已经把书拿了过去，翻到某一页，递过来：“喏，他这一页写的。”说着，他又让常书卿翻到另外一页：“既然我们生活在矛盾里，并且靠矛盾才得以生活下去，既然生命是一场悲剧、一场持续不断的挣扎，其中没有任何胜算的希望，那么，生命便是矛盾。”张清宇一字不落地背诵了下来，且在书相应的地方画了线，还有旁注：“所言甚是！”常书卿草草地翻看了一下，每一页都密密麻麻用圆珠笔画了线，有的词下面标了三角符号以表示非常重要，书的空白处写满了字。背诵完，张清宇又让常书卿翻到新的页面，接着大声背一段话，同样是一字未错，显然平日是熟读过的。

	背完了五段话后，一根烟也抽完了，张清宇把烟头扔到地上踩灭，站起身来，深呼吸了一口气：“痛快！”常书卿没敢说话，他觉得这个人有点像是疯子，自己稍有不慎，便会招来未知的危险。太阳的光弱了下来，空间逐渐转凉，手臂上，脸上，被风拍得生疼，一阵沮丧涌上心头。张清宇又一次坐下来，兴奋地说：“我还是第一次带人到这里来。我每天都要来这里的。”常书卿指指黑布袋子：“你把东西藏到这里吗？”张清宇点点头：“放在那边—”他指了一下坡下的林子：“有一块石头，下面有个小洞，我就放在里面。没事儿，我就爬上来，读读书，抽抽烟，再放回去。”常书卿忽然松了一口气，刚才他还在害怕，现在放下了戒备状态：“在家里读不行吗？这里也太高了。”张清宇瞅了他一眼，沉吟了一下：“不行。在家里很难有状态。就得在这里，大声地念出来才带劲！”

	常书卿注意到那个锐利的眼神变得柔和下来，继而像是燃烧起来，释放出狂热的能量，连带着那张冷峻的瘦尖的脸庞也泛起了红晕，连带着那双手在空中挥舞。“世界之所以创建，就是为了意识，每一个意识。爱的本质，既不是观念，也不是意志；爱或可是欲望，是感觉。最具慈悲和善的愿望莫过于是：当生命的寒冬即将到来的时候，仍然可以发觉那转变成为记忆的春天的甜蜜梦境依旧甜蜜如昔，而往昔的记忆终将萌芽再现为新的希望……”如此书面、如此绕口的话语，在那人的口中念出来，都理所当然地发出炽热的气息。“米格尔·德·乌纳穆诺。”张清宇如梦呓一般念出这个名字，紧接着他又念出了一段外语，见对方听不明白，又耐心地一个字母一个字母拼出来。“Miguel de Unamuno。西班牙语，还是乌纳穆诺。科学与信仰、理性与情感、逻辑与人生之间的种种矛盾冲突，你懂吗？不懂。你不懂，就要读读米格尔·德·乌纳穆诺。Miguel de Unamuno。”

	忽然间，张清宇不说话了，他歪着头在想什么，接着看着常书卿：“你根本不会去看的是吧？”没等对方回复，他又急急地干笑了一声：“你们根本没有时间读这种闲书的吧。”常书卿不服气地说：“想读的话总有时间的。”张清宇听罢，立马把书塞到常书卿手上：“那送给你好了。”常书卿连连推让：“那怎么可以？”张清宇坚定地把书推了过去：“我都背得滚瓜烂熟了。”常书卿推不过他，只得捏在手中。张清宇又把袋子递过去：“你装起来吧。”又是一番推让，常书卿不得不接了过来。唯有烟和火机，张清宇自己拿着，他又点燃了一支烟，兴奋地问：“你能不能帮我一个忙？”常书卿问是什么忙，张清宇接着说：“你们二中图书馆，是不是有很多藏书？”常书卿迟疑地说：“我不清楚……我没怎么去过……”“你怎么可以不去？！”张清宇大叫了一声，那只拿烟的手在空中劈了一下，“你怎么可以不去？那么多好书！”常书卿有点吓到了，没有说话。片刻后，张清宇自己也意识到了：“不好意思，我有点太过激动了……我是想请你帮我借书。”常书卿讶异地反问了一句：“借什么书？”张清宇声音小了好多，露出了不好意思的神情：“随便什么书都行……”说着，他觑了常书卿一眼，语气中多了些哀求的意味：“我快没书看了。”常书卿手里提着黑袋子，犹豫了一下，他想把袋子还回去，然后赶紧离开，以后不要再跟这个人有任何来往，但与此同时，一种莫名的好奇心攫住了他，让他不忍心说出拒绝的话来：“我得空去图书馆看一下。”张清宇双手握拳，连连说：“好。”

	下山没有沿原路返回，张清宇带着常书卿走他自己常走的那条路，即从玉峰山斜坡下去，虽然一路上荆棘丛生，但勉强有一条小路开辟了出来，那是张清宇一点点拓开的。下山途中，夕阳隐没到林子后头，夜色缓缓地荡漾过来，远处有霞光，从一抹西瓜红暗成蟹壳青，继而一轮浅白的月亮升起，城市那边的光带遥遥亮起，山脚下村庄的灯火，这一点，那一点，像是浮在夜潮之上的萤火虫。张清宇全程没有多说什么话，只是不断地回头叮嘱：“小心那块石头，是松的！……躲开那棵树，有刺！……蹲下来，坡太陡了……”总算到了山下，夜已经彻底接管了整个世界，四处响起了狗吠声。重新走到了那条上山的土路上，常书卿心安下来，他跟在张清宇的后面，借助月光，一步一探地走着路。大约过了几分钟，走到一个路口，张清宇突然停下来回头说：“到了。”常书卿讶异地反问：“到哪里了？”张清宇说：“我家。”在他的身后，从一片竹林之间有一条路，斜插到一栋两层小楼前面的水泥场。“那我，”常书卿略带迟疑地说，“回学校了。”张清宇想了一下，继续往前走，“我带你去一个地方。”常书卿问远不远，张清宇摇头说不远。

	两人继续往前走，出了村口，往东走了大约百把米，钻进一片竹林中，左穿右行，正以为要被无穷无尽的幽暗给吞没掉，突然间眼前一片雪亮，原来是已经出了林子，横亘在眼前的是一条小河，月光如细密的晶粉，不仅落在潺潺的水波尖尖上，还向着一层递一层的梯田弥漫开去，而白天爬过的那一排山峰，如静默的巨人蹲伏在眼前，连呼吸都屏住了。咯—哩—咯。丢—溜—滴—滴—滴。吱—吱—哩。偶尔被惊起的鸟啼虫鸣，这一处，那一处，提醒着万物并未沉睡。走过石桥，常书卿觉得自己逐渐变得透明起来，在松软的田埂间走路简直轻盈如云。张清宇走在前头，月光也落在他的身上，他的影子斜斜地扫过棉花田，慢慢地落在常书卿的脚上，常书卿踩一脚上去，影子闪开又移回，再踩一脚，影子又一次挪开，笑声就忍不住了。张清宇回头看，常书卿收住了笑声。张清宇问笑什么，常书卿不说。张清宇也不再问，走着走着忽然一转身，喊道：“有鬼啊！”常书卿吓得赶紧转身跑，跑着跑着，听到后面的笑声，转身一看，张清宇捂着肚子蹲在路边笑。常书卿气恨地骂：“神经病！”张清宇回：“扯平了!”

	闹了一会儿，两人又继续往前走，这一次是并肩走，脚步声渐趋统一，像是在行军。常书卿便说起学校军训，两周时间，暴晒在大太阳下，全班人都没事，唯独自己中暑倒下了。中暑是什么感觉呢？脑子里嗡地一下，眼前突然一片白，人就倒下去了。教官吓坏了，赶紧把他背到医务室去，还送来冰镇的矿泉水，看他缓过来后才走。又说起军训完，去打水，路过招待所，只见女生们围住门前客车，一边叫教官名字一边哭，教官因命令不能下车，只能隔窗对着她们招手。而男生队的教官们都落寞地坐着，无一男生来送。教官看见他，欣喜地站起，隔着窗跟他招手，他一边好尴尬地回应教官，一边把开水瓶收到背后。车子开动了，教官还一直在招手……张清宇只听着，并无回话，以为他没有兴趣，稍一停顿，他会问：“然后呢？”然后这样，然后那样，然后的然后，是高中日复一日的枯燥生活而已。张清宇看过来，又是锐利的一眼：“我倒有点儿怀念这种枯燥的生活了。”常书卿讶异地看过去，等他继续说下去，但他没有说什么，而是加快了步伐，破坏了一致的走路节奏。常书卿没有紧跟上去，他不知道自己的哪一句话惹怒了前面那人。是的，那人。他忽然反应过来，自己说了这么多，而那人却几乎什么都没跟他讲。除开名字，他一无所知。而他偏偏跟着那人走到这样荒僻的地方来，像是一个十足的傻瓜。他回头看走过的路，没有一个人，连村庄也不见了，转身再看前方，张清宇停在一个地方向他挥手。常书卿停了一刹那，他想转身跑走，趁着他们之间还有几十米远的距离，但他又一次感觉到那股无形的绳子拽着他往前机械地走，走到离张清宇几米远的地方，看到了一间小屋子，以及屋前像是明镜一般闪亮的池塘。张清宇迎了上来，微微一笑：“到了。”

	……

邓安庆，1984 年生，湖北武穴人。已出版《纸上王国》《柔软的距离》《山中的糖果》《我认识了一个索马里海盗》《望花》《天边一星子》《永隔一江水》等书，有部分作品曾被翻译成多国语言。


