《清明》2021年第3期｜梁鸿：侵蚀（节选）





	痛苦也许只是一种强烈的欢乐。
	显然，书梅的喜悦使她根本没注意到他脸上的表情和身上的味道。她怎能如此轻易又接纳了他？她应该打他、骂他，把他赶走，他这个负心汉、世俗虫、胆小鬼，他这个爱情的叛徒。可她没有。上个星期他也是喝了酒之后来的，他跪在三年前经常来的客厅，痛哭流涕，哭诉他如何想她，如何后悔，如何没有她就活不下去。他规划以后的生活，说他不会再被距离吓住，从A城到B城，无非就是一百公里的距离，他每天都可以回来，更何况，他还有机会把她调到A城。他哭泣的时候，想到那个高傲的女人，那个以为他看中她家庭的女人，她是那么蔑视他。她爱他，却要他绝对服从于她。她爱他，却又要撕毁他的尊严。这是他的底线，他唯一不能忍受的是别人不尊重他。只有书梅纯粹地爱他，她是如此爱他，如此崇拜他，如此温柔可人。谁娶到她谁就是世上最幸运的男人。他觉得他不会再变了，他不会再让自己遭受那女人的凌辱。

	可那个女人又跑回来了，自己跑回来了。她听说了他到B城找书梅，她躺在他怀里倾诉，说再也不会拿家庭压他，再也不说房子只是她的房子，她甚至可以去房管处把房子变更为他和她的联名。房子。他需要房子。以他的状况，他十年的工资也不够房子的首付。他本来可以不用这样卑躬屈膝，如果城中村的那片地能等到他长大，他就可以轻轻松松当房东，可以傲视那个被宠坏了的女人，可他父亲把一切都毁了。他需要那个女人的社会关系，她父母在A城带他进出的饭局，凭他自己付出多少年的努力也达不到。爱情算什么？没有经济基础的爱情都是不合时宜的矫揉造作。

	半个小时后，他抱着头从房门里逃窜出来，奔向楼梯口。紧跟着他飞下来的是衬衫、皮鞋、牙刷、剃须刀、男士漱口水（他曾经在这座房里又住过两夜的标志），还有烤面包机、熨斗、松树盆景，都是他送过来的礼物。哗啦啦，流水一样流过他，堆到楼梯拐角处。他不敢回头看，他感到后面锥子一样仇恨和绝望的眼光盯着他。那个日渐衰老的寡妇，她被他的哭泣所感动，像对待归家浪子一样，温柔、充满怜悯地又接纳了他，以为她的女儿终于找到了依靠。谁知道，却仍然是这样一个负心郎。

	他飞奔下楼，打开车门，坐到车里。他不敢往六楼的窗户看。上一次，还有三年前的好多次，书梅都在那里等着和他挥手再见。他掩面趴在方向盘上，眼泪顺着指缝不停地流，心脏像被针扎，一下一下地疼。他呼吸困难，几乎要晕厥过去。他瘫坐在车里，动弹不得。

	那是他第一次浑身麻痹，知觉丧失。那是他第一次意识到，在那样的时刻，他必须喝酒才能恢复过来。

	书梅也看到了他。

	他扫过她的身体。他无法形容，穿着“播”牌连衣裙的书梅是那么羞涩，让人心动，尽管当时她已经无数次在他面前打开身体。现在，隔着职业套裙的衣服，他能够感受到她的乳房被束缚的情况，能感受到松弛、臃肿的气息。她肯定不锻炼身体。仙芳身上的肌肉非常结实，向上的、年轻的状态，每天早晨和晚上绕床跳舞还是有很大的功效。他们一星期一次，仙芳旺盛的需求让他难以招架。他气喘吁吁，手指和腿都酸痛难耐，仙芳却刚刚进入状态。到最后，仙芳索性翻身上来，自己行动。他躺在那里，任仙芳蹂躏，想着自己悲凉的一生。

	他不喜欢书梅脸上脆弱的神情。她有求于他，他们昔日的感情如同一个砝码，她想用这砝码达到目的。

	咱们到那边去吧？

	他指着大堂左侧的那个小茶室。

	她看看小茶室里满满的人，说，不然，到我房间坐吧。我还有东西想让你看。

	她盯着他，好像还是以前那个事事依赖他的小姑娘。

	那，好吧。

	他挺直腰，和她一起往楼梯那边走。他的饥渴感少了一点。她身上套裙的质量并不差，很好地包住她变得有些扁平的屁股，裙子里面穿黑色丝袜的腿依然修长，隐约透露着昔日的轻盈。

	她打开门让他进屋，自己加快步子跑到床边，收拾凌乱的被子、枕头，还有搭在床边的睡衣。一件杏白色的丝质长裙，他第一次到北京参加全国青年大学生联谊会时给她买的。那时的他，风头无两。

	她居然还穿着。

	她把裙子叠起来放到枕头边，又把被子扯过来搭在上边。

	房间内只有一张床、一张桌子和一张椅子，狭长、窄小，椅子拉开就挡住过道和床尾的一部分。快捷酒店的小房间都是这样的布置，不浪费一点空间。他拉开椅子，把自己塞进去。他看到桌子上的一个文件夹，想来这就是她要他看的东西了。

	关于她儿子的一切。

	他突然闪过一念，又赶紧摇了摇头。可想到这些，器官竟然莫名跳动了一下，他想起他们紧紧拥在一起的身体，她的乳房压在他胸脯上，浑圆的、温热的触动。那时他以为肉体就是肉体，哪个女子都一样。

	她坐在床尾，和他几乎腿碰腿。她俯身给他翻儿子的资料。她说，儿子才初中三年级，正值青春期，她不能让他没有妈妈。她丈夫有暴力倾向，他的新女友已经怀孕，根本没时间照顾她的孩子。如果她拿不到监护权，她就见不到孩子了，她丈夫要带他去国外上学。

	她的发丝飘到他脖子上，气息吐在他手上，一丝丝幽香传到他鼻子里。他想转身抱住她，想把舌头伸进她的口腔里，想闻闻里面是否还是敌敌畏的苦甜味道。他认定她口腔里的味道是敌敌畏的味道。很小的时候，他的婶婶和叔叔吵架，喝了一瓶敌敌畏自杀去世。从那以后，敌敌畏作为一种既让人恐惧却又充满诱惑的东西留存在他心里。第一次和书梅亲嘴，那一瞬间他想到的就是敌敌畏，甜极了，又有一丝丝的苦涩，那苦涩浸到人心里面，让你致命，却又不断渴望。书梅的嘴唇厚厚的，两颊鼓得满满的，他一碰到，柔软的嘴唇就微微张开，气息扑进他口中，潮湿的、甜软的气息。他在那里面耕耘、徘徊，他被这既苦又甜，既干燥又潮湿的味道弄得晕头转向，他想一辈子沉浸其中。当时他想的就是一辈子，他没想过一辈子是多长。

	他喝了一口茶。滚烫的茶水流过口腔里的伤口，疼得他呀一声叫了出来。他嘴巴大张，茶流了出来，洒到衣服上。

	书梅哎哟一声，连声说，对不起，对不起，烫到你了。

	她拿过茶杯要去重新换茶。他说，不用了，就是晚上吃饭，嘴烫着了。

	那肯定是烫烂了，我来看……

	书梅放下茶杯，边说边要去看他的嘴，可话还没说完，她就意识到了什么，转过身，拿着茶杯走了。

	他闭上嘴巴，又去翻材料。

	书梅并没有上班，结婚怀孕后就做了全职家庭主妇。她丈夫是小有成就的企业家，又是当地政协委员。无论是金钱还是舆论，她都不占优势。他不知道她嫁给了一个逐利的商人，一个蛮横的土财主，他看着照片上的男人，这样形象的男人是书梅最讨厌的啊。他们在街上玩耍时，书梅曾指着一个梳大背头、头发油光锃亮的男人笑着说，将来你要是变成这样子，我就不要你了。最后一次分手后，他屏蔽了她所有的消息。

	他一边翻看资料——里面有书梅收集的她丈夫和女朋友在一起的照片，有女方怀孕挺肚的照片，偷税漏税、做假账转移资金的材料，证明他们婚后共同财产的材料——一边想着要怎么跟她说。他心里很清楚，这些根本不足以支撑书梅要到该要的财产，更不足以支撑她要到孩子。

	他抬眼看她，看到她祈望的眼神。

	他咽了下唾沫，说，这可能有点难。你知道的，有钱，又有势。

	可我是孩子妈妈，按法律应该优先给我。

	道理是对的，可哪有道理？

	那我也没到养不起孩子的地步啊，老太太留有两处房子，我自己还可以再去上班。

	她变得激昂，可说到一半，声音低了下去，脊背也塌了下去。

	他踌躇片刻，说，可以再研究下他偷税漏税的材料。

	她盯着他，直到他看她，才说，我只能靠你了，你想想办法。需要钱的话，我把老太太的一套房卖了。

	老太太，走了？

	走两年了。

	她开始用手去擦拭眼泪。

	他想起那从楼梯上滚下的锅碗瓢盆，老太太倔强仇恨的眼神，她那么护着女儿的人，竟没给女儿争来最基本的周全。

	他伸出手，想去拍她的肩膀，犹豫了一下，又收回来。

	她站起来，拿起桌子上的水杯，说，我给你添茶吧。

	回转身的时候，她的脚碰到了墙角的黑箱子，把箱子的软盖踢开了。他看到箱子一角放着几个小小的四方形朱红色首饰盒，中间是几条黄鹤楼烟，另一边是一些茶叶。

	她并不是只拜访他一个人。她来到京城，要找很多人，找他，只是顺便。他一阵口渴，如果那时刻有漱口水，他会毫不犹豫地喝几大口。

	你是什么时候来的？他问。

	今早到的。到了就给你电话了。

	是，她是早晨给他打的电话。他刚刚走到办公室，坐下修改他的述职报告。

	昨晚坐的硬卧，中间铺，一夜没睡好，回来又补了个觉，刚才去吃了饭。

	和过去一样，他事无巨细要问，她事无巨细地汇报。

	又是一阵悸动，他感觉到器官在微微颤抖，不自觉地朝床上看了一眼。床一边整洁光滑，另一边有些凌乱，被子的褶皱只一个人形那么宽，拘谨，却又似乎带着温度，肉体的软香。他想趴到那褶皱上面，紧紧压住，抱住她，安慰她。他心痛起来，他嫉妒她要见的人。

	那你来还有其他人要见吗？他尽量装作随口问问。

	没，这边认识的几个人都是他的生意伙伴，和我也没啥关系。

	她端着杯子走过来，走到他身边。

	你知道吗？我妈也去世了，就是咱们分手的那一年……他突然哽咽起来，捂住嘴，弯下腰，努力不让自己哭出声。

	书梅在他身边坐下，手轻轻拍着他的背。

	她蹲了下来，仰着头，用纸巾仔细擦他脸上的泪。她把他的手轻轻掰开，擦他手上的泪。她以前也是这样，她从来不怪他，也不阻止他。他做什么事，说什么话，她都从不质疑，心甘情愿地伺侯他。他怎么就蠢到不要她呢？他一阵阵心疼。

	他俯下身子，嘴巴碰到她的嘴唇。她嘴里是牙膏的味道，清新、酸涩，看来她下去见他之前刷牙了。他的舌头往里面掘进，想品尝里面的味道，想再次闻到敌敌畏的气息。他太想念它了，他渴望再喝到这甜蜜的毒药，他渴望毒死自己，永远不再醒过来，就像他每次喝酒一样。

	书梅的嘴微微张开，她闭上眼睛。他抱住她的肩膀，他梦想中的单薄、柔软的肩膀。他最喜欢紧紧箍住她，把她箍到自己身体里、心里。她的肩膀僵硬、厚实，他的舌头在她口腔里来回搅动，一丝微微的酸腐味儿隐在牙膏味儿后面，年龄的味道，衰老的味道。他嘴唇后撤，睁开眼睛看她。她的头仰得很高，眼睛闭着，桌子上的灯光照在她脸上，她像一个受难的、即将殉道的修女，虽然享受，却并不是全然自愿。

	书梅睁开眼睛，他看到她吃惊、恐惧的眼神，就好像她看到熟悉的场景即将到来，虽然明知一定会如此，却仍然觉得不可思议。

	他松开双手，站了起来。

	书梅也赶紧站起来，说，我知道，我从来没怪过你。

	饥渴感升到喉咙的位置。

	我得走了。事情我琢磨一下，应该不是没余地。

	好的，我明白。

	但还是要做好打持久战的准备，你心理上不能垮掉。

	好的。

	他打开门。

	我送你下去吧。

	书梅站在他身后，一米七左右的大个子，可在他面前，她还像当年的那个小姑娘，信任他，依赖他。他一定得帮她把孩子要回来，他得让她有所依托。

	哦，对了。她又急急地往房间里走。她锁好箱子，推到他面前，说，这里有我一些首饰，还有烟和茶，你看送给谁。你也得找人去说。

	他的眼泪又要流下来。他一手推门，另一只手把箱子杆塞回她手里，说，这些你收好。我会尽力，你放心。

	还有资料。她又急急地回屋里，到桌子上拿材料。

	不用了。

	他关上门。几乎是跑一般地，往电梯那边走。

	门又开了。他听到快步走的声音。

	电梯开了，他跨进电梯。书梅跑到了电梯前，看着他。

	电梯关上了。

	他紧紧攥着手，盯着电梯上数字的变化。他的手一直抖个不停，再多一分、一秒，他就熬不过去了。下了电梯，他直奔大堂右边的商务中心。来的时候他就看见了。在寻找书梅身影时，他看见了，并且踱过去研究了一下，那里有酒。这会儿他明白，他是早已给自己留好退路了。不管怎样，他都要喝。

	他拿到酒，拧开瓶盖，避过服务员的眼睛，喝了一大口，心里灼烧的感觉减弱了一些。他定了一下神，朝酒店外走去。

	冷风扑面，他打了一个寒颤。天灰黑暗淡，路灯在风中瑟缩，光被浓重的寒气阻挡，无法散发出去，凝成一个个可怜的光晕。

	他回头望向酒店，窗户里面灯火辉煌，好像一场梦。他觉得书梅还在窗户那边看他。他扭转身，朝酒店后面快步走去。

	林荫道的长椅上落了厚厚一层树叶，风吹过，树叶一层层被卷走。树上又往下落，又是一层。天很黑，没有一丝云彩，月亮清冷明澈，斜在东边的半天上。偶尔一两个行人从他面前走过，都缩着脖子裹紧衣服。没人看他一眼。没有一个人。

