《长篇小说选刊》2021年第6期｜李新勇：黑瓦寨的孩子（选读）





题记

	愿每个勇敢的孩子，都被世界温柔以待。
	医生是个上了年纪的马脸中年人，长相虽是马脸，说话却和蔼贴心，他说：“你们到大医院检查，医生会告诉你的。我们基层医院的检查结果，没资格作为上级医院的参考。”医生把一根派不上用场的体温计用酒精棉球擦拭了几下，习惯性地甩了甩，重新放回办公桌上的盒子里。

	王前程想知道是啥病，问：“我只想问问她是啥病！”

	医生用手招呼下一个病人上前就诊，眼睛诚恳地看着王前程说：“不好说，反正不是小毛病，必须认认真真治疗，还必须到大医院治疗。”

	王前程和唐锦绣蒙了，原以为开点药就完事的。如今医生既不明说，又明确说是大医院才能治疗，那就不是什么小病了。他俩意识到事情的严重性。

2

	两口子惶惶然赶公交车到了市区车站，从车站出来，王前程破天荒打了一次出租车，路线不熟，打车既解决了方向感上的问题，同时还解决了目的地不明问题。驾驶员问王前程上哪儿。王前程说上本市最大的医院，哪家大，上哪家。

	医院挂号室里一个美丽的白大褂问：“看哪里？”意思是哪儿不舒服。

	王前程小心翼翼地说：“脚。”

	玻璃后面那张漂亮的脸接过唐锦绣的身份证在读卡器上抹了一下，低头在键盘上敲了一下，随手从台面上拿出一张病历，打开第一页展平，喂进打印机，问：“脚怎么啦？”

	王前程更加小心地说：“肿。”他希望只要自己的声音小点，唐锦绣就不会是什么大毛病。

	“哪里肿？”玻璃后面漂亮的脸认真地问，“不是脚踝肿吧？”

	“正是脚踝肿。起初脚踝肿，现在……”王前程果断地说，“现在全身都肿。”

	“内科专家号，三十块。”

	王前程艰难地说：“能不能挂普通号？”王前程不知道普通号多少钱，但他估计，普通号一定比专家号便宜。

	“你这病只有专家号。”

	王前程从柜台上的小方洞，递过去三十块钱，有点后悔：挂个号就三十块，咱一天挣下的工钱挂不上几个号。王前程没吱声，他怕坐在后面椅子上的唐锦绣听见了，站起来把他直接拽回工地。

	在他转身离开的时候，玻璃后面那刚才给他们挂号的女子说：“你直接上四楼吧，409，肾病专科，找王教授。”

	王前程感激地回过头去说了声谢谢。说完他心想，这都哪儿跟哪儿啊？肾就是腰子，腰子和脚八竿子打不着，浮肿咋就跟腰子有关系呢？莫非前一阵那个工友的玩笑也是医生跟他们一起编出来的？

	王前程带着唐锦绣找到门上印着“409”的医生办公室。

	办公室里王教授正端起茶杯，不知刚喝完，还是正要喝。看见有病人来，放下茶杯。这是个五十多岁的男医生，清瘦的脸上架着无边眼镜。说话的声音和蔼。可一听唐锦绣说这样浮肿的情况已经持续好几个月，用手指头在唐锦绣的小腿内侧压了几下，对两口子说话的口气就带了火药味儿：“你们咋整的呀？这种情况一发现就该来！”

	王前程一听，紧张了，回话的声音有些抖：“不碍事吧？”

	王教授没回答他，拿起桌上的电话拨了个短号：“化验室小王是吧，赵主任在不在？请他接个电话。”听筒还举在左边耳朵上，右手已在写化验单子，“老赵啊，我这儿有个病人需要加个急，我现在开单，让他们马上下来找你，争取一个小时拿到化验结果。检查完了再让他们缴费。谢啦！”

	电话打完，单子开好了。挂了电话，王教授递给王前程两张单子：“你们马上去这座大楼西侧那幢大楼的二楼，找化验室的赵主任，电话我打好了，先化验，再缴费。”

	王前程连说谢谢，真是天下王姓出一家！在说“谢谢”的时候，王前程的心已悬到半空，他隐约感到，唐锦绣的浮肿，恐怕不是简单的问题，一定不是。

	抽了血，送完小便样本，王前程让唐锦绣在二楼等候椅上坐着，自己一个人下楼缴费，一百七十二块钱。这数目远远低于王前程的预计。王前程就想，刚才医生也许是在故意制造紧张空气，没什么大事情的。“千万不要有什么大事情啊，我的老天爷！”上楼的时候，王前程暗暗祷告。

	两口子在等候室的椅子上坐着，谁都不说话。两人都在心头祷求。打工仔，碰不得三病两灾。说穿了，家里的钱刚够吃饭，拿不出闲钱吃药。再说，就是一点药不吃，一分钱不花在医院，好好歇在家里，都是损失。出门在外，不挣钱，就等于折本。一个小时不到，化验结果出来了。王前程对表格上尿素氮、肌酐、尿糖、总蛋白、尿酶之类的名词，到底是什么意思，一点也搞不明白。只能从数字后面向上向下的箭头，大致感觉相当不妙。另一张小便化验单上，尿蛋白5个“+”号，还有一个手写的数字：4.3mg。

	再回到王教授的409，王教授办公桌前面已经排起了五六个人。队伍两边还有不少陪同的亲属，看上去，整个儿像碰上前来打劫的。王前程自觉排到队伍后面，给王教授看见了，叫他上前把化验单递给他。王前程看见王教授在纸上扫了一眼，脸变得像一块丢进水里的石头。

	王教授说：“人一天就生成那么4点几毫克蛋白，你流失得一点不剩！肌酐高到957，尿糖680。”

	医生的口气让王前程的脑子有那么几秒钟不会运转了。不是小病。王教授结论性的话虽未出口，但结论已明确摆在脸上了。

	王前程好不容易稳住了神儿。在黑水河有这么句谚语：该收谷子就收谷子，秋天不操冬天的心。意思是说，顺其自然，直接面对，该咋整就咋整。王前程诚恳地说：“医生，您开药吧，该咋弄咋弄。”

	“这不是吃药就能解决的事，”王教授说，“得住院。”

	一听说要住院，两口子的脸色立即变了。唐锦绣到这时候心疼的还是钱。多富贵的人才配住院啊！怎么轮得到我唐锦绣这样的打工仔住院呢？

	王教授见王前程面露难色，立即对这两口子的身份猜到个八九不离十，这时候最简单的办法，就是长话短说，直截了当。他说：“有没有带现金？住院押金五千。得去买个尿壶和大可乐瓶子，从入院开始，攒二十四小时的尿液化验，测算二十四小时蛋白定量。明早空腹再抽一次血，查一查肾功能，几样综合起来，基本上就能确诊了。”

	王前程口袋里只有五百块钱，他平时只装五百块钱，不赌博，不喝酒，只用于下工回家路上买买小菜。刚才出发前，工友们三拼两凑，凑了两千多元现金。他当时觉得大家小题大做，现在看来，他们都低估了唐锦绣的病。好在，唐锦绣的贴身衣服里有张银行卡。打工租房的人，值钱的家当，一般都随身带。

	王前程像个参加完高考却被告知没有资格参加考试的考生那样，高校没戏那是肯定的，但无论如何也想问问自己到底考了多少分才甘心。王前程问：“医生，她，什么病？”

	王教授把写好的病历和住院通知单递给他，说：“肾上的病。”这四个字，真正把脚踝跟腰子扯上了关系——岂止扯上关系，完全就是一回事情。

	出了409，王前程先看一眼病历，龙飞凤舞的七八行字，辨认不出几个。又看住院通知单，诊断栏潦草地写着：尿毒症待查。

	尿毒症，这词儿王前程和唐锦绣听说过。王前程感觉自己从踏进医院大门，就走在一条非常危险陡峭的山路上，本来一直心惊胆战，看到这五个字，突然“轰”一声，不但路没了，山体整个儿垮塌下去。这些年，从南到北，一帮做油漆的工友当中，先后有两个患上了尿毒症，一个死在工地上，另外一个回到老家不久也死了。王前程和他的工友们都知道尿毒症的厉害，从工友们的嘴里知道，患上了这种病，要么血透，要么换肾，哪样都要花几十万上百万的治疗费。钱，在平时，它是生活的保障；在医院，就是命。

	唐锦绣哭了，说：“咱也没做啥缺德事啊，咋就趟上这毛病！”

	“‘5·12’，还记得吗？汶川人得罪谁啦？地面晃了几下，十万人，说没就没了。”王前程安慰唐锦绣，“你看那些排队的，不都是有病才来的？难道个个都是做了缺徳事的？就说那患腰子病的，也不是你一个啊。兵来将挡，水来土掩，治好了，咱欢天喜地，跟正常人一样。”

	唐锦绣还哭：“那要治不好呢？”

	王前程打了个冷战，心里暗骂乌鸦嘴，怎么不说点好的呢？这会儿他不能骂唐锦绣，两个人打从十多年前一起生活开始，王前程从来就舍不得骂唐锦绣。两口子从来都商商量量，骂架的机会几乎碰不到。“要是治不好，”王前程脸上装出满不在乎，“要是治不好，他们还收你住院干吗呢？”王前程都佩服自己反应快，对啊，要是治不好，他们还收唐锦绣住院干吗呢？他们收了唐锦绣，说明他们有能力治好。王前程故意咳了一下说：“他们收治你，说明他们有治好你的手段——今天航天飞机能到火星上去，一个手机就能搜罗天下，难道还拿两个小小的腰子没办法？”

	两口子在一起多年，只要王前程拿了主意，唐锦绣就不折不扣地听。唐锦绣说：“不要太花钱才好，还要培养儿子读书呢！”

	王前程说：“到了医院就别想钱不钱的事。钱是啥，说穿了就是纸。只要活得健康，有力气，能干活，想啥，啥都有——只当我们今年流年不利，该有这一劫。”

	唐锦绣跟着王前程向住院部走去。外面的路灯已经亮了好几个小时了，王前程发现自己的手机在衣兜里响，取出来看，电量还有百分之五，先后有彭老爷子打来的五个电话，接通了，是王嘉峪的声音。王嘉峪问爹娘什么时候回来。王前程没有告诉王嘉峪什么事情，只说今晚暂时回不来，让他自己照顾好自己，把晚饭吃了，差不多了就上床睡觉。

	“自己要学会照顾好自己，”王前程鼓励王嘉峪，“我儿一向不用爹妈操心，对不对？”手机里剩余的电量，只够他说这句话。

3

	第二天早上天没亮，王前程从医院赶回租住地取生活用品。开门声惊动了儿子王嘉峪。

	这些年，王前程一家像吉普赛人，哪里有活儿，他们就把家挪到哪里。王嘉峪跟随他的爹娘从南方一路朝北，跑遍了小半个中国。十三年前，王前程和唐锦绣在厦门做油漆工。王嘉峪问世三天，两口子想不出弄哪几个汉字来给小子命名。王前程急得一张嘴巴全是火泡。正巧他们的漆匠师父前来道贺，两口子便把这个光荣而艰巨的任务交给过了年就七十岁的甘肃老漆匠，老漆匠略略思忖说：“叫王嘉峪吧，嘉峪关那个嘉峪，万里长城最西头，我老家的天下第一雄关，嘉峪嘉峪，好养，大气。”这名字就这么喊开了，很快从现实生活中喊到了户口本上，喊着喊着，王嘉峪就上了六年级，再过两个月便小学毕业了。

	王嘉峪在缺少父母陪伴的岁月里，成长为一个独立面对生活的小小男子汉。每天放学回家，第一件事情就是完成家庭作业，然后做晚饭，等待爹娘回家吃晚饭。要是爹娘回来得太晚，他还会把自己收拾干净，上床睡觉。王嘉峪知道自己的父母来自遥远的西部。多远呢？他能看见天上的星星，却从来不知道爹娘的故乡长什么样子。

	大约三年前，王嘉峪正在屋前滚铁环。一个焦急的本地老头向王嘉峪问路，连说了三遍，王嘉峪一个字都听不懂。这一天在王嘉峪的生命里具有特殊意义：从那天开始，王嘉峪知道自己是外地人，他的心头隐隐约约出现了一个叫“故乡”的东西，不同地方的人，操不同的方言。王嘉峪生在厦门，这没有任何悬念。从那一刻开始他觉得尤其要紧的是，得知道爹娘从哪里来，这跟吃饭的钱从哪里来一样重要，这跟每天要吃饭就得花钱一样必要。

	那天，王前程和唐锦绣散工回来，自行车刚刚在屋檐前面停稳，挂在龙头的豆荚还没取下来，王嘉峪便迫不及待地问：“你俩是打哪儿来的呢？我们的老家在什么地方？”那急切劲儿，活像个饿极的人急于把东西吃到嘴里。王前程愣了愣，有点尴尬。唐锦绣也愣了。两口子像刻意隐瞒了什么，却最终不得不说出真相的人那样。王前程取下豆荚，从屋子里端出两个旧马扎，父子俩坐到屋檐底下剥豆。秋天柔和的光晕均匀地洒在他们身上，连豆荚上面也铺满了柔和的光。王前程告诉王嘉峪：“我们的老家在黑水河边上一个叫黑瓦寨的村庄。”

	王前程的介绍是简单的、粗线条的，他无法用语言描述满山遍野的杨梅、在山风中嘶吼的松林、潮水般从这道山梁涌向另一道山梁的蝉唱，更别说开满沟壑和山坡的野花、潺潺流淌的清冽山泉。生活的神奇在于，想象力跟语言的丰富程度呈反比，介绍得越简单，越能激发人的想象。黑水河，王嘉峪从来没去过，属于陌生而又亲切的存在，况且又那么遥远，远得怎么想象都不过分。可是王嘉峪有更急切的问题：“那里有没有轮船呢？”

	落脚此地之前，他们住在长江边。江上成天往来各种各样的船只。王嘉峪喜欢那种又大又漂亮的轮船，洁白的船体在阳光下闪烁着陶瓷一般干净、光滑而柔和的光芒。一看到那种轮船，王嘉峪忒兴奋。“我长大了要开轮船！”这是王嘉峪的梦。他没有上过船，哪怕小舢板也没有，自然不知道轮船上还分船长、大副、二副和船员。多年以后每每回想起这件事，他还翘起嘴巴得意地笑笑：我管那么多干什么呢，只要捞得上拉汽笛，呜呜呜的声音传到岸上，把两岸的芦苇震得窸窸窣窣抖动，便是一桩美妙的事情。

	王嘉峪知道爹爹是孤儿，十四五岁就开始在外边闯荡。而唐锦绣早年失去了娘——王嘉峪的外公依然健在。王嘉峪原本以为他的爹娘就是单纯的爹娘这两个角色，没有想到他们还有那么多曲折的过去，还有那么多未曾谋面和也许永远不可能谋面的亲人。关于老家的亲人，王前程和唐锦绣随身的行李中没有一张照片，王嘉峪想象不出他们的面容。外公、大舅舅、小舅舅、大舅妈，他们的长相对王嘉峪来说，是陌生而遥远的，王嘉峪能描述天上的星星，却无法根据母亲简单的介绍，在脑海里勾画那些亲人的形象。因此，听过了也就听过了，就像看不见的风从身上吹过，能感觉到，却无法看见风长相一样。

	当“故乡”这个概念进入王嘉峪脑子的时候，一个叫“他乡”的词也进入王嘉峪的脑子。他觉得人世间的事情真是一言难尽，明明自己一点不熟悉，却偏偏叫故乡；明明自己就生活在这里，喝着这里的水，呼吸着这里的空气，在这里的蓝天下生活，却是异乡。难怪学校的老师和同学都叫他“外地小孩”，以前他以为自己跟随父母到处打工，在哪里打工就在哪里上学，所以到哪里都是“外地小孩”。王嘉峪成绩不赖，又活泼善良，大家都夸他：“这外地小孩脑子灵光！”他跟随父母在这个地方生活了五年多，混在小伙伴中，如果没有人点明，谁会知道他是外地娃呢？可是人家还是称他“外地小孩”。每当听到这四个字，他的心里便涌起一缕背井离乡、浪迹天涯的感觉。

	听到开门声，王嘉峪在被窝里含混地喊：“妈，妈回来啦？”

	“嘉峪，是爹爹。”

	听见爹爹疲惫的声音，王嘉峪清醒了些：“爹爹，妈呢？”

	“你妈妈在市区医院，昨天住院了。”

	车祸？工伤？各种不好的事情一瞬间摧毁了王嘉峪单薄的睡意，他立即完全清醒了，他的声音因为紧张而带着哭腔：“妈——她怎样了？”

	王前程觉得现在还不能把真相告诉王嘉峪，毕竟结论还没有出来。他说：“你妈妈伤风感冒，要住几天院，挂几天水。”又说，“儿子不用担心，你妈妈很快会好的。到周末，我带你去看妈妈。”

	伤风感冒？伤风感冒用得着住院吗？王嘉峪有些疑惑，可从王前程的脸上读不出更多的信息，他爹还没顾上洗脸，脸上的疲惫像是敷上去的一层厚厚的黄土，面部表情显得呆滞麻木。王嘉峪问：“爹爹，今天您还上医院吗？”

	“收拾好生活用品，还得上医院去。”

	王嘉峪见收拾的生活用品不是一天两天用的，估计妈妈住院多半不是一天两天，应该不是伤风感冒，就说：“爹爹，我今天就得陪您去看我妈妈。”

	王前程伸出右手食指抠了抠眼角的眼屎，用手掌按在两只眼睛上横着搓了几下之后说：“后天是周末，我回来带你去。爹妈再辛苦，都是为了让你把书读好。你将来有了出息，我们今天吃什么苦都不觉得苦。你要是今天去了，惹你妈妈不高兴，你妈身体康复起来就慢了。”

	收拾好洗漱用品和衣物，把王嘉峪昨夜剩下的饭菜热来草草吃了，不待王嘉峪上学，王前程就出门了。王前程对儿子说，今天晚上多半回不来，老规矩，自己把好门，自己照顾好自己。

	王嘉峪背着书包站在屋檐下应着。王前程和唐锦绣以前出门一两天不回来是常有的事情，只要事先交代好，王嘉峪就能关照好自己吃饭、上学、睡觉。可这次不同，他发现，爹爹原本还算挺直的腰板儿，一夜之间塌下去许多，背影不再像从前那样矫健，自行车骑得摇摇晃晃，就拿了那么一点行李，也像驮了几百斤东西。

	周五晚上，王前程从医院回来，割回一刀猪肉，还买来蒜苗、杭椒，说给王嘉峪炒回锅肉。上了桌，自己吃得倒比王嘉峪疯狂。几天不见，王前程的头发打结，像一蓬荒草，胡子好多天没剃，眼睛里布满血丝，脸色灰暗，仿佛一下子老了十岁。看来医院的生活条件不好。王嘉峪问爹爹：“我妈在哪里吃饭呢？”

	“你妈妈的饭由医院统一配，病人吃啥，医生说了算。”

	“您呢？医院也负责配吗？”

	“哪能呢？要这样，医院就得改饭店了。爹爹在外面吃盒饭。”

	吃过饭，王嘉峪收拾碗筷。王前程打了一盆热水把胡子剃了。剃完，王前程摸了摸自己蚯蚓般爬满青筋的脸，精神好了许多，便准备把头也洗了。站起身来，发现儿子已经烧了一壶水，心窝里顿时暖暖的：儿子多么懂事啊！

	……

	（全文见《长篇小说选刊》2021年第6期，江苏凤凰文艺出版社2021年10月出版全本。）



	李新勇，生于四川大凉山，现居江苏启东。中国作家协会会员、江苏省作家协会全委会委员。出版长篇小说《风乐桃花》《乡村少年》，小说集《某年某月某一天》《何人归来仍少年》，散文集《马蹄上的歌谣》《穿草鞋的风》。在《当代》《花城》等刊物发表小说散文 400 余万字，部分作品被《小说月报》《小说选刊》《中篇小说选刊》等转载。


