《十月》2022年第1期｜赵雨：药厂（选读）







	赵雨，80后，宁波人，写小说，文字见《天涯》《小说月报》《江南》《十月》《作家》等刊物。
	十五年后，药厂老职工仇祥在一次夜钓中不慎踩进河里，幸得同钓者发现，救起。仇祥受惊、住院。第二天，儿子去看他，闲聊中问起今天几号，儿子答，十六号。仇祥说，三月十六号？儿子说，是的。仇祥从病床惊坐起，说，差点把聚会日忘掉。儿子说，这样子还聚会？仇祥说，没死就要去，赶紧送我一程。

	仇祥是我爸，我是他儿子，他这聚会从我小时候就开始了，十五年来，雷打不动。他去哪里聚会，跟谁聚会，我一概不知，问一问就能知，我对他的事懒得过问，只知道他每年有个特殊的日子叫聚会日。这回他身体抱恙，其实能走能跳，无须装病号，他说，精神有点不济，我就陪同。我在医院楼下叫了辆三轮车，搀他上去，问他去哪里，他说，老药厂。车夫踩上脚踏板，熟门熟路，二十分钟后停在康宁路3号的铁门前。

	他上前拍门，两条大狗蹿出来，吓得我一蹦三尺。大狗白牙森森，口吐涎水，狗眼凶光毕现，随后，一个瘸子出现，喝住大狗，解开锁门的链子，一边说，老仇啊。我爸说，老蒋啊。两人亲切握手，我生怕大狗不受制约，躲在我爸背后，做惊吓状，大狗见我好欺，使劲又吠数声，叫老蒋的瘸子抬起瘸腿踢狗肚子，狗们落荒而逃。他说，进来吧。我跟我爸说，我不去了。我爸说，来都来了，见见各位伯伯们。我说，都谁啊？我爸说，老爸最好的工友们。

	跟着老蒋穿过园子，这园子荒得可怕，杂草半人多深，内墙用红漆喷着两排大字：高高兴兴上班来、平平安安回家去。每个字都有二十寸电视那么大，漆色不新。左手边，一栋二层楼房，差不多和危楼没两样，墙壁开裂、石灰脱落，这地方还能住人堪称奇迹。老蒋领着我们进屋，一股香味弥漫，屋子中央，一个大煤炉子，上面架着大盆，盆中一堆黑不溜秋的肉体。炉子旁，一张木桌，摆着五六道熟菜，不知哪里烹的饪。桌边坐着两个人，站起，和我爸握手，和我握，我爸介绍，李伯伯、张伯伯，我儿子。我说，李伯伯好，张伯伯好。李伯伯说，今年怎么带儿子来？我爸说，掉河里了，让儿子从医院陪来。张伯伯说，没事吧？我爸说，好点了。李伯伯说，赶紧坐，喝酒压惊。

	老蒋最后一个坐，经他介绍才明白，煤炉子上一大盆，是狗肉。他养了三条狗，为了今年聚会，把最老的一条宰了。他们仨，加我爸，一口狗肉一口酒，我从没见我爸喝酒这么勇猛，他们仨劝我酒，我爸说，喝点吧，难得今天。我就喝起来，我说，各位伯伯，我敬你们一杯。我爸说，该敬。我敬了说，这地方我好像来过，小学时候，学校组织参观，是什么十佳企业吧？李伯伯说，这是你爸和我们当年上班的地方啊。我说，爸原来你每年都来这里和朋友聚会。我爸说，十五年了，坚持下来，不容易。

	这时我猛然瞥到靠墙的钢丝床边站着一具人体骨架，惊得杯中酒洒出一些，伯伯们循着我目光望去，李伯伯说，这是老蒋的珍藏，别怕，假的。我说，能近距离看看吗？老蒋说，可以。我跑上前，从头到脚打量一番，真是从头到脚，小腿骨和趾骨我是蹲下来观摩的。我说，我们学校实验室以前也有一具，一看就是假的，这个太逼真了。张伯伯说，老蒋你管这哥们叫什么？老蒋饮酒不语，我说，它还有名字？张伯伯说，有，去年酒喝多了，老蒋一个劲叫唤，我给忘了。我爸一旁说，老骨阿哥。在座大笑，张伯伯说，对对，老骨阿哥，老骨阿哥。老蒋说，不带这么损人的，都罚三杯。大家说，三杯三杯。喝了我爸说，这玩意我是越看越像真骨头架子。李伯伯说，别是成精了，你晚上跟它处一室，不慌？老蒋说，屁，给我作怪，我一分钟拆了它。张伯伯说，别揪着骨头说没完，喝酒，吃肉。

	老蒋的腿是在四十岁那年弄坏的，那年，药厂改制，国企转私企，个人老板承包。药厂的产品以前总是不温不火，老板是个能耐人，没过几年就转亏为盈，各类片剂和中成药成了本地药店的首选货，尤其一款叫作“肌苷”口服液的保健品，预防肝炎极为有效，一度卖断货，公司就此盘活，远近闻名。

	那年，老蒋刚出狱，三年前，他参与了本地历史上最为著名的一场群体斗殴事件，南北两个镇子无所事事的年轻人集结火拼，以死二伤十的代价收场，老蒋左眼上方留下一条三公分长的刀疤，正值打黑之际，给判了刑。出狱后，找不着工作，厮混，成了社会闲杂人员。一天，接到电话，对方自称是天星药厂董事长蒋明力。他不相信，蒋董会给自己打电话？攀谈几句才得知，他和蒋董不仅是同乡，父辈还是当年同个生产大队的社员，蒋董说公司现在缺少一位保安队长，问他是否愿意来上班，老蒋问为什么找他。蒋董说，我听乡人说你有勇力。他没听错，蒋董说的是勇力。他说自己坐过牢，有案底。蒋董说，不要紧。

	他去天星药厂上班了，坐在门卫室，登记来访客人，有劳资纠纷他也要介入，主要针对那些闹事的下岗职工，必要时，不在乎动用武力。他在外形上有威慑作用，那么显眼的一条刀疤，加上气势汹汹的神情，任谁看了都忌惮几分。更多时候，他的职务是给蒋董开门，他看着蒋明力的车子从桑塔纳换到蓝鸟，到奥迪、奔驰、宝马，每换一辆车他就知道蒋董的资产又增加了。他很佩服蒋董，是个能耐人，创业成功的人他都敬佩，多难的事啊！一见到蒋董车子，他就跑出门卫室，站得毕恭毕敬，敬一个标准的礼，蒋董会透过车窗玻璃，向他打招呼，他犹如受着首长的接见。

	一天，他敬完礼，车子在门口停下，蒋董下车，向他走来。进了门卫室，坐下，问了几句闲话，工作生活上如何如何，然后话锋一转说，老蒋，有件事，要你帮忙。他说，蒋董尽管开口。蒋董说，我们自家人，我就不卖关子，直接说了，药厂改制那年，公司进行过资产评估，跟你说实话，我私下做过手脚，怎么做的手脚你不用知道你也不懂，评估小组最后以最低的价格，把生产设备和原厂房过给了我。现在，当年评估小组的一名组员，找上了我，重提这件事，说他已经退休，手头紧张，要给他点好处，否则把这件事捅出去。明摆着是敲诈，但这事还真不能捅出去，公司目前正在上升期，这事一上纲上线，叫作“人为造成国有资产流失”，虽是历史遗留问题，罪名太大。老蒋说，他有证据吗？蒋董说，评估那年他偷偷复印了资产明细和价目表。老蒋说，算盘早就打下了。蒋董说，本来给点好处就给点，我不在乎，不料一而再再而三，没完没了，我就心烦了，搞得捏住我命脉似的，我这人最恨别人自以为把我捏得死死的，所以老蒋，我希望你在这上头帮下忙。老蒋说，蒋董，你对我有恩。蒋董说，那谈不上。老蒋说，那年不是你叫我来上班，我现在还混社会，不成人样。蒋董说，严重了，儿子还好吧？老蒋说，跟他妈过。蒋董说，多大了，工作没？老蒋说，二十一，工作还没。蒋董说，有空带他来我见见，到厂里上班，你能照顾到。老蒋说，那太感谢了，蒋董你说的那事，意思我明白。蒋董说，我说了你有勇力。老蒋说，什么时候呢？蒋董说，昨天他又打我电话，今天下午来公司，我想办法把他带去锅炉房，你过来。老蒋说，要做到什么程度？蒋董说，没定数，起码让他以后别再来烦。

	下午三点左右，门卫室的座机响起，听筒里传来蒋明力简短有力的一个字：来！挂电话，老蒋从床底下抽出工具箱，掏出一个铁扳手，横插在裤腰间，系紧皮带，披上外套，出了门。锅炉房在实验楼和养兔场之间，绕过三角枫，枫叶初黄。后来，老蒋成了废弃厂房的看门老头，每次经过三角枫都会抬头看看它的叶子，它越长越高，老蒋越长越矮。当年推开锅炉房巨大铁门的老蒋还没有瘸，身影高大伟岸，带着一种英雄奔赴沙场的豪迈，三个小时后，离开锅炉房，他就成了瘸子。蒋明力说，你，你一家子，下半辈子我包了。

	你还在打量这地方，趁着不友好的瘸子不注意，尽可能将铁门后的场地看个熟。你奇怪自己来本地三年，不知道这条巷子后藏着这么一个庞大的废园。

	你是外地人，外地人可不是友善的词，这些年被叫烂了。对本地人来说，外地人是闯入者，是各种坏事的实施者、恶习的传播者，哪里有外地人，哪里就有可能出事。

	你在新城职业技术学院毕的业，立志做一名公安刑警，结果来到距离新城二十公里这个名叫大碶头的小镇，下属名叫观澜的社区，做了社区警务室一名没有编制的民警，每天处理鸡毛蒜皮的邻里纠纷，接受事涉诽谤、举报的群众来信。大妈们的哭诉、文盲半文盲的无理取闹，搞得你一个头两个大。偶有闲暇时光，你把精力投入自学教材、做大量习题，进行公安司法考试，希望通过此渠道，实现自己的志向，无奈考了一年又一年，回回落榜。考试之余，你在图书室借阅刑侦类书籍，案例分析、作案手法、最新侦查技术……你相信你的命中有一件大案等着你，你终将调去公安分局，最不济总该进派出所，而不是眼下这面积不到五十平方米的社区警务室。

	这地方位于横街，濒临岩河，环境倒是不坏，推开窗，一道明亮的河水，平时有人在河面划着独木舟。社区楼的东边是大碶书店，书店旁是大碶饭店，背后是建于九十年代的公寓楼。社区楼的西边，康桥，一座弯拱的石桥，桥墩垂下几条绿色藤蔓，装点着半圆形桥洞古意盎然。过了康桥，是康宁路，那一带，你很少去，你不是个爱闲逛的人。

	两天前，你值班，整个社区警务室两个民警，另一个和你轮班。晚上十一点左右，进来一个女人，四十出头，急匆匆地，说要报案。你见惯了这种把芝麻绿豆小事都当作“案”来报的社区居民，拿来登记本问，什么案？她说，儿子不见了。你问，什么时候？她说，平常下午四点半放学，外头玩一会，至迟七点，肯定到家，现在十一点了，音讯没一个。你的精神提了提，意识到这里面可能有事，拿起听筒，拨派出所，反映情况。派出所说，失踪人口二十四小时才能立案。你把回答告诉女人，女人大骂，放他娘屁。转身，赶派出所去了。

	一盆狗肉差不多都吃光了，酒也一瓶见了底，李伯伯、张伯伯、老蒋和我爸，都呈现出飘然的状态。李伯伯说，现在，我们来唱厂歌吧。这是他们每次聚会的既定流程，站起来，李伯伯开头，唱的什么听不清，只记得“以质量求生存，以科技促发展……”然后，“神奇的天星、美丽的天星、啦啦啦啦……”唱国歌似的，声音洪亮，精神饱满，唱完，落座。

	我说，伯伯们为什么选择三月十六号这天作为聚会日啊？张伯伯说，因为这天，公司搬新厂了。李伯伯说，正是这天，我们集体下岗了。我说，搬新厂跟你们下岗有什么关系？李伯伯说，员工太多，裁人，让老板开除了。我爸说，没错。我说，这样的公司你们还对它这么有感情！张伯伯说，我们是对改制前的国企时期，那段时光，有感情。我爸说，没错。李伯伯说，当年我在实验室，研发新产品，一拿到新配方，激动，恨不得马上投入生产。张伯伯说，我在生产车间，生产线二十四小时开动，十二只大吊灯，照得晚上像白天。我爸说，我在养兔场。我说，你在养兔场？李伯伯说，新产品出了实验室，投产前要拿活体做试验，我们养了一批兔子，用来投喂，看疗效，你爸就负责那里。我说，爸你在一个药厂当兔子饲养员，这个厉害。李伯伯说，你爸没跟你讲他以前工作的事吗？我说，没有，我连他在这上过班都不知道。我爸说，跟孩子家有什么好讲。我说，我觉得伯伯们都是能人，这么风风火火的企业，怎么经营不下去，要转制给个人呢？李伯伯说，很多原因，时代的、体制的，总归，很复杂，三言两语讲不清。

	张伯伯说，老仇你记得不，转制那年，有人闹过事。我爸说，那还能忘？是纪峰，不让买断工龄，拿了把七十公分长的马刀，绑在身上，闯进工办办公室。工办主任兼原厂长老贺正喝茶看报，抬头看他脱掉外套，抽出马刀，砍进木头桌边，吓得茶泼出半杯。纪峰说我在厂里干这些年，给个两三万，从此生老病死和你们无关，你们打发叫花子呢。老贺说，政策嘛，每人都一样。纪峰说，谁给定的标准？老贺说，党组会议通过的。纪峰说，你们几个王八蛋门关起来一商议就定了？老贺说，别的地方也这个标准。纪峰说，老子不肯呢？老贺说，那我没办法，你找新厂长。纪峰说，新厂长谁？老贺说，蒋明力，承包给他的，谈好了，不满工龄补偿标准的，缺口他来填。一听蒋明力的名字，纪峰就不说话了，拔了桌边的刀，提着就走。李伯伯说，这事后来到底怎么解决的？我爸说，蒋明力第二天主动找的纪峰，多给了五千块钱，屁都没放一个，乖乖走了。李伯伯说，蒋明力是个狠角色。

	我说，蒋伯伯你是干吗的？老蒋话不多，闷着头喝酒，他说，看门的。李伯伯说，老蒋跟我们不一样，他和老板关系铁，裁谁都裁不到他头上。老蒋说，别嚼舌根。李伯伯说，这些年蒋明力没管过你吧？老蒋说，人都不来的。李伯伯说，奇怪，他就让这么大一片厂房空了十五年，租出去，每年能收多少租金呢！张伯伯说，他在乎这么点钱？李伯伯说，白空着，没道理。张伯伯说，有钱人的想法，你捉摸不透的。我爸说，蒋明力这人，有些行为是蛮古怪，有件事，我现在想起来还弄不明白。当年养兔场的兔子，通过活体试验，健康的，隔一段日子，他会让我拎一只出来，交给食堂，红烧，当天就和几个副总一桌吃。副总们都不敢吃，怕兔子肉有药物残留，他一个人吃得香，杀的时候还一定在现场看，血淋淋的，怎么剥皮、怎么掏内脏，他看得有味。没通过活体试验，死了的兔子，他会让我送去他家，死一只送一只。他家有个陈列室，一百来平方米，专门摆放死兔子，让专业师傅做成标本，一只玻璃柜摆一只。顶灯打上，兔子眼睛红通通的，趴在蓝色绒毯上，看着阴森森。你们看，他对待活的，说吃就吃，死的，跟祖宗一样供起来，是不是奇怪？张伯伯、李伯伯齐声说，那是奇怪。我说，新厂区你们去过没？张伯伯说，去干吗！那里跟我们没关系，我们是天星的职工，又不是蒋明力的职工。我爸说，老张你这话偏激了，好歹转制后，我们也上过几年班，第一茬裁了那么多人都没轮到我们，蒋明力这人不错了。张伯伯说，听说那会儿有不少和纪峰一样闹事的人，只不过纪峰闹得最凶，都不满工龄补偿标准，那么大个亏空，蒋明力都帮工办填上了。李伯伯说，这你就不懂了，生产设备和厂房评估的时候，基本走了个形式，工办以最低的价格把原先属于公家的财产过渡给了蒋明力，等于说蒋明力刚接手，无形中赚了一笔，那几个工龄补贴，算什么！

	我第一次喝这么多酒，他们比我多得多，我爸到后来吐了，李伯伯和张伯伯也吐了，三人勾肩搭背，走出办公房，站在大枫树下又唱了一遍厂歌。这回我多听清两句，叫作“我们是天星的员工真幸福，我们是天星的员工真骄傲”，看来这歌是改制前写的。他们唱的时候，大枫树的黄色叶子一个劲落，配合他们演出似的，几人群情激奋，朝着空厂房号。老蒋和他们隔了些距离，没加入合唱队伍，偏着瘸腿，一根接一根抽烟，烟头的火星把大枫树的落叶照亮好几回。

	走下康桥，夕阳斜射进康宁路，一地阳光关在巷子里，你静立片刻，感觉一股热血从腹部慢慢涌起。过了二十四小时，失踪的孩子还没回来，派出所已开始行动，你比他们快了一步，你意识到，不出意外，这就是你一心等待的案子。经过前期调查，你确定这条巷子和孩子的失踪有着密不可分的关联，只是缺少更确凿的证据，你必须靠自己搜集。你站在巷子正中央，迎着夕阳，影子在背后拖得老长，多年理论积累终于应用实践，你握紧了拳头。你将注意力聚焦于此处的地形，巷子右侧齐刷刷一排黑瓦民房，瓦松在风中微微摇动，窗格和门都是木质，原住户早已搬去城东新区，住进高高的商品房，老屋租给外地打工者。住处逼仄，四壁漆黑，烧菜厨具摆在床铺的紧邻，油烟味和体味混在一起，其间摸爬滚打着不足岁的小婴儿。这些外地人对生活的潦草让你瞧不起，你和他们不一样，你没理由让本地人瞧不起，所以你在做这件令人刮目相看的事。巷子左侧，除了那座废园没有别的建筑，绵长的围墙成了巷子的地标线。你在网上搜索过，这是一家药厂，原是国企，后转私企，十五年前搬去新厂房，老厂房废弃了，你见过的瘸子应该就是看门人。想到瘸子那张脸，你有种预感，那是一张会犯案的脸，铁门那儿暂且不去了，免得引起怀疑，沿外墙勘查线索。墙根一长溜黑土，一通到底，不知用来干什么，像是做的防水。你蹲下身，打量黑土外表，覆盖着一些细沙，伸手一摸，沙质黏稠，凑鼻子闻了闻。往下掏，每拨开一层土，都会发现一些不同颜色的沙，绿色、黄色、红色、紫色……有黑土的地方就有沙，这个现场说明了什么？你站起身，望了一眼贴在墙头即将坠落的夕阳，墙内传来两声狗叫，你继续接下来的事，要在月亮升起之前结束。

	酒精在脑袋里滚动到半夜，睡着了，第二天周末，近中午，十一点，醒来，发现六个未接电话，一条微信：电话不接在干吗？中午大碶饭店吃饭。我发过去：刚醒。对方：已经在了。我：就来。

	是王小超，我职业技术学院的同学，这是个性格怪异的家伙，外地户籍，毕业后没回老家，留在本地。读书时我和他没多少交情，他几乎不理睬所有同学，独来独往，跟我算是聊过几回天（深夜趴在寝室走廊阳台抽烟）。有一回喝了点酒，他透露说自己的志向并非本专业（我们读的是化学系），而是有朝一日成为一名公安刑警，破大案，出大名。我问他为什么想成为公安？他说因为他爸就是公安，一次出警，和一个偷电缆的人周旋，对方精神不大对，被惹怒，拔出割电缆的刀，刺了他爸六刀，最后一刀刺中心脏，死了。他爸是编外临聘工，那次出警其实都够不上资格去，硬充好汉，死于非命，单位只给了一笔安抚费，连一面写着因公殉职什么的锦旗都没有，风气好的地方，评个烈士不为过。他说他们那破地方，地偏，人穷，傻穷！对什么都不重视，他无论如何都要出来，不能烂在那里。我问他高考怎么不报公安专业？他说，报了，分数线没上。

	毕业后，他进了我家所在社区的警务室，无须学历，无须专业，是个人都能进，我们往来频繁起来。他变得更加愤愤不平，总说自己在不同场合让本地人瞧不起。我说，谁会瞧不起你啊！别多想。有时又变着腔调说觉得自己很卑微，在这里受人挤对，老家不甘心回，两头不靠，一事无成。那阵子我的日子也过得毛毛糙糙，委实无聊，我们时不时会在大碶饭店聚一聚，喝一通酒，吹一筐牛。他有个好处，脑袋里装着一百万个离奇古怪的凶杀故事，对古今中外奇案、悬案了如指掌，听着可以解闷。

	这天，他急哄哄叫我来，看来有事，进了大碶饭店的门，他坐在靠角落一张桌子边，已经喝上。我说，昨天参加聚会，喝太多，不喝了。他说，好，你坐。我说，最近忙什么？他说，碰着一桩案。我说，吹牛吧。他说，不骗你——后面小区有个孩子，读小学，两天前不见了，他妈报案到我这里，转派出所去了，现在还没找到。我提了提神，看样子有下文，等着。他灌了两杯酒，抹了嘴，神态专注，不似以往模样。他说，我做了调查。我说，派出所委托你协同查案？他说，我个人行为，他们的流程今天才启动，这么拖沓的办事效率，要误事。我说，查到了什么？他说，里面大有文章。

	孩子走失那天，有人看到他过了康桥，他说，过了康桥，就是康宁路，康宁路一带人员复杂，作息不规律，一般都三班倒。我问了几家，没有更多目击者，就是说，孩子进了康宁路，去向不明。从孩子的妈来警务室报案到现在，确切讲，过了三十六小时，这三十六小时，我没合过一分钟眼，把康宁路差不多翻了个遍。我说，这么拼。他说，结果，在巷子左侧一排墙根的积土上，找到一样东西，是太空沙。我说，太空沙？他说，知道这东西吧？我说，知道，现在的孩子爱玩这个。他说，这种沙可塑性强，又细又软，积土上，一溜过去，全是，从物质腐败产生的化学变化看，分属于不同批次，就是说，它们是不同时间段被撒下的。现在我们来假设，撒下沙子的人就是那孩子。我说，这逻辑不严谨。他说，大胆假设小心求证嘛，先按我的思路来，这孩子在不同时段撒下那些沙子，说明一段时期以来他曾频繁行走在这条小巷，喜欢边走边撒太空沙玩，关键是，这些沙子每次都在同一个地方中断。我说，哪里？他说，一家废弃厂房的铁门前。我说，药厂！他说，你知道？我说，我爸在那上过班，昨天我就在那吃的饭，操。他说，巧了，有个瘸子。我说，是看门的，姓蒋。他说，孩子走进康宁路，去的正是那家药厂，他和姓蒋的看门人认识，之前去了那么多次，都好好的，最近这次，发生了意外，没出来。我说，危楼变态杀人魔杀童藏尸案？

	他顺手从兜里掏出一个东西，拍在桌上，啪一声，很重，能听出里头掺杂的怒气。我现在认真在做这件事，他说，没心思和你开玩笑。我盯着桌上东西说，这什么？他说，录音笔。我说，干吗用？他按下开关说，现在，我们说的每句话都会被录音——开始，我，王小超，吃完饭，会回家休息几小时，然后在今天夜里，潜入老药厂，探寻失踪的孩子有没有在里面，目前锁定看门人老蒋有重大嫌疑。如果遇到任何不测，全权委托好友仇小雨将录音交于公安机关，以证本次行动的自愿性和真实性。

	他关掉开关。我说，你真的假的？他说，以上和你说的只是推测，我要自己去证实。我说，怎么不上报公安？他说，我要比他们快一步。我说，想当孤胆英雄？他说，这是我一直在等的大案，这个案子再不来，我一生就要毁在这里了，你们这狗屁地方，不比我们那狗屁地方好多少，本地人瞧不起外地人，社区民警比不上居委会大妈，我一身本领，连正儿八经的派出所都不能进，你说我窝着多大一团火。我说，别老诋毁我家乡。他说，当然，你是我好兄弟，帮我这次。我说，你遇到不测，录音交公安，事后追封你，明白。他说，理是这个理，讲出来就特别十三。我说，你还知道十三啊，放心，到时我会带一个排的警力去营救你，对了，忘了跟你说，那有两条恶狗，凶得能吃人。他说，我投了药，这会儿估计已经死了。

	老蒋看到铁门外站着个男孩，短刘海贴着脑门，穿淡绿色校服，背着书包，两条书包带绕过手臂，捏着。拍门声就是他弄出来的，见着老蒋，他叫了声爷爷好。老蒋见到他的第一眼，瘸腿的下半部酥了一下，想起自己的儿子，在他入狱前，儿子八岁，和眼前的男孩差不多大，狱中，妻子和他离婚，儿子让妻子带走，出狱后，妻子带着儿子改嫁，临走丢了他一句话叫作：你这种人不配结婚，不配有孩子。

	你趁着月色，六小时睡眠后的脑袋终于清醒，双目有神，身体贴着围墙，看清园子里的一草一木。你在等待，时间还早，你在试探，两条大狗是否暴毙，药在小店买的，店主把你当成了拷狗的家伙。药效看来可以，你隔墙丢了一块石头进去，落进园后，听不到一声狗叫。废楼的一个房间透着灯光，瘸子还没睡，再等等。

	男孩对老蒋说，爷爷这地方是你管的吗？老蒋说，没错。男孩说，你一个人管这么大一个地方？老蒋说，没错。男孩说，这里面有什么？老蒋说，一家老厂。男孩说，我能进来看看吗？老蒋说，不可以。男孩说，为什么不可以？老蒋说，不是小孩玩的地方。男孩说，我不是小孩。老蒋说，你就是小孩，回家找妈去。

	十一点半，办公楼的灯光灭了，你援铁门攀上围墙，墙体坚固，有一些碎石子，抬起右腿，侧身翻过，轻落脚，尽量压低身子，在夜幕下穿过园子。地面东一块西一块开裂，野草从裂缝间钻出，狗尾巴草居多，有塑料包装盒，皱成一摊，黏在草根，拿起，一看，肌苷口服液，什么东西？

	老蒋说，你怎么又来了？第二天黄昏，男孩依旧背着书包，站在铁门外。男孩说，让我进去看看嘛。老蒋说，你老惦记着这里干什么？男孩说，别的地方不好玩，这里像个秘密基地。老蒋说，你妈呢？男孩说，我妈搓麻将，没空管我。老蒋说，爸呢？男孩说，一个月回来一趟，我也不知道他在干吗。老蒋解开链子，打开铁门，男孩迅速跑进来，在园子里东张西望，老蒋拖着瘸腿跟不上，你过来。喊了三遍，男孩才来，老蒋说，不能到处乱跑。男孩说，知道啦。那天，男孩在园里玩了半小时，老蒋一路跟着，两人有一搭没一搭说话，临走前，男孩说，过两天我再来哦。

	深入园子内部，你发现更多在铁门外无法看到的建筑，有一栋灰瓦房，锁着的。越是上锁的地方，你越想进去，沿墙绕到屋后，一片菜地，青菜叶肥个大。两扇后窗，都被木板钉死，后门也挂着锁，在门的右下方，有一个被青草掩蔽的洞，洞口一溜碎砖，像通风口。你查看了周边痕迹，菜地上有小孩的脚印，一路延伸到洞口。

	男孩成了这里的常客，老蒋习惯了他隔三岔五到访，有他在，这地方慢慢活了起来。老蒋领着男孩参观厂房，告诉他，这里曾多么热闹，有多少员工在这上班，机器加工声通宵达旦，产品深受客户喜欢，这是镇上第一家被评为全省十佳优质生产企业的单位，老板身披大红绶带，接受政府的表彰。那时候你还没出生呢，老蒋说。男孩说，为什么现在只有你一个人？老蒋说，厂子要发展，搬更大的地方去了。男孩说，你没去呢？老蒋说，都去了，这里怎么办！男孩说，你在这么大地方待着不怕吗？老蒋说，有什么好怕。男孩说，你有家人吗？老蒋说，你这孩子哪来这么多问题。孩子看到一栋灰瓦房，这里所有建筑都敞开着，唯独这栋灰瓦房落了锁，很大一把锁。男孩说，这是哪里？老蒋说，这里不好玩，你不要靠近，以前制药散发的有毒气体，还留着。男孩说，骗人。老蒋说，我不骗人，如果你进去，会有危险，我就不让你来了。

	你爬进洞口，一身灰，掏出准备的小手电，光亮只及一米，小心往前走，避免踩到容易发出大声响的物体。屋内空气混浊，你的推测没错，失踪的孩子来过这里，地上一层灰，满地都是七八岁孩子的脚印，还有一脚深一脚浅的脚印，分明是那瘸子的。

