《青年作家》2021年第6期｜严孜铭：如何拆解我的阿丽塔（节选）





一

	昨天晚上，距我住处15.3 公里，落霞南路，发生了一场混乱。
	但当我一把揪住0199 那深棕色头发时，立即，就在那0.01 秒，有了某种特别的熟悉感。一系列动作如此流畅。头发质地还是很好，和当初离开家乡时看起来并无两样，长度、光泽、鬈曲度……多年以来，这是我第一次真正抚摸到它们，尽管此刻触觉依然缺失，这让我稍稍有些遗憾。

	尽量让动静小一些，如此就不会被邻居察觉，好在其实难度大大低于我长期以往的设想。找到联结点，用工具加以拆解，左胳膊、右胳膊、双腿以及躯干。0199 的肘部、膝部和小腿，有很多道新鲜擦痕，看上去像是反复摔倒或蹭到导致的。其内部的确破损得厉害，尘灰倒没什么，但锈蚀严重，这种程度下路途中不被他们发现的概率极低，我想出发前0199 一定计算过。我们中没有不擅长计算的。

	我再次审视捧在手掌间的物体，毫无疑问，这是一颗很标准（或者说标致）的头颅。他们给了ta 这么好的东西，这实际上是某种不公平，我们所有人的出发点根本不同，在拥有了这么多优良条件后，0199 显然能够拥有最大概率融入群体，被接纳，甚至被喜爱……照理说，尽管过于张扬将会带来高风险，但ta 本该是任务完成最佳的那一个——为什么会损坏成这样子？融入，接纳，喜爱，然后走向了损坏。无法分析出原因。我抬手，指尖拂过0199 的额头、鼻尖和嘴唇，最后拆掉了眼珠，深黑色的，充满光泽的一对球体，摘下第二颗时，我意外察觉到那圆圆的小东西有一点柔软，可那软而弹性的触感转瞬即逝了。

	重复无数次宣告后，我终于拆掉了0199。

	在家乡的阶段，我就从未真正读懂过ta 的想法，然而此刻看着地板上整齐归置的碎片，我产生如下念头：比起落到他们手上，0199 会更认同现在这个结果。

	严格来讲，我没能100% 拆掉ta。

	阀门。搭扣很小，只要轻轻一压，就会弹开。触碰到它那一刻，形象再次出现，她说，永远别试图打开阀门。禁止打开阀门。胸口处有什么乱跳起来，我缩回手。0199阀门背后一片安静。我知道，将会永远永远地安静下去。

	你知道我早就想要拆掉你的。

	当然，我知道。

	0199 攥住三明治的右手不受控制地用力，将面包勒得都变形了。Ta 抬起头（看得出这动作很吃力），看向我。嘴唇颤动。很快，墙壁上投屏开始正常运作，画面中男人和女人紧紧抱住了彼此。他还没有真的掏出心给你呢，蠢货。我说道。

	趁现在离开，0199 永远不被发现的概率可达66.89%。

	我起身，环顾四周，拉上窗帘。

	临行前我收到一条工作讯息，不予回复。我已经不再需要任何收入。我和邻居同时打开了门，他手里提着一袋垃圾，装有高糖分饮料瓶、高热量食物残渣以及酒瓶。我感觉到其眼神绕过我，投到后面去了，但什么也不会看到。邻居总是危险的。我关上门，他也是，在静默中我们对视，我再次感觉到心脏在阀门背后剧烈跳动起来，这我没法控制。

	准备去哪儿？他飞快向我一笑。

	此前我们从未对话过。我想应该说点什么才行，说一些安全的话，比如：出门逛逛。或许把话题推还给他会更好，你呢？

	扔垃圾。他抬起手臂示意，胳膊上的肉颤了颤，仿佛流体物质，再去买点垃圾食品，哈哈哈，接着继续制造垃圾！邻居耸了耸肩膀。此刻我发现，一直以来的推演可能有误，他并不是个沉默寡言的蠢蛋，而是个啰里啰嗦的傻货。这些年，，和人们真正的接触太少，样本不足，难以做出精确判断。为了不被发现和关注，以保全自己，我用了最便捷的路径达到目的。显而易见，0199 采取的则是相反方案，这导致了我们当下结果的巨大差异性。

	我本可以拔腿就走，反正已经不再需要回来，但我还是像其他处于类似境地的人礼貌微笑，那我先走了。我想这表现已经达标，便加快步伐。但他叫住了我，眉毛眼睛挤成一团，看上去有点窘迫，这么说也许有点冒昧，我观察你有一段日子了。

	我猛地抬头。果然。我早就意识到，邻居应该提防。我开始检索细节，以期判定暴露的具体时刻。同时停止做任何表情。

	很奇怪，你几乎从不与人交往，显得很封闭……当然，我指的不是这一点奇怪，这很正常，可是每次我见到你独自出现在某处时，细细打量，却总能从你的眼神中感觉到什么不一样的东西，这让我觉得，你也许并不像外在表现的那般，这么说吧，你有一些迫切的需求，但长期以来都未能满足……

	我有些吃惊，也感到烦恼。这种糟糕而模糊的表达如今已很少出现，唯有我离乡前被他们输入的文本中比比皆是。我看了看他那张白胖的脸蛋，汗涔涔的，垃圾袋在手上晃来晃去。

	我很想告诉他，我的眼睛不过是两颗珠子组合的结果。跟0199 的没什么分别——除了颜色。想到这，指尖仿佛再度出现那微弱的一点柔软与弹性。我把那两颗东西藏在0199 胸前的口袋里。衣服按照标准叠好了，和ta 的组成部分放在一块。必须快点离开此处，但愿0199 来时的踪迹未完全被捕捉。但我还是不由自主询问，你是做什么的？

	他同时垂下了脑袋、手臂，以及垃圾。

	我是个小说家。你没有听错，可能这有点令人难以置信，现在还有人亲自写故事。我读过很多机器生成的故事，它们都有最完美的情节曲线，最符合逻辑的叙事走向，但关键在于，世上仍然有很多超出推演计算结果之外的事情。难道不是吗？说这个反问句时他向我露出了渴望得到肯定答复的神情。

	哦，我可怜的邻居。

	这就是他一直窝在住宅里的缘故。他应该多攒点钱购置一台好的诗人或者小说家。我试着用笑容传递出“善意”，这我还是很擅长的，在家乡，我们学会的第一则讯号正是它。他呼吸渐渐急促，脸涨得通红，我想说的不是这个……我想说，你今天看上去和平时太不一样了。

	现在，我开始觉得作家和邻居一样危险了。

	0199 被藏在暗格里，而暗格是我刚住进来时，凿开墙壁安设的。即便一个人再仔细去搜寻，发现0199 的可能性也很低。暗格原本是用来放维修工具和备用电池的。我问他，有……有……有……有……什……么……什么……不一样呢？我怀疑此刻表情如0199 刚才一样，僵硬。

	你不必紧张，不要误会我的意思……

	事实上只是卡顿。拆解0199 消耗过大，我没有说出口。

	不知道为什么，你看上去非常的……我不知道该怎么表达，刚刚我说过觉得你有些迫切的需求，现在我感觉你得到了那东西，与此同时，你失去了另一些同等重要的东西……你能明白吗，我的意思？

	我后悔把时间浪费在听这个啰里啰嗦的傻货说话上了。

	迈出去的步子变得沉重。我捕捉到关节摩擦声陡然尖锐，立即估算了一下最大可承受的行程距离。邻居还在说话，他喊了一声，或许你应该去喝点东西，酒精会让人们好过一点。

	乙醇？我扭过头。我看到0199 刚刚那个嘲弄的神情一闪而过。

	于是我询问，去哪里比较好，远一点的。

	去Homeless 吧，虽然非常远，但环境很棒。他再次露出了笑容。

	距离很适宜。我朝夜色中走去。

五

	我该为多年来从未停止检修感到庆幸。去往Homeless 的路上，我碰到一些正处于常规运作状态的机器，我略快的步行速度并未被它们识别出来，如果遇到异常情况，它们顶部安设的十字形提示灯会闪烁不止。人们曾经设想能够创造多的能功的机器，但事到如今形势已然大变，大家一致重新要求机器职能专一，比如用于从事家政的机器，无须具备人类性别特征，更不需对其输入定量文学文本，至于一台作家，无须类人躯干——类人高度危险，这已经是个常识。此刻我经过路边这些交通管制者身边时，十字形提示灯并未闪烁，因为我长得既不像一部交通工具，也没有闯红灯。ta 们的判断力仅限于此。

	终于，Homeless 的蓝色灯牌近在眼前。

	此处距藏匿0199 的公寓已经很远。

	门前三五酒醉者聚成一团，走路东倒西歪。进去前，我嗅到一股浓度极高的香气，随后很快在席卷而来的酒气里消失了，我披挂蓝色光辉往里走。关节摩擦的咔嚓声在这里微弱得不值一提。门口有人闪身出现，说，女士，可以摘掉帽子吗？我没有动。他重复，请摘掉帽子吧，同时抬起左臂拦住去路，挥舞右手朝我头顶袭来。我后退，拿下帽子，怎么了吗？

	他的肩颈骤然放松。

	哦，没什么，您可能没听说，最近传闻说出现了一批人形机器，会混到人群密集处实施攻击行为，这类机器功能高级，懂得随手利用工具，实在是危险得很呢！不知道为什么现在还会出现这种事情，按理说那些违规实验室早就在五年前被清理干净了吧……难道那些奇奇怪怪的地下实验还在进行吗？

	还有这样的事情？我微笑。

	哎呀，好在如今不管机器再怎么类人，按照规定，头部必须设置十字形标志，所以为了安全起见，我们只好挨个检查客人的头顶。其实要我说，此举纯属多余，难道它们还会跑来喝酒跳舞吗？他边说边吐舌头做鬼脸。

	我可以再戴上吗？我摇了摇帽子。

	当然，您随意。

	我立即将那顶深棕色渔夫帽戴在头上。

	四周人们很少像我这样独自身处此地的，骰子摇动声此起彼伏。有人从旁挤来，将我搡到吧台前，胳膊肘磕在大理石上，并未感觉到丝毫疼痛，但我依然轻声骂道，妈的。没人听见。剧烈动作耗电严重。酒保抽走我手里的酒卡，要点什么？他身子歪斜，背后柜子上排满各种形状的玻璃酒瓶，炽烈的白色灯光像从他躯干上徐徐发散出来。大脑开始自动调取西方神话里塑造的大天使形象——我意识到这是荒唐的，联想机制大概在出故障，毕竟这是多余且无意义的功能。天使和酒保，这两者之间的相似度无限趋近于无。时间真的所剩无几。

	他夹住卡片的手指晃了晃。

	液体……我想起妈妈的警告，禁止摄入液体。此刻遍地液体。胸口阀门似乎被什么撞得砰砰作响。禁止打开阀门。妈妈，究竟为什么？我开始反复播放她说这些话的神情，眉头微蹙，眼角下垂。0199 内部的损坏大约就是乙醇搞的。哦，妈的，我突然明白过来，损坏与否已经不再重要。我无须为他们保留一具完好无缺的躯体，不管是我的，还是0199 的。我露出笑容——这次不是出于某种令谈话者信任的目的。先生，来点威士忌？或者朗姆？

	朗姆，谢谢。我随机做出选择。

	玻璃杯凑到唇边，有一点冰冷的质地。朗姆的，琥珀色，顺着喉咙往下滚动，从进入胸腔开始，这一注流体之去向变得不可捉摸，可能会涌至足部也说不一定。会产生一些破坏性后果，也许应该不至于，毕竟0199 支撑了这么久，显然我要比ta 好得多。冰凉玻璃柔软嘴唇……为了这种触觉复现，我又要了一杯。现在开始感觉酒水流经咽部微灼。空气中味道也为之一变。思维速度骤然放缓，音乐声更响了，仿佛近在耳边。热量从内部往外散发，这里，人们的温度指数一概偏高。还没来得及放下半杯残酒，我已不受控制，挤到舞池边上了。这次确切闻到热浪，裹来一股挥之不去的臭味，汗液从人们头部颈部背部周身所有位置产生、蒸腾，七色灯光交叉回旋重叠，横扫舞池，灯柱照下，尘灰如显微镜下各类微生物蠕动。有人尖叫。关节摩擦声、机械运转声全被遮盖，但我依然能听到阀门处的巨大砰砰声，几乎怀疑是他们强制开启了自毁程序，但我确信不存在该指令。身边不断有人蹭过穿过，数双手高举，摇晃，摆动出节拍。大脑又开始调动炼狱中的场景了，妈的。突然有一双手落在我臂膀上，强有力地抓住，几乎令我感到疼痛。

	疼痛……pain……这两个字在汉语中使用相同部首，代表疾病，疾病将会带来疼痛，我从来不曾感觉到过危险在发生之前总是可以经过计算排除，意外不存在，而在电力日益消耗、零件逐渐损坏的某一天（无法明确日期与时刻），我丧失知觉。现在有一只手，五根手指牢牢掐住我，指甲锐利。很像我抓住0199 的样子。

	年轻女孩，蓝色头发，棕色瞳孔，黑色背心，按照通行审美标准来看，相貌平庸。酒精摄入量很大。她不松手，前倾，几乎要扑到我身上，跳舞吧，她凑近，尖声叫道，此刻假使坏的是听力就好了，这音色实在一般，若要我说，和0199 相比差远了。我示意手中举着玻璃杯，她夺过，仰头喝掉剩余的那一点，到边上去了。

	女孩折返到我身旁，这在计算结果之外。

	……未完

	全文刊于《青年作家》2021年第6期

严孜铭，1997 年生，复旦大学创意写作硕士在读。“南京市青春文学人才计划”签约作家。作品散见于《长江文艺》《湖南文学》《特区文学》等刊。曾获泰州稻河文学奖、“八尾猫杯”儿童文学奖、“梅兰春”戏曲奖等。


