《芙蓉》2021年第3期｜常小琥：出走





	那天前妻告诉我，你女儿李梦正在找你的路上，并且她身上带了一把刀。

	我记起她喜欢樱桃，于是趁着菜贩子要收摊，在市场买了一斤橘子。随后我像是初来乍到的异乡人，迟疑地走过一个又一个漆黑的楼门洞。我忽然感觉到有人在身后拍我肩膀，腰部同时被坚硬之物顶住，我只好定住，听任对方把我的兜摸了个遍。“一分钱都没有啊。”是个女孩的声音。“姑娘劫道儿你可找错人了，况且违法乱纪的事儿咱可不能干。”我说。“劫你，不违法吧。”她转到我身前，两眼虎视眈眈地盯着我。见到女孩留着酒红色卷发，穿茄色漆皮夹克、紧身牛仔裤、绿鞋。我知道这就是李梦，我的女儿。她已经长得快和我一样高了，而且肩膀更宽、腿更长，总之比我健康，比我好看。我的钱花到哪里，一目了然。我捋了捋鸡冠子一样蓬乱的头发，把工服衣扣系好，露出豁牙傻乐。

	我偷瞄她的背包，里面鼓鼓囊囊，不知是不是刀。她问我的房子呢？我说借朋友了，你住我现在让丫滚蛋。她冷笑，轻声嘟囔：“果然这世上没什么是属于我的。”我心里一疼，想想原来刀子在这儿。她眼皮不抬：“你那儿有钱吗？”我笑着轻拍自己的脸：“钱在存折里，存折落在宿舍里。”这话谁都听得出什么意思，但是她说我跟你去拿。我心说你这比劫道还狠啊。转身时，我顺手去摘她的包，她下意识地抓紧，从眼中我触到冷意和凶光，赶紧把手松开。

	自新路上，我走在前，她跟在后，像小时候。又和小时候不同，我不知道她的刀何时会捅向我。昏黑夜色下，前路仅被远处街灯映出微亮，我们俩的影子在脚下不断被拉长、压扁、重叠和分离。晚上甭回去了，我给你找个地方。我说。可是除了嚓嚓的脚步响，我什么也没听见，只好把手中橘子攥得更紧。

	我们俩来到一家叫“东方维也纳”的酒店，我把她领到后楼夹道，自己去找后勤主管。我用那只正常的手递给对方一根烟，提出要给女儿安排一张床，反正节前很多人回老家，宿舍空着也是空着。主管把烟挡回去，“老李，过完年你把你妈也接过来一起住吧。”我嘬着腮帮子，笑容僵硬。“占便宜占出甜头来了吧？这是水利部下属的四星酒店，以后临时工一律不许住，你也赶紧收拾东西吧，酒店的残疾人指标，明年我得照顾别人。”我扭头看向外面，此刻他已经站到门口，像讨债似的盯着我。

	于是在主管和她的注视下，我像蛤蟆一样趴在床铺下，收拾衣物，打铺盖卷。“这你闺女？”主管问我。我抬头，好像需要重新确认似的，说是。我让她叫叔，但她依然无动于衷。一切妥当后，我刚要站起来，主管拿出一个信封：“人家连电工、清洁工带洗衣工，全顶。我拿三份钱，只请一个人就够了，老李你别怪我。不是我，你这辈子连四星级的门都摸不到。”我跪在地上，接过信封，咱知道主管意思，可这份工资我得给旁边的这位，少一分钱，彻底断绝关系。主管见信封已被拿走，随即指着我的脸：“你这身工服，还有那双靴子，都是酒店发的，也要换下来。”我又在她面前弯下腰，用缺损的手指解扣子，晃晃悠悠地脱掉裤子和鞋。中间我摔倒过一次，在主管面前，她没有扶我。

	我们重新回到路上，这时候我提的行李比她的还多。“操，咱自己掏钱住。”我说。“那可是四星酒店。”她瞪大眼睛，“旁边有家三星的招待所，条件差不到哪里去。”于是我们俩拎着大包小包和橘子，进了一家半地下旅馆，掏出各自的身份证，要了个单人间。

	房间狭小低矮，颜色不正，还有奇怪的味道。她一屁股倒在床上，玩手机、聊微信，我进洗浴间小便。由于没有坚持打胰岛素，我尿出来的是粉红色泡沫，闻起来还挺甜的。出来后，我要不停地高抬腿，才能找到立足之地。我把行李码好，又给她剥了两个橘子放桌子上。她点了支烟，忽然举起胳膊，看也不看地递向身后。我赶紧接到手里，然后坐在编织袋上抽，门牙没了，我只能用嘴唇夹住烟，嘬起来吧嗒吧嗒响，像老太太。

	“她打的？”她问我。我点着头，用手比画起水壶抡过来的轨迹。“活该。”“你带刀来的？”“我到哪儿都带着刀，跟她学的。”我欲言又止。“你还赌吗？”她又问我。“我想赌也没钱啊，都给你了。”“骗他妈谁呢。”我掏出存折，放到橘子旁边。“李梦，这上面都有汇款日期，你看我动过吗？”“我不看。”我又把信封掏出来。“拿着啊。”“我不要。这几个钱拿着补你的牙去吧。”我赶紧把信封和存折捂好，心里说谢天谢地。

	“你就不问我用钱干什么吗？”“你用钱干什么？”“你觉得咱俩像吗？”我愣住了。“咱俩长得像不像？”她把头扭过来，手指向脸。我如同得到特许一般，仔细看起女儿。她有一双如西方女人般大且多色的眼眸，婴儿肥的白脸盘上是黑耸耸的假睫毛和辣椒色嘴唇，还有镰刀状的银耳环。即便被浓妆遮盖，可是那个和我一模一样的鹰钩鼻简直就是李家人的标志。“像啊。”我又露出豁牙说。“我想整容。”她把头扭回去说。我心里一沉说：“你要整成什么样，得花多少钱啊？”“还没想好，只要不像你就行了。至于钱，你得给解决了，谁让你欠我的？”她把手一抬，示意我可以走了。我在她背后给了自己一记耳刮子，我说我多嘴问那一句干什么？整容可是无底洞啊，还不如把钱扔下就走呢，孙子再管她。

	次日我来找她吃饭，她打开房门后躲进洗浴间，我同时闻到呛人的烟味，即便窗帘只留了一道缝隙，仍可见满屋烟雾，像是焚烧过什么。床头有空红酒瓶、快餐盒与丝袜，橘子根本没动，而且早就蔫巴了，我剥的橘子皮上覆盖着灰烬。我说你这儿整个一猪圈啊。然而玻璃门再打开时，她已经换上一袭红色长衣、粗高跟鞋，妆容精致。我走近她：“你这是去哪儿？”“和朋友打游戏。”“玩游戏用穿成这样？”她不说话，在涂口红。“那行，我先走了。”她哎了一声，叫我帮忙系后面的裙带。随后我们的脸一起显现在镜面中。她在脸上比画着：“眼睑应该割开一点，鼻子也要削窄……我怎么越长越像你了？”我忍住了笑，两只手在她身后笨拙地打起架来。很快，裙带就被我缠成了死疙瘩。

	在网吧里，几个小姑娘都穿着灰格子毛衣、褐色风衣，还系着舒服的浅蓝色围巾，学生气质。这令李梦的强健体形、红裙绿鞋和大嗓门，显得格外突兀。可是我那日渐衰退的视力，远远地只对准了她，仿佛她是我可见到的唯一光束。在游戏画面前，她眼中闪现着灿烂的光彩，连我自己也跟着笑了。中间几次，她还激动地和同伴欢叫、自拍，即便整个人被挤到合影的最外面。

	这里以前就是坑过我的赌场，除了赌桌换成硕大且刺眼的显示器，其他带给我的感觉一点没变。特别是我一坐下，老板随即跟了过来，他告诉我出后门有个地方，问我要不要玩两把。我说谢了。老板没走，而是坐了下来。“老李，这网吧当初没你开不起来。”我应付着笑了两下。“你每天抱着钱来找我们，跟上班儿似的。”他笑着做了拎包的动作。“你真牛逼，把孩子扔路边也要进来玩，剁了手缠着纱布还来玩，你丫一玩就是三天三宿不睡觉。我记得你孩子老跟进来找你要钱买饭，好几个哥们儿都给她煮过面，那丫头现在怎么样了？”“没联系了。”对方等了一会儿，恢复正经语气。“老李，这人呢就那么回事，你有钱还能有人陪陪你，没钱就什么都别聊了，连鬼都不想看见你。亲闺女也他妈一样。”

	那是我有生以来和女儿相处最长的一晚，我望着她瘫坐在椅子上，头戴耳机，那双手像是敲钢琴键一样地敲键盘。如果我给她买了那架钢琴，凭她这股劲头，估计现在我就能坐在演奏厅里看她演出了。我又想起她那晚战战兢兢地走到我跟前，问什么时候能把琴买回来。至于我又是怎么打她，怎么虐待她的，我已经没那个胆量和力气去想了。这令她好像是一夜之间就长这么大了。她简直太像我了，眼神、语气、抽烟姿势，她怎么想去整容呢？你怎么整也还是像我啊。

	当月光变成蓝色，同伴们相继散去，只剩下李梦独自站在街上，不知该去哪里，又像在寻找什么。我跟了过去。“她们都是你什么人？”我问。她回头看我：“我饿了。”我们俩又走进一家卤煮店，一股咸腥的下水味令我下巴发酸。我给她那碗多加了肥肠、肺头和火烧，告诉她大寒天要吃点热乎乎的东西再回去。她问我回哪儿，是宾馆吗？还是你要轰我走。我又笑着拍脸。她说我要喝酒，我就跟伙计要了两瓶啤酒。她点了一根烟说，我要喝三瓶。我说行，接着后槽牙用力，瓶口白烟升起。啤酒沫溢出时，她抢走杯子，一饮而尽，杯底咣当放回。我说：“你这么喝可喝不到三瓶就倒了。”她大臂一挥说：“老李你甭跟我这儿装，以前你不是挺牛逼吗？号称提一箱子现金进去赌，欠一箱子债才出来，回来就打我，打我妈。”

	我抿了一小口酒，一阵冰凉从心底散向全身。我们俩坐在饭馆正中央，周围空空荡荡，令我感觉自己置身于一座岛上。

	“那几年我妈在翠微饭店干，她总能从里面顺出好东西，有白瓷金花纹的盘子、筷子，象牙似的，可漂亮了。还有被淘汰的席梦思，软弹簧垫，也可漂亮了。邻居排队进家来看，谁也没见过这么漂亮的东西。他们说她是一个能干的女人。”我为她倒酒，还没倒满，她又一饮而尽。“可那些筷子都被你给撅了，席梦思也被你给剪了，姥爷亲手给她做的嫁妆，漆面衣柜，你也给砸了。赌瘾犯了要砸，输了钱回来还要砸。我记得还有台橘色电视机，电钮开关在右边，砸了三四次都不坏，最后你用开水浇它，那是你干的吗？”

	我懒得搭理她，自顾自地低头吃起肠子。由于没有门牙，我只能用后槽牙把肠子咬断。她看我的样子，像是在面对一条啃骨头时的狗。

	“你他妈说话啊！你骂人的花样不是挺多吗？后来我不管听谁骂人都觉得水平太低，现在你怎么哑巴了？”

	“我忘了。就算是我干的怎么着吧！钱是我挣的。”虽然女儿讲的东西和我记忆里的一时有些对不上号，可我还是认了。认了，却比不认嘴还硬。这一点确实像狗。“再说我都还她一根手指头了，我欠谁的债也不欠你们的。”

	“应该把你整只手都剁下来。当年你一打她就跑，跑慢了后脑勺就被酒瓶子开瓢了。就这天气，半夜你能逼她躲到公共厕所，她在公共厕所墙角坐了一宿。”

	“你没带刀是吧？我给你借去，不剁你都不是人生的。”

	我把断指的手在桌上一拍，刚要起身，却见李梦整张脸像孩子一样扭曲起来，口水混合着酒，从嘴角流出来。

	“她倒是跑了，把我留在家里，做作业时你只要在我身后一动，我的心就咚咚直跳。你他妈能绕着床打我啊，我在床上乱窜，疯了一样躲着说爸你别打我了……我妈每天在学校门口卖贺年卡，她其实是想看我，可她倒是把我带走啊。她给我买耐克鞋和格子衬衫，问我将来跟谁过。后来被你看到了，你又把我打了一顿，那些衬衫和球鞋多漂亮啊，我都没舍得穿就全被你剪了。你还把我身上的衣服都剪了，把我大腿根掐出黑紫色的肿块……”

	由于她的哭声过于惨烈，就连街上的路人都要往店里张望。老板出来说要关门，请我们出去。我拍着自己的脸问她哭完了吗姑奶奶，她撇着嘴点头，我又问你还站得起来吗，她揉着眼睛摇头。我只好架起她的胳膊，彼此紧靠着走回到自新路上。我说你三瓶纯粹是吹牛逼呢，她说我想撒尿。我说忍着点啊，你醉成这样掉茅坑里怎么办？她身子一滑，不由分说地窝到我怀里。在周围如陷阱般的昏黑中，我们俩坐在路牙子上，只有对面的整容广告灯箱可照耀前路。

	“我妈说我就是不能让你爸得逞，才和他抢你的抚养权。有一次我们俩对挠，各自手背上全是血道子。”她突然掐住我的胳膊，像有剧痛传遍全身。“后来我明白了，她是一个神经病，你如果真想要我，争抚养权你能输吗？既然什么都不属于我，我只剩下身体和这张脸了，我要靠它吃饭，我要整容，你得给我签字。”

	“你不学琴了？”我问。

	她缩了回去，背靠住电线杆，脑袋乱晃。

	“我还记得你等着那架钢琴的样子，你说爸爸快去，然后双手合十，嘟着嘴望着我。”

	她低下头，吐。

	“还是给钱实际点儿。我饿肚子在街上等你的时候，你管过我吗？我饿得眼冒金星的时候你在干什么？”

	反复有强烈的车灯迎面照过来，晃得我们睁不开眼。我看到她那张哭花的脸上，还有冰碴一样的泪珠，于是举起断指的手，伸胳膊替她挡住车灯，像是投降一样。

	夜风乍起，女儿开始自言自语，全身紧缩，好像她妈妈就在眼前。

	“我不是每月转钱到你微信吗？你都收了啊。”

	“那个微信号是她自己弄的。”女儿擦了擦脸，半清醒地笑。

	我站起来说我要走了，回去的路并不长，你跟不跟着我？她费力地睁开眼睛，问回哪儿啊？我说回家。

	李梦再度睁开眼睛时，发现自己正躺在一张不大却舒适的席梦思床垫上，阳光将棉被照成乳酪色。四周墙壁涂上樱桃色红漆，还有漂亮的百宝阁、水晶灯和布艺沙发。她试探性地叫了一声老李后，才发现我正在厨房门口看她。她不敢下床，仿佛生怕这是个一戳就破的梦。

	本人擅长煮面，半年可吃下千斤面条，我的糖尿病就是这么吃出来的。可是不得不说，我煮的面条确实好吃，我希望女儿能品尝一下我的手艺。然而她没有吃早饭的习惯，在自顾自地绕着房间一圈后，她说果然只有三十平方米，而且就一间卧室啊。我说你从小在这儿长大的，不记得了？她说装修成这样，回忆不起来了。“之前这里肯定是个女主人，还是打算长住的，你把人家赶走了？”

	我在肚皮上给自己打了一针胰岛素，然后大口吞面，并且把另一碗面也推向她。“我不会耽误你什么好事了吧？”“大人的事情，你懂个屁。”“看来我确实是多余的。你能让我在这儿住多久？”“看表现吧。”“什么表现。”我用豁牙嚼着面，抬头看她。“不提整容了行吗？”“这可是你提的，再提一次，我立刻就走。”

	那些日子我每天给她做早饭，下午和她手牵着手，去自新路买菜，像在对整个世界宣告她回来了。此外我还会给她零用钱，在她开口之前，我终于可以面对面地给她钱了。此外我要躲起来打胰岛素，要每天清理她留在地漏上的头发团，要记住别碰她任何东西。她则整天抱着指甲油和烟灰缸，窝在沙发上打游戏，用脏话和尖叫跟朋友聊微信，并且在我叫她的时候装死。我也给手机下载了游戏，借此可以反复让她教我，接着我们在游戏里并肩作战。尽管她总埋怨我不懂战术，连累她也被同伴奚落。可是从她的埋怨和冷落中，我居然触碰到了从未感受过的温暖，为了这片刻的感受，我有种粉身碎骨的冲动。

	我又在对面的半步桥小学，找了一份看管锅炉房的工作，那里不仅包吃包住，值班室里还有热水和空调。我有时会住在学校，因为她毕竟长大了，而且我见她时格外注意掩藏自己的身体。别看她总搭配一些夸张的颜色和款式，可她从不穿暴露的衣服，仿佛对各个部位都感到惭愧一样，这有些像她妈妈。然而到了半夜，我还是会在客厅沙发上听见她又在梦里拼力哀求、哭喊救命，可我只能站到她的房间门前，等她或是惊醒，或是继续睡去。那是两个人都备受折磨的时刻。

	同时我也感觉到，在给钱和游戏之外我和她几乎没有交流。每次在餐桌上我总想和她聊点什么，问问学业，或者你有没有给你妈打电话，可我什么也不会说，过去的事情更无法重提，一切只能憋在喉咙里。实在没办法，我就用手机放一些钢琴演奏曲给她听，直到她终于用筷子敲着碗说：“你省省力气吧，我真要走了。”

	后来我用锅炉房发的工资，买下一架被学校淘汰的二手钢琴。我独自把琴卸下车，搬进家里，还没有摆放好，她就让我拉回去。我在不解中按几下琴键，指给她看，正是从前那个雅马哈的牌子，并且示意功能完好无损，甚至音色还很动听。我还让她弹两下试试。没想到李梦发疯一样对着雅马哈字样的标牌连踹几脚，她歇斯底里地叫喊：“我不想看见钢琴！我永远也不想看见它！”接着她在我面前用拳头、用椅子、用身体狠命地砸向钢琴，直到她气喘吁吁地趴在上面，直到那架钢琴同样伤痕累累。我本以为那是她的心愿，本以为这架钢琴是一个好的开始，可是从琴身发出的震响，是我听过最悲伤的音乐。我就当这是她为我弹的吧。

	“你们为什么要结婚？”半夜李梦没有睡觉，在暗幽幽的冷月光下，她躺床上大声发问，像是在念一首诗。

	“哦，你妈当年去延安插队，户口也转到外地，返城后她家人容不下她，想落户最直接的办法，只能嫁给本地人。”经过塌陷后一般的沉寂，我才有气无力地回应她，“她被家人赶进一间五平方米的砖房，没水没电，还要交给嫂子生活费。那个年代的事你无法理解。”我想起了很多画面，话也就越讲越多。

	“她和我第一次见面，就哭着问我能不能尽快定下来。”

	“为了户口，她嫁给了你？”女儿打断了我的思绪。

	“是啊。”我得意地笑，“我记得她当年舞跳得特好，不过她只能降低条件，那年月就是这样。她不要孩子，我说行，先哄到手再说呗。其实和我比起来，她才是赌了一把。”

	“那你们又为什么要我？”

	“为了这个房子。”我转了个身子，冲着她的房间说，“只有把你生下来，这房子厂里才分给我。”

	“所以你们是为了这个房子才要我，而不是什么这房子属于我。”她说。

	“嗯？”我没听明白，“这有什么区别？”

	“我困了。”她的声音立即弱了下来。

	此后她并不怎么稀罕这个家，外出也越来越频繁，周末甚至还要带着拉杆箱出行。女儿离开家的日子，我就搬到学校锅炉房里，守着巨大的热能设备，看一眼那个不知真假的微信号。我猜想她可能在网吧刷夜，或者回学校念书，或者干脆回到她妈那儿去了。我不定期地回到家里，没人吃我的饭，没人要我的钱，只有那台体无完肤的旧钢琴做伴。偶尔我会弹响它，令那变了形的声响在空房间里回荡，如同女儿酒醉后在自语。因为要等她回来，这里不好再租出去，我每天过来撅着屁股打扫，让它在整洁中空置、保持原样。比起从前的流窜和独处，如今这更像是某种自我惩罚。

	终于我第一次打电话给她妈，走运的是正赶上她神志清醒。我问李梦在不在她那儿。她说李梦自己有腿，既然能跑去找你，也能跑到你找不见的地方。我听了半天没有吱声。

	“闺女不见了，知道心急了？”她的语调越发严肃，也越发神经质起来，“你丫早干吗去了？”

	“我每月转给她的钱全被你收走了吧？”

	“怎么着吧？”

	“不怎么着，你记得转交给她就行。”

	“别在这儿充好人了，律师说你的抚养费必须给到我手里！一给我你丫就没钱，给她就有钱？我警告你，那小白眼儿狼就是一把刚开刃的刀子，她就是过去扎你的！你怎么还没被她扎死呢！”

	“我等着呢，被她扎死我这辈子就圆满了。”我不等她回击，继续冲着电话冷言冷语，“反正我死了也是和姓李的人埋在一起，没你的地方。你们家人肯定不要你，你看你到时候埋哪儿吧。”

	“你他妈的不是人……”

	我把电话挂了，骂声却还在耳边聒噪。我下意识地舔了舔缺失的门牙，心怦怦跳。

	我终于在李梦房间里找出两张身份证和两部手机。我整日不再出门，坐在那架的七扭八歪旧钢琴对面等她。直到她轻轻推开门，放下背包和拉杆箱，走近沙发推了推我。正午阳光刺目，明暗对比强烈，茶几上被摊开的身份证件和手机，在沉重的阴影中格外清楚。我问你到底是谁，有实话吗？她看向茶几说我未成年，用假身份证，图个安全。“安全？”我咧开豁牙，眼睛排出黄色液体。“你整天带着刀还他妈不够安全？”我抓起身份证，像当年甩牌一样，狠狠扔到地上。她安静地又捡回去。“我现在告诉你的事，也是这几天翻来覆去想过的。”“跟你妈讲去！你们两个骗子能聊得来！”她用力看我，直到我冷静下来。

	“我是‘机构’里的人。”她话音里透出疑虑和疲顿，手指用力抠着身份证，“这几年我一直跟兄妹们在一起，有让我们住的家，有管我们的家长。”像是躲传染病似的，我站起来看她。“家长？你到传销组织里认家长去了？”她把身份证放入包内，手却没伸出来，似乎准备抽出刀子。“你还是坐下来吧。”

	我大步走向屋门，用力拽开。她坐在沙发上没动。

	“我一姐姐得了肺癌，我这次来是想在家里做个小分享会，帮她面试新人。”

	“哪儿是你家，传销窝点？还是我这里？”我问。

	“你说过这房子是属于我的。”

	这次我无话可说。

	“这阵子我一直带她去看病，联系大夫住院，等手术。我和他们相处的时间才是最久的，那种感情更像是亲人。”

	“傻瓜！我就是一傻瓜！”我把房门撞上，躬身打起自己的脸。“我热烈欢迎行吗！我虚心学习！见识见识你们是怎么个亲法！”

	她头陷得更深，用力却轻轻地吐出两个字：“谢谢。”和微信里一样。

	那晚来了三个人，算上我们俩，共两男三女。李梦面部僵硬，全然不像个主人。新人是那个男的，穿蓝色衬衫，高大，圆脸寸头，戴圆框眼镜。他那鼓起的大眼珠子里，透出反客为主的平静和坚定。其他女孩有相似的工作和口音，我在网吧见过她们。其中一个头发很长，笑容透着虚弱的安静，病态毕现。隔着一张饭桌，男人率先开口，谈及最近在看弗洛伊德，他说人的整个一生都被潜意识和童年支配，所以要时时刻刻和那个自我抗争。无论结果如何，过程都很痛苦。为了让男人加入组织，女孩们完全认同他的话，或者她们本身也没什么看法。“我是通过面部细节来判定一个人的，无论是你的表情、吃相，还是你的肤质、皱纹，都会暴露出你的经历。”在灯光反射下，男人的镜片像点着磷火般发亮，“你们注意过吗？长期遭受家庭打击的儿童，两边嘴角永远是朝下的，眼中充满听话的无助。这种孩子长大后伤口越来越大，同时举止里的不安全感和自我否定意识会充斥在潜意识里，甚至是梦中。”我看到女儿悄悄低头。“所以书上说，人在儿童时期是渴望父亲的保护。童年不幸的人永远带着灰暗的底色走向外部世界，走向这个你强任你强、不强就灭亡的丛林城市。除非你洗心革面，克服从前留下的恐惧，才能坚信自己能够成功。”我不由自主地说了个“操”，目光转向身边那架旧钢琴。为了挡住琴身上的裂痕和丑陋姿态，我在上面盖了一块淡蓝色花纹的毛巾被。

	“您觉得呢？”男人问我。

	“什么叫洗心革面？什么叫成功？我不知道，对自己有点要求总是对的。不过我也是刚刚发现，令我变强的是我的孩子。”我没有说“女儿”，因为李梦不让我说。男人看到了我缺损的手，点头。

	“我每个月同时干好几份工，送水、看锅炉房、保洁员，我还考了电工证。为了攒钱，我补个牙都要去外地的黑诊所。不管出于什么原因，我把钱都给了她。这叫什么，是我欠她的？我不知道。我能想到最好的答案就是我不知道。可后来我发现，就是因为有了她，这些年我才能坚持下来。我没有赌钱，没有找女人，因为我总觉得她在某个地方看着我。我甚至强迫自己别去打扰她。可是如果让我知道，有谁哪一天在打她的主意。”我伸开两条胳膊，在身前比了比肩宽的距离，“我要让那个人知道，我的家里有一把刀。我对成功什么的一无所知，可是我的家里有一把刀。”

	在场的人面面相觑，李梦则看向窗外。我知道我的反常举动会令这场面试起到负面效果，可我没有管住自己。男人颇有风度地说这场谈话令他很有收获，他问我们还会不会见面，随后他又冲我点头微笑。

	“你脸皮真够厚的。”夜里入睡前，李梦又隔着屋门对我说，“总共才转过多少钱，不知道的以为你有座金山银山。”

	“金山银山也被你们挖空啦。”我大声叫苦，“我连糖尿病都不敢看了。”

	“不如你投资我吧，我是会升值的，我给你养老，我给你买大房子，我带你看病。”她的语气高亢且兴奋起来。

	“还是我带你看病吧！我拿什么投资你？”半天过去，我本以为她睡着了。

	“把这破房子卖了吧。”她语气依然高亢，却失去了那股兴奋劲，近似宣示的口吻。

	“卖了？”我直起身子，“这可是你从小长大的地方，你舍得吗？”

	“我舍得。”她说。

	“房子卖了咱们住哪儿？”我两脚钻进拖鞋，躬身坐在沙发上。

	“住我们家里啊。”

	“你们家里？”

	“周围几个小区，甚至包括清芷园、朱雀门那种高档住宅楼里，都有我们的机构。而且内部有很多海归和商务人士，得病的那个姐姐，她还是老家的高考文科状元呢。”

	“得癌症了还接着干传销？”

	她没有出声，我闻到卧室里飘出烟味。

	“你怎么会干起这个？”

	“哪个？”她反问。

	“传销。”我说。

	“还能为什么？钱呗。”

	“房子不能卖。”

	“随你的便，反正我得回去照顾那个姐姐，也不知道她能不能好。况且我连一个下线都没发展过呢，每次都是帮别人面试，眼见一个一个新人，混得比我还好。再说，我走了，夜里没人犯病，你一个人睡得还踏实些。”

	两人无话，屋内只能听见静电流声、窗子被风撞击声以及隔壁的呼噜声。

	“我当你第一个下线吧。”

	随着咔嚓一声，我抬起头，看见卧室的门被打开了。

	“先交五万九。”她站出来说。

	她对我讲起机构是怎么回事儿，他们从不强迫入会，没有直销产品，没有书面文件，每个成员的下线人数控制在二十九个以内，那是法律认定传销的界限。然而按照这个模式，下线可源源不断地交纳会费。

	“两年挣到九百万你就可以撤了。”女儿把一条腿架到另一条腿上，脸上露出职业笑容。

	“九百万？”我看着她。

	“九百万。入会的每一位兄妹都为了这个目标而来，你见过她们。”

	“那你入会这么久，挣几个九百万了？”

	“我不一样。”她低下头说。

	“你哪儿不一样？”我继续追问。

	“你别问了。迟早我要挣到这笔钱，做整形去。”她抬起眼皮，用力瞪我。我把嘴闭上，怕再一个人被她扔在这里。

	“其实发展你也是白发展，你肯定会成为死人。”她轻声说。

	“咒老子是吧。”

	她摇摇头。

	“发展下线，更重要的是他有没有继续拉人的潜力。你能为我拉到谁？充个人头罢了。”

	我没有说话。

	“不过你的钱我只能拿到很少一部分，大头要往上缴。等哪天你后悔了，我们还有退出机制。”

	“五万九不至于要命，但也不是个小数。不过怎么还有零有整的？”

	“你跟我过去看看吧，有专人给你讲解模式。”她打了个哈欠，头枕在自己肩膀上。

	“你要那么多钱，到底想整成什么样？”我继续问。

	她张着嘴，在沙发上已打起呼噜。

	重新走上自新路时，已是女儿在前，我跟在后。我像是失去双眼的人，要靠她来领路。从前我以为这里只有赌窝，现在才知道每一条街道、每一栋楼里，都遍布着传销人员，乃至整座城市的人都可能进入这张大网里。从前我是赌徒，低头快步，如今我跟着女儿去找组织，像个精神病人一样打量着周围的脸孔，辨别兄妹。我以这样的方式被重新接纳。

	很快，我随她步入一个和我家一模一样的小区，甚至连单元楼和房间内部都如出一辙。我们好像又走了回来。接着我被介绍给一个又一个陌生的兄妹，他们和我有着相同的经历，我甚至还遇到了当年打牌骗我钱的网吧老板！我感觉自己正被扒光衣服，站在他们面前。同时我对这里也毫不反感。

	第一轮叙旧和聊感情之后，我被一个文质彬彬的女孩接见，就是李梦那位身患重病的姐姐。她向我讲解如何在两年内挣得九百万。她说我们这里有人挣到过这笔钱。我笑着问那人是谁。对方说，他是我们的五星级家长。我看着那女孩的脸，她脸色苍白，吐字讲话非常虚弱，这令我不得不相信她的话，好让她省省力气。

