《广西文学》2021年第1期王祥夫：吊车还能派什么用场





	这个聚会，怎么说呢，很早就约下了。
	“希望他这次去西藏能找到他的爱情。”米莉说。

	“人们现在是逃避爱情而不是寻找爱情。”乔爱民笑了起来，说现在就是这么回事，一旦得到了性人们就不会再要爱情了。人们都知道乔爱民上小学的时候就和鲍铁在一起了，这都多少年了。

	“我挺烦人们现在说爱情，因为根本就没有爱情。”乔爱民说。

	“差不多。”米莉说，“爱情都是人们瞎编的。”

	“有也是暂时的，一上床就没了。”乔爱民说。

	“差不多。”米莉说看不出你挺老练的。

	“我讲件别的事好不好？”乔爱民笑着说。

	乔爱民便开始讲他的一件事，人们都知道乔爱民这几年开饭店开得很成功，已经开到了第四个分店，一般人以为他会很忙，其实他现在倒是很休闲。他会定期去各个店看一下或打几个电话。因为有时间，乔爱民前不久才去了一趟九华山。他此刻想讲讲他的事，也就是一个梦，他在九华山做过一个梦，那真是一个奇怪的梦。那次去他原想画几天油画写生，东西都带好了。不少人说在炎热的夏天去南方的山上写生最好是油画儿，因为蛇最怕油画颜料的味道，油画颜料的味道可以让它们躲得远远的。八九月的时候九华山上有不少蛇，它们像失业游民一样到处乱爬。

	“首先是我自己觉得太奇怪了，在九华山上做那样的梦。”乔爱民说。

	“有什么奇怪的，不就是一个梦。”米莉说。

	乔爱民说这个梦和他几个死去的亲人有关，而他在梦里梦到的几个死去的亲人又肯定与九华山有关。乔爱民说到这里停了一下，说一般人肯定会梦到他们死去的亲人，但是所有的去世亲人忽然都聚齐了在同一个晚上出现在你的梦里这就不同凡响了。米莉打断了乔爱民的话，说他把“不同凡响”这个词放在这里不太确切。米莉这么一说乔爱民就忽然不想再说下去了，乔爱民觉得米莉今天有点儿不太对劲。

	“问题是在九华山。”乔爱民不打算说下去了。

	这时鲍铁又过来了，把椅子拉了一下，又坐下来，“是一个朋友要过来，我得给他准备一箱汾酒。”

	“为什么非要汾酒？”乔爱民问。

	“因为这个朋友就喜欢汾酒。”鲍铁忽然改变了自己刚才的想法，可以看出来，鲍铁有心事。“这个故事我不能虚构，我觉得我还是从头讲来更好。”鲍铁说，“然后，我把正经事告诉大家。”

	“会不会太长？”乔爱民说，“别太耽误大家时间。”

	“我跟那边的朋友认识有十多年了。”鲍铁说。

	这时候又有人过来了，提着什么，举着手朝这边乱晃。院子门口是很高的天竺葵，天竺葵是那种很淡的粉色。有点晃眼。鲍铁朝那边看了一下，马上想起来了，是送蛋糕的。鲍铁站起来去把蛋糕接了过来，他没开门，快递员直接从篱笆上把蛋糕递了进来。

	“有点心了怎么还要蛋糕？”乔爱民说。

	“今天需要蛋糕。”鲍铁说，看了一眼米莉。

	“那我就先来块儿。”米莉看了一眼鲍铁。

	“第一次去那个林场，已经是五年前的事了。”鲍铁再次坐下来，他把蛋糕切了切，顺便还拿来了那种塑料小碟子和叉子，鲍铁把切好的蛋糕分别放在小塑料盘子里。大家开始吃蛋糕。鲍铁说你们不知道山里的林场是什么概念。“就是没人，就是一年四季根本见不到人，因为那个山一般人根本就上不去，太荒凉了。”

	米莉说，“再给我来一块儿，吃了蛋糕准备跟着你上山，跟着你的讲述上一次山。”米莉接过来，把手里的蛋糕举了举。

	“你儿子给你切的。”乔爱民笑着看了一眼鲍铁。

	“谁也不知道是他想叫我干妈还是我想让他叫我干妈。”米莉说主要是我们创造了一个与众不同。头发遮着米莉的脸，她甩了一下，这下好了，露出了鼻子，再甩一下，露出了眼睛，米莉又说，“听鲍铁讲吧，他讲他的咱们吃咱们的，反正他又不吃甜的。”

	鲍铁讲的时候米莉就不再吃，一动不动地看着他，因为鲍铁又把刚才的话重复了一遍，米莉可以看得出鲍铁心不在焉。

	这时候有车在院子外边刹了一下车，尖叫了一声。

	“讲得简短点儿，别把咱们这次聚会搞成故事会。”米莉忽然笑了。

	“那场雪可下得真大。”鲍铁说，说下雪的日子就是打猎的最好日子，所以我们去打猎了，那时候的人们比现在要幸福得多，就是还能拿着猎枪去打猎，现在猎枪只是个传说。鲍铁说当年他用的那把猎枪是他父亲给他的，“枪托这地方有个小坑儿，我父亲，你们知道他是抽烟斗的，就这么，磕磕磕，磕磕磕，把烟斗放在枪托上磕，把烟斗里的东西磕到那个小坑儿里，然后再用它点下一斗烟。”

	“猎枪是双筒的，双筒猎枪。”鲍铁说。

	“我父亲后来不再打猎是因为他太胖了，你们都不可能知道一个人会有多么胖。”鲍铁把两手张开比画了一下，他怕别人不明白，又把旁边的椅子拉了过来，两把椅子并在了一起，说，“这样的椅子要两把并在一起才够他一个人坐，再说，”鲍铁停顿了一下，“再说我父亲的手指，有这么粗，像一根哈尔滨红肠，那把猎枪的扳机他怎么伸得进去，所以他把那把猎枪给我了。”

	“可真够胖的。”鲍铁说。

	“你们不信问他。”鲍铁指了一下乔爱民。

	“我从来都没见过像他父亲那么胖的人。”乔爱民说。

	“你们不知道，我从小是多么怕熟人看到我的父亲或说到我的父亲。”鲍铁说，“我的父亲已经是我们全家人的心病。”鲍铁的脸红了起来，鲍铁说，“我今天把这话说了出来，我从来都没对人说过这话。”

	“你怎么啦？”米莉说，“人胖没什么。”

	“没什么？”鲍铁说，“一个人胖到无法想象的地步就很可怕。”

	“你父亲胖人们都知道。”米莉说，她不知道鲍铁想说什么。

	“那还是一开始，你根本就不知道他后来发展到有多胖。”鲍铁说，脸上出汗了，一张脸通红。

	“后来连我也只能听人们说了，说他连门都出不去了。”乔爱民说。

	“你们其实谁也不知道我和我的家人总是提心吊胆主要就是怕别人看到我的父亲，我觉得那么胖真丢人，人长得那么胖就是丢人。”鲍铁说，“你们不知道我父亲几乎是我们这个地方的稀罕事，人们会说，再胖，再胖就让你胖得像鲍警。这你们知道了吧，我父亲是这一带的片警。后来单位特许他提前退休也是因为他太胖了，同事在一起出去执行任务，总是能听到他‘咝咝’地喘，人们站住了，他‘咝咝咝’，人们坐下了，他‘咝咝咝’，领导在那里讲话，他‘咝咝咝咝’，他的喘全是因为他胖，因为他胖，所里都不能执行任务，因为他太胖了，喘还是小事，他只要一随着大家出警，行动马上就会被暴露了，因为他那个胖是绝无仅有。后来他不得不提前退休了。刚退休的那几年他有时候还会出来走走，比如晚上没人的时候去公园遛遛弯儿，后来他就不出门了，家里人想让他出门他也不会从家里走出去。”鲍铁说到这里停了一下，又说，“你们知道我家以前住在那个小区的顶层，后来我的父亲就只在楼顶上活动，他在楼顶上种了不少菜。谁也不知道他是怎么把那么多的土偷偷弄到楼顶上去的，他退休以后主要是晚上才会出来活动活动，那些土肯定是他晚上从下边弄上来的。他在上边种了不少豆角茄子葫芦什么的。那时候通向楼顶的那个门他还能出去，那个门是平推的两扇，这你们知道了吧，那门可不能算窄，因为顶层就我们一户人家，所以整个楼顶就等于是我父亲的了。”“你们不知道，每当我父亲在上边走的时候，我们在下边都会看着天花板，一点都不说假话，我父亲只要在上边一走动那天花板就会一颤一颤，后来天花板上的粉刷层都裂得像茶叶蛋。就那么回事。但我的母亲从来都不许我们弟兄几个吱声，我母亲看着天花板对我们说，“你父亲够可怜了，他能走动走动的地方只有楼顶了。”

	“胖真是可怕。”米莉说还没见过鲍铁的父亲，只是听说过。

	“再后来他就胖到出不了门了，他的身体比门宽出了许多。”鲍铁说，又比画了一下，“有这么宽。”

	“不敢想象。”米莉看着鲍铁，鲍铁的脸通红，像小龙虾。

	“根本就无法从门出去，一旦出去又进不来。”鲍铁说。

	“所以你从来都不吃甜的。”米莉叹了口气。

	“对。”鲍铁说，喉结动了一下。

	鲍铁说话的时候朋友们都看着他，想象着鲍铁父亲的胖，其实这很不好想象，除非你真见过。

	“我刚才讲到哪儿了？怎么讲到我父亲这儿了，其实我最怕人们提到我的父亲了。”鲍铁说，“不过我今天没办法不说他，因为……”

	“后来呢？”有人问。

	“后来他病了，后来他一直胖，他因为胖不能当警察，吃饭就更随便了，更能吃了，他已经不能在床上睡 ，他只能睡在地板上。”鲍铁说。

	“他现在还睡在地板上吗？”乔爱民问，看着鲍铁。

	“你根本就不知道他现在有多胖，”鲍铁说，“我们弟兄几个坐在地板上围着他，我们只能看到对方的头部，我们的视线都被父亲躺在那里的身体挡住了。”鲍铁说话的声音有点变了，像是要哭了。

	“你们不知道，你们不知道。”鲍铁有点语无伦次了。

	米莉说，“你讲到了下雪打猎，下雪了，你去打猎，拿着你爸的双筒猎枪。”米莉说，“那你就接着说你打猎的事吧，你就别说你父亲的事了，说打猎的事。”

	“我其实也没什么说的。”鲍铁站了起来，说，好像是在说梦话，“进了山，雪还下着，山上的林子是黑的，黑乎乎的。”鲍铁说，“打猎这种事就不能一个人出去，必须三四个人，最少也得两个人或带条狗，而我是一个人。到了天快黑我才明白我是迷路了，迷了路才懂得害怕。一个人迷了路特别容易有饥饿感，其实倒不害怕走到什么地方会碰到什么，就是想赶紧吃点东西。十个迷了路的人有九个是这样。其实只要是一吃到东西心里就什么都不怕了。后来我们就发现了山里那边的房子，是烟筒里冒的烟让我发现了那边有房子，我们就去了，我其实也没什么说的。”鲍铁把手里的饮料一下子喝了，朋友们都知道他的饮料里从不加糖，糖可以使人发胖，胖对鲍铁的打击可真是太大了。朋友们等着鲍铁往下说，说那个让人听了有点瘆的故事，一个活人和一个死人在一起睡了五年的故事。

	而鲍铁却突然趴在桌上大哭了起来，他伸着两只手，把脸贴在桌子上，就那么哭，忽然又停止了哭，他把脸上的泪擦干净，旁边的朋友们都看着他，知道鲍铁肯定是有事了。

	“我父亲昨天去世了。”鲍铁说。

	朋友们都不再说话，都看着鲍铁，这让他们想不到。

	“问题是，我们都不知道怎么才能把他从屋子里弄出去，他太胖了。”鲍铁两眼红红的，他给自己点了一支烟，他是很少抽烟的，他把烟点着，手有点抖，他把烟放在嘴边吸了一下，手又抖了一下。“今天晚上，”鲍铁说，“消防队那边要开来吊车。”鲍铁又吸一口烟，手抖得更厉害了。“他们要把南边的窗子取下来，只有从那个窗口，把窗子全部取掉，我爸才能从窗口给吊出去。是这样的，外边的吊车把我爸事先吊好，我们会在屋里边用绳子拉住他才能把他慢慢慢慢送出窗子，然后再由吊车把他吊着一路送到火葬场。

	朋友们都不再说话，都看着鲍铁，朋友们都想不到这件事必须要出动吊车。朋友们都不再说话。都看着鲍铁。

	“昨天上午他去世的时候我母亲还以为他睡着了，不过后来发现不对了，怎么能睡那么长时间，过去推他才发现他已经去世了。”鲍铁说，“我们真是没有别的办法，我们坐在父亲身边的地板上，我们只能看见对方的头部，你们想象不到他现在有多胖，所以只好用吊车……”

	鲍铁不再说话，又伏在桌上哭了起来。

	“吊车。”不知谁轻声说了一句。

	朋友们突然都不说话了，几乎是，同时转过脸看南边不远处的那片工地，其实他们只能看到那三四座正在施工的高楼，楼上的吊车正在慢慢转动着，把一铁斗水泥沙子混凝土吊了起来，又慢慢转着，把另一铁斗水泥沙子混凝土吊了起来。一群鸽子，忽然飞成了很小很小的黑点，忽然不见了，忽然又飞了回来，忽然又飞成了很小很小的黑点，忽然又不见了……

作者简介

王祥夫，作品曾获鲁迅文学奖、《上海文学》奖、《小说月报》百花奖、赵树理文学奖、林斤澜短篇小说·杰出作家奖等，著有长篇小说、中短篇小说集、散文集四十余部。


