《小说选刊》2021年第3期｜周瑄璞：那人(节选)





	没想到，这辈子还能坐上一次飞机。

	大男人变成小男孩，又乖顺又幸福，一点点往前挪，把紧张而兴奋的脸，掩在口罩后面，只露两只眼睛骨碌碌到处看，看哪儿都漂亮都新鲜。这么大的楼，要是让我一个人来粉刷，得干一年。人家让摘了口罩，看前面镜头，建勋向着屏幕里的自己笑笑，牙一龇，哎呀，真是老了，脸上的横肉全部往下坠。他前些天，自拍头像发朋友圈，配的文字：70后的我，已经开始老去。照片里的他刚刮了胡子，脸皮青着。这两天他慌慌着要坐飞机，也没时间刮了，起大早赶飞机，昨晚才睡了四五个钟头，更显出一些沧桑来。

	随身的包、身份证、登机牌，放到小筐子里。工作人员做出的一切指示，都是那么必要，让人愉快，令人信服，必得照办。问他，有没有雨伞、充电器，这声音与问别人没有两样，不会因为他们是农民就省略这个项目，跟他们问那些大款大官上等人一样。他笑脸说，没有没有。他学着前面人的样子，走过去，让那个年轻姑娘拿着一个棍棒样的家伙嘀嘀嘀地安检自己，皮带扣也要摸摸，脚脖子也得捏捏。繁复的细节都是有必要的，这是坐飞机，去新疆，不是开着你的电三轮去七里头干活。他觉得自己正在被一套高级流程熨烫抚慰，不再是那个粗糙的农村人。村里人讽刺别人时常说，你能得上天了。现在，他就是要上天。再多一些的程序，再多一些的盘查和搜身，都是可以的。遗憾，没有了。三个人等齐，去找31登机口。哎呀，这才是8，每一个登机口，都跨着挺远的距离。好家伙，可得一会儿走。哈哈，那三人，再别喷着坐飞机了，光找登机口，得让他们这两个半瘸子走半天，还没走到，飞机就得飞跑了。那三个人里，一个年轻时在外干活腿被砸伤，一个股骨头坏死，一个痛风。前两个实瘸，后一个痛了瘸，不痛不瘸，净是吃出来的，有点钱烧的，酒肉撑得肚子滚圆，像怀了五六个月，脸蛋子肉横里长，家中冰箱里吃食堆得满当当。全大队里，也就只能他三个做朋友了，有几个钱，看不起别人。别人呢，嫌他们走得慢，也都不跟他们玩。他们呢，有车，也跟村里人走不到一块，半里路都开车。你再能，你能把车开到人家候机楼里？到了这儿，你得拿自己腿老老实实走路，来来来，你走走试试，你看这吭哧吭哧，快走一里地了。31还不是最后一个登机口，再给你来个58登机口，你去走吧，让你们那样腿一拐一拐，蜗牛般的爬，飞机早飞跑了。光这一项，你们就不配坐飞机，老实趴家里吧，哈哈。好像为了回击建勋的想象，身边滑过一个小电瓶车，上面坐着几个人，轻松驶过，再走几步，眼前又出现一条笔直的传送带，站上面不动，运着走。哼，这机场想得还真周到，有必要吗？腿不好就别出门呗。建勋不太高兴，我就偏不走这传送带，我又不是残疾，庄稼人把个十里八里都不算啥，何况这点路。他们三人，好像都是同样的想法，绕开中间移动的黑色通道，从一边向前走。

	好容易走到31登机口，人少，位置随便坐，洪亮和儿子视频通话：好了，找到地方啦。一直听儿子话，分贝控制在挺小的量，他们一进入这个大楼，就走上一个自觉讲文明懂礼貌的场合，不用谁给你规定和提醒，这环境，叫你不文明都不中。手机对着31照一照，再对着建勋和另一个人照了照，这两个男人洋气地对小伙子挥手说，拜拜。只能说拜拜才跟坐飞机这件事配套。

	建勋得以坐下来，那个一直盘桓的问题再次浮上心头。这个问题从前几天买了机票，就来到他心里，而且还有个类似于庄严和浪漫的想法：到飞机场再说吧，电影电视里的人，不都是在飞机起飞前，处理这些事情吗？

	要不要给那人打个电话，发个微信？虽然三个月前就断了联系，可那个人，那些事，总也不能从心里抹去。他要给她打个电话，第一句话就是，我在机场，快要上飞机了。

	建勋平常在家干活，骑着电三轮，四处跑着给人家刷墙粉白。去了先看场地，然后谈价，主家管一顿中午饭，每天工钱多少，或者全部干完给多少钱。有时候忙起来一个月休不上一天，扒明起早，天黑回家，活赶活，挨家跑，前面这家没干完，后面那家的电话就来了，预定住他五天后的时间。反正不管怎么搞价，怎样赶工，折合下来每天二百多块，少有冒出三百的时候，市场行情就是这样。有时候一个月能休息好几天。一歇下来，他心里就急，没活就等于没钱。

	那人就是用电话预定了他。她说，那好，你过三天来吧。三天后他去了，骑着电三轮，后斗里放着刷子滚子铲子瓦刀，一路向东。是三间堂屋、两间旧东屋，连带一间厨房，全部粉刷工程包给他，谈好工价一千五百元，他说六七天能干完。这个时候他就想，小儿子要是在家，两人合伙，加班加点，三天就能搞定，钱拿到手。

	大儿子前几年盖了房，结了婚，分出去另过。给他盖房娶亲借的钱刚还完。小儿子二十一，还不用忙着订婚。可现在又兴了在县城买房。凭你长得再漂亮的小伙子，女方头一条就是县城得有套房。一套房买下来，四五十万。简单装修下，买必不可少的家具，又得十万。也就是说，没有五六十万，儿媳妇别想娶进门。小儿子在上海送外卖，跟别人合租房子，吃住之外，一个月能落三四千元。他也曾给小儿子说过，一个人在外处处操心，吃苦受累，不如回来跟我一起干活，落的比在上海一点不少。刷墙粉白这事，不是啥太难的技术，学几天就会。

	小儿子在大城市待惯了，过不了家里的日子。他问，那你将来结婚，不还得回来找对象吗？不还得在咱县上买房吗？小儿子不回答，反正就是不愿意回来。

	主家夫妻俩和建勋一起，又叫了个邻居，把所有家具一起抬到屋中间，然后按建勋开的单子，男主人出去买白灰涂料。女主人在家，屋里屋外收拾、洗涮，和建勋说话。他们只有一个儿子，去年订了婚，已经在县城买好了房，且装修到位，这里借着劲把自己家里也粉刷粉刷，过年时来人，尤其接待新亲戚，好看一些。

	第二天来干活，男主人不在家，他出去给人家干活去了，县城方便面厂开铲车，每月有固定工资。女的还是屋里屋外地收拾、洗涮，有时候进来看看，和他说几句话。中午做好饭，盛好端给他，他吃完，她接过去，再盛一碗给他，他吃完第二碗，坚决不要了，她不再勉强。她说，歇会儿吧，歇歇再干。他坐着，靠在大门楼的墙上，闭住眼睡着了。他每天中午饭后，必须得睡会儿，哪怕十分钟，起来就有精神，否则一下午心慌眼乏，光想发脾气。

	第三天中午吃完饭，他发现大门楼里，多了一把躺椅，她把躺椅撑开，用干净抹布擦一遍，叫他睡在上面。大门始终开着，这是避嫌，好叫村里人看到。而她自己，关起堂屋门午休。吃得饱，小风一吹，他睡得沉沉的，还做了梦，儿子回来了，他们一起到县城看房买房。一睁眼两点半了，赶快起来干活。夏季天长，七点了还不黑，他想多干会儿。男主人回来了，带回半只烧鸡，留他一起吃晚饭，他不肯，收拾东西要走，当初说好的只管一顿午饭。可夫妻俩让得很实受，男的上手来拉他，他只好留下，她炒了两个素菜，还拿出一瓶酒。三个人吃完饭，他在黑下来的天光里，开上电三轮走了。

	……

周瑄璞，女，1970年生，现居西安。著有长篇小说《多湾》《日近长安远》等五部。在《人民文学》《十月》《作家》等期刊发表中短篇小说约一百万字，多篇小说被转载、收入各类年度选本及年度小说排行榜。曾获第三届女性文学奖、柳青文学奖等多种奖项。


