《西湖》2021年第9期｜曾剑：护心镜





	黑石村在沈城南郊。黑石屯是黑石村的一个自然村，隶属乌泥镇。
	我是到黑石村来蹲点的扶贫干部，来自市文旅局，公务员，业余写小说。扶贫工作期间，我被任命为黑石村驻村第一书记。乔福林和张兰欣是我的扶贫对象。村委会离得远，我不愿奔波，提出住在黑石屯。黑石屯没有旅店，没有公共食堂。机缘巧合，我同乔福军的儿子乔建华熟悉，乔建华在市里开饭馆，就在我家楼下，我经常去。我认识乔建华那年，他才十六岁，是学徒，现在二十六了，十年奋斗，他由学徒变成老板。乔建华管我叫哥，见到他爸乔福军，那么年轻，也就比我大四五岁，叫叔叫不出口，就叫他大哥，我让乔建华改口叫我叔，他说习惯了，改不了。于是，乔建华管我叫哥，我管他爸叫哥，有点乱，不是直属亲戚，各论各的叫，无伤大雅。

	我提出吃住在乔建华家，每天交伙食费，乔家都很乐意。乔福军说，住吧，要啥伙食费。我说，要给，预算里有这笔经费。

	我住东屋，是乔建华偶尔回来住的房间，中间隔一个厅，厅里有两副锅灶，一副与东屋火炕相通，一副通向西屋火炕。做饭炒菜，烧他们那边的锅灶。晚饭后，乔嫂把连着我这铺炕的灶膛点燃，烧一锅热水，供我洗脸洗脚，擦洗身子。待我上炕时，那铺炕已是热烘烘的，背贴上去，神仙般舒坦。

	乔福林年过三十，父母双亡。近两年，他几乎卧炕不起。几年前，他还是一个健康的小伙子，长年在外打工，具体干什么，没人知道。他只在年底回家过年。屋里像狗窝，自己倒打扮得油光水滑。小伙子不丑，甚至有几分帅气，就是那个家不像家，没姑娘嫁他。有一年，春节逼近，不见乔福林在村街游荡，大伙以为他走了桃花运，到谁家当了上门女婿。三年前，一个春末夏初之日，他突然出现在黑石屯，他说他不出去打工了，在家种地。那时候，他的二十亩地，已承包出去，合同没到期，他没地种。有地种，他也不是种地的人。那时候，家家户户的高粱玉米苗，都有一尺高。他要种地，租他地种的人家，退回他二亩，就在黑石山的半山坡。

	那天乔福林去地里干活，从坡地滚下来。他在人们的惊叫声中爬回屯子。何以致此？他说，他在地里发现一只狐狸，他去追赶，眼看就要追上了，狐狸突然不见了，他眼前只有一个坟，那坟破旧不堪。一个洞穴，通向坟的深处。乔福林伸着脖子往洞穴里看，就见洞里喷出一股烟雾，扑打在他的脸上。然后，他就倒下了，昏迷了，等他醒来，他已躺在山脚，浑身疼痛。

	乔福军在村口看见爬行的乔福林，要送他去医院，他不去，他说他在外打工，混个吃喝，没挣着钱，也没医保，新合作医疗，一年一千多块，他没交。乔福军开来平日运鸡粪的四轮车，铺上玉米秸，将他■上车，把他往县里拉。车到县城入口，被拦下来，说他这是农用车，脏，不让进城。乔福军只得把他拉回乌泥镇，在乌泥镇医院给他拍片子，还好，骨头没断。他痛成这个样子，应该是软组织损伤，没别的办法。老中医给开了十几副中药，让回家调理。他这病得养，老中医说。乔福军松了口气。他是乔福林的堂兄，是活在这个世上，乔福林最亲的人，但乔福军的老婆看不上乔福林，让乔福军不要管他的闲事。

	回到家的乔福林，再也没有出过自家院门，他借助一副拐仗，偶尔起得炕来，在屋子里走动。乔福军不忍心他两亩地就那么任野草疯长，帮他莳弄。

	我第一次走进乔福林的家时，被震惊到了，它的脏乱超出我的想象。我难寻一个下脚地。他炕头的墙上，挂着父亲母亲的遗像，向来访者展示他孤儿的身份。凝望他父亲母亲的遗像，我心生悯怜。我帮他收拾屋子。半个时辰下来，我累得满头大汗，他躺在炕上玩手机。我心里不免有些怨气：我这哪里是来扶贫，我这是给他当保姆来了。

	他的炕梢居然放着尿壶，尿壶那么肆意地散发着尿骚味。我来帮扶他，每天要面对他，还要面对这个尿壶，受不了。可是，一个常年在炕上爬行的人，我又能拿他怎样。还得带他去看病，这样不行，首先得让他站起来。我开车，乔福军陪同，强行把他带到医院，这次我们挂的是专家号。检查结果：骨骼无断裂无挫伤，腰椎无异常。医生说，应该不至于是现在这种状态，理论上，他不需要拐杖。可乔福林就是站不直，还直喊腰疼。专家说，回去养着吧。

	乔福林越养身子越懒，偶尔起得炕来，他直不起腰，借助拐杖支撑，胸脯与地面平行。他都这样了，还养了一只狗。他的那只狗，像他，腰是塌下去的，一条后腿站不直，在地上拖着。那只狗，像他，一副低三下四可怜兮兮的样子。

	有老者乔老三，在村头开超市。他对乔福林表示同情，说他成天除了吃就是睡，还那么瘦，是撞到狐狸精了。说他那天不该追那只狐狸的，那只狐狸成了精，灵魂附体，吸他精血。那个乔老三，甚至去远山的道观，找来一位道人，要给乔福林作法驱妖，因乔福林不给他开门而作罢。

	从医院回来后，乔福林提出最好给他建一个室内卫生间。他说，他夜里实在不敢去后院的旱厕，若再摔一次，不死，也得成植物人，那你们就麻烦了。他说，有了室内卫生间，就方便多了，这个尿壶就可以撤掉，免得杨书记给我端尿壶，我过意不去。他说的杨书记是我，我其实没给他端过尿壶。我只是在给他打扫卫生时，将他的尿壶挪个地方。我给他端尿壶，完全是他自己的臆想。

	乔福林家有个后院，后门朝向院子。院里面有两棵枣树，现在树叶落光，那干枯的树枝，像十八般兵器朝天而立。雪覆盖大地，也覆盖着这个后院。有冻僵的白菜从雪地里探出头来，晶莹剔透。乔福军说，那是他帮乔福林种的大白菜。

	给他种了，他都懒得收，我也顾不过来。

	我说，他不是干不了活吗？乔福军说，他的腰的确受了伤，但还不至于这点活也干不了，我觉得他是懒。我大爷留下的房子，四四方方的，隔出一块来建卫生间，白瞎了。乔福军做主，在乔福林房屋的后墙角，垒出一块两米见方的地方，下管道，粘瓷砖，装马桶，电源接线，水管安装。乔福军说，这比他院子西北角的那个旱厕强多了，这也几乎就是室内厕所。如果这几步他都不愿走，我看他就烂在炕上算了。

	乔福军这话有些重，乔福林并不在意，只狡黠地笑。乔福军面对他的笑，一声长叹，自言自语说，真拿你没办法，不是共一个爷，我才懒得管你。

	乔福林没收入，靠政府一个月六百八十块钱低保过日子。乔老三隔几天给他送一箱方便面，几根火腿肠。乔福林长年不生火，开水冲泡出方便面的味道，使他的家，比别人的家更有烟火气息，香飘几个街巷。

	乔福军的老婆，我叫他乔嫂，她总怀疑乔福林是装的。能吃能喝，一顿两袋方便面，一根火腿肠，外加一个卤蛋！我看他是装的。乔福军说，你莫瞎说，年纪轻轻的，不是有毛病，哪个躺得住。

	乔嫂说，怎么躺不住？玩手机呗。乔福军说，行了，你不管他，也就罢了，莫说人家的话。没有你这样当嫂子的。

	乔嫂说，他眼里就没我这个嫂子！

	三十出头，这样躺下去也不是个事，郭书记说，总得干点啥吧。郭书记是黑石村的支部书记，以组织的名义来看乔福林。乔福林说，我这样子能干啥？郭书记说，我在快手上，看见一个残疾女孩直播带货，挣了不少钱。你们屯除了你和张兰欣，都养鸡。每天有人到屯子里收鸡收鸡蛋，钱都让商贩赚去了。你也下载个抖音快手A屁屁啥的，搞个直播，帮屯子里的人卖鸡卖鸡蛋，你赚点差价。屯子里养鸡的人多，你收入不会少。

	乔福林不想干，说他笨，学不会。他说，我这个样子，不会有粉丝的，没人给我打赏，更不会有人买我的东西。我鼓励他试试。我说，或许人家看你这个样子，出于同情，关注你的会更多。他说家里没有网。套餐赠送的这点流量，几天就没。

	我们给乔福林家装了宽带。线扯进来，路由器挂上，直播的支架、环形灯，配备齐全。乔福林说他装备不行，手机太旧，卡顿，速度跟不上。村委会便从扶贫专项款里，拿出两千五百块钱，给他买了一部新手机，入了4G。

	我们把他炕头那面墙，喷绘成一片青山绿水，画上的山坡上，小笨鸡悠闲溜达。当然，他卖的不是小笨鸡，也不是笨鸡蛋，是养殖的，广告总会在感观上、视觉上下些功夫，这算不上欺骗，真正卖货时，他会实话告诉人家，是养殖的鸡和养殖鸡下的蛋。

	我当他的第一个粉丝，接着是郭书记、乔福军，还有村委会其他成员。我们让乔嫂关注他，乔嫂呸的一声，说，我没得事做？关注他？

	直播开始，乔福林打不起精神，老犯困，言语就跟不上。平时油嘴滑舌，这时根本不在状态。

	他吸不了粉，几次尝试之后，我们只好作罢。那只手机，不便要回，就送给他了。有了新手机，乔福林更怡然自得，成天只是躺着。不玩手机时，就呼呼大睡，也不知他哪来那么多的觉，夜里睡，白天睡。乔福林的嘴倒是甜，他说，感谢村委会，感谢杨书记，生活不易，多亏这手机，不然这么闷在家里，早他妈抑郁了。

	郭书记说，没办法，就这样吧，政府把他养起来。我说，他这么下去，只怕会走进光棍的行列。郭书记说，那也是没办法的事。我们想扶，扶不起来。我说，先这样吧，也许养养身体，过一阵子，他躺不住了，就会起来，没准还会出去做工。郭书记叹息道：但愿吧。

	那天晚上，我回市里与家人团聚，乔福林给我打电话，让我过去一趟，说有急事。我赶过去。他急促喘息，好像刚做过剧烈运动。他说，你快去看，我哥家的鸡，得了瘟，有的已经开始死了。死鸡应该被埋掉，他都卖了，卖给火腿肠加工厂，做鸡肉肠。我问，你怎么知道？他说，我虽然不出屋，但耳朵灵，能听见。我心干净，能感觉得到。

	见我愣在那里，他说，你快去呀，现在给我大哥打电话，还能截回来，可别让那些死鸡流入市场。

	苏区人民，怎么能干这种事呢？乔福林说。他玩幽默，黑石村归苏家屯区管辖。我没有笑。我给乔福军打电话，问他在哪。他说，他在朋友家。我问他干什么，他说，与朋友喝酒。我问，你家鸡怎么突然没了？他说，鸡不怎么下蛋，正好有一客商要，价格给得合理，他就出手了。我问价格多少？他说，九块钱一斤。他说的是正常鸡的价格。我试探着问，很多鸡还在下蛋哩。他说，不养了，太累，院子里太埋汰，空气也不好，都没法住人，让你在这种环境里生活，我于心不忍，早就想处理。

	我给乔建华打电话，说他家的鸡。我希望他劝阻他爸。乔建华挺爽快，他说，哥，你放心，我这就给我爸打电话。一阵喜悦从我心头掠过，到底是年轻人，在城里混，比他乡村的爹有见识。但我的喜悦很快像头顶的云朵一样远去，失望像北风一样将我包裹。乔建华说，哥呀，我爸没卖死鸡，也没卖病鸡，我家的鸡都好好的。是屯子里别人家的鸡得了病。这病来得快，可能一夜之间，这些鸡就都没了。我爸害怕，就把鸡都卖了。乔建华说，哥呀，放心，我家是讲究人家，不会做那缺德事，我家卖的鸡，活蹦乱跳，欢实着哩。

	我说，我想去见你爸，我想去看看那些鸡。乔建华说，鸡早让货车拉走了，进了屠宰场，现在没准都宰杀了。他语气里有了不满，他说，哥，那不是你管的事，你也管不过来。我家算好的，没卖死鸡。养鸡的不只我一家，别的养殖户，别的屯子的养殖户，多了去了，死鸡都卖了。本来鸡病了，不下蛋，再不抢着卖点肉钱，人都得疯。这些鸡，直接送到肉食品加工厂，全部做了鸡肉火腿。乔建华说，哥，你是来扶贫的，不是来搞事的，由他去吧。这病鸡，有人卖，表明有人买，这是市场规律，你控制不了。你以后别吃鸡肉火腿就是了。我说，我从来不吃那玩艺儿。乔建华说，猪肉火腿也不吃。好肉，都摆在案板上卖，谁舍得用它做火腿肠。

	我置身于乔福林家空荡荡的院子里，感到夜黑沉沉地压下来。

	乔建华说得对，我的职责是扶贫。我想到张兰欣，她也是我的帮扶对象。等天亮，我得去看看她。

	那个夜晚，乔福军一夜未归，只乔嫂一人在家。孤男寡女，我不方便留宿，便到乔福林的炕上睡了一夜。他不生火，那铺炕冰凉，我好不容易熬到天明，起炕，腰痛病患了，半天才直起身。

	早饭后，乔福军回来了。我去看张兰欣，一个独身女人，我让乔福军陪我。张兰欣的屋子收拾得干净，不像是有病的人，她热情地同我打招呼，说，杨书记坐。我们坐下，她给我们沏茶。她看着我们喝茶。她说，他们都爱喝红茶，我不爱喝。我只喝花茶。杨书记，这茶香不？我说，香，很香。我说，你也喝。她拿起茶杯，却并不喝，捧在手里。她坐在我们面前看着我，目光相撞时，她就笑一下，如此反复。她的笑很假，完全是礼节性的，不是发自内心。笑过之后，她的目光就沉下去，木然而无神。我终于知道她为什么一次次努力地微笑，她意识到自己的目光没有神采，她在努力地掩饰。当一次次尴尬地笑过之后，她似乎伪装不下去了。她转过脸去，眼望窗外，那目光依旧涣散无光，近乎痴呆，似乎家里没有客人。不过，一有动静，比如我和乔福军说话，声音突然高起来，或者突然发出笑声，她就会陡然回过神来，朝我们笑。尔后，她很快会回到那种近似梦游的状态。

	我们走吧，乔福军说，改天再来。我就跟着乔福军，走出张兰欣家的屋子。张兰欣一直把我们送到院门外。乔福军说，张兰欣知道自己的病，我们叮嘱她按时吃药，她说她知道。她吃过药后，是很好的一个人。她希望自己好起来。她想证明自己是一个正常人，便自作主张，减少抗抑郁的药量。一减量就不行，于是又加量，待她觉得自己正常了，再减量，如此反复。乔福军说，医生说过的，这样对她病情的控制很不好，可她就是不听，我们也不可能时刻盯着她。

	我们离开张兰欣的家。临近正午，张兰欣过到乔福军家院子里，不进屋，把乔嫂喊出去。她说，她要请我们吃饭。我听见了，从窗户里朝她喊，不用客气，我还有事。她说，都准备好了。她说，好几天以前，她就想请我吃饭。

	你们不去，我会生气的。她用威胁的语气说。

	那天中午，我们正吃着饭，她突然呕吐得厉害。我们以为她病了。我说，你看，你都病了，还给我们做饭。你快休息吧。

	她眼里掠过一丝惶惑。

	饭后，我们走出她的屋。出了院门，郭书记说，她莫不是怀了孕，干呕的样子像，鼓起的肚子也像。我头皮差点炸开。我说，怎么可能！

	我们回到乔福军家，说起张兰欣，说她不断呕吐，说她小腹隆起。我们说话时，声音是极低的。郭书记脸上飞红，我面颊燥热。都觉得这些话语，不应该出自男人的嘴，但我们找不到别的方式描述。乔嫂瞪大双眼看着我，好像我是张兰欣。她说，天啦！她说，我去看看。

	张兰欣排斥热闹，不欢迎人去她家。乔嫂一年也去不了几回，都得有充足的理由，随便串门，会引起她的焦虑和不安。乔嫂说，她知道自己有病，她怕别人是去看她笑话。

	郭书记开车，到乔老三的村头超市买来一桶豆油，五斤鸡蛋，给乔嫂。郭书记说，你去吧，就说是村委会给的，让你送一趟，顺便观察一下。千万不要声张，别大惊小怪。她受不得惊吓。

	我们在乔福军家等。半个多钟头后，乔嫂回来了。乔嫂说，可不是，错不了，是怀孕了，得有四个月。谁干的呢？她望着乔福军。乔福军说，你看我干啥？你怀疑我？丧良心！

	乔嫂说，我没怀疑你，给你个胆，你也不敢。我在想，是谁干的。乔福军说，那你看我干吗？乔嫂说，我让你帮我想想。乔福军说，与我无关，我懒得想。

	我说，如果张兰欣有相好的，倒是好事，让他娶了她，她也有个人照顾。只怕她是在神志不清时，被人占了便宜，那这事就大了。得找到这个人。

	我承包的扶贫户出了问题，我有责任。我得调查清楚。这是个棘手的事，面对一个患病的女人，一个单身孕妇，多有不便。我焦头烂额之时，郭书记宽慰我：没事，别着急，天塌不下来。等一等，观察几天，看最近是否有男人独自上她家，逮着他，自然水落石出。

	那天晚上，我起来撒尿。那晚的月光很好，天也不冷，我便在院子里多停留片刻。乡村的夜寂静，带着凉意，少了鸡粪的气味。

	我看见一个人影，在月光下，从乔福林家的院里飞奔而过，去了张兰欣家。那速度，像飞一样。他不是破门而入，是从敞开的窗户进去的。他双手搭在窗沿，纵身一跃，像战士跨越障碍一般，就消失在窗户那边。我惊得几乎停滞了喘息。我觉得那个人像是乔福林，这个判断让我骇怕，乔福林走路那么缓慢，而且是要借助拐杖的，怎么可能？莫非是撞见了鬼？

	一只狗，跟在他身后飞奔，像猎豹。那个人进屋后，它就在窗外，半立着身子坐着，像一个放风的人。

	那只狗，也像极乔福林那只狗，可乔福林家的狗，也是残腿，何至于突然跑得这么快？

	我回屋接着睡，却怎么也睡不着，那个人太像乔福林了。我在炕上烙饼似的。窗外月明，我越想睡着，越是睡不着。强烈的好奇，驱使我披衣起床。我想去敲乔福林家的门。进他家，得先进院子。我拍了拍他家的院门，没有人应。我想我的猜测是对的，乔福林去了张兰欣家。我正要离去，有声音从卧房的窗户传来：谁呀？是乔福林，他的声音浑厚。我应声。我说，是我。他问，这么晚，什么事。我说，睡不着，以为你没睡，过来同你唠嗑。既然你睡了，那明天我再来。他说，进来吧，我的门没锁。你自己进来，我这个样子，开门都费劲。

	那只残腿的狗，就盘腿坐在他炕前。

	我问，你一直躺着？问过之后，很后悔，觉得自己的问话很傻。他说，是的，一直躺着。我这个样子，不躺着，还能干啥？他问我，怎么还失眠了？他说，你们这些文化人啦，就喜欢找不自在，好好的，就睡不着觉。你看我，白天睡，晚上睡，总能睡着。你们哪，心里想的事太多，不光想着自己，还爱琢磨别人。

	他的话，如麦芒，我的心刺痛了一下。

	我们的谈话淡然无味。我离开他家。

	清晨起床，我把我昨晚见到的情形告诉乔福军，乔福军说，不可能，他腰都那样了，怎么可能？乔嫂也在旁插嘴道，怎么不可能，我看他就是装的，我看哪，张兰欣肚里那个孩子，八成是他的。

	乔福军朝他吼：妇道人家，莫瞎说，这可是人命关天的大事。他回头对我说，杨书记，你怕是夜里睡得香，冷不丁起来，眼睛花，出现了幻影。要么就是你做梦了。

	我努力回想，觉得乔福林那样一个废人，不可能这么敏捷，我于是也怀疑自己是做了一个梦。

	眼见着张兰欣的肚子一天天大起来，这是计划外怀孕，不能让她生。乔嫂说，赶紧带她去医院流产。她的话不无道理。一个抑郁症患者，挺着个大肚子，对她声誉不好，也让别人不安。谁都清楚，只要她肚里的孩子没找到父亲，周边的男人，都会被怀疑。

	高低不能让她生，生下来，她遭罪，孩子也遭罪，乔嫂说。但乔嫂到底做不了主。我们找来村妇女主任刘桂霞。刘桂霞说，乔嫂说得对，不能让她生。她这样，生下来，孩子也得饿死。

	我们到张兰欣家。刘桂霞指着张兰欣的肚子，试探着问：你胖了？张兰欣冲她笑，说，你可真傻，这是我的孩子，我的孩子在里面。她双手覆在肚子上。那一刻，她是清醒的。问她孩子是谁的，她立刻糊涂了，什么也不记得，眼里的光散去，眼睛变得茫然、空洞。

	刘桂霞说，她好像又犯病了，不行就假借给她检查身体，把孩子打掉。我说，这事得慎重，她在患病期间，我们是没有权力把她送医引产的，如果强行处理掉她的孩子，等她清醒过来，发现肚子里的孩子没了，她会彻底疯掉。

	刘桂霞说，不管怎么说，她这样的人，不能继续让她妊娠，不但孩子危险，她自己也可能会因此丧命。

	乔嫂说，那就带她去医院吧，长痛不如短痛。

	郭书记开车。他的轿车是越野型，宽敞，我们都坐了上去。我们往县城去。在村口那条通向县城的路上，我们看到了乔福林，他拄着拐杖，立在我们的车前，虽说是站立，那背是驼的，腰弓着，像一只站立的大虾。

	孩子是我的，你们无权让她流产！他吼道。他身边的那只黄色土狗，朝我们扯着脖子狂吠，它似乎并不是残腿，它那么拖着一条后腿走路，像是为了讨好主人，而对主人行路动作的模仿。

	他和他的狗，硬是把车拦下来了。

	我不知道乔福林是怎么得到的消息，他又是怎样在那么短的时间内，拄着拐杖来到村口的，这上千米的路程。

	新的问题来了：他让留下这个孩子，合法吗？他使张兰欣怀孕时，张兰欣是清醒的，还是糊涂的？也就是说，乔福林的行为，属通奸，还是强奸？

	乔福林说，别说得那么难听，我们相好。郭书记说，你们倒是挺合适的一对，可以互相照顾，取长补短。你们近期办个结婚证。我开车送你们去县里办。

	乔福林说，我不想结婚，我只想要个孩子。郭书记说，不结婚，这孩子就不能要，她都那样了，没法给你生孩子，除非你们结婚，你成天跟她在一起，你看着她。

	郭书记说，你仔细想想，你是什么时候让她怀上孩子的？她那时若犯着病，你就是强奸罪，我们若是告发你，你就要进牢房。乔福林说，我俩好，她是自愿的，我俩是自由恋爱。郭书记说，那好，只要你乔福林同意与张兰欣结婚，并且照顾他，不管你使她怀孕时，她清醒与否，我们不予追究。

	乔福林说，我愿意照顾张兰欣，我选个黄道吉日同她一起，去把结婚证领了。郭书记可得支持我。

	我们都觉得，乔福林与张兰欣这样的组合是理想的。张兰欣头脑有时不清醒，乔福林是清醒的。乔福林腿脚不好，动作迟缓，他可以指挥张兰欣。张兰欣手脚倒还利索。

	我们还未等到乔福林与张兰欣的黄道吉日，乔福林就被派出所民警带走了。那天，一高一矮两名民警，在村干部的陪同下，来到他家。高个子警察说，最近一座辽国古墓被盗，他们怀疑乔福林。郭书记说，不可能，他吃低保，成天在床上躺着，离开拐杖，他都走不了道。

	警察让我们找来梯子。他们揭开乔福林房顶的一块天花板。他家的天花板，竟然是夹层的，天花板由方形白色塑胶板组成，塑胶板上面还有一层，是复合木板，构成一个板楼。高个子警察从“楼口”探进手去，摸出罗盘、洛阳铲，还有半脸盆铜钱，这都是乔福林盗墓的证据。高个子警察冲乔福林喊：站好了，扔下你的拐仗！乔福林不扔，依然弯腰站着。矮个子民警挥腿踢掉乔福林手中的拐杖，失去支撑的乔福林，不但没有跌倒，那腰反倒像解压的弹簧一样，突然绷直。乔福林愣了一下，瞬时拔腿朝后门冲，跳进他家的后院。矮个子警察飞身而去。乔福林跑了不到三十米，就被那个矮个子警察按倒在地。

	我想起那个夜晚，那个飞一样的黑影，浑身直冒冷汗。原来那个在黑夜里飞窗而入的人，果真是他。我呆立那里，脑子一团浆糊。我不敢相信眼前发生的一切。

	乔福林被带走时，说他想单独同我说几句话，这是不被允许的，高个子警察说，有什么话，现在就说，当着大伙的面说。

	乔福林扫一眼两个民警，走向我。他大声说，其实没啥，上次借你两百块钱，忘记还你，就在我枕头下面，你回头取一下，我们两清。

	他没向我借过钱，我猜测他另有所指。我点头说，行，两百块钱，不算啥，你莫放在心上。他说，取了吧，我这进去了，也不知什么时候出来。利滚利，等出来了，我可还不起。

	这个时候，他还不忘幽默一句。

	他跟着警察走。他那一直弓着的腰直起来，风吹着他宽松的睡衣，仿佛一面张开的帆，去迎风破浪。

	警察没管我们欠债还钱的事。人赃俱获，对他们来说，足够了。警察肯定不会想到，乔福林给我留了一封信，那封信并不在他枕头下，而在枕头下方的炕席底下压着。那其实算不上是信，就是一张小便条。他写道：

	杨大哥你好！

	我知道这一天终会到来。今天有一事托你。我家院子里埋着一块铜镜，是唐代军人的护心镜。这块护心镜质地好，镜面雕龙绘凤，应该是一位将军之物。这个铜镜，与我盗墓无关，是我祖上留下来的，我爷爷耕地时发现了它，把它传给我爹，我爹又传给我了。我爹临死前，把我叫到他身边说，儿啊，院里枣树底下，埋着一面铜镜，你有过不去的坎，就去把它挖出来。

	我在网上查了，这种铜镜少之又少，至少能卖到二十万，鉴宝节目出价也在十六万以上。你帮我卖了，十五万以上就可以出手。你把钱给张兰欣，不要一次给，隔三差五地给，让她一定要把孩子生下来，替我养好。我知道我的罪，但我盗的都是小墓，不是大罪，三年两年，我就出来了。你是好人，帮忙照顾张兰欣，别人我都信不过。

	乔福林不养鸡，却在枣树底下堆了一车鸡粪，那棵枣树都快被沤死了。我曾问过他，院里要这堆鸡粪何用，他说做菜园的有机肥料。我现在才明白其用途。他的心眼倒是多。

	我手捧这便条，站在他家炕前，眼前出现那只铜镜。它或许会给我带来麻烦，“我爷爷传给我爹，我爹传给我。”这话我不敢轻信，虽然他“别人我都信不过”的话让我感动，可这毕竟不是一件小事，那个护心镜，即便到了我手中，凭我的能力，也很难出手，或许它除了给我带来麻烦，并无别的意义。我不能帮他处理，但也绝不会揭发他，我有我做人的底线。再说，万一真的是他父亲留给他的呢。我不会告诉任何人，他家枣树下埋着一面护心镜。

	我烧掉了那封信。

	我一直不敢去碰那个护心镜，但时刻想着它，它时刻在心里搅扰着我。大约六七天后，一个月黑风高的夜晚，我没能战胜强烈的好奇心，半夜去了他家院子，把那块护心镜挖出来。它埋得很深，用塑料包了好几层。那塑料都朽了，一碰就碎成鳞片状。

	我只是想看看，然后再埋回去。

	我手捧护心镜，它沉甸甸的。我像盗贼一般，被紧张和兴奋充斥着，全然忘记了鸡粪的臭味。我把护心镜掖进外套里，准备回到我的房间，拉上窗帘，点上台灯，仔细欣赏。我想看看，到底怎样一只宝贝，会值二十万。

	我抬腿，刚要离开，眼前亮起一片灯光，灯光刺得我睁不开眼，我看不清眼前的人，只听他们说，别动，警察！

	两个穿警服的人，让我跟他们走一趟。

	我很骇怕，心怦怦地跳动，我努力让自己镇定。我说，一切是可以说清楚的。我跟着他们走，光束之外的世界，黑沉沉地压过来。空气中飘荡着鸡粪的气味。

【曾剑，湖北红安人，1990年3月入伍。北京师范大学与鲁迅文学院联办的现当代文学创作方向研究生、文学硕士。中国作协会员，原沈阳军区政治部创作室创作员，辽宁作协签约作家。先后就读于解放军艺术学院、鲁迅文学院第13届高研班及第28届高研班（深造班）。在《人民文学》《当代》《十月》《中国作家》《解放军文艺》《鸭绿江》等发表小说三百余万字，发表和出版长篇小说《枪炮与玫瑰》《向阳生长》《黑石铺》，小说集《冰排上的哨所》《穿军装的牧马人》《玉龙湖》等。多篇作品被《新华文摘》《小说选刊》《小说月报》《中篇小说选刊》等转载，入选多种小说年度选本及中国军事文学年度选本。曾获全军军事题材中短篇小说评奖一等奖，中国人民解放军优秀文艺作品奖，辽宁文学奖中篇小说奖、短篇小说奖等多个文学奖项。】


