《花城》2021年第3期｜虹影：月光武士（节选）





暌违多年，《饥饿的女儿》作者——虹影最新长篇新鲜面世。

一个英雄救美的男孩，有一颗至善的心，在医院里认识的护士秦佳惠，是重庆大美女，偷了她照片——这样故事是骨子里那种喜欢，每个男孩青春期的向往和幻觉。

秦佳惠是中日混血，母亲五十年代被遣送回日本，父女俩备受歧视，长大后的秦佳惠美得远近闻名，又因血统问题，被许多人觊觎，她选择嫁给混社会的杨钢邦，却由此堕入深渊……秦佳惠曾给窦小明讲过一个日本童谣故事：一个小小红衣武士，沐浴月光而来，骑着枣红马，闯荡世界，见不平事，就挺身相助。有一次红衣武士救了一个误入魔穴的小姑娘。可是小姑娘不想活下去，他便带小姑娘去看满山怒放的花朵，让小姑娘改变了心意。从那时起，窦小明下定决心，要做秦佳惠的月光武士，保护她远离丈夫的家暴和折磨。可少年哪能解得了人性多面、爱的复杂与残酷。秦佳惠遭逢巨变，移民日本，不辞而别，杳无音信。窦小明慢慢长大，他仿佛坐在一艘驶向未来的船，却无休止地梦回过去。

《月光武士》，重庆背景，长江边，家庭叙事，母子，贫穷的生活，自由想象中的飞翔。窦小明和女神秦佳惠的故事，仍然未完待续。

 

我的声音里有你的声音，

我的遗忘里有你的遗忘。

——《九月六日》

第一章 相 遇

	窦小明第一次见到秦佳惠，是在1976年，当时他12岁。
	窦小明头昏眼花，伤口加剧疼痛。这时闪电划破天空，乌云聚集，雷稍慢半拍炸响，闷声闷气。接着又炸响第二个，第三个，窗框、地板、墙壁都在剧烈地抖动。终于要下雨了。他发现那个跟在身后的女孩不在，四周也没她的身影。他起身，离开凳子，窗玻璃上反着闪电的蓝光，衬托着乌云，他看到自己乱乱的头发，小小的个子，被晒得黑黑的瘦削的脸，双眸闪亮。血从头发上滴到脸上、衣服上，他用手抹了抹，全是血，他的眼睛被恐惧占据，一屁股坐在凳子上，整张脸惨白如纸。

	莫非我要死了！他的额头直冒汗，喉咙里冒烟，似乎一点就燃。这时，三个穿白衣的人沉着脸走进来，门关上后，外面的嘈杂声马上被隔开了。

	他求救一般地看着他们，戴眼镜的高个中年男人是大夫，另两个年轻女子是护士，一个稍高，一个稍矮。高个护士微微弯下身，看着他的眼睛轻声说：“小家伙，不要怕！”

	这句话让他安心了一些。

	他们给他检查，大夫认为他的骨头没裂口，不过，要缝针。

	窦小明咬着嘴唇。那个高个护士朝他眨了下眼睛，他明白，那是个让他放心的信号。一阵铁器碰撞盘子的响声，他们给窦小明剃掉后脑勺伤口周边的头发。

	“小汪，尽量轻点。”高个护士对矮一点的护士说。

	“伤口不大，不打麻药，年龄太小，忍一下就过去了。”大夫说。

	“是什么东西伤的？”高个护士问。

	“砖头。”

	“砖头砸脑袋？”高个护士好奇心来了，“为啥子动手呢？”

	“他们欺负一个小女孩。我看不惯，才动手的。”

	“哦，这么小就打抱不平。”大夫皱眉说，“我再看看，不要有脑震荡。”他查看伤口，又拿出挂在胸前的听诊器，放在他的前胸，机器冰冷地移动。

	他吓得想起身，此时一只柔软的手握着他的手。抬眼看，这个站在面前的高个护士身上散发出淡淡的花香，口罩将大半张脸遮住，只有一双眼睛格外关切地看着他。她是谁？他想问，可是好痛，他咬紧牙，坐在那儿。

	治疗室位于一层，窗对着街，雨点夹着冰雹下来，斜打玻璃上的污垢，流着混浊的水。他们给窦小明的伤口消毒后，让他不要动。大夫开始缝线。第一针穿进皮肉里，痛得他想叫，但他咬牙忍着，一动不动。“一会儿就过去了。”高个护士轻声说。

	第二针不是太痛，他仍是没叫。为转移注意力，他盯着窗外。外面不时响起脚步声，有几个人正在逃窜；有独自一人举着伞走得不紧不慢；有一家老少躲在屋檐下慢慢走着，老婆婆头上顶着塑料袋，塑料袋被风吹飞起来，她的手紧紧压着。

	这时，高个护士松了一口气，说：“结束了。”她把他的头仔细地缠上纱布。

	“小朋友很勇敢。”大夫称赞窦小明，对他的表现很满意。高个护士给他量体温。大夫叮嘱道：“留下观察两天。”

	窦小明被带到观察室，她们让他脱鞋，上床躺着。房间不大，三张床，一面窗，有浓烈的消毒药水味，可能刚做过清洁。

	看着那个叫小汪的护士离开房间，窦小明皱着眉头说：“我想回家。”他讨厌自己在医院。

	“大夫是为你好，安全起见，放心吧，应该没事的。”高个护士安慰道。

	她发现他的双手有血污，脏脏的，指甲很长，藏有污垢。她走出去，没一会儿，端来一盆水，手里握着两块小方块纱布。

	窦小明急忙把双手交叉在脑后，挑战似的看着她。

	高个护士轻声说：“听话！小家伙。”她温柔的声音里有一种不容置疑的权威。

	窦小明慢慢地将手伸出来。他是一根筋，对着大人反着劲扭来扭去，现在怎么这样听话？不可思议。他开口说话，居然告诉她：他叫窦小明，12岁，家住华一岗那条街，在读小学五年级；9月5日生日，离开学差4天满7岁，只能延后一年上学；班主任是陈天英，她不怎么喜欢他；他没有父亲，父亲病死了，家里就他和母亲两个人，母亲叫崔素珍；他最喜欢吃花卷，放了花椒粉和碱的那种，咬进嘴里，满口香。说着吃的，他的肚子饿了。

	高个护士听着，把盆子放在床边，给他洗手。一张小方块纱布已抹有肥皂，泡沫黑黑红红的。双手放进温水中，好舒服，被她握着时，他心中有种感动，生出种奇怪的感觉。她用干纱布擦手。移开盆子后，她从衣袋里掏出一把带锉刀的指甲刀来，轻轻翻开，握着他的左手剪起来，动作轻巧仔细。这跟母亲不同，母亲在他小时每次都像是猫抓老鼠一样逮着他，一边骂一边粗暴地剪，弄得他很紧张，有一次剪到指甲根，痛得他哇哇大叫。面前这位护士姐姐，安静而温柔，整个心思放在他的手指头上，生怕剪伤他，眼睛一直盯在手指上，头也没有抬，换手指时，稍微动了一下。

	雨过天晴，好些亮光透过窗玻璃，照着两个人的脸。她的眼睛清澈深邃，闪烁着光，他的心暖暖的，真希望时间停止。

	偏偏这一刻，高个护士松开他的手，把指甲刀用纱布擦净后放回衣袋。她起身来，伸了伸手臂，说：“给你收拾干净了。好好躺着，窦小明。”

	窦小明一惊：她记住了他的名字。她看了一眼窗外，阴霾弥漫天空，轻轻说：“可能还要下雨。”

	窦小明不由得也看窗外，天上的乌云压得很低，堆积着，像一头大怪物在使劲往外挣脱。

	高个护士端着盆离开。

	她人走了，可气息还在，是新鲜花朵的香味，与病房刺鼻的双氧水消毒液不一样。他的指甲被剪得圆润，磨得光滑，手指上也有她的气味，他闻了一下，放在嘴里，跟小时吮吸手指的感觉不同，有股兴奋，有股血液往上冲。

	他想沉到冷冷的江水里，深深地往下沉，全身放松。忽然整个身体往上一跃，像火箭一样跃出水面，溅起大片水花。来劲！伤好后就这么做，江水越冷越刺激。

	如果母亲知道了儿子躺在医院，那会是什么反应？

	门猛地一下被人重重推开，人还没进来，声音就到了：“火炮，你看看你……你在给老娘找麻烦，不争气，居然住到医院里来！看我怎么收拾你，我要打断你的腿！”

	一个四十多岁的女人气冲冲地走进来。相对重庆女人的小巧玲珑，她的个头有点壮，齐耳短发，喘着气，明显是走得太快，脸上都是汗，灰色上衣干干净净，袖口撸起，脚上是一双黑布鞋，整个人显得利索能干。

	窦小明吓得一愣，马上起身，但随即躺下，他害怕的终于来了。母亲不喜欢别人叫她崔素珍，叫她火炮妈、窦妈妈、崔孃孃，她都高兴。他不喜欢“火炮”这小名，他不让母亲叫，不让当着人叫，尤其是当着好多人的面叫，她就是不听。

	母亲盯着他头上的白绷带，骂道：“火炮，听说你缝了五针，五针呀！你这背时、砍脑壳的！你没足月就被街上放火炮吓出来了，以为你是个虾爬崽崽，结果是个惹祸包包！不成器，你自作自受，天棒！你看我的肺都被你气炸了！你爸要是在，他的臭脾气，绝对饶不了你。哼，比起他，你妈的脾气是好的！”

	窦小明听到母亲提父亲，就把脸扭过去，不看母亲，心想：没自知之明？不料，嘴里咕哝出来。

	“火炮，你有狗胆大声说。”

	母亲逼他说，他索性不顾不管，照直说：“爸爸是臭脾气，因为你的好脾气，爸爸才到丰都鬼城去了。”

	母亲没想到小明竟然这样说她，一耳光打过来，窦小明痛得捂着脸。

	“瘟丧，我没气死他！有你这样乱说话的吗？你这个不肖子！你龟儿子的脾气，和你妈和你爸一个模子，一点就燃，叫你火炮，天经地义！”她来第二下时，那位给他剪指甲的高个护士站在母子之间，手里端着一个搪瓷盘，她戴着口罩的眼睛直视母亲，冷静地说：“大人不能打孩子！”

	母亲看着对方，垂下手，居然什么话都没说就走了出去。

	高个护士看到他紧锁眉头，问：“痛吗？”

	窦小明点点头。

	“妈妈都是刀子嘴豆腐心。对不对？要是她晓得你今天受伤是为了打抱不平，就不会骂你的。”

	窦小明没说话，心里非常难过。

	“我给你吃半颗止痛药，这样你会好受一点。”她把盘子放在柜子上，取盘里的小纸袋打开，取出半颗止痛药，又端了一搪瓷杯子水给他。

	窦小明吞掉药片，喝水。

	“躺下休息！”她轻声说，一绺头发从护士帽里露出。

	他照她的话做，躺在床上，看她收拾盘子。窗外响着闷雷，半边天奇亮，透过窗帘的空隙照在她脸上、头发上，整个身影罩着一层光，跟做梦似的。他着迷地看着，恰好在这时，她转过脸来。他鼓起勇气直视她的眼睛，心飞快地跳动。

	“护士姐姐——”他的声音停了一下，“可不可以，取了口罩？我想看你的脸，可以吗？”

	她没想到他会这么说，抬了一下头，掉转身子，朝房门走去。

	他想她生气了。可是她在门前停下，转过身，揭掉口罩，露出一张白晳秀气的瓜子脸来。她的鼻子有棱有角，嘴唇微微往上，含着几分神秘意味，在左下巴那儿有颗小小的美人痣，她的眼睛略带几分忧愁地看着他。

	“原来是秦佳惠大粉子！对不起，佳惠姐姐，我们小孩子都知道你，你是绝对，绝对，最最好看的人！”

	他其实并不知道她就是秦佳惠，只是这么好看又有美人痣的人，还会是谁？他凭本能说出来了。

	秦佳惠有些害羞地一笑，她抚了抚额前的发丝，戴上口罩。

	“佳惠姐姐，你看我脸上也有颗痣。”他高兴地指着自己右鼻翼边的痣。

	秦佳惠看着他，点点头，拉开房门离开。

	头被打破，值了，不然佳惠姐姐哪会给他剪指甲。如果说给街上男孩子们听，他们准会认为他在吹牛。他把手放到鼻子边闻，有点像栀子花，有点像青菊，对了，是黄葛兰香。街上好看的姑娘都会花五分钱买一串来挂在衣服上，或插一朵到头发上，这是她的香气，能感觉到她的呼吸。

虹影：著名作家、编剧，美食家，代表作有长篇小说《饥饿的女儿》、《好儿女花》、《罗马》、“神奇少年桑桑系列”等，六部长篇被译成 30 多种文字在国外出版。多部作品被改编成影视作品，娄烨的电影《兰心大剧院》的原著作者，曾获纽约《特尔菲卡》杂志“中国最优秀短篇小说奖”，获台湾《联合报》读书人最佳书奖；意大利的奥斯卡文学大奖“罗马文学奖”。


