《长江文艺》2021年第7期｜李骏：寻找党证





1

	在我记忆中，六大爷是我们本吴庄里最可怜的一个人了。
	仅仅因为这个，我与六大爷便拉近了距离，成为村子里唯一可以与他说话和交流的人。

	六大爷每天见到我背着书包上学，便对我说：“小伙，好好学习啊。等将来有出息了，给你六大爷平平反，顺便给我写个传记。”

	我说：“你么样不自己写呢？”

	六大爷说：“自己给自己写，有吹牛的成分，传记要他人写才公正。”

	我斜着眼不太相信地问他：“那你说你是共产党，什么时候参加革命的呢？在革命队伍里干什么呢？”

	六大爷这下来劲了。他好不容易找到听众，便拉着我说：“伢啊伢，来来来，我给你说一说。”

	六大爷这“一说”，时间总是很长很长。就像是今天电视上的“开讲啦”，只要一开始，就有可能没完没了，弄得我每次一边听一边都要紧张地看看天，生怕天色晚了，干不完父亲交代的农活，就要挨父亲的打。所以六大爷讲的故事，我基本上也是在漫长的岁月中紧紧张张、断断续续地听完的。他开讲的最大特点，就是非常唠叨，东扯葫芦西扯瓢，有一段没一段，有一搭没一搭，反复要听多次才能弄明白事情的前因后果与来龙去脉。而那时的村庄，大家刚刚享受分田到户的喜悦，大人们的积极性空前迸发出来，仿佛都有着使不完的劲。因此，每当他们辛苦劳作一天后，最大的任务就是睡觉。而我，面对贫瘠的农村文化荒地，唯有把听六大爷讲故事，当作生活中的一种乐趣。我也便在他翻来覆去所讲的故事中，荡来荡去，飘来飘去，听来听去，渐渐形成了一个总体脉络。

	按六大爷的说法，他的革命经历大致是这样的——虽然他讲得很烦琐，但我尽量把思路理得连贯些，并且尽量去掉黄安方言的影响：

	——你晓得吧，我的祖上也是阔过的。不然后来怎么还评为富农呢？你别看我家现在啥也没有，穷得叮当响，但民国时期我家还有银行呢。你别看我们这里山高林密，穷山恶水，可那时在鄂豫皖一带，好多地方都得用我们家的印子钱！我爷爷是有钱人。他从小就跑到大武汉经商，晚年归来开始在黄安县创业，跑到乡下开票号。说来话长，很可惜啊——我爷爷的两个儿子，本来也是在武汉读过书的，回到黄安来，一看乡下老百姓这么穷，竟然不跟他干而是跟着闹革命的董必武去干革命帮穷人了。这把我爷爷气坏了！因为他们这一闹不打紧，都把命丢在外面了。我父亲是老大嘛，他参加了红四方面军，跟着他们南征北战，最后听说牺牲在甘肃的马匪手里，死在倪家营子，一直没有收到尸。我二叔呢，他牺牲在河南，是在红二十五军出发时战死的。听说他们准备出发时遇上一场雪，刚把午饭煮熟，但国民党却悄悄围上来了，结果他饭还没有吃便去打仗，最后死在田地里，也不知道后来尸体是怎么处理的，不晓得埋在哪里了，也找不到坟。伢啊，我们家族那叫一个惨啊！我爷爷气得在家里一边哭一边骂：“你们这些东西，怎么儿子就不像老子呢？经商多好，生活富足。非要去革命，把头弄没了。”话是这样说，不过我爷爷活着时也讲共产党好，因为共产党说话作数，不像国民党抢来抢去的，让他倾家荡产。我爷爷当年就是在武汉忍受不了这个抢那个要，才回到黄安城的。回来也对，但他万万没想到，两个儿子却不跟他干，悄悄地跟着共产党走了。当年我母亲生下我时，我父亲见都没有见过我。我母亲可不就老是哭嘛。不仅她哭，我爷爷也哭。女人泪多，哭一下正常，可我爷爷一个大男人哭，命就不长了。果然，不久他就病死了。他一死，我们家就败落了嘛。我本来在上学，原来是在黄安城里上，条件不错，但爷爷一死，我就跟着母亲回到乡下来了。城里过不下去啊。我母亲带着我回来，一定要让我继续读书。她说，人只有读书，人生才有出路。我看到家里这个样子，也有些懂事了，坚决不愿读。但我母亲一听我说不读书就哭，我只好又去读书了。那时两道桥的镇上，还有个私塾，我就去了嘛，每天要走几里的路，过村过岗的，我母亲还得送我，怕路上有人把我给绑架了。我今天看上去是不是有些傻？是上学路上被其他人打的。伢啊，我过去本来挺聪明的，但有次在上学途中，不知为什么头上就突然挨了一下，变得经常想不起事了。后来才知道，有人打我的原因，说是我家曾放了债，让打我的人家里破了产。我也不知道什么是破产，回来问母亲，才知道是让人家没有饭吃了。我母亲还说：“我们李家不是这样的人啊？我们诚信经营，童叟无欺。”但没办法，打就是打了，还找不到打的人。所以我后来在同学们的眼里，就是一个傻子了，整天乐呵呵的。可不嘛！我认字还可以，但算个数字，打个算盘都不灵。好多次我不想上学了，但我母亲还非要我继续上，要我再多认识些字。母亲总是说：“伢啊，留得青山在，不怕没柴烧。你们李家的种子，到哪里都会发芽。”这时我已十几岁了，其他的乡下孩子都在田地里帮大人干活了，而我还在读书，这在乡间已经很少见了。那时，红四方面军走了几年后也没有打回来，国民党与游击队却在这块土地上打得不可开交，最后日本人又进来了。黄安县到处都是兵，国民党的兵，日本人的兵，还有山上的土匪与共产党的游击队。四处都是碉堡，铁丝网。在我们乡村里，不时也见到国民党的兵，红四方面军走后，剩下的共产党都跑到山上打游击去了。到处兵荒马乱的，我也不想读书了。但只要我提出不读书，我母亲便哭，我只好又去读了。直到有一天，我回来发现每天都会在门前接我等我的母亲不见了。我和村子里的人四处找她，最后才在山里的一个池塘里找到了。我不晓得母亲为什么要死，我只是哭。后来才知道，那一天村庄里来过日本兵，村子里自杀的女人有好几个。我便隐隐约约知道发生了什么事。我在村里人的帮助下埋了我母亲。母亲一走，我面临着新的生活困难。怎么办呢？我开始不知道，还是哭。但有一天夜里我做了个梦，梦里母亲说：“儿呀，一定要把书读完，将来做个有出息的人。”梦醒后，我第一次作出了人生中的一个重大决定，就是要继续去读书……

	六大爷讲到这里时，记得他还真哭了。我有些同情他，便借机拉了拉他的手。他的手非常粗糙，到处都是裂开的口子，只要一使劲，就会血迹斑斑。特别是到了冬天，手经常流血。我忍不住也掉了泪。

	——这时要去读书，多难啊。我没有钱，甚至连吃饭的地方也没有。但母亲一死，我仿佛一夜之间便长大了。我跑到私塾先生那里讲，我要读书。私塾先生一声叹息：“伢呀，你家的事我知道了。你要读书欢迎啊。我可以不收你的学费，但吃饭的问题你要自己解决。”我千恩万谢，对先生磕了头。每天上完课，便拿着一根棍子和一个破碗，到附近各村去要饭。为么事要拿棍子呢？因为恶霸地主家，都养有狗呀。其实他们只有过年过节时，才会施舍一点饭给穷人，平时小气得要命。对人大方的，倒都是穷人。我就这样一天连着一天地要，一个村庄一个村庄里去要，弄得四里八乡的人都认识我了。但穷人的家都穷啊，遇到冬天或者青黄不接的时候，我只好到别人家打零工度日。伢啊，那是什么样的日子啊，不是人过的，有一顿没一顿，人常常饿得头昏眼花、黄皮寡瘦。有一次，路过一个地主家，还被他家的孩子打了，我也不敢反抗。每次回到家里，我就会做梦，梦到母亲在天上鼓励我说：“伢啊，坚持呀，坚持下去就好了。”母亲走后，我特别信她，就咬牙坚持下来了。再苦再累，我也认识到，这是自己的命……

	六大爷每次提到自己母亲时，眼睛就会不知不觉地湿润。在他的描述里，他的母亲是多么通情达理的一个好人啊。怎么说呢？六大爷常常拿她与自己的媳妇六奶奶相比，“她们？那真是一个在天上，一个在地上啊。”

	六大爷每次说到这里，便充满了叹息。

	他的故事，也因此带有了伤感。仿佛我们本吴庄的风，在空荡荡地飘着，那些花草树木，随着六大爷的往事，或垂头，或叹息，或悲伤，或哭泣……

	然而，故事才正式进入主题。

	——我甚至不知道以后的路要怎么走。就在这时，我遇到了游击队。你知道吧，正规军走后，黄安县的游击队无处不在。或者在村庄里，或者在农田里，或者在山林里，或者在地洞里，或者在地主富农的长工中间……有一天，我要饭到一个叫做三里店的一家人时，一个中年男人给了我喝了一碗浓粥后，看了我很久，才对我说：“小伙子，这周围十里八村的，你都熟吗？”我说：“都熟啊。因为我天天要饭，不能总在一个村庄里嘛，得轮换着要。”他说：“你可不可以帮我们送信？如果安全送达，我们可以管你的饭。”我当时多高兴啊。只要有吃的就可以。于是我拍着胸脯说：“好。”他说：“但我们有一条要求，要绝对保密。如果不能保密，不仅外面的人可能会杀了你，连我们也可能会杀了你！”那时我也没有什么朋友，反正听说有饭吃，我当然愿意干了。我便爽快地答应了。他们开头把信放在竹筒里，让我把竹筒当饭碗，让我去送。我也不知道是什么信，反正装作要饭，既顺路，又做点事赚点米粥，多好。每到一个卡口，那些站岗的人几乎都认识我，拦也不拦，就过去了。这样我送了好几回，他们便相信我了。直到这时我才知道，前三次他们让我送的信，其实都是假信，是来考验我的。但第四次就是真的了，因为我把信刚送到另外一个村的农户家，接着那个村的坏地主就被人杀死了。接着我发现了一条规律：只要我把信送到某地，某地就会出事，就会有坏人被杀！或者是地主家被袭击了，或者是叛徒被处决了，或者是民团里有人被干掉了。可能有那么十多次吧，我送信竟然一次也没有失误过！而他们也不食言，常常把粮食藏在某地，让我自己去取。每次虽然都不多，但也够我吃的。他们对我讲，不能一次给多了，给多了就让人发现了，不仅以后不能送信，还会有生命危险。这样过了大约半年，我都快喜欢上这项工作了，觉得很神秘又很刺激。特别是每次将信安全送达后，总有坏人遭殃，这是多好的事呀。这样又过了半年，一来二去，我认识好几个他们的人了，与他们渐渐地熟悉了起来。

	——有一天晚上，我又去取信件时，他们把我带到里面一间黑屋子里，点亮了灯。中间有一个人突然问我：“你想不想参加共产党？”我问：“什么是共产党？”他们就说：“共产党就是穷人的党，是为穷人说话、替穷人办事、帮穷人出头的。”我想那多好啊。我家的财产，不就是被国民党弄走了吗？我恨他们呢。于是我说好。他们又说：“我们共产党的目标，就是要让每一个穷人吃得上饭，穿得上衣，让每一户穷人有地种，有房住。”我一想，这可好啦。我觉得我要的生活可能就是这个，于是我说我非常愿意参加。他们说：“要参加还得接受考验。”我说，我愿意继续接受他们的考验。说真话，此时的我，不再只是为了自己吃饭填饱肚子了，而是觉得做这件事很有意义。于是，他们交给了我更艰巨的任务，就是经过国民党的哨卡，到城里去送信。我感到很刺激，马上答应了。

	——伢呀，你知道城里，曾经是我家的发源地，黄安县甚至有一条街上的店铺，过去都是我爷爷开的。我从小在那长大的，哪个地方不熟悉呢？于是，我便进城给他们送信。因为我样子看上去傻，又拿着讨饭碗，很顺利地通过了岗哨。到了城里，我又穿街走巷，哪里也难不倒我。遇到搜查，我总是有办法躲过去。第一次，我就安全地把信送到了一个药铺。刚回来不几天，就听说县城里又发生暴动了，游击队员们集合干掉国民党一个排了。我知道是我的信起了作用。接着，他们派我送信的范围更大了，到了更远的村庄，任务就是给各村传递信息，让什么人和什么人哪天到哪里集合，哪天到哪里碰面。我送的信，有时有便条，有时是暗语，有时就是口头上几句话。每次，我的任务都完成得特别出色。伢啊，我慢慢觉察到了，凡是我送过信后，所到的那些地方就有新闻发生了，不是驻扎的国民党被打死人了，就是恶霸地主被暗杀了，或者是坏人的家被烧了。这样的事一件接着一件。我甚至喜欢上这种生活了，觉得这样多好啊。

	——伢啊，好事不会永远长久啊。有一天，我送信时差点被抓了。几个国民党的兵，将我全身从头搜到脚，还脱光了我的衣服，说我是共产党。我说我不是共产党，我是个读书的，要饭的。他们便笑：“要饭的还读书？”我说：“是啊，我娘死前一定要我读书，读完书后我就去要饭。”一个国民党的官，让我认一本书上的字。我看到书上有蒋光头，上面的那些字我多数都认识，于是我读给他们听，一边还故意念得抑扬顿挫的，让他们很震惊。他们说：“你肯定是共产党，要不有文化还要饭？”我说：“我真的不是共产党！你们可以去每个村子里打听，我都讨了好多年的饭了。”他们说：“要个饭还用跑这么远？”我说：“老总啊，我到附近的村子要饭的次数太多了，他们也穷啊，哪家有多的饭呀！我不好意思总是上门去要呀，只得跑远一点的地方了。”他们用怀疑的目光看着我。我也不怕，经历多了，胆子也就大了。最后，他们还吓唬我，把我倒吊在横梁上，要用刺条抽。我就哭。我是真哭，倒不是怕，而是我突然想起了母亲，她要我读书，可我现在不仅不能读了——因为这时也没法读书了，而且可能连命都没了。教我的那个私塾先生家，在一个晚上突然被人抢了，他本人还被打成骨折。事后有人说是土匪做的，有人说是国民党干的。他天天躺在床上呻吟，书也不教了。怎么办呢？我只有去服侍一下他。他对我讲：“伢啊，当兵去吧。当兵去找口饭吃，黄安人当兵的太多了，哪里都可以找到。”我想起他对我说时的样子，我就真的哭了。我觉得这个社会太黑暗了，没有任何前途。所以当我被吊在横梁上，越想越哭，越哭越厉害。他们几个就在一起商量：“应该不是共产党啊，共产党没见过谁哭的！用狗咬、用烙铁烙都不哭。”另一个说：“是呀，是呀，你看他，一抓就哭，还没开始打呢。我娘当时也想让我读书的，可我家哪里读得起呢，只好来当差了！他还要饭读书呢，要不放了吧。”他们商量了一下，我都听见了，但我装作没听见，哭得更厉害。他们盘算了一通，最后还是把我放了。走时，那个同情我的小个子还送了我几块饼干，说：“好好读书吧，实在不行，就到我们部队上来当个兵，好歹有口饭吃。”我当时很感动啊，心想国民党的部队不是也有好人么。在回来的路上，我就想，我这给游击队送信，算不算是兵呢？于是有一天，我便问那个常让我送信的中年人：“我孤身一人，上无片瓦，下无牵挂，能加入你们的队伍一起干么？”他说：“你为么事要加入我们的队伍？”我说：“你们都是好人，都是打坏人的。”他笑了，想了一下说：“这个我们要研究一下，考虑考虑，你等我的消息。”我便期盼着等他的消息。

	终于有一天，他们让我晚上过去。我去老地方后，他先把门闩上，我看到一共有三个人围在灯光前。其中有两个我认识，平时都让我送过信嘛。中年人说：“上次你在三角山附近让国民党抓住了吊打，也没有吐露我们的情报，说明你是坚强的，可信的！一年多来，你通过了我们的考验。我们决定接纳你入党。”我兴奋得心都快跳出来了。我想这是多好的事啊，一下子觉得有了靠山。中年人又说：“不过话说在前头，跟着共产党，随时有杀头的危险，你怕不怕？”我说不怕。他对另外两个人点点头。其中一个胖一点的对我说：“今天我们就在列宁同志面前，给你完成入党手续。”中年人接着说：“这一年多来，你的表现很勇敢。也就没有预备期了，手续简化一下，直接加入共产党吧。”我说好。他们就拿出一张纸，在上面写了我的名字，再拿出一盒印泥，让我在上面按了指印。按手印时，我看到那张纸上，不只我一个人，最少有十几个。我也没有问。因为他们说不该说的永远不要说，有的东西要烂在肚子里，我懂。按完手印后，中年人让我称他为同志——直到这时我才知道他叫张洪学，而此前我一直以为他叫张成，原来张成是他的化名。张洪学同志从墙角里又拿出一个瓦罐来，小心翼翼地摊开一张图纸，纸上画着一位个子很矮的的长满胡子的人。张洪学说：“他叫列宁，是我们共产党人的总头头和先驱者。本来，我们应该找张毛主席的像的，但现在苏区国民党抓得紧，还找不到。就用这个代替吧。”我不知道列宁是谁，也不懂他们说的毛主席是谁，只是想，怎么这个人长得一点也不像中国人呢？但我没有问，因为他平时对我讲，不该问的也不能问嘛。我便点点头，与他们站在一起，像他们那样庄严地举起拳头，跟着他们低声地念：“我志愿加入中国共产党，牺牲个人，努力革命，阶级斗争，服从组织，严守秘密，永不叛党……”念完之后，我感觉到拳头里攒着的，全是力量……

	那天讲到这里时，六大爷猛地拍了一下我的肩膀说：“从那以后，我就是党员了。”我当时还吓了一大跳。六大爷说这话时，眼睛放出光亮，仿佛一下子特别聪明，聪明得让人相信他是另外一个人。

	他说：“伢啊，我就是在那天入党的。时间很清楚，是1942年的11月8日，当时大别山寒风呼啸，但我心里暖洋洋的。我想，我终于有组织了。”

	六大爷最后流泪了。他说：“那天我回到家里，第二天便到母亲的坟头上哭了一场。我对她说，娘，我找到组织了，从此我是有组织的人了，也有人管我了。”

	从那以后，六大爷的身心，就被这个秘密撑满了。他说自己走在每个村，都觉得自己是有使命感和责任感的人，是有理想与抱负的人。他感觉到全身都充满了力量，有使不完的劲。

	我小时不太明白六大爷的劲头出自何处，平时大人们总是讲六大爷这个人喜欢吹牛，所以他讲到这里时，还是有些不信。但后来随着上学的时间拉长，自己读的书越来越多，有一天偶然从一本书上翻出了红安历史——解放后黄安就叫红安了嘛——从上面看到，1942年的2月上旬，中共安麻县委和安麻县抗日民主政府，就是在我们本吴庄附近的两道桥成立的。而六大爷所说送情报的路线，都与这些地方高度吻合。同一年的7月1日，国民党湖北省保安一旅在黄安县八里湾、分水岭等地捕杀新四军第五师后方医院伤病员，新四军第五师三十七团与师特务团进行反击，歼灭了保安部队两个营。而在六大爷说的自己入党后仅仅十二天，即11月20日，日本侵略军步、骑兵三百余人进犯安礼边黄才畈、四姑墩一带，新四军第五师十五旅四十五团将敌击退，日军死伤十余人，被俘一人，让日本人发出了“小小的黄安城，大大的抵抗力”的感慨！从这一点上说，六大爷讲的还算基本上吻合。

	记得六大爷当时还骄傲地讲：“从此以后，我们两道桥一带的游击队与自卫队，无论是与国民党正规军打，还是与小股日本人打，无论是与土匪打，还是与还乡团打，只要是让我送的情报，从未出过问题，从未误过事。我为此还得到张洪学的多次表扬。”

	六大爷讲起这些时，憨憨的脸上露出憨憨的笑。他有时甚至眯着眼，回味当年的感觉。而我，不管他讲的是不是真的，只求故事的进展，如果时间允许，回家不挨我父亲的打，我便总是一个劲地问：“后来呢？后来呢？”

	一说到后来，六大爷又哭了。

3

	六大爷这一哭，时间已经到了1945年。这一年，日本人投降后滚出了黄安县。当时所有的人都在欢呼，觉得日子从此会太平了。但好日子还未开始，新的战斗又来了。到了1946年的8月，国民党黄安县政府召开党政军联席会议，议决“清乡”。到了秋天，国民党政府建立“黄安县清乡行动小组”，实行“剿抚兼施”策略。10月底，驻七里坪的国民党军到天台山和老君山进行“清剿”，离我们两道桥乡就几里路。按说，在这个重要的关头，六大爷的作用更加重要，但偏偏就是从这一年开始，六大爷在执行一次特别的任务过程中，竟然与组织从此失去了联系！

	事情的经过是这样的：

	这一年的夏天，地下共产党员张洪学，让六大爷想法将两个负伤的地下交通员送到天台山。六大爷答应了。他连夜收拾了一下，跑到三里店，进门一看，床上躺着的那两人，可不就是那天晚上介绍自己入党的那两位吗？

	六大爷每次讲到这里时，心情复杂。他像挤牙膏似的，都是在慢慢追忆，不像过去那样放机关炮。

