《民族文学》汉文版2021年3期｜李惠善：慢车（节选）





旧金山机场

	对了，就坐波音客机回去。回家去。
	这时，只见五名警察押着一名白人青年经过登机口。青年褐色的头发朝上直立，红红的双颊上布满了咖啡色的雀斑。人们兴奋得一跃而起，注视着警察走去的方向。年轻人把一件略厚的大衣搭在胳膊上，背着黑色的双肩包。裸露的手臂和脖子上刻满了纹身，不知道是龙、蟒还是蛇。单凭那些个纹身，在中国人的眼里他足以成为嫌疑人了。

	可是，他们刚刚经过没几分钟，突然从不远处传来了一阵嘈杂的声音。人们又都从座位上站起来，朝那个方向看去。正好大家都闲着无聊，有几个年轻的小伙子跑到那边看热闹。远远望去，乘客围成了一个大圈儿。跑去的年轻人回来说，那个被带走的年轻人休克了，现在正在接受心肺复苏术。

	女人突然扶住胸口，摇晃了一下。丈夫是不是也那样倒下的呢？心跳得厉害。曾经想过要和丈夫离婚，却从来没有想象过丈夫不在人世。

	这时响起了广播提示，登机开始了。人们又拖着扛着行李，重新上了飞机。坐在身边的中国女人说：

	“听说啊，刚才那个纹身的青年，在咱们这班飞机刚要起飞时，匆忙下了飞机。警察认为有恐怖袭击嫌疑，就采取了紧急措施抓了他。那个青年说，他是因为心脏疼痛才下的飞机。警察却不信，就带走了那个青年，没想到他真是心脏病发作了。但愿那个小伙子没啥事啊。”

	“哦，是啊。”

	女人又扶住了胸口。

	天空中，那巨轮状的云团儿，不知何时已经凝聚在一起，几乎占据了半边天。远处，几片蓝天看起来像婴儿的小被子，其余的几乎都被乌云遮挡了。

吉拉德利广场

	那是在美国闯荡了七年后第一次到旧金山的时候。她坐公共汽车经过这里，第一次看到游客排起长龙的吉拉德利广场。这时，女人想起了丈夫。到中国人经营的旅店工作后，这里是她每天上下班的必经之路，可她一次也没有去过。后来有一天，她第一次去了吉拉德利广场后，突然冒出了离婚这个念头。

	那天正是第一次和密斯特金约会的日子。

	密斯特金载着女人来到的地方就是吉拉德利广场。

	对游客来说，这是一条重要的旅游路线。因为这里是1893年多明戈·吉拉德利建巧克力工厂的旧址，既可以购买旅游纪念品，又可以品尝巧克力和甜点。

	那天，女人也想起了丈夫。不过，并没有因为和别的男人在一起而产生什么内疚感。柜台上摆满各种形状的吉拉德利巧克力和甜点，他们在柜台边找了个位置坐下。密斯特金说：

	“看着和我们在中国吃的巧克力差不多吧？可它是世界三大巧克力品牌之一呢。”

	女人微微一惊。她还真不知道。

	“那另外两种品牌巧克力是什么呀？”

	“不告诉你！”

	密斯特金皱了皱鼻子，带着滑稽的表情说。那时，女人就预感到自己的警戒线即将崩溃了。密斯特金的前额上已经长出了一些白发，头顶开始脱发了。他总是以端庄的神态看着她的眼睛。他那双诚实的眼睛，以及曾是学校朝鲜语文老师的身份，也让她感觉不错。密斯特金的一言一行都恰到好处，既不过分又很风趣。

	第一次遇见密斯特金，是一个外面下着瓢泼大雨的深夜。那天女人是晚上12点的班。她好不容易打到出租车，很晚才到达工作的旅店。这时，一辆大车溅着水花飞快地驶入旅店的停车场。就像美国西部影片中强盗的大卡车，体积非常庞大。正当女人从出租车上下来时，从那辆卡车上，一个身披大雨衣的男人敏捷地跳下来。女人一眼就看出那个男人是朝鲜族。同胞之间的互相辨认，似乎不需要什么理由。知道之后，让她感到莫名其妙的惊喜。

	男人登记完了之后，女人便迈着小碎步追了上去，将他带到23号四人间。不知不觉中就冒出了朝鲜语。因为是深夜，说话轻声细语。

	“客人，在美国这么晚出行危险啊。特别是最近，还发生了枪械乱射事件。治安可不好啦，还是小心点吧。”

	在走廊昏暗的灯光下，男人的眼里也闪着一丝惊喜。

	“啊，你是朝鲜族啊。我是梅河口来的，你是延边来的吧？”

	男人用浓重的平安道口音说道。

	“对，对，是啊。很高兴见到您。”

	女人不由自主地伸出手，握住男人的手摇晃起来。

	“啊，我也很高兴，就叫我密斯特金吧！”

	“好的，好好休息吧。现在是工作时间，回头见。”

	“啊。不过我凌晨就得走，以后见。真没想到啊，能在这里遇到咱们朝鲜族。”

	男人微微一笑走进房间。

	那是她第一次见到密斯特金。

	第二天，打扫23号房间，换床单、卫生间用品时，不知怎么，心里有种空落落的感觉。她拉开棕色的窗帘，透过大大的落地窗，呆呆地望着窗外落满雨珠的高大树木。

	从那以后，她就养成了一个习惯，凡是走进大厅的客人都要多看一眼。在换床单，打扫卫生时也会想，来这个房间的客人会不会是那个男人。不过，随着时间一天天过去，对那个男人想得越来越少了，面孔也渐渐变得模糊了，后来就不再去想了。

	就这样过了一个多月。那天女人下班正要穿过大厅时，突然停下脚步，向窗边望去。从东边射进的阳光，斜照在对面咖啡店巨大的门楣上。有一个男人正坐在待客椅上看手机。由于背着阳光，在阴暗中看不清脸。这时，那个人笑着从椅子上站起来。

	“终于又见面了。那天见到你很高兴。”

	密斯特金的脸上露出了灿烂的微笑。似乎是发自内心的欣喜。

	女人不敢相信，竟然能够这样相见，这样来找她。不过，心里却感到特别舒畅，似乎自己非常担心的事情已经得到了解决，长长松了一口气。女人克制着绽放的笑容，与他握手。

	二人好像是多年的朋友，并排走了出来。不远处有一片小树林，还有长椅。他们不约而同地向长椅走去，坐在那里望着夕阳。

	那是十一月，天气凉飕飕的。他穿着一件褐色夹克，女人身穿米黄色半大衣。没有恶意的风吹拂着他们的头发。夕阳停留在他们的额头上，二人都面色红润，似乎显得有些兴奋。

	对面的西餐厅里，人们进进出出。

	“又是开着上次那辆大车来的吗？好大呀。”

	女人问。就像之前他们说过许多话似的。

	“是啊。就是开的那个车。既是工作用的，又是交通工具。”

	“那天让我吓一跳呢。真大啊，就像以前苏联的喀秋莎火箭炮！”

	听她这么一说，男人突然哈哈大笑起来。

	“你怎么知道喀秋莎火箭炮啊，一个女人家？”

	“过去我挺喜欢看前苏联电影的，所以知道那么一点儿。不是还有首歌嘛。”

	女人轻声哼起来。

	“正当梨花开遍了天涯，河上飘着柔曼的轻纱；喀秋莎站在那峻峭的岸上，歌声好像明媚的春光……”

	“哦，我也想起了那首歌。那首歌是姑娘把心上人送到边防前线时唱的。士兵们开着火箭炮到前线时，也经常唱这首歌。所以这首歌词中的喀秋莎就有了两层含义，心上人和前线的喀秋莎火箭炮。是一首很不错的歌曲。”

	男人也唱起来。他是用中文唱的。

	“正当梨花开遍了天涯，河上飘着柔曼的轻纱；喀秋莎站在那峻峭的岸上，歌声好像明媚的春光……”

	男人的歌声深沉有力。女人伴随节奏轻轻地拍着手，望着男人的脸。

	这时男人突然停下来。

	“那你今天想不想坐一下这辆喀秋莎火箭炮啊？”

	“啊，真的？那太好啦。好久没兜过风了。”

	女人喜出望外，一下子站起来。

	此时，西边的天空，紫色、深红色和群青色交相辉映，呈现出一片深粉色的晚霞。就像一个巨女的裙摆，在天边飘荡着。

	“啊，看那边！”

	女人望着那粉色的晚霞，轻轻地发出一声惊叹。

	“啊！”

	男人也发出一声轻叹。

	他们就这样凝视着西边的天空，随后便不约而同地冲进那巨大的粉色之中。

	“喀秋莎”的椅背上也染上了一片不规则的四边形粉红色。女人本想潇洒地跳上“喀秋莎”，没想到不那么容易，哼哧哼哧费了好大劲儿也没上去。男人在驾驶席上伸出了一只大手。握住那只手，身体一跃而上。

	“咳，不像从前了。”

	女人归罪于年龄，不好意思地红了脸。心扑通扑通地跳起来，气喘吁吁。

	“好，出发！”

	男人的声音充满了力度。男人的侧脸上也染上了深粉色的霞光。

	心里有点儿发蒙。就算是同样的朝鲜族，随便跟着这个素不相识的男人走怎么行？然而，她的心却早已荡漾起来。

	女人看着密斯特金说：

	“真的，怎么感觉您就像一个老熟人呢。让人觉得挺舒服。”

	密斯特金嘻嘻一笑，模仿着延边话，一字一顿地说：

	“是、真、的、吗？”

	随后，二人哈哈大笑起来。

	女人自从到了美国，似乎还是头一次笑得这样舒心。

	“嗯，还有，对于陌生人，本该提防着点儿，可不知怎么回事，没有了这种戒备心。”

	“我也一样。”

	“男人嘛，倒没啥，力气大，至少能保护自己。可女人不行啊，得考虑自身安全问题。不过，我怎么一点也不担心呢。”

	于是男人告诉她，自己曾在梅河口某中学当过朝鲜语文老师。

	“哎呀，我原先也在延吉市的一所小学当汉语老师呢。这么说，咱们还是同行啊。嘿！”

	女人高兴得拍起了手，好像中了什么彩票似的。密斯特金也很高兴。

	街道逐渐变暗，路灯亮起来。来来往往的车辆络绎不绝，道路开始出现拥堵。于是，密斯特金赶紧借着路灯的光，解开手机密码，找出照片给她看。这是在一所中学门前与学生的合影照。

	这时后边响起了鸣笛声。男人把手机交给女人，又开始专注地开车。

	女人翻看照片的工夫，车子已经开出拥堵区域开始加速了。两个人又说了好多话。街道两侧，五颜六色的霓虹灯在不停闪烁，旧金山的夜景像电影画面一样闪过。车内也照进灯光，时而蓝色，时而红色。女人感觉自己好像成了电影里的主人公。原来我的人生中也有这样浪漫的剧情大反转啊。心底不由得泛起了阵阵涟漪，生出一种很微妙的感觉。她在副驾驶座的镜子里照了照自己的脸，顿时吃了一惊，整个脸都是红通通的，双眼里喷发着火焰般的激情。女人怕男人察觉到，急忙转过头。可是过了一会儿，她捂着嘴哑然失笑。原来在拥堵的路段旁边正好有一家中式酒吧，门前挂着朱红色的大灯笼。是那个灯笼的灯光反射到了脸上。

	密斯特金全神贯注地开着车，一脸的严肃认真，这让她心里感到特别踏实。女人挺了挺胸膛，轻轻仰起下巴，静静地望着窗外。坐在高大的“喀秋莎”往下看，一排排小轿车，像一只只小蝉。这些年来，无论是坐公交车还是步行，她满脑子想的都是房租、儿子的学费，还有旅店里的那些烦心事儿。而此时，在这个陌生的旧金山，身边有一位让她觉得可以信赖的男人，感觉竟然会如此地不同。女人着实吃了一惊。

	不知过了多久，女人全然没有计算，也没感到无聊。无论是哪里，只要是密斯特金想去的地方，她就想一直跟随。浓浓的夜幕，把女人所有的责任感都淡化了。她什么都不愿去想了，只是想享受这份好心情。

	车子发出突突突的声音，开始上坡了。S型的道路弯弯曲曲，从侧面往下看有点害怕。在高低不同的其他环路上，来来往往车辆还很多，都在缓慢行驶。黑暗中，汽车的前灯像一只只萤火虫在闪烁。

	终于开到了顶峰。密斯特金把车停在停车场。

	“好，我们到了。这是双峰。”

	密斯特金敏捷地跳下了车。

	对女人而言，无论是双峰还是什么都是一样的。和自己觉得有安全感的男人在一起，这才是最重要的。女人推开副驾驶座位的门，俯视着地面，犹犹豫豫地准备下车。密斯特金不知何时已经绕到这边，向女人伸出手。女人一跃而下，差点扑倒在密斯特金的怀里。

	“哎呦！”

	女人有些难为情，砰地关上了车门。一阵寒风袭来，女人缩了一下脖子。

	“看旧金山的夜景，双峰是最佳位置。”

	密斯特金说着，打开后座的车门，把身子深深地伸进去，拿出了一件衣服，披在女人的肩上。女人用长得像外套一样的厚毛衣裹住身体。

	“最近天气变化无常啊，这是我放在车里备用的，洗过之后还一次没穿呢，别担心，穿上吧。这里刮来的是太平洋的风，比市中心要冷呢。”

	这件洗过之后还一次没穿的毛衣上，男人的气息扑鼻而来。两个人并排站在瞭望台上。周围有不少游客。在他们旁边，一对年轻的情侣冷得紧拥在一起，欣赏着旧金山的夜景。

	“旧金山有很多山峰。这个地方由两座大小差不多的山峰组成，所以叫双峰。你看，多美啊！”

	密斯特金用平稳而又悦耳的声音为她导游。

	旧金山的夜景尽收眼底。整个城市仿佛洒上了一层红宝石粉，闪着耀眼的光芒。纵横交错的道路上，车辆拥堵区域犹如红色的铁水在缓缓流淌。女人的心里好像也有一股热流蠕动着，翻滚着。

	“还有一部叫《双峰》的电影呢。不过，是恐怖片，很吓人的。”

	“哎呀！”

	女人做出夸张的样子，顺势向男人身边靠近。

	那天，在双峰瞭望台上，两个人说了很多话，大部分都是些无关紧要的话，他们的心里似乎都堆积了一堆话。没想到在一个陌生的地方，向一个陌生的人倾诉是一件这样舒心的事儿。不必担心任何社会关系，不必担心别人会怎么看。讲讲过去各自的一些事儿，唠唠家庭琐事儿，还有正在承受的压力。

	“该回去了。”

	“好的，回去吧！今天玩得真痛快！”

	两人说了很多话，好像一下子年轻了十岁，活力十足地回到了“喀秋莎”。女人打开副驾驶舱的门，将脚放在脚底架上，这时密斯特金在后边推了一把女人的腰。女人呼地一下子就坐到了副驾驶座上。男人砰的一声关上了车门。

	“好，喀秋莎号出发喽！”

	男人又开始用中文唱起《喀秋莎》。女人在车内的黑暗中，静静地倾听男人的歌声，男人的呼吸。

	大约十天后，密斯特金第一次提出一起吃饭。

	“在这么大的美国，两位朝鲜族教师相遇，是不是该吃个饭啊？”

	那天他驾车带女人来的地方就是吉拉德利广场。

	密斯特金打开了吉拉德利巧克力袋，先递给她一个黑巧克力。可可的含量是60%的，很苦。女人皱了一下眉头。她想起了丈夫的脸。

	密斯特金又诙谐地笑了笑，说：

	“再尝尝这牛奶焦糖味的吧。只有先尝到苦味儿，才会真正感觉到甜味儿哦。”

	这话在女人听来是另一层意思。她感觉在自己的生活中，从现在起，似乎甜味会多于苦味。至于那个具体的对象，不一定就是密斯特金，她早已过了那样单纯的年龄，但她希望是像密斯特金这样的人。某种期待在慢慢地诱惑着她。

	密斯特金来美国已经八年了。他说自己到美国是为给儿子赚留学费用。儿子天资聪颖，在全国数学奥林匹克竞赛中总能得一二名。他觉得，孩子这么聪明，不去国外深造有些可惜了。正如他所期待的，儿子成为吉林省的高考状元，考上了清华大学。这个时候已获得美国加利福尼亚大学奖学金，正攻读硕士学位。

	密斯特金给的牛奶焦糖巧克力，很甜。在满是黑巧克力苦味的舌头上慢慢地融化着，让她幸福着。

	此后密斯特金到地方出差一个月。公司给他派了一个大活儿。这期间，他们在微信里交流互动，不知从什么时候开始，女人想念起这个男人来。

	密斯特金在下一次约会时，买来世界三大巧克力中的另外两个品牌。

	“高迪瓦、诺豪斯，都是最早在比利时生产的。”

	那天是情人节的第二天。

	情人节那天，女人一整天都忙得不可开交。许多囊中羞涩的年轻情侣，都选择到这个价格低廉的旅店来过情人节，所以她不停地换床单被套，打扫卫生，连伸腰的工夫也没有。他们是在第二天晚上见面的。

	是在女人工作的旅店对面，一家墨西哥人经营的西餐厅里。密斯特金把像戒指盒一样精致的高迪瓦巧克力盒推到了女人面前。指着商标问道：

	“骑马的这个女人是不是很漂亮？”

	密斯特金的表情很认真。

	“这个巧克力是以11世纪英国一个伯爵妻子的名字命名的。他的妻子高迪瓦是一个非常漂亮的女人，高迪瓦看到人们不堪忍受沉重的税金，就向丈夫求情，希望他能减税。可是这个可恶的领主开玩笑说，要是你能脱光衣服绕镇子一圈就给减税，他断定妻子做不到。”

	这时女人的脑海中浮现的不是叫高迪瓦的女人，而是密斯特金的妻子。一时有些心烦意乱。

	密斯特金在热心地讲着故事。

	“可是高迪瓦做到了。她脱下了美丽的衣服，裸身骑上马，勇敢地到了外面。听到这个消息，居民都拉上了窗帘，不去看外面，以此对勇敢的高迪瓦表达敬意。”

	“那后来怎么样了？”

	女人沉浸在故事中，真心感动。

	“结果伯爵按照约定，给市民们全都减了税。怎么样？高迪瓦骑马的这个标识是不是很美？”

	然而此时，女人的脑海中，高迪瓦骑马的裸体变成了自己的。对高迪瓦的感动和高迪瓦巧克力的甜蜜，在脑海中与自己的裸体巧妙地重叠在一起，而且是令自己大吃一惊的年轻裸体。

	从窗户可以看到对面的旅店。双人间早已满员，至今仍然有情人节的气氛。进进出出的年轻人脸上都放着光彩。

	她转过头来，发现密斯特金正盯着自己。那双诚实的眼睛分明在燃烧着什么。瞬间，他们都发现了彼此渴望的东西。太孤单了，太想有个依靠，热切地想要拥有不是一个人的感觉。而且，长时间生活在异性的饥渴中，受到了太多的煎熬。

	那天晚上，两人像高迪瓦骑马一样，乘着他们的“喀秋莎”，疾风般地奔向男人的住所。来不及参观住处，两个人在那里度过了一个像牛奶焦糖巧克力一样浓郁甜蜜的夜晚。女人感受到了一种在丈夫身上未曾有过的喜悦。两个人的眼神犹如雨后的青草，清新亮丽，互相凝视着对方。

	他们醒来时已是早晨，窗户大亮。窗外可以看到风景如画的湖水。男人的住处在如此美丽的湖畔，这让女人大吃一惊。他说是公司安排的。竟然还有这样的公司，女人很羡慕。可是女人看了看表，吓了一跳。两人决定各自解决早饭，很快就出发了。男人用“喀秋莎”把女人送到工作的旅店附近。一夜的缠绵，已经让他们不需要说太多的话。男人怕上班迟到，显得很着急。他紧张地挥了挥手，然后掉转“喀秋莎”，朝自己公司的方向开去。

	女人看着消失在晨雾中的“喀秋莎”，心里充满了温暖的感觉。对丈夫并没有生出什么负罪感。想到12年来丈夫对自己的冷漠，心里倒觉得挺痛快。

	从那时起，两人互相调整着休息日，一起吃饭，一起过夜。室友不在的时候，会在女人的租房里，有时也会去密斯特金的住所。他们像老两口一样，唠着家常，吃饭喝茶。密斯特金偶尔会去别的地方出差，做一些铺地板的工作。由于手艺好，公司经常派他到重要客户家里去。两个人同休的时候，开着密斯特金的车去拉斯维加斯、洛杉矶等地短途旅行。

	密斯特金住处附近有个环境优雅的公园。有时他们坐在公园的长椅上，望着湖水，吃着女人做的紫菜饭卷。由于做得匆忙，常常会有裂开的紫菜卷儿。女人把裂开的紫菜卷儿和不好看的两头单独装在一起，作为自己的那份。可回回都让密斯特金抢了过去。两个人嘴里塞满紫菜卷儿，仰天大笑。

	有时，两个人还互相唠唠叨叨，因为一点小事闹别扭。就这样，他们像普通夫妻一样，度过了两年甜蜜的日子。

	大约一个月前，早上醒来发现密斯特金发来微信。瞬间，她产生了一种不祥的预感。

	“因为有急事回国了。谢谢你了。再联系！”

	一开始，因为他没打电话只发了微信，心里有些生气。不过看了一下时间，正是自己睡觉的时候。这么说是坐清晨的飞机回国的？是多急的事啊？

	与密斯特金交往以来，她确信他绝对不是一个说谎的人。但是，这种突然的告别，让她不能接受。他说再联系，可直觉告诉她，这是离别。谢谢你了，是过去式。是不是没有以后的意思呢？而且他使用的是敬语，很客气地说谢谢，这不是表示他们不再是恋人了吗？再联系，这又是什么意思？是留恋？

	她感到虚无，空虚。美国的日子突然变得异常无聊，让她受不了。那天下了班，她就匆匆坐公交车赶往密斯特金的住处。夜晚的路灯照亮了旧金山的街道。以往看到路边商铺五彩缤纷的霓虹灯，感觉是在为自己的秘密加油。可是这天，看上去却是那样地冷清。他们经常坐在一起吃紫菜饭卷的公园长椅，在远处的路灯下隐约可见。她沿着公园旁边的小路，向密斯特金的公寓跑去。他们并排坐在一起眺望的那个蓝色湖面，在夜空下漆黑一片。走进公寓管理室，一位60多岁的白人女管理员看着她。女人在几句英语里掺杂着手势，问密斯特金是搬走不回来了，还是打算再回来。她一副吃惊的样子，她知道女人是密斯特金的女朋友，却不知道这个情况，这让她感到意外。

	望着漆黑一片的湖水，女人似乎才明白，每当想念密斯特金时就会想起的湖畔风景，如今已和她没有什么关系了。

窗台上的四季菊花

