《天涯》2022年增刊第1期｜王娅：天生丽质





一

	老天爷真会开玩笑，让多年未见的形同陌路的迥然相异的表姐妹，邂逅在澡堂。
	仿佛听见下课铃声，我和金秀同时应着，直起身子，拎起物品往外走。晚风冰冷刺骨，我打了个寒颤，把头脸裹进狐狸毛中。比冷还难受的，是无话可说。沉闷，拉长了小巷的距离。眼瞅着大马路就在前面，上了马路各奔东西，日后难得相见（我们都没有索要对方的联系方式）。突然，我冷不丁地冒出一句：“你在哪跳舞？”我问这话，纯属客套问候语，类同“吃饭了吗？”并不期待作答，对方完全可以敷衍以对。哪知，金秀停下了脚步，定定地看着我，看得我心里发毛。“柳叶，我倒觉得你需要锻炼。”金秀上下打量着我，那目光等于把我的衣服又扒掉一次，幸亏狐狸毛遮盖了我的大半张脸。“跟我们一起跳舞吧，每晚七点，在文化公园。你真的要锻炼。”金秀的口气，不差是我的救世主。

	我含糊地“嗯”了一声，两步跨上大马路，转身走了。路上想着金秀的那句“跟我们跳舞吧”，嘴角轻蔑地一撇。

	幸亏金秀没看到。不然，一年后我哪有脸面去找她。

二

	出外婆家后门，就是河，一条长长的河。明明是河，却叫作“祭塘”。

	外婆像一只老母鸡，身后总跟着一群小鸡仔。小鸡仔是她儿女们的杰作。金秀是老大，但她从不跟我们这些跌跌撞撞、口齿不清的小不点们混，她喜欢混在祭塘边上的大人中间。

	那个年代，没有别的消遣，小镇上的闲情别致者，常到塘边吼嗓子。塘边有人有景，洗涮的男人女人络绎不绝，河水像一张晃晃悠悠的秋千，岸边的德化村，仿佛一幅乡村水彩画。人们乐呀，样板戏、黄梅调、电影插曲，你方唱罢我登台。有时，水面上的船老大丢下桨，立在船头，南腔北调地加入其中。终于，人们瞧见了一直摇头晃脑、傻傻乐呵的金秀，逗她来一个。哪知金秀双眉一挑，两眼冒光，身板紧绷，小口未开，神情先入了戏。金秀把听到的唱了个遍。我敢说那时的金秀根本不知道唱的是哪一出，可她模仿得惟妙惟肖，比如唱“我家的表叔数不清”，末尾“都有一颗红亮的心”，唱到那“心”字时，金秀像秀娟姨那样两手在胸口上下握拳，如真握辫梢，小脑袋瓜顿挫有致地晃，一副豪气冲天状。在场的人乐坏了。

	从此，金秀成了祭塘边上的一个“童星”。这颗“童星”，凭着天资和后天的勤学苦练，一路闪耀到小学，在小学的舞台上叱咤风云了五年，不幸的是，进入初中后，却折戟沉沙。

	自恢复高考和设立中考后，中学开始抓升学率，别说文艺联欢会，就连音乐课和体育课都形同虚设。金秀的脑袋瓜子上起文化课，就变成榆木疙瘩——不开窍。经过一番努力，仍跟不上趟，她便自暴自弃了。偏偏出惯了风头，不甘心如此泯然众人，金秀把心思用在了功课外。她颀长、饱满的身材和特有的艺术气质，在女生中已经是鹤立鸡群了，还把衣服往小号裁剪，这样等于是把一串新鲜欲滴的红山果挂在学校的老槐树上。因为金秀，校内校外发生了好几起打架斗殴事件。

	爸妈听说了金秀的事，立马请了个保姆，从外婆家接回了自家的孩子。此后，偶尔碰见金秀，我俩仰头看天，仿佛谁也没看见谁。初一暑假，金秀突然来我家找我。

	那天是周六，又闷又热，树叶纹丝不动，姑姑却差使我去给她买画笔和画板。姑姑因小腿骨折在我家疗伤，她的男朋友童叔每个周末上我家看她。童叔在县文化馆上班，据说是县里的才子，吹拉弹唱，写字绘画，无所不通。姑姑心血来潮地要跟童叔学画画。我很不情愿地出门。买好画具后，故意绕到同学家去玩，一玩就忘了时间。

	突然一声霹雷，才知道快到中午。这时，风声大作，天色暗得要黑下来，雷电仿佛把天空撕裂了一道口，雨水哗哗地往下灌。我不得不在同学家蹭午饭。待到风停雨住，同学的小脚奶奶开始准备晚饭了。

	暴雨后的天地焕然一新，天蓝得透明，树叶绿得发亮，脚下麻石条的纹理清晰可见，暑热一扫而空。我像一只小鸟，轻盈地往家飞去，拐进了我家筷子般的狭长巷道，巷道里笛声悠然入耳。那竹笛似乎也被大雨清洗，清新柔美，丝丝缕缕地往骨髓渗——比童叔吹得好听多了。童叔吹的笛声从来没有打动过我。

	猛一抬头，到家了。我傻了。笛声是从姑姑房里飘出的。童叔吹的？我将信将疑地向着笛声挪步。

	裙裙飞扬——有人在伴舞。是金秀。她怎么来了？

	看见我，金秀被点了穴似的不动弹了。假如不看眼睛，此时的金秀，腰身侧弯，擎起的胳膊一横一竖，像一株旁逸斜出的梅花枝，别提有多美。可她的眼睛却是一片狼藉。

	笛声戛然停止。窗外知了的鸣叫长驱直入。我才看到童叔，他伫立在后院的窗前，身姿依然沉浸在美妙的演奏中。都说眼睛是心灵的窗户，童叔的眼镜反光，不知道他的心灵是不是和金秀一样狼藉。

	我像一不小心拉错了总闸，被突如其来的断电整懵了。

	姑姑最先反应过来。“金秀找你你没在，我说你很快就回来。”姑姑笑吟吟地向我招手，“幸亏下雨她没走，否则看不到这么精彩的演出。”姑姑打石膏的断腿，被高高地绑在垫了海绵的固定架上，乍看上去，像是受着酷刑。

	姑姑一说话，童叔和金秀就活了。金秀飞快地瞟了我一眼，吐了吐舌，一惯活蹦乱跳的眉眼老实地趴下了。不用说，金秀跟姑姑撒了谎。除非太阳从西边出来，不然她不会找我。本不想当姑姑和童叔的面拆穿她，谁让她把那条藕粉色流苏边短裙穿到我家摆阔。裙子是爸的同事买给我的，爸妈不让我穿，怎么跑到金秀身上了？于是，我摆出优等生的傲慢，沉下脸，问金秀：“找我干吗呀？”我把“呀”字拖得老长。

	“路过你家，听见笛声，好好听的笛声，就进来了。”金秀垂着眼睑说。说完望了姑姑一眼。姑姑知道爸妈对金秀的态度，她不赞成我爸妈说金秀不学习玩些花里胡哨的行当是自甘堕落，本想反驳，我妈把碗往桌上重重一撂，说：“我就不信金秀的那些才艺能当饭吃。”我妈的“爱国者”成功拦截了姑姑的“飞毛腿”。

	眼下，姑姑是女皇。“金秀，叶子，过来。”姑姑向我和金秀发出了指令，用食指向童叔一指，“还有你。”我和金秀慢慢地靠近姑姑床边。童叔锵锵锵地蹬着戏步站在床的那一边。姑姑扑哧笑了。对姑姑而言，童叔是万花筒，是魔术师，总能出其不意地变出新花样。金秀也笑了，又旋即用手捂住了嘴。姑姑一脸凄楚地说：“我一个受刑的人，都快憋死了，以后给我解闷取乐的事就交给你们了。我可要日日歌舞，夜夜笙箫。”

	“得！以后娘娘的开心，包在小的们身上了，我们一定要唱好跳好扭好，让娘娘乐得合不拢嘴。”童叔双手作揖，十足的太监腔调。这下我绷不住了，嘴一咧，笑开了。金秀笑趴在姑姑的床沿上。姑姑用那健康的脚趾拧童叔的衣角，童叔抓住脚，往她脚板心上挠痒痒。姑姑烫了似地缩回脚，把脸藏在手掌中。

	有姑姑的口谕，金秀频频在我们家进出，连我爸都不好说什么，他不敢惹姑姑生气。我爸本就不喜欢童叔，说他竹杆似的身条和爱翘小指的习惯，不像个男人。这下可好，又来了个妖精似的金秀，好在爸妈在家的时间很少。金秀已是大姑娘的身形，和姑姑一样凸的凸凹的凹，她们更像一对姐妹，有说不完的悄悄话。我家姐弟几个，天生缺乏艺术细胞，对童叔的那套表演新鲜感一过就乏味了，而童叔又不屑于和我们玩丢沙包、跳皮筋这些无聊的游戏。有金秀在，不用照顾姑姑，我们趁机溜出去玩。说来也怪，自从那次大雨，童叔错过了末班车，在我家留宿，夏天简单，一张竹床，哪凉快睡哪。后来童叔来的每个周六下午，必有一场暴风雨，仿佛他们约好了似的。童叔在，金秀很晚才回外婆家。常常是姑姑让童叔送金秀回去。

	后来，我发现姑姑不对劲。暑假快完了，她腿上的石膏拆了，换上小夹板，坐在妈妈从医院借回的轮椅上四处转悠。我回家喝水，看到姑姑一个人坐在外屋，似乎在听里面的人唱歌，又像是在想心事。我走到她跟前，她抬头对我浅浅一笑。笑靥像雪花一落即化，不似原来由肚脐眼那滚滚而来，底蕴深厚，气势磅礴。姑姑问我还有几天开学，我说五天。姑姑听了不再说话。我想姑姑是大人，她的事爸都管不着，何况我呢，也就不理会她了。

	开学了，初二加了物理和几何，学习更紧张了。听说童叔工作忙，不怎么来我家。国庆节后，姑姑康复后回单位上班去了。

	小雪节气，太阳还孔武有力地挂在天上。我在教室上课。突然，校园的东边人语喧哗，不时有女人尖锐的叫喊声像刺刀一样突破重围。噪音越来越大，整个校园都被搅动起来了。突然，教室门被推开，班主任急匆匆地走进教室，拉起我边往外走边说：“你姑姑与初三（3）班的金秀打起来了。”听罢，我迈开步子往初三教室跑去。

	“小小年纪——不学好——抢人家的男人……”拨开人群，看见姑姑被牛高马大的女老师从背后拦腰抱住，姑姑的双手在空中抓狂，两腿像驴一样踢蹬。一个披头散发衣服零乱的女生坐在地上，双手抱小腿，脸埋在膝盖间。那自然是金秀了。

	“姑姑！”我大喊一声跨过去。姑姑看到我，一愣怔，一把从女老师的臂箍中挣脱出来抱住我，说：“叶子，你童叔不要我了。”姑姑伏在我的肩头，放声大哭。

	出人意料的场面发生了。金秀嗖地从地上站起来，冲着姑姑和其他人号叫：“我就喜欢童国斌，喜欢童国斌……”金秀跑了。

	金秀再没上学。她被学校勒令退学。而姑姑从学校调到校印刷厂。

	我很纳闷，我都看得出来金秀是冲着童叔来的，冲着童叔的满身才气来的，姑姑怎么就看不出来呢？

三

	再见到金秀，是一年后的春天。与上次在澡堂碰巧遇上不同，是我特意去文化公园找她。

	不是和金秀道不同不相为谋吗？直到下决心找她的前几分钟，我还对县城无处不在的广场舞充满了不共戴天的仇恨。怎么会——唉，一言难尽。

	掐指一算，这段时间不过十四个月。可就在这短短的四百多天里，我的生活发生了翻天覆地的变化。八月份，也就是碰到金秀的去年八月，我家双喜临门，老公郑一凡被提拔为骨外科主任，儿子中考被华师一附中录取。不出意外，儿子的一条腿已迈进重点大学的门槛。用郑一凡父亲的话说，郑家祖坟冒青烟了。但事物都有两面性，儿子去省城读书，郑一凡一头扎进工作，家乍然变得空空荡荡，使得十几年来建立的以儿子为中心的生活秩序土崩瓦解，以至于过去被忽略或潜藏的东西，像粉尘在阳光下捋臂张拳。叫嚣隳突得最厉害的，是一成不变的寡然无味的日子。不久前我才明白，不是日子无味，是我无趣。

	从小到大我都是一个听话的人，坚定不移地走在我爸妈帮我规划好的人生蓝图上。初中毕业考上卫校，毕业后被分配到县人民医院检验科上班（1988年毕业还包分配），然后结婚,生子，生活平坦得比镜面还光滑。听话，从某种意义上说，是以牺牲自我和个性为代价，由此埋下的后遗症在和老公过二人世界的生活中袒露无遗。

	无趣。

	假如郑一凡是个有情趣的人，我俩取长补短，生活不至于死水一潭。可他比我还无趣。这样怪罪于他，有点不厚道。郑一凡是我们医院公认的好医生、好男人。他事业心强，业务精湛，为人严谨、讲原则，别说和女人勾三搭四，连正常搭讪都不会，典型的IQ高EQ弱。

	姑姑曾经说过，柳家女人个个一根肠子直到底，不会七曲八弯，天生的实心疙瘩，这样的女人即使老天送个好男人也会被别人抢走。姑姑说这番话时我才十四岁，哪懂什么实心疙瘩。姑姑后来找了个老实巴交的博物馆馆员，那男人把她当成镇馆之宝。她跟我分享经验：少动感情，多动心眼。那会儿我正沉浸在甜蜜的爱情中。“金秀的心眼多吧，不也没嫁出去？再说，郑一凡不是那样的人。”我反唇相讥，差点道出那个人的名字。姑姑见我愚顽不化，气嘟嘟地说：“金秀动的不是心眼，是心计，是阴谋。别看郑一凡现在穷小子一个，将来有你好受。”

	姑姑一语成谶。

	儿子不在家，家里比寺院还要安静。起先还以为那安静是夫妻长期生活的默契，后来意识到那是凝滞的空气，再后来只嗅到郑主任的气味，却见不到郑主任的面孔。郑一凡常常在我睡着后回到家中。冬去春来，万物复苏，所有有性繁殖的动植物的荷尔蒙皆在蠢蠢欲动。半夜醒来的我，伸出双手越过宽阔的沟涧，环住郑一凡的脖子，把热烘烘软绵绵的身子贴上去。郑一凡一动不动，像具木乃伊。我们好久没有亲近，实在有悖于如狼似虎的年纪。记得一位作家说过，男人的手是不会跟身体一起沉睡的。就是说，郑一凡醒了，在装睡。他抗拒我。抗拒的原因只有一个——移情别恋。

	风言风语中，依稀听到郑一凡和肖莉娜好上了。肖莉娜是泌外科护士长，和郑一凡一同提拔起来的。也许有人不认识郑一凡，但肖莉娜在我们医院无人不知，让她赫赫有名的是她的才艺。她是医院的文艺委员，大大小小的活动中，她总是光彩夺目的那一个，主持、朗诵、唱歌、跳舞，无所不会。前不久工会何主席鼓动我们参加院广场舞队，说是肖莉娜为全院会员争取的福利，舞队由肖莉娜负责。

	我在门诊化验科上班，与住院部的医生护士打交道不多，加上性格内向，不爱出风头，也没有出风头的资本。我和肖莉娜没有交集，彼此不熟悉，可她现在和郑一凡打得火热，我不得不时刻关注她，默念她，这真是件痛苦不堪的事情。像她那样的女人，即使没有倾国倾城的容貌，摄人心魄的身材，也有与众不同的气质，光那气质足以粉碎一个平庸的我。真实情况是她与金秀有几分相似，长胳膊长腿水蛇腰，脸蛋乍一看不惊艳，一上妆便成妖。想到肖莉娜，自然捎带上金秀，就像拔出萝卜带出泥。姑姑就是前车之鉴。虽说姑姑如今是县里风光无限的女企业家，私下她承认她的心灵深处仍残留着失恋的阴影。罢了罢了，柳家女人伤心也不低志，要我去为男人一哭二闹三上吊，没门。郑一凡你好自为之吧。

	现在，吃罢晚饭，我就离家外出溜达。医院广场舞队的音响，每晚七点半准时炸响。那简直是千千万万个肖莉娜在耳边嘶鸣。

	走在街上，耳边却嗡嗡嘤嘤响起另一种声音——我听到了树叶、花朵以及脚下苏醒的土地的声音，它们汇聚成一部恢宏壮丽的春天交响曲。我忧伤的心让耳朵里的喧嚣一衬托，愈发空洞。我有一种被世界遗忘、抛弃的感觉。没被气死，倒要孤独死，不行，我不要这样活着。

	音乐声从十字路口飘过来，沙哑的男声缠绵悱恻，仿佛无尽的悲苦无处倾诉，与我的心境如此应景。我停下脚步，闭上眼睛，那乐曲像一片羽毛，在我郁结的心田上挠啊挠，竟挠出了颤栗的快感——从未有过的快感。曲尽，我一个激灵，紧走几步，看见是跳广场舞的，十来个女人，在自来水公司幽暗的大门口，交头接耳。音乐又起，她们迅速回归到整齐的队伍中，跟随旋律舞动。我观摩了几分钟，打头的还像模像样，后面的全垮了。既然那么多女人热衷跳舞，我又何苦拒它于千里之外？这样躲避肖莉娜到猴年马月？我也要跳舞！跳舞！想法一来，我赌气般地想扎进舞队中，手舞足蹈一番。但那些女人专注在自己的快乐里，没人搭理我。蓦地，金秀跳进我的脑海中。金秀说她在文化公园跳舞。找金秀去！我拔腿就往文化公园跑。

	金秀后来老拿我第一次去公园找她的模样取笑，说我像从油锅里捞上来似的，热剌剌，汗淋淋，气味呛人，连眼珠子都炸得焦糊，哪是去跳舞，简直是去复仇。

	金秀夸张了，其实也不尽然，我当时大脑处在短路状态，行动举止不受主观意识控制。幸亏如此，不然三思过后，什么行动都化作泡影。

	好在金秀只是愣了愣，很快冲我一笑，从队伍中拨出一块地方让我站过去，颇像插班生第一次面红耳赤地走进教室，老师手一指说那个座位以后是你的了。

	我听从金秀的调配，理直气壮地站到舞队中间。第一眼瞅到金秀时，我便坚信金秀在这里拥有至高无上的地位。文化公园偌大的广场上，远远地望去，黑压压的女人们横成排竖成列，井然有序，动作齐整。走近看，才知是由数个小方阵组成的大方阵，像地球上的国家。国与国间界线分明，每个国有自己的首领。首领站在最前列，引领潮流，臣民跟风。数过去第三个，穿黑色拉白条运动衣裤的，可不就是金秀！几天后，我明白了，金秀不仅是一国的元首，还是联合国领袖。

	然而，天生愚笨的我，几个晚上下来，汗流成河，新舞，旧舞，全踩不到点。看花容易绣花难，看似简单的动作，手脚就是无法协调。我感觉到了前后左右投射来的鄙夷、敌视的眼光。一天，舞毕，我垂头丧气地对金秀说：“我不是这块料，学不会，明天不来了。”金秀擦着汗，瞄我一眼，却与别人说笑。我以为金秀也认同我的自知之明，不便挑明罢了，一扭头走了。

	“柳叶。”听到金秀的叫声，我回转身。“你什么时候有空？”金秀小跑过来，问。

	“周日不上班。”

	“周日下午到我家去，我教你。”

	我望着金秀不说去，也不说不去。

	“当然，是童文斌家。”说罢，金秀挑了挑眉，挑衅地看着我。

	“好。”真怪，童文斌藏着掖着时，我在犹豫，一旦挑明，却毫不犹豫地应了。

四

	金秀被学校劝退后，成了一名纺织女工。

	俗话说，好男不进钢，好女不进纺。大姨哭着喊着拽金秀去我家道歉，我爸刚升任镇长。金秀一把甩开她妈的胳膊，昂首走进二棉厂。

	顶着抢镇长妹妹的男人的名声，金秀在二棉厂的境遇可想而知。起初她被分配到勤杂组。细纱挡车间主任看不过去，要走了金秀，并收金秀为徒。金秀不堪重负的可怜样让车间主任母爱泛滥。一年后，厂光荣榜上的“最佳挡车工”下面赫然挂着金秀的照片。

	金秀挺直了腰杆，大姨却矬了下去。这个坚强的女人，大姨父去世都没让自己掉下一滴眼泪，倒是金秀把她的眼眶变成两口汩汩流淌的泉眼。大姨提前从农场办了退休，金秀从外婆家回到自家，母女俩终于团聚，然而母女二人却形同陌路。

	有一天，下夜班的金秀经过菜市场，像往常一样先买菜再回家。突然，耳边隐隐约约传来歌声。蹲在菜摊前的金秀端直身子，侧耳细听，是歌声。她觉得那歌声是她前世约定的情人，虽然茫茫人海、吵吵嚷嚷，但他们一下就分辨出彼此的鼻息。金秀一跃而起，踏歌前行。出菜市场，是一“人”字形分岔口，人来人往，热闹非凡。那里新开了镇上第一家音像店。店家正在用大分贝音响播放邓丽君的《又见炊烟》。

	“又见炊烟升起，勾起我回忆，愿你变作彩霞，飞到我梦里。”

	邓丽君是金秀的偶像。每次偷听后晚上必做梦，梦见自己站在一个绚烂的舞台上，一身华服，边唱边舞。如今靡靡之音公然进入市井街头，金秀感到体内有什么东西在蠢蠢欲动，让她周身痒痒，却身痒难抓。她拔腿跑起来。

	不料，那些东西倾巢而出，波涛汹涌，势不可挡——眼前好一个金碧辉煌的天地大舞台，青山顶上，一轮红日喷薄而出，刚收割完的稻田，黄灿灿的底色，再镀上一层金黄，美得眩目。一阵风吹过，稻香扑鼻。金秀在格子布似的稻田里跳跃、奔跑、旋转，仿佛一只重见天日的困兽。

	直到筋疲力尽，她才歇息。喘着粗气，感觉胸口还有凝滞的一团没有宣发开。金秀两手在唇边围成喇叭状，试图虎啸龙吟一番。可嘴巴仿佛套上了玻璃罩，传入耳朵里的声音如一地鸡毛。金秀惊愕了。她转而唱歌，放声高歌。喉咙似被什么牢牢掐住，歌声出不来。

	喉咙出了毛病。金秀的泪水夺眶而出。小时候听人讲曲不离口，许久不唱歌，连话都不大讲，嗓子锈掉了。还有那些雪花似的绒毛，天天往嗓子眼里飞，把那个地方堵住了。她绝望地望着祭塘，河水波光粼粼，宛如披上了一件金光闪闪的戏袍。金秀突然发现河对面竟是外婆家，怎么就跑到了德化村，她看到了那块月牙般的空场地，她在那里唱歌、唱戏、翻筋斗，周围一片叫好声。别了，童年。

	打这天起，金秀每天把自己关在房间里好久。她蹲马步、压腿、劈叉、拿大顶，嗓子哑了，不能让童子功也没了。她的身子，天生柔若无骨，是上天的馈赠，不能让它们僵硬，指不定哪天就派上了用场。十九岁生日，金秀用积攒的钱送自己一个小三洋。音乐是世界上最动听的声音，最长情的陪伴，随音乐而舞，没有比这更幸福快乐的了。从此，金秀不再孤独、压抑、苦闷，她活在自己的艺术天地里。

	大姨到城里参加我的婚礼，回家后病情一天天加重。金秀已老大不小，大姨老病又添心病。

