《收获》长篇2021夏卷｜王小鹰：纪念碑（节选）





世界上有一种英雄主义，那就是认清生活的真相后，依然热爱生活，并为之而奋斗。

上卷 绝尘

天地有大美而不言。

——庄子·知北游

引子

	一夜是梦。
	也许是上苍见怜他的真情，不久就有国家大三线军工厂到他们插队的县里招工了。他各方面条件都符合招工标准，仍不放心，家里人为他凑了一笔钱，他将生产队、大队、公社方方面面的要紧人物都打点到了。终于，他被大三线军工厂录取，成为一名让许多知青眼红的全民所有制大企业的员工，有一份旱涝保收的工资。

	军工厂离他们插队的山村尚有好几百里地，离别那一晚，他们一夜无眠，却并不伤感，相拥着憧憬着以后的团聚。他斩钉截铁向她保证：不出一年半载，他一定能将她调进军工厂。姑娘也不再矜持，全身心投入他的怀抱。金风玉露一相逢，便胜却人间无数。

	他们相约，年底一同回上海探亲，跟双方父母坦陈他们的爱情。

	小年夜，他们手挽手踏进晚霞辉映的弄堂。宋家的毛脚女婿是国家保密军工厂的员工，这条消息早就传遍左邻右舍，几乎每只窗口每扇门洞都有人探出头来点点戳戳。目光的列阵送他们跨进她家的大门。

	她的母亲是一位五官精致而神态冷峭的妇人，在她一对吊梢眼解剖刀般的注视下，他冷汗漉漉，手足僵硬。

	这女人待客不冷不热，礼数周到。她笃悠悠问长问短，军工厂的生活环境啦，工资待遇啦，人际关系啦，衣食住行纤悉无遗。最后，她石雕般的面孔终于活络起来，露出浅浅的笑纹。她允诺了他和她女儿的交往，只是一定要待她女儿调进军工厂后方可论及婚事。这对他来说已经是天大的恩泽了——他相信自己一定有能力将心爱的姑娘调进工厂的。

	有谁能够预测命运的波谲云诡呢？

	他回到单位勤勉工作，为人又本分规矩，屡屡得到领导的表扬，并且提前转为正式技工。他觉得时机已成熟，便递交了一封情真词切的申请书，请求厂领导将他的未婚妻调进工厂。

	正当他满怀期望等待领导批复之际，形势却急转直下，中央政策允许插队知青返回城市，他心爱的姑娘也在她父母的催促下匆匆离开山村回转上海去了。

	对他最致命的一击是，她在离开山村返城之际竟没有通知他！大山里信件走得慢，到县城发个加急电报总可以吧？

	他收到她的最后一封信中，仍是在倾诉绵绵的思念，并殷殷期望她的调令早日下来。所以，当领导通知他，厂里已经批准了他的申请，下一批的招工名单中就有他未婚妻的名字了。他欣喜若狂，利用厂休日，再请了一天事假，搭长途汽车赶回他们插队的小山村报喜。

	他见到的却是空无一人的知青屋，屋内尘垢狼藉，四壁萧然。村支书摇着脑袋喟叹道：“上面政策一下，一星期内都走光了，跟龙卷风卷过似的……”

	他在知青屋里独坐了大半天，仿佛是一座千年古墓中的一具干尸。待暮色四合，屋内浑沌一片，他突然就立了起来，像豹子一般腾越出门。他全然不顾他只有两天假期，必须搭乘当晚的长途汽车回厂。他径直登上了开往上海的火车，他不相信他的姑娘会这样绝情，他必须见到她追根究底，否则，他将窒息而殁。

	那是个阴霾密布的早晨，他一下火车就直奔她家。她母亲正巧拎了一篮子小菜回来，见了他倒还客气，请坐，倒茶，说出的话却如利刃一般：“我们嘉卉去上班了呀，她们服装厂虽然比不上你国有大企业，毕竟是在上海嘛。”她的吊梢眼斜了他一眼，又道：“可惜啊，你们三线厂的户口调不回来了，所以嘛，嘉卉已经跟厂长的儿子……”

	他听不见那个妇人后面又絮聒了些什么，梦游般迷迷糊糊离开了她的家。他走进弄堂对面的一爿面馆，挑了靠橱窗的一个位子坐了下来。倘若她下班回家，他是一眼能望见她的。

	系着白饭单的女服务员殷勤地问他要点些什么呀？他摇了摇头，虽然一天一夜未进食了，可胃里面堵着满满的愤懑与悲酸，没有一丝空隙了。服务员立马拉长了脸道：“同志，我们这里不能让人闲坐的！”他便胡乱点了份咸菜冬笋肉丝面。

	他用筷子挑起面条往嘴巴里塞，眼睛却死死地盯住对马路的弄堂。他就这么从早晨一直坐到傍晚，其间也不晓得点了多少碗面条。

	天空阴云低重，时而洒落疏雨。

	终于，他看见街灯一盏盏绽放开来，应是下班的时候了。他打起精神，目珠仿佛要弹出眼眶。影影绰绰，他瞥到弄堂口晃过一个女子的身姿，很像是她。他急忙追出去，已不见踪影。

	他再次摁响了她家的门铃，可她母亲从后窗口探了下脑袋，就再也没有响动了。他横下一条心，对着她家的窗户大声喊叫:“嘉卉——宋嘉卉——你出来呀——我的申请批准啦——我来接你啦——”

	他的声音像一条愤怒的长龙在幽暗的弄堂里左冲右突，撞在青砖墙上铿铿地溅出火花。弄堂里所有的窗户都洞开了，唯有她家的门窗紧闭着，岩石般的冷酷和坚硬。

	许时，里委会干部出面干预了，派出所的民警也出动了。又许时，他的父母闻讯赶来，方才将他拖拽回家。他们原是规规矩矩安分守己的人家，父母亲苦口婆心劝了他两日，父亲便买了火车票，亲自送他回工厂。

	他因无故旷工而受了处分，更因他整天神思恍惚，屡出差错，在工厂里的处境也是每况愈下。他几乎每天都要给嘉卉写一封信，滚烫的倾诉，悲泣的哀告，都是鱼雁一去从无消息。他就像在地狱里煎熬，挨到年底，他拿定了主意，此番探亲回上海，无论如何要跟她做个了断。

	他的目光锐利地刺破愈来愈稠重的暮霭，准确无误地落在她家的门户上，他甚至看清了，她家大门上贴着的一团火红是一个“囍”字，这个囍字蓬地将他点着了，他双颊的肌肉拧成了两团铁疙瘩。

	略思忖，他不再隐藏自己，蹬蹬蹬跨大步朝弄堂口的传呼电话间走去。正是一天里电话间最忙的时候，两部电话机都有人占用着，旁边还候着几个人。管电话间的大爷见他直僵僵地杵在跟前，便道：“同志，你要打电话是吧？稍等，排队哦。”

	他跨前一步，目光灼灼，道：“大爷，麻烦你喊一下59号里的宋嘉卉好吧？”

	大爷双手一摊道：“可我这里没有宋嘉卉的电话呀。”

	他从裤兜里摸出一张皱巴巴的十元纸币，往窗台上一搁，声音闷沉沉像天边的滚雷：“大爷，帮个忙吧，喊她出来接电话。我……我有事找她。”

	旁边一位妇女忽然就叫起来：“哦——你就是宋嘉卉先头的男朋友对吧？哦哟，小兄弟，你就不要痴心了，人家宋嘉卉过几天就要出嫁了呢……”

	大爷一把将这位妇人推开，拽着他的臂膀道：“同志，你先到我电话间歇一会，我帮你去59号看看，人家肯不肯出来就讲不定了……”

	他再无言语，狠狠地甩开大爷的手，转身朝弄堂里冲去。

	可是他已经没有机会了，居委会主任和当班民警挡在了他面前。其实，当他出现在这条街上的时候，便有人认出了他。

	居委会主任姚大姐挥手驱散围观的群众，笑容可亲道：“小蔡同志，我们对你是了解的，你在单位表现也不错。有什么问题大家可以协商解决对吧？来来来，到我们居委会办公室去坐一会好吧？”

	到这一刻，他是什么话都听不进了，他奋力挣脱着要往弄堂里去，姚大姐与民警竭力阻止，互相牵扯推搡中，他肩上的半新军用挎包滑脱了，叭地落在地上——缀着鲜红五角星的书包盖掀开了，露出扎得紧紧的一包雷管！

	周围的人群霎那间鸦雀无声。

	……

作家简介

王小鹰，1947 年生，女，浙江鄞县（现宁波市鄞州区）人。上海作家协会专业作家。40 年来出版 30 余部作品，包括长篇小说《你为谁辩护》《我为你辩护》《丹青引》《长街行》等、中短篇小说集《一路风尘》《相思鸟》《意外死亡》《前巷深·后巷深》等，另有多部散文集。曾获第十一届“五个一工程”奖、第四届全国优秀中篇小说奖、第四届“上海文学艺术奖”优秀成果奖、第三届人民文学奖等。


