曾剑：三哥的紫竹林（节选）





	……
	三哥领着颜如意进了竹林。他们的身影，在竹林里消失的那一刻，我感觉竹林有种梦幻般的美，三哥是那么幸福。有一丝惆怅，爬上我的心头。

	我后来每次读到林徽因的《你是人间四月天》，就会想起三哥和颜如意打着伞，漫步河边的情景。我觉得颜如意，就是三哥的“四月天”。

	那天黄昏，颜如玉就走了，三哥送她。三哥骑着那辆崭新的凤凰牌女式自行车，颜如意坐在车后座上。那辆自行车，说是三哥给颜如意买的礼物，其实是颜如意的父亲颜正卿掏的钱，还不让三哥告诉颜如意。前几天，刘喜枝告诉父亲，给三哥和颜如意张罗“会面”和“看家”，父亲说，不用“会面”了吧，三星是住在他家呢，又不是没见过面，长得什么样子，双方都知道呢。“看家”也没有必要嘛，既然她家看中的是三星这个人，父亲其实是没钱。“会面”一般是由媒人领着，到县城逛街、吃饭、看电影、买礼物，少说也得花上千把块钱。刘喜枝回了话，几天后，她来告诉我的父亲母亲，颜家人开明，“会面”这道程序省了，“看家”的过程，是必须要走的。父亲说，没钱，秋上再说吧，秋上粮食出来了，卖些粮食就是钱。刘喜枝说，你们可不能犹豫，十里八乡，惦记她颜如意的人不少，县城都有人来提亲，颜正卿，独看上了你家三星。

	她放低声音，对我的父亲说，人家说了，你们家只要准备一桌酒席和一些礼物，颜如意只要一辆自行车，样式她都看好了。钱呢，颜正卿都准备出来了，这是五百块钱，我放你手中，你拿去给三星，让三星提前到县城，把那辆自行车骑回来。

	刘喜枝说这话时，是瞒着母亲的，母亲的嘴不好，藏不住话。颜正卿要面子，不想让人知道这事。

	这颜正卿做事，就是讲究。

	那天，我看着三哥带走了颜如意，颜如意在车的后座上，搂着三哥的腰，他们的背影消失后，我眼前一片空茫。我那时想，我要是哥该多好啊。我以为自那天以后，颜如意的身影，会时常出现在我们竹林湾，那会成为我经常看到的风景，然而，颜如意自此再没来我家，因为三哥退了亲。

	……

曾剑，湖北红安人，1990年3月入伍。现为鲁迅文学院与北京师范大学联办的现当代文学创作方向在读硕士研究生。中国作家协会会员，原沈阳军区政治部创作室创作员，辽宁作家协会签约作家。先后就读于解放军艺术学院、鲁迅文学院第13届高研班及第28高研班（深造班)。在《人民文学》《当代》《十月》《中国作家》《解放军文艺》《鸭绿江》等发表小说三百余万字，出版发表长篇小说《枪炮与玫瑰》《向阳生长》《黑石铺》；小说集《冰排上的哨所》《穿军装的牧马人》《玉龙湖》等。多篇作品被《新华文摘》《小说选刊》《小说月报》《中篇小说选刊》等转载，入选多种小说年度选本及中国军事文学年度选本。曾获全军军事题材中短篇小说评奖一等奖、中国人民解放军优秀文艺作品奖、辽宁文学奖中篇小说奖、短篇小说奖等文学奖项。


