《山花》2022年第8期 王苏辛：远大前程（节选）







王苏辛，一九九一年生于河南，现居上海。获第三届“《钟山》之星”文学奖年度青年作家，首届“短篇小说双年奖”，第七届“西湖•中国新锐文学奖”，第三届紫金•人民文学之星短篇小说佳作奖等。已出版中短篇小说集《象人渡》《在平原》等。

	一切规则的隐藏语言，可能是我们世界最准确的语言。
	二〇一三年中期，她所在的小区被列为群租房整治过程中的典型。她本人租赁的次卧虽是一人居住，但其他两间卧室均有三到四人。没有客厅，他们共用卫浴和厨房。起初，整改通知只是由居委会口头传达，贴在每个单元入口。接着，租赁合同被一一审核。她和另外几名租户的合同都是和中介公司签的，中介的合同却不是跟房东签的，而是和房东的代理人签的，代理人和房东只有口头约定。押金在代理人手中，房东则只是不断催促包括她在内的几位房客早日搬家。很快，小区开始以赶人为名涨租。附近的餐馆、小型便利店、烧烤摊，缩水了一半。还有的关店，只在居民楼的窗外挂一块小小门匾，依靠积累的熟客做生意。整栋楼动荡起来，她一度想要放弃押金却又难以找到价格适中的房源。在与几方的交涉下，她和另外几名租客先前和代理人签的合同全部作废，押金从代理手中转移到房东手中。搬走的人拿到了押金，而她决定留下，与房东重新签了合同。

	那段时日，常常能听到、看到隔壁房屋打墙、重新装修。一些隔断的门板没有及时处理，许多废料堆在楼道，几名仿佛是业主的老人盯着他们手中的废品。新旧住户的交替，带动着环境的重新布置，而转动到居住体验里，竟已是剧变。租客较多时大家尚能和睦相处，一些小毛病，也往往默认各自改善。合租的人变少，一出现忘记关灯，电磁炉总闸门未关，洗手池没及时清理等等情况，都变成了一则则群内通知。她感觉放松的生活变得紧张了，也觉得小区里突然多出来一些人。但很快她又意识到，是小区少了一些人，才让另外一些人浮现了，让他们的存在感显得更强了。她觉得小区的速度变了，老人多了，留下的外地租客都是相似的人，不像过去，仿佛什么人都有。她觉得整体环境在变得单调，租房生活也变得束手束脚。

	不久，前后脚入社的几位同事和一位副主编，纷纷离职。活泼且外语好的，试图赶上最后一波电商的运营热潮，成为不同类型的自媒体达人；性格偏内敛的，选择继续深造；还有一位，进入大众出版领域，做励志文学。留下来做社科和学术书的三人中，她是最年轻的，却也开始考量这份工作值不值得长期做下去。诸多弊端开始出现，大量包销书像任务一样砸下来，她几乎没有时间做自己想做的选题。那段时日，国内的自媒体热门起来，一组法学分类下的条漫吸引了她的注意力。漫画改编自一部讲述立法过程的科幻穿越小说。小说原本在一家中文原创文学网站连载，后被同人画手做成条漫在微博、贴吧、知乎传播起来。不少答主和博主也在个人主页推荐。小说作者毕业于华东政法大学，任教于重庆师范大学。虽然书里不少专业知识限制了它的认可度，但在专业出版领域，堪称头部流量作品。选题本来已经被出版社一位同事在三年前签下，但因为难以确定选题定位，不断延后出版，直至那名同事离职也未开始运作。作者想暂停合作，把书交给更信赖的编辑和出版公司。她代表出版社接触了作者陈老师，谈了一番对作品的理解，渐渐赢得了陈老师的信任。但陈老师也提出，小说未必能在市场上获得成功，除了专业知识，还因为里面对正常生活的强调很可能是对如今“躺平”文化的一种冒犯。“‘积极’已经被迅速情绪化了。现在市场上强调的‘正念’并不是积极，真正的‘积极’是只有经历复杂情感和复杂生活的洗礼，才可能产生的一种东西。这个过程里会有很多知识进入，但不是那种学科类型的知识，而是完全汇总到一个人的认识深处的‘知识’，是塑造我们内心的东西。可能我们已经没有机会过一种要么向前要么朝后的生活，我们只能在一种中间地带徘徊着生活——这是我所理解的‘积极’的大背景，要面临的大的处境。所以，我没有信心它能得到很多人的认可。”陈老师如此说。她则斩钉截铁道：“如果一本普通的书只是在眼下这几年有意义，那这本书不值得重视。如果一本好书的价值只在眼下这几年，那它的速朽，它的冒犯，依然是因其准确所达到的效果。”这几句话打动了陈老师。随后她提出重签合同，追加版税条件，拿出全新的出版方案和营销策划书，以此来让陈老师相信他们的诚意。好的条件才可能对应好的营销，而不是用缩水的版税争取更多的营销——她对此深信不疑。合同成功补签后，她似重新燃起斗志，对法律的兴趣又浓厚起来。第二遍阅读小说时，她感觉到一些异样的情绪在跳动。

	一九九五年，她老家县里的一座寺庙为了扩展，参与寺院附近土地的拍卖活动，并给出3000万元高价。双方协议签订后，县长却又以800万元的价格转卖给其他人。寺庙住持将此事层层反映到了纪委，县长迅速被查办，但那座寺院却也从此贴上封条，多年未开，一些阑干变色，有的浅灰渐渐变成黄灰。直到二〇〇八年，项目重开，寺院又热闹起来。变色的水泥阑干被去掉，重新造的崭新浅水泥灰阑干把时间的痕迹一点点抹除，但寺院却似乎连极短的历史也失去了。从没围好的后墙钻进寺庙，她只觉得进入某个粗制滥造的旅游景点。再也不似童年记忆中那般古色古香。一段段灰的程度不同的阑干、砖瓦在她脑海中一截截断裂、坠落，生长被迅速斩断，取而代之的是宛如重建般的开始，而先前的一切变化也因此仿佛被取消，她突然感到前所未有的沮丧。被封住的巨大寺院，在十几年的时间内迅速变旧，浪费的土地却又在改建过程中，经受着另一番新的浪费。

	想到这些，再看着小说中不同时间点出现的不同立法过程，以及穿越时间的、作者给出的那个“统一标尺”，她突然觉得有些动容。所有不同时空都在遵循的那个尺度是律法的尺度，而这个尺度本身又在不断经受着净化、过滤。立法就仿若创世，每一次移动对应的都是世界的复杂程度。她的思绪纷飞，打开想要采访陈老师的一家媒体列出的问题，觉得索然无味。于是她自己写了一个问题，想要加进媒体采访的方案中，却又很快剪切掉。过了一会儿，她觉得不如还是问出来，于是打开飞信，在聊天框中复制了刚刚写好的那个问题。

	陈老师：几遍阅读，让我觉得小说的空间越来越大。我也有一些疑问。比如法律在慢慢健全，但执行力却始终受制于各地社会各个层面的因素。甚至在法律上清晰的事，在具体执行中仍然会落实不当，最终造成巨大的浪费。

	在这种情况下，法律的健全是不是会造成新的资源浪费、新的执行难度？刘源敬上。

	许是那时刚好是日间，她很快收到了回复——

	刘源你好：我们生活在现代文明下的社会，但实际上是置身在丛林之中。任何社会其实都需要一出现问题就立刻解决，但法律是现代文明下的法律，它受社会文明所限制，却其实又可能高于现阶段的文明程度——因为法律条文本身就是对人的一种教育，这是不可避免，甚至是必需的。执行永远有难度，即使是大案要案，在判决生效后，具体执行有时也需要一个漫长过程。民事诉讼部分，更要面临这个问题。就我个人来看，我们社会一直都处于中间层不活跃的状态。立法和执法之间似乎没有人，很多时候仿佛只有当事人。当然有律师，有法律工作者帮助他们，但依然不够。我在小说里写到的‘法律工作者’，是我理想中他们的样子。他们是真正的法律的检验者，是他们把问题汇总，是他们拉近立法和具体执行间的关系。与其说，法律的健全会造成新的资源浪费和执行难度，不如说，法律的健全，需要更多专业、优秀的法律工作者，需要这些人跟正在健全的法律进行一轮轮新的磨合。这部小说之所以有科幻和穿越的成分，就是因为目前社会中，我看到的这种磨合，是远远达不到改变立法，推动执行的程度的。确实有少数案例曾经成功，但那往往是案件本身的特殊性决定的。现实中的法律工作者已经渐渐市场化，公检法部门也只是在做程序上的事。这是我个人比较失望的。

	一时间，她似乎又受到触动，很快又发出新的信息——

	这些您说的市场化的法律工作者既然是法律工作者中的大部分人，那我们社会的法治能在这样的大部分人的推动下持续向前吗？

	对方回复：刘源好，我希望你不要轻视普通人。我们都是普通人，法律工作者也是普通人。人的潜力从来不是本来就有，而是在各种摩擦中才可能呈现。是那些麻烦事儿让我们不得不发挥出最大的专注去应对。不是说一个人要非常独特，他才有价值。人都是在做事的过程中检验自己的。能够在自己的位置上待下去，数年如一日般做着一件事，这已经很不容易了。而那些局限是认识程度的局限。局限也不可怕，可怕的是一个人总是不肯好好在自己的位置上。

	她看完，过没多久又发出一条信息。但这次，陈老师没有那么快回复她。在平复情绪的过程中，“不要轻视”四个字突然占据了她的内心。她竟然瞬间想到了久未联系的孙尧。曾经的那个夜晚，她对自己和对他都表现出失望，但她也知道，或许是这种共同的对自我的失望将他们一度连结在一起。想到这些，她翻出孙尧的号码，看到一条来自他的新消息。

三

	二〇一〇年，在那场认识刘源的篮球赛之前，孙尧已经在勘探公司实习过数月。第一次跟老师在野外找油时，汩汩冒出的黑灰色油体漂浮在途经的地表，臭得倔强的油气穿梭在石头缝和即将干涸的河道里，静止的万物好像突然活跃起来。但也只有那一次，他亲眼看到过石油。后来找油的过程变得越来越艰苦，而且总是一无所获，每一次都像延长版的军训拉练。带队的前辈更关心的是他们这些毕业生是不是足够吃苦耐劳。有时候一整天下来，看到的景色都一模一样，壁体呈螺旋状，仿佛一看到就觉得身侧有风穿过的岩石。地平线似乎总是在眼前，但越往前走，就离他越远。路似乎是无尽的，绿色不知所踪，大片大片相似的黄色在傍晚泛着橙光的红色背景下，渐渐生出各自不同的样貌来，就像云降落下来，晕染成不同层次的朱红色，铺在他的四周。白馒头拿出来，黄馒头吃进去，他在队伍中，迅速失去年龄。画剖面图渐渐像一种休息，而办公室像孤岛，黄沙漫天的戈壁在一墙之外迅速重回想象——几次实习下来，他做得最多，最喜欢的，就是地质录井。

	新手一般做白班，但他被安排了夜班。有好一阵他都觉得新鲜。除了周围没女孩，曾预想的种种压抑的生活景象其实并没有出现。他似乎也享受突然被投放到荒野上的感觉，尽管也迅速感到了孤独。在那些空旷、能看见星辰的夜晚，他想起年少时第一次去天文馆，坐在松软的座椅上，困倦中一次次被头顶上变幻的3D宇宙图景惊醒。解说员的声音和视频画面像两个互相摩擦的时空，在错位的瞬间较量，而他好像一句话也没有听见，只是看着头顶上的画面，星星由远及近，慢慢拉到眼前的宇宙爆炸一步步破除了内心对星星的想象；而当星星再次成为完整的天体，在浩瀚的宇宙中再次越来越远，他又发现刚刚看到的一切又重新成为想象，只是这想象扩大了一层，变得仿佛更具体，宛如一场切身体验过的循环。那时，他看到头顶的天空不再是年少时记忆中天文馆外雾霾浓重的城市上空完全黑下去的模样，而是内部透着光的深蓝色。一些遥远，甚至曾经仿佛无用的记忆逐渐复苏。他在夜里看自己的影子，看它们在高高低低的地面上爬行，连他自己也像在跟着自己的影子走路。有位老练的师傅喜欢在几盘斗地主后吹嘘曾经在其他油田守井的日子，一些偷油人在那些年里所持枪支的型号，他现在依然记得清楚。数年后，孙尧在地方法院的扫黑除恶缴械枪支展览中看到AK47、95，还有一些狙击枪后，心里才有些相信。

	几次实习下来，班级里一些男生女生都想好了毕业要转行，他虽心里诸多抱怨，倒也不愿意就此放弃职业特殊性，走入更显模糊的将来。回校不久，有一次在寝室打游戏，他像往常一样开语音与朋友连线，恰巧一位朋友突然断线，战队闯进一位女玩家，声音十分娇憨，他那天也不知是怎么了，竟对女孩说了些狠辣的脏话。以往游戏玩得起劲儿，他也会偶尔骂骂咧咧，却从未针对某一个对象这般粗鲁地叫骂。这一次，尽管似乎没有人在意他的举止，可他自己却突然感到害怕，仿佛一部分自我不再被自己熟悉。他有点担心是不是实习工作的枯燥逼出了他内心后知后觉的暴躁。他不禁想逃离了。

	起初只是打球，从乒乓球到篮球，接着踢足球。大四上学期快结束时，他没有像一部分同学那样热衷于实习，而是通过各式体育活动忙着结交外校的朋友，再以最快的速度做完毕业要做的所有事。他在市区租房，曾试图约过三个女孩到他房间里一起打游戏，只有刘源同意了，成为他的固定游戏玩伴。这种生活持续了一个夏天。二〇一一年九月初，原本在校招和实习时向他伸出橄榄枝的一家西部地区的油田和炼化厂突然不再为他预留名额。退路消失，他终于有了危机感。二〇一二年，他通过考试，又经过近四个月的培训，把跳水、水下逃生、憋气等全部训练了一遍，最终进入了一座集采、炼、运为一体的海上钻井平台从事油气勘探工作。视野突然从黄色变为灰蓝色，有时坐直升机从平台回公司，看见不远处笔直高耸的钢铁“塔楼”，还觉得恍惚。

	平台上没有信号，他只在一两次靠岸的间隙拥有过珍贵的一格信号。宿舍里的信号也很差，有时候刚从直升机上下来就只想睡觉。曾经大一大二时短暂交往过的女生一毕业便火速订婚，主页除了领证和备孕的展示，没有任何其他动态。几个在成都结识的女性友人，包括刘源这种网络端口活跃的女孩，到北京后，社交app上分享的也只有工作信息了——似乎每个人都学会了转变环境就相应地转变自我。他感觉大家的生活全部被工作填满了，其他部分似乎退化得比在校时更单调。

	他曾经在即将开始一天工作的时候赶上过一次七级台风，再出来时，发现同事们依旧像刚刚那般忙碌着。他突然感到羞耻。休息时段他跟同事们聊天，虚构各种传奇的经历；只有和一个曾经热衷观星的叔叔辈同事聊天时，他重新展现出过往较为温和的一面。有时，结束一天十二小时左右的工作，那位叔叔双手比划着镜框，向他模拟观星的具体方法，他则假装十分配合地摇晃着脑袋。夜空中的星星似乎没有戈壁上空的星星硕大、耀眼，而是亮得内敛，看久了，似乎真的会眨眼。叔叔说，这里是观星的好地方，可是没有机器。他则说着冷笑话，然后指指四周说“都是机器，都是机器”。二人的笑声混合着不远处洋面上一些跳动的声音。他觉得那是一到夜晚就被放大的海洋生物，它们比白天更活泼，体型也似乎更巨大。它们包围着他，给予他微弱、遥远的安全感。

	二〇一五年初，孙尧有了一段十天的小长假。也是这段突然可以自由安排的时间，让他重新想起刘源的脸。他想起的是刘源逃离他出租屋的那个晚上，高高瘦瘦却又欠缺曲线的身体让她显出一丝小男孩的英武之气。那时他只觉得她莫名其妙，此刻却突然明白了点。腊月二十八，也就是二〇一五年二月十六日，他给刘源发去彩信，照片里，他穿着橙色工作服仰着脸站在钻井前，背后是钢铁塔尖和波光粼粼的洋面。那是即将回到陆地的前一日，他眼前飘过不少羡慕的目光，连仅来了两日的私募股权投资公司的人看见他都仿佛要羡慕了。那张照片中，孙尧和一些网络上流行的成功人士照片中那样，也翘起大拇指。半晌，刘源回复道：“黑了，胖了。”“还有呢？”他一副誓死要尬聊的样子。“丑了。”刘源秒回。“你回去过年了吗？”这条信息发出后，刘源没有回复。但他不死心，回家乡的火车上，他申请了微信，通过关联QQ和手机号，向刘源发出好友申请。反复几次后，刘源终于同意了，虽然没有回复他的微信，却向他开放了朋友圈。他看到她最近一条状态是一月份，定位是河北三河市某印厂。“春节在北京过？”他发了条语音信息。如他所想，刘源当天没有回复。

	……

	（节选，全文见《山花》2022年第8期）


