《北京文学》2021年第5期｜王方晨：凤栖梧（节选）





	我们极像做了场大梦。
	这鹿邑夫生得短小精悍。瘦骨嶙峋，却铁样的硬棒，不像一说起会轻功，就身手绵软。那小眼睛，黑油油，再浓的墨都描不出。

	与苗凤三不同，他从不忌讳在人前“露一手”。

	说着说着话，就有可能一下子蹦到山子石上去。只要是高处，不管是个小土堆，还是一个石阶，都会是他蹲踞的地方。题壁堂的高墙、佛楼屋脊、参天的大树，他都上去过。不知这算不算得飞檐走壁。

	人们能看到这些，也知足了。真的飞檐走壁，好像只适于月黑风高的夜半。

	他还常说练功最实际的好处，能去身心滞、闷、恶、阴、霉、浊之气，留下的只有沛然之清气。他已经收了两三个少年徒弟了。

	说不定哪一天，他会捺不住把全套的功夫，将那飞檐走壁的本事全都当众展露出来。可是那一年，桃花坞的师傅犯案丢了命。他们想法子跟师傅见上了最后一面。

	回来后他至少是沉默了。

	他做了裁缝。

	这老哥儿俩一个弄吃，一个弄穿，都过得无忧无虑。

	鹿邑夫双手灵巧，裁缝上的名气渐渐盖过了武功。尽管趁着年少气盛欢实过一阵，天长日久，后佛楼街的人就忘了他的世界有过这段了。

	逢年过节，苗鹿两家都会像亲戚一样走动。他来老实街，苗凤三好酒好菜款待。嫌屋里窄憋，常常小饭桌往院子里一放，哥儿俩就对斟对酌起来。

	为助酒兴，免不了划个拳，猜个枚儿。俱各文雅，从不会大呼小叫的。一来二去，人们就看出这鹿邑夫喝酒不大节制。每喝必醉，起了酒意就围着院中一棵梧桐树乱转。

	那老梧桐生得高大笔直，屋脊之上才有分枝。

	顺树干仰望，疑似通天。他也就望望而已。

	临走，苗凤三总会让他捎去十几个大馍馍。他喝得晃里晃荡，走不出街口就可能把馍馍撒落一地。为此，苗凤三让家人专为他缝制了一种布口袋。绳子一扎，口就收紧了。起初他不会再将口袋带来，苗凤三就为他备用一只。后来才形成了习惯，每回都是带了口袋来老实街，好装馍馍。

	苗凤三送他馍馍，不为别的，就为“家里有”。

	做馍馍用不着高深的技巧，不见得就比别家做出来的好吃多少。要说好吃，都好吃。保证了用水、用料，面揉得筋道，醒到火候，不是故意把馍馍“气死”，就不会太差。

	故意把馍馍“气死”，希图什么呢？

	做好裁缝的要求嘛，平心而论，比做馍馍要高。

	不是苗凤三有意谦虚，是真心话。

	“兄弟，你那把剪子，我使不来。”他对鹿邑夫说过，“我只会搋。”

	他的膀子已有些圆了，不像鹿邑夫，还是那么精瘦。

	从苗家馍馍房前走过，常能看到苗凤三光了半臂，在里面一心一意搋面。

	搋！搋！搋……

	水来自涤心泉，面选了合格的面粉，其余能下功夫的地方不多，得好好搋才是。

	搋来搋去，馍馍房用上了机器，连搋也不用了。

	机器多厉害，那搋面的胳膊算什么！每回干活，都得防着点儿。安全第一。

	世上偏有迷手工馍馍的，但苗凤三决意不动手了。即便是手工做的，也还得放在电蒸笼里去蒸。手工馍馍是好，但时代往前走了，要真舍不得过去那点子口味，你等着挨饿。

	他这个馍馍房师傅，渐变为纯粹经营。

	过去做过一斤一个的大馍馍。年节为摆供专用，做过五斤、十斤一个的。一般一斤出三个。后来人们肚里油水多了，主食减少，就出一斤五个。还出过袖珍型的，一斤九个，起名“馍丸子”，小孩能拿来当零嘴儿。又增加新品，蒸干饭。电蒸笼蒸出的大米干饭，瓷实又不失软糯，口感特优良，非那些忙碌人家的“急就章”可比。刷锅淘米的，费多少事。不如买来实惠。

	苗家馍馍房兴旺，大有道理。

	街上的羋芝圃老先生，主动给馍馍房写了块匾额。

	原来，这馍馍房连正经店号都没起！早年间只在临街墙壁上用石灰水草草刷了“馍馍”字样，因在屋檐下，倒没被雨水淋去。

	羋芝圃老先生写的，你猜都猜不着。

	是什么？

	“凤栖梧”三个字！

	苗凤三不安，因他还从没这么招摇过。

	“凤非梧桐不落。”芈老先生娓娓解释，“你是生逢其时，名字里又有‘凤’字，院里又有梧桐，故曰‘凤栖梧’。”

	苗凤三到底羞了一段日子。

	鹿邑夫来会他，他满心不想让鹿邑夫看到，而且准备好了一旦他看到，就连说三遍“这个不好”。当然不是说字体不好，是挂了招牌不好。

	喝酒时照例少不了爽口的醋熘大明湖白莲藕，酒也是好酒。那天，邻家几只白鸽也来助兴，屋脊上“咕咕”叫了不算，又飞到梧桐枝上去叫，然后再飞下来，落到眼前的地上。

	显见鹿邑夫酒兴未起。为诱他多喝，苗凤三反多喝了几杯，不觉间双目已蒙眬。

	当年，他就是乘了酒意，跃上屋顶给小孩拾风筝的。

	若不喝酒，就不拾了吗？

	怎么忽然想起这个来？他摇摇头。

	“咕咕咕。”一只鸽子吃饱了他刚才丢在地上的米粒，就展翅向树上飞去。他的目光追着它，眼睛里飞起了一道白色影子。

	鹿邑夫这回没喝醉。对“凤栖梧”的招牌，自始至终，都像没看到。

	苗凤三目送他拎着一口袋馍馍走出老实街，不由得心头泛酸。

	近年，鹿师弟有些走下坡路。

	人吃饱了是不是不用穿了？不是的。但去商店看看，卖布的柜台都快见不着了。左邻右舍的，不说扯布做裤子、大褂的绝迹，也已是极少见。馍馍、米饭买来吃实惠，家常衣服去买，也比扯布去裁缝店定做来得经济，样式又多。衣料子也结实，苗凤三有件蓝呢大褂，穿了四五年了，还是簇新。

	同气相求，那鹿邑夫也不是老想发财的人。裁缝店冷清挡不住，他本可以看淡一些。但他来老实街，看不见“凤栖梧”，说明还是在意了。

	他跟苗凤三情谊深厚，按说怎么着也得应付一下。心里不得劲儿，背后去体会。

	还是那句话，世上有种情谊，是一般人用脑子想不出来的。

	苗凤三不可能将那匾额摘了去，渐渐地，连他自己也像看不见了。

	有夸那字的，他不随着看，嘴上说，“小本儿生意么。”这话好。

	一个外地游客搭眼看见，竟问，“是斋号吧？”老实街人也蓦地一惊。

	看那苗凤三，一团和气，虽衣袖半挽，却仍透着超逸，真的是配有斋号的名士样子。

	馍馍房起斋号，新鲜。

	但凡有夸字的，都会很快传到芈老先生耳朵里。

	黄家大院一向深居简出的芈老先生，有时也会坐到大门口去了。他的眼睛不由得一次次乜向馍馍房。这一天，一个外来人引起了他的注意。街上好像突然变得特别安静。外来人光脑壳，壮实，走路勾着头。他从黄家大院门口走过去了，果真是要到馍馍房去的。

	过了半个时辰，芈老先生已回屋里，年逾六旬的儿子走来告诉他，苗凤三今天遇上个难缠的。他马上想到了那个光头，“哦”一声。本不指望一个粗人会夸他的字。

	“县东巷一个青皮，非要拜凤三为师不成。”

	“学做馍馍？”

	“不知从哪儿听来的传言。非要跟凤三学轻功，学飞檐走壁。”

	芈老先生不知道这个人叫小丰。畏他的不只是老实街人。怪不得他一走进老实街来，霎时就一片寂然。

	苗凤三怎会收徒弟？学做馍馍，不用拜师，自家爹娘就能教你。要学轻功，就是笑话了。苗凤三怎会那个？听谁说的？瞎掰。

	小丰不像过去，到哪儿去都是神鬼惹不起的样子。这回来老实街还算知礼，没成群结伙，吆五喝六。在苗凤三跟前，也没一句不中听。他是藏着忐忑呢。既然认定苗凤三身怀绝技，断断不敢冒犯。既然要拜师，他这路人，知道点讲究。

	好不容易把他支走，苗凤三就暗自盘算。

	无风不起浪，怎就把这路人招了来？多少年了，谈过往事和武艺吗？什么轻功，都是当年鹿老弟信口说的。说着说着就走了形，没边没际了。可是，多少年过去，鹿老弟也管住了嘴。不是夸，鹿老弟也精爽着呢。

	想来想去，还是疑到匾额上。

	至少，匾额是个引子。

	头一次看到匾额，没有不夸那字的。夸了很多次的，也不罕见。

	倒有不夸的，仅是他的师弟。师弟没夸，至今没夸。

	他只是做了个小本生意，不想这么着。

	再想想，这不是跑大街上插了草标吗？

	苗凤三，真个是为了难。

	这天夜里，他多少年头一次睡不着了。披衣下床，走到院子里，围着那棵老梧桐树，一声不响地来回转。

	对鹿邑夫，苗凤三早看出了问题。他比自己能端。凭他那股灵巧劲儿，要是能再圆融一些，不至于弄到危机四伏。不过也不太晚。

	他这样有经验的老师傅，即便做做老衣裳，也能拓出一片地土。偏他在这上面不怎么上心。老衣裳不做，旗袍、唐装不做，一应少见的奇装异服，都不大做。要么是不愿伺候死人——他鹿邑夫怎么能伺候死人呢？要么就是不想费心思。他愿做大众化的、家常的，且为活人做。街上流行中山装，他做中山装。一副样子，略加改动，就应付得了。女人的裙子，难不住他。流行西装、夹克，甚至喇叭裤，他也做得来。

	一句话，他当裁缝只想过得去就行。

	嗯，或许他认为这一切不值得他费心思。

	人生在世，不费心思怎么行得通？

	人人不费心思，回到初民时代，腰上围片破布就得，更用不着裁缝。

	在愿做的上面，他却是下了功夫的。比如中山装，老城里没谁比他做得更合体板正。大氅什么的，不管男式女式，都没得说。

	这是他的底线，他只能为人服务到此了。多一步，不能。

	学徒他也收。那时候看不出他怪，人家也很愿意跟他学。

	被人叫着师傅，他觉得有面儿。也是和颜悦色，也是生活满足。

	只有苗凤三能看得出，他的身后还站着一个人。

	一到夜深人静，那个人就会飞奔至幽暗的旷野上，闪展腾挪，神气盈天，上接星辰。

	做活做到了形神合一，手起风生的意思自然会流露出来。

	那时，人能看呆。苗凤三就知道，那个人啊，其实不是站在他的身后，是藏身在了他的衣服里面。

	谁想得到，这样的衣服竟越穿越紧巴，快要藏不住了。

	苗凤三有心劝他改，却说不出口。

	“老弟，做点老衣裳吧。”不像话。

	“以后什么活都收……”嘿！都这岁数了，不缺吃喝，争什么呢？

	鹿老弟是对的。鹿老弟才是看得开。反倒是自己，活得过于用心了。为一块匾额，掂对来掂对去。

	这么一想，苗凤三就心中有了数。

	苗凤三寂寞不了，他担心鹿邑夫寂寞。为解鹿邑夫寂寞，不等到年节，就频繁去后佛楼街与他相会。自然，每回去都会带馍馍。

	将来还能没馍馍吃？最低有馍馍，就没有怕的。那就开心起来。

	这是发生在小丰求师之后两个月的事情。二人你来我往，四五天就能见一回。

	小丰一去就没了消息，不然肯定会打搅到他们。

	看他们往来，我们会想，幸好小丰死了心。若苗凤三有功夫，也不会收他这路人。

	好东西，不是人人都配得上的。

	我们眼光雪亮，因为我们有很多眼睛。这很多眼睛看了出来，不论他们是谁，从老实街上走过，脸上似乎都带了年轻人的腼腆呢。

	……

作者简介

王方晨，男，山东作协副主席 。著有《老实街》《公敌》《背后》《老大》《花局》等小说作品，共计800余万字。作品多次入选多种文学选本、文学选刊以及全国最新文学作品排行榜、中国小说学会全国小说排行榜，并译介为多国文字。曾获《中国作家》优秀短篇小说奖、《小说选刊》年度大奖、百花文学奖及鲁奖提名等。


