《广西文学》2022年第7期｜武庭英：武庭英小说二题





西津湖

	——谨以此文献给所有未曾好好告别的亲人
	我不知道喝了他多少苞谷酒，一觉睡到第二天后晌。我扶着水泥墙下楼，楼梯没装栏杆，只能估摸着劲儿下脚。头还晕。暗骂了句，下个楼都这么费劲。他听到我下楼，就开始忙活。我迈下最后一阶，他已经拿了块热毛巾过来，示意我擦擦。我也不见外，昨晚那顿酒，我们已经成了朋友。他笑着，你睡得真死。我抹擦了几下，说，我跟了我爸，喝酒倒头睡。他说，你睡觉放屁，知道吗？我捂着脸，收着口水。说，昨晚吃的香，不消化。他打哈哈直笑。我打岔说，昨晚窸窸窣窣，听见你像念什么经。他说，生命禅师的圣念，一日不差。我问他，讲啥的？他说，你还小，用不着这个。

	走到外面，我们沿着西津湖走了大半圈，没看到鳄鱼的踪迹。按道理，这么热的天，它要出来晒晒太阳。再往东走，有一个高速涵洞，我在那找到了像拖拽的爬印。我断定，鳄鱼是真有。他看我一脸高兴，跟我说，要不再住上几天，找到再走？我摸索内兜找烟，才想起昨晚一根根都进了他的肺，就说，那我给你房费。大叔没搭话，带着我，往涵洞上走。水泥护坡有半人高，我爬不上去。左脚蹬换右脚，他两手拉着我，我都上不去。我想说算了。他跳下来，从我裆下探过，我没注意就坐上了他的肩。他憋着劲才起了大半，我手脚并用爬上护坡，他蹭跳上来，仿佛我们是颠倒的年纪。往上踩着墙沿，走到高速外，耳边一股一股灌进汽车尾气，但眼前却是波光粼粼的西津湖。我来到南方，还没见过这么美的景。就想起了小学课本上形容西湖的句子：平静的湖面，犹如一面硕大的银镜。一群群白鸥掠过湖面，在阳光下一闪一闪的，好看极了。

	我背这句话比我名字都顺口。我脑子笨，小学三年级这篇课文总读不顺，我爸就带我到矿上的澡堂子，我不乐意去。澡池子换一茬人，就漂着各种皴。那个风扇忽闪忽闪把灯光赶进澡池子。我爸就跟我说，看，这就是西湖。然后他操着天南地北的普通话，大声朗诵：平静的湖面，犹如一面硕大的银镜。一群群白鸥掠过湖面，在阳光下一闪一闪的，好看极了。我就跟着他，一个字一个字学，念一个字就笑几声，那些字就顺着澡池子的皴一起跑到我的毛孔里。那一顿澡就背会了。我爸抱着我往池子里扔，一下去炸出一片水花。直到管澡堂的老刘过来，我爸才捞起我。

	我大声喊：平静的湖面，犹如一面硕大的银镜，一群群白鸥掠过湖面，在阳光下一闪一闪的，好看极了。他笑着跟我说，那是白鹭。我眯着眼睛才看清，果然有一群白鹭。我有点兴奋，喊着白鹭，白鹭。还扑扇着手，极力舒展开。他跟我说，我孙子跟你差不多年纪。我说，是吗？他眼睛沉了一下，跟我确认，你是多大来着？我脱口，十七。他又问，几月份的？我说，正月。他点点头，那他比你小两岁四个月。我说，你孙子暑假不回来？他说，他们一家在深圳。我点头。抬眼时，阳光已经在湖水的淬炼下变成一把利剑，直直刺进我的瞳孔。白茫茫一片。我闭上眼休息。一辆辆车呼啸而过。还能听见大叔缓慢的呼吸，然后是吸溜鼻涕还有抽泣，我还闻到了他身上古旧的哀伤。想睁开眼看看，阳光刺眼。片刻都睁不开。

	跟他走到一片草甸，野草有人高。天已经完全沉下来，我分不清方向。他在前面带着。我问，叔，咱们这是去哪啊？他说，去了你就知道了。我又问，咱们往哪个方向走？他说，你看哪有光，就往哪走。我抬眼，一片苍野茫茫，似乎草间的叶脉在反射光。走了不多时间，他说到了，眼前是一堆各式各样的玻璃，长的、短的、尖的、钝的。它们毫无规则地摆放在一起，一摞摞堆成一人多高。他从怀里掏出一块玻璃，插进去。说，这是鼓楼。等我修炼圆满，这鼓楼就成型了。往生极乐就全靠它。我说，你这是行为艺术。他说，艺术不艺术，咱不懂，反正一般人看不懂。我说，牛。他说，你能看出来吗？这鼓楼四四方方，三五人高，飞檐碧瓦，上有一鼓，一击恩怨尽消，二击百愁跌宕，三击往生极乐。我说，光靠玻璃，修那么高，不得塌啊？他说，塌不了。我说，那我啥会才能见到？他有些惊奇，说，你想？我说，你吹得那么神，肯定想看。他没说话，痴望眼前这个造型奇特的“鼓楼”。

	晚上简单烫了两碗粉，拌上浇头，吃得也香。我从小吃相不好。这点也随了我爸。他直乐，看我吃饭，看我走路。我问他，大叔，我还没问你的名字。他放下碗筷，伸出手心写了个“欢”字，我脱口而出，那我以后就叫你“欢叔”。我爸之前说过，出门在外嘴甜点，我就直接说，我叫树儿。大树的树。他重复默念一遍，问我，你爸放心你一个人出来？我囫囵了碗底，抹擦了嘴，说，我爸刚没。他停了一下，眼神充满疑问。我就点头，对，死了。他脱口而出，无量天尊，往生极乐。我说，我爸没遭罪，一下就过去了。他看我一脸轻松，又默念了一句，无量天尊，往生极乐。我说，这是生命禅师教的？他点头，说，经常念几句，你身上的因果就减轻些。你试试。我说，我还小，用不着。他没笑，看来我这话包袱没响。他念了好一会儿。然后掏出一钢镚，跟我说，拿镐去湖边挖个洞，埋了。我跟生命禅师祷告过了，保佑你爸往生极乐。我看他神情郑重，就接过钢镚拿着镐晃悠着出去了。他冲着背影补了句，把钢镚扔高点，看看掉地是正是反。

	西津湖已经完全溶于夜色中，今晚没有半点月光。像条翻滚的黑鱼，翻着声响。我随便挖了块，直直往下扔，那钢镚刚好竖着卡进泥里。我也没摆弄，就用脚扒拉着周围的泥，用镐拍实再踩几下。走到湖边，想着，不然脱了衣服玩个水。我会玩水是跟着我爸在澡池子里学会的。扽几下胳膊腿就当热身，脱得一干二净。我把衣服整齐摆在岸边，把内裤和袜子叠好藏进裤兜里。踩进水后，水凉得扎脚。漫上膝盖时我已经适应了，甚至身体兴奋得开始摆动，像一座岌岌可危的建筑。深吸口气就把自己摔进水里。我能闻到水草的气味，还有一些罗非鱼缓动的腥气。感觉自己游出三五人远后，我就沉在水里，世界好安静。比动物园里那只低着脖子的长颈鹿都安静。耳郭里不断回荡着水的低语，仿佛撞击岸边又回荡到我耳里。我抱着自己尽力往下沉，我小时候就这么玩水。我妈的皮带一次比一次狠。她不让我玩。当然她打我时我爸总不在。我妈力气越来越小，就告诉我，水里有鬼，每年都收三五个，有名额的。我不害怕这些，相反，我觉得水里安全。只要我憋气，没人能找到我。好几次挨打忍不住，我就想着，如果我在水里，他们肯定追不上我。会了水，我就不怕澡池子脏了，我和我爸比赛闭气，我总赢，这大概是我一生中赢得最多的比赛了。

	他一直在院子里等我，披着件灰色的单衣。那天快睡着时，我又听到他在念，我想起奶奶也这样半夜祷告过。寻着声音来到他房间。在他身后坐了好久，他的声音是介于清晰和混沌中间，像回声在身体里来回碰撞。我听不全，大概是希望身后事能顺利些。似乎还带着一种求死的祷告。我惊讶于他健硕的身体和对死的执念。口水流出来，我着急吸溜时惊扰了他。忘记我们是从什么话题开始聊，只是他貌似迫切地想知道，北方的葬礼是什么样的。

	我爸没那天，我还在银行替我妈交保险。我回去，我爸已经躺在床上。家里的亲戚故交还没来得及回来。电视里放着过年的小品。我爸爱热闹。我妈哭得抽抽了，爷爷没的时候我有印象，我爸接了一大盆热水，给爷爷擦洗。烧上水，水往外潽我妈都没听到。我解开我爸的衣服，找了块新毛巾，从脸擦到脚，把指甲都细细铰了。溻湿毛巾，热热地敷在脸上，打着肥皂泡给他把胡子刮了。没给他找到合适的衣服，给楼下送奶的三哥打了电话，他门路熟，记人准。连尺码都没说，个把小时就从里到外买回来了。都说死人硬了，可我爸任由我摆弄，利利索索穿好，还是那副样子，青皮胡茬，我摸他的时候，似乎还在努力给我反馈。

	欢叔掸了掸烟灰，说，你还挺能干。拿事！我说，我也没想多，就按着我爸给我爷怎么弄，我就怎么伺候他。欢叔问，你不害怕？我说，害怕啥，自己老子。欢叔点头，问，后来呢？我早没睡意了，就继续跟他说。

	偷摸运回老家，合着棺材放了七天。各式各样的亲戚都来灵前祭拜。听说，人死后听觉还在，我跪在棺材头，看见假哭装样子的，就跟我爸说，爸，这人，假。周围的堂哥听了，伸手打我。说我不孝顺。我想，我爸要是在，绝对不让我吃亏。我就拿着哭棍横着抡到他身上。他嗷嗷叫，三五个人要起身打我。长辈们出来拦住。我没吃亏，我这么跟我爸说。他们都觉得冷，果然，雪乌泱泱下起来，我热得慌，就像我爸抱着我躺在奶奶的炕上。尽管，我跪在干草地上，我爸已经沉默不语了。不过，我心里还是有遗憾的，他没能看成我的表演。

	天没亮我就醒了。往外走，想着散散心。沿着西津湖走，往西足足走了个把小时，来到一个村，烟火缭绕，好不安详。他们都很惊奇地看我，从哪来？说西津湖这地方前不着村后不着店。我说我住在那边欢叔家。他们眼神震荡，像遇着不干净的东西。我想追问几句，一个枯槁似的老爷爷，说，他是个杀人犯，亲手杀了自己孙子。你离他远点，这人脑壳有问题。人们一窝蜂散去。

	我回去时，他像知道什么。早早给我做好饭。我把身上有的都掏出来，告诉他，欢叔，这是这几天的房费，三百多，你点点。他没说话，给我放下碗筷。我也顺势把钱推到二人中间。我们沉默着吃完所有，尽力控制空气流动。他“哎”了一声，说，我送送你。西津湖恢复了光色，我们两个一前一后，湖边所有的声音收入我的毛孔，他放慢脚步，我就紧往前走，他走下坡，往一条土道走，说，这有条近路，下去就是二级公路，在那能拦到车。我回应了一声。泥土松软，深深浅浅地踩着。本不能并肩走两人，他害怕我摔倒，就踩着草扶着我。走到一个信号塔。他停下，看了半天，远处有鸟在信号塔上筑巢。它似乎以我为敌人，不断嘶鸣。他吹了声口哨。那鸟回应。像对答一般。有八九个来回，长长短短。我看着他脸色暗沉，说，欢叔，啥事？他叹了口气，说，我托它找我孙子。我说，鸟？他点头。我说，神了。他说，村里人跟你说了吧？我害死了我孙子。我点头回答，说是说了，但我不信。他说，为啥？我说，你心善，我看人也准。他说，生命禅师说，人是生灵万物最下贱的，我们这辈子都要来赎罪。我说，我估计上辈子就欠了债，所以长成这样。他笑了，你说的跟生命禅师说的差不离，生生世世都有因果。我笑了几声，像猪一样。他点了支烟，又转过来给我点上，说，我孙子是淹死在这湖里的。

	他断断续续表述，像一面松弛的鼓。起先说了句，他如果活着，和你差不多大。他也是你这毛病。他爸妈生下他八个月就走了，我一个人把他带大，好不容易会自己吃喝，会说话了。人们都劝我，你这孩子又傻又瘸，锁着别出来，不然一个看不住就出乱子。我没听，我觉得我孙子聪明多了。啥都明白，嘴笨，不会说而已。我就让他玩，三五年都没事，每天安安稳稳地吃饭睡觉，也知冷知热。有好吃的第一口必须让我吃。我后来就放心了，去下地干活，那天刮风想着早点回，回去就听说他掉湖里了。看见的人说，是赶一个红塑料袋，掉下去的。

	我想起我那天在长坡上看见的。但我不敢说什么。只能等他说完。后面囔囔呜呜，带着哭腔。我缓了一会儿。问他，那你儿子儿媳啥个意思？他捻灭烟头，说，保佑我长命百岁，下地干活干到老。我说，后来呢？他说，再也没回来，十几年了。一个信儿都没有。我也跟他说过，回来把钱、房子都给他们。他摇摇头，无力说了句，人家不要，我把人家儿子看没了。我这辈子都没得救了。

	拦上车，他问我，还来吗？我说，来，下次见。

	我回去跟老板回复鳄鱼的事。这几天，动物园借来一只母长颈鹿。当然，我这只是公的。它们彼此没有见面，只是整夜躁动，它发狠一样踩着地。他们派人取了它的精液，把它麻醉。等它清醒时，像去了势，低声下气。看着它眼睛蒙着一层雾，似泪非泪。我知道它的心思，隔着铁门，铁门电镀层在大量水汽的拥抱中推出赤色的底。铁锈味摧毁我，我嗓子堵着，蓝色、灰色、黑色，还有许多不知名的颜色一层层晕染开，它似乎在用这种沉默的方式抵抗，宽阔，像坚定的面孔浮出水面，它就是一只长颈鹿。我打开锁链，打开门锁，打开门闩。我模拟牛的低语，招呼它尽情地往外走，我扶它起身，拍它的肚皮，快跑。我把那边的门也打开，一样的钥匙，你可能不会想到，整个动物园所有的门都是一把钥匙。我告诉它，上。

	它们长颈缠绕，像水草，从一厘米，缠绕成参天大树……

	我又回到了西津湖，欢叔给我电话：那只鳄鱼找到了。我到的时候，它已经被铁丝捆绑，像烧烤一样被架着。这明显是一只暹罗鳄，吻长度中等，稍凹。两眼眶前边有一对短的尖锐棱嵴，额上介乎于两眼之间有一个明显的眶，鳞骨突出成一高嵴。一米半，尚未成年。我请求这些人放了它，周围人围着，火已经生起来。他们欢呼，再也不用忌惮它的存在。事实上，我呼喊着告诉他们，它不爱吃人，只吃一些鱼。我往前冲进去，他们架着我的胳膊，一条一米多的狗架在我歪七扭八的身上边舔边蹭，我动不了，嘴不受控制地随意扯动，但一句像样的话都说不出来。欢叔冲上来，人们鄙夷般把他扔出去，只几天不见，他像脱水的植物，软趴趴，毫无生气。那狗还在我身上，我的胳膊拧巴着风干在人群中，我的眼神在寻找着谁能救救我，随即像皮球一样在人们嘲笑的眼神中踢来踢去。那只鳄鱼的内脏似乎在爆炸，还伴随噼里啪啦的声响。像个十足的街头艺人。

	你那天扔钢镚，是正是反？欢叔问我，我躺在床上，毫无力气地回答，卡中间了，不正不反。他点了点头，挺好！你明天能留一晚吗？我说，上次那个烧鸭不错。我尽力让我们的对话显得轻松。他像一根即将燃烧殆尽的柴。我问，欢叔，你没事吧？他说，没事，明早你陪我出去一趟。我怕走不远了。得人陪着。我说，行，那明早几点？他说，擦亮就走。我说，那你今晚能念念经吗？他说，生命禅师的圣念？我点头。他问，给谁？我说，给那只暹罗鳄。他念的语句沉闷，像牛皮抖落。我不由跟着他，时密时疏，时高时低。他睡前嘱咐我一句：你有慧根！

	踏出第一步，他便磕了一个头。之后三步一拜。这让我苦闷，我的身体不容许我这样频繁地跪拜。我手上拿着他的包裹。就这样沿着长坡，面对西津湖，一直往西走，他下跪一次，就缩小一分，等到野草漫长的地方，他已经消失了。只能看到草一团一团地伏下。他就在这团草垛里，没有方向地跪拜。我问他，这要跪到啥时候？他说，我这辈子犯的罪太重，什么神佛菩萨耶稣，圣母玛利亚，都得拜一拜。不然，我往生极乐，怕生变。我问，你不是信生命禅师吗？他说，都信，都信。我说，能歇一歇吗？他说，最后一拜，拜完就可以了，时候到了。我说，什么时候？他说，我的死期。我寻着他的声音再往前几步，来到之前那座玻璃“鼓楼”前，他颤巍巍面向我，噌一下跪下，跟我说，我的身后事求你帮我料理。这个包裹里都是钱，这钱别人不要，托付给你了。我说，我该怎么办？他说，麻烦你了，死我不怕，唯一担心就是我的身后事，怕烂了没人管。麻烦你了。我说，你能不能叫你儿子回来？他摇头，说，这玻璃一共五千一百二十三块，代表我这辈子遇到的人，你是最后一个。这件事情，只能托付给你了。

	他回来之后，就不行了。握着我的手，在缓慢的呼吸声中慢慢沉静。我烧上热水，倒到盆里。接上热水时，他已经萎缩不成样子，骨架上包着一层皱皮。热毛巾溻湿，平静地擦过他的每一寸皮肤。每一处细节都让他体面。他嘱咐过，烧了，或者沉到湖里。说无论在哪里，生命禅师都会来接引自己。他修的因果已经够了。他把这辈子积攒大半的钱都上交到生命禅院，说以他的功德，那鼓楼一定出现，他走那天便会被接引到鼓楼上，看一眼自己人间最挂念的人，敲三下然后往生极乐。我把他的遗体装在平板车上，在黑夜里沿着西津湖往那块跪拜的草垛走去，想着在那埋了他。烧了或者沉湖都难做到。最后封土拍实，天光乍现。

	他强调我一定可以看到那座鼓楼，四四方方，三五人高，飞檐碧瓦，上有一鼓，一击恩怨尽消，二击百愁跌宕，三击往生极乐。可眼前这堆玻璃毫无波澜，静静地维持原状。许久鼓楼都没现身，直到日光从欢叔那最后一块玻璃射过，混沌无光的玻璃鼓楼逐渐被日光润泽，甚至倒映出西津湖的波光。在无数光芒折射中我恍然看到那鼓楼模样，离我百米之外。如他所说，但稍显古旧，只是鼓楼没有石阶，它像知我心意，便缓缓向我而来，在欢叔的封土上停下，我踩着封土，高低正好。那光影映在天幕上，逐渐转为实体微风出来，鼓楼随之摇摆。拉开手脚往上爬时，它竟升高至玻璃顶端，似乎给我考验。欢叔死前的叮嘱像拖着我的肩膀，我只能踩着玻璃往上爬，只有剧烈的疼痛，却并无半分伤痕，每向上一步，鼓楼摇摆就越剧烈几分，直至踩上鼓楼，瞬间感觉它随我的心跳开始摇摆。俯身向下望时，那草垛被踩出一只眼睛模样，封土正端是眼瞳。那画面，似乎有祈求，有不甘，有恐惧，有执着。我似乎能感受到他的声音，就对着他说，欢叔，你别回头了，好好走吧。

	临跪拜前一晚，欢叔还告诉我一件事，那枚被我埋了的钢镚有别的意思。阳面在上是说我爸安息了，阴面在上是说我爸煎熬着。我说，不正不反呢？他的意思是，我爸在保护我。所以我断定，我爸还在，他果然是来赴约的。他这辈子答应我的事都做到了，只差一件：即使是个笑话，我也要表演一段给他看。我掏出随身的钢镚，想看看正反，随手一丢，那钢镚一直竖着打圈圈，久久不能停下。我似乎明白了我爸的意思。拉起架势，准备敲鼓，可怎么也敲不响，像锤到水里又被荡开，一丝声响都没发出。

	我想着法儿使劲，狠的不行就来软的。于是我摆弄自己的身体，摇摆幅度变大，变换着牛马羊各个样子，模拟它们的声音，像在动物园里挑逗那些动物一样，我笑得越大声，眼泪就越止不住冒出来，鼓楼开始摆动，就像被逗笑的父亲，肚皮颤动的频率。雨也随之荡开，远处西津湖也随着鼓楼摆动的频率波荡。我每一个滑稽的动作，像挠着父亲的痒痒，他越大笑，鼓楼越摇摆，雨越下越大，西津湖水位涨得飞快，马上淹了我的脚脖，等我发觉时，水已经上来，我沉浸其中，一只白色的鳄鱼逆光而来，驮我出水面，西津湖一片潋滟。我大呼：

	平静的湖面，犹如一面硕大的银镜。一群群白鸥掠过湖面，在阳光下一闪一闪的，好看极了。

	鼓声随之响起，一声、两声、三声。

	钢镚停止旋转，阳面在上。

	一个红色塑料袋像水母一样经过我，往更高的天上飞去……

	 

月光汹涌

	人们端着盛水的锅，等待难得一见的月食。小涛嘴皮茬起，把捡来的烟屁股琉璃蛋儿一样，从兜里掏出来。捏吧捏吧，让它们恢复被一个嘴唇舔过的滋润。远处平坦大地的小腹上，耸立着干硬的玉米秆，像自己小腹蔓上的黑色毛发。过来旋子风，小涛赶忙藏进薄夹克里，把打火机掐着汽，使着巧劲儿摁簧片，吧嗒擦出火丝来，嘬着烟头把火星裹着。再抬头时，微弱的火光拌进远处糜烂的夜色。很多年前，他第一次被一群牛涌进这片地方，也是这样的夜晚。那时，他还能半蹲着咂奶牛的“扎儿”。如今，他已经成为这里的王。他只呼吸就让这片平原臣服。他不愿回忆起那些屈辱的日子：用满兜的琉璃蛋儿换几个馒头。

	三分钟后，那架飞机准点到。在此之前，小涛点了所有烟屁股。等飞机一过，就弹弹弓炸它。掐点儿，右手端着，拇指发力，四指并到前，拇指肚成了支点。左手把鸡皮管子抻远，食指扣着烟屁股夹进皮兜，拉至眼下，呼气、吸气，两个来回，瞄着准星弹射出去。烟屁股几下打完，火星子抖落在半空中，像放花炮。等扑来热浪，十米开外的玉米秆已经烧来，小涛遛着眼皮看着火烧完，即使晚上总要起夜。

	爬上支在土垄的电线杆，吱一声响哨，远处的牛群就悉数回来。偶尔有几只顽皮的，响哨也不会超过三声。看完今天，就到年关。他准备回家等小江回来。提前预备着，让六儿去买了墩子、二踢脚。过年就得热闹热闹。平城人多，但和小涛有关系的一只手数得来。六儿算是小涛的跟班，这些年他开三蹦子，在西街上混。替三皮鞋看牛场这活，就是六儿给小涛争的。清闲、钱多。老板三皮鞋是开吊车发家的。每个月他要到吊车场去拿钱，一千二百元。过年节还送些七零八碎，总之勉强度日。三皮鞋有俩哥，外号大皮鞋、二皮鞋。哥仨在平城西街极吃得开，起初投机倒把挣了小钱，脑子活，合伙搞了辆“前四后八”，慢慢做起来。老大又开了驾校，老二大半年在加拿大，远程操控西街上一半的炮房。数三皮鞋最文明，近几年搞起了餐饮。他手下有个愣货，跟小涛拜把子，叫坦克。除此之外，只剩一个叫合欢的，跟小江同班同学，他远远听过合欢的美貌。

