边远的生活





一

	现在还记得，那是一九七三年夏天，一个特别闷热的夏天，那天边远出事了。

	剔飞子事件学校政教处把它当成一件严重事件进行调查，要求各班班主任协助，我们班四十多位同学除了女生之外挨个被约谈，在办公室宋老师问我时我明显感觉她在怀疑边远，我说我不知道。宋老师看着我笑笑说，那天你和边远上下学时都在一起吗？我说都在一起。在学校边远没有离开你一个人去存车处吗？没有啊？我们一直在一起。宋老师点点头似乎相信我说的话，但我总觉得她看我的两只眼睛有些不对劲儿。

	下学路上边远说宋老师是不是怀疑我了？我说你怎么知道的？

	感觉！他弯下腰从地上捡起一个小石子朝远处的一棵杨树扔去，石子落进树叶的同时几只麻雀惊飞了。咱们明天不去上课了去铁道南打鸟吗？

	我没说话。边远除了和我一样喜欢养鸽子还喜欢用弹弓打鸟，我每一次跟他去铁道南树林里打鸟他都能打到好多嘛雀和黄巧，他的技术在我们门口没人能比，他动作潇洒，看到树上蹦来蹦去的黄巧，便弓起腰，仰起头，眼睛一眨不眨死死盯住目标，泥弹球从手里射出去的瞬间，黄巧应声掉下来。

	见我没说话，他停下脚步看着我，不想旷课了是吗？

	我说最近管的太严。

	他说怕什么不就是挨顿打吗？你飘两次他们就不敢再管你了。

	他知道我爸打我再狠我都没敢像他似地飘过，这方面他一直瞧不起我，你胆子太小以后做不了大事！这是他经常刺激我的话。

	我说我没有你胆子大，这次得亏是宋老师找我，要是咱们派出所找我说不定我就把你给撂了，我可扛不住派所大老杨骂人打人的脾气。他说你是没挨过大老杨打，卧槽，他一巴掌能把你打蒙。边远有体验。有一次边远他们跟金星里黑四打架，把黑四脑袋开了，在派出所边远他们的人都承认了，可大老杨怎么问边远，边远也不承认是他们用砖头把黑四脑袋打破的，大老杨怒了，打了边远好几个大嘴巴子，打得他眼前直冒金花。大老杨是我们那最爱打人骂人的大兵出身的片警。

	其实用刀捅边远的赵强当初我们都挺好，经常互在对方学校厕所一起抽烟，谁有好烟，比如郁金香、天竹、大前门、恒大都会让对方抽。赵强也喜欢养鸽子，他不在我们那里住，但经常来我们这里玩。最初我以为他是来找边远玩鸽子，但慢慢发觉不对劲，那天我刚从边远家里出来看到赵强和吴晓玲站在我们前排楼栋里说话，吴晓玲住在边远后楼跟我们在一个班，是我们班大众情人，那会儿我也在暗恋她，好几次梦见她和我做爱。吴晓玲平时爱穿一条棉布学生蓝瘦腿裤，裤腿底下接上一块三四寸长蓝布，脚上穿一双白球鞋，白球鞋一尘不染，两条又长又粗的大辫子永远一前一后放着，一次站队不小心她把辫子挂在了我的上衣扣子上，她侧着头不敢动弹，我也不敢伸手帮她弄开，我们两个人就这样僵持了好一会儿，最后还是宋老师给解围了，她有几根乌黑头发挂在了我衣扣上，我爱不释手，把它小心翼翼拿下来，偷偷夹在书里，一直保存着，变态吗？

	班里暗恋她的男生很多，但谁都没机会，她早已名花有主。她和边远好是我第一个发现的，那下午边远没去上学，我也没去，吃完午饭我去找他玩鸽子。平时他在家时候不反锁大门，那天却一反常态，我在外面敲了半天才给我打开。你今天怎么锁大门了？没干好事吧？不过是一句玩笑话，边远脸红了，笑都不自然。我说你还真没干好事啊？他用身子故意挡我视线说，你知道了？我说知道什么？我跟吴晓玲。你跟吴晓玲怎么了？我看着他。别跟我装！他说。我说我真没跟你装！你跟她怎么了？正说着，吴晓玲头发凌乱地从屋里走出来，在他身后看着我笑，那笑有点迷离让人难以承受。这会儿一切我都明白了，我撒了个谎说是来问个事儿的。他问我什么事儿，我拍拍脑袋说，忘了，回头想起来再说。

	边远笑了，我们心照不宣。

	那天之后他和吴晓玲的事不再瞒我，他说吴晓玲小腹上有一个痣像五分钢镚那么大，说是她妈妈上辈子给她做的记号，怕她这辈子丢了。还说吴晓玲性特大，我把两个手指放到那里好长时间她都不让出来。我说人死后有六道轮回。他不信，他说人死如灯灭哪来的六道轮回。我说不做善事做恶事的人死后出不了六道。他笑笑，这么说我这种人永远在六道里转悠了？我说你爱信不信反正我信。

	边远跟吴晓玲好上没半年吴晓玲就怀孕了，他晚上找到我一副担心害怕不知所措的样子问我该怎么办？我说你去医院找她当护士的大姐。他说你这不害我吗。我说我没害你，保准没问题，吴晓玲是她亲妹妹她肯定管。边远半信半疑。正如我所预料，吴晓玲姐姐二话没说，瞒着父母在医院找妇产科大夫帮妹妹做了人流，做完人流后吴晓玲姐姐对边远说这件事我帮你解决了，不过有一件事你必须答应我，以后不能抛弃我妹妹！你如果做不到我跟你没完。边远发誓一定娶吴晓玲。

	你是发自内心的吗？

	绝对是发自内心的！

	打死我都不信。我说。

	你这是羡慕嫉妒。

	你说的没错，如果全班男同学都知道你跟吴晓玲搞对象，都想把你弄死。

	我边远吴晓玲三个人在饭馆吃饭，边远请客，那天我和边远都喝多了，要不是吴晓玲在一旁玩命劝，我们还要把剩下的半瓶“佳酿”干掉。吴晓玲先回家了，边远说去尖山礼堂看场电影吗？都这么晚了还有吗？他说今天是三场连夜外国电影，这会儿去还能看两场，一场是《追铺》一场是《瓦尔特保卫萨拉热窝》，这两场都倍儿好。我说我没跟家里说。不行，今天你去也得去不去也得去，就当你今天陪哥们，不能白喝哥们佳酿！边远两只手抓着我身子有些晃荡。我们进了尖山礼堂，边远却仰躺在椅子上睡着了。

二

	一天我们几个同学去河里游泳，快到河边时大林突然手指前方大叫一声，我们顺着他手指方向看去，距河边不远有一男一女并肩躺在那，上半身一张旧凉席盖着，下半身裸露在外，人已经死了。边远围着两个尸体转了一圈，用手掀起一角凉席说，你们看脸都泡肿变形了，我们看到两个人手腕上死死系着一条手绢。有好一会儿都不说话，围成椭圆型静静看着，谁也不知道他们为什么要以这样的方式殉情。

	肯定是搞对象家里不同意。边远猜测着。我说真是想不开，有什么能比活着好！边远说是今天上午被人捞上来的，咱们昨天下午来还没看到了。大林说是谁给盖的凉席，心眼真好。

	完了今天游不了了。有人失望。

	还游什么呀，边远说，咱们去找块凉席或者大纸夹子给他们把下身盖上，我妈说人死不能见天，对死者和家人不好，也是对死者的一种尊重。

	大林说这地方哪有凉席跟纸夹子啊。

	你们都在这等我，我回家一趟。边远转身一溜小跑走了。

	大概二十来分钟边远肩上扛着一卷凉席气喘吁吁跑回来，他肩上凉席我认得那是他们家夏天一直铺在床上的，凉席四边是他母亲用蓝粗布一针一针缝的，针脚大小像是机器缝制的。你把家里凉席偷来了？我看着他。他抹着脑门上汗，不管那些，知道了再说——来先把凉席给他们盖上然后再去报案。

	胆小的人不敢上前帮忙，一旁指手画脚，边远跟两个胆大同学把凉席从死者脚下一点一点盖到头上，最后把两个尸体全部盖好，边远站在一旁双手合十闭上眼低下头嘴里不知念叨什么，有那么一会儿边远放下双手睁开眼说，走吧咱们去派出所。我在路上问边远刚才你在嘴里念的什么？他朝身后几个同学看了一眼，把嘴贴在我耳边悄悄说，我念的是阿弥陀佛，别跟咱们同学说。我问他念阿弥陀佛什么意思？他说他也不懂，以前我看我妈念过，我想肯定会对死者有好处，谁也不知道我妈信佛。你老娘还信佛？这不是迷信吗？别瞎说对你不好！边远捂住我嘴。

	那天边远垂头丧气来找我，想让我跟他去喝酒。你好像心里有事？他没说话在等我。跟谁打架了吧？我拿了一件上衣，那天天气有点凉。去酒馆路上边远一句话没说，偶尔抬头看看天，天很高很蓝，有几朵白云缓缓飘动，偶尔又低下头用脚踢着地上石子，有一个小石子被他一脚踢出去，小石子离开地面快速向前飞去，差点飞到人家窗户上。

	那天我感觉他心里有事，会不会是跟吴晓玲闹意见了？他那种状态我从来没有见过。进了酒馆，我说，你和吴晓玲吵架了？他叹口气说要是吵架就没事了。我说那为什么呢？他一仰脖把一杯佳酿灌下去。说话呀！你要把哥们急死是吗！你要不说话就自己在这里喝吧。他见我要走伸手拉住我。你怎么哭了哥们？我看着他有点发蒙，没见他哭过，更没见他这么伤心地哭过，我说你到底怎么了？他好像缓过劲来了，说吴晓玲背叛了他。我潜意识已经猜到了。

	你们分手了？

	没有，但是，我已经发现他背叛了我。

	跟别人了？

	你能猜出是谁吗？他用愤怒的目光看着我。

	你别这样好像那个人就是我似的。

	你不是这种人，打死你都不会！

	算你还了解哥们。我说，吴晓玲又跟谁了。

	赵强你知道吧？

	是他？不会吧？赵强不如你呀？

	我起初也不敢相信。他说。

	你是怎么发现的，吴晓玲承认了吗？

	他说他是在尖山礼堂门口看见的，那天晚上他去找魏雨拿鸽子蛋，路过尖山礼堂门口正巧看到赵强跟吴晓玲两个人去看电影。你别看错了人，是吴晓玲吗？他说没错就是吴晓玲，她还用胳膊搀着赵强把头靠在赵强肩上。我无语，喝了一口酒。我总觉得吴晓玲不是这种人，你问过吴晓玲吗？问过，她不承认，她说我看错人了，那不是她！我说我绝对没有看错，我要是看错了你把我眼珠子抠出来。她就是说我看错人了，你说我能看错吗？她身上有几根汗毛我都清楚，她在骗我。

	边远说他今天晚上要去找赵强。用我跟着吗？他说不用。他自己就行。其实我想跟他去的目的是怕他跟赵强打起来。边远做事喜欢独来独往，有件事我印象特深，他跟一个叫地主的打架，他们俩经常单约，地主比我们大两届，长得挺壮还练过拳脚一般人不是对手，边远不服，每次单挑两个人都打得不可开交，直到最后互用砖头把对方脑袋开了才算结束。有一次我跟边远去铁道南逮蛐蛐正巧碰到地主，两个人谁也不说话，从地上捡起一块砖头各自朝对方脑袋上猛砸一下，见血在脑袋上流出来，各自便扔掉手里砖头扭头走人，这一幕让我看个满眼儿。这方面我倍儿佩服边远，我们小时候都羡慕和佩服这种人。

	那天晚上边远一个人去找了赵强，赵强知道边远来意，开口承认了，说是吴晓玲勾引的他，还说他没有挂货吴晓玲，吴晓玲不值得他挂。赵强这句话刺激了边远，接下来变成了武打，赵强不是边远个儿，单挑不过边远，被边远几次摔在地上，脑袋也被边远用砖头开了。后来我才知道赵强那天在我们学校门口用三角刮刀捅边远正是那天晚上被边远暴打后的转天。我们都说边远那天命大，如果赵强那把三角刮刀再往上抬一点点边远就没命了。不过当时场面也够吓人的，黄金明说边远的肚肠子都出来了，地上那些血！

三

	边远被捅后我们失联近二十年，期间我们那些初中高中同学都各奔东西步入了社会，每人有每人归宿，想通过学习改变自己命运的同学考上了技校和电大，还有的顶替父母进了国营厂子，我属于顶替父母进国企那种。那会儿能进国企上班很牛逼的，不顶替没上技校没上电大没有关系你根本进不了国企，我们有好些同学都在大集体小集体上班，他们有的铺路修桥，有的砌砖盖楼，还有的去副食店卖油盐酱醋茶，这些行业那会儿是最没人想去的地方，不像现在削尖脑袋都进不去。

	八十年代改革开放国企完蛋了，大家辞掉工作纷纷下海经商，我就是那会儿下的海，最初我在市场卖鞋，卖雪地鞋的第一摊儿是我，去福州上货第一人也是我。那会儿钱是真好挣，就像在地上捡一样。我是从黄金明那里听到了边远消息，他在一家几百人厂子上班还是个车间主任，厂子停产后，他承包了一个车间做起石膏线批发生意。那几年家装都离不开石膏线，生意特火，忙时车间工人要三班倒，他也每天吃住在厂里。那天我给边远回电话时，我说我还以为这辈子见不到你了。他在电话那头笑着说还真差点见不到。

	中午我们在一家饭馆吃饭，是我们以前常来的地方，虽然店主换了几拨，牌匾更改多次，但这地方的感觉对我们没有变。边远发福了，以前的瓜子脸变成国字脸，他说我也变胖了。我说岁月不饶人啊，咱们都四十出头了。我们再次见面多了一些对岁月的感慨。他说他那年挨捅后被几个老师送到了医院，在医院住了一个星期他父亲给他办了退学把他送回老家。边远老家是革命老区，他在老家养病好几年才回来，回来那年我们已经高中毕业，他凭父亲关系上班了，就是后来他承包石膏线的那个厂子。做石膏线那几年他说他挣了点钱，也当了一把有钱老板，可是好景不长，买卖最红火的时候，后院起火了，他媳妇背叛了他，他说现在想想也有他自己问题。

	我问她还是吴晓玲？他说早没联系了。我说要是这样真不值。他说现在说什么都没用了。背叛他的媳妇是丈母娘选上的，我问他媳妇是怎么背叛你的，他叹口气，眼神里有伤心后悔和愤怒，他把事情的来龙去脉给我讲了一遍。边远承包车间时候，他让媳妇在家做全职太太，实际上那会儿他的买卖非常需要人尤其需要像他媳妇这样的亲人，但他没让她跟自己吃苦受罪，为了让媳妇每天白天在家打发寂寞无聊的日子，他让媳妇去一哥们麻将馆学打麻将。

	媳妇由一个不会打麻将牌不爱打麻将牌的女人变成一个会打麻将牌爱打麻将牌的女人，麻隐越来越大，有时他很晚回来媳妇还在麻将馆鏖战。他提醒过媳妇不要这么晚容易伤身，媳妇满口答应表示一定听他话，但转天就变卦。见媳妇把自己话当耳旁风，他就给媳妇规定玩牌时间，发现这也不起作用，就不让媳妇再去麻将馆。其实这招也不灵，白天他去单位剩下时间都是媳妇的。一天他忽然有种感觉，上午十点来钟他从单位跑回家想看看媳妇是不是在家，进了屋他非常失望，屋里虽然收拾得干干净净但空无一人。

	麻将馆里几张桌子围满了麻友，唯独没有他媳妇，他问身边一个麻友看没看到他媳妇？对方说你去问问老六，老六就是开麻将馆的哥们。他知道？他皱皱眉一种莫名其妙的感觉，你怎么知道老六知道呢？那个人笑笑不再说话继续打麻将，从那人笑容里他似乎感觉到了什么。晚上他问媳妇今天上午是不是又去麻将馆了？媳妇说没有啊我跟大华去商场了。边远说不对呀？我上午还看到大华啦？媳妇说哦那我记错了，我们是下午去的。媳妇说这些话时眼神有些游离。你说的都是实话吗？他看着媳妇眼睛。

	你什么意思边远？认为我骗你吗？

	我觉得你在说瞎话。

	我凭什么要跟你说瞎话呢？

	我知道！

	你心眼不正吧？

	我怎么心眼不正了？

	你怀疑我是吧？

	我没说怀疑你！

	那你是什么意思！

	那天晚上他们没有任何结果，媳妇像是受了天大委屈与他冷战一宿。实际上那天边远就是有一种不好感觉，总觉得媳妇外面有人了，那个男人是谁他隐约有点感觉。终于有一天东窗事发，他所担心怀疑的事情应验了，他是在老六家里逮着她俩的。这一次他没有像对待吴晓玲那样用武力解决，而是选择和平面对。他说我这命怎么就这么与众不同！他们很快离婚了，六岁儿子抚养权判给了他，他说他不能让儿子跟这个瞎扒娘们儿。这次虽然没跟她们大打出手以和平方式解决，但这口气难咽！

	事情好像就这么平静过去了，可是没过多久便发生了一件事：一天晚上边远前妻在回家路上被人用硫酸泼脸了，出院时她曾一个人认真想过，那天朝她侧脸泼硫酸的男人是不是边远？

四

	一天我跟边远吃饭，他酒喝得有点嗨，话题不知怎么就聊到他前妻，他已放下对前妻仇恨，更多是理解包容。他说她出轨不完全是她的问题他也有责任。你的初衷结果未必能达到。他说要是早明白这个道理也不会让媳妇出问题。我说是你找人泼的硫酸吧？他愣了一下惊讶地看着我，你听谁说的。我说随便问问。你觉得是我找人干的吗？我看着他笑笑。他也看着我笑笑。

	边远后来搞的女人叫刘萍，刘萍跟他是在婚介所认识的，刘萍比他小两岁单身无婚史，人也长得好看，俩人一见钟情，我还记得边远第一次告诉我时脸上的那种表情，他是在他那辆出租车里告诉我的。他说跟前妻离婚后就不做石膏线生意了，说再做勾心思，他把剩下库存盘点出去后，用那几年挣的钱买了辆出租车，那天他特意开出租车来家接我。

	我们刚在婚姻介绍所认识的。他把车停在路边拿出烟我俩一人一支，她叫刘萍，对我挺满意，我们还约了下次见面时间。他那天没有跑车我们俩从中午一直喝到下午，整个过程他都显得非常兴奋，他把刘萍相片从口袋里掏出来二次，每一次都把相片放到桌上，第一次他对我说，五官特周正吧？第二次又说，比我前妻长得好看吧？我说今年办得了吗？看吧。他眼里露出幸福的光芒。

	三个月后边远结婚了。黄金明跟我坐在一个酒桌上，他说边远真是命大福大，那年要是别人早就完了，我说这就是命。我本以为边远这次婚姻会比第一次美满幸福，没想到还不如第一次。他和刘萍结婚不到一个月就吵起来了。原因挺简单，早上边远在家吃完早点准备下楼跑活儿，他有个习惯，每天早上出门之前都爱摸一摸口袋看看里面的零钱，为了给乘客找零方便。当他习惯性把手伸进口袋摸零钱时，突然皱起眉，发现钱不对劲儿，掏出零钱发现少了三分之二，昨天口袋里一百多块零钱这会儿还剩三十来块，七十多块哪去了？他晃醒刘萍问她动没动口袋里零钱？刘萍那会儿睡得正香还在美梦中，被边远晃醒后又听他怀疑自己，人一下炸了，从床上坐起来指着边远大声说，好啊边远我们刚结婚一个多月你就开始怀疑我了，不怪人家说半路夫妻都是贼，起初我还不相信，现在看来一点都没有错，你拿我当贼！怀疑我拿了你钱是吧？我问你，我干嘛要拿你零钱而不拿你整钱呢？我犯得着这样吗？刘萍越说嗓门越大，站在地上怒不可遏。

	虽然只有短短一个月夫妻生活边远已经对刘萍性格有了领教，这娘们儿跟结婚前简直判若两人，边远看到刘萍要爆炸马上改变口气，我没说就是你拿的，只是问一下，哎呦看你这脾气房盖都要盖不住了。

	你这是问一下吗？明明就是怀疑我在你口袋里偷钱了！我知道你对我有信任危机，我不怪你因为咱们都是有过婚姻而且又受过伤害的人，我能理解，可你也要站在我的角度想想我要拿你钱干嘛不拿你口袋里大票而偏偏拿五块十块小票呢？

	我就是问问你确实没有怀疑你，你多想了，我对天发誓没有怀疑你。边远这次不想跟刘萍较真，他太了解刘萍了，明明煤球是黑的她就敢跟你说是白的。这件事后边远多了个心眼，把每张十元钱都用钢笔写下边远，看看到底是不是刘萍拿的。有天早上他发现口袋里零钱又少了几十，他编了个瞎话找刘萍要钱，说昨天忘了换了零钱了。刘萍看一眼边远说我钱包在第二个抽屉里，你自己看着拿吧。果然不出所料刘萍钱包里放的十元钱上面都有边远名字。验证了自己的判断他并没有把这张纸捅破，脸上表情依然如故，但心里却惊涛骇浪怒火焚烧。

	边远说他娶刘萍打眼了，我说逗我吧？他说真的！你不了解刘萍这个人，她能把你活活气死，我早晚死在她手里！

	他这话我以为只是说说而已，可后来发生的事却让我相信了。有一天他跟刘萍吵玩架，没跑活儿跟一个叫白三的到酒馆喝酒，酒喝一半白三非得让伙计把店老板喊出来陪他们，店老板那会儿正忙得要命婉言谢绝。他挂不住脸说老板没给他面子，话里还带了脏字，双方动起手来，边远想过去拉开，对方误以为他是来帮横的，连他一起烩了，把他们暴打一顿后人家还叫来了110，在派所小屋里两个人蹲了整整一宿。

	跟刘萍吵架后边远倒霉事一个接一个，在所里蹲一宿事不提了，就说转天早上拉第一个活儿的事吧，边远说他是在家门口拉的活儿，乘客是一女孩，穿得挺讲究，上车后只说了两句话，一句是让他上外环；一句是让他顺着外环开。他按女孩要求把出租车开上了外环，出租车在宽阔的外环线上欢快地飞跑起来，女孩不说话靠在座椅上眼睛一直看着手里小镜子不时挤眉弄眼，偶尔还自恋地笑笑。边远想跟女孩聊聊天，可女孩孤傲的神情让他望而却步，跑了半个外环女孩终于开口，她侧脸看着边远，你家太太对你好吗？一句莫名其妙的话把边远弄蒙了，他笑笑说好啊对我！瞎说，女孩仍在看着他，你家太太对你不好我知道！你怎么知道？边远又笑笑。我一看你面相就知道。边远说你会相面？女孩说当然会相面了。

	你给我看看我跟我太太能白头到老吗？边远半信半疑。女孩没回答，扭过脸继续照着手里小镜子，小镜子不大正好卧在女孩手心里。有好一会儿女孩不说话，边远说你要是给我看得准今天的车钱我不收了。他以为这句话女孩会马上回应的，可女孩没有。

	不给算了？

	给呀？女孩说你算什么？她没把脸转向边远。

	刚跟你说过了。

	说过什么了？

	我让你给我算算我跟我太太能不能白头到老。

	不能！你们两个人有一个肯定先死的。

	这个我知道，我是说是不是得离婚？

	你离过婚了是吗？

	我去，我是再问你好不好？

	你属什么的？

	属狗的。

	你太太属什么的？

	比我大一岁属鸡的。

	鸡狗不到头，离！

	边远乐了，感情您就这么相面的？怎么了？女孩转过脸端详着边远说，不准吗？准准准！接下来的事更让他无语。他拉着女孩在外环跑了一个多小时终于下了外环，按女孩要求又回到女孩打车地方，到地方该下车结账时女孩说她没有钱。边远说我拉你回家拿去，这一圈不少油钱了。女孩说她没有家。边远说你拿我找乐？围观人群里有一年轻人挤过来说，哎我说哥们儿你甭找这女孩要钱了，她是我们门口的，这有毛病，年轻人用手指指自己脑袋。

	边远说人要走背字儿放屁都扭腰。

五

	婚前刘萍跟边远说，她和前夫没有孩子，边远娶刘萍主要是因为她没有孩子，他不是不喜欢孩子，和前妻生的儿子让他心里有了阴影，儿子一岁时发现心脏有问题，检查结果小儿心脏瓣膜病，是因为延误了最佳治疗时间导致心脏瓣膜出现继发性损害。

	做这种手术只能去北京一家部队医院，边远说那时还没有医院能做这种手术。在排队等专家号时有一位年轻小护士问他们是不是等王院长号？边远说是的。小护士说王院长号昨天就挂完了，你们是从哪来的？——孩子多可爱啊。小护士看了一眼抱在媳妇怀里的儿子。我们昨天下午就到的。边远急的脑门汗都流下来了。这样吧，我给你们一个王院长家的门牌号你们晚上去家找他吧，他就住在我们医院家属院里，人很好的。

	儿子的瓣膜手术做的非常顺利，在医院住了不到一个月，就出院了，手术成功，本来这个家会慢慢好起来也会慢慢幸福起来的，可怎么也想不到自己做了两年生意却把这个家做破裂。现在边远跟刘萍过的是互伤的日子，他们每天都会因一些鸡毛蒜皮吵架指责埋怨，就在这样的环境中他们又一个小生命降临到了这个世界，这个为他们而来的男孩并没有给他们生活带来幸福和快乐，相反增添了无数烦恼。听边远说本来他们说好了不想再要孩子的，刘萍也同意，说我以后一定会把小雨当成自己亲儿子。刘萍的话像大地上吹来的一缕春风让边远心里无比舒畅，边远说刘萍其实是一个好女人。为了万无一失，每一次夫妻生活刘萍都会主动把避孕套准备好，刘萍说不怕一万就怕万一。

	百密一疏，边远没想到这万一还就出现了！那天边远跑车回来刘萍搂着他说，边远我要郑重地告诉你一个不幸的消息。什么不幸消息？他不知出了什么事，把刘萍轻轻推开。我怀孕了！刘萍闪动着大眼睛。不可能。每次我都戴避孕套没有一次拉过，你怎么会怀孕呢？边远一头雾水，说好的不要孩子的？我今天去尖山卫生院，是张大夫给我检查的，她说我已经三个多月了，胎心挺正还挺好，还说可能是个儿子。你说我该怎么办吧？刘萍看着边远。你嘛意思？边远问。刘萍说，我听你的你说怎么办就怎么办。

	刘萍扔给边远一个难题，知道他不好办。边远弄不明白刘萍到底是怎么怀上这个儿子的？你别听我的，你跟我说句心里话，你是不是想要这个孩子？刘萍没说话，但眼里却填满了内容。边远说，我知道你想要对吧！当初咱俩协议时候我就没从你的角度考虑，你还笑着同意，说有我的儿子就可以了，我现在才明白，其实你的心里完全不是这么回事，你要想要，生活多难咱们也要，唉——你怎么了？想要孩子是高兴事你哭什么？

	刘萍接过边远递过来的毛巾说，你不懂女人，我这是高兴的眼泪知道吗！边远当然不会知道，为了这一刻刘萍等了很久。边远跟刘萍这个孩子是跟他前妻同一个产房生的，虽然产房里设备更换了很多，但那间坐北朝南的屋子却没有改变，他对它太有感情了，前妻生小雨时他至今记忆犹新，那是个闷热的傍晚，他们刚刚吃过晚饭前妻就破水了，把前妻送到医院后护士马上推到产房，那会儿前妻已经开始开骨缝了，开骨缝是最痛苦的时刻，他一直守在前妻身边紧紧握着她的手，开宫阵痛一紧一缩让前妻痛苦呻吟。那会儿外面下起了小雨，让闷热的夜晚更加闷热潮湿，半夜一点多终于等来了消息，一个让他极度兴奋的好消息，护士笑着说恭喜你得了一个大小子！

	那一刻一辈子也不会忘。给儿子取名“小雨”也是为了这个纪念。然而这一次刘萍在这里生孩子他却没有了那份激动，也没有那么期盼，他说他自己都觉得奇怪。因为难产刘萍不得不进行剖宫产，剖宫产剖出了一个大胖小子比边远前妻生的小雨还重半斤。边远说他这辈子就是儿子命。他跟前妻搞对象那年他们去劝业场买纯毛华达呢中山装，中午在中国大戏院旁边捞面馆吃捞面，遇上一个讨饭的，他把自己还没吃的一碗捞面递给那位讨饭者，起身又给拿了一个空杯回来，给乞讨者倒了一杯啤酒，那瓶啤酒他刚喝了半杯，乞讨者接受了他的施舍，感恩地看着他坐到对面。他说，吃吧，如果一碗吃不饱我再给你买一碗，这家捞面馆杂酱面每碗都是满满溜溜的，一般人吃上一碗就饱了。讨饭者说话了，他先是看着他俩笑了笑，接着双手合掌于胸前，说了一句阿弥陀佛。你是佛家弟子吗？他问。乞讨者没说话低头从地上提起一个长方形造革黑提包，黑提包虽然不破但已经很旧，把朝向怀里那一面调转过来面向他俩，他看到上面有两个工工整整白漆写上的大字：相面。两个字由右向左。

	呵呵原来你是相面的，吃完饭给我相一面可以吗？

	中。

	河南人吧？你一说中字，我就知道你是哪的人了。

	河南驻马店的。

	边远说你们河南少林寺厉害。看过李连杰的《少林寺》吗？

	乞讨者点点头说一会儿我就给你俩看看。

	出了捞面馆路边有一个卖大碗茶的，是用几块长木板搭成的桌子，两边摆着八字腿旧木櫈，每碗茶水五分钱，是那种敞口式大白瓷碗。坐在茶水摊凳子上河南老道给边远算了一卦，当时都算得什么他忘了，不过有一句话他还记着，老道说，如果不是计划生育你是十个儿子的命。

六

