《芙蓉》2022年第4期｜房伟：波伏娃空间





一

	早晨是从中午的阳台开始的。
	乐辰猛地惊醒，发现口水都流了出来。戴茜赶紧推了她一把。戴茜没选这课，纯粹是因为乐辰选了，也跟着过来蹭课。周围的同学都用戏谑的眼光，打量着乐辰。讲台上，一个高大，且面色有些苍白的男人，正盯着她。乐辰心中暗道不好。易风教授最讨厌别人上美学课睡觉，这下形象可都毁了。

	她又仔细看去，投影幕布上，是一幅带有十七、十八世纪风格的油画。一个瘦削的西装男，正屹立在高耸的奇峰之巅，他拄着黑色手杖，头上白色乱发如火，深黑色的西装，将背影留给世界。山峰四周，都是环绕的白云，将男人衬托得仿佛孤独而执着的英雄。

	不待她回答，易风教授缓缓说，感官世界和康德所谓“物自体”之间，存在无法跨越的区别。在浪漫派看来，世界是主观征服的世界，就像弗理德希里的这幅画。世界是客观自然，也是凭借眼睛和耳朵感受出的世界，一半是感觉到的，一半是创造出来的。你存在于此空间，就必须探索心灵和自然的交会点，世界永远在无穷的远方。

	这是一幅典型的男权意识作品！乐辰脱口而出。

	课堂一片哗然。易老师面无表情。不知为何，乐辰觉得他现在的样子，真像游戏中的“安东尼奥”。她既然说了，也不打算撤，就镇定地说，为啥是西装男的背影？女性背影不好吗？如果是女性形象，更能表现世界与自我的和谐美。美与善的结合，才是至美的境界，男性不懂和谐，不懂尊重和忠贞，他们就是征服的动物！

	课堂有人鼓掌，吹口哨，居然是几个女生。她们脸涨得通红，戴茜居然脱下高跟鞋，奋力敲打桌面，为乐辰助威，好似霸气的女王。大部分男生表情厌恶，甚至愤慨，有的还捏着鼻子，似乎她的话自带恶臭。有个胖男生低着头，小声嘟哝说，真是“普信女”哇，语出惊人，想上热搜？以为你是谁？杨笠还是波伏娃？

	戴茜大声说，有种站起讲，背后放暗箭，算什么男人？

	她激怒了部分男生。寂静的课堂，变成唇枪舌剑的战场。乐辰也加入战团。这类辩论是她的拿手好戏。她和戴茜也不是第一次组团作战了。不知为何，她看到了依然沉默的易老师，有点心虚，声调小了很多。

	分裂和对立，是不好的，易老师平静地说，当下我们应该寻找更多共识。男性和女性，都是为寻找人生的幸福。他们首先都是人，一样的人。

	他们不一样!戴茜打断了易老师。

	易老师也不生气，笑着说，但他们的诉求，毕竟有沟通的地方。就当下社会而言，学习和工作中，还存在不尊重女性的歧视，所以——

	易老师顿了一下，说，我呼吁尊重女性权益，女性受保护程度，是社会进步的标志……

	易风讲了很多，从自我的观念讲到当代女性主义发展，生动幽默。易老师的态度，让乐辰对他的好感直线上升。易老师快四十岁了，依旧单身，也是很多女生的暗恋对象。戴茜笑着说，我们的易老师，还是“女权男”，这可是稀有品种。

	戴茜也没住校，在学校附近买了高档公寓。她几次要求乐辰搬来。乐辰自然是推脱。公寓在金丰高档住宅区，三天两头冒出奇奇怪怪的女孩，有的留着过时的杀马特发型，有的晃着脐环和唇环，晚上纵酒欢歌，相当扰民。戴茜劝乐辰别打游戏，好好写论文，其实她比乐辰玩得更疯。她说，反正明年才开题，开了题再学也来得及。乐辰看她哈欠连天的鬼样子，劝她别熬夜。戴茜照例甜甜笑着，认真应下来，第二天还是照旧。

	暮色如漫天渔网，悄然而至。高大罗马柱装饰的门庭，披上层淡金光环。衣着光鲜的门卫，挺胸矗立，仿佛古代王朝的镇殿将军。乐辰仰望着，似被什么灼伤，相比而言，她住的老城区，就是都市身体的“肮脏之处”吧。

	乐辰觉得自己还是适合做女学者，不适应热闹的沙龙。她就像个傻瓜，呆坐在沙发上，喝可乐，头疼欲裂，看着戴茜和那些女孩喝酒、抽烟、跳舞，满嘴脏话和段子。太闹了。她不习惯。

	戴茜醉醺醺地过来，抱住她，嘟哝着说，小姐姐，搞什么文艺研究!看看那些男作家、男画家，有几个好东西？他们的眼中，只有名利和女人。

	This is a man's world，but it wouldn't be nothing, nothing without a woman or a girl.（这是个男人的世界，但没了女人也不行。）乐辰嘴里冒出歌手Midnight Players的一句歌词。

	正是如此！戴茜击掌，笑着说，这些狗屁文艺家，不是窥视女性，就是厌女，以后的艺术审查，应加上这条，将那些乱搞女人的艺术家、厌女的作家，都驱逐出去。

	男人也有好的吧，乐辰小心翼翼地说，易风老师就挺好。

	这是表象，戴茜不在乎地说，成功男人身上，都有令人难以忍受的雄性动物的占有欲和自恋，只不过有些人自制力比较强，会装罢了。

	闹了一阵，女人们都乏了，摇滚乐换成了轻柔的钢琴曲，她们横七竖八躺在客厅和走廊。戴茜靠着乐辰，眼看要睡着了。乐辰把她搬到床上，脱了鞋袜和外套，给她盖上被子。戴茜那张娇憨的娃娃脸，呈现出酒醉后的酡红色，却似乎有着无尽悲伤。乐辰叹了口气，正想走，被戴茜拖曳到怀里，乐辰没由来一阵慌乱。戴茜身上浓重的酒气和体香，几乎让她瘫软。戴茜叹息着说，别走，留下陪我。

	乐辰脸更红，挣了几下，戴茜抱得更紧，她有些恼，低声说，我不是，别招我。

	你怎么知道？戴茜坐直身体，盯着乐辰，说，我也以为我不是。

	乐辰颓然坐下，心中仿佛有个坚硬的壳，被一点点敲碎。屋内没拉窗帘，顶灯被戴茜弄成旋转的霓虹彩灯，五色斑斓的光，打在两人脸上，不断变幻，仿佛她们是深海两条相互凝望的鱼。戴茜扑了上来，谁料扑得太猛，两人滚落床下。

	乐辰陡然惊醒，红着脸奔到窗口，打开窗，春天湿润的气息涌入，小牛犊般的圆月，将亮得吓人的光，兜头灌下，乐辰深吸了口气，不敢回头。

	跟我一起吧，博士毕业后，不愿工作，我养你。

	戴茜的话，好似魔法咒语，从身后一点点荡漾来，黏住乐辰的牛仔裤，爬上她的后背。乐辰颤抖，无数念头在心中急转。难道是真爱？可她明明不喜欢女人，她在初中时也暗恋过邻居家小哥。易风的影子也不停晃动在眼前。放不下他，还是旧恋爱观念束缚着她，让她不能接受戴茜？乐辰说不清，她不习惯花别人的钱，女人的也不行。

	乐辰逃出公寓，头也不回地跑了。她奔跑得非常决绝，像一头健美的豹。戴茜没追来。乐辰却始终没敢回头再看她一眼……

五

	细密的雨，打湿青石板地面。乐辰醒来时，趴在一口水井边缘。空气湿漉漉的，光线昏暗，她看不清全貌，只觉是片花园，远处有红色高墙，旁边有太湖石假山，两方六棱形小巧鱼塘，两边树影重重，桂花香渗入雨丝，有股淡淡香气，大概初秋，并不冷，院外是一间间房的走廊，曲径通幽，走廊上亮着无数红纱灯，将雨中的小园照得影影绰绰。

	乐辰摸着脸，直觉小了很多，踉跄站起，身体空荡荡的。借着月光，在水塘倒影中看到自己，是个温婉秀丽的女孩，满头珠翠，雍容典雅。

	这副好皮囊，是乐辰喜欢的。她其实不满意自己人高马大的样子。又是在梦里？难道这次穿越到了古代？一个丫鬟模样的女孩，慌张赶来，拜服行礼。她梳双螺髻，着藕荷色襦裙，自称碧荷。碧荷说，娘娘，天太晚，又有雨，安王爷不会来了。

	乐辰向庭院深处走，有心问问如今是何年代，自己身为何人，又不知如何启齿，这边催得紧，只能傻愣愣地跟着走。碧荷说，淑妃娘娘，怎么困盹在雨中？仔细要生寒的。

	乐辰“哦”了声，晓得叫啥啦，可住在哪里？她跟着碧荷出了园子，又奔出个婢女，提着宫灯，忙不迭地给她披绿蓑，撑油纸伞，扶她缓行。乐辰喜欢运动，身体强健，此时不过才走两步，倒腰膝酸软，娇喘吁吁，心想这古代美人，真不是好职业，皮囊虽好看，身子骨却都像林黛玉。

	那位安王爷又是哪位豪杰？这娘娘半夜等在花园，莫不是要和王爷私会？乐辰想起诸多宫斗桥段，忍不住问碧荷，淑妃我，得皇帝的宠吗？碧荷惊诧地看着她，想了想，说，圣上自然极宠娘娘，平日娘娘看重的，可不是这些。

	几人穿过青砖路，经过侍卫盘查，来到一处宫殿。乐辰仔细看侍卫，脑袋后面没辫子，雁翅帽绣花，飞鱼服外配百褶战裙，心想这大概是明朝，可惜，如果穿越到清朝，就能见到风流倜傥的八爷和四爷了。

	抬头看宫门，昏昏的，乐辰大概认出繁体篆字是“青宁宫”。进了宫门，又有奴婢来行礼，收拾雨具，屋里预备糕点和热奶皮茶。乐辰肚子饿，拿起糕点，狼吞虎咽地吃，还未来得及为古人的饮馔水平赞叹，只听碧荷低声说，娘娘，莫要失仪。

	乐辰翻翻白眼，心下道，穿越来多辛苦，吃点东西就啰唆，还有没有当小主的自豪感？

	乐辰正要怒斥碧荷多事，宫里匆匆来了几个太监和女官打扮的人，碧荷小声介绍说，那是司礼监随堂王公公，女官是尚仪局裴尚仪。乐辰心下紧张，暗想，难道安王爷的好事败露了？她有心和碧荷探讨，王公公却催着她，去皇帝寝殿侍候。

	忐忑不安的乐辰，不知如何行礼，就学着电视剧的妃子比画一套。王公公和裴尚仪有些莫名其妙。乐辰喊着要糟，她刚穿越来，哪来得及学花头？

	好在两人没和她计较，只催促她赶紧，他们在外面候着。几个小婢手忙脚乱伺候她重新盘头，插好珠翠和金钗，衣服是圆领女褂，直身对襟，青罗蜀锦底料，双层挽袖，三层边饰，最外层“万花阵”织锦包边。这种装扮，乐辰只在电视剧和博物馆见过，虽比不上游戏战甲酷炫，也别有风味。乐辰在镜子旁转了很多圈，遗憾地想，可惜没带手机，如果拍视频，发个抖音，立即涨粉无数，肯定能成超级网红。

	穿戴整齐，王公公等人伺候乐辰上呢子软轿，急匆匆奔过去，碧荷在后面紧跟着跑，似乎想说什么。王公公等都沉着脸，心事重重，看似有大事发生。

	到了大殿，很多人在此等待，说是侍候圣上。乐辰昏头昏脑，被指引着给众人见礼。好在碧荷随侍左右，引荐指导，没出什么纰漏。可给皇后娘娘行礼时，乐辰赫然发现，皇后竟和戴茜长得一模一样！真是倒霉。乐辰暗骂，哪里都有她。

	戴茜变的皇太后，也不说话，只冷冷打量乐辰。熟悉的娃娃脸，全是狠毒之意。乐辰打了个冷战，暗叫不好。果然碧荷告诉她，皇后早看她不顺眼，整治过她多次，叮嘱她小心。

	皇后咳嗽几下，有太监叱责各位不得失仪，大家静默无声，乐辰伸长脖子，看大殿深处，点着檀香，袅袅香气，似乎掩盖不住内寝的腐臭气。乐辰有不好的预感，皇帝看样子病得不轻。

	乐辰偷眼看去，除了嫔妃、太监和女官，还有些穿官服的男人。服饰上看，有政府官员，也有藩王和未成年的王爷。乐辰庆幸历史学得还行，好歹能从补服看出一二。有个面如冠玉、穿蟒袍的青年，正目光炯炯地盯着乐辰。乐辰仔细一看，又是老熟人！是易风老师。乐辰有点糊涂，上次在游戏里易风是对手，这次到古代，易老师瞅她的眼神，咋含情脉脉的？

	碧荷也看到两人四目相接，拉着乐辰，悄声说，您克制一下，安郡王也没想到，圣上的病这么重，他从藩地赶来，首先就想见您，肯定是走不开。

	淑妃何故喧哗？威严的女声传来，乐辰歪头，看到皇后冷若冰霜的脸。乐辰打了个寒战，被几个如狼似虎的太监拖走，狠狠打了二十板。乐辰痛得杀猪般惨叫，嘴里又被堵上抹布，心中暗想，这小妮子还真狠，等我穿回去了，看我怎么对付你。

	忍受着太监身上的尿臊味，乐辰这个假淑妃，拖死狗般被抬回寝宫，说是皇后瞧着她恶心，怕她惊扰圣驾。碧荷伺候在身边，小心给她擦着药。

	深夜的春雨，越发下得紧，乐辰躺在花梨木秀床上，听细细密密的雨脚踏在青瓦上，发出低沉的声音，一切那么不真实，又如此逼肖，不仅这宫殿，连一草一木，透着几百年前新鲜空气的风雨，都那么真切。乐辰感慨，古代女人真可怜，封建等级害死人，啥女性权益都没有，就连她这个妃子，也不过是金丝雀。

	琢磨着如何穿回去，门上挂铃乱响，红烛被风吹得摆动，安郡王径直闯进，捉住了她的手。乐辰不料他如此大胆，大殿方向的钟声突然响了，“嗡嗡”地向四处扩散，一声紧似一声，不绝于耳，仿佛地狱的叹息，震得人心神摇动。

	大行皇帝薨了！安郡王焦急地说，快跑吧，我就是拼死，也要护你周全出宫！

	安郡王身后，跟着几个黑脸侍卫，全身甲胄，雨水顺着铠甲，从战裙边缘，滴答地落在寝室琉璃砖上。

	皇帝死了？乐辰并不紧张，死就死呗，这样见安郡王不就更容易了？她穿到古代，还没谈一场轰轰烈烈的爱情，就赶紧跑路，也忒惨了点。

	娘娘！碧荷带着哭腔，打断了她的美梦，说，赶紧走吧。

	乐辰有些不解。安郡王将她拥在怀里，喃喃地说，大明祖制，淑妃您未有所出，又不是勋贵后人，定会殉葬的。

	殉葬？乐辰脑袋轰鸣，暗想，这是咋穿的，刚来就殉葬，命太苦，皇后肯定不会放过我，安郡王的怀抱，如此温暖安心……

	窗外突现刺眼光芒，厚厚的布帘被发狂的风雨掀起，光柱里细小浮尘如千千万万蜉蝣，她很快又重跌入另一个无比深邃的黑洞……

六

	乐辰醒来，汗涔涔的，枕套都打湿了，赶紧爬起，换了件衣服，又喝了杯加蜂蜜的柚子水，才安定下来。乐辰看表，凌晨三点。她走到窗边，拉开窗帘，春夜人都躁，夜还深，淅淅沥沥地下小雨，远处楼群沉默着，估计连隔壁的猥琐房东也已睡熟。花圃和树朦胧显现着轮廓，星星点点的光，飘在黏稠暗夜，如同萤火虫宿命般的光辉。

	她躺在破烂的席梦思床垫上，这几天做过的梦、发生过的事，一幕幕在脑中回放。废土游戏，古代穿越，易老师的课，还有戴茜那杀死人的眼神……无论如何，戴茜这个朋友，很难再交下去了，窗户纸被挑破，彼此都觉尴尬。

