《当代》2022年第1期｜李晁：家庭相册（节选）





导读：

	相册就是一个传家宝，里面承载着过往的记忆和等待填满的未来。
	收摊在凌晨，一到两点，偶尔更晚。夫妻俩回到家，一身的油汗，洗了便睡，没余下多少力气。醒来日头快到中天，裴阳下意识伸出手，准确落在林松果温热的肚皮上，那位置像块柔软又带韧劲的水田，裴阳一次次翻身摔落进这田里。

	家里只有裴阳和林松果，房子是母亲梅枝前些年置下的，在留守处小区，一套三居室。本来梅枝可以搬到省城去，局里建福利房，价格和留守处相差仅几万，机会难得，留守处不少人这样迁走，梅枝却放弃了。

	只有裴阳知道母亲的选择，这是梅枝的心病。梅枝年轻时脾气不好，男人早早没了，一个人拉扯兄妹俩，难免精神紊乱，情绪波动。梅枝的嘴巴不饶人，手也闲不住，那时的裴阳不知挨过多少次打骂，可不论母亲如何下手，裴阳只是受着，从不叫唤一声。妹妹却不同，性格随梅枝，年纪大了，晓得顶嘴，一旦母女俩吵起来家里便昏天暗地的，妹妹上下嘴皮翻飞，语速又快，说得梅枝根本还不上嘴。一次梅枝气不过，煤炉上烧了火钳，一把按在妹妹手背，是左手，留下一块红色伤痕，伤口还未结痂，妹妹就消失了。那以后，一切都变了。

	裴阳郑重交代过林松果，关于妹妹裴霖，什么都别问。

	林松果自然不晓得其中缘故，只是好奇，问，怎么会走这么久，多大的恨呀？言外之意，妹妹是个狠心的人，反过来也衬得梅枝让人害怕。林松果本能地后背一凉。

	裴阳无法回答，既不想在林松果面前说母亲什么，也不想把责任推卸给妹妹，只好回一句，让你别问就别问。

	林松果觉得委屈，你家的事我总该知道一点吧，难道我是个外人，没权利知道？你家秘密这么宝贵的！裴阳只好问，你想知道什么？

	林松果说，你从头说呀。

	得从裴阳爸爸说起。

	男人裴虚谷，车工，籍贯湖南常德，十八岁中学毕业从老家桃源经湘黔线到雾水顶父亲职，从此成为工人。遇见山上美竹箐的女人梅枝时，裴虚谷二十岁，光棍一条，他作为修钎工见习期满，正式转岗，分到修配所。两人是在竹林里认识的，梅枝来挖春笋，裴虚谷来打猎，用一杆气枪。梅枝并非一个人，还约了同村的女友。出门前，梅枝洗了头，细心编好辫子一把甩到脑后，额前刘海梳了两回，有预感似的，对着斑驳的半边镜照了半天。裴虚谷也不是一个人，同行的还有修配所两个已婚同事，好事就这样落到裴虚谷一个人头上。裴虚谷第一眼发现的却是梅枝的女友，那个敦实的身影没等这帮外人看个明白就扭头消失在竹影里，只剩蹲在地上一无所知的梅枝。少女埋着脑袋留一根粗长辫子，一双手仍在刨地头冒出的新笋，嘴里哼着小调，篮子里已浅浅铺了一层。等到身后的脚步和男人的喘息共同打破林间的寂静时，少女梅枝想逃跑已来不及。

	裴虚谷就这样打回一个老婆。

	酒席是第二年在镇上摆的，裴虚谷父母在老家未能出席，裴虚谷的姐姐早年嫁到江西，也没有来，裴虚谷的亲人只有一个在施工局机电队任支部书记的堂叔，这样做了主婚人，一路护驾，没让人胡闹就把新人送入了洞房。婚后梅枝搬到山下，在施工局驻地安下家来，可没两年，雾水电站建成，施工局转战四川，裴虚谷跟着大部队走了，留下梅枝一个人，那时梅枝已怀上裴阳，三年后是妹妹裴霖，在妹妹出生那年，裴虚谷遭遇工程事故身亡。

	这些事，裴阳讲得干巴巴的，林松果反复问，尤其竹林一段，听得笑起来，等到裴霖出现，林松果却怀疑，问，怎么会有你妹妹，你家不计划生育的？

	裴阳不吭声，故事暂停，从卧室的五斗柜里翻出一张纸片，纸片够老，是一纸证明，雾水卫生院开的，上面写着鉴定结论，裴阳是个轻微病残儿。

	林松果托着那张单薄欲碎的纸，一个字一个字念出来，忍不住大笑，哈哈，原来你是个残疾人。笑完才醒悟，想起裴阳自断的手指，跟着低眉问，作假的？

	裴阳点头。

	林松果说，看得出你爸爸喜欢小孩，应该是个好爸爸。林松果没觉得冒失，又问，这么说，你妹妹对你爸爸一点印象都没有？

	说到印象，裴阳自己也模糊，那点记忆早就稀薄了。父亲常年在外，难得回雾水探亲，裴阳觉得每次回来的那个人都和上一个不同，好像他有不同的爸爸似的。这是他对父亲唯一的记忆，而这一切对裴霖更是零。

	裴阳说，我忘记他长什么样了。

	林松果做出委屈的样子，嘴唇嘟起来，我不是故意的。

	裴阳没说什么。

	即便如此，林松果还是好奇，小心说，还没见过你妹妹照片呢，她长什么样？你家一张照片都没有的吗？

	林松果问到这个，裴阳倒笑了，林松果哪里晓得这个家最多的就是照片。裴阳偏偏头，朝着梅枝家的方向，都在她手里。

	你妈？林松果撇撇嘴，她倒是抓得紧，我怎么一张都没见过，这也是机密？林松果吐吐舌头，下回带我去看看。

	裴阳说，我都见不到。

	林松果不懂裴阳的话，问出了想问的，要是，要是你妹妹现在出现，你还认不认得？

	裴阳认真想想，摇头，不敢确定。林松果这才心里一酸，捏着那纸证明，想安慰一下自家男人，又无法克制那个残酷的猜想，也许，也许裴阳妹妹早就……

	夫妻俩去梅枝家吃晚饭，女人家不远，步行不出十分钟。留守处小区只有十来栋楼，耸立在俯瞰江水的缓坡上，是推倒从前的筒子楼建起来的，裴阳就在这一片长大。梅枝的房子在小区的深处，背后是雾水小学，从厨房的窗户能望见西边山崖间的一角大坝。房子不大，是个两居室，一个人住绰绰有余，可到底只是一个人，再小的房子也显得冷清。林松果每次进来，都要打个寒战，夏天里房子也透着一股凉气。

	林松果照例喊一声，妈。

	裴阳什么也不说，进门就缩到沙发上玩起手机来。

	林松果不等梅枝回应，主动进厨房给女人打下手，可几乎没什么要做的，无非拿拿碗筷，夫妻俩都是掐着时间来的，来了就能吃，吃完就走，跟进饭馆没什么差别。梅枝这点好，从不说什么，知道夫妻俩吃了饭要去开店，就早早做饭，比平常人家早半小时，一顿吃完其他人家才将将开出饭来。

	梅枝这年五十出头，看上去比往常五十岁的女人老，扮相也老，衣服都是灰色调，更不化妆保养，林松果送的护肤品一律没用，成为家里摆设。在林松果看来，梅枝才过五十，就放弃了女人身份，加上才办理内退，一下沦为老人。梅枝的工作是裴阳父亲当年出意外，单位为了抚恤而特事特办的，这么养活的一家人。这些林松果都知道，不知道的只是梅枝这个人，怎么看，也看不出当年的锋芒与歇斯底里。

	说起来，梅枝对林松果倒很好，还在俩人恋爱时，梅枝就表示满意，当然没法不满意，裴阳是这么一个人，找个乡下媳妇是应当，哪想遇到林松果。林松果为了裴阳跟家里闹过好几次，初心不改，这么嫁过来，梅枝看重这姑娘的心气。

	这时候，疫情高峰过去，停业四个月的夜宵店重新开张，一桌人有的聊，梅枝就上下打量林松果，说，小果，最近是不是胖了？

	林松果低头看了看自己，是吗，几个月不动，不胖也不行啊。

	梅枝说，店子开门就好了，有事做了。

	林松果说，再不开张只能喝西北风啦。

	梅枝扫一眼夫妻俩，讲，店里要不要我来帮忙？

	裴阳一听，立即警觉，梅枝怎么会提这样的要求，这转变来得突然，裴阳一口回绝，不要，陈嫂还想接着做。

	梅枝哼一声，我就知道，你请别人也不会请我，我又不要你们开工资，多余的你们还可以存起来，多留几个钱在手里才是硬道理，今年的形势怕是不好……梅枝径自讲起来，一板一眼的，很多信息夫妻俩都没有听说，梅枝第一个说出来，讲得头头是道。

	即使梅枝说了一大通，裴阳还是不为所动，说，你还是好好在家休息，店子开得晚，影响你睡觉，你不是睡不好吗？

	裴阳态度坚决，梅枝就不作声了，转而说，冷冻食品你们要多注意，最好少进。

	林松果听了暗笑，低头对裴阳说，你妈好懂哦。

	裴阳说，老毛病，谁也管不了，操的心比谁都大。

	林松果笑，变化好大。她整天看那些消息，不被吓死才怪。现在那么谨慎，进门要喷酒精，吃饭要用公筷，上次你不知道，我看她出门都戴两层口罩，手里还套一次性塑料手套，全副武装的，也不怕别人笑话。

	这是怕死了。裴阳说。

	林松果捂嘴，照着裴阳胳膊拧了一记，好啊，你妈的玩笑你也敢开了——不过，她现在话真的多，以前吃饭，你不说她不说，我饭都吃不好的。

	梅枝的变化裴阳当然看在眼里，却不觉得是坏事，女人转移了注意力，能淡忘一些东西，譬如从前的妹妹或现在林松果的肚子。这样多好。

	……

	（精彩全文请见《当代》2022年1期）


