青梅





1

	正月一出十五，新年的影子便了无踪迹。
	他把夏热和王老好领到一间似办公的屋子，拿出茶叶告诉他们，这个茶叶是我自家山上的。夏热拿起塑料袋，上面的注册商标是“笔架山”。夏热奇怪，离得这么近，这个牌子的茶叶还是第一次见到，真没听说过。余挺东看透夏热心思似的讪笑着说，今天你们见到了，下次可不许说没听说过。锥子一样站在茶杯清水里的毛尖茶喝到口里味道还真的清香可口，对茶叶情有独钟的夏热在心里暗暗吃惊。余挺东说，这个不稀奇，到茶叶上市的时候，我带你们去我的茶厂去参观。夏热和王老好心里愈加好奇，不是村里的干部吗，怎么又会电焊又有茶厂？余挺东猜透他们心思似的说，你们慢慢就会明白我这个人的。

2

	回象山的途中，余挺东问夏热，现在村里最棘手的问题是哪桩？夏热用手在自己的头上挠了一趟，他头上稀稀落落的毛发并没有给他排出目前村里最为棘手的顺序。前任王根尧的突然离开，留下了好几个在他看来都是压得人喘不过气来的问题。在前面开车的王老好含含糊糊地笑了一声，这愈发让琢磨问题的夏热更加六神无主。王老好毛遂自荐地说，这个事情我知道一点点。余挺东说，那你告诉我。王老好卖了个关子，说等一会你就知道了。

	面包车在一座高铁墩子边戛然停下，余挺东下车就听头顶的道轨上一阵响动后瞬间又恢复了平静。余挺东明白刚刚是过了一趟高铁列车。他顺着高铁路桥朝西望过去，大工山在数里外的地方巍然屹立，高铁就是从它边上的一座叫着五条石狗的山峰下一条数公里长的隧道串过去的。关于这条隧道余挺东太熟悉了，其实自己居住的村庄就在大工山背面几里路的地方。只不过背面没有正面这样秀丽伟岸。有人喊他，余挺东回头见夏热和王老好站在路边的一洼水塘埂上朝自己招手。余挺东走过去时，王老好指着塘面说，余书记这满塘的宝贝你可认识？

	余挺东低下头只见满塘水色碧绿仿佛满塘的水彩夺人眼目。这样的绿色乍看光彩夺目，细看之后发现不对头。是哪里不对头？余挺东半晌看不出所以然来，他便弯下腰把手伸进水里，手指立刻感觉到了粉末一般的浓度。就像在打湿的淀粉里那般细腻无骨。余挺东将手从塘里抽出来，满手的绿色在阳光下闪闪发亮。

	夏热凑近告诉他，余书记这是孔雀石的粉末。余挺东大惑不解，孔雀石的粉末怎么弄得满塘都是？夏热说，这是高铁施工时候的事，也是前任支书王根尧的事。据说是高铁项目部把一笔不菲的钱款给了王根尧，让他处理这事。王根尧当时大喜过望，以为像放水一般把这些液体排到沟里再流淌到河里就万事大吉，可万万没有想到这事耙了手。余挺东到旁边的沟里洗了半晌才把手上的绿色褪去，可手上仿佛还沾着腻滑的粉末没有洗净。

	旁边来了几个村民，一个长得高高的像瘦猴一样干不拉几的中年人走近夏热面前问了句什么，夏热遂带着他走到余挺东面前介绍说，余书记，这位是老屋自然村的利光来队长。利光来连忙伸出双手，口里还念念有词的连说余书记好。余挺东没有把刚刚伸进塘里的左手递给利光来握，他伸出了右手。利光来单刀直入地说，余书记我们盼星星盼月亮总算把你给盼来了，其实我们都一直在门口等着你。假如余书记不到这里来，我们也准备去村部找你。余挺东问他，有什么事这么急？利光来用手指着眼前的水塘说，眼看着就要春耕，可我们这个水塘关的不是满塘的清水，而是满塘的孔雀石。就为这个事我们一个村庄的种田人晚上都睡不好觉，这个事情如果不马上解决，我们一年的粮食就要泡汤。听了利光来队长的话，余挺东明白了王老好为什么把面包车停在此处的用意。看来这个事情还真非同小可，难怪夏热吞吞吐吐难以启齿。想到这，他对利光来说，我今天来上班村里都没去，就到这里来了。请利队长转告村里人，给我几天时间，我一定想办法解决这个问题。

	我相信余书记，那我们就等着。利光来说。

	在面包车上，夏热说，余书记，那个利光来可不是个好缠的主，前任王根尧书记就为了那个水塘的孔雀石，被利光来把乌纱帽给搞丢了。余挺东笑，说村干部是什么官，还谈得上乌纱帽？夏热脸一红，说，余书记，在我眼里村干部就是官，一个行政村至少有几千口人哩！余挺东说，照你这么说，还真是不小的官哩！

	三个人都笑了。

	气氛刚活跃起来，面包车也到了村部。临下车时，王老好对余挺东说，余书记，你刚才不该说具体几天解决孔雀石的事。余挺东不解地问他怎么回事。王老好意味深长地说，其实那个事不好办。

	余挺东心里咯噔了一下。

	刚在自己的办公室里坐下，余挺东就听见服务大厅里传来大声吵闹的声音。他站起身走出办公室，就见一个有点秃顶的中年人站在大厅里，凶神恶煞地对着刘银主任骂着不堪入耳的脏话。余挺东上前，问怎么回事？刘银万般委屈气呼呼地告诉他，这位是铁门自然村的许茂盛，刚才进来就要我答应他是低保户。我说这个我做不了主，得找我们新来的余书记。他立马就拉下脸破口大骂，说我们拿国家的钱不做事。

	这位师傅，你有事说事，乡里乡亲的骂人做什么？余挺东听了，对站在那的许茂盛说。许茂盛咕噜咕噜地朝余挺东眨着眼睛说，哪个认识我是乡亲，我不骂人，没人认识我。余挺东说，现在我认识你了，你说你要我们给你办什么事吧？夏热上前对许茂盛介绍，这是我们村新来的余书记。许茂盛听了，说我不管什么新书记旧书记，我要求把我办成低保户。余挺东听了哭笑不得，他对许茂盛说，低保户不是我们说办就能办的。我们要查看实际情况才能定。许茂盛说，可以呀，你们去调查，我就是实实在在的贫困户。余挺东说，好，这几天我们就去办你的事。

	许茂盛说，余书记，这可是你亲口说的，我在家等着。

3

	面包车再次停在笔架山香油厂的门前时，余挺东把夏热和王老好迎进客厅，给他俩泡了一杯茶。夏热闻着从玻璃杯中散发出来的阵阵茶香，不禁把玻璃杯举到与眼睛平行的位置，细细地打量杯子里竖着的像银针一般的毛尖。他有些纳闷儿，嘀咕道，这茶还不到上市的时节，余书记在哪弄来这等的毛尖？余挺东不以为然地说，你真是健忘，上次来我就跟你说过，这是我自家茶山的“笔架山”牌茶呀。

	夏热想起来了，余书记是对他说过。

	余挺东说，夏委的健忘提醒我，一定要把我的茶叶品牌做出来，到那时你就不会忘记了。王老好在一边插嘴说，余书记，我记得我没忘记。余挺东说，好的谢谢了！他给夏热和王老好的玻璃杯里又续满了开水，让他俩捧着杯子跟着他出了香油厂的大门，来到坡下的垃圾屋边上。指着垃圾屋问夏热，你说这个垃圾屋与别处的垃圾屋有没有不同的地方？

	夏热围绕着垃圾屋走了一圈，他还真的没有发现有不同之处。余挺东又问王老好，王老好打量半晌说，好像这个垃圾屋比我们那的垃圾屋高了不少。他这一说，夏热也发现了，夏热也觉得这个垃圾屋比象山村的任何一座垃圾屋都高。

	迎面开来一辆垃圾车，驾驶员熟练地利用地形调转好车头，然后把垃圾车倒退至垃圾屋边停下。驾驶员下车，按了一下垃圾屋边上的按钮，只见装满垃圾的不锈钢箱缓缓升高。驾驶员不慌不忙上车将车倒退进垃圾屋，驾驶员再下来按了一次按钮，只见不锈钢垃圾屋悠然张开一扇门，里面的垃圾从顺着门自然倾倒在车厢里。

	倒完后，门关上，垃圾车开出，放下垃圾屋，前后只有几分钟的时间。

	垃圾车开走后，王老好惊讶地说，这个垃圾屋哪里跟我们象山的垃圾屋不一样？夏热接着说，垃圾装车时我们那边一桶一桶的往垃圾车里倒，要好长时间，这里只要几分钟太神奇了。余挺东笑着说，这个是我发明的专利，才批下来，很快就要在全县推广。夏热和王老好打量着眼前的余书记，眼里充满疑惑。余挺东看穿他们心思地说，不相信是吧？他指着垃圾屋上面的专利牌说，我的专利号081。夏热和王老好就抬头瞅垃圾屋上面的蓝牌，真的是081。王老好说，原来油厂院子里不锈钢材料都是用来加工你的专利垃圾屋的？余挺东说，这下知道了吧。王老好说，余书记，怎么不用别的名字，偏偏用081呢？余挺东卖了个关子，笑盈盈地说，以后你会知道的。

	余挺东接过一个电话，他索性带着夏热和王老好走到对面的笔架山水库。垃圾屋的位置是山下，走上水库大堤等于爬了一座小山。夏热和王老好走得气喘吁吁。好在大堤上清风拂面，三面青山倒映在碧波荡漾的水里清晰可见。余挺东指着水库大堤说，我的计划要在这里建一座天桥到水库对面的山脚下，把城里人都吸引来这里度假旅游。

	顺着余挺东手指的方向，夏让瞅见对面的山上春天的气息展露无遗，有两只野鸭在水面上懒洋洋的飘浮着。余挺东带着他俩向水库大堤的另一端走去，走到尽头爬上一座小丘，只见一辆挖掘机在对面的山上忙碌着。王老好瞅了半天不胜疑惑地问余挺东，那边山上石头岩遍地，那个挖掘机在挖什么呢？余挺东哈哈一笑，说那个挖掘机是我家的，他用手指着挖掘机工作的地方，转移到他们现在站着的山头，顺着他手指的方向，几座山丘连绵在一起，直至到一座最高的山峰。都是皖南典型的帕斯特地貌。余挺东说，这一片有二百多亩的石头岩，我要把它们整出来栽白茶和黄金叶茶。王老好摇头，这个石头岩能栽茶？

	余挺东说，不信你下半年来看。夏热也不相信，他在原地转了一圈，他愈加不相信这样的沙石地石头岩还能生长出白茶和黄金叶来？夏热去过安吉，那里的黑土和皖南的土地截然不同。更何况眼前的石头岩，能不能长出茶叶现在还真的不好说。夏热的这个想法好像被余挺东看见似的，他对着夏热和王老好说，其实自己开始还是相信绿茶，但经不起安吉茶商的软磨硬泡，他决定租下这两百亩山场来一试身手。

	正滔滔不绝说得带劲，余挺东的手机响了。他接过电话对王老好说，我们现在就去老屋村，利光来队长刚才打来电话，再不去那里处理孔雀石的事，他说他的皮就要被人扒了。

	一行人到老屋自然村，余挺东让夏热去利光来那里叫他通知在家的男女队员开会，自己带着王老好沿着盛满孔雀石粉末的水塘唯一的出口——一条在田垄之间弯弯曲曲三四里路，出口是两边铺满鹅卵石，中间是汩汩流淌的似酒一般的河水。这条河名曰章河。她的发源地是大工山边上的姊妹峰，叫鲤鱼崂。余挺东一会面对着村庄，一会面对着河水循环往复的打量。一旁的王老好不知他在动什么心思。半晌，余挺东问王老好，这里离多远是下面的城关镇的地界？王老好告诉他，三里路不到。余挺东点头，然后两个人就转身往回走。

	走进利光来家，余挺东见屋子里稀稀拉拉坐了几个人，年龄都比利光来大。可想而知，年轻人都去了城市。坐着的几个人见余挺东进屋，都咧开嘴叫他余书记。利光来开门见山，说大家都认识新来的余书记，我就不介绍了。这样吧，余书记才来我们象山村没几天，就已经到我们老屋自然村来两趟了，可见余书记对我们老屋的重视。长话短说，现在我们就听余书记对我们村口水塘里的孔雀石粉末的处理意见。

	余挺东开始就拔高在座各位的觉悟高，而后话锋一转，说把水塘里的孔雀石粉末排到下面的章河里，给章河自然消化。他的话还没有讲完，就见坐在凳子上的几个老者齐刷刷地站了起来。余挺东见他们有话要说，就问他们有什么意见？

	其中一位老者自报家门，说自己名叫徐昌贵。既然余书记说要把孔雀石粉末排到章河里，首先我不同意。因为我家孙子孙女节假日喜欢到章河玩耍，孔雀石粉末的黏性余书记已经见识了。它们排到河里一天两天肯定化不掉。要是把我们家孙子滑摔倒了，责任算哪个的？徐昌贵话音还没落，李木金也接着话头就要余书记写一张保证书。余挺东大惑不解，怎么要写保证书？李木金说，你要保证我们家的孩子在河里不被孔雀石粉末滑倒。万一滑倒了，你要承担全部责任。后面几个人的意见大致差不多，

	总而言之，就是不答应孔雀石粉末往章河里排。

	一个外号叫老油条的中年人不紧不慢的大着嗓门说，我还以为笔架山调来的第一书记有好高的水平，通过刚才处理孔雀石这件事，我才知道现在的村干部都是老母猪犁田——嘴功。余挺东听了，后背像鸡蚴子在爬动，遍身难受。他准有心跟他们解释，他们的架势，没有商量的余地。

	会议没办法进行。利光来在路上告诉他，要是这么简单就能解决，前任王根尧就不会下岗。

	还没到村部，一个自称城关镇沈亭村村民的电话就打到了余挺东的手机上。他告诉余挺东不要有侥幸心理，如果把老屋自然村水塘里的孔雀石粉末排到漳河，他就要打电话到省电视台的“第一时间”来现场报道。挂断电话，余挺东觉得这个事情非同小可，处理不好，他可能马上就回到笔架山去。

	怎么办？他问自己又像是在问身边的夏热和王老好。他们俩也一筹莫展。

	到了村部，屁股还没落板凳，就有几个人畏畏缩缩站在了他面前。夏热过来介绍，三个人都是胡家寨自然村的。夏热介绍过后，三个人自报家门，一个叫胡德才，一个叫胡有望，还有一个叫张小货。来找余书记是前两年修高铁时的工资款到现在还没有拿到。余挺东眨巴着眼睛有些不解地问他们，这高铁通车都两年有余了，你们怎么到现在还没拿到工钱？几个人把单子拿出来给他看。余挺东看后摇着头说，你们怎么这么好讲话？

	三个人面面相觑，说当时工头说，过两个月，工程款一下来就汇给他们，哪知道这一拖就过去两年。

	按欠单上的电话号码，余挺东把电话打过去。电话通了，那边说工程款还没有拿到。这边余挺东告诉他，他是这个村才来的书记。居他所知，两年过去，工程款应该到手。况且就是没拿到，人家的小工钱也应该无条件的垫付。那边说，怎么着也要给他两个月的时间，现在的确没钱。余挺东放下电话，告诉他们，刚才免提你们也听到了，就给他两个月的时间，如果两个月还没给，那么再来找我。

	三个人走后，夏热走到他面前悄悄告诉他，依讲刚才的事，你可以不管，因为那时你不在村里工作。余挺东对着夏热哈哈一笑，说，既然人家找到我，说明这个事情在他们看来已经不是一般的小事，我肯定要帮忙。再说，我对高铁上的事情，有所了解，而且不是一般的了解。

	夏热愈加丈二和尚摸不着头脑。余挺东说，哪天闲了唠给你听，今天没有心思说。

	中午在村部吃过工作餐，余挺东就把自己关在专门给他休息的小屋里。待王老好在村部门口见到余挺东时，只见他眼睛红红的一脸倦态。王老好问，余书记中午没午睡呀？余挺东说，我想睡可怎么也睡不着。王老好说，当书记要有度量，村民讲的话不要过分往心里去。余挺东说，你就不要安慰我了，他们讲的话不能说没有道理。

	面包车到县城时，余挺东吩咐王老好开到环保局门口。

	从环保局出来，再次坐在王老好车里时，余挺东垂头丧气地说，今天老屋自然村的几个人说的都有道理，只是老油条那个话有点气人。

	王老好听了，左右为难不知怎么接话。他在心里说，老油条的话是够伤人的。

4

	拖车把挖掘机从车上移下来时，被去地里的老油条遇见。他打量着眼前的大家伙，好奇地上前问师傅这是哪家请来的。师傅眼睛都没抬一下就告诉他，挖掘机是你们余书记家的，今天来是挖你们塘里的绿宝贝的。老油条不信，你刚才说这个大家伙是哪个的？师傅指了指挖掘机和拖车，你是问这个吗？老油条点头。师傅说，这两样都是余书记家的，听清楚了吧？老油条在心里暗暗吃惊。可毕竟是老油条，他心里的疑问没有挂在脸上。后面的他知道，挖掘机是来挖水塘里的孔雀石粉末的。

	老油条照直不打弯把刚才的事告诉利光来时，利光来不相信，他说我是队长，这么大的事情，书记怎么着也得告诉我一声才是。老油条急着说，不相信我的话你去塘边上眼见为实。利光来去时，塘边上已经不止一辆拖车和挖掘机了，又来了两辆后八轮。余书记和师傅正在车厢里展开塑料布，把车厢和四周围得严严实实。

	旁边围了一大圈村里的乡亲，也有路过好奇看热闹的。师傅和余书记从车厢里下来后，挖掘机开始作业。把铁嘴插进了绿莹莹的塘里，一铲一铲的像鱼冻子一样的液态孔雀石粉末被铲进了后八轮车厢里。这时余挺东又准备和另外一辆后八轮的师傅到车厢里铺展塑料布。利光来上前几乎是从余书记手里抢下了塑料布，老油条也接下了后八轮师傅的那一头。

	两个人把彩条塑料布铺展好，利光来下来对余挺东说，这么大的事情，余书记也不和我们说一声。余挺东说，大家都有事，你们有事忙你们的，这里的事情我件件拿手。

	第二天挖掘机再次开挖时，老屋村在家的劳动力都围在边上，抢着去车厢里铺展塑料布。一台挖掘机四辆后八轮扎扎实实地干了四天，才将一塘绿意盈盈的液态孔雀石挖走。

	余挺东好多天来的一块心病总算去除了，他感到浑身轻松。利光来悄悄走过来，面有难色地告诉他，村里这几天干活的一干人向他反映，余书记能不能象征性地付他们一点工资，毕竟都吃了苦。利光来再三对余挺东说，自己的工资就算了，只要付那些几个干活的村里人工资，他也好交差。余挺东说，一个不少，就是你现在不说，我也会叫夏委记工的。

	夏热过来，余挺东对他说了利光来刚才提议的事。夏热一脸不屑，说别人根本就没想起来，鬼点子就他利光来想得起来。余挺东笑着说，干活给钱，天经地义。

	话音还没落，手机响了，他打开接听键，是镇派出所洪连胜所长打来的，他开门见山地问余挺东现在有没有时间？余挺东心里咯噔了一下，说洪所长有事尽管说。洪所长说，还真有事找你，说急也急，说不急也不急。你闲了到所里来一趟。

	放下电话，余挺东问夏热，村里最近可有棘手的案件？夏热忖思良久摇着头果断地说，没有。余挺东挠着头说，洪所长无事不登三宝殿，他越说没事就一定有事。头脑还没转过弯，电话又响了，他拿起来见是老婆爱兰的号码，按下接听键，爱兰在那头问他，现在能不能走得开？余挺东心里一惊，问她出了什么事。爱兰说，能走开就回来一趟。然后就挂了电话。

	家里肯定遇到什么事了，而且不是一般的小事。否则，妻子爱兰不会轻易打自己的电话。

	余挺东在心里想。

	回到爱兰在镇上开的农资店，还没站稳，爱兰就问他今天哥哥和妹妹有没有找过他？余挺东摇头说没有。爱兰说，电话也没打吗？余挺东说，打了电话不就等于找了吗。爱兰说，你猜他们来我面前说了什么话？

	余挺东没有吱声。

	爱兰说，你猜呀？

	余挺东说，我要是能猜到不就告诉你了。爱兰说，他们俩竟然来要求参笔架山水库新栽茶山的股份。余挺东一惊，说我开始挖地前还问过他们，都说没那个意愿。现在怎么忽然又要参股份了？爱兰没有接茬，睁圆了一双杏仁眼盯着眼前的男人。余挺东被她盯得身上无端的起鸡皮疙瘩。他说，你这样盯着我干什么？爱兰说，你刚才说的话可是真的？余挺东说，哪个要说半句假话，活不过今天晚上。爱兰说，那他们这个投机取巧的习惯在哪学来的？余挺东说，这我哪知道。他在心里也是服了哥哥和妹妹这一对活宝了！

	他退伍回家那年本来是想去村里做个编外的出纳会计，这样一个月就有少量薪水，外加自己家里几亩责任田，他就不需要出门去打工挣钱了。他为此前前后后找了不少人，才知道这个只不过是自己的一腔情愿而已。自己家没有一个亲戚朋友有一官半职，没有人能帮他谋到这个职位。

	这以后他就到镇上去晃荡。

	笔架山镇上的东南西北他走了不下几十遍。也就一个月左右的时间，他在镇上开起了一个卖农资和种子的销售店。店里的本钱是他退伍津贴的全部，另外还借了一部分外债。那时父母还健在，他们哪里容得下他这样冒险。他们的想法，他退伍的津贴完完全全可以娶回一个老婆。在家种田的哥哥和妹妹都站在父母一边，对他就差没有拳打脚踢。余挺东就是不理他们，好在退伍津贴他没有上交。他把店开起来，一年后就娶了镇上的美女爱兰。第三年哥哥和妹妹就找上门要求参股。要依他，怎么也不答应。可那时儿子刚刚出世，店里的生意出奇的兴旺，两个人实在忙不过来。他在想，真正忙不过来，就是请一个工人也不会跟哥哥和妹妹合伙。他还在犹豫不决，是不是请工人？爱兰却劝他，答应吧，钱是少挣点，可要是现在拒绝他们，你们兄妹立马就生分。

	就这样，哥哥和妹妹轻而易举地参了店里的股份。

	他们参股后，店里的生意还是像原来那么做，只是同样的一碗水，本来是他一个人喝，现在是三个人喝，怎么着都有影响。余挺东不愧是余挺东，他居然想出了送货上门的主意。于是，镇上的大街小巷和下面村庄的墙上出现了这样一副标语：农民兄弟买肥料，请拨打6041081。才开始没人相信这是真的。直到有人打过电话，余挺东的哥哥和妹夫把肥料送上门后，人们才相信送货上门确信无疑地真实。这以后，生意还真的比以前上了一个台阶。6041081在方圆几十里的乡村成了家喻户晓的电话号码。这样的好买卖持续了好几年后，忽然之间乡下人好像都搬到城里去了，责任田慢慢都集中在了种田大户的手中。他们先是来打听价格，然后讨价还价。出的价格接近批发价，利润大打折扣。爱兰盼望哥哥和妹妹这个时候撤股走人，可他们像看透她心思地说，他们不嫌钱少。这样店里一年到头很少看见他们的影子，到年尾分账都颠颠地来拿钱。

	看着还在气头上的爱兰，余挺东安慰她，这个事你就别烦了，交给我来处理。

5

	见到李作来时，根本看不出他是一个是胃癌患者。

	早上他去派出所，洪所长告诉他，昨天所里带回来一对吵架的夫妻，带到所里调解。蹊跷的是，在他们家里问不出来原因，把他们带到所里他们还是不说原因。

	妻子报的警，她当着警察的面虽然表情气愤难耐，就是把原因憋心里守口如瓶。洪所长见他们这样，气不打一处来，到所里还这样真的少见。他一气之下索性将他们分开。分开没一会，妻子才吞吞吐吐说了原因。

	男人叫李作来，女人叫吴海梅。本来李作来在外面做木匠，家里前两年还盖了楼房。可就在女儿考上县城高中那年，李作来得了胃癌。动了手术后再也不能干老本行，因为是体力活，医生嘱咐，千万不能做。吴海梅本来在县城陪读，服侍女儿，这样一来只能回家照顾男人。虽然李作来动了手术，依医生的说法，这辈子再也不能做老本行，在家歇着还要有好心情。

	可李作来却不这样想，他说等我养好了，我来养一万只鸡，天天喂喂饲料不也不要出什么体力？吴海梅知道他的这个理想是好，可到哪里有本钱盖鸡棚？那个不想也罢，眼下家里的日常开销都成问题。男人动了手术，女儿在县城读书天天要钱。家里就是不用钱，李作来吃药还得要钱。前两年盖楼房的债还没还清，现在没有人挣钱，等于是借钱过日子。吴海梅心里急，她又不能在男人面前说，只有闷在肚子里。

	一次去镇里新农保窗口去报药单。工作人员把单子给她报过，她嫌钱报少了。里面的小姐姐让她放心，钱是国家的，她不会给她多报也不会给她少报。假如她想多报，那只能是贫困户还能上一个档次。吴海梅好奇，说我现在就是贫困户，男人生病，女儿读书家里欠债不说，还要借债过日子。小姐姐说，阿姨，你家真要是这样，你回去到村里找村里的领导，告诉他们情况，只要情况真实，你马上就被评为贫困户。吴海梅说，贫困户还要评吗？小姐姐看她一无所知就告诉她，成为贫困户后，一个月还有几百块钱的生活资助金，你女儿在县城读书，学费也可以免掉。吴海梅听了，谢谢都没有给小姐姐说，就骑士电瓶车回家。

	到家把刚才的好事一股脑儿说给男人李作来听。她本来以为李作来听后肯定和她一样喜笑颜开，没曾想他听后没有一点反应。吴海梅好奇，是自己没有说清楚吗？她又像打机关枪一般嗒嗒嗒说了一遍。李作来这回有了反应，他告诉她，我是靠体力吃饭的一个男人，养家糊口是我的本分，怎么能让人家把我划到贫困户的行列？李作来说到这，几乎是咬牙切齿。吴海梅不解，贫困户怎么啦，我家现在这样不就是贫困户吗？再说成了贫困户公家每个月都给我们几百块钱，女儿在县城读书，学费都不要交的，这样不好吗？李作来说，不好，我不想成为贫困户，等我病好了养鸡挣钱，自食其力。吴海梅的眼泪挂在脸上，她说，你现在是病人，你还没好。这话把李作来说毛了，他上前就伸出右手，在吴海梅脸上左右开弓。两记响亮的耳光过后，李作来支撑不住，瘫坐在椅子上。吴海梅双手捂着火辣辣被打的脸，准备上前与眼前的这个男人拼命。可她看见眼前的男人已经瘫坐在椅子上，他还是一个依靠她服侍的病人。她不能上前抓男人，就一屁股瘫坐在地上，带着哭腔说，好，你打我，我这样可着心服侍你还打我，这日子没法过了。她就瘫在那哭天喊地了一会，到底是咽不下这口气，到房里拿起手机打“110”。

	警车在门前闪着灯停下时，李作来硬着嗓子对吴海梅说，你要是再说贫困户的事，我还找你算账。

	这样的事，余挺东没有遇到过，更没有听说过。洪所长说，我参加工作二十多年了，我也没遇到过这样的人，更没听说过这样的事。所以，我要亲口告诉你，我相信你这个大支书一定不会袖手旁观。洪所长的话让余挺东的心头被什么柔软的东西掣了一下，在余挺东的心里，李作来是条汉子，而且，是一条硬汉子。余挺东告诉洪所长，我尽力而为，如果还有难处，我来找洪所长帮忙。

	与眼前这位叫李作来的木匠拉了近两个小时的家常，这个男人在外面打工长见识也吃了不少苦。就像李作来自己说的，女儿出生时，按照当时的计划生育政策，他还能让妻子再生二胎。妻子倒是有那个意愿，被他挡了。他想他这辈子只要把女儿培养出去，一点不比儿子差。还有就是多一个人多一份负担，他不想这辈子过得太累。想是这么想，可命运捉弄人，女儿是考上县城最好的高中，可自己却生病了。李作来心里不服。现在妻子让他加入贫困户的行列，他不会答应。他觉得人活在世上就活一张脸，没有生活自己去打拼，哪怕肉少吃点，自给自足自力更生心里才安稳踏实。

