《江南》2021年第1期｜钱墨痕：不恋爱的时候，你们在干什么？（节选）





推荐语

90后的青春是如何烂漫而沧桑的？小说从“我”、米糊、豆豆、大黑等几人大学生涯开始写起，写彼此的情感纠结，彼此的岁月轨迹。整个小说弥漫的是一种青春的杂芜和躁动，更是迷惘与未知。谁都无法知晓未来，谁都无法对未来充满希望。这是迷惘的一代，是迷惘一代的青春岁月。字里行间显示的是，时光不可逆，而青涩的光华却闪现着迷茫和自救的光泽。

一

	那天早上变了天，大清早的就开始电闪雷鸣。米糊用连续三个电话告诉我她要结婚了。
	我没猜错，米糊瞬间又兴高采烈了起来，她先扯了一堆，然后说我直接讲最后的场景吧。我说行，只要你开心就行。这句话也没有阻碍她的兴致。她告诉我，那天那个男人在哪儿哪儿跟人打架，腮帮子肿了一块，她帮他解了围。男人很木讷，在她店里一直揉着腮帮子，米糊问他，你都不请我吃顿饭感谢吗？男人一手捂着脸，另一只手从口袋里掏出两百块来。米糊有点生气了，问他是钱的事吗？后来便去了隔壁的西餐馆，两个人一人点了一个牛排，米糊问他嘴巴吃不了东西还说不了人话吗？男人问她说什么，米糊说说啥都成。男人把刀叉放下了，看着米糊说嫁给我吧。米糊把牛排切成一小块一小块，连续叉了三块放进嘴里，慢慢地咀嚼完，说我给你三次机会，你猜出我叫什么，我就嫁给你。男人第一次就说出来了，米糊就决定嫁了。

	“哎哟，你给我讲的画面感真强，对话还你一句我一句的。你不去当编剧真的可惜了。”我听完醒过来七八成了，“等等，合着你们之前不认识啊，你就嫁给他了？”

	我这儿想着上个月我在南京还见过米糊，那天我们在“1912”喝高了，米糊到处找厕所吐，边吐边问我她好不好看，为什么全世界的女人都有男朋友就她没有。我一边拍她背一边告诉她好看，但也不是每个人都有男朋友的，这不我就没有。

	“是啊，谁天生就是认识的？你什么时候变得这么保守了，老钱？”

	“不是，”话卡在半截，我一时间没想好接下来要怎么劝她。那他是怎么知道你的名字的？我问米糊。

	他之前就看到我店的广告了，广告上有我的名字。

	那还是个细心的人，我告诉米糊。听完我说的，米糊又夸起那个男人，或者说起她的未婚夫来。米糊说她做不成编剧了，但可以做个编剧太太。她未婚夫写过挺多不错的电视剧，什么时候出来认识一下，作家和编剧应该加强联系，她男人也特有才华，一点不亚于我。

	我顿了三秒钟，“米糊，咱再考虑考虑，成吗？”

	“老钱，你是不是觉得我特荒谬特不靠谱？”说完米糊没绷住哭了出来。

	我没想到米糊会哭，这让我有点手足无措。边哭她边跟我说，她已经三十岁了，她不再是有男生围着转的小米糊了。她决定结婚之后爸妈都没告诉就告诉了我，就想从我这里得到些力量。她也知道什么是最好的，但她不想再为爱情去花那么多的时间精力了。凑合着过没什么不好的，生活实在是太难了。

	我和米糊认识十多年了，还从没看到过她这样。外面雨还在下着，混杂着她的哭声，我也说不好哪一样让我更难受。米糊三十岁了，那个数字仿佛是她的达摩克利斯之剑，每过一天剑就更靠近头顶一点，我想告诉她新世纪独立女性一辈子不结婚又怎么样，但又觉得这话从我一个男性嘴里说出来过于道德君子了。

	之后的电话里我虚伪地问了她一些婚礼筹划的事宜，准备放在哪里办，打算弄多少桌，伴娘伴郎请谁等等。米糊这次是认真想结婚了，我问的这些她都能一样一样答出来。这些都问完之后，米糊平静了一些，我也问得自觉无趣，末了我告诉她，下个月我回南京的时候，约出来见一面吧，就当认识一下。

	我们尴尬地沉默了几秒钟，米糊拉长声音嗯了一声，但也没再说出什么话来。

	“想说什么就说吧，没什么的。”

	“你还记得我们大学时候的豆豆吗，就是一直谈恋爱，总是失败的那个，李豆豆，她也快结婚了。”

	“豆豆，她也要结婚了？”

	“她没跟你说啊，她后来不是也去北京了吗。我以为你知道呢，你们不是挺熟的？”

	“没，她没跟我说，跟谁啊？”

	“我不知道啊，她就发了个电子请柬，啥也没说，搞得特低调也特神秘，我还不好意思多问，那样显得生分，这不来问你了嘛。说起来还是我看了她的请柬才下决心要结婚的，再结不了只能找侄女当伴娘了。”

	“微信发给你的啊？你转给我看看吧。我不确定我是不是看漏了。是挺奇怪的一件事。”

	“是吧，我也觉得奇怪。”

	雨小很多了，但还没有完全停，挂掉电话不久米糊就在微信上发来了豆豆的婚礼请柬。看到请柬我才意识到，大概是最近熬夜多了，脑子越来越不够用了。

	豆豆当然不会发请柬给我，哪有婚礼新娘给新郎发请柬的道理。

二

	我们，我和米糊，第一次见到李豆豆是在大二开学那几天。

	老生会提前几天来学校，为迎接新生做准备。我、米糊，还有我的室友大黑，是那届大二里仅有的三个在大二就做上学生会部长的人。他俩我不知道，反正那时我是觉得自己挺牛B的，那时我负责编校刊，在新生群里都以主编自居，也哄骗了不少无知的小女孩。

	那天早上我们几个起得特早，接受培训并做一些接待的准备。九月南京的太阳还很毒，新生们十点多才开始陆续到校，那时我的衣服已经里外湿了三遍。那天我指望会遇到几个长得不错的学妹，争取从第一天就打好感情基础，因此穿得特正式，衬衫外还加了条小领带，一身汗下来要多狼狈有多狼狈。

	李豆豆是我接的第二个新生，把第一个送回宿舍后，我正在接待处喝水。李豆豆拿着传单怯生生地跑过来，问中文系是不是在这里报到。填表的时候我详细地观察了几秒，她第一眼看上去长得不算好看，瘦瘦小小的，一副没长开的模样，穿着皱巴巴的九分裤，从胸到屁股都是扁平一块。她戴了副眼镜，眼睛倒是不小，可惜颧骨太高了。填完表她注意到我在看她，抬头对我笑了笑。她的笑容还不错，但也只是不错而已。

	带一个新生领床上用品、缴费一整个流程走下来大概要四十分钟到一个小时。我其实不太想带她，想着等等看下一个会不会好看一些，但周围又没有闲着的学长学姐，她又对我笑了，我只得硬着头皮让她跟我上了教学楼。

	那天我一共接待了七个新生，进出了七遍女生宿舍楼。但其中六个隔了一年后我完全记不得了，唯独李豆豆在我记忆中留了下来。

	那天陪着豆豆排队走程序的时候，我还记得我问过她有什么爱好。她告诉我她爱写东西，我说那再好不过了，中文系新学期要新办一本刊物，我来负责，你有兴趣的话，过两天招新的时候可以来试试。

	那天我一共接了七个新生，豆豆是我唯一一个宣传了自己杂志的人，可能是因为和她聊得来，也可能因为她不那么好看，不至于影响我的价值判断。当然也可能是跟豆豆说过之后我觉得王婆卖瓜的形式实在太蠢了，之后便再没尝试过。

	但不管怎样，那次招新她却没来。

三

	可能很多年后聊起，大家会拿这个开涮，我唯一邀请过的人竟然还没给我面子。但我当时并没有特别在意这个。

	招新异常成功，我们几个自吹自擂骗来了一大堆学弟学妹报名。大家都是第一次当家作主，也都干得特别开心。

	面试结束的聚餐上，我问米糊，文学社那边怎么样，有没有吸收到几个好看的小姑娘。

	米糊先后报了几个我没听过的名字，最后说了李豆豆，说这个人我肯定认识。

	我开玩笑地告诉她我当然认识，开学那天就是我接的她，我说她怎么没来杂志社报名呢，原来是去你们那儿了。

	杂志社是大二那年系里忽然要办的，听说我发表过几篇小说有点小名气，便让我来负责。二十多岁是年轻人最看重虚名的阶段，那时候我的世界观还是“既然总要有人做到最好，为什么不能是我”。大黑和米糊就是我请来帮我的。米糊同时还是文学社的一个部长，文学社那边也有一本刊物，彼此可以说是竞争关系。当然竞争更多是我们一厢情愿，文学社那边的刊物已经做了二十年了，而我们还是画着的饼而已。

	“文学社也不是容易进的，这么说她水平应该不错。”大黑知道我邀请过李豆豆，忍不住插进来问了一嘴。

	我们吃的是火锅，米糊夹了一筷子毛肚涮进辣锅，头也不抬，“她啊，笔试还行，但是面试太差了。”

	“紧张？”李豆豆那天的谈吐在我印象中应该都还可以。

	“也不是吧，就是感觉不太像面试，大概就是不重视？或者说有点随意。我们几个部长都不怎么喜欢她。”

	“听说她跟你们社长认识？”大黑是个急性子的人，涮肉从不肯用筷子涮，宁肯全部扔下去，事后再慢慢捞。

	“你也听说了啊，那天面试完，几个部长都在争论要不要她，都倾向于不要。后来还是黄舟拍板说要留下她。”

	黄舟就是文学社社长，大我们一届。之前还追过我们班的一个女孩，没追上，名声不大好。

	“黄舟保她的？她，长得就一般吧。”我问米糊，米糊除了是文学社的部长，同时还是豆豆那个班的学生班主任。

	“你以为谁都跟你一样？就只看脸？小姑娘好像还是挺要强的，之前还竞选过班长。可惜差了三票。万一黄舟看中的是才华呢，况且黄舟不是有女朋友吗？”

	被米糊呛了一口，我还没办法还击。犹如吃了一口芥末蘸多了的寿司，气光在鼻孔里出了。

	有没有女朋友我就不知道了，我摊了摊手，放下筷子。

四

	学生杂志和市面上那些公开出版物不一样，学生杂志没有印刷厂在后面帮你校对、排版，学校里的印刷厂只负责印刷，剩余的都要自己来。我们之前几乎没有经验，什么都要从零开始。宣传的时候吹了好多牛皮出去，真正上手去做才发现理想主义说来好听，要做出来真的比现实主义还要现实。

	不过好在有大黑和米糊在身边帮我，他们总能把我的空想付诸实践。那段时间每天都是莫名其妙地忙，虽然也不明白自己都在忙什么，只是觉得充实也挺开心的。我不知道大学生活应该是什么样的，但我自觉我过得还不坏。

	那天，我和米糊把做好的所有版面交付印刷厂，印刷厂离学校也就一两公里，米糊建议我们步行返回学校。

	“你们社那个黄舟，到底有没有女朋友？”走了一会儿，忽然想起什么似的，我问米糊。

	“怎么？”米糊把脚步放慢下来，“你也听说他的事了？”

	我能听说他什么事啊，我那天回学校晚了看见他和一个女生在东湖边散步，那时已经快要十点了，我告诉米糊。

	“散步怎么了，我们俩这不也单独散步吗？”

	“你是在抬杠，米糊。”

	米糊见我急了眼，胜利似的笑了笑，告诉我说黄舟还真有那么几件事，用后来几年时髦的名词，可以说算“半个渣男”，或者“中央空调”。黄舟对每一个女生都特别好，你总会觉得他对你有意思。再不好看的女生，他也会认真地看着她的眼睛，对她笑，听她倾诉。

	“你刚才说你看见和黄舟走在一起的女生，不会是李豆豆吧？”

	我愣了一下，脱口而出，“你怎么知道的？”

	“我还不懂你嘛？你除了杂志社的几个，还认识几个学妹？”

	我张了张嘴，想反驳什么，她做了个制止的手势，然后告诉我李豆豆找过她，或者说她找过李豆豆，“我不是那个班的学生班主任嘛。”

	“因为黄舟的事？”

	“有好多次呢，后来熟了以后她几乎什么话都会跟我说。毕竟在班上和文学社都有接触。最早是开学一个月的时候，她们宿舍闹得不可开交，说要换宿舍。辅导员让我去调解，我哪遇到过这种情况啊，之前的学姐都是住了两三年，矛盾累积到了一定程度才开始撕，哪有刚一个月就这么大开大合的。但我又不能放任不管。我分别把宿舍四个人问了一遍，另外三个是一伙的，李豆豆就自己一个。老钱你知道，这种问话自然是问不出什么东西来的，大家都只会说对方的不是，我又不能让双方当面对质。”

	我朝她点点头，表示我一直在听。

	“后来我找了几个她们隔壁的同学打听，大概是这样的。这几个姑娘觉得豆豆原则性特强，特计较。最开始是上课那三个人集体起晚了，上课签到的活落到了李豆豆头上，本来就是顺手的事，但她就是不签，还觉得自己做得特对。她做得倒是没错，但就招惹下这三人了。后来选班长她不是差了三票吗，她自己没投自己，那三个人也没投她。后来双方就越来越看彼此不顺眼。”

	李豆豆原来是这样一个人，听米糊说这些我才意识到我对李豆豆的了解还停留在接新生那天的谈吐和她不算漂亮的脸上。

	“李豆豆长得其实很一般，黄舟他，真的不挑？”说话间，我们已经走到了学校后门口，我让米糊等等，趁没进学校大门我先抽根烟。我们学校最近在建品质校园，校内全面禁烟，校门口反倒无形之中成了一个固定的吸烟点。

	米糊静静看着我抽出烟盒，取出一根，叼在嘴里，点上火，然后跟我说，李豆豆其实长得不错，五官很好看，稍微打扮一下就是美人了。

	十二月的南京刮起西北风，我费了好大的劲才把烟点燃，“是吗，下次我得好好看看。怎么，与黄舟的事李豆豆也跟你说了？”

	“小女孩心里有事，总要找人说。李豆豆找过我几次，先只是问我黄舟这个人怎么样，后来就什么都跟我说了。”

	我边抽烟边听米糊说，了解出了个大概。黄舟和李豆豆也是在新生群里认识的，加上黄舟作为学长所擅长的那一套技能用在李豆豆身上正合适。李豆豆高中被家里管着，没敢谈恋爱，进了大学就想找个能聊到一块儿去，性格又互补的，这时候黄舟出现了。他长相不错，又有才华。李豆豆很快就以为自己恋爱了。但小姑娘也不傻，黄舟从来不肯公开两人的关系，也没做过什么承诺。李豆豆觉得不对劲，仔细观察发现类似她这样的存在于黄舟身边不止她一个。于是向米糊求援，米糊没办法把自己知道的全都告诉李豆豆，毕竟自己也不确定消息真假，只能告诉李豆豆说感情的事要慎重，说如果真的不是唯一，那再怎么喜欢也走不到一起去的。李豆豆好像很动情，途中还说哭了很多次，说她是真的很喜欢学长，觉得自己跟学长很般配。米糊听了笑了笑，般不般配哪有自己说的道理。

	“你劝他们分手了？还是给了她什么好的建议？”

	烟抽完了，我把烟蒂扔进了垃圾桶。后门这儿的垃圾桶常年没人来清理，禁烟前也没人真的往里面扔东西，现在桶里全是抽完的烟屁股。

	“没有，我跟她说自己拿主意，至于后来怎么样我哪知道啊。”

	我想想也对，都成年人了，谁还能真正让谁醍醐灌顶啊。

五

	是米糊的电话，“快来，大黑在操场跟人打起来了。”

	大黑性格暴躁，随便踢场球都能跟别人干上一架。打架并不是什么新闻，我慢条斯理地回她：“米糊你第一天认识大黑？打个架至于如此大惊小怪吗？”

	“不是，他把黄舟给打了。”

	把黄舟给打了？听到这儿我知道问题大了。一个月之前大黑就在宿舍叫嚣着要找机会教训教训黄舟。后来有一阵他不说了，我还以为愤怒劲过了，没想到今天给大黑找到了机会，劲儿压抑了一个月，想必会下狠手。

	大黑从大一开始特喜欢我们班一姑娘，成天在宿舍里女神女神地叫。可惜女神有个高中时谈上的男朋友，交往已经好几年了，看似牢不可破，但大黑不在乎。他说女神心里也是有他的，心甘情愿当着备胎，女神只要呼唤必定随叫随到，女神也会象征性地把心里话给大黑讲一些，好让大黑愈发地对她死心塌地。

	黄舟还有一个身份是学生办公室的助理，所有期末考试的卷子出完之后会送到学生办公室审核，凑巧接收样卷的电脑就是黄舟工作时使用的电脑，某种意义上说，中文系的卷子他都能先过一遍目。当然这些只是传说，传说还有后半部分，有些担心自己过不了关的女生会用某些东西来交换试卷。但传说既然是传说，就意味着真真假假无法分辨。

	上学期期末的时候，女神特别担心自己的文艺学，她始终搞不懂陌生化和后殖民主义到底说的是什么。她试着找了黄舟，试探性地问了问“上一届考的大题是什么”。黄舟回得也干脆，“什么时候有空，我们找个空教室，我给你好好画画重点。”

	明眼人都能看得出是什么意思，女神没憋住给大黑讲了，大黑火一下就冒出来了，强迫自己冷静之后，建议女神把聊天记录截图举报到中文系。女神犹豫再三，还是没肯。大黑终究不是男朋友的角色，也没办法再多说什么。梁子大概那时就结下了，而略显讽刺的是后来出成绩，女神文艺学拿到了全班第一高分。而大黑离及格还差了2分。

	“他们怎么打起来了，究竟因为什么啊？”我急归急，还是把这句话问了出来。

	但米糊没有回答我，“来不及解释那么多了，你来了就知道了，小操场，越快越好。”

	挂了电话撂下笔我就往小操场冲，但还是晚了。我到场的时候最激烈的打斗场面已经结束了，一小撮人把黄舟和大黑分开在两边。黄舟被打破了相，鼻血还有一点没擦干净，一个镜片被打掉了，由他两个同学架着靠在墙边，另一边大黑则一下一下喘着粗气，嘴里还不依不饶着，要不是班上男生拦着，感觉他时刻还想再冲过去。

	我从外围慢慢向里挤到米糊身边，“什么情况，怎么打起来的？”

	米糊回头看见是我，压低声音凑到我耳边说，“是这么回事，大黑在食堂吃饭呢，看黄舟在邻桌，对面还坐了个不认识的好像是外校的女孩。黄舟说学校里有个学妹，死缠烂打缠着他，还要把第一次献给他。他不肯，那个女孩还不依不饶，说无怨无悔。大黑在旁边听不下去了，出了食堂刚走到小操场就把黄舟打了。”

	米糊神神叨叨的模样，引得我发笑，“你怎么知道得这么详细，你也在现场？”

	“我也刚来，这不你看。”米糊向我指了指人群另一边的一个小个子男生，小个子是我们班最爱八卦的一个。这时他在人群中辗转腾挪，逢人便解释他们是怎么打起来的。

	我摇了摇头表示无奈，米糊看了看周围，用更低的声音告诉我，黄舟说的是李豆豆。

	“他说的是李豆豆？”

	米糊点了点头。

	“那现在打完了怎么还不散？”我以为是黄舟叫了老师，在等老师来。黄舟是老师身边的红人，真处理起来，大黑背上一个处分是起码的。

	出乎意料的是米糊告诉我大黑拉着不让黄舟走。话还没说完，米糊拍了拍我的肩让我看大黑。

	大黑从人群中挤出去，开了一条路让一个小女孩进来。小女孩一直怯生生低着头，走近了我才认出是豆豆。“把她叫来添什么乱？”我问米糊，紧接着下一秒我又闪过一个念头，“不会是让黄舟当面道歉吧。”

	米糊苦笑着点了点头。

	“这不是闹嘛，大黑不懂事，你也不懂事？”我又有点急了，想挤到中间去，但是从哪一侧挤进去都不是特别容易。

	远远看见大黑一把又揪住了黄舟的衣服，对他说着什么。黄舟的两个同学本来还想上前阻拦，被大黑瞪了一眼，定在了原地。大黑旁边的李豆豆则低头看着脚尖，头一直都不敢抬。

	我使出好大的劲儿才把挡在我面前的几个人推开，被推开的哥们朝我骂了几句，看我冲得坚决，也就作罢。再前面的几个估计是以为我要冲进去打架，甚至还主动让出了一条路。

	冲进去之后我把拉着李豆豆的大黑一把推开，力气用得有点大了，推得大黑一个踉跄。大黑以为是哪个不识好歹的又要加入战局，回过身就要挥拳头。转过身来看见是我，疑惑地把嘴张了张，意思是问我怎么来了，那边李豆豆还低着头，不敢看一眼事态的进展。而黄舟则放弃抵抗似的站在那里，满脸写着窘迫。

	我也不清楚当时怎么就那么生气，气血涌上了脑子，我又推了一把大黑，大黑被我推得满头雾水，也不敢回应什么。

	“把她叫过来干吗，还嫌事情不够大吗？”我抓住大黑的膀子晃了晃。

	“可是，”大黑想反驳我，但说了个开头，却没继续说下去。

	“你打完发泄完了，把小姑娘叫来闹这么一出，以后她在学校里还怎么做人？”我把大黑往边上拉了两步，压低了声音。大黑莽撞归莽撞，但有点好的是听得进劝。趁大黑琢磨的时候我朝人群喊了几句，意思是不打了，大家都散了吧。

	看热闹的人没看到想要的精彩场面，嘘了几声，很快作了鸟兽散。趁这个当口，米糊挤了进来。大概是这时大黑想起上学期一次跟外校学生打架，处分还没销掉，虽然这次好听点可以说是见义勇为，但毕竟是他先动的手。他向我指了指站在一边的黄舟，问我接下来怎么办。他本来是想通过让黄舟道歉占领舆论的制高点，证明整件事是黄舟有错在先。

	我挥了挥手，让大黑和米糊先带着李豆豆走，还需要做什么我留下来处理。人群散得很快，扶着黄舟的两个学长看黄舟不再需要帮助也各自忙自己的事去了。小操场很快就剩了我和黄舟两个人，我回头看了他一眼，他在背后盯着我，现在他已经坐在了地上，左腿上的裤管被卷了起来，小腿处破了一块皮，红红的一片，我有点看不下去，把头转过去，他在身后叫了我一声。

	“喂。”

	我把身子转过去，黄舟朝我晃了晃手中的烟盒，问我抽不抽烟。

	他拿的是中华，我走过去，在他身边蹲下来，“这里可以抽烟？”

	“没事，这里没人看见，没人管。”

	黄舟给我点上烟，一瞬间我还觉得有点不好意思。“你，”我指了指他的腿还有脸颊，“没事吧，要去医院吗？”

	“不用，”他边说边给自己点上，“你姓钱对吧，那个新的杂志好像是你在做？”

	我点了点头，他对我的了解也仅限于这些。我知道他毕业后想读研究生，又象征性地问了问研究生招考的事，这些都说完也就没什么可说的了。

	一根烟抽完他问我还要不要再来一根，本来抽一根就够了，但看他把中华的盒子拿出来，我又鬼使神差地接了一根过来。点上之后，他跟我说刚刚的事谢谢了。

	我告诉黄舟没什么好谢的，那个打他的人是我室友，人不坏，就是性子直，脾气暴躁了些。

	听我说大黑是我室友，黄舟的眼神变了一下，但很快用笑容掩饰过去了，彼此又心照不宣地沉默了几秒。我那时已经决定抽完这根烟就回宿舍，他没头没尾说了一句话。

	他说：“我其实没上过她。”

	“什么？”我把烟从嘴上拿下来，怀疑自己听错了。

	“李豆豆啊，你室友不就是为了这事找的茬嘛，我其实真没上过她。”

	“什么？”第二个什么我有点生气了，大拇指和食指紧紧握着烟蒂。

	“那个人是不是喜欢李豆豆啊。还是你喜欢李豆豆？这其实都不重要，反正我没上过她，你们还真是冤枉我了。”

	我恶狠狠地盯着他，没有说话。

	黄舟好像没看出我情绪变化似的，还在继续说着。

	“不对，那个人喜欢李豆豆，你喜欢的是米糊是吧。挺好的，都挺好的。”

	我一点都听不下去了，一瞬间有点后悔不应该拉走大黑。烟燃烧着还剩半截，被我狠狠摔在地上。可惜烟是软的，摔不出什么戏剧性的效果，我在上面跺了一脚，踩灭了火星，扬长而去。

	……

钱墨痕，1994年生，硕士就读于北京大学中文系，现为武汉大学文学院在读博士生。出版有《亦已焉哉》《九镑十五便士》。有小说50万字见于《青年文学》《江南》《长江文艺》《雨花》等，有小说被《中篇小说选刊》选载。获青春文学奖。系中国作家协会会员。 


