《长江文艺》2021年第7期｜何存中：遥远的童话





一

	岁月沧桑，乔水田死前的那年，返老还童了。

	坐在哪里呢？就坐在清早龙王山水库樱花大道边。为什么坐在这里呢？因为党政幼儿园就在山下的七一路，那里是孩子们上幼儿园的必经之路。那里有一块石头做的桌子，人坐那里休息时，可以在上面摆东西。摆的是些什么呢？摆的都是他从街上买来的，孩子喜爱吃的巧克力、棒棒糖、还有奥利奥奶油的夹心饼干。越甜的东西，他就越买。当然还有“玩具”。玩具不是从街上买的，是他从家里搜出来带上的。是些什么呢？是他一生所得的奖章。抗日战争纪念章，解放战争纪念章，渡江战役纪念章，还有他一生所得的各种功勋章。这些东西都是圆圆的，上面的图案和花纹很鲜艳，都是孩子们喜爱的。

	早晨的风儿很好，阳光灿烂。他坐在那里，有孩子由奶奶或爷爷带牵着小手，从他面前经过时，他就会问孩子：“几岁了？”奶奶和爷爷就会说：“回答老爷爷。”孩子就甜甜地伸出三个指头，对他说：“三岁。”他就发东西给孩子吃。也不是发，东西摆在那里了，让孩子自己选。有的孩子过了三岁，为了选东西吃，也对他说：“老爷爷，我也三岁。”他笑了。也让大孩子选甜食吃。这时候就是风景。围着看热闹的人不少。那些大孩子拿着东西吃，就凑到了他的耳边问：“老爷爷，你几岁？”他听到了，摇着头说：“不知道。”旁观的人就笑了起来，笑他连自己多大也不记得了。大孩子问：“您是不是活糊涂了？”他没听清，问：“你说啥？”大孩子就骗他，说：“我说您的东西好甜。”他说：“都是三岁哩。我的女儿也三岁。”这不是梦话吗？他的女儿早做了外婆，外孙女的女儿，也不止三岁哩。众人又笑。

	这还不算好笑。最好笑的事，是他见了可爱的孩子，就发“玩具”。那玩具就是他带来的奖章。奶奶和爷爷们不懂，就叫孩子们拿着。孩子拿回家里，放学回去，就从书包里掏出来，让父母看。孩子的父母都是明白人，一看那奖章，就吃惊，问：“从哪里来的？”孩子说：“是那个白眉毛老爷爷发给我的。”父母说：“这还了得！不是好玩的。这东西不能要。”于是就抽时间，找他退还了。政界的人们听到了传闻，就叹息：“老革命，如今真的老了。像个三岁的孩子哩。”

二

	我是他九十一岁那年，为了写长篇小说《太阳最红》抢救史料，到他家里采访他的。这是经过组织部开了介绍信的，同时约定了时间，组织部派了一个人陪同我。那天我按响门铃后，是他后来找的老伴开的门。他坐在书房里了，显然是作了充分的精神准备。我担心他犯糊涂，若是这样，那采访如何进行？叫我没有想到的是，那天他格外的清醒。以为我找他解决什么问题。他笑笑对我说：“我现在什么都不是了，只是一个老兵哩。你想要什么？”那潜台词，就是说我帮不了你的忙。我在他耳边，大声说：“我是一个写作者。”他对我竖起大拇指说：“作家呀！”我说：“算是吧。”他说：“作家好。作家和老师一样，是灵魂的工程师。我也想当。”我笑笑，说：“所以我并不需要别的东西。我来只想听听您革命时期的家庭和婚姻故事。请您给我讲一讲。”他啊了一声说：“那好！我就给你讲个片断吧。”他经历的事太多了，定了一个专题，让他明白。对于他来说，专题只能是有关的片断。于是就开始采访。我让他先酿酝一下。他捧起缸子喝着茶，开始想了。我将录音机放在他的身边，按下录音键。正是初春。窗外和风细雨。草色遥看近却无。我不打断他，让他顺着思路说。因为有录音，我也不作详细记录，重点的记一下，顺着思路听。

	此篇是根据他的录音整理而成的。他一生酷爱读书，对于家乡县的文化传承，作出过巨大贡献。比方说家乡县博物馆藏的两万多套线装书，有许多是地方志的孤本，难得的史料，全国许多修地方志的专家，闻讯跑来查资料。这就是解放初，他在家乡县执政时，打土豪时收上来，没有销毁，他指示集中起来保存至今的。你想想全国该有多少个县？每个县该有多少土豪？每个土豪的家里，该有多少藏书？为什么别的地方，没有保存下来呢？惟独在家乡县保存得如此完好？为全国县级之最呢？说明事在人为。什么人才能做出什么样的事情来。这需要情怀和远见。

	那年他虽然九十一岁了，坐在明亮的窗子前，对我说他前半生的家庭和婚姻故事，思路清晰，情感饱满。叫我没有想到的是，他叙事的功夫，如此之好。他说：“那年我女儿明眸三岁哩。”作为采访的开场白。说出这句，他的眼眶湿润了。

	他后来找的老伴怕他过度伤神，对他说：“老爷子，你慢慢说，莫动感情。动感情会伤身体的。”他后来找的老伴，是组织上安排的，没读多少书，说是老婆，其实是他的贴身保姆，与他结合之后，虽然没有生育，却没有辜负组织对她的希望，一门心思料理他的起居。他笑着对老伴说：“同志，俺说这事时，你就不要拦我好吗？这事儿你虽然懂，却不能全懂。知道吗？这叫情不自禁。”老伴就不做声了，只有随他，于是退到门边矮椅子上坐着，出一双眼睛，默默地望着他，让他尽情发挥。他说呀说，一个铁血男人，说到生命传承的关键之处，浪漫情怀犹如春风，扑面而来。

	那天他随着叙述的深入，情感交融，完全沉浸在童话世界的梦儿里。

三

	世事恍然若梦。有梦者梦想成真。

	那时候八年的抗日战争，已经结束。为期三年的解放战争，以摧枯拉朽之势，迎来了百万大军过长江的渡江战役。渡江战役以团风如今的渡江公园为始点，以芜湖为终点，全线拉开，万众支持，千帆竞渡，直指江南包抄南京。长江之北的鄂东地区，枪炮声渐渐平静，硝烟淡淡散去，烈士们的鲜血，已凝就大别山上的绚丽朝霞。那是二月，春天已经到来了。

	乔水田是中原突围的队伍，是他们打响了解放战争第一枪。刘邓大军突出重围，千里跃进大别山，分散敌人的注意力，在决定胜负的关键时刻，党中央指示他们，插进敌人的心脏，扭转战局。作为先遣兵团，他们是经过艰苦卓绝的战斗，转入战略进攻，迎来了解放全国曙光的。先遣兵团从大别山区挥师南下，首先解放鄂东，每解放一个县城，上级决定，留下一批人，转入地方工作，军政结合，组建地方政权。这是决定最后胜利至关重要的举措。

	组织上认为，乔水田是组建地方政权的难得人才。在领导心目中，乔水田是部队中的知识分子。仗快打完了，建立新中国，需要他们出面了。乔水田不是鄂东人。他是山西人，沁阳师范毕业后，入党参加抗日革命队伍的。大军南下时，他是某团部的参谋长。他是部队打下兰溪时，突然接到上级命令，留在S县，担任该县的县委书记，负责组建该县地方武装政权的。那是特殊时期，地方政权讲究军政合一。

	那时候组织任命担任县委书记的人，要有在部队时的相应级别。他那时是团部参谋长正团级，县委书记相当于正团级，他正合适。那时部队干部不缺，地方干部奇缺。部队的干部到地方工作，可以低职高配，也只能低半级。没有高职低配的，组织上知道善待功臣，及时让他到地方去担任实职，算是平调。

	他在部队时，是某团的参谋长。参谋长负责什么呢？负责起草局部作战计划，战时也带部作战，同时负责战时宣传发动群众和编写演唱节目，供部团宣传队战地演出。这叫“文武双全”。比方说：“解放区的天，是明朗的天，解放区的人们多喜欢！人民军队爱人民呀！共产党的恩情说不完。”就是他将北方的腰鼓秧歌，改编成鄂东彩莲船打莲湘的舞曲，作为本县解放军入城仪式的节目，红火得很，唱遍了县城的大街小巷，流传至今。上年纪的人，过春节时高兴了，划着彩莲船打起莲湘，还跳得出来。县文化馆懂行的年轻人，就问老人：“这曲子是谁改编的？”老人会说：“你不晓得呀？是乔水田呀！”老人不叫他书记了，直呼其名。那叫一个亲切。他的名字作为文化符号，留在该县，超过了他所担任过的所有职务。

	乔水田原配的妻子，是他沁阳师范的同学，与他是同时入党，参加抗日革命队伍，自由恋爱结合的。他的妻子，大军南下时，在先遣兵团团部卫生队工作，担任护士长。后来是在大别山小界岭那场战斗中牺牲的。那场战斗何其惨烈，敌我双方短兵相接，炮火连天。他的妻子是在战地医院护理伤员时，天上飞来的一颗子弹，穿过了心脏。当他赶到战地医院时，妻子已经不行了，倒在他的怀中咽了气。临终时，妻子不能说话了，对他伸出三个手指头。他明白她放心不下，那三岁的女儿。女儿是他们在战火纷飞的战场上生下来的。那时刚满三岁。女儿的名字是妻子取的，叫作明眸。因为他们的女儿，有一双美丽动人的大眼睛。那双大眼睛遗传了她的基因。他含泪和战友们一起埋葬了妻子，把她葬在大别山小界岭，那座松风常吹的山头上。小界岭是大别山长江与淮河的分水岭。埋葬妻子时，乔水田把女儿交人看护，留在医院里，没有让女儿看到那个生死离别的场面。因为她那么小的一个人儿，他怕她经受不了那样的打击。那就会在长大的日子里，留下不可磨灭的阴影。作为父亲，可以说是用心良苦。

	他和留下来的战友们，接管了S县政权，迅速在城东关帝庙里，设立了县委会和县政府机关。新政权选在城东关帝庙里办公，是出于特殊时期敌我双方阵线不明，对政局的考虑。那是非常时期，过渡性的。国民党的旧政权办公的地方，在城里浠水河边的宪司坳，一条长街，是南门浠河边的水码头，集市做生意的地方。那里鱼龙混杂，人多口杂，不安定的因素很多。新政权刚刚立足，时局还没稳定，得防备着残余敌人搞破坏，新政权不能在那里办公，选在城东关帝庙里合适，等局势稳定后再搬。城东的关帝庙在小山之上，有高墙围着，可以让哨兵站岗，以防万一。为了保证安全，他和新政权的工作人员，工作和吃住都在庙里面。出入需要登记，验明身份，才可放行。他们父女，就住在庙里一间厢房里。新生政权刚刚成立，没有来及得建保育院。孩子太小了，也不敢请保姆。人生地不熟，如果孩子出了危险，那就无法向组织交代，也影响新政权的执政能力。若酿出政治事件来，那就是满城风雨。这样的事情，当时并不是没有发生过。这也是组织上三令五申，提出的要求。

四

	他们父女住在一间厢房里，那两个月的时间内，相依为命。他得处理工作，照料女儿。房子紧张，那厢房不大，一床一桌，上厕所就用马桶解决，天亮后由哨兵提到河边去倒，洗涮。他的女儿很乖，很听话，白天默默地瞪着一双大眼睛，只是看世界看人，并不说话。白天父亲叫她做什么，她就做什么，不哭也不闹。只是到了晚上，有点麻烦。到了夜晚女儿就忍不住想妈妈。想妈妈了，眼泪就在眼睛里打转儿，并不流出来。那时候的孩子，没有现在的孩子眼泪多。也许是乳汁缺乏，或者是没有喝健力宝和娃哈哈之类的缘故。他的女儿明眸，向父亲要妈妈的时候，两只大眼睛被泪水滋润着，像两颗带露的葡萄，又像是两颗黎明前久久不肯隐去的星星。叫他看得心痛。那两个月真是难熬。

	那时候的夜晚来了，没有电灯，点的是蜡烛。窗子外的夜风，一阵接一阵吹进来，吹得屋子里的蜡烛光摇晃不定，忽明忽暗的。明眸不肯睡觉。他给她脱了衣裳，她也不愿睡。他说：“明眸，我给你讲故事，你睡好吗？”明眸说：“爸爸，我不想听故事。我想妈妈了。我要妈妈。”他无言以对。明眸问他：“你把妈妈藏到哪儿去了？爸爸！”那时候到了夜里，他的女儿明眸，像猫仔一样，偎在他的怀里，反复地问他。

	面对那两颗带露的葡萄，时时闪耀企盼光芒的两颗星星，他的心，碎了一次又一次。他抽着烟，吸得满屋烟雾缭绕。他的女儿明眸，想娘想得心痛，总想娘回到她的身边，那梦儿总也醒不了。他就百感交集，唉，他的妻子，那个温柔聪颖，与他同呼吸共命运的人儿，到哪里去了呢？埋在小界岭那座山头上了。事实太残酷了，他能将真相告诉孩子吗？暂时不能哩。他只得将那鲜血淋漓的一幕，编织成美丽的童话，馈赠给他的孩子。这是每天睡觉前的必修课。不然刚离开妈妈温暖怀抱的明眸，怎么也睡不着。

	他对孩子说：“明眸，你的妈妈，到好远好远的地方，执行任务去了。” 明眸问：“爸爸，妈妈什么时候回来？”他说：“当你懂事的时候，她就会回来的。”明眸说：“爸爸，你教我懂事好吗？”他说：“好。”那童话编得比较圆满，讲着讲着，连他自己也觉得是真的了。

	明眸还是睡不着。他就拍着孩子，给她唱摇篮曲。那摇篮曲是他们山西老家的。他唱：“小宝贝，快快睡。梦中会有妈相随。陪你笑，陪你累，有妈相依偎。”他小时候家里穷，兄弟姐妹太多了，经常吃不饱。夜里他饿得睡不着的时候，娘就是这样哄他睡觉，进入梦乡的。他说：“孩子，快睡吧，妈妈在梦儿里，等着你哩。”明眸说：“爸爸，你说的是真的吗？可不能骗我。”他说：“当然是真的。你做梦时看到妈妈了吗？”明眸说：“看到了。”他问：“这就说明什么呢？”明眸说：“这说明，爸爸没有骗我。”明眸聪明得很，知道接大人的话儿说。爸爸是大人。她信爸爸的话。于是，明眸笑了，用手背抹干眼泪睡着了。女儿梦里笑了，他知道女儿又梦见妈妈了。

	夜深人静了，关帝庙的山上的松风，一阵接一阵，那是松涛，沙沙絮语，不肯停歇。透过窗子，明月挂在天上，银光遍地。关帝庙的厢房里，醒着睡不着的他，于是起床继续工作。新生政权刚刚建立，作为县委书记，该有多少事？政权方面的，经济方面的，文化方面的，要他这个当家人考虑，作出正确的判断，然后作出决定执行。箭在弦上，不得不发，而且容不得半点差错。他处理完当前的工作后，再上床睡觉，望着身边的睡着的女儿，不由得又想起妻子来，思念随风到天边。

	革命者不是不食人间烟火，理所当然也有儿女情怀。这不难理解。

五

	事非经过，不知难。

	那段时间是非常时期，工作艰苦而又紧张。政局不稳，动荡不安。作为县委书记，白天他带领县大队四处剿匪肃反。国民党虽然兵败如山倒，但留下的一小撮，不甘心退出历史舞台的人，他们一有机会，就哗众取宠，兴风作浪。县大队是地方武装组织，由骨干民兵组成，荷枪实弹，训练有素，与正归部队没有什么区别。那些乌合之众，根本不是县大队的对手。本县县志上记载的那年腊树反动会道门暴动，就是乔水田带领县大队，及时赶到镇压下去的。那些暴徒竟然趁着黑夜袭击了关口区公所。那时候县级政权，下面设区，两位区级负责同志，为新生政权付出了血的代价。所以作为县委书记的他，一天到晚神经绷得紧紧的，一刻也不能松弛。到了晚上，卧室便是他的办公室，一部黑色手摇电话机就装在床头，无论何时，只要电话铃一响，情况告急，他便马上跃起来，带领队伍集合投入战斗。

	那个特殊时期，苦了他的女儿。无论白天，还是黑夜，只要一有情况，他出去执行任务去了，不忍心叫醒那个沉浸在梦中的小人儿。为了安全，他便把他的女儿明眸，锁在卧室里，几袋饼干和一瓶开水，伴随着那个默默的小人儿，让她醒来饿了吃。他将钥匙交给门口站岗的，让哨兵听到女儿醒来后，将门打开看护着。那个小人儿清晨醒来后，习惯成自然，就知道她的爸爸深夜时，出门执行任务去了，不哭也不闹，知道拿饼干吃，倒开水喝。门不锁了，她也不出去，自觉待在屋子里，不让哨兵劳神。战争年代生的孩子，是在枪炮声中长大的，闻惯了硝烟，有着特殊的生存能力，以及对周围事物观察后，过人的理解和联想的能力。现在孩子无论如何做不到。

	他始终没有弄明白，他的明眸那时的童心世界里，为什么有那样一片如梦的神奇？她一个小小的人儿，如何从装在床头的那部手摇电话机得到启示？知道那是两根铁线，是与外面世界沟通的途径。直到后来那个事情发生后，他才记起，每当他和外面通电话时，她的女儿就如痴如醉地盯着，脸蛋兴奋得像一个熟透的苹果。所以后来发生的那事儿，就顺理成章，不可避免了。

	日子里的那个清晨，金色的太阳从东方升起来了，放射出万道光芒，将关帝庙厢房的木窗棂染红了。那个默默的小人儿醒来了，床上不见了她的爸爸，她就知道她的爸爸，在她做梦的时候，已经挎枪出去了。她就知道房门的锁打开了，门外有哨兵叔叔看着哩，不哭也不找，用小手背，将她的眼睛揉得又亮又圆。这时候她就看见了，被霞光染得通红通红的窗棂，外面的世界太诱人了。有许多小鸟儿，绕在空中飞。她来到窗前，手握着那窗棂，遥望太阳升起的地方。好蓝好蓝的天，好阔好阔的地。太阳在那遥远的地方红红地亮。那个小人儿看呆了，她想起爸爸的话。爸爸不是对她说，她的妈妈到好远好远的地方，执行任务去了。她仿佛看见了群山之中，那个美丽而又遥远的地方。她想，这时候她的妈妈，也应该醒来了。妈妈的床头一定也像爸爸一样，装着一个电话机。她可以打电话给妈妈了。那个沉默的小人儿，发现这些，兴奋极了。她抓起电话机的手柄便摇，小手儿拿起话筒便喊：“妈妈，我想你呀！妈妈！”那时候的电话是有线电话。有线电话是保密的，非常时期，由县邮电局专门培训的保密员，负责接通后，连线到指定的地方，及时传达命令、指示和开会的时间地点。这叫总机，也叫电话交换机。

	那时候S县邮局，坐落在城中一个绿树掩映的小院子里。那是木结构的一栋小楼，数十棵桃树和杨树高出楼顶，把这座小楼罩在美丽的荫凉里。就在底层临窗的电话交换总机前，坐着一个头戴耳机、刚满十八岁的姑娘。她是县城商会会长的女儿，向往光明。她家在县城里开着仁和药铺和药善堂，还有两家当铺，是有钱的大户人家。解放初为稳定本县经济，她的父亲为新生政权捐过许多钱，是新修县志上记载的开明乡绅，名字叫做傅伯雅。父亲将她送到武昌，上过女子师范学校。她父亲给取了个美丽的名字，叫做傅仁和。

	那时候总机上一排铜板掉下来一块，她娴熟地用左手指合上铜板，右手插上通话插头。她知道这块掉下来的铜板连结的地方，因为上面是编了号的。这样的电话日子里每天都有。她以为是打来下达指令的。叫她没有想到的是，她没有听到一号的声音，听到的却是那一声呼唤：“妈妈，我想你呀！妈妈！”她浑身一震，感到心底的一扇闸门，突然打开了。那是一扇从未开启的闸门，流淌着异样新鲜而又惶惑的情感。她满面通红呼吸急促。于是她赶紧拔掉通话的插头。那年她刚满十八岁，还是女儿哩。哪里经过这样的事情？

	她以为这是偶然事件，不足为怪。叫她没有想到的是，第二天依然是旭日东升的时候，依然是霞光染红窗棂的时候，总机上那块铜板又掉了下来。她娴熟地合上铜板插上通话插头时，又听见了那声呼唤，“妈妈，我想你呀！妈妈！”她有点生气了，但她没有说话，只是拔掉了插头。她把这个秘密藏在心房。她知道这个电话通向的地方。那时候这是作为县委书记的专线电话，别人不知道，作为接线员的她，是知道的。只要铜板掉下来了，她必须接。这是组织上规定的纪律。

	那个美丽的接线员，傅仁和，上的是早班。这样的岗位，白天是两人交换。一天十二小时，上午是她，下午是另外一个人，那人是男的。到交班的时候，她向领导如实汇报了情况。她觉得应该走一走，到那个地方去，有必要提醒那个地方的那个人。她知道那个铜板的线路接通的是哪个人。她要告诉作为一号的县委书记，应该好好地保护专线电话的严肃性，应该好好教育他的子女，不要因为子女小，而放纵她，随便拨打。领导说：“不去算了。”她说：“那哪行呢？这不是小事，影响工作哩。”于是领导同意了。

六

	她去了，是春天，河水醒了，哗哗地流动。河水里浮着许多小鸭子。那个叫做傅仁和的美丽的接线员，走在春天的阳光里，就那样带着杨树的芬芳，带着枫叶的绿荫来访了。她来到了县委会县政府临时办公驻地关帝庙。作为保密员，为了方便工作，她有新生政权发的通行证，统一编了号的，上面有她的黑白照片。她过了山门，走到关帝庙大殿门口，有两人持枪的哨兵站岗。一个哨兵看了通行证，核对身份后，问她：“你找谁？”她说：“我找一号。”那时候是不能叫职务的。那个哨兵问她：“什么事？是公事还是私事？”她说：“是公事也是私事。”哨兵问：“到底是公事还是私事？”她说：“既是公事也是私事。”接线员是受过专门训练的，口齿伶俐。于是就说明情况。一个哨兵进去，向办公室主任汇报请示，问：“放不放她进来？”办公室主任想了一会儿，叹了一口气，说：“既然来了，就让她进来吧。孩子太可怜了！什么都不用说，由你陪同，让她进去看看，就会知道的。”

	办公室主任清楚，那天深夜乔书记出外执行任务去了。她当然见不到那个孩子的爸爸。放她进去，是让她到实地去亲身感受一下。于是傅仁和就由那个背枪的哨兵陪着，来到那父女住的地方，脚步就停在厢房的门外。厢房的门锁打开了，有一个背枪的哨兵守在门外。透过窗户，她看到了趴在床上的那个小人儿。她想妈妈想累了，抱着电话机又睡着了，进入了梦乡。她问哨兵：“她的妈妈呢？”那哨兵不回话，眼睛红了。这还需要再问吗？于是她心里就明白了。没有什么可说的，也不该说什么。出门时，办公室主任问：“姑娘，你明白了吗？”她说：“我明白了。”办公室主任说：“可怜的孩子，想妈妈呀！”她的眼圈也红了。

	于是她沿着原路返回，默默地沿着方砖铺成的路，走出关帝庙的山门，一路心情沉重，不看山也不看水，走回了邮电局那幢罩在荫凉里的小楼。非常时期，有规定的，外出必得请假，说明事由，多长时间回来，回后必须销假，报告事情经过。她向领导汇报完后，领导望着她，问：“搞清楚了吗？”她没说话，只是点了点头。领导也什么指示都没作，对她说：“回房休息吧。”非常时期，她的吃住也在邮电局院子里，不得回家。

	她回到组织上给她安排的闺房里，头发已被春风吹乱了，需要坐下来对镜梳妆哩。她是一个爱美的姑娘，在生活中有洁癖。她的闺房收拾得一尘不染，容不得半点凌乱。那才叫井井有条。她坐下来重新梳妆的时候，太阳升到了中天，透过窗棂发现，窗外春意正浓正酣。那哗哗作响的阳光，把院子里粉红的桃花瓣吹落，铺了一地。她发现枝头孕育着新生的光芒。那些刚结出的小桃子，个个像毛毛虫儿，缀满枝头，任风摇动，也不落下来。

	她需要重新梳理被扰乱的，那女儿的心思哩。窗子下面，有一口小池塘，也长浮萍，也长水草。四周都是住人的房屋，密密麻麻的，让它变成幽深幽深的样子，像一口照满天光的大井。有一只早醒的青蛙，浮到岸边，伏在那里叫，咕咕的，一声叫了，又一声。妈妈说，那是被惊蛰雷打醒的，醒来之后叫春天。组织上规定，非常时期，作为保密员，要严守纪律，就是同城住着，妈妈也不能来看女儿。送东西只能送到传达室，由保卫人员转送。

	好多时日，她没有回家看妈妈了。她也想念妈妈了。女儿都是娘身上掉下来的肉儿，谁不想呢？

	那心思藏在心里，滋味就叫人不好受。

七

	那时的日子，从风里来，到雨里去。乍暖还寒，忽寒归暖，天上又是太阳。

	几天后，乔水田通过办公室主任的汇报，知道了这个情况，心里很不是滋味儿。尽管忙，他还是决定抽时间，去向这位姑娘道歉。这怪不得孩子，要怪就怪做父亲的。于是他就在那个轰轰烈烈的春天，枝头孕育生机的时候，换上便衣，没要通讯员跟着，这是私事哩。他是一个人去的。非常时期，平时他执行公务是着正装的。那正装是解放军军服，只是没有领章和帽徽，因为到地方工作，不是军人了。换上便装是为了改变身份，方便向姑娘道歉。

	他先到邮电局门卫室登记，向保卫人员，亮明身份，说明情况。邮电局长得知情况，就迎出来陪同他。他对邮电局长说：“这是私事。容我单独处理。你忙你的好吗？”邮电局长就不好意思陪他，让他单独进到院子里。走进院子里那幢罩在荫凉里小楼的时候，他发现这里太安静了。耳边只有风吹声，鸟儿的叫声。他放慢了脚步，怕踏碎了它的宁静。他站在桃树后，隔着窗户看，里边的人看不见他，他能看到里边的人。他看到那个美丽的姑娘，端坐在电话接换机前，头戴耳机，聚精会神地工作。院子里风儿静静地吹，晨光静静地洒。他打算不影响姑娘的工作，隔着窗子向她道歉就行。

	就在那时候，他看见总机上，属于他的那块铜板又掉了下来。那个美丽的姑娘，娴熟地合上了铜板，插上通话的插头。他知道他的女儿，又想妈妈了，摇动了安在床头上的电话机。

	他正要疾步上前时，听见了女儿明眸的声音：“妈妈，我想你呀！妈妈！”这一次那姑娘没有拔掉插头，手护着头上戴的耳机，开口说话了。她说：“孩子，我也想你！”明眸问：“妈妈，你在哪里？”她说：“孩子，我在很远很远的地方执行任务哩。”他看到她那丰满的胸部急促地起伏着。听到回话的明眸，哇地一声哭了，喊：“妈妈，你什么时候回来？”

	她握耳机的手颤抖着，说：“孩子，等你懂事的时候，妈妈就会回来！孩子，别哭。妈妈忙，正在工作。你要听爸爸的话，做个乖孩子。你要是想妈妈想急了，就打电话。”他没有想到那个美丽的姑娘，那时候扮演了妈妈的角色。

	他有什么可说的呢？他能说什么呢？于是踏着春光，百感交集地退了出来。

	邮电局长见他退出来，就迎了上去，问：“乔书记，你走吗？”他说：“能不能叫个人顶替她一下？我向她当面道歉。”邮电局长说：“那当然可以。”于是邮电局长就带着那个男的去总机室顶替她。邮电局长隔着窗子对她说：“有个领导想见你。”她心里明白是谁了，笑笑说：“有那个必要吗？有纪律的，上班时间，要坚守工作岗位，雷打不动。”邮电局长问她：“你知道他是谁吗？”她说：“是谁不重要。重要的是工作。”邮电局长说：“他要当面向你道歉。”她说：“用不着。为了孩子，这是我愿意做的。叫他放心，不碍事的。”他只好沿着原路回去了，回到河东的关帝庙，换上正装，夜以继日地工作。

	那天夜晚，他的女儿明眸，格外地兴奋，搂着他的脖子一个劲儿地说话：“爸爸，我告诉你一个秘密。你可不能告诉别人。今天早晨我打电话给妈妈了。”他说：“妈妈接了吗？”明眸说：“妈妈接了。我说，妈妈，我想你了。妈妈说，孩子，我也想你。我问，妈妈，你在哪里？她说，我在很远很远的地方执行任务。我问，妈妈，你什么时候回来？妈妈说，等你懂事的时候就回来。妈妈对我说，你要是想妈妈的时候，就打电话。妈妈叫我听爸爸的话，做个乖孩子。”听了孩子的话，他百感交集。他扭过脸，不敢看那个天真的孩子，流出了辛咸的眼泪。

	在那两个月的特殊时期里，女儿想妈妈了，该打了多少次这样的电话？每打一次，夜里他回到卧室时，女儿就兴奋地对他说：“爸爸，今天我又打电话给妈妈了，妈妈接了，同我说话哩！”问和答，还是那样的话。就在那两个月，那条专线电话，一直沟通着人间真情，安慰着女儿那颗幼小的心灵，使她健康成长。就是那条专线电话，除了工作之外，伴随他们父女，度过那段失妻护女的艰难日子。那个人间童话，至纯至美，叫他一生不能忘怀。

