眷属（节选）





01

	冯玉珍在阳台上瞌睡。
	冯玉珍一脸肃然，顾盼窗外，兀自不语。

	“你就讲一讲嘛！反正要坐五六个小时的火车。”女儿娇嗔道。

	冯玉珍叹息一声，坐正了身子。

	她确定要讲一讲。之所以愿将自己的身世，讲给最亲近的人听，其实是想以此来缓解一下淤积在心头的情绪。面对女儿，她忽地感到一阵恍惚，好像面对了年轻的自己。这样的讲述，更像对自身的一种解剖，不乏残忍的意味。

	她清清嗓子，语音迟缓地说道：“那年家里出了事……你外婆带着我，赶了一天的路，将我带到梅河口。不由分说，把我丢下，一个人就跑掉了。”

	当年冯玉珍由伯父抱着，进了屋内。不哭也不闹，不声也不响。只是呆呆地看着侧卧床头的一个女人——她彼时的伯母，后来的养母。从她瘦削的脸上，看到一抹陌生而慈祥的笑意。那笑意抵消了她心头的恐惧。伯母当时正在患病，病好像瞬间去了大半。低声同她的丈夫打听着事情的经过。他们本来就有从弟弟家领养一个孩子之意，因屡次遭拒，始终未能如愿。如今，索求之物主动送上门来，无异于天上掉了馅饼。伯母知恩图报地对伯父说：“改天，你去一趟鸳鸯岭吧。给他们送些钱和粮票，想必那娘儿几个，日子过得挺难的。”

	伯父正忙着从饭橱里端出尚有余温的馒头。他仿佛知道冯玉珍的诉求——她饿极了。仿佛知道，唯有食物，才能给这忽遭遗弃的女孩带来一丝安慰。

	女孩坐在一张高脚桌旁，身子摇坠。她的脚，够不到凳子上的横梁，况且凳子离饭桌有一点距离。她又不敢乱动，身子没了倚靠，便倾身趴伏在桌沿上。面对放在桌上的白面馒头，脸上的倦怠与惊慌顿然消弭，瞳孔放光，只是神情依然显得扭捏。

	“出事了，刚才听孩子她妈讲，泰昌被捉起来了。”

	“他当干部当得好好的，咋出的事？”

	“不着调呗，听说……”

	二人正在说话，忽被一阵打嗝声惊扰。那“哽儿哽儿”的声音，从女孩的嘴里呛出来，听上去显得十分怪异。伯父赶忙起身，为她端来一碗水，顺势在她瘦弱的背上拍抚两下，又将她的身子连同凳子，一同往桌边挪了挪。接下来，他们不再说那件事，而是像欣赏一个物件，看着饭桌旁被灯光照彻的女孩。

	“她太瘦了。”

	“肯定吃不饱，哪能不瘦！”

	“等你病好喽，紧赶着给孩子做身新衣服。”

	“早该送来，偏偏舍不得。跟着他们，不定遭了多少罪……”

	女孩很快吃掉一个馒头，手上又攥了半块，肠胃有了饱胀之感。她歇止吞咽，开始慢慢咀嚼，翻着眼白，瞪眼看着对面的两个大人。嘴巴忽地一咧，呛出一声哭啼。哭声将两个大人的畅谈打断。定睛看去，见女孩张大的嘴巴，亮出粉红色舌苔，舌苔下黏着未曾嚼碎的面食。她吃饱了饭，终于有力气和胆量，来展示她的情绪了。却只是号啕几声，便会被打嗝声阻断，而后又会接着哭。哭声和打嗝声此起彼落，让两个大人感到莫名其妙。也使沉寂多年的屋子，瞬间多了些生机盎然的意趣。

	发生在父亲身上的那件事，最初只在伯父和伯母间的闲谈中听到过只言片语。每当他们二人私下谈论，语气间不见丝毫拘泥。仿佛那件令人蒙羞的事，并非发生在他们的亲兄弟身上。直至成年，冯玉珍始终想不明白：作为幼年失怙、少年丧母的兄弟俩，本该唇齿相依，却又为何这般冷漠？直到后来，冯玉珍见到了自己的大哥，终于明白一个道理：若无交集，亲情也会变得疏淡。正如那句老话——远亲不如近邻。这没有任何牵绊的兄弟俩，实则早已枯竭了亲情的源头，如离线的风筝，各自迷失在自己的小天地里了。

	养父弥留之际，冯玉珍曾向他打听过发生在父亲身上的那件事。仰躺在病榻上的养父，以回忆的方式，将记忆的碎片一块块连缀。他神态虚弱，措辞间暗含了对兄弟的同情。虽是指名道姓，但在倾听者的感受中，父亲的身份早已混淆，一字之差的姓与名，似乎成了他们兄弟二人的代称。刹那间，冯玉珍从养父的脸上，找到某种血缘的凭证。冯泰昌——她的生父，应比养父略显英俊，脸上不见庸常的憨态，却有一股脱俗的帅气与精明。他个头瘦高，梳三七开分头，胸前的衣兜里，常插一管或两管钢笔……不然，他咋能18岁就当了生产队的会计。19岁去龙华县搞过半年“四清”运动，交了好运，赶上选拔干部的机会，破格提拔到黄坨公社当了团委书记。24岁，调任马城公社任党委副书记、革委会副主任。28岁，大红大紫，调任青州区当了区委副书记、区革委会副主任。并在那里，同一个年满18岁的姑娘发生不正当关系，自此毁了自己的大好前程。

	两个男女的相识，应从冯泰昌被提拔到黄坨公社担任团委书记时说起。

	当时因交通不便，县里下达了什么任务，或是公社向区里汇报什么工作，最便捷的方式，便是借助一部电话。当时的电话，哪有现在这般先进。每个公社，都有一间话务室。话务室里装一台电话“交换机”。那东西现在根本见不到了，四四方方，像一台橱柜，上面有数个金属插孔。电话员戴耳机，接听从外线打进来的电话，问明对方需要联络的对象，叮嘱对方在线等。随即开始联络内线。而后将内外线接通，双方才能自行通话。也就是说，在当时，不管你是多大的干部，多么紧要的事情，必须通过电话员的牵线。因此那个年代的电话员，在联络过程中占据着主导地位，是双方联系的媒介，亦是保障通话畅通的主宰。不管你是否喜欢，话筒中最先听到的，必定是拥有代号的电话员的声音。

	“你好，我是2号电话员，区委办公室有人找”。

	冯泰昌当时不仅负责团委工作，精力旺盛的他，同时兼任办公室的联络员。每天接打电话，便成了他工作的日常。莫名其妙，在此期间，他竟对一个声音着了迷。

	区话务室有三位女电话员。她们说夹生的普通话。矫揉造作的声音，在别人听来毫无差异，但在冯泰昌的耳音辨识中，却能准确分辨出哪个是2号。

	他喜欢那个声音。

	后来在一份遗失的交代材料中，有人曾见过这样的文字，遂成为口口相传的笑谈：那声音听上去像百灵鸟的叫声；又像细雨掠过池塘，在荷叶上发出的声响（这叫人实在腻歪，显然那个做笔录的人，有着某种文学的情调，篡改并演绎了那份当事人的供词）。他还老实交代：闲来无事的夜里，他会利用职务之便，拨通话务室的电话。那咋能说是骚扰呢？夜里睡不着觉，想找点事做而已，就像年轻人喜欢喝酒打牌。况且那三个未曾谋面的女电话员，对这样的举动丝毫不会厌烦。她们操着同样的腔调，讲着一字不差的内容，让冯泰昌辨别她们的身份，好像在做一个同声音相关的游戏。在声音面前，冯泰昌是一个有特异功能的人，开口便能说出哪个是2号；而对1号和3号，总是牛头不对马嘴——其实是他对她们不感兴趣。

	这就像封建皇帝坐拥佳丽三千，隔江犹唱后庭花，明明就是色情挑逗嘛，典型的男盗女娼！不是骚扰也是挖社会主义墙脚。你知不知道电话是属于集体的财产，是属于人民群众的财产？你们在电话里说那些淫词浪调，若有重要的指示需要传达怎么办？有什么重要的通知公社收不到，你们就成了人民的罪人。对了，你耳朵咋就那么“灵”，咋就能听出哪个声音是2号？

	又是一通类似文学情调的笔录。他说：他能从对方吐字的气息中，辨听出对方的呼吸。

	这样的交代，完全暴露了一副流氓干部的嘴脸。

	声音无疑成了一剂迷药。

	等冯昌泰调到马城公社，因不再担任联络工作，他便很少有接听电话的机会了。开会成了工作中的首要。一个星期或隔不几天，他便要徒步，从马城赶往青州。没有自行车。即便有自行车，也不能顺利地骑行。旧年记忆里，夏秋之际的青州仿佛总在落雨，天空阴云密布。他撑一把旧雨伞，专拣那长满青草的路畔走。他要提前一天赶到开会地点，并要在区政府招待所住上一晚，等会议结束，若时间允许，他还会再住上一晚，第二天才好返程；若时间不允许，他便要星夜兼程地赶回去。一场会议下来，少则三天，多则数日。时间倏忽而过。1970至1974年的这段时间，年轻干部冯泰昌在别人记忆中，仿佛一直在一条泥泞的道路上跋涉。

	他走得疲惫而孤苦，心里常会滋生一种别样的情愫。像他这样路远的公社干部，算起来总有几位。提前赶到或是留守，往往会抱团取暖，吆五喝六地聚一聚。几个人轮流做东，从外面买来几斤烧酒，就着招待所食堂里的简单饭菜，喝他个昏天黑地。因时间拖得太晚，往往会招致服务员的抱怨。

	这一晚，屋外雨声淅沥，屋内喧声不绝。一位家住镇上的女服务员不禁数落了两句，“一群没成色的东西，说是公社干部，出息咋都长在了嘴头子上。”此话恰好被一位公社干部听到，便一语双关地予以还击，“我们几个是没啥出息，如果离家近，谁不想回家被男人搂着睡哟。”那女服务员刚坐完月子，胸乳丰硕，身子润肥，很容易让人想入非非。此样的调笑，更是助燃了男人们心中的暧昧。哄笑声不绝。酒醉的目光像刀子，将女服务员割得体无完肤。伸头吵了两句，又不敢得罪，再不敢现身。

	此时，另一个女人在灶间说话。她先是劝女服务员回家，由她来拾掇剩下的残局。后又隔着门帘，不急不躁地冲酒桌上的男人们发话：“各位赶路虽然辛苦，想喝几口酒解乏也能理解，可也该考虑一下别人的感受。腿脚不闲地忙活了一天，大姐家还有孩子，你说她能不急吗？哪能赔得起你们这帮吃凉不管酸的人。催你们几句，也不算过头话，倒不依不饶了！”

	男人们的调笑声更甚。

	冯泰昌晕头涨脑。他背身而坐，听到那女声，神情倏地一震，捂着后脑勺，转身，醉眼迷蒙看着夜风中一荡一荡的门帘。那门帘上印着喜鹊登枝的图案。懵懂地发问：“说话的这位，你……你是不是2号？”

	门帘内不闻回应。只传出两个女人叽叽咕咕的低语声。

	邻座一位干部攀住冯泰昌的肩头，不明所以地问：“啥2号？听着好像特务在对暗号。”

	冯泰昌侧身甩开他的纠缠，嘀咕一句：“你不懂……”伸头朝门帘处呆呆张望。

	门帘随即一挑，一个女人走了出来。不是别人，却是那位生闷气的女服务员。只见她穿戴齐整，手上攥一副套袖，摔摔打打掸着身上的面粉，噘着嘴，目不斜视穿过厅堂，快步走出门去。

	门板洞开。灶间的门帘在风中更显招摇。冯泰昌终是按捺不住，从凳子上起身，恰好听到里面那个声音发问：“你是哪位？”

	他愣着，刚想回话，眼前倏地一黑，镇子里停电了。消遁灯光成了最有效的逐客令。一通桌椅的翻倒声，众人乱哄哄朝门外散去。

	他没有得到一个明确答复。第二天早晨，便特别留意了招待所内的五位女服务员。哺乳期的女服务员除外，一位五十岁出头的大姐除外，另一位高个子姑娘除外，她说话咋咋呼呼，一张口便让冯泰昌觉得腻歪。凭直觉，那个在饭口打饭的姑娘也非他的臆想，她沉着个脸，舀一勺饭，便“咣唧”一下扣在伸过去的饭盆里。动作之粗鲁，简直像生产队的一名牲畜饲养员。冯泰昌磨磨唧唧，最后去结算口换饭票，竟感到一丝莫名的紧张。他伸头看着那位梳齐耳短发的姑娘，见她正在一个本子上记着什么。白皙的脖颈，暴露在他的盯视之下。毛茸茸的发根处，有一颗米粒大小的痦子。他将钱擩进去，咳嗽两声，投石问路般摇晃。不错眼珠盯着那微微上仰的发际线，饱满而鼓凸的额头，当他与一双略显忧郁的凤眼相对，心尖儿忽地一疼。

	“我们好像在哪儿见过吧？”

	接饭票的当儿，他见缝插针，说了这么一句。绝非男人搭讪女人时的惯用伎俩，而是脱口而出，语气间不乏虔诚。

	却未引起对方在意。她显然是个端庄而内敛的姑娘，只漫不经心地瞟他一眼，始终未曾开口。

	即便遭此冷遇，也无法阻断冯泰昌找各种理由与她接近。他很快便知，这个曾经的2号，姓张名明慧——张明慧。起初他叫她小张。按乡里辈分，她最初喊过他几声叔叔，后又改口，冯书记、冯主任地乱叫；直到直呼其名，说明二人的关系有了更进一步发展。后来他问她：“你咋就不当电话员了，咋来招待所当了服务员？”她仍是不愿搭腔，翻着白多黑少有点斜视的凤眼，定定看着某一个地方：“门路不够硬呗！”“技术不够精吧？被人顶下来了。”他打趣。她便以打趣的方式回应：“我业务再好，普通话说得再溜，也没人家‘卷舌音’门路广。”他听得哈哈大笑，不禁劝她：“算了，在哪儿不都一样。你不来招待所，说不定我这辈子，就只闻其声不见其人了。”她翻着眼白，觑他一眼，“真要想见，话务室就不能见了？”他抬手搔头，顺势理顺三七开小分头，“真要去话务室见，哪有合适的理由呀？人和人相见，总归要靠点缘分的。”

	打情骂俏的话虽已说过，此时的冯泰昌，上天作证，并未有任何非分之想。他只是喜欢她，莫名其妙地喜欢。从最初对声音的喜欢，转嫁到对一个具象的人的喜欢。这“喜欢”，除带给他莫名的安慰，更多则是困扰。

	那种感受，有些甜蜜，又像每次酒醉，烧酒灼伤肚肠般难受。这感受尤其在他独自赶路时，在他一两个月偶尔回趟家，和老婆“困觉”时，显得尤为强烈。

	他在路上辗转，除多了一份说不清道不明的念想，愁苦更甚。况且深秋的雨连绵不绝，冬天又大雪如盖，愁苦便成了一杯烈酒，令他苦不堪言。他甚而想过：她若当着电话员该多好啊！晚上闲来无事，也可打个电话消愁解闷。莫名的情愫，像一粒种子，在大雪封路的日子里被捂得发霉。只待第二年春天，接到去区里开会的通知，他竟有了一种按捺不住的狂喜，这才醒悟：他所感受到的孤苦与无奈，都同那个名叫张明慧的姑娘有关。

	可等他赶到招待所，却发现饭堂里早就没了张明慧的身影。其余四人，也都换了新面孔。跟人打听她的去向，不得而知，也就只好作罢。

	到了1976年6月，冯泰昌调任青州区任党委副书记、革委会副主任。走马上任之际，便被上级抽调，去一个叫作“安隆”的村子蹲点，主持开展一项叫作“基本路线教育”的工作。他被派驻的那户人家，在村子里条件稍好。男主人原本在水利局工作，后被派驻安隆兴修水利，工程完工，因在此地待得舒适，一直未考虑搬家。如今上班的地方，离他家也不算太远，总能隔三岔五回来。平日里家中除了五十多岁的女主人，还有她的婆婆相伴，冯泰昌住在他家，算是寻了一户条件最好的住处。

	冯泰昌当时的工作，除了以安隆为据点，隔段时间召集骨干分子开会，平日还经常下乡走访。青州地广人稀，走访几个村子，便要延亘数天，只能走哪儿宿哪儿。在安隆的借宿，也是隔三岔五，显得没有着落。一个多月的时间过去，竟和男主人不曾有过谋面的机会。直到这一天晚上，两人难得碰面。为尽地主之谊，这位好客的男主人，便将冯泰昌请到他家正屋来喝酒。

	酒酣耳热之际，冯泰昌忽然起身，凑近北墙去端详一副相框。

	男主人笑着告诉他：“那是我们的全家福。前年照的。家里三口你都见过，左右那俩，是我的双胞胎闺女，你看看，模样是不是一点不像？”

	“你闺女叫张明慧？”

	“那是小的，大的叫张明聪。咦，你认识我家明慧？”

	面对那双略显哀怨的凤眼，冯泰昌的心尖儿不禁又疼一下，心里暗叹：冤家！这显然就是命了。他咋就偏偏住到张明慧家里来了！意识到自己失态，他又赶忙打住思绪，嘴里敷衍：“她在招待所上过班吧？好像见过几次，小姑娘人挺不错的。”

	“去年年底就不去喽。因为读过初中，也成了再教育对象。在家耍了两个月，现在被下放到邻县知青点去劳动。前几天回来过。打小没吃过苦，哪能学得了大寨的郭凤莲哟。冯同志，你能不能想想办法，把我闺女调到县上来。”

	没着没落的借宿，自此便有了指望。冯泰昌再次遭逢了那路途中跋涉的孤苦。每次他出外走访，即便路远，也要尽力赶回寄身的村庄，暗中期待着一场重逢。却往往天不遂愿。他天黑前抵达，女主人会抱怨般向他解释：“明慧说你俩早就认识，想见一面。吃过午饭等你半天，等不及，只好搭车走了。”又往往他夜半回返，男主人略有遗憾地对他说：“明慧本来准备明天回，临时有事，托人捎话说回不来了。冯同志，你把我家明慧调回来的事，办得怎么样了？”

	直到进了九月，酷热仍旧难耐。心事重重的冯泰昌，竟在奔波中患了一场热病。

	他住在公社卫生院。耳听到哀乐声阵阵，伴随着医院走廊内莫名的哭泣。脑子被一个奇怪问题困扰：谁家死人了？谁家死了人，才会闹出这么大动静？高烧使他无暇旁顾，常会陷入晕厥状态。医院的隔壁，便是一墙之隔的学校。直到盛大的追悼会在学校操场开过，群众自发组织的追悼活动一场连着一场。这天，恢复了神志的冯泰昌，脑子虽变得清醒，嗓子却哑得说不出话。通过读一张报纸，这才得知伟人去世的消息，心内不禁黯然。

	秋风带着些凉意，将一个沉痛女声从窗口吹送进来。广播喇叭咔咔作响，导致那字正腔圆的诵读有些失真，时断时续。却令他回光返照，从床上噌一下坐起身来。脚底如腾云驾雾，身子倚靠着医院走廊的墙壁，慢慢挪移到卫生院门外。再次辨听了一下风中传送过来的声音，随后一步慢作数步，踽踽朝学校里赶。路上的树木与砖墙见他可怜，便成了他走路的帮扶。直到挪进廓大的操场，面对垂头默立的人群，冯泰昌酸软的体内，已蓄满哀恸与惊喜交织的力气。

	“悼词”的诵读已近尾声。

	站在人群外围的冯泰昌，呆呆听了一会儿，很快被一记炸雷吓了一跳。大雨瞬息落地。默立的人群变作一群惊鸟，四散避逃，却依旧保持了方才的缄默。一张张呆滞的脸，仿佛戴同一种面具，混淆着冯泰昌的视线。他凝神专注，盯紧那个从台上下来的人，却忽略了人群对他的冲撞。

	那人先是急惶惶跑了几步，又不知从哪儿找出一块黑色遮雨布，顶在头上。好似乔装改扮，故意要从他的视线中脱逃。背部裸露的半截白色衬衣，在雨水浇湿下颜色变得愈发浅淡，不致让他失去目标。冯泰昌混在几个腿脚不便的老年人中间，慢吞吞朝操场的另一个方向追赶，若非身体虚弱，他很快便能赶上。怎奈当时淋雨，冷热交织，内外交困，双腿软得好似面条；他想呼喊她的名字，喉咙哑得却不能发声。大雨瓢泼下过一阵，又转为迷蒙细雨。雨水如一卷珠帘，使他不禁迷路。那天恰逢圩日，破败的屋檐下，农民来不及收拾摊位，果蔬经雨一淋，更显娇艳，魅惑了他的视线。等追出巷口，抵近一个池塘，眼前已变得空茫一片。

