《广西文学》2022年第5期｜王选：斩单童





	喝喊一声绑帐外，
	喝喊一声绑帐外。

	台上的“单童”声嘶力竭一嗓子，把镇子上的瓦片震得哗啦啦落了一地，把下蛋的母鸡吓得昏死了过去，把姑娘们的一泡尿惊得憋回了肚子里。

	人们齐呼：好！

	啤酒瓶下去，板寸头如花开，鲜血直冒，腥味浩荡铺开。板寸一手抱头，狗字还未骂出口，便人如软泥，瘫了下去。其他人一看情况不妙，高呼，打人了！弄死他！围住！

	马踏五营谁敢来。

	“单童”又是晴天霹雳般的一嗓子，把台下的万千声响盖住了，淹没了。

	台下的人高呼：好！

	一圈人把豹子团团围住，豹子捏着半个酒瓶子，腰半弓，拉开架势，面无惧色。围着的人，猛一下冲上来，足有八九个，朝豹子拳打脚踢，豹子一一还击。一轮下来，两三个被啤酒瓶戳中，倒在地上。啤酒瓶碎成了渣。豹子抡着锤子般的拳头，横扫过去，又倒下一人。正当豹子收拳再挥时，背后一板凳砸来，击打在他的背上，板凳咔嚓一下应声而碎。

	单童一死心还在。

	台子下又爆发出了浪涛般的声音：好！

	豹子一个转身，朝背后偷袭的人脸上一背拳，只听见牙齿断裂的声音，那人蹲在地上，不再起来。当豹子回身时，看见有人摸起了酒瓶，他一个箭步，冲上去，来个二踢脚，直接把那人踢翻在地。当他刚落稳脚跟，头顶一声巨响，一股温热的东西从额头上扑簌簌流了下来，他眼一花，但还是咬了咬牙，摇晃着站了起来，提砖头的两个人，看到豹子两眼喷火，杀气翻滚，砖头一丢，跑了。

	刀斧手押爷法场外。

	人群里再一次爆发出了遮天蔽日的一声：好！

	戏场上的那一架，让豹子声名远播，威震西秦岭。好多年以后，当人们说起豹子以一挑十的勇猛惨烈的疯狂场面时，依旧毛骨悚然，肃然起敬。人们再一次感慨，现在的年轻人，一个个都成包了，西秦岭再也出不了豹子一样的人物了。

	豹子一战成名，在西秦岭立稳了老大的脚跟，无人再敢和他较量，那些混社会的、跑江湖的，甘当小弟，任其指拨。谁有冤谁有仇，只要给豹子提两瓶好酒，他二话不说，就出了麦村，去打架了。那几年，他打遍了整个西秦岭，打得鸡犬不宁。他说，他打架，打的是稳、准、狠。他还说，他打架，打的是社会上的人，打的是江湖上的事，跟平头百姓不相干。他把一瓶好酒端起来，连瓶灌下去了四两，一抹嘴，说，走，兄弟们，集上溜达一圈，看还有哪个不服。

	他领着几十号兄弟，踢踏着黄土，席卷而去。

	豹子能在戏场上以一敌十，当然不是浆水面吃出来的，也不是他们家有啥遗传，更不是得到了哪位高人的指点，而是当兵时练出来的。

	豹子十五岁时，同龄人都快初中毕业了，而他还在小学三年级当着混世魔王。念了七八年书，双手画不了一个八字。连自己的名字寿娃也写不到地方。说是念书，其实成天背着一个破帆布包，塞着一片干馍，漫山遍野晃荡。夏天进水捞鱼、下地偷瓜、上树掏鸟；秋天掰葵花、刨洋芋、烤玉米；冬天赶集、捉兔、溜滑；春天上山挖野菜、烧荒坡、捣马蜂窝。反正一年四季不得消停。即便人在教室坐着，神已经游走八荒了。在学校，他唯一让人放心的就是不捣乱、不打学生，老师对他也是放任自流的态度，只要他不惹是生非，来也好，不来也罢，考试好也行，不好也罢。

	他父亲赵养贵也知道，相比二儿子喜娃，大儿子寿娃不是念书的料，但又不能辍学。在学校，好歹还有个牵扯，一旦不念书，家里管不住，就真是信马由缰，蹿天入地了。可再念也是白念，家里也没有那么多的余钱和口粮供养一个体壮如牛的人。就在赵养贵为儿子的事一筹莫展时，他老婆四米子转了趟娘家，回来后，说让寿娃当兵去，已经说好了。据说寿娃二舅爷在城里当官，专管征兵的事。

	后来，豹子就当兵去了。

	豹子当了好多年兵，据说是特警，练就了一身好本领，特别能打。豹子当兵后的几年，麦村的山野里再也没有他飘忽不定的身影。山川草木、花鸟鱼虫，过了几年安稳日子。豹子当兵后的情况，无人知晓，人们只在闲言碎语里勾勒着他的一些情况。但数年以后，豹子回来了。有人说豹子光荣退伍，还立了战功。有人说豹子在部队勾引当地姑娘，是被遣送回来的。也有人说豹子当兵没多久，偷了部队的枪，被判了几年刑，现在是刑满释放。当然，还有一些不着边际的传言，人们无法证明其真假。豹子在部队经历了什么，没有人知道，对此，他也闭口不提，他们家人，也是讳莫如深。毕竟豹子是村里几十年来少有的当过兵的人，人们对当兵有着极大的兴趣和好奇。有时候，村里人提出想看一看他在部队时留下的东西，比如退伍证、合影、衣物之类的，但豹子一直没有给大家展示过任何一样实物。问急了，他会不耐烦地说，那都是些珍贵的东西，能随便给人看吗？

	豹子回来后，已经跟刚走时判若两人。曾经鼻涕都擦不干净的黄毛小子，现在已长成了壮实小伙。每天早上，鸡叫头遍时，他已起床，到梁背后的杏树林里，开始锻炼。他的锻炼很简单，先是用小拇指一侧的手掌轮流砍树，砍数百下之后，再用脚踢树，两脚轮流踢数百下。夏练三伏，冬练三九，从不停歇。起初，村子里早起拾粪的人，听见杏树林里有咚咚咚的响声，还以为闹鬼了，吓得再也不敢早起拾粪了。还有一次，懒球女人准备趁早下地，偷两棵人家的番白菜做浆水。走半路，尿憋，钻进杏树林，裤子一脱，一泡尿刚撒开，听见背后不远处传来咚咚咚的声响，吓坏了，裤子一提，赶紧跑了，菜也没偷成，还落了个尿不尽的毛病。

	回到麦村的豹子，除了体貌发生了变化，有些东西依旧没有变，比如好吃懒做，满山游逛。没有人能管得住他，他也不需要人管。那时候，豹子还没有表现出特别能打架，特别心狠手辣，他只是偶尔在村里的年轻人跟前露两手，然后不屑地收了手脚，指着其中一个威胁道，把你爸的烟给我偷一包。被指的人就屁颠屁颠去偷烟了。

	后来，豹子母亲四米子过世了，家里留下了他父亲赵养贵、他和弟弟赵喜娃。一家三个男人，日子过得潦倒不堪。

	五年之后，也就是豹子在戏场以一挑十后的一年，豹子成了青蟒岭的护林员。

	青蟒岭是西秦岭山脉末端的一段，也是这一带较大的禁伐禁牧区。蜿蜒盘旋，十几公里。叫岭，也没个岭的架势，充其量就是一长溜山梁。山上长青草，有成片的洋槐、杏树、酸刺。青蟒岭，顾名思义，岭上有青蟒，但谁也没见过，倒是那些指头粗的菜花蛇比较常见，颜色鲜艳。青蟒岭周围，盘着几个大大小小的村庄，像藤条上结出的几个苦瓜。

	邻村的老护林员死后，青蟒岭有一段时间是没人看护的。人们赶着牲口去岭上放牧。岭上之前由于管护，青草茂盛，犹如绿毡，是放牲口的好地方。把牛啊驴啊赶上坡，牲口一头扎进草丛，再不歇气，一个钟头，就能吃个滚肚圆，不比其他地方，草都被牲口啃光了，粘到地皮上，一个上午，还没把牲口的牙槽填满。除了放牧，人们还会背上背篼，到岭上去砍柴。家里做饭，没硬柴不行。烧火的硬柴，洋槐是好东西。人们在岭上，把洋槐树砍倒，用锯子锯成段，然后装进背篼，背回家。当然，有时候，闲得无聊的人，也会在岭上不分青红皂白放一把火，烧荒坡。秋冬时节，野草干枯，一见火星，瞬间火冒三丈，顺风卷去，犹如万马奔腾，骇人心魄。

	在没有护林员的这段日子里，人们在岭上尽情地放牧，肆意地砍伐，喜庆犹如过节。乡政府在努力寻找着新的护林员，但没人愿意干。除了工资微薄，最大的原因是这活得罪人。岭下一带，都是乡里乡亲，有人放牧，谁能拉下脸说人家一顿，或者撕破脸罚钱？弄不好，钱没挣几个，和气失光，被人天天戳脊梁骨，还在这西秦岭咋活？

	正当人们怀疑没人愿接手这个烂摊子时，豹子成了护林员。当然，据说，这是他二舅爷的意见。不过人们换根脑筋一想，这护林的事，还真只有头里不清整的豹子能干。老护林员是个老光棍，一个人吃饱，全家不饿，也不怕得罪人。现在的豹子，天不怕，地不收，只有他干，最合适不过。但人们再换根脑筋一想，豹子当了护林员，好日子也就到头了。牲口啃土皮，灶前无硬柴，唉！

	豹子当起护林员之后，去集上瞎逛的次数少了。大多时候都在岭上。这倒也符合他小时候的习性。他护林护得特别紧，也许是人们都怕他，在他走马上任的当天，岭上就干干净净，不见一头牲口一个人。

	豹子在岭上一待就是一天。人们也好奇，他一个人是咋待得住的，吃啥喝啥。

	有一天，赵贵子去岭上找豹子。豹子借了他家的梯子，他要取回来，准备上房，把屋顶上几片被猫蹬破的瓦揭掉，换几片新的。前一天下雨，屋里漏成了涝坝。豹子家的门锁着，他只好去青蟒岭找豹子要钥匙。

	他在岭上找了半天，也不见豹子的踪影。他揪了小蒜，塞进嘴，嚼着。小蒜的辛辣味让他头皮发麻，舌头僵硬。他吐掉嘴里的蒜叶，准备撒一泡尿，回家。当他刚把家伙捉在手里时，发现青蟒岭半腰的窑洞里冒着青烟。那窑洞是合作社时期的羊圈，他小时候在里面掏过野鸽子。

	赵贵子在窑洞里找到豹子时，豹子正举着一根棍子，棍子从一条擀面杖粗、一米长的菜花蛇嘴里捅进去，直愣愣地架在火堆上烤着。菜花蛇鲜艳的色泽一点点暗淡下去，皮肤萎缩，尾巴抽动。最后在刺啦啦的声音里，变黑变软，亮红的油滴从蛇皮上冒出来，落在火上。火焰跳动，火舌摇摆。怪异的肉香味混合着浓烟，弥漫了窑洞。

	豹子背后的洞壁上，还挂着五六条已经死掉的菜花蛇。笔直而僵硬的身子，像一根根鞭子挂着。他身边，放着一片牛蒡叶，叶子上摆着三颗杏核一样大小、血淋淋的蛇胆，那些发绿的蛇胆似乎还跳动着，要跳出叶片，钻进草丛。

	赵贵子被豹子吃蛇胆、蛇肉的情景惊了一胯子冷汗。麦村人看见蛇都躲，豹子竟然敢吃，真是炸了天。豹子把烤焦的蛇肉伸到赵贵子跟前，叫他啃一口，尝一下，味道霸外香，就是缺点盐，太遗憾。赵贵子看着眼前黑乎乎的一溜子，不敢下嘴。豹子嘲笑他是包。

	豹子把蛇肉啃完后，举着三颗蛇胆，像吃糖一样，丢进嘴，没有嚼，咽了。

	当赵贵子看着豹子的喉头一滑动，喉管里发出“咕”一声时，他的胃里像被人抓了两把，他差点把中午的浆水面片吐到豹子的脚面上。

	豹子抹了抹嘴，和赵贵子坐在窑洞外面的石头上。脚底下，是即将淹没脚面的野草，远处是密密实实的树林，再远处，是一道浅沟，上沟，是麦村。一个不足三十户人家的村子，隐藏在树林里，唯有鸡鸣狗叫声，暴露了一个村庄的存在。他们把二十多岁的目光落在树林里，迷雾般的树林、墨绿如湖的树林、盛放着生老病死的树林，在月光和星辰里日渐黯淡的树林。这一刻，豹子的心头，竟然浮出了一层莫名的忧伤。二十多年了，当他第一次回望麦村时，突然变得难过，不知道为什么，他似乎想到了未来的无助。

	他突然想听《斩单童》。赵贵子会哼一段。他觉得，此刻，只有单雄信临终时的豪气冲天和悲恸凄苦才能平复他泪花起伏的眼眶。

	我把你个黑贼！

	一口恶气冲斗牛，叫骂声敬德黑炭头。

	曾不记儿是铁匠手，你就该打铁造斧头。

	谁是你把家推开手，一心吃粮当兵卒。

	…………

	一鞭二锏相交手，险些把贼一命休。

	投唐之心儿早有，一旦丢却刘周武。

	刘周武待儿如骨肉，你不该背叛把唐投。

	一臣二主真禽兽，单五爷怎比奴下之奴。

	多年以后，当赵贵子给我们讲起那个下午时，他依然能在风吹麦村的声响里感觉到某种悲伤。那悲伤，被他沙哑的唱腔所笼罩，如同黑夜里的泉水。后来他不再唱《斩单童》，甚至不想听一句这本折子戏。用他自己的话说，杀气太重，不适合犟人听。他和豹子都是犟人，他的犟，像一头牛。豹子的犟，像一头豹子。

	当他提着豹子家的钥匙，当啷啷地从岭上往回走时，黑云罩住了太阳，一些光线，像利剑，从天空直插大地的心脏。他回头，看到一道泛着红色的阳光，锋利、刺目，从天而降，架在豹子的脖子上。他隐约想到了什么。他叹了一口气，假装什么也没有想到。

	下岭，上卧牛坡，往西走二里路，就是射兽村。

	为啥叫射兽村？赵贵子小时候听父亲说过，大意是很古老的一年，村里有一种野兽出没，此兽头似虎，身似人，四肢如狼，尾如马，浑身有斑点。村人不知其名，以怪兽称之。此兽不吃家畜，不吃男人、娃娃，专吃女人，说是吃，也不是现场吃，反正人们眼睁睁看着怪兽嘴里叼着一个女人，女人叽里呱啦哭吼着，它在山梁上一晃，消失在了月色朦胧的树林里。人们找遍了所有地方，不见血，不见骨头，不见衣物。反正女人没有了。有人说，怪兽把女人吃了，吃得骨头渣渣都没剩。

	后来，人们在一户人家的屋里，用麦草扎了一个女人，穿上艳丽的衣裳，摆在炕上，等怪兽来。怪兽来了，人们点燃院子周围提前布置好的柴草，浇上煤油。怪兽被困在大火之中，难以脱身。火光冲天，吞噬夜空。怪兽嘴里叼着假女人，发觉上当，用獠牙一撕，假女人成了一包乱草，撒在空中，被点燃了。大火步步紧逼，怪兽退到墙根，无路可退。大火猛扑而上，火星四溅，犹如繁星。怪兽往后一蹲，腾空而起，犹如旋风，越过火墙的一瞬，弩箭齐发，寒光闪闪，射向了怪兽的肚子。怪兽从空中跌落，轰隆一声，瘫在地上，四肢抽搐一阵后，死掉了。鲜血如泉，喷涌而出，浇灭了火焰，浇黑了星空，浇湿了七里地。

	豹子在岭上抓住射兽村的李灵花的时候，是暮色如绸，刚刚裹紧西秦岭的时候。

	李灵花想着护林员豹子这会肯定回了。她从房背后的屋檐下提起一根绳，丢在肩膀上，出了门。她的男人马后炮去下棋了，晚饭都顾不上吃。在西秦岭，要找一个像马后炮一样痴迷象棋的人，简直比拾一块狗头金都难。他迷恋象棋，已经到了茶饭不思、出神入化的地步，叫他下三天三夜不合眼都可以，叫他半天不沾象棋简直能要他的命。就算夏天割麦子，他也要背上象棋，割乏了，在麦茬地里摆上棋，左右手下几盘。他见人就缠着下棋，把村里人都缠怕了，看见他跟躲瘟神一样。

	厨房没柴烧，已经几天了。李灵花打发不动马后炮，她对这块滚刀肉已经失望至极，只能自己上岭偷着砍柴了。

	她摸着夜色，在岭上的林子里砍倒了一棵小腿粗的洋槐，把洋槐又剁成段，码成一捆。她毕竟是个女人，当她的斧头在树干上剁下去的时候，斧刃和木头撞击的声响让她心惊肉跳。她知道被豹子抓住的后果，当然不仅是罚钱。她借着陡坡把柴背到背上后，才舒了一口气。她抹掉额头上豆大的汗珠，在树林里摇摇晃晃地走着。

	她砸了砸自己憋闷的胸口，透过树梢的缝隙，隐约看到了射兽村在暮色里盖上了黑漆漆的被褥。

	当她想着这一趟柴算是偷成了时，一道强手电光打在了她脸上，她本能地举起手，把光遮住。一背柴就已经够她受的，再这么一惊吓，她冷汗倒流，两腿打战。手电光往下移了半截，她隐约看见眼前站着一个人，身体庞大，如塔一般，要扑下来。

	你干啥哩？

	拾……拾点柴，没烧的了。她从声音里听出了是护林员豹子。

	这青蟒岭的柴，你能随便拾吗？放下，跟上我走。

	李灵花乖乖把柴放下，跟了去。一颗心在胸膛里，像一只兔子，捂不住，就要跳出嘴了。

	他们穿过幽暗而深邃的树林，来到了那个窑洞。豹子把手电别在洞壁上的老鼠窟窿里，光线散开，整个窑洞亮堂了。豹子和李灵花看清了对方。豹子披着汗衫，胸口大敞，两块胸肌，硬如板砖。李灵花的头发粘在前额，湿漉漉的，衬衣的纽扣被麻绳蹭开了好几颗，两只奶，撑着衣裳，再稍微一颠，就跳出来了。

	豹子的两只眼，扫过李灵花之后，还是把目光落在了她白花花的奶上。他在集上见过两三次李灵花，仅仅是打个照面。但豹子知道，这些年，他当兵，他出没于西秦岭，他走村串巷，他见过了这方圆几十里的女人，像李灵花这样，有着细长眉毛、杏核嘴、鹅蛋脸，又奶大、腰身修长的女人是缺物。尤其是她那双眼，带着一股天生的媚气。他曾在很多个黑夜，钻在被窝里，想象着她脱掉衣裳，把白花花的奶蹭在他脸上的情景。

	罚钱吗？李灵花先问了。她知道在豹子当护林员的这两年，已经罚了好几千元，给乡政府交过一部分后，剩下的，他揣着，全在镇子上喝酒吃肉打架了。按照规定，牲口吃半天禁牧区的草，五十元。砍一棵枯树，五十元。砍一棵活树，不论大小，二百元。这些都没商量的余地，有时候，豹子心情不好，还会涨。被抓住的人，迫于豹子的淫威，不敢反抗，只好乖乖交罚款了事。

	你说。豹子摸着下巴上日渐浓密起来的胡子。

	我第一回砍树，不知道。

	第一回砍，手底下就这么麻利？

	李灵花无言以对。

	男人呢？你一个女人家，跑出来砍柴。

	男人，嗐，算啥男人，跟没男人一样。李灵花苦涩地笑了一声。

	豹子心里咯噔一下，他搞不明白李灵花话里的意思。他出了一口长气，说，你背回去吧，就当我没看见。

	李灵花一惊，很快又镇定下来。她从豹子的表情和语气里感觉到，这个打遍西秦岭，如同恶霸一般的男人，此刻，不会为难她了。这不行，我就欠你的人情了。

	欠了你想办法还就是。

	我一个女人家，咋还，怕是还不上。

	你能还上。豹子上前一步，指了指她的胸口。李灵花一低头，看到两颗奶撑在外面，满脸害羞，慌忙把纽扣系上。她说，那我真的走了。

	走吧。

	当她转过身，前脚还没有踏出窑洞时，手电灭了，黑暗洒下来，淹没了一切。她被豹子一把揽进怀里……一座山轰然盖了下来。她听见了流水翻滚的声响，她听见了群山晃动的声响，听见了大地起伏的声响。而他听到了一片叶子，遮住了另一片叶子；一声鸟叫，叠住了另一声鸟叫；一颗星辰，碰响了另一颗星辰。

	接下来的一切，都由李灵花把持着。用麦村人的话说，孟良走北国——人惯马熟。而豹子，像一个不懂世事的孩子，被指拨着。

	后来，豹子和射兽村的李灵花钻到一起的事，大家都知道了。人们风言风语地传着他们在一起胡搞的事，甚至说起了那天晚上窑洞里的事，并把一些细节说得头头是道。赵贵子吞着口水，向人们讲述着豹子的风流韵事。麦村一部分人觉得豹子的行为伤风败俗，丢了村里人的脸；一部分人对豹子能睡李灵花这样的女人而羡慕不已，甚至心怀嫉妒；另一部分人认为豹子能搞射兽村的女人，这为麦村争了光，虽然他们夺去了村里两犁沟地，但他们的女人被我们的人搞了，值了。

	这么多年，父亲赵养贵对豹子一直是放任自流、不管不问的态度。他觉得他生了这么一个儿子，简直是造孽。他宁可和他断绝关系，也不想替他背上骂名，在西秦岭抬不起头。他并没有因为豹子是西秦岭的一霸而狐假虎威，他反而更加沉默、低调，甚至把自己埋进了尘土里。他所有的付出，都是为了二儿子，希望他早日结婚，成家立业。只是几年后，他临死也没有看到有个儿媳妇走进他老赵家的门，这让他满腔遗憾。

	豹子和李灵花的事，似乎已经到了众人皆知的程度。而只有马后炮还沉迷在象棋里，对随处刮来的风声充耳不闻。豹子现在是光屁股撵狼——胆大不怕羞，除了李灵花不定期来窑洞找他寻欢作乐，趁着马后炮去下象棋，豹子直接就去李灵花家，和她睡到半夜，才起身离开。

	李灵花成了青蟒岭周围唯一一个可以上岭砍柴的女人，而且砍了柴之后，护林员豹子还会替她背到村口。

	一年多时间，豹子日渐蜕变成了一个男人。他上嘴唇浓密起来的胡须，像一把马鬃，坚硬而漆黑，遮住了厚实的上嘴皮。他的喉结变大，犹如一颗鸟蛋，嗓子变粗，说话瓮声瓮气。当他在巷道里走过时，在他松垮的裆部，人们似乎看到了一个人在欲望面前的退败。豹子很少回家，大多时候，他都去赵贵子家吃喝。那时候，赵贵子母亲还活着，虽然眼睛不好使，但还能做一手可口的饭菜。豹子帮赵贵子搭手干一阵活，就可以心安理得混一顿饭了。时间一长，豹子顺理成章地到赵贵子家吃饭了，即便不干活，他也知道端起碗，到厨房去捞饭。

	豹子再一次抓住射兽村的人，是一个下午。上午，他去赶集，说是赶集，也无事可做，就是吃一肚子喝一肚子。心情不畅，把集上不顺眼的毛头小子踹两脚、扇一巴掌。顺手从人家的摊子上提一件背心、捏一包烟，反正也没人敢跟他计较。他装着一肚子白酒，摇摇晃晃回到麦村，本想睡一觉。但又担心晚上李灵花会来找他。只要一喝酒，他就想干那事，憋得慌。他揣着一腔欲望，满脸通红，到了岭上，在一个湾子处，他隐约听见有驴的铃铛声。他循声找去，半坡上有个老汉，坐在地上放牲口，两头灰驴，打着响鼻，摇着脖子，正啃地上的草，背后跟着两头栗色骡驹，蹦跶着，啃洋槐树叶。

	老汉是射兽村的，他见过几次，但想不起名字。

	草太滑，他差点摔了个狗吃屎。他摇到老汉跟前时，老汉并没有慌张，而是摸出旱烟，塞上烟丝，用火柴点着，歪着嘴，皱着眉，狠狠吸了一口。然后把烟斗递给豹子。豹子摇手，说，呛人，抽不住。老汉吐出长长的一溜白烟，罩住了他灰白的头。

	当老汉起身，准备赶驴离开时，豹子拦住他，说，要走？今天怕走不了。

	你啥意思？老汉把烟斗别进裤腰。

	把罚款放下，再走不迟。

	多少？给个价。老汉看来是个直人，快言快语。

	豹子伸出两根指头，说，四头牲口，一头五十，二百元。

	一头驴走远了，老汉捡起一块土疙瘩，丢到驴背上，驴一惊吓，掉头，折了回来。又不出远门，谁能装那么多钱。老汉异常镇定，二百元的罚款好像也是小事一桩，这让豹子有些吃惊，他抹掉额头上的汗，问，那咋办？

	这样，明天下午，你来我们村取，行吧？

	好。

	豹子到射兽村取罚款的那天，天阴着。薄雾如纱，笼罩山野。墨绿的植物，在飘荡的白雾里，影影绰绰。豹子喊上赵贵子，一起去。再过两天，集上要唱戏。豹子答应赵贵子等罚款到手之后，在戏场上好好请他耍一会，爱吃啥吃啥，爱喝啥喝啥，即便是看上了哪个姑娘，他也能帮着搞定。赵贵子摸着眼角的眼屎，不想去。彻夜不着边际的梦，折腾得他心神疲惫。好多梦在睁眼的一刻，如同大风刮过，想不起了，但唯独梦见射兽村人再次射死怪兽的景象异常清晰，那翻腾的火光、横流的血液，涂满了他大脑所有的空间。他隐约感到不祥，一种不安感在皮肤上弹跳，跳成了一层细密的疙瘩。但碍于豹子的情面，加上豹子要请他过两天去耍，便不好推脱，只好披着破衬衣出了门。

	一路上，豹子说了几个黄段子，赵贵子没有听进去。

	进村时，赵贵子说，你先走，我肚子不舒服，拉一泡，就来。

	豹子骂赵贵子关键时候屎尿多，独自先走了。

	进村，打问到老汉家。一个土院子，栽着一排直溜溜的臭椿。一只黑色大鸟，从树梢跌落，是死鸟。豹子唾了一口唾沫，点上烟。屋里放着秦腔——《斩单童》，这个旋律他再熟悉不过。除了秦腔声，屋里再无声音。他想老汉可能在炕上躺着。他还想起李灵花，应该给她买一件花衬衣，买一双凉鞋，他把人家睡了这么久，还没送过啥东西呢。这些想法在大脑中闪过。他丢掉烟把，朝上房走去。

	当他两脚刚踏进屋子，一把灶灰打在了他脸上。细密的灰扑来，一瞬间，遮蔽了眼睛。一阵钻心的疼，由眼珠扩散开，蔓延至全身。他的眼前一片漆黑。他使劲揉眼，想退出门槛，却听见两扇门哐当一声，紧紧关死了。

	录音机里的秦腔依旧吼着。单童的唱腔，犹如千军万马披着风雪，踏冰而来。

	我一看徐三哥把某祭奠，好一似钢刀切腹把心剜。

	三哥啊。

	忍着泪压着气把兄呼唤，徐三哥近前来弟有话言。

