《花城》2021年第2期｜程永新：青城山记（节选）





	……
	谋事者自然是丰大将军，围而不攻，让城中几万叛军困兽犹斗；而生死攸关命悬一线之时，是老天爷出来相助。那天晚上丰子与呼延廷走出营帐，沿湖边走了一圈，走着走着，看到朦朦胧胧的一弯淡月，若隐若现地悬挂在夜霭笼罩的远边天际。其实那时候军中已几乎快要断粮，困扰丰子的是：如果大雨继续不停，一万兵马以何来果腹充饥。摆在他面前的只有两个选择：要么退兵，要么拼死攻城。退兵朝廷不会答应，拼死攻城，那就是鱼死网破，是丰子最不愿意采纳的下策。丰子看到那一弯烟云遮蔽的淡月，长长地舒出一口气，他知道，转机来了。

	果不其然，翌日，山东境内的天气次第放晴，十几个时辰后朝廷的粮队来到大营，大营里一片欢呼声。

	城中因为缺粮，又兼临时聚集撮合的队伍，可谓乌合之众，每日有人跳入东平湖寻求活路，丰子率大军攻入城中，只见城中街衢伏尸满地，很多奄奄一息的人都是因为饥饿所致，除去逃跑的与战死的，俘获的叛军人数不及八千余。

	在如何处置这些叛军俘虏的问题上，丰子与刘秀芳发生激烈的争执。刘秀芳要就地杀戮这些俘虏，丰子不依，他说自己是统帅，如何处置俘虏应由自己说了算。丰子让叛军俘虏每人写一份悔过书，摁上血印，把他们全部放了。

	东平湖大捷，丰子率领大军班师回朝。回到都督府，丰子连夜奋笔疾书，次日上朝第一个递上奏折，恳请皇上给山东灾区轻徭薄赋。监军刘秀芳随后也上奏折，笼统回顾平叛过程中都督府将士的功绩，最后似乎轻描淡写地提到丰都督独断做主遣返叛军俘虏之事。

	皇上龙颜渐渐变得阴沉，满朝文武官员都不敢吱声，东张西望一片寂静。

	刘秀芳留有一手，奏折中并未提及都督府大将披风擅自散发军粮之事，这让丰子颇感意外。内阁一位老臣不合事宜地上奏称都督府治军严明，平定山东之乱理应赏赐。皇上沉默不语，有一大臣见状，立即上奏说丰都督释放乱民有损朝廷威严，唯恐海内竞相仿效。朝廷文武官员形成两派意见，各陈己见，争议不休。

	最后皇上下旨，丰子被降四江总兵，不日迁出都督府，赴江都上任。丰子携家眷及大队人马到江都后，将所有的军机要务都交给副总兵打理，他异常珍视难得的清闲，与莲蓉住在江边总兵府的一座私宅中，养养鸟、浇浇花，赋闲将息，过着闲云野鹤般的日子。

	这期间丰子与莲蓉以给娘祭祀为名去过一次青城山，瘸子车夫在天师洞前恭迎丰子一行，旁边一位身穿道袍的妇人搀扶着他。瘸子车夫虽说老了，眉毛很长地支棱着，头颅谢了顶，露出红彤彤光亮的天灵盖，背已极度弯曲佝偻，但身板看上去还算硬朗。

	“少爷啊少爷！”瘸子车夫看见丰子，泪水一下就涌出来了。

	丰子向前疾走几步，跪拜在瘸子车夫的面前，他向瘸子车夫谢罪，责怪自己未能保护好披风。瘸子车夫老泪纵横，也相向跪倒在地，双手扶住丰子的臂弯，连声说：“万万不可呀少爷，万万不可！披风是犯了死罪，老夫知道。”

	……

程永新，出生上海，职业编辑，业余作家。编审，现任《收获》主编。

负责责编的贾平凹的长篇小说《秦腔》、苏童的《黄雀记》、李洱的《应物兄》获得茅盾文学奖，负责责编的中短篇小说多次获得鲁迅文学奖，荣获第四届中国出版政府奖优秀编辑奖。

著有长篇小说《穿旗袍的姨妈》和《气味》，中短篇小说集《到处都在下雪》，散文集《八三年出发》以及中国第一部“个人文学史”《一个人的文学史》，主编编选《中国新潮小说选》，担任大型电视片《上海建筑百年》的总策划、总撰稿。


